Date,Open,High,Low,Close,Adj Close,Volume
2000-05-24,3.8499999046325684,3.8499999046325684,3.5999999046325684,3.5999999046325684,0.39519834518432617,0
2000-05-25,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.39519834518432617,0
2000-05-26,3.799999952316284,3.799999952316284,3.5,3.5,0.38422057032585144,0
2000-05-29,3.5999999046325684,3.5999999046325684,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-05-30,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-05-31,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-06-01,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-06-02,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-06-05,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-06-06,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,0.3787318170070648,0
2000-06-07,3.5999999046325684,3.5999999046325684,3.5,3.5,0.38422057032585144,0
2000-06-08,3.5,3.5,3.4000000953674316,3.4000000953674316,0.3732430636882782,15000
2000-06-09,3.5,3.5,3.299999952316284,3.299999952316284,0.36226513981819153,0
2000-06-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.3732430636882782,140000
2000-06-13,3.4000000953674316,3.4000000953674316,3.25,3.25,0.3567763864994049,122000
2000-06-14,3.25,3.25,3.25,3.25,0.3567763864994049,2000
2000-06-15,3.25,3.25,3.25,3.25,0.3567763864994049,0
2000-06-16,3.25,3.25,3.25,3.25,0.3567763864994049,0
2000-06-19,3.5,3.5,3.299999952316284,3.299999952316284,0.36226513981819153,0
2000-06-20,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.36226513981819153,0
2000-06-21,3.5,3.5,3.25,3.25,0.3567763864994049,0
2000-06-22,3.299999952316284,3.299999952316284,3.2249999046325684,3.2249999046325684,0.35403189063072205,36000
2000-06-23,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,0.35403189063072205,0
2000-06-26,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,0.35403189063072205,0
2000-06-27,3.450000047683716,3.450000047683716,3.299999952316284,3.299999952316284,0.36226513981819153,0
2000-06-28,3.5,3.5,3.325000047683716,3.325000047683716,0.36500951647758484,0
2000-06-29,3.424999952316284,3.424999952316284,3.424999952316284,3.424999952316284,0.3759874105453491,2000
2000-06-30,3.450000047683716,3.450000047683716,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-03,3.5,3.5,3.325000047683716,3.325000047683716,0.36500951647758484,0
2000-07-04,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,0.36500951647758484,0
2000-07-05,3.5,3.5,3.325000047683716,3.325000047683716,0.36500951647758484,0
2000-07-06,3.5250000953674316,3.5250000953674316,3.2750000953674316,3.2750000953674316,0.3595207631587982,0
2000-07-07,3.5250000953674316,3.5250000953674316,3.325000047683716,3.325000047683716,0.36500951647758484,0
2000-07-10,3.5999999046325684,3.5999999046325684,3.5,3.5,0.38422057032585144,0
2000-07-11,3.5,3.5,3.5,3.5,0.38422057032585144,10856
2000-07-12,3.424999952316284,3.450000047683716,3.424999952316284,3.424999952316284,0.3759874105453491,20000
2000-07-13,3.5250000953674316,3.5250000953674316,3.424999952316284,3.424999952316284,0.3759874105453491,0
2000-07-14,3.5250000953674316,3.5250000953674316,3.4000000953674316,3.4000000953674316,0.3732430636882782,0
2000-07-17,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.3732430636882782,10000
2000-07-18,3.5,3.5,3.375,3.375,0.37049856781959534,0
2000-07-19,3.5,3.5,3.375,3.375,0.37049856781959534,0
2000-07-20,3.5,3.5,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-21,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-24,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-25,3.5,3.5,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-26,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-27,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-28,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-07-31,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-08-01,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-08-02,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,0.3677540719509125,0
2000-08-03,3.5,3.5,3.299999952316284,3.299999952316284,0.36226513981819153,0
2000-08-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.36226513981819153,0
2000-08-07,3.575000047683716,3.575000047683716,3.575000047683716,3.575000047683716,0.39245402812957764,10000
2000-08-08,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.3897095322608948,6000
2000-08-09,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.39519834518432617,43000
2000-08-10,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,0.40617606043815613,117000
2000-08-11,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.4171539843082428,6000
2000-08-14,4.125,4.224999904632568,4.099999904632568,4.175000190734863,0.45832034945487976,172000
2000-08-15,4.175000190734863,4.175000190734863,4.0,4.0,0.43910932540893555,169000
2000-08-16,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,0.4281315505504608,20000
2000-08-17,3.8499999046325684,3.8499999046325684,3.75,3.799999952316284,0.4171539843082428,120000
2000-08-18,3.799999952316284,3.799999952316284,3.75,3.75,0.4116649627685547,50000
2000-08-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.42264267802238464,20496
2000-08-22,3.950000047683716,3.950000047683716,3.8499999046325684,3.8499999046325684,0.42264267802238464,1912000
2000-08-23,3.8499999046325684,3.8499999046325684,3.700000047683716,3.700000047683716,0.40617606043815613,202000
2000-08-24,3.75,3.75,3.700000047683716,3.700000047683716,0.40617606043815613,70000
2000-08-25,3.75,3.75,3.75,3.75,0.4116649627685547,1000
2000-08-28,3.75,3.75,3.75,3.75,0.4116649627685547,0
2000-08-29,3.75,3.75,3.75,3.75,0.4116649627685547,0
2000-08-30,3.75,3.75,3.75,3.75,0.4116649627685547,0
2000-08-31,4.0,4.0,3.950000047683716,3.9749999046325684,0.4363647401332855,60000
2000-09-01,3.950000047683716,4.099999904632568,3.924999952316284,4.099999904632568,0.4500870406627655,74000
2000-09-04,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,0.44459834694862366,15000
2000-09-05,4.025000095367432,4.025000095367432,3.924999952316284,3.924999952316284,0.43087607622146606,0
2000-09-06,3.9000000953674316,3.924999952316284,3.9000000953674316,3.924999952316284,0.43087607622146606,100000
2000-09-07,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.43087607622146606,30000
2000-09-08,3.924999952316284,3.9749999046325684,3.924999952316284,3.9749999046325684,0.4363647401332855,90000
2000-09-11,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,0.4363647401332855,10000
2000-09-12,3.5999999046325684,3.5999999046325684,3.5,3.5,0.4178597033023834,22000
2000-09-13,3.5,3.5,3.5,3.5,0.4178597033023834,0
2000-09-14,3.5,3.6500000953674316,3.5,3.6500000953674316,0.4357678294181824,524268
2000-09-15,3.700000047683716,4.0,3.700000047683716,4.0,0.47755399346351624,354000
2000-09-18,4.0,4.324999809265137,4.0,4.300000190734863,0.51337069272995,1042700
2000-09-19,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.51337069272995,140000
2000-09-20,4.275000095367432,4.300000190734863,4.25,4.275000095367432,0.5103857517242432,198000
2000-09-21,4.25,4.25,4.25,4.25,0.507401168346405,170000
2000-09-22,4.25,4.25,4.150000095367432,4.150000095367432,0.4954623281955719,66000
2000-09-25,4.25,4.25,4.150000095367432,4.150000095367432,0.4954623281955719,0
2000-09-26,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5014314651489258,50000
2000-09-27,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5014314651489258,41344
2000-09-28,4.199999809265137,4.25,4.199999809265137,4.25,0.507401168346405,18000
2000-09-29,4.25,4.25,4.25,4.25,0.507401168346405,45000
2000-10-02,4.25,4.25,4.25,4.25,0.507401168346405,0
2000-10-03,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.4954623281955719,20000
2000-10-04,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.4954623281955719,20000
2000-10-05,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,0.4954623281955719,0
2000-10-06,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.4954623281955719,0
2000-10-09,4.199999809265137,4.199999809265137,4.099999904632568,4.150000095367432,0.4954623281955719,80000
2000-10-10,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5014314651489258,30568
2000-10-11,4.199999809265137,4.25,4.199999809265137,4.25,0.507401168346405,35000
2000-10-12,4.275000095367432,4.324999809265137,4.25,4.275000095367432,0.5103857517242432,93000
2000-10-13,4.275000095367432,4.275000095367432,4.199999809265137,4.275000095367432,0.5103857517242432,45000
2000-10-16,4.275000095367432,4.275000095367432,4.275000095367432,4.275000095367432,0.5103857517242432,0
2000-10-17,4.25,4.25,4.25,4.25,0.507401168346405,50000
2000-10-18,4.25,4.25,4.25,4.25,0.507401168346405,50000
2000-10-19,4.25,4.25,4.224999904632568,4.224999904632568,0.5044163465499878,42000
2000-10-20,4.25,4.275000095367432,4.25,4.275000095367432,0.5103857517242432,200000
2000-10-23,4.25,4.275000095367432,4.25,4.275000095367432,0.5103857517242432,132000
2000-10-24,4.25,4.25,4.125,4.125,0.4924773871898651,0
2000-10-25,4.25,4.25,4.125,4.125,0.4924773871898651,0
2000-10-26,4.25,4.25,4.175000190734863,4.175000190734863,0.49844688177108765,0
2000-10-27,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.49844688177108765,0
2000-10-30,4.25,4.25,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-10-31,4.25,4.25,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-11-01,4.25,4.25,4.25,4.25,0.507401168346405,237000
2000-11-02,4.25,4.25,4.25,4.25,0.507401168346405,49000
2000-11-03,4.25,4.25,4.199999809265137,4.199999809265137,0.5014314651489258,0
2000-11-06,4.224999904632568,4.224999904632568,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-11-07,4.224999904632568,4.224999904632568,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-11-08,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.5044163465499878,50000
2000-11-09,4.224999904632568,4.224999904632568,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-11-10,4.199999809265137,4.199999809265137,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-11-13,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,0.4954623281955719,0
2000-11-14,4.199999809265137,4.199999809265137,4.150000095367432,4.150000095367432,0.4954623281955719,0
2000-11-15,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5014314651489258,10000
2000-11-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5014314651489258,19000
2000-11-17,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5014314651489258,4000
2000-11-20,4.199999809265137,4.199999809265137,4.175000190734863,4.175000190734863,0.49844688177108765,0
2000-11-21,4.199999809265137,4.199999809265137,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-11-22,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.4894927740097046,39000
2000-11-23,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.49844688177108765,10000
2000-11-24,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.49844688177108765,0
2000-11-27,4.199999809265137,4.199999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-11-28,4.199999809265137,4.199999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-11-29,4.199999809265137,4.199999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-11-30,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-12-01,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-12-04,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-12-05,4.199999809265137,4.199999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-12-06,4.175000190734863,4.199999809265137,4.175000190734863,4.175000190734863,0.49844688177108765,105000
2000-12-07,4.175000190734863,4.175000190734863,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-12-08,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,0.4865080416202545,0
2000-12-11,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.49844688177108765,10000
2000-12-12,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.49844688177108765,3200
2000-12-13,4.175000190734863,4.175000190734863,4.099999904632568,4.099999904632568,0.4894927740097046,0
2000-12-14,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.49844688177108765,5000
2000-12-15,4.199999809265137,4.550000190734863,4.175000190734863,4.449999809265137,0.5312786102294922,903000
2000-12-18,4.800000190734863,5.300000190734863,4.800000190734863,5.25,0.6267896890640259,485000
2000-12-19,5.300000190734863,5.400000095367432,5.099999904632568,5.199999809265137,0.620820164680481,294000
2000-12-20,5.199999809265137,5.300000190734863,5.150000095367432,5.25,0.6267896890640259,172072
2000-12-21,5.099999904632568,5.25,5.099999904632568,5.25,0.6267896890640259,102000
2000-12-22,5.25,5.25,5.150000095367432,5.150000095367432,0.614850640296936,309000
2000-12-25,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,0.614850640296936,0
2000-12-26,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,0.614850640296936,0
2000-12-27,5.199999809265137,5.25,5.199999809265137,5.25,0.6267896890640259,34000
2000-12-28,5.199999809265137,5.300000190734863,5.199999809265137,5.300000190734863,0.6327590942382812,23000
2000-12-29,5.300000190734863,5.300000190734863,5.199999809265137,5.199999809265137,0.620820164680481,78000
2001-01-01,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,0.620820164680481,0
2001-01-02,5.199999809265137,5.300000190734863,5.199999809265137,5.25,0.6267896890640259,44000
2001-01-03,5.25,5.300000190734863,5.199999809265137,5.199999809265137,0.620820164680481,118000
2001-01-04,5.25,5.300000190734863,5.199999809265137,5.300000190734863,0.6327590942382812,276000
2001-01-05,3.9000000953674316,3.9000000953674316,3.700000047683716,3.799999952316284,0.46418604254722595,79000
2001-01-08,3.75,3.75,3.75,3.75,0.4580783247947693,35000
2001-01-09,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.45197051763534546,43000
2001-01-10,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,0.46418604254722595,64000
2001-01-11,3.700000047683716,3.75,3.700000047683716,3.75,0.4580783247947693,10000
2001-01-12,3.6500000953674316,3.700000047683716,3.6500000953674316,3.700000047683716,0.45197051763534546,26000
2001-01-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.45197051763534546,42000
2001-01-16,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,0.45197051763534546,0
2001-01-17,3.700000047683716,3.75,3.700000047683716,3.75,0.4580783247947693,74000
2001-01-18,3.799999952316284,3.799999952316284,3.700000047683716,3.75,0.4580783247947693,13000
2001-01-19,3.75,3.799999952316284,3.75,3.75,0.4580783247947693,91000
2001-01-22,3.799999952316284,3.799999952316284,3.75,3.799999952316284,0.46418604254722595,186000
2001-01-23,3.75,3.75,3.75,3.75,0.4580783247947693,21000
2001-01-24,3.75,3.75,3.75,3.75,0.4580783247947693,0
2001-01-25,3.75,3.75,3.75,3.75,0.4580783247947693,0
2001-01-26,3.75,3.75,3.75,3.75,0.4580783247947693,0
2001-01-29,3.75,3.799999952316284,3.75,3.799999952316284,0.46418604254722595,176000
2001-01-30,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.4702939987182617,15000
2001-01-31,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.4702939987182617,17000
2001-02-01,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,0.46418604254722595,0
2001-02-02,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,0.4702939987182617,8000
2001-02-05,3.75,3.75,3.75,3.75,0.4580783247947693,5000
2001-02-06,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.45197051763534546,9000
2001-02-07,3.75,3.75,3.75,3.75,0.4580783247947693,4000
2001-02-08,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,0.4672399163246155,33000
2001-02-09,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,0.4672399163246155,20000
2001-02-12,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,0.4672399163246155,8000
2001-02-13,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.46418604254722595,21000
2001-02-14,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.46418604254722595,16000
2001-02-15,3.825000047683716,3.825000047683716,3.799999952316284,3.799999952316284,0.46418604254722595,0
2001-02-16,3.799999952316284,3.825000047683716,3.799999952316284,3.825000047683716,0.4672399163246155,22000
2001-02-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.46418604254722595,1501000
