Date,Open,High,Low,Close,Adj Close,Volume
2000-07-26,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-07-27,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-07-28,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-07-31,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-01,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-02,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-03,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-04,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-07,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-08,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-09,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-10,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-11,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-14,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-15,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-16,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-17,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-18,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-21,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-22,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18279018998146057,0
2000-08-23,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.18670712411403656,96000
2000-08-24,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,480000
2000-08-25,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-08-28,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-08-29,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-08-30,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-08-31,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-01,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-04,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-05,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-06,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-07,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.18670712411403656,12000
2000-09-08,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.18670712411403656,0
2000-09-11,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.5958330035209656,0.18670712411403656,0
2000-09-12,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,504000
2000-09-13,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-14,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-15,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-18,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-19,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-20,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-21,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.6083329916000366,0.1906239539384842,0
2000-09-22,0.625,0.625,0.625,0.625,0.19584672152996063,48000
2000-09-25,0.625,0.625,0.625,0.625,0.19584672152996063,0
2000-09-26,0.637499988079071,0.637499988079071,0.637499988079071,0.637499988079071,0.19976358115673065,12000
2000-09-27,0.637499988079071,0.637499988079071,0.637499988079071,0.637499988079071,0.19976358115673065,0
2000-09-28,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20237478613853455,24000
2000-09-29,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-02,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-03,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-04,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-05,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-06,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-09,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-10,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-11,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-12,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-13,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-16,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-17,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-18,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-19,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-20,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-23,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-24,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-25,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-26,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-27,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-30,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-10-31,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-01,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-02,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-03,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-06,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-07,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-08,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.6458330154418945,0.20842599868774414,0
2000-11-09,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,24000
2000-11-10,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-13,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-14,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-15,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-16,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-17,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-20,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-21,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-22,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-23,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-24,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-27,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-28,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-29,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-11-30,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-01,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-04,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-05,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-06,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-07,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-08,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-11,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.6416659951210022,0.2070811688899994,0
2000-12-12,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,36000
2000-12-13,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-14,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-15,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-18,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-19,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-20,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-21,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-22,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-25,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-26,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-27,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-28,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2000-12-29,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-01,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-02,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-03,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-04,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-05,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-08,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-09,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-10,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.6208329796791077,0.20035776495933533,0
2001-01-11,0.625,0.625,0.625,0.625,0.20170265436172485,48000
2001-01-12,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-15,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-16,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-17,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-18,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-19,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-22,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-23,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-24,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-25,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-26,0.625,0.625,0.625,0.625,0.20170265436172485,0
2001-01-29,0.6041659712791443,0.6041659712791443,0.6041659712791443,0.6041659712791443,0.1949789673089981,48000
2001-01-30,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.5833330154418945,0.18825572729110718,60000
2001-01-31,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.18422161042690277,240000
2001-02-01,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.5708330273628235,0.18422161042690277,0
