Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.22873596847057343,700272
2000-03-07,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.2245001494884491,392000
2000-03-08,0.5,0.550000011920929,0.5,0.5199999809265137,0.2202642261981964,915432
2000-03-09,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.2160283625125885,460000
2000-03-10,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21179258823394775,200000
2000-03-13,0.5,0.5299999713897705,0.5,0.5,0.21179258823394775,1104000
2000-03-14,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179258823394775,297156
2000-03-15,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.20755672454833984,716000
2000-03-16,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179258823394775,368000
2000-03-17,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.20755672454833984,448000
2000-03-20,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-23,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-24,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.23720768094062805,3440000
2000-03-27,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.550000011920929,0.23297180235385895,1040000
2000-03-28,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.2245001494884491,732000
2000-03-29,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21179258823394775,424000
2000-03-30,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.2160283625125885,460000
2000-03-31,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.2160283625125885,620000
2000-04-03,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.20755672454833984,560000
2000-04-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-04-05,0.4749999940395355,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.1948491483926773,958008
2000-04-06,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.1906132996082306,84000
2000-04-07,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.19908501207828522,232000
2000-04-10,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1948491483926773,172000
2000-04-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.19273127615451813,80000
2000-04-12,0.46000000834465027,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.1948491483926773,164000
2000-04-13,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.19908501207828522,20000
2000-04-14,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.1948491483926773,280000
2000-04-17,0.47999998927116394,0.47999998927116394,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-04-18,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.18637746572494507,40000
2000-04-19,0.46000000834465027,0.46000000834465027,0.41499999165534973,0.41499999165534973,0.17578785121440887,440000
2000-04-20,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.4350000023841858,0.1842595338821411,320000
2000-04-21,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.1842595338821411,0
2000-04-24,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.1842595338821411,0
2000-04-25,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.18849538266658783,80000
2000-04-26,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.1842595338821411,0
2000-04-27,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.18002371490001678,120000
2000-04-28,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.18849538266658783,20000
2000-05-01,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.18849538266658783,0
2000-05-02,0.5,0.5,0.46000000834465027,0.5,0.21179258823394775,300000
2000-05-03,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,180000
2000-05-04,0.46000000834465027,0.4749999940395355,0.45500001311302185,0.4749999940395355,0.20120297372341156,424000
2000-05-05,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.1906132996082306,128000
2000-05-08,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.17790575325489044,240000
2000-05-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-05-10,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-05-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-05-12,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.17790575325489044,240000
2000-05-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,100000
2000-05-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,32000
2000-05-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-05-18,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214160203933716,100000
2000-05-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214160203933716,0
2000-05-22,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.17366991937160492,224000
2000-05-23,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-05-24,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651981770992279,168000
2000-05-25,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.16731612384319305,300000
2000-05-26,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731612384319305,0
2000-05-29,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.1651981770992279,764000
2000-05-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1651981770992279,0
2000-05-31,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.15672650933265686,0
2000-06-01,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.16308028995990753,0
2000-06-02,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731612384319305,100000
2000-06-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1651981770992279,52000
2000-06-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1651981770992279,0
2000-06-07,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.41499999165534973,0.17578785121440887,428000
2000-06-08,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.17155201733112335,0
2000-06-09,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.17578785121440887,60000
2000-06-12,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.17366991937160492,0
2000-06-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,160000
2000-06-14,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1694340705871582,280000
2000-06-15,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.16731612384319305,0
2000-06-16,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.17578785121440887,140000
2000-06-19,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.17578785121440887,16000
2000-06-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,340000
2000-06-21,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.17578785121440887,20000
2000-06-22,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.1694340705871582,0
2000-06-23,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651981770992279,216000
2000-06-26,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.17366991937160492,300000
2000-06-27,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.42500001192092896,0.18002371490001678,604000
2000-06-28,0.41999998688697815,0.4699999988079071,0.41999998688697815,0.4699999988079071,0.19908501207828522,940000
2000-06-29,0.45500001311302185,0.47999998927116394,0.4300000071525574,0.4300000071525574,0.18214160203933716,432000
2000-06-30,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214160203933716,216000
2000-07-03,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214160203933716,112000
2000-07-04,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.18214160203933716,820000
2000-07-05,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-07-06,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-07-07,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.17366991937160492,176000
2000-07-10,0.4000000059604645,0.44999998807907104,0.38999998569488525,0.42500001192092896,0.18002371490001678,692000
2000-07-11,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.18214160203933716,808000
2000-07-12,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-07-13,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.17790575325489044,368000
2000-07-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,52000
2000-07-17,0.4099999964237213,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.1694340705871582,368000
2000-07-18,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1694340705871582,108000
2000-07-19,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1694340705871582,108000
2000-07-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,60000
2000-07-21,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-07-24,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.17790575325489044,0
2000-07-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790575325489044,12000
2000-07-26,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-07-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,12000
2000-07-28,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4099999964237213,0.17366991937160492,232000
2000-07-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1694340705871582,144000
2000-08-01,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.16731612384319305,668000
2000-08-02,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.17578785121440887,84000
2000-08-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1694340705871582,264000
2000-08-04,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.17366991937160492,72000
2000-08-07,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.17155201733112335,372000
2000-08-08,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.17155201733112335,80000
2000-08-09,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651981770992279,300000
2000-08-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,40000
2000-08-11,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.1651981770992279,620000
2000-08-14,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.1694340705871582,418938
2000-08-15,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.17578785121440887,204000
2000-08-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,96000
2000-08-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1694340705871582,84000
2000-08-18,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.17155201733112335,88000
2000-08-21,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.17578785121440887,216000
2000-08-22,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.17155201733112335,40000
2000-08-23,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.17155201733112335,232000
2000-08-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.17155201733112335,268000
2000-08-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.17366991937160492,76000
2000-08-28,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.1694340705871582,0
2000-08-29,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651981770992279,244000
2000-08-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1694340705871582,100000
2000-08-31,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.16731612384319305,0
2000-09-01,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.16308028995990753,204840
2000-09-04,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.41499999165534973,0.17578785121440887,504484
2000-09-05,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.18002371490001678,148000
2000-09-06,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.18002371490001678,300000
2000-09-07,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.17366991937160492,0
2000-09-08,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.17366991937160492,332000
2000-09-11,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.16731612384319305,0
2000-09-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731612384319305,48000
2000-09-13,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731612384319305,0
2000-09-14,0.4099999964237213,0.4099999964237213,0.38499999046325684,0.38499999046325684,0.16308028995990753,0
2000-09-15,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.16308028995990753,100000
2000-09-18,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.16308028995990753,0
2000-09-19,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.36000001430511475,0.15249067544937134,0
2000-09-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249067544937134,0
2000-09-21,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249067544937134,0
2000-09-22,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249067544937134,0
2000-09-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249067544937134,0
2000-09-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672650933265686,80000
2000-09-27,0.3499999940395355,0.375,0.3100000023841858,0.33000001311302185,0.1397831290960312,1628650
2000-09-28,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.14190104603767395,388000
2000-09-29,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.14190104603767395,208000
2000-10-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.14190104603767395,0
2000-10-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13554725050926208,272000
2000-10-04,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3149999976158142,0.13342930376529694,681
2000-10-05,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.13554725050926208,340000
2000-10-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13554725050926208,0
2000-10-09,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342930376529694,40000
2000-10-10,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.13131140172481537,0
2000-10-11,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342930376529694,404000
2000-10-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131140172481537,88000
2000-10-13,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-17,0.3100000023841858,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.11648590117692947,0
2000-10-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11648590117692947,0
2000-10-19,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11648590117692947,0
2000-10-20,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11648590117692947,0
2000-10-23,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.12707555294036865,0
2000-10-24,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-25,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-26,0.3050000071525574,0.3050000071525574,0.2800000011920929,0.2800000011920929,0.11860384047031403,0
2000-10-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11860384047031403,0
2000-10-30,0.3100000023841858,0.3100000023841858,0.27000001072883606,0.27000001072883606,0.11436798423528671,0
2000-10-31,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,100000
2000-11-01,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,20000
2000-11-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,0
2000-11-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342930376529694,4000
2000-11-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342930376529694,20000
2000-11-07,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.12283968180418015,200000
2000-11-08,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.13131140172481537,276000
2000-11-09,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.12707555294036865,140000
2000-11-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.12707555294036865,108000
2000-11-13,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.29499998688697815,0.1249576285481453,84000
2000-11-14,0.2800000011920929,0.3050000071525574,0.2800000011920929,0.30000001192092896,0.12707555294036865,100000
2000-11-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.12707555294036865,132000
2000-11-16,0.3199999928474426,0.3199999928474426,0.2849999964237213,0.2849999964237213,0.12072176486253738,0
2000-11-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,100000
2000-11-20,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.12072176486253738,0
2000-11-21,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,20000
2000-11-22,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.12072176486253738,684000
2000-11-23,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11860384047031403,0
2000-11-24,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12283968180418015,104000
2000-11-27,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,100000
2000-11-28,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.12072176486253738,80000
2000-11-29,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.11648590117692947,0
2000-11-30,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12283968180418015,200000
2000-12-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-12-04,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,80000
2000-12-05,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,0
2000-12-06,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.1249576285481453,0
2000-12-07,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-12-08,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.29499998688697815,0.1249576285481453,168000
2000-12-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,0
2000-12-12,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249576285481453,0
2000-12-13,0.33000001311302185,0.33000001311302185,0.30000001192092896,0.30000001192092896,0.12707555294036865,0
2000-12-14,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.13131140172481537,128000
2000-12-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13554725050926208,468000
2000-12-18,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.1397831290960312,132000
2000-12-19,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.13766518235206604,288000
2000-12-20,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.13131140172481537,0
2000-12-21,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.29499998688697815,0.1249576285481453,0
2000-12-22,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.13766518235206604,864000
2000-12-25,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13766518235206604,0
2000-12-26,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13766518235206604,0
