Date,Open,High,Low,Close,Adj Close,Volume
2006-02-15,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.1278543323278427,1690
2006-02-16,0.23199999332427979,0.23199999332427979,0.23000000417232513,0.23000000417232513,0.12566877901554108,2010
2006-02-17,0.23399999737739563,0.23800000548362732,0.2280000001192093,0.23800000548362732,0.13003988564014435,13460
2006-02-20,0.23399999737739563,0.23600000143051147,0.23199999332427979,0.23600000143051147,0.12894709408283234,4080
2006-02-21,0.23199999332427979,0.23600000143051147,0.23199999332427979,0.23600000143051147,0.12894709408283234,5160
2006-02-22,0.23199999332427979,0.23600000143051147,0.23199999332427979,0.23600000143051147,0.12894709408283234,262060
2006-02-23,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.12894709408283234,0
2006-02-24,0.24199999868869781,0.25600001215934753,0.24199999868869781,0.24400000274181366,0.13331817090511322,52300
2006-02-27,0.23999999463558197,0.24199999868869781,0.23600000143051147,0.23800000548362732,0.13003988564014435,7730
2006-02-28,0.23399999737739563,0.23600000143051147,0.23000000417232513,0.23600000143051147,0.12894709408283234,1820
2006-03-01,0.23199999332427979,0.23999999463558197,0.23199999332427979,0.23999999463558197,0.13113261759281158,4930
2006-03-02,0.23800000548362732,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.13003988564014435,1630
2006-03-03,0.23999999463558197,0.23999999463558197,0.23399999737739563,0.23800000548362732,0.13003988564014435,5465
2006-03-06,0.23999999463558197,0.24199999868869781,0.23600000143051147,0.23800000548362732,0.13003988564014435,17420
2006-03-07,0.23399999737739563,0.23600000143051147,0.23199999332427979,0.23399999737739563,0.1278543323278427,5740
2006-03-08,0.23199999332427979,0.23600000143051147,0.23000000417232513,0.23600000143051147,0.12894709408283234,5030
2006-03-09,0.23800000548362732,0.2460000067949295,0.23800000548362732,0.23800000548362732,0.13003988564014435,8080
2006-03-10,0.23999999463558197,0.25,0.23999999463558197,0.24400000274181366,0.13331817090511322,32670
2006-03-13,0.2460000067949295,0.2540000081062317,0.24400000274181366,0.24799999594688416,0.13550372421741486,6520
2006-03-14,0.25,0.25200000405311584,0.24199999868869781,0.2460000067949295,0.13441096246242523,5675
2006-03-15,0.2460000067949295,0.25200000405311584,0.2460000067949295,0.25,0.13659651577472687,11830
2006-03-16,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.2540000081062317,0.1387820541858673,12860
2006-03-17,0.25600001215934753,0.25999999046325684,0.24799999594688416,0.25999999046325684,0.14206035435199738,6300
2006-03-20,0.25999999046325684,0.2639999985694885,0.2540000081062317,0.25999999046325684,0.14206035435199738,10995
2006-03-21,0.25999999046325684,0.2919999957084656,0.257999986410141,0.2800000011920929,0.15298806130886078,34675
2006-03-22,0.2840000092983246,0.29600000381469727,0.27799999713897705,0.28600001335144043,0.15626640617847443,35220
2006-03-23,0.28600001335144043,0.28600001335144043,0.28600001335144043,0.28600001335144043,0.15626640617847443,0
2006-03-24,0.3059999942779541,0.3319999873638153,0.3019999861717224,0.3240000009536743,0.1770290732383728,317480
2006-03-27,0.3319999873638153,0.335999995470047,0.328000009059906,0.33399999141693115,0.1824929267168045,94790
2006-03-28,0.33000001311302185,0.33000001311302185,0.32199999690055847,0.328000009059906,0.17921458184719086,13750
2006-03-29,0.328000009059906,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.17484350502490997,8400
2006-03-30,0.3199999928474426,0.32600000500679016,0.3100000023841858,0.32600000500679016,0.17812183499336243,24520
2006-03-31,0.32600000500679016,0.33000001311302185,0.3179999887943268,0.3199999928474426,0.17484350502490997,3035
2006-04-03,0.3160000145435333,0.32600000500679016,0.3160000145435333,0.3199999928474426,0.17484350502490997,17790
2006-04-04,0.3240000009536743,0.3240000009536743,0.3140000104904175,0.3160000145435333,0.17265798151493073,3600
2006-04-06,0.3160000145435333,0.3199999928474426,0.31200000643730164,0.31200000643730164,0.1704724282026291,2775
2006-04-07,0.31200000643730164,0.328000009059906,0.31200000643730164,0.32199999690055847,0.17593631148338318,34310
2006-04-10,0.32199999690055847,0.328000009059906,0.3179999887943268,0.328000009059906,0.17921458184719086,10125
2006-04-11,0.3240000009536743,0.3240000009536743,0.31200000643730164,0.3199999928474426,0.17484350502490997,4295
2006-04-12,0.3199999928474426,0.3199999928474426,0.31200000643730164,0.3160000145435333,0.17265798151493073,7850
2006-04-13,0.3199999928474426,0.3479999899864197,0.3199999928474426,0.3400000035762787,0.18577128648757935,21670
2006-04-18,0.3580000102519989,0.36000001430511475,0.34200000762939453,0.3479999899864197,0.19014227390289307,51600
2006-04-19,0.3499999940395355,0.3499999940395355,0.33399999141693115,0.34200000762939453,0.18686401844024658,15100
2006-04-20,0.3400000035762787,0.3440000116825104,0.3400000035762787,0.3440000116825104,0.1879567801952362,6055
2006-04-21,0.34200000762939453,0.3440000116825104,0.33799999952316284,0.3400000035762787,0.18577128648757935,8500
2006-04-24,0.34200000762939453,0.34200000762939453,0.33000001311302185,0.3319999873638153,0.1814001500606537,4390
2006-04-25,0.3319999873638153,0.3319999873638153,0.31200000643730164,0.3199999928474426,0.17484350502490997,8380
2006-04-26,0.3199999928474426,0.3240000009536743,0.3100000023841858,0.32199999690055847,0.17593631148338318,14145
2006-04-27,0.32199999690055847,0.34200000762939453,0.32199999690055847,0.33799999952316284,0.18467845022678375,31390
2006-04-28,0.335999995470047,0.3499999940395355,0.3240000009536743,0.3499999940395355,0.19123512506484985,14320
2006-05-02,0.35600000619888306,0.36000001430511475,0.3440000116825104,0.35199999809265137,0.1923278421163559,3965
2006-05-03,0.3580000102519989,0.3580000102519989,0.34599998593330383,0.34599998593330383,0.18904952704906464,16170
2006-05-04,0.34599998593330383,0.34599998593330383,0.335999995470047,0.3400000035762787,0.18577128648757935,15690
2006-05-08,0.3440000116825104,0.3440000116825104,0.33399999141693115,0.335999995470047,0.18358565866947174,15135
2006-05-09,0.335999995470047,0.335999995470047,0.335999995470047,0.335999995470047,0.18358565866947174,0
2006-05-10,0.335999995470047,0.33799999952316284,0.33000001311302185,0.33399999141693115,0.1824929267168045,21895
2006-05-11,0.3319999873638153,0.335999995470047,0.33000001311302185,0.335999995470047,0.18358565866947174,18100
2006-05-12,0.3319999873638153,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.18577128648757935,21420
2006-05-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18577128648757935,0
2006-05-16,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18577128648757935,0
2006-05-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18577128648757935,0
2006-05-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18577128648757935,0
2006-05-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18577128648757935,0
2006-05-22,0.33399999141693115,0.34200000762939453,0.328000009059906,0.33000001311302185,0.18030737340450287,11210
2006-05-23,0.3319999873638153,0.33399999141693115,0.32600000500679016,0.3319999873638153,0.1814001500606537,11825
2006-05-24,0.33000001311302185,0.33399999141693115,0.328000009059906,0.33000001311302185,0.18030737340450287,6675
2006-05-25,0.33000001311302185,0.335999995470047,0.3240000009536743,0.328000009059906,0.17921458184719086,9780
2006-05-26,0.33000001311302185,0.33000001311302185,0.328000009059906,0.33000001311302185,0.18030737340450287,8300
2006-05-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.18030737340450287,0
2006-05-30,0.33399999141693115,0.34599998593330383,0.3319999873638153,0.34599998593330383,0.18904952704906464,17915
2006-06-01,0.34599998593330383,0.34599998593330383,0.335999995470047,0.3400000035762787,0.18577128648757935,8660
2006-06-02,0.34200000762939453,0.3440000116825104,0.335999995470047,0.3400000035762787,0.18577128648757935,18845
2006-06-05,0.3400000035762787,0.3400000035762787,0.33799999952316284,0.33799999952316284,0.18467845022678375,10050
2006-06-06,0.33799999952316284,0.33799999952316284,0.33399999141693115,0.33799999952316284,0.18467845022678375,8450
2006-06-07,0.335999995470047,0.335999995470047,0.3319999873638153,0.335999995470047,0.18358565866947174,6880
2006-06-08,0.33399999141693115,0.33399999141693115,0.32600000500679016,0.3319999873638153,0.1814001500606537,9945
2006-06-09,0.33399999141693115,0.33799999952316284,0.33000001311302185,0.335999995470047,0.18358565866947174,13805
2006-06-12,0.33399999141693115,0.33399999141693115,0.3319999873638153,0.33399999141693115,0.1824929267168045,10370
2006-06-13,0.3319999873638153,0.3319999873638153,0.3240000009536743,0.328000009059906,0.17921458184719086,9830
2006-06-14,0.328000009059906,0.328000009059906,0.3179999887943268,0.3240000009536743,0.1770290732383728,9550
2006-06-15,0.3240000009536743,0.3240000009536743,0.3160000145435333,0.3199999928474426,0.17484350502490997,2485
2006-06-16,0.3199999928474426,0.3199999928474426,0.3160000145435333,0.3179999887943268,0.17375075817108154,10130
2006-06-19,0.3160000145435333,0.3160000145435333,0.3160000145435333,0.3160000145435333,0.17265798151493073,4010
2006-06-20,0.3160000145435333,0.3160000145435333,0.3100000023841858,0.31200000643730164,0.1704724282026291,7020
2006-06-21,0.3100000023841858,0.31200000643730164,0.30799999833106995,0.3100000023841858,0.16937965154647827,3480
2006-06-22,0.3100000023841858,0.31200000643730164,0.3059999942779541,0.30799999833106995,0.16828688979148865,9595
2006-06-23,0.30799999833106995,0.30799999833106995,0.30799999833106995,0.30799999833106995,0.16828688979148865,0
2006-06-26,0.3059999942779541,0.3059999942779541,0.30399999022483826,0.3059999942779541,0.16719409823417664,1820
2006-06-27,0.3059999942779541,0.3059999942779541,0.2980000078678131,0.30399999022483826,0.16610132157802582,10010
2006-06-28,0.3019999861717224,0.3019999861717224,0.30000001192092896,0.3019999861717224,0.165008544921875,720
2006-06-29,0.3019999861717224,0.30399999022483826,0.3019999861717224,0.3019999861717224,0.165008544921875,880
2006-06-30,0.30399999022483826,0.30799999833106995,0.3019999861717224,0.3019999861717224,0.165008544921875,7220
2006-07-03,0.30399999022483826,0.3059999942779541,0.30000001192092896,0.30000001192092896,0.16391582787036896,1980
2006-07-04,0.3019999861717224,0.3019999861717224,0.29600000381469727,0.2980000078678131,0.16282302141189575,2575
2006-07-05,0.2980000078678131,0.2980000078678131,0.2980000078678131,0.2980000078678131,0.16282302141189575,0
2006-07-06,0.2980000078678131,0.30000001192092896,0.2980000078678131,0.30000001192092896,0.16391582787036896,1820
2006-07-07,0.3019999861717224,0.3019999861717224,0.2980000078678131,0.30000001192092896,0.16391582787036896,1445
2006-07-10,0.3019999861717224,0.3019999861717224,0.30000001192092896,0.30000001192092896,0.16391582787036896,940
2006-07-11,0.30000001192092896,0.3019999861717224,0.29600000381469727,0.29600000381469727,0.16173022985458374,2120
2006-07-12,0.29600000381469727,0.29600000381469727,0.2840000092983246,0.28999999165534973,0.15845192968845367,4400
2006-07-13,0.28600001335144043,0.2879999876022339,0.28200000524520874,0.28200000524520874,0.15408086776733398,1200
2006-07-14,0.2800000011920929,0.2800000011920929,0.2759999930858612,0.27799999713897705,0.15189529955387115,2060
2006-07-17,0.27799999713897705,0.27799999713897705,0.2680000066757202,0.27399998903274536,0.1497097611427307,2025
2006-07-18,0.2759999930858612,0.27799999713897705,0.2619999945163727,0.2639999985694885,0.1442459225654602,2760
2006-07-19,0.26600000262260437,0.2720000147819519,0.26600000262260437,0.27000001072883606,0.14752422273159027,2340
2006-07-20,0.2759999930858612,0.27799999713897705,0.2720000147819519,0.2759999930858612,0.15080252289772034,7140
2006-07-21,0.2759999930858612,0.2759999930858612,0.2680000066757202,0.2680000066757202,0.14643144607543945,1520
2006-07-24,0.27000001072883606,0.27399998903274536,0.2639999985694885,0.2720000147819519,0.1486169844865799,2640
2006-07-25,0.27399998903274536,0.27799999713897705,0.27000001072883606,0.27799999713897705,0.15189529955387115,4180
2006-07-26,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.15189529955387115,0
2006-07-27,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.15189529955387115,0
2006-07-28,0.28600001335144043,0.28600001335144043,0.2759999930858612,0.2759999930858612,0.15080252289772034,3680
2006-07-31,0.2800000011920929,0.28600001335144043,0.2800000011920929,0.28200000524520874,0.15408086776733398,2720
2006-08-01,0.2840000092983246,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.15189529955387115,760
2006-08-02,0.2800000011920929,0.2800000011920929,0.2720000147819519,0.27799999713897705,0.15189529955387115,1580
2006-08-03,0.27799999713897705,0.27799999713897705,0.27399998903274536,0.2759999930858612,0.15080252289772034,1240
2006-08-04,0.2759999930858612,0.2759999930858612,0.27399998903274536,0.2759999930858612,0.15080252289772034,2150
2006-08-07,0.27399998903274536,0.27399998903274536,0.2680000066757202,0.27000001072883606,0.14752422273159027,1820
2006-08-08,0.2680000066757202,0.27000001072883606,0.2680000066757202,0.27000001072883606,0.14752422273159027,12250
2006-08-09,0.27000001072883606,0.27000001072883606,0.2619999945163727,0.27000001072883606,0.14752422273159027,940
2006-08-10,0.2680000066757202,0.27000001072883606,0.2680000066757202,0.27000001072883606,0.14752422273159027,1100
2006-08-11,0.27000001072883606,0.27399998903274536,0.2680000066757202,0.27000001072883606,0.14752422273159027,2440
2006-08-14,0.2720000147819519,0.2800000011920929,0.2720000147819519,0.2759999930858612,0.15080252289772034,4400
2006-08-15,0.27799999713897705,0.2800000011920929,0.2759999930858612,0.2759999930858612,0.15080252289772034,860
2006-08-16,0.27799999713897705,0.2800000011920929,0.2759999930858612,0.27799999713897705,0.15189529955387115,2760
2006-08-17,0.27799999713897705,0.27799999713897705,0.27399998903274536,0.2759999930858612,0.15080252289772034,11680
2006-08-18,0.27399998903274536,0.28200000524520874,0.27399998903274536,0.27799999713897705,0.15189529955387115,21860
2006-08-21,0.2759999930858612,0.2759999930858612,0.2720000147819519,0.27399998903274536,0.1497097611427307,2555
2006-08-22,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.1497097611427307,0
2006-08-23,0.2800000011920929,0.2800000011920929,0.27399998903274536,0.27799999713897705,0.15380381047725677,240
2006-08-24,0.27799999713897705,0.2800000011920929,0.27799999713897705,0.2759999930858612,0.15269732475280762,400
2006-08-25,0.2759999930858612,0.27799999713897705,0.27399998903274536,0.27799999713897705,0.15380381047725677,1210
2006-08-28,0.2800000011920929,0.28600001335144043,0.2800000011920929,0.2840000092983246,0.15712332725524902,4300
2006-08-29,0.2840000092983246,0.2840000092983246,0.28200000524520874,0.2840000092983246,0.15712332725524902,1640
2006-08-30,0.28200000524520874,0.2840000092983246,0.28200000524520874,0.28200000524520874,0.15601684153079987,10500
2006-08-31,0.2840000092983246,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.15380381047725677,1400
2006-09-01,0.2840000092983246,0.2840000092983246,0.28200000524520874,0.2800000011920929,0.15491031110286713,17980
2006-09-04,0.2800000011920929,0.2800000011920929,0.27399998903274536,0.27799999713897705,0.15380381047725677,4360
2006-09-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2720000147819519,0.15048429369926453,1320
2006-09-06,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.15048429369926453,0
2006-09-07,0.27399998903274536,0.2759999930858612,0.27399998903274536,0.2759999930858612,0.15269732475280762,500
2006-09-08,0.2759999930858612,0.2800000011920929,0.27399998903274536,0.27399998903274536,0.15159079432487488,7390
2006-09-11,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.15159079432487488,180
2006-09-12,0.2720000147819519,0.2759999930858612,0.2720000147819519,0.27399998903274536,0.15159079432487488,840
2006-09-13,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.15159079432487488,500
2006-09-14,0.2759999930858612,0.2759999930858612,0.2759999930858612,0.2759999930858612,0.15269732475280762,100
2006-09-15,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.15048429369926453,120
2006-09-18,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.15048429369926453,520
2006-09-19,0.2720000147819519,0.27399998903274536,0.2720000147819519,0.2720000147819519,0.15048429369926453,600
2006-09-20,0.27000001072883606,0.2720000147819519,0.2680000066757202,0.2720000147819519,0.15048429369926453,960
2006-09-21,0.27000001072883606,0.27000001072883606,0.2680000066757202,0.2680000066757202,0.14827129244804382,2580
2006-09-22,0.2619999945163727,0.26600000262260437,0.2619999945163727,0.26600000262260437,0.14716479182243347,1335
2006-09-25,0.2639999985694885,0.2639999985694885,0.25999999046325684,0.25600001215934753,0.1416322886943817,860
2006-09-26,0.257999986410141,0.257999986410141,0.24199999868869781,0.2460000067949295,0.13609978556632996,4225
2006-09-27,0.23600000143051147,0.25999999046325684,0.23600000143051147,0.25999999046325684,0.1438453197479248,2260
2006-09-28,0.25600001215934753,0.2680000066757202,0.25600001215934753,0.2680000066757202,0.14827129244804382,2020
2006-09-29,0.2720000147819519,0.2720000147819519,0.2619999945163727,0.27000001072883606,0.14937780797481537,2765
2006-10-03,0.2680000066757202,0.27000001072883606,0.2639999985694885,0.27000001072883606,0.14937780797481537,1760
2006-10-04,0.2720000147819519,0.27399998903274536,0.2619999945163727,0.26600000262260437,0.14716479182243347,1560
2006-10-05,0.26600000262260437,0.2680000066757202,0.257999986410141,0.26600000262260437,0.14716479182243347,1885
2006-10-06,0.26600000262260437,0.26600000262260437,0.25999999046325684,0.25999999046325684,0.1438453197479248,735
2006-10-09,0.257999986410141,0.2619999945163727,0.257999986410141,0.257999986410141,0.14273880422115326,1930
2006-10-10,0.26600000262260437,0.2720000147819519,0.26600000262260437,0.26600000262260437,0.14716479182243347,3240
2006-10-11,0.27000001072883606,0.2720000147819519,0.2639999985694885,0.26600000262260437,0.14716479182243347,600
