Date,Open,High,Low,Close,Adj Close,Volume
2000-04-24,70.5,70.5,70.5,70.5,22.805025100708008,0
2000-04-25,70.0,71.5,70.0,71.25,23.04761505126953,1042760
2000-04-26,72.0,72.25,70.5,70.75,22.88589096069336,1446675
2000-04-27,69.75,71.0,69.75,71.0,22.966747283935547,1499625
2000-04-28,71.5,72.0,71.0,72.0,23.290220260620117,1262170
2000-05-01,72.0,72.0,72.0,72.0,23.290220260620117,0
2000-05-02,72.0,72.5,70.5,71.25,23.04761505126953,1231276
2000-05-03,71.25,71.25,70.25,70.5,22.805025100708008,1253175
2000-05-04,70.0,70.75,70.0,70.75,22.88589096069336,811000
2000-05-05,70.5,70.5,68.75,69.25,22.400671005249023,685000
2000-05-08,69.75,70.25,66.75,67.25,21.753719329833984,1353482
2000-05-09,67.25,67.25,67.25,67.25,21.753719329833984,0
2000-05-10,67.5,67.5,66.0,66.25,21.430252075195312,1465891
2000-05-11,66.25,66.25,66.25,66.25,21.430252075195312,0
2000-05-12,66.5,71.25,66.5,70.5,22.805025100708008,1837498
2000-05-15,70.0,70.25,67.5,69.75,22.562408447265625,904193
2000-05-16,69.0,70.75,67.5,70.25,22.724140167236328,1652720
2000-05-17,71.0,71.0,67.75,68.5,22.15806770324707,1443600
2000-05-18,68.0,68.75,66.0,66.5,21.511119842529297,2429620
2000-05-19,66.25,68.0,66.25,67.0,21.672847747802734,1377732
2000-05-22,67.0,67.0,65.25,65.5,21.18763542175293,2154032
2000-05-23,65.25,67.5,65.25,67.25,21.753719329833984,742090
2000-05-24,66.75,66.75,65.75,66.25,21.430252075195312,1279850
2000-05-25,67.25,67.5,66.5,66.75,21.591978073120117,801605
2000-05-26,66.0,66.5,65.25,66.5,21.511119842529297,1144900
2000-05-29,66.0,67.0,65.5,67.0,21.672847747802734,1308225
2000-05-30,67.0,67.0,67.0,67.0,21.672847747802734,0
2000-05-31,66.0,67.25,65.0,65.5,21.18763542175293,2022520
2000-06-01,66.0,66.75,65.25,66.75,21.591978073120117,1545206
2000-06-02,67.0,67.75,66.0,66.25,21.430252075195312,1399783
2000-06-05,68.0,70.5,67.5,69.5,22.481534957885742,4903366
2000-06-06,69.5,69.5,69.5,69.5,22.481534957885742,0
2000-06-07,69.5,72.25,69.5,71.75,23.209360122680664,4180735
2000-06-08,72.0,72.5,71.0,72.5,23.451967239379883,3047874
2000-06-09,71.5,73.0,71.5,73.0,23.613706588745117,1714191
2000-06-12,73.0,73.5,71.5,72.75,23.5328426361084,1340021
2000-06-13,70.75,71.0,70.0,70.25,22.724140167236328,2185200
2000-06-14,70.5,73.75,70.25,73.25,23.694570541381836,2207304
2000-06-15,74.0,74.5,73.5,73.75,23.856311798095703,2801492
2000-06-16,73.75,75.25,73.0,75.0,24.260663986206055,2425322
2000-06-19,74.5,75.0,73.75,74.75,24.179784774780273,1877328
2000-06-20,74.75,75.5,72.0,74.25,24.018054962158203,1558700
2000-06-21,73.0,74.5,72.25,74.0,23.937175750732422,813441
2000-06-22,74.0,74.0,71.25,71.5,23.128488540649414,1137200
2000-06-23,71.0,72.75,70.75,72.25,23.371091842651367,1062900
2000-06-26,72.5,74.25,72.5,74.25,24.018054962158203,1342612
2000-06-27,75.0,75.0,74.0,74.75,24.179784774780273,1746410
2000-06-28,74.75,75.0,74.25,74.25,24.018054962158203,840790
2000-06-29,74.5,74.5,72.0,74.0,23.937175750732422,1393000
2000-06-30,74.0,74.75,72.5,73.75,23.856311798095703,1001300
2000-07-03,75.0,75.0,72.5,73.5,23.775434494018555,1900927
2000-07-04,73.5,73.75,72.75,73.0,23.613706588745117,1235600
2000-07-05,73.0,74.0,72.5,73.5,23.775434494018555,1390600
2000-07-06,74.0,75.0,73.25,75.0,24.260663986206055,1969494
2000-07-07,75.0,76.25,75.0,76.0,24.584135055541992,2909576
2000-07-10,76.5,78.5,76.0,78.25,25.311946868896484,3132380
2000-07-11,78.0,80.25,78.0,79.75,25.797155380249023,3937504
2000-07-12,80.0,80.5,79.5,79.75,25.797155380249023,3116916
2000-07-13,80.0,81.0,78.5,79.25,25.635427474975586,3213284
2000-07-14,79.25,80.0,79.25,80.0,25.878034591674805,1425223
2000-07-17,80.5,82.0,80.0,81.25,26.282377243041992,1583945
2000-07-18,81.0,81.0,79.0,79.5,25.716293334960938,1639800
2000-07-19,81.0,81.0,79.0,79.5,25.716293334960938,1639800
2000-07-20,81.0,81.5,80.0,81.0,26.201509475708008,809340
2000-07-21,82.0,82.5,81.5,81.5,26.36323356628418,2341314
2000-07-24,82.0,82.0,80.75,81.0,26.201509475708008,1250398
2000-07-25,81.75,82.0,81.25,81.5,26.36323356628418,1315093
2000-07-26,82.0,86.25,82.0,85.75,27.738008499145508,4479246
2000-07-27,83.5,84.5,83.25,83.75,27.09107208251953,1670685
2000-07-28,83.5,83.5,81.5,82.0,26.52498435974121,2451327
2000-07-31,80.0,81.0,79.0,80.0,25.878034591674805,1524025
2000-08-01,81.5,82.25,79.0,79.25,25.635427474975586,2013240
2000-08-02,80.0,81.75,79.25,81.5,26.36323356628418,1885434
2000-08-03,81.5,82.0,80.75,81.0,26.201509475708008,1542041
2000-08-04,81.5,84.25,81.5,83.75,27.09107208251953,3779522
2000-08-07,84.5,84.75,83.25,84.25,27.252796173095703,1545894
2000-08-08,84.5,84.5,82.25,82.25,26.605844497680664,1885582
2000-08-09,83.25,83.5,81.0,81.0,26.201509475708008,2465564
2000-08-10,82.25,83.25,81.75,83.0,26.848464965820312,635859
2000-08-11,83.0,84.0,83.0,84.0,27.17193031311035,890480
2000-08-14,84.0,84.75,84.0,84.75,27.414541244506836,1668117
2000-08-15,85.0,86.0,84.75,85.75,27.738008499145508,1824573
2000-08-16,85.75,86.5,85.75,86.0,27.818876266479492,1497657
2000-08-17,86.0,86.5,84.5,85.25,27.576271057128906,969643
2000-08-18,86.0,87.0,85.5,85.75,27.738008499145508,1194640
2000-08-21,84.0,85.0,83.25,84.75,28.069223403930664,1300583
2000-08-22,85.0,87.0,84.25,87.0,28.814411163330078,2873879
2000-08-23,87.0,87.75,85.75,86.0,28.483203887939453,1604248
2000-08-24,86.0,87.0,84.5,86.25,28.56601333618164,1073478
2000-08-25,86.5,86.75,84.25,85.0,28.152013778686523,812681
2000-08-28,85.75,85.75,84.25,85.0,28.152013778686523,781285
2000-08-29,85.0,86.5,85.0,86.25,28.56601333618164,1582716
2000-08-30,86.5,86.5,83.75,84.0,27.8208065032959,2856460
2000-08-31,84.0,84.75,83.75,83.75,27.738000869750977,1464935
2000-09-01,85.0,86.25,85.0,86.0,28.483203887939453,1890973
2000-09-04,86.5,86.5,85.5,86.0,28.483203887939453,1109071
2000-09-05,86.0,86.75,85.0,85.5,28.3176212310791,1136778
2000-09-06,85.5,87.0,85.5,86.75,28.731616973876953,2106136
2000-09-07,86.75,88.25,86.0,87.5,28.980016708374023,3294854
2000-09-08,87.75,88.0,87.0,87.75,29.062822341918945,1301894
2000-09-11,87.75,87.75,86.25,87.0,28.814411163330078,634468
2000-09-12,86.5,86.75,83.75,84.25,27.90361213684082,1489735
2000-09-13,84.25,84.25,84.25,84.25,27.90361213684082,0
2000-09-14,83.5,84.5,82.0,82.5,27.324018478393555,2660504
2000-09-15,83.0,83.25,81.75,81.75,27.07561683654785,1699388
2000-09-18,81.0,81.0,79.75,79.75,26.413209915161133,1850563
2000-09-19,77.5,82.5,77.5,82.25,27.241212844848633,1835060
2000-09-20,83.0,83.25,82.0,82.25,27.241212844848633,1878130
2000-09-21,81.5,81.75,79.75,81.5,26.992813110351562,1413700
2000-09-22,79.5,82.0,79.0,81.25,26.909996032714844,1689892
2000-09-25,81.0,83.25,81.0,82.25,27.241212844848633,1369600
2000-09-26,82.0,82.5,80.5,80.5,26.66162109375,1377153
2000-09-27,80.0,82.0,79.75,81.5,26.992813110351562,1705760
2000-09-28,81.75,82.75,81.5,82.0,27.158414840698242,1883100
2000-09-29,83.25,85.75,83.0,83.0,27.489612579345703,2125512
2000-10-02,83.0,83.0,83.0,83.0,27.489612579345703,0
2000-10-03,83.75,86.75,83.0,86.5,28.64881706237793,1572828
2000-10-04,86.0,87.0,85.0,86.75,28.731616973876953,1705815
2000-10-05,87.0,87.25,86.25,87.0,28.814411163330078,1390910
2000-10-06,87.0,87.0,87.0,87.0,28.814411163330078,0
2000-10-09,87.0,87.0,86.25,86.5,28.64881706237793,1294520
2000-10-10,86.0,86.25,83.75,84.0,27.8208065032959,1689399
2000-10-11,84.0,84.0,82.5,83.0,27.489612579345703,3429555
2000-10-12,83.25,86.0,83.0,86.0,28.483203887939453,2753742
2000-10-13,83.0,86.25,83.0,85.5,28.3176212310791,3520802
2000-10-16,85.5,85.5,85.5,85.5,28.3176212310791,0
2000-10-17,88.5,88.75,86.75,87.5,28.980016708374023,2670038
2000-10-18,87.0,89.0,86.25,88.0,29.145593643188477,2846320
2000-10-19,87.0,87.5,85.25,86.0,28.483203887939453,2910406
2000-10-20,88.0,89.0,87.0,88.0,29.145593643188477,1755473
2000-10-23,88.25,90.25,86.5,90.0,29.808008193969727,2745011
2000-10-24,90.0,90.25,89.0,89.75,29.7252197265625,1678440
2000-10-25,90.0,93.5,90.0,93.0,30.801605224609375,3066311
2000-10-26,92.0,92.75,91.0,92.5,30.636018753051758,1969582
2000-10-27,92.5,92.5,92.5,92.5,30.636018753051758,0
2000-10-30,90.0,90.75,88.5,89.75,29.7252197265625,939939
2000-10-31,90.0,92.5,89.5,92.0,30.47042465209961,2071268
2000-11-01,92.0,93.75,92.0,93.5,30.96721839904785,2836496
2000-11-02,94.0,95.0,93.5,95.0,31.464017868041992,2799917
2000-11-03,96.0,96.0,93.5,94.25,31.21562385559082,2217172
2000-11-06,94.0,95.0,93.0,95.0,31.464017868041992,2657449
2000-11-07,95.0,95.0,93.5,95.0,31.464017868041992,2128739
2000-11-08,95.0,95.75,94.5,94.5,31.29842185974121,1689229
2000-11-09,94.0,94.5,92.5,92.75,30.718833923339844,1804280
2000-11-10,92.0,92.0,89.5,89.5,29.642423629760742,2302600
2000-11-13,89.0,89.0,86.5,88.25,29.228422164916992,1428976
2000-11-14,88.75,93.0,88.5,93.0,30.801605224609375,1392016
2000-11-15,93.0,93.5,90.0,90.0,29.808008193969727,1044732
2000-11-16,90.0,91.0,89.5,90.25,29.890817642211914,1176745
2000-11-17,89.5,91.5,89.25,91.25,30.222017288208008,648667
2000-11-20,92.0,93.0,91.25,93.0,30.801605224609375,971855
2000-11-21,92.0,92.5,90.0,92.5,30.636018753051758,1108007
2000-11-22,92.5,92.5,89.75,89.75,29.7252197265625,1654100
2000-11-23,88.0,91.75,87.0,91.75,30.38761329650879,2030400
2000-11-24,92.0,92.75,91.25,91.75,30.38761329650879,1687027
2000-11-27,91.0,94.5,91.0,94.0,31.1328067779541,2003747
2000-11-28,94.0,96.75,92.5,94.5,31.29842185974121,2175006
2000-11-29,93.75,94.0,92.0,92.25,30.553207397460938,2104961
2000-11-30,92.0,94.5,90.75,90.75,30.056407928466797,2564240
2000-12-01,91.25,93.5,90.0,93.0,30.801605224609375,1986846
2000-12-04,93.0,93.25,91.5,92.5,30.636018753051758,955908
2000-12-05,92.0,92.75,91.5,92.5,30.636018753051758,1725365
2000-12-06,95.0,95.25,94.0,95.0,31.464017868041992,3773041
2000-12-07,95.0,95.0,93.0,94.25,31.21562385559082,1706033
2000-12-08,94.0,96.0,94.0,95.75,31.712413787841797,2453629
2000-12-11,96.5,99.25,96.0,99.0,32.788818359375,5456139
2000-12-12,99.0,99.0,97.5,98.5,32.62321853637695,1940138
2000-12-13,98.0,99.5,98.0,99.5,32.95440673828125,1871706
2000-12-14,99.0,100.5,98.5,99.5,32.95440673828125,1992442
2000-12-15,98.0,99.0,97.25,98.75,32.70600891113281,2881428
2000-12-18,98.0,101.0,97.75,100.5,33.285606384277344,2514716
2000-12-19,100.5,102.5,100.0,102.0,33.782405853271484,2115551
2000-12-20,100.0,103.0,100.0,102.0,33.782405853271484,2207702
2000-12-21,100.0,103.0,100.0,101.5,33.616817474365234,2741489
2000-12-22,101.5,104.0,100.0,103.0,34.11360168457031,1305082
2000-12-25,103.0,103.0,103.0,103.0,34.11360168457031,0
2000-12-26,103.0,103.0,103.0,103.0,34.11360168457031,0
2000-12-27,103.0,104.0,102.5,103.0,34.11360168457031,1048474
2000-12-28,103.0,104.0,103.0,104.0,34.44480895996094,1142560
2000-12-29,104.0,105.0,103.5,105.0,34.77602005004883,1029859
2001-01-01,105.0,105.0,105.0,105.0,34.77602005004883,0
2001-01-02,104.5,104.5,103.0,103.0,34.11360168457031,528515
2001-01-03,102.0,102.0,100.0,101.5,33.616817474365234,940500
2001-01-04,106.0,107.0,103.5,106.0,35.107208251953125,4633854
2001-01-05,107.0,108.0,105.5,107.0,35.438411712646484,4785776
2001-01-08,105.0,106.0,103.0,103.5,34.27922058105469,2522131
2001-01-09,103.0,106.0,102.5,105.5,34.94161605834961,1422367
2001-01-10,105.0,107.0,104.0,106.0,35.107208251953125,1785301
2001-01-11,105.5,106.0,104.0,104.0,34.44480895996094,1318124
2001-01-12,104.5,104.5,101.5,102.5,33.9480094909668,1831781
2001-01-15,103.0,104.0,101.5,102.0,33.782405853271484,1490976
2001-01-16,101.5,102.0,100.0,100.5,33.285606384277344,1922985
2001-01-17,100.5,103.0,100.0,103.0,34.11360168457031,2076209
2001-01-18,103.0,103.5,101.0,101.5,33.616817474365234,863209
2001-01-19,103.0,105.0,103.0,104.0,34.44480895996094,2794487
2001-01-22,104.0,107.0,100.5,106.5,35.27281951904297,1455033
2001-01-23,106.5,107.0,104.0,104.5,34.610416412353516,926125
2001-01-24,104.5,104.5,104.5,104.5,34.610416412353516,0
2001-01-25,104.5,104.5,104.5,104.5,34.610416412353516,0
2001-01-26,104.5,104.5,104.5,104.5,34.610416412353516,0
2001-01-29,106.0,106.0,101.5,103.0,34.11360168457031,2684007
2001-01-30,103.0,104.0,101.0,102.0,33.782405853271484,2587140
2001-01-31,102.5,103.0,101.5,102.5,33.9480094909668,1474583
2001-02-01,102.0,103.0,100.5,102.5,33.9480094909668,2100700
2001-02-02,103.0,103.0,102.0,102.5,33.9480094909668,1036714
2001-02-05,102.0,102.0,100.0,100.5,33.285606384277344,1838957
2001-02-06,102.0,103.0,101.0,102.0,33.782405853271484,1520486
2001-02-07,102.0,103.5,101.5,103.0,34.11360168457031,1984156
2001-02-08,102.5,102.5,100.5,102.0,33.782405853271484,1314111
2001-02-09,100.0,101.5,100.0,101.0,33.451210021972656,1110100
2001-02-12,101.0,101.0,99.75,100.0,33.120018005371094,1720000
2001-02-13,102.0,102.5,100.5,101.5,33.616817474365234,833021
2001-02-14,101.5,103.0,101.5,102.0,33.782405853271484,2010910
2001-02-15,102.5,103.0,100.5,100.5,33.285606384277344,1631683
2001-02-16,101.0,102.0,100.0,100.5,33.285606384277344,1296300
2001-02-19,100.5,100.5,100.0,100.0,33.120018005371094,962851
2001-02-20,101.0,101.5,99.75,101.5,33.616817474365234,949095
2001-02-21,99.75,101.5,99.5,101.5,33.616817474365234,1484600
2001-02-22,100.0,102.0,99.75,102.0,33.782405853271484,2042841
2001-02-23,102.5,103.5,101.5,102.0,33.782405853271484,1559843
2001-02-26,103.0,103.5,101.0,101.5,33.616817474365234,1201725
2001-02-27,100.0,100.0,93.75,94.75,31.38120460510254,8142834
2001-02-28,93.5,94.25,91.0,92.75,30.718833923339844,8362054
2001-03-01,92.25,93.5,91.25,91.5,30.304811477661133,3800585
2001-03-02,91.0,95.0,91.0,94.0,31.1328067779541,3744001
2001-03-05,95.0,96.0,93.5,95.75,31.712413787841797,2627032
2001-03-06,96.0,96.5,94.0,94.75,31.38120460510254,1261642
2001-03-07,96.0,96.0,93.75,94.5,31.29842185974121,1473288
2001-03-08,94.5,94.5,92.0,93.0,30.801605224609375,2860797
2001-03-09,94.0,94.25,93.0,94.0,31.1328067779541,1995148
2001-03-12,90.0,90.5,88.75,89.5,30.552499771118164,2548600
2001-03-13,86.0,90.25,86.0,88.75,30.296472549438477,2404829
2001-03-14,88.75,88.75,88.75,88.75,30.296472549438477,0
2001-03-15,86.25,90.5,86.0,88.75,30.296472549438477,2642111
2001-03-16,89.5,89.5,87.75,89.5,30.552499771118164,1079530
2001-03-19,89.0,92.0,88.75,91.75,31.32056999206543,1987237
2001-03-20,91.75,92.5,89.5,89.75,30.637836456298828,1473614
2001-03-21,88.0,91.5,87.0,89.25,30.467140197753906,2554939
2001-03-22,87.0,87.75,85.5,85.75,29.272356033325195,2363001
2001-03-23,85.75,89.0,85.0,88.5,30.211103439331055,2272999
2001-03-26,90.0,91.25,89.25,90.75,30.979190826416016,1593332
2001-03-27,91.5,91.75,90.25,90.25,30.808513641357422,2522961
2001-03-28,91.0,91.75,90.75,91.0,31.064546585083008,1240961
2001-03-29,90.0,90.5,88.75,90.25,30.808513641357422,2160340
2001-03-30,91.0,91.0,89.25,90.75,30.979190826416016,1511250
2001-04-02,90.75,91.25,89.75,89.75,30.637836456298828,893359
2001-04-03,89.75,92.25,89.5,92.0,31.405914306640625,2228251
2001-04-04,90.0,90.5,88.5,90.0,30.723173141479492,1644010
2001-04-05,90.0,90.0,90.0,90.0,30.723173141479492,0
2001-04-06,92.0,92.25,90.75,90.75,30.979190826416016,2379949
2001-04-09,89.75,91.75,89.75,90.75,30.979190826416016,1367026
2001-04-10,91.5,91.75,90.0,91.0,31.064546585083008,1795448
2001-04-11,91.75,92.0,90.0,90.5,30.893863677978516,1346556
2001-04-12,91.0,92.25,91.0,91.25,31.149885177612305,1115557
2001-04-13,91.25,91.25,91.25,91.25,31.149885177612305,0
2001-04-16,91.25,91.25,91.25,91.25,31.149885177612305,0
2001-04-17,90.75,92.5,90.5,92.0,31.405914306640625,1862271
2001-04-18,92.5,93.5,92.5,93.5,31.91796112060547,2143692
2001-04-19,95.5,96.0,94.5,95.25,32.51536178588867,3118808
2001-04-20,95.75,96.0,94.75,95.25,32.51536178588867,2300127
2001-04-23,95.0,95.25,94.75,94.75,32.344669342041016,801342
2001-04-24,95.0,95.25,94.25,95.25,32.51536178588867,995847
2001-04-25,95.0,95.25,93.5,93.5,31.91796112060547,1787410
2001-04-26,95.0,95.25,93.5,93.5,31.91796112060547,1787410
2001-04-27,92.0,92.5,90.5,92.0,31.405914306640625,2084800
2001-04-30,92.0,92.0,92.0,92.0,31.405914306640625,0
2001-05-01,92.0,92.0,92.0,92.0,31.405914306640625,0
2001-05-02,93.0,93.5,90.5,90.75,30.979190826416016,3267400
2001-05-03,91.0,91.5,90.25,90.5,30.893863677978516,1703104
2001-05-04,90.0,90.25,88.75,89.25,30.467140197753906,1974000
2001-05-07,90.0,91.0,89.0,91.0,31.064546585083008,1361539
2001-05-08,90.5,91.25,90.0,91.25,31.149885177612305,596175
2001-05-09,90.5,91.0,89.5,89.75,30.637836456298828,2092250
2001-05-10,89.75,90.5,88.5,89.5,30.552499771118164,2020153
2001-05-11,89.5,90.75,89.5,90.25,30.808513641357422,1096500
2001-05-14,90.0,90.0,88.25,88.25,30.12578582763672,1692604
2001-05-15,88.25,88.75,88.0,88.25,30.12578582763672,1459825
2001-05-16,88.25,90.5,87.75,89.25,30.467140197753906,1811242
2001-05-17,90.5,91.0,89.0,89.5,30.552499771118164,1748055
2001-05-18,89.5,89.5,88.0,88.75,30.296472549438477,1491011
2001-05-21,88.5,90.0,88.5,89.0,30.381811141967773,1417900
2001-05-22,90.0,90.5,89.75,90.0,30.723173141479492,1169456
2001-05-23,89.5,90.5,88.75,90.0,30.723173141479492,1113095
2001-05-24,90.0,90.0,88.75,89.25,30.467140197753906,1407563
2001-05-25,89.5,89.75,88.0,88.5,30.211103439331055,1753152
2001-05-28,88.5,88.75,88.25,88.75,30.296472549438477,1008858
2001-05-29,88.75,89.0,87.25,87.75,29.955095291137695,1954718
2001-05-30,87.5,87.5,86.75,87.0,29.699060440063477,1893209
2001-05-31,87.0,87.0,85.75,86.75,29.61372947692871,2951161
2001-06-01,86.0,87.0,85.5,85.75,29.272356033325195,2330790
2001-06-04,86.0,86.5,85.25,85.5,29.187021255493164,1575772
2001-06-05,85.25,86.75,85.25,86.5,29.528377532958984,2005403
2001-06-06,87.5,87.5,85.75,86.0,29.357696533203125,1850987
2001-06-07,85.5,85.75,85.0,85.75,29.272356033325195,3174200
2001-06-08,86.0,87.25,86.0,86.75,29.61372947692871,3374975
2001-06-11,87.25,87.25,85.25,85.25,29.101667404174805,2308118
2001-06-12,86.0,86.0,84.5,84.5,28.845645904541016,3228249
2001-06-13,85.25,86.0,82.25,83.5,28.50428581237793,5344468
2001-06-14,82.75,83.5,80.75,81.25,27.736188888549805,4755043
2001-06-15,80.5,83.0,80.0,80.5,27.480175018310547,6143927
2001-06-18,81.25,81.75,80.25,80.5,27.480175018310547,3119950
2001-06-19,80.75,83.5,80.75,82.75,28.248247146606445,2338144
2001-06-20,82.5,82.5,81.0,81.0,27.650863647460938,2302827
2001-06-21,82.0,82.25,81.0,82.0,27.99222183227539,2932842
2001-06-22,83.0,83.0,80.25,81.0,27.650863647460938,2863612
2001-06-25,81.0,81.0,81.0,81.0,27.650863647460938,0
2001-06-26,80.5,81.25,80.0,80.25,27.394840240478516,2132825
2001-06-27,80.0,81.5,80.0,81.25,27.736188888549805,1605521
2001-06-28,80.75,81.0,79.75,79.75,27.224143981933594,2823948
2001-06-29,81.0,81.0,79.75,80.0,27.309490203857422,1979260
2001-07-02,80.0,80.0,80.0,80.0,27.309490203857422,0
2001-07-03,80.25,82.0,80.0,81.5,27.8215389251709,3386757
2001-07-04,82.0,84.75,81.75,84.25,28.76030158996582,4446785
2001-07-05,84.25,84.75,83.5,84.0,28.674964904785156,2987722
2001-07-06,84.0,84.0,84.0,84.0,28.674964904785156,0
2001-07-09,83.0,83.25,81.75,82.25,28.077566146850586,2656085
2001-07-10,82.5,84.25,82.25,84.0,28.674964904785156,1404287
2001-07-11,83.0,84.25,82.75,84.25,28.76030158996582,1820523
2001-07-12,84.0,85.5,83.75,84.5,28.845645904541016,2766031
2001-07-13,85.5,85.5,84.0,85.0,29.016332626342773,1797316
2001-07-16,85.25,85.5,84.75,85.5,29.187021255493164,1431499
2001-07-17,84.5,85.5,84.0,85.25,29.101667404174805,1873281
