Date,Open,High,Low,Close,Adj Close,Volume
2000-04-19,6.446280002593994,6.487603187561035,6.239668846130371,6.239668846130371,1.4911731481552124,214533
2000-04-20,6.4049577713012695,6.4049577713012695,6.4049577713012695,6.4049577713012695,1.5306742191314697,246840
2000-04-21,6.4049577713012695,6.4049577713012695,6.4049577713012695,6.4049577713012695,1.5306742191314697,0
2000-04-24,6.4049577713012695,6.4049577713012695,6.4049577713012695,6.4049577713012695,1.5306742191314697,0
2000-04-25,6.4049577713012695,6.4049577713012695,6.280991077423096,6.3223137855529785,1.510924220085144,372680
2000-04-26,6.3223137855529785,6.487603187561035,6.3223137855529785,6.3223137855529785,1.510924220085144,376310
2000-04-27,6.280991077423096,6.280991077423096,6.239668846130371,6.239668846130371,1.4911731481552124,931700
2000-04-28,6.198347091674805,6.239668846130371,6.198347091674805,6.239668846130371,1.4911731481552124,843370
2000-05-01,6.239668846130371,6.239668846130371,6.239668846130371,6.239668846130371,1.4911731481552124,0
2000-05-02,6.198347091674805,6.239668846130371,6.198347091674805,6.198347091674805,1.4812979698181152,214775
2000-05-03,6.198347091674805,6.198347091674805,6.198347091674805,6.198347091674805,1.4812979698181152,244420
2000-05-04,6.157023906707764,6.198347091674805,6.074379920959473,6.074379920959473,1.451672077178955,469480
2000-05-05,6.157023906707764,6.157023906707764,6.074379920959473,6.115702152252197,1.4615473747253418,390830
2000-05-08,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.451672077178955,121000
2000-05-09,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.451672077178955,0
2000-05-10,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.451672077178955,0
2000-05-11,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.451672077178955,0
2000-05-12,5.909090042114258,5.950413227081299,5.909090042114258,5.909090042114258,1.4121708869934082,252648
2000-05-15,5.909090042114258,5.909090042114258,5.867767810821533,5.867767810821533,1.402295470237732,153670
2000-05-16,5.867767810821533,5.867767810821533,5.867767810821533,5.867767810821533,1.402295470237732,72600
2000-05-17,5.867767810821533,5.909090042114258,5.867767810821533,5.909090042114258,1.4121708869934082,226453
2000-05-18,5.867767810821533,5.909090042114258,5.867767810821533,5.867767810821533,1.402295470237732,558415
2000-05-19,5.950413227081299,5.991734981536865,5.867767810821533,5.950413227081299,1.4220463037490845,524414
2000-05-22,5.785122871398926,5.950413227081299,5.702478885650635,5.867767810821533,1.402295470237732,582010
2000-05-23,5.702478885650635,5.702478885650635,5.702478885650635,5.702478885650635,1.3627943992614746,33880
2000-05-24,5.743801116943359,5.743801116943359,5.702478885650635,5.702478885650635,1.3627943992614746,24200
2000-05-25,5.537189960479736,5.537189960479736,5.206611156463623,5.206611156463623,1.2442902326583862,128260
2000-05-26,5.206611156463623,5.206611156463623,5.041322231292725,5.041322231292725,1.204789161682129,67155
2000-05-29,5.041322231292725,5.041322231292725,5.041322231292725,5.041322231292725,1.204789161682129,1210
2000-05-30,5.041322231292725,5.041322231292725,5.041322231292725,5.041322231292725,1.204789161682129,0
2000-05-31,4.958676815032959,4.958676815032959,4.669421195983887,4.958676815032959,1.185038447380066,312785
2000-06-01,4.958676815032959,4.958676815032959,4.7933878898620605,4.876032829284668,1.165287733078003,738100
2000-06-02,5.0,5.206611156463623,4.876032829284668,5.206611156463623,1.2442902326583862,561440
2000-06-05,5.206611156463623,5.661157131195068,5.206611156463623,5.578512191772461,1.333168387413025,640695
2000-06-06,5.578512191772461,5.578512191772461,5.578512191772461,5.578512191772461,1.333168387413025,0
2000-06-07,5.578512191772461,5.909090042114258,5.578512191772461,5.702478885650635,1.3627943992614746,2400640
2000-06-08,6.03305721282959,7.768595218658447,6.03305721282959,7.355370998382568,1.7578065395355225,1864706
2000-06-09,7.438015937805176,7.438015937805176,6.776858806610107,7.107438087463379,1.6985549926757812,97405
2000-06-12,7.107438087463379,7.107438087463379,6.9008259773254395,7.0247931480407715,1.6788040399551392,978890
2000-06-13,7.0247931480407715,7.0247931480407715,6.818181037902832,6.818181037902832,1.629427433013916,128865
2000-06-14,6.735537052154541,6.818181037902832,6.6942138671875,6.818181037902832,1.629427433013916,96800
2000-06-15,6.6942138671875,6.6942138671875,6.280991077423096,6.652892112731934,1.5899263620376587,111320
2000-06-16,6.611569881439209,6.611569881439209,6.570247173309326,6.611569881439209,1.5800509452819824,52030
2000-06-19,6.528924942016602,6.528924942016602,6.4049577713012695,6.4049577713012695,1.5306742191314697,49610
2000-06-20,6.239668846130371,6.280991077423096,6.239668846130371,6.280991077423096,1.5010486841201782,73810
2000-06-21,6.3223137855529785,6.3223137855529785,6.074379920959473,6.074379920959473,1.451672077178955,29645
2000-06-22,6.03305721282959,6.03305721282959,5.661157131195068,5.950413227081299,1.4220463037490845,143385
2000-06-23,5.702478885650635,6.198347091674805,5.661157131195068,6.198347091674805,1.4812979698181152,121000
2000-06-26,6.115702152252197,6.115702152252197,6.03305721282959,6.03305721282959,1.4417967796325684,42350
2000-06-27,6.03305721282959,6.03305721282959,6.03305721282959,6.03305721282959,1.4417967796325684,90145
2000-06-28,6.03305721282959,6.03305721282959,5.950413227081299,5.950413227081299,1.4220463037490845,87725
2000-06-29,5.950413227081299,5.950413227081299,5.867767810821533,5.867767810821533,1.402295470237732,67760
2000-06-30,5.950413227081299,5.950413227081299,5.867767810821533,5.867767810821533,1.402295470237732,0
2000-07-03,5.950413227081299,5.950413227081299,5.950413227081299,5.950413227081299,1.4220463037490845,217195
2000-07-04,5.950413227081299,5.950413227081299,5.950413227081299,5.950413227081299,1.4220463037490845,0
2000-07-05,5.950413227081299,5.950413227081299,5.826446056365967,5.867767810821533,1.402295470237732,187550
2000-07-06,5.867767810821533,5.867767810821533,5.785122871398926,5.785122871398926,1.3825448751449585,35695
2000-07-07,5.661157131195068,5.785122871398926,5.578512191772461,5.702478885650635,1.3627943992614746,200860
2000-07-10,5.537189960479736,5.537189960479736,5.330577850341797,5.330577850341797,1.2739163637161255,628595
2000-07-11,5.3719000816345215,5.702478885650635,5.3719000816345215,5.3719000816345215,1.2837917804718018,788920
2000-07-12,5.3719000816345215,5.537189960479736,5.3719000816345215,5.454545021057129,1.3035423755645752,965580
2000-07-13,5.537189960479736,5.619833946228027,5.495866775512695,5.495866775512695,1.3134174346923828,390225
2000-07-14,5.619833946228027,5.619833946228027,5.413222789764404,5.454545021057129,1.3035423755645752,287980
2000-07-17,5.454545021057129,5.495866775512695,5.413222789764404,5.495866775512695,1.3134174346923828,2234870
2000-07-18,5.3719000816345215,5.413222789764404,5.3719000816345215,5.413222789764404,1.2936668395996094,93170
2000-07-19,5.3719000816345215,5.413222789764404,5.3719000816345215,5.413222789764404,1.2936668395996094,93170
2000-07-20,5.3719000816345215,5.413222789764404,5.3719000816345215,5.3719000816345215,1.2837917804718018,158510
2000-07-21,5.3719000816345215,5.454545021057129,5.3719000816345215,5.454545021057129,1.3035423755645752,117370
2000-07-24,5.413222789764404,5.413222789764404,5.3719000816345215,5.3719000816345215,1.2837917804718018,47519
2000-07-25,5.413222789764404,5.454545021057129,5.3719000816345215,5.3719000816345215,1.2837917804718018,418660
2000-07-26,5.3719000816345215,5.454545021057129,5.3719000816345215,5.413222789764404,1.2936668395996094,690910
2000-07-27,5.413222789764404,5.413222789764404,5.3719000816345215,5.413222789764404,1.2936668395996094,42350
2000-07-28,5.454545021057129,5.537189960479736,5.3719000816345215,5.3719000816345215,1.2837917804718018,1046650
2000-07-31,5.3719000816345215,5.454545021057129,5.3719000816345215,5.3719000816345215,1.2837917804718018,511225
2000-08-01,5.454545021057129,5.454545021057129,5.3719000816345215,5.3719000816345215,1.2837917804718018,376310
2000-08-02,5.3719000816345215,5.3719000816345215,5.3719000816345215,5.3719000816345215,1.2837917804718018,3630
2000-08-03,5.3719000816345215,5.619833946228027,5.3719000816345215,5.619833946228027,1.343043327331543,42955
2000-08-04,5.537189960479736,5.619833946228027,5.537189960479736,5.537189960479736,1.32329261302948,65340
2000-08-07,5.578512191772461,5.578512191772461,5.454545021057129,5.454545021057129,1.3035423755645752,0
2000-08-08,5.495866775512695,5.495866775512695,5.454545021057129,5.454545021057129,1.3035423755645752,30248
2000-08-09,5.537189960479736,5.578512191772461,5.537189960479736,5.537189960479736,1.32329261302948,58080
2000-08-10,5.454545021057129,5.702478885650635,5.454545021057129,5.661157131195068,1.3529187440872192,131890
2000-08-11,5.578512191772461,5.619833946228027,5.578512191772461,5.578512191772461,1.333168387413025,88330
2000-08-14,5.578512191772461,5.661157131195068,5.578512191772461,5.661157131195068,1.3529187440872192,110110
2000-08-15,5.661157131195068,5.950413227081299,5.661157131195068,5.950413227081299,1.4220463037490845,154275
2000-08-16,5.867767810821533,5.867767810821533,5.702478885650635,5.826446056365967,1.3924205303192139,571120
2000-08-17,5.785122871398926,5.826446056365967,5.785122871398926,5.826446056365967,1.3924205303192139,53240
2000-08-18,5.743801116943359,5.785122871398926,5.743801116943359,5.785122871398926,1.3825448751449585,2807321
2000-08-21,5.826446056365967,5.826446056365967,5.826446056365967,5.826446056365967,1.3924205303192139,266200
2000-08-22,5.785122871398926,5.785122871398926,5.785122871398926,5.785122871398926,1.3825448751449585,7260
2000-08-23,5.785122871398926,5.826446056365967,5.785122871398926,5.826446056365967,1.3924205303192139,177870
2000-08-24,5.743801116943359,5.826446056365967,5.743801116943359,5.826446056365967,1.3924205303192139,77440
2000-08-25,5.743801116943359,5.785122871398926,5.743801116943359,5.785122871398926,1.3825448751449585,43560
2000-08-28,5.619833946228027,5.619833946228027,5.537189960479736,5.537189960479736,1.3723037242889404,124630
2000-08-29,5.537189960479736,5.537189960479736,5.537189960479736,5.537189960479736,1.3723037242889404,16335
2000-08-30,5.537189960479736,5.619833946228027,5.537189960479736,5.619833946228027,1.392785668373108,573540
2000-08-31,5.743801116943359,5.743801116943359,5.743801116943359,5.743801116943359,1.4235093593597412,5445
2000-09-01,5.743801116943359,5.743801116943359,5.578512191772461,5.578512191772461,1.3825452327728271,494727
2000-09-04,5.578512191772461,5.578512191772461,5.578512191772461,5.578512191772461,1.3825452327728271,308550
2000-09-05,5.578512191772461,5.619833946228027,5.578512191772461,5.578512191772461,1.3825452327728271,836110
2000-09-06,5.578512191772461,5.578512191772461,5.578512191772461,5.578512191772461,1.3825452327728271,33275
2000-09-07,5.537189960479736,5.537189960479736,5.2892560958862305,5.413222789764404,1.3415807485580444,44770
2000-09-08,5.330577850341797,5.330577850341797,5.330577850341797,5.330577850341797,1.3210984468460083,45980
2000-09-11,5.123966217041016,5.123966217041016,4.958676815032959,5.041322231292725,1.2494112253189087,39325
2000-09-12,4.958676815032959,5.041322231292725,4.917355060577393,4.958676815032959,1.228928804397583,709665
2000-09-13,4.958676815032959,4.958676815032959,4.958676815032959,4.958676815032959,1.228928804397583,0
2000-09-14,4.917355060577393,4.917355060577393,4.070247173309326,4.090909004211426,1.0138664245605469,1499382
2000-09-15,4.049585819244385,4.380165100097656,4.049585819244385,4.297520160675049,1.0650715827941895,2493100
2000-09-18,4.214876174926758,4.834710121154785,4.214876174926758,4.834710121154785,1.1982057094573975,739553
2000-09-19,4.7933878898620605,4.7933878898620605,4.338841915130615,4.628098964691162,1.1470005512237549,163350
2000-09-20,4.628098964691162,4.669421195983887,4.545454025268555,4.586775779724121,1.1367590427398682,147620
2000-09-21,4.380165100097656,4.545454025268555,4.338841915130615,4.380165100097656,1.0855538845062256,36905
2000-09-22,4.214876174926758,4.256197929382324,4.049585819244385,4.049585819244385,1.0036249160766602,279510
2000-09-25,4.13223123550415,4.173552989959717,4.13223123550415,4.173552989959717,1.0343482494354248,411400
2000-09-26,4.214876174926758,4.214876174926758,4.049585819244385,4.070247173309326,1.0087456703186035,352791
2000-09-27,4.028924942016602,4.070247173309326,4.028924942016602,4.049585819244385,1.0036249160766602,333960
2000-09-28,4.13223123550415,4.173552989959717,4.13223123550415,4.13223123550415,1.024107575416565,235950
2000-09-29,4.173552989959717,4.338841915130615,4.173552989959717,4.297520160675049,1.0650715827941895,237765
2000-10-02,4.297520160675049,4.297520160675049,4.297520160675049,4.297520160675049,1.0650715827941895,0
2000-10-03,4.173552989959717,4.173552989959717,4.049585819244385,4.049585819244385,1.0036249160766602,119064
2000-10-04,4.070247173309326,4.13223123550415,4.070247173309326,4.13223123550415,1.024107575416565,127050
2000-10-05,4.214876174926758,4.214876174926758,4.049585819244385,4.090909004211426,1.0138664245605469,415030
2000-10-06,4.090909004211426,4.090909004211426,4.090909004211426,4.090909004211426,1.0138664245605469,0
2000-10-09,4.008264064788818,4.008264064788818,3.925618886947632,3.925618886947632,0.9729018211364746,75625
2000-10-10,3.8842968940734863,3.925618886947632,3.8842968940734863,3.9049580097198486,0.9677813649177551,164560
2000-10-11,3.9049580097198486,3.9049580097198486,3.8842968940734863,3.8842968940734863,0.9626607298851013,0
2000-10-12,3.8842968940734863,3.8842968940734863,3.5123960971832275,3.801651954650879,0.9421786665916443,446369
2000-10-13,3.6363630294799805,3.6363630294799805,3.5537190437316895,3.595041036605835,0.8909735083580017,114950
2000-10-16,3.595041036605835,3.595041036605835,3.595041036605835,3.595041036605835,0.8909735083580017,0
2000-10-17,3.677685022354126,3.677685022354126,3.5537190437316895,3.5537190437316895,0.8807323575019836,0
2000-10-18,3.5537190437316895,3.5537190437316895,3.5537190437316895,3.5537190437316895,0.8807323575019836,1210
2000-10-19,3.5123960971832275,3.5123960971832275,3.223140001296997,3.223140001296997,0.7988037467002869,12100
2000-10-20,3.4297521114349365,3.4297521114349365,3.34710693359375,3.4297521114349365,0.8500091433525085,879670
2000-10-23,3.3884289264678955,3.3884289264678955,3.3884289264678955,3.3884289264678955,0.8397678136825562,1369115
2000-10-24,3.3884289264678955,3.3884289264678955,3.3057849407196045,3.3057849407196045,0.8192857503890991,3531990
2000-10-25,3.3057849407196045,3.3057849407196045,3.285123109817505,3.285123109817505,0.8141650557518005,227480
2000-10-26,3.2644619941711426,3.285123109817505,3.223140001296997,3.223140001296997,0.7988037467002869,52030
2000-10-27,3.223140001296997,3.223140001296997,3.223140001296997,3.223140001296997,0.7988037467002869,0
2000-10-30,3.3057849407196045,3.3057849407196045,3.223140001296997,3.223140001296997,0.7988037467002869,642510
2000-10-31,3.285123109817505,3.3057849407196045,3.223140001296997,3.2438011169433594,0.8039242029190063,27225
2000-11-01,3.3057849407196045,3.5537190437316895,3.3057849407196045,3.5123960971832275,0.8704911470413208,2079990
2000-11-02,3.5537190437316895,3.6363630294799805,3.5537190437316895,3.6363630294799805,0.9012143611907959,419265
2000-11-03,3.6363630294799805,3.7603299617767334,3.6363630294799805,3.7603299617767334,0.9319379329681396,61105
2000-11-06,3.801651954650879,3.842974901199341,3.801651954650879,3.801651954650879,0.9421786665916443,62920
2000-11-07,3.8842968940734863,3.8842968940734863,3.8842968940734863,3.8842968940734863,0.9626607298851013,6050
2000-11-08,3.8223140239715576,3.842974901199341,3.801651954650879,3.801651954650879,0.9421786665916443,42955
2000-11-09,3.719007968902588,3.719007968902588,3.5537190437316895,3.5537190437316895,0.8807323575019836,15730
2000-11-10,3.5537190437316895,3.5537190437316895,3.471074104309082,3.471074104309082,0.8602500557899475,16940
2000-11-13,3.3057849407196045,3.3884289264678955,3.3057849407196045,3.3884289264678955,0.8397678136825562,25410
2000-11-14,3.3884289264678955,3.3884289264678955,3.3884289264678955,3.3884289264678955,0.8397678136825562,18150
2000-11-15,3.3884289264678955,3.409090042114258,3.3884289264678955,3.3884289264678955,0.8397678136825562,58080
2000-11-16,3.3884289264678955,3.4297521114349365,3.3884289264678955,3.4297521114349365,0.8500091433525085,18150
2000-11-17,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192857503890991,10890
2000-11-20,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192857503890991,9680
2000-11-21,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192857503890991,0
2000-11-22,3.3057849407196045,3.326446056365967,3.3057849407196045,3.326446056365967,0.8244063854217529,13310
2000-11-23,3.2644619941711426,3.285123109817505,3.223140001296997,3.223140001296997,0.7988037467002869,7260
2000-11-24,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192857503890991,24805
2000-11-27,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192857503890991,4840
2000-11-28,3.3884289264678955,3.3884289264678955,3.2644619941711426,3.2644619941711426,0.8090446591377258,0
2000-11-29,3.2644619941711426,3.2644619941711426,3.1404950618743896,3.1404950618743896,0.7783215045928955,101640
2000-11-30,3.1198339462280273,3.1198339462280273,3.1198339462280273,3.1198339462280273,0.7732009887695312,12100
2000-12-01,3.1198339462280273,3.1198339462280273,3.0165278911590576,3.0165278911590576,0.7475981712341309,238370
2000-12-04,3.0578510761260986,3.078511953353882,3.0578510761260986,3.078511953353882,0.7629596590995789,205700
2000-12-05,3.1404950618743896,3.1404950618743896,2.975205898284912,2.975205898284912,0.7373572587966919,834295
2000-12-06,3.0165278911590576,3.0165278911590576,2.8099169731140137,2.851238965988159,0.7066341042518616,450725
2000-12-07,2.9132230281829834,2.9132230281829834,2.8925609588623047,2.8925609588623047,0.716874897480011,284955
2000-12-08,2.851238965988159,2.851238965988159,2.6859500408172607,2.8099169731140137,0.696392834186554,279510
2000-12-11,2.851238965988159,2.9338839054107666,2.8099169731140137,2.830578088760376,0.7015134692192078,176660
2000-12-12,2.851238965988159,2.8719000816345215,2.7272720336914062,2.7479329109191895,0.6810312867164612,411400
2000-12-13,2.7479329109191895,2.7479329109191895,2.6033051013946533,2.6033051013946533,0.645187497138977,362395
2000-12-14,2.561983108520508,2.561983108520508,2.376033067703247,2.4173550605773926,0.5991028547286987,1655280
2000-12-15,2.3966939449310303,2.438015937805176,2.314049005508423,2.314049005508423,0.5735002756118774,555390
2000-12-18,2.314049005508423,2.314049005508423,2.107438087463379,2.1487600803375244,0.5325357913970947,498520
2000-12-19,2.1487600803375244,2.1487600803375244,1.9008259773254395,2.0247929096221924,0.5018124580383301,1799270
2000-12-20,1.9628089666366577,2.0247929096221924,1.9628089666366577,1.9628089666366577,0.4864506721496582,147620
2000-12-21,1.9214869737625122,2.066114902496338,1.9214869737625122,2.066114902496338,0.5120536088943481,176543
2000-12-22,2.107438087463379,2.2314040660858154,2.0867760181427,2.1487600803375244,0.5325357913970947,621105
2000-12-25,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.5325357913970947,0
2000-12-26,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.5325357913970947,0
2000-12-27,2.2314040660858154,2.2727270126342773,2.1694209575653076,2.19008207321167,0.5427768230438232,330935
2000-12-28,2.252065896987915,2.252065896987915,2.128098964691162,2.1694209575653076,0.537656307220459,269830
2000-12-29,2.210742950439453,2.3966939449310303,2.210742950439453,2.334709882736206,0.5786206126213074,454739
2001-01-01,2.334709882736206,2.334709882736206,2.334709882736206,2.334709882736206,0.5786206126213074,0
2001-01-02,2.2727270126342773,2.3966939449310303,2.2727270126342773,2.3966939449310303,0.5939821600914001,97405
2001-01-03,2.458677053451538,2.458677053451538,2.2727270126342773,2.314049005508423,0.5735002756118774,76230
2001-01-04,2.5,2.5,2.252065896987915,2.314049005508423,0.58392733335495,222035
2001-01-05,2.314049005508423,2.3553709983825684,2.2727270126342773,2.2933878898620605,0.5787137150764465,140360
2001-01-08,2.376033067703247,2.3966939449310303,2.314049005508423,2.3966939449310303,0.6047816872596741,96074
2001-01-09,2.3966939449310303,2.458677053451538,2.3966939449310303,2.458677053451538,0.6204227209091187,463331
2001-01-10,2.438015937805176,2.6033051013946533,2.438015937805176,2.4793379306793213,0.6256362199783325,582615
2001-01-11,2.4793379306793213,2.4793379306793213,2.314049005508423,2.314049005508423,0.58392733335495,394460
2001-01-12,2.314049005508423,2.3966939449310303,2.314049005508423,2.3966939449310303,0.6047816872596741,177586
