Date,Open,High,Low,Close,Adj Close,Volume
2000-02-08,0.7039999961853027,0.7440000176429749,0.6679999828338623,0.7319999933242798,0.3773655891418457,619375
2000-02-09,0.7319999933242798,0.8960000276565552,0.7319999933242798,0.7960000038146973,0.4103594124317169,877582
2000-02-10,0.8119999766349792,0.8119999766349792,0.7080000042915344,0.7239999771118164,0.37324127554893494,550687
2000-02-11,0.7279999852180481,0.7799999713897705,0.699999988079071,0.7120000123977661,0.3670550286769867,624625
2000-02-14,0.7120000123977661,0.7120000123977661,0.6639999747276306,0.6880000233650208,0.35468241572380066,161750
2000-02-15,0.671999990940094,0.671999990940094,0.6000000238418579,0.6480000019073486,0.33406126499176025,634750
2000-02-16,0.6320000290870667,0.7440000176429749,0.6320000290870667,0.7200000286102295,0.3711792528629303,745293
2000-02-17,0.7319999933242798,0.8399999737739563,0.7319999933242798,0.8080000281333923,0.41654565930366516,2014531
2000-02-18,0.8799999952316284,1.3600000143051147,0.8640000224113464,1.059999942779541,0.54645836353302,3364562
2000-02-21,1.0399999618530273,1.159999966621399,0.9200000166893005,0.9440000057220459,0.4866573214530945,1012187
2000-02-22,0.9440000057220459,0.9559999704360962,0.7480000257492065,0.7879999876022339,0.4062350392341614,980437
2000-02-23,0.7799999713897705,1.0199999809265137,0.7799999713897705,0.8640000224113464,0.44541507959365845,824000
2000-02-24,0.871999979019165,0.9800000190734863,0.8399999737739563,0.8399999737739563,0.43304258584976196,702811
2000-02-25,0.8240000009536743,0.8240000009536743,0.7440000176429749,0.7599999904632568,0.39180031418800354,352500
2000-02-28,0.7039999961853027,0.7319999933242798,0.5799999833106995,0.7319999933242798,0.3773655891418457,358750
2000-02-29,0.7400000095367432,0.7440000176429749,0.6880000233650208,0.7160000205039978,0.36911720037460327,349125
2000-03-01,0.7200000286102295,0.7279999852180481,0.6800000071525574,0.6840000152587891,0.3526202142238617,62500
2000-03-02,0.7120000123977661,0.7400000095367432,0.6840000152587891,0.6840000152587891,0.3526202142238617,153125
2000-03-03,0.6679999828338623,0.7120000123977661,0.6679999828338623,0.7039999961853027,0.3629308044910431,155437
2000-03-06,0.7120000123977661,0.7160000205039978,0.671999990940094,0.6759999990463257,0.34849604964256287,63125
2000-03-07,0.6880000233650208,0.6880000233650208,0.6399999856948853,0.6439999938011169,0.33199918270111084,215125
2000-03-08,0.6399999856948853,0.6679999828338623,0.6399999856948853,0.6399999856948853,0.3299371004104614,109375
2000-03-09,0.6399999856948853,0.6959999799728394,0.6399999856948853,0.6600000262260437,0.3402476906776428,159375
2000-03-10,0.6480000019073486,0.6919999718666077,0.6320000290870667,0.6320000290870667,0.3258129358291626,147837
2000-03-13,0.6800000071525574,0.6800000071525574,0.6000000238418579,0.6200000047683716,0.31962651014328003,121875
2000-03-14,0.6000000238418579,0.6119999885559082,0.6000000238418579,0.6119999885559082,0.3155023753643036,141625
2000-03-15,0.6000000238418579,0.6200000047683716,0.5839999914169312,0.6000000238418579,0.309315949678421,164875
2000-03-16,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5839999914169312,0.30106768012046814,350625
2000-03-17,0.5920000076293945,0.6439999938011169,0.5920000076293945,0.6399999856948853,0.3299371004104614,199500
2000-03-20,0.6240000128746033,0.6399999856948853,0.6079999804496765,0.6320000290870667,0.3258129358291626,85125
2000-03-21,0.6200000047683716,0.6240000128746033,0.5920000076293945,0.5920000076293945,0.3051917850971222,66250
2000-03-22,0.6039999723434448,0.6200000047683716,0.5879999995231628,0.6039999723434448,0.3113781213760376,100625
2000-03-23,0.6000000238418579,0.6200000047683716,0.5960000157356262,0.6200000047683716,0.31962651014328003,98750
2000-03-24,0.6119999885559082,0.6600000262260437,0.6119999885559082,0.6480000019073486,0.33406126499176025,51312
2000-03-27,0.6600000262260437,0.671999990940094,0.6359999775886536,0.6480000019073486,0.33406126499176025,98500
2000-03-28,0.6520000100135803,0.7039999961853027,0.6520000100135803,0.6840000152587891,0.3526202142238617,412875
2000-03-29,0.6520000100135803,0.7039999961853027,0.6520000100135803,0.6840000152587891,0.3526202142238617,0
2000-03-30,0.6880000233650208,0.6880000233650208,0.6480000019073486,0.656000018119812,0.33818551898002625,134437
2000-03-31,0.6600000262260437,0.6759999990463257,0.6439999938011169,0.671999990940094,0.3464340269565582,75625
2000-04-03,0.671999990940094,0.671999990940094,0.5920000076293945,0.6000000238418579,0.309315949678421,127500
2000-04-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.309315949678421,0
2000-04-05,0.5839999914169312,0.5839999914169312,0.5400000214576721,0.5640000104904175,0.2907570004463196,105625
2000-04-06,0.5640000104904175,0.5640000104904175,0.5479999780654907,0.5559999942779541,0.28663283586502075,157250
2000-04-07,0.5559999942779541,0.5799999833106995,0.5559999942779541,0.5600000023841858,0.28869491815567017,127500
2000-04-10,0.5440000295639038,0.5440000295639038,0.5120000243186951,0.5199999809265137,0.2680738866329193,59812
2000-04-11,0.5040000081062317,0.5080000162124634,0.4880000054836273,0.5040000081062317,0.2598254680633545,133125
2000-04-12,0.4959999918937683,0.5360000133514404,0.4959999918937683,0.5360000133514404,0.2763223350048065,56250
2000-04-13,0.5040000081062317,0.5360000133514404,0.5040000081062317,0.5199999809265137,0.2680738866329193,19000
2000-04-14,0.5040000081062317,0.5199999809265137,0.492000013589859,0.5199999809265137,0.2680738866329193,30281
2000-04-17,0.5,0.5,0.4480000138282776,0.4519999921321869,0.23301807045936584,150000
2000-04-18,0.47999998927116394,0.4959999918937683,0.4519999921321869,0.46399998664855957,0.23920439183712006,74375
2000-04-19,0.46399998664855957,0.47999998927116394,0.4519999921321869,0.46799999475479126,0.24126647412776947,113750
2000-04-20,0.4519999921321869,0.46399998664855957,0.4519999921321869,0.46399998664855957,0.23920439183712006,61250
2000-04-21,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.23920439183712006,0
2000-04-24,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.23920439183712006,0
2000-04-25,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.23920439183712006,17125
2000-04-26,0.46000000834465027,0.46000000834465027,0.4519999921321869,0.46000000834465027,0.23714227974414825,22000
2000-04-27,0.4440000057220459,0.4560000002384186,0.4440000057220459,0.4480000138282776,0.23095595836639404,37500
2000-04-28,0.46000000834465027,0.5120000243186951,0.4519999921321869,0.4519999921321869,0.23301807045936584,36625
2000-05-01,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.23301807045936584,0
2000-05-02,0.46399998664855957,0.46799999475479126,0.46000000834465027,0.46000000834465027,0.23714227974414825,100000
2000-05-03,0.46399998664855957,0.47600001096725464,0.46399998664855957,0.46399998664855957,0.23920439183712006,37500
2000-05-04,0.47200000286102295,0.4880000054836273,0.46799999475479126,0.46799999475479126,0.24126647412776947,36875
2000-05-05,0.46799999475479126,0.46799999475479126,0.46000000834465027,0.46000000834465027,0.23714227974414825,10625
2000-05-08,0.46399998664855957,0.46399998664855957,0.4560000002384186,0.4560000002384186,0.23508018255233765,15625
2000-05-09,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.23508018255233765,0
2000-05-10,0.4480000138282776,0.4480000138282776,0.4440000057220459,0.4440000057220459,0.22889390587806702,37500
2000-05-11,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.22889390587806702,0
2000-05-12,0.4320000112056732,0.5440000295639038,0.4320000112056732,0.5440000295639038,0.2804465591907501,61562
2000-05-15,0.5400000214576721,0.5400000214576721,0.492000013589859,0.492000013589859,0.2536391317844391,11250
2000-05-16,0.47999998927116394,0.5360000133514404,0.46799999475479126,0.5360000133514404,0.2763223350048065,40750
2000-05-17,0.46399998664855957,0.47999998927116394,0.46399998664855957,0.47200000286102295,0.24332866072654724,23125
2000-05-18,0.47200000286102295,0.47200000286102295,0.4560000002384186,0.46000000834465027,0.23714227974414825,20000
2000-05-19,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23714227974414825,18750
2000-05-22,0.5080000162124634,0.5080000162124634,0.46799999475479126,0.4959999918937683,0.2557012140750885,92125
2000-05-23,0.492000013589859,0.5080000162124634,0.47600001096725464,0.5080000162124634,0.2618875801563263,112250
2000-05-24,0.492000013589859,0.5080000162124634,0.492000013589859,0.5040000081062317,0.2598254680633545,199187
2000-05-25,0.5040000081062317,0.5080000162124634,0.4480000138282776,0.5040000081062317,0.2598254680633545,167250
2000-05-26,0.47200000286102295,0.47200000286102295,0.4560000002384186,0.46799999475479126,0.24126647412776947,45312
2000-05-29,0.4399999976158142,0.46799999475479126,0.4399999976158142,0.46799999475479126,0.24126647412776947,73125
2000-05-30,0.46799999475479126,0.46799999475479126,0.46799999475479126,0.46799999475479126,0.24126647412776947,0
2000-05-31,0.46000000834465027,0.47600001096725464,0.42800000309944153,0.46000000834465027,0.23714227974414825,189375
2000-06-01,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.22889390587806702,3750
2000-06-02,0.4320000112056732,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.22683174908161163,75000
2000-06-05,0.4560000002384186,0.4560000002384186,0.42399999499320984,0.4399999976158142,0.22683174908161163,115625
2000-06-06,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22683174908161163,0
2000-06-07,0.42399999499320984,0.4399999976158142,0.42399999499320984,0.4399999976158142,0.22683174908161163,63750
2000-06-08,0.4320000112056732,0.4399999976158142,0.4320000112056732,0.4399999976158142,0.22683174908161163,48125
2000-06-09,0.4399999976158142,0.4560000002384186,0.4399999976158142,0.4560000002384186,0.23508018255233765,51375
2000-06-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22683174908161163,6250
2000-06-13,0.40799999237060547,0.4519999921321869,0.40799999237060547,0.4519999921321869,0.23301807045936584,17625
2000-06-14,0.4399999976158142,0.4480000138282776,0.41200000047683716,0.41600000858306885,0.2144591212272644,77500
2000-06-15,0.42800000309944153,0.4320000112056732,0.42399999499320984,0.42800000309944153,0.2206454575061798,108593
2000-06-16,0.42399999499320984,0.4440000057220459,0.42399999499320984,0.4440000057220459,0.22889390587806702,59875
2000-06-19,0.4519999921321869,0.46000000834465027,0.4480000138282776,0.46000000834465027,0.23714227974414825,60000
2000-06-20,0.42800000309944153,0.42800000309944153,0.42800000309944153,0.42800000309944153,0.2206454575061798,12500
2000-06-21,0.4320000112056732,0.4399999976158142,0.4320000112056732,0.4399999976158142,0.22683174908161163,29062
2000-06-22,0.4320000112056732,0.4320000112056732,0.41600000858306885,0.41600000858306885,0.2144591212272644,42500
2000-06-23,0.42399999499320984,0.42800000309944153,0.42399999499320984,0.42800000309944153,0.2206454575061798,21375
2000-06-26,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22683174908161163,31250
2000-06-27,0.4320000112056732,0.4399999976158142,0.42800000309944153,0.4320000112056732,0.22270753979682922,81250
2000-06-28,0.4399999976158142,0.4399999976158142,0.4320000112056732,0.4320000112056732,0.22270753979682922,57500
2000-06-29,0.41600000858306885,0.5199999809265137,0.41600000858306885,0.46399998664855957,0.23920439183712006,169250
2000-06-30,0.4480000138282776,0.4480000138282776,0.4320000112056732,0.4320000112056732,0.22270753979682922,40625
2000-07-03,0.42800000309944153,0.4399999976158142,0.42800000309944153,0.4399999976158142,0.22683174908161163,21937
2000-07-04,0.42399999499320984,0.46000000834465027,0.42399999499320984,0.42800000309944153,0.2206454575061798,43750
2000-07-05,0.4560000002384186,0.4560000002384186,0.4399999976158142,0.4399999976158142,0.22683174908161163,9375
2000-07-06,0.47600001096725464,0.5320000052452087,0.47600001096725464,0.5,0.2577633857727051,704187
2000-07-07,0.5120000243186951,0.515999972820282,0.48399999737739563,0.48399999737739563,0.2495148926973343,356500
2000-07-10,0.48399999737739563,0.492000013589859,0.47200000286102295,0.47200000286102295,0.24332866072654724,161875
2000-07-11,0.4880000054836273,0.4959999918937683,0.47600001096725464,0.4959999918937683,0.2557012140750885,98125
2000-07-12,0.47999998927116394,0.5,0.47200000286102295,0.5,0.2577633857727051,22250
2000-07-13,0.5,0.5,0.48399999737739563,0.48399999737739563,0.2495148926973343,13125
2000-07-14,0.48399999737739563,0.5040000081062317,0.48399999737739563,0.5040000081062317,0.2598254680633545,113125
2000-07-17,0.492000013589859,0.492000013589859,0.46399998664855957,0.46399998664855957,0.23920439183712006,25000
2000-07-18,0.4880000054836273,0.4880000054836273,0.4519999921321869,0.4519999921321869,0.23301807045936584,26250
2000-07-19,0.4880000054836273,0.4880000054836273,0.4519999921321869,0.4519999921321869,0.23301807045936584,26250
2000-07-20,0.4959999918937683,0.5199999809265137,0.47999998927116394,0.5040000081062317,0.2598254680633545,292125
2000-07-21,0.4880000054836273,0.4959999918937683,0.4880000054836273,0.492000013589859,0.2536391317844391,142500
2000-07-24,0.492000013589859,0.5080000162124634,0.492000013589859,0.5080000162124634,0.2618875801563263,191562
2000-07-25,0.5080000162124634,0.527999997138977,0.5080000162124634,0.5120000243186951,0.2639496922492981,357125
2000-07-26,0.515999972820282,0.5199999809265137,0.5120000243186951,0.5120000243186951,0.2639496922492981,171250
2000-07-27,0.5,0.515999972820282,0.5,0.5040000081062317,0.2598254680633545,76875
2000-07-28,0.5040000081062317,0.5040000081062317,0.492000013589859,0.492000013589859,0.2536391317844391,186875
2000-07-31,0.492000013589859,0.492000013589859,0.48399999737739563,0.4880000054836273,0.25157710909843445,14625
2000-08-01,0.492000013589859,0.5,0.4880000054836273,0.5,0.2577633857727051,60000
2000-08-02,0.48399999737739563,0.5040000081062317,0.48399999737739563,0.5,0.2577633857727051,89312
2000-08-03,0.5,0.5040000081062317,0.492000013589859,0.492000013589859,0.2536391317844391,70625
2000-08-04,0.5,0.5040000081062317,0.5,0.5,0.2577633857727051,73125
2000-08-07,0.5,0.5040000081062317,0.5,0.5,0.2577633857727051,0
2000-08-08,0.492000013589859,0.5,0.4880000054836273,0.5,0.2577633857727051,72500
2000-08-09,0.5040000081062317,0.5040000081062317,0.5,0.5040000081062317,0.2598254680633545,122500
2000-08-10,0.4519999921321869,0.47600001096725464,0.4519999921321869,0.4560000002384186,0.24890844523906708,14375
2000-08-11,0.46399998664855957,0.46799999475479126,0.46399998664855957,0.46399998664855957,0.2532752454280853,90000
2000-08-14,0.46399998664855957,0.47600001096725464,0.46399998664855957,0.47600001096725464,0.2598254978656769,45000
2000-08-15,0.47999998927116394,0.5,0.4519999921321869,0.4519999921321869,0.24672503769397736,62625
2000-08-16,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.46799999475479126,0.2554585933685303,73250
2000-08-17,0.47200000286102295,0.47200000286102295,0.47200000286102295,0.47200000286102295,0.25764212012290955,5000
2000-08-18,0.47200000286102295,0.4880000054836273,0.47200000286102295,0.47999998927116394,0.2620088756084442,92750
2000-08-21,0.47200000286102295,0.4880000054836273,0.47200000286102295,0.47999998927116394,0.2620088756084442,0
2000-08-22,0.47999998927116394,0.48399999737739563,0.47200000286102295,0.47999998927116394,0.2620088756084442,43750
2000-08-23,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2620088756084442,6250
2000-08-24,0.46399998664855957,0.46399998664855957,0.46000000834465027,0.46000000834465027,0.2510918378829956,18125
2000-08-25,0.4480000138282776,0.46000000834465027,0.4440000057220459,0.46000000834465027,0.2510918378829956,25000
2000-08-28,0.4440000057220459,0.46000000834465027,0.4440000057220459,0.46000000834465027,0.2510918378829956,27000
2000-08-29,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.24672503769397736,5000
2000-08-30,0.4480000138282776,0.4519999921321869,0.4440000057220459,0.4519999921321869,0.24672503769397736,16875
2000-08-31,0.4519999921321869,0.4560000002384186,0.4519999921321869,0.4560000002384186,0.24890844523906708,42500
2000-09-01,0.4480000138282776,0.4480000138282776,0.4440000057220459,0.4440000057220459,0.2423582673072815,26062
2000-09-04,0.46000000834465027,0.46000000834465027,0.4480000138282776,0.4480000138282776,0.24454161524772644,28062
2000-09-05,0.4519999921321869,0.4519999921321869,0.4440000057220459,0.4440000057220459,0.2423582673072815,37750
2000-09-06,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2510918378829956,6250
2000-09-07,0.4440000057220459,0.46000000834465027,0.4440000057220459,0.4480000138282776,0.24454161524772644,43937
2000-09-08,0.4480000138282776,0.46000000834465027,0.4440000057220459,0.4480000138282776,0.24454161524772644,69000
2000-09-11,0.4399999976158142,0.4440000057220459,0.4359999895095825,0.4359999895095825,0.23799140751361847,56250
2000-09-12,0.4440000057220459,0.4560000002384186,0.41999998688697815,0.4560000002384186,0.24890844523906708,122562
2000-09-13,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.24890844523906708,0
2000-09-14,0.4440000057220459,0.4440000057220459,0.42800000309944153,0.42800000309944153,0.23362459242343903,36750
2000-09-15,0.42800000309944153,0.4399999976158142,0.42800000309944153,0.42800000309944153,0.23362459242343903,15250
2000-09-18,0.41999998688697815,0.41999998688697815,0.40400001406669617,0.40400001406669617,0.2205241173505783,40000
2000-09-19,0.40400001406669617,0.41200000047683716,0.4000000059604645,0.41200000047683716,0.22489088773727417,26875
2000-09-20,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,28750
2000-09-21,0.40400001406669617,0.40799999237060547,0.4000000059604645,0.4000000059604645,0.2183406949043274,83750
2000-09-22,0.3919999897480011,0.40799999237060547,0.3880000114440918,0.3919999897480011,0.21397390961647034,185375
2000-09-25,0.3919999897480011,0.41600000858306885,0.3919999897480011,0.40799999237060547,0.2227075695991516,126562
2000-09-26,0.3959999978542328,0.4000000059604645,0.3919999897480011,0.4000000059604645,0.2183406949043274,117312
2000-09-27,0.3959999978542328,0.3959999978542328,0.36399999260902405,0.36399999260902405,0.1986900120973587,205750
2000-09-28,0.35199999809265137,0.35600000619888306,0.3479999899864197,0.35600000619888306,0.19432325661182404,78125
2000-09-29,0.328000009059906,0.40799999237060547,0.328000009059906,0.37599998712539673,0.20524023473262787,55062
2000-10-02,0.37599998712539673,0.37599998712539673,0.37599998712539673,0.37599998712539673,0.20524023473262787,0
2000-10-03,0.36000001430511475,0.37599998712539673,0.35600000619888306,0.36399999260902405,0.1986900120973587,64062
2000-10-04,0.36399999260902405,0.36399999260902405,0.35600000619888306,0.36000001430511475,0.19650666415691376,76875
2000-10-05,0.3440000116825104,0.36399999260902405,0.3440000116825104,0.36399999260902405,0.1986900120973587,29375
2000-10-06,0.36399999260902405,0.36399999260902405,0.36399999260902405,0.36399999260902405,0.1986900120973587,0
2000-10-09,0.3799999952316284,0.3799999952316284,0.3440000116825104,0.3440000116825104,0.18777301907539368,36125
2000-10-10,0.328000009059906,0.35600000619888306,0.328000009059906,0.35600000619888306,0.19432325661182404,48750
2000-10-11,0.328000009059906,0.3440000116825104,0.328000009059906,0.3400000035762787,0.18558961153030396,69375
2000-10-12,0.328000009059906,0.328000009059906,0.3199999928474426,0.3199999928474426,0.17467255890369415,35625
2000-10-13,0.30399999022483826,0.328000009059906,0.2919999957084656,0.3199999928474426,0.17467255890369415,220687
2000-10-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467255890369415,0
2000-10-17,0.30799999833106995,0.40799999237060547,0.30399999022483826,0.40799999237060547,0.2227075695991516,34250
2000-10-18,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-19,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-20,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-23,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-24,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-25,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-26,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-27,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-30,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-10-31,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-11-01,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.2227075695991516,0
2000-11-02,0.3149999976158142,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.16921406984329224,191500
2000-11-03,0.3100000023841858,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.16921406984329224,324000
2000-11-06,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.1828603446483612,250250
2000-11-07,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.18558961153030396,49000
2000-11-08,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.18558961153030396,167500
2000-11-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467255890369415,40000
2000-11-10,0.3100000023841858,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.17467255890369415,82000
2000-11-13,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.18558961153030396,104000
2000-11-14,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1774018406867981,76000
2000-11-15,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.16921406984329224,12500
2000-11-16,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.3400000035762787,0.18558961153030396,267000
2000-11-17,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2000-11-20,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.17467255890369415,102500
2000-11-21,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2000-11-22,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.16921406984329224,128750
2000-11-23,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.16375555098056793,0
2000-11-24,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.1664848029613495,239000
2000-11-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,79000
2000-11-28,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.18558961153030396,341500
2000-11-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18558961153030396,2000
2000-11-30,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,12500
2000-12-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,75000
2000-12-04,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2000-12-05,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,2000
2000-12-06,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15829701721668243,15000
2000-12-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.15283849835395813,40000
2000-12-08,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.16921406984329224,19000
2000-12-11,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2000-12-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2000-12-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921406984329224,0
2000-12-14,0.3100000023841858,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.17467255890369415,57000
2000-12-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467255890369415,50000
2000-12-18,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.36000001430511475,0.19650666415691376,117500
2000-12-19,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.19650666415691376,159750
2000-12-20,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.18013110756874084,112000
2000-12-21,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.19104817509651184,45500
2000-12-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104817509651184,0
2000-12-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104817509651184,0
2000-12-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104817509651184,0
2000-12-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104817509651184,0
