Date,Open,High,Low,Close,Adj Close,Volume
2007-04-25,1.7799999713897705,1.7999999523162842,1.75,1.7999999523162842,0.7955793738365173,226000
2007-04-26,1.7799999713897705,1.850000023841858,1.7799999713897705,1.840000033378601,0.8132588863372803,1018000
2007-04-27,1.850000023841858,1.8700000047683716,1.809999942779541,1.8300000429153442,0.8088389039039612,654000
2007-04-30,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7799999713897705,0.7867396473884583,288000
2007-05-02,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.7955793738365173,110000
2007-05-03,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.7955793738365173,438000
2007-05-04,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7699999809265137,0.7823196649551392,436000
2007-05-07,1.7799999713897705,1.7799999713897705,1.75,1.7599999904632568,0.7778997421264648,644000
2007-05-08,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.75,0.7734799385070801,1252000
2007-05-09,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7400000095367432,0.7690600156784058,440000
2007-05-10,1.7100000381469727,1.7699999809265137,1.7100000381469727,1.7699999809265137,0.7823196649551392,1270000
2007-05-11,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.75,0.7734799385070801,138000
2007-05-14,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7400000095367432,0.7690600156784058,1140000
2007-05-15,1.7100000381469727,1.7200000286102295,1.6699999570846558,1.7100000381469727,0.7558004856109619,858000
2007-05-16,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.75,0.7734799385070801,530000
2007-05-17,1.7699999809265137,1.7899999618530273,1.7300000190734863,1.7799999713897705,0.7867396473884583,1146000
2007-05-18,1.75,1.75,1.649999976158142,1.75,0.7901257872581482,808000
2007-05-21,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7300000190734863,0.7810958623886108,64000
2007-05-22,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.7765808701515198,286000
2007-05-23,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.690000057220459,0.7630357146263123,122000
2007-05-25,1.690000057220459,1.7200000286102295,1.6699999570846558,1.690000057220459,0.7630357146263123,686000
2007-05-28,1.690000057220459,1.7200000286102295,1.6699999570846558,1.7200000286102295,0.7765808701515198,2174000
2007-05-29,1.7000000476837158,1.7599999904632568,1.690000057220459,1.7599999904632568,0.7946408987045288,1586000
2007-05-30,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7300000190734863,0.7810958623886108,1058000
2007-05-31,1.75,1.75,1.7100000381469727,1.7400000095367432,0.7856108546257019,744000
2007-06-01,1.7200000286102295,1.7400000095367432,1.7200000286102295,1.7200000286102295,0.7765808701515198,602000
2007-06-04,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.7810958623886108,214000
2007-06-05,1.75,1.75,1.7000000476837158,1.7300000190734863,0.7810958623886108,362000
2007-06-06,1.7300000190734863,1.7400000095367432,1.690000057220459,1.7200000286102295,0.7765808701515198,336000
2007-06-07,1.7300000190734863,1.7400000095367432,1.6799999475479126,1.7300000190734863,0.7810958623886108,990000
2007-06-08,1.7300000190734863,1.7599999904632568,1.7000000476837158,1.7599999904632568,0.7946408987045288,1052000
2007-06-11,1.7799999713897705,1.9199999570846558,1.7799999713897705,1.899999976158142,0.8578508496284485,5868000
2007-06-12,1.909999966621399,2.009999990463257,1.8700000047683716,1.8700000047683716,0.8443058729171753,6690000
2007-06-13,1.8799999952316284,1.9199999570846558,1.8600000143051147,1.8700000047683716,0.8443058729171753,1306000
2007-06-14,1.899999976158142,1.9700000286102295,1.840000033378601,1.840000033378601,0.8307608366012573,2592000
2007-06-15,1.8200000524520874,1.8200000524520874,1.7400000095367432,1.7699999809265137,0.7991557121276855,1940000
2007-06-18,1.7699999809265137,1.7799999713897705,1.7000000476837158,1.7599999904632568,0.7946408987045288,1638000
2007-06-20,1.7100000381469727,1.7899999618530273,1.7100000381469727,1.7599999904632568,0.7946408987045288,532000
2007-06-21,1.7300000190734863,1.7599999904632568,1.7000000476837158,1.7300000190734863,0.7810958623886108,1416000
2007-06-22,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.7765808701515198,876000
2007-06-25,1.7300000190734863,1.7300000190734863,1.6699999570846558,1.690000057220459,0.7630357146263123,832000
2007-06-26,1.690000057220459,1.7200000286102295,1.690000057220459,1.7000000476837158,0.7675507664680481,934000
2007-06-27,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7200000286102295,0.7765808701515198,286000
2007-06-28,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,0.7675507664680481,120000
2007-06-29,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7100000381469727,0.7720658779144287,464000
2007-07-03,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.6799999475479126,0.758520781993866,446000
2007-07-04,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.758520781993866,294000
2007-07-05,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,0.7630357146263123,532000
2007-07-06,1.6799999475479126,1.690000057220459,1.6699999570846558,1.690000057220459,0.7630357146263123,398000
2007-07-09,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.7000000476837158,0.7675507664680481,498000
2007-07-10,1.690000057220459,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.758520781993866,318000
2007-07-11,1.6100000143051147,1.690000057220459,1.6100000143051147,1.659999966621399,0.7494907975196838,520000
2007-07-12,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.6699999570846558,0.7540057301521301,662000
2007-07-13,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,0.7404608130455017,106000
2007-07-16,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.7359457612037659,216000
2007-07-17,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.7359457612037659,334000
2007-07-18,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6200000047683716,0.73143070936203,1474000
2007-07-19,1.6399999856948853,1.6399999856948853,1.6100000143051147,1.6399999856948853,0.7404608130455017,272000
2007-07-20,1.6399999856948853,1.6799999475479126,1.6399999856948853,1.6699999570846558,0.7540057301521301,1124000
2007-07-23,1.6699999570846558,1.7100000381469727,1.6699999570846558,1.6799999475479126,0.758520781993866,213000
2007-07-24,1.690000057220459,1.7699999809265137,1.690000057220459,1.75,0.7901257872581482,1736000
2007-07-25,1.75,1.75,1.7200000286102295,1.7400000095367432,0.7856108546257019,448000
2007-07-26,1.7599999904632568,1.7799999713897705,1.6799999475479126,1.7400000095367432,0.7856108546257019,894000
2007-07-27,1.649999976158142,1.7400000095367432,1.649999976158142,1.7300000190734863,0.7810958623886108,694000
2007-07-30,1.7000000476837158,1.7300000190734863,1.6799999475479126,1.7300000190734863,0.7810958623886108,708000
2007-07-31,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,0.7675507664680481,1098000
2007-08-01,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6399999856948853,0.7404608130455017,398000
2007-08-02,1.659999966621399,1.6699999570846558,1.5800000429153442,1.649999976158142,0.7449756860733032,1380000
2007-08-03,1.6299999952316284,1.6699999570846558,1.5499999523162842,1.649999976158142,0.7449756860733032,288000
2007-08-06,1.5499999523162842,1.649999976158142,1.5499999523162842,1.649999976158142,0.7449756860733032,622000
2007-08-07,1.559999942779541,1.649999976158142,1.5499999523162842,1.600000023841858,0.7224007844924927,1214000
2007-08-08,1.600000023841858,1.6699999570846558,1.600000023841858,1.649999976158142,0.7449756860733032,1424000
2007-08-09,1.649999976158142,1.649999976158142,1.600000023841858,1.600000023841858,0.7224007844924927,1306000
2007-08-10,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.559999942779541,0.7043406963348389,378000
2007-08-13,1.5199999809265137,1.590000033378601,1.5199999809265137,1.590000033378601,0.7178858518600464,558000
2007-08-14,1.5700000524520874,1.5800000429153442,1.5499999523162842,1.5800000429153442,0.7133707404136658,64000
2007-08-15,1.5499999523162842,1.5800000429153442,1.5,1.5,0.6772506833076477,528000
2007-08-16,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3700000047683716,0.6185555458068848,328000
2007-08-17,1.2799999713897705,1.3200000524520874,1.1299999952316284,1.3200000524520874,0.5959805846214294,1584000
2007-08-20,1.3300000429153442,1.350000023841858,1.2200000286102295,1.2999999523162842,0.5869505405426025,1536000
2007-08-21,1.3799999952316284,1.399999976158142,1.340000033378601,1.350000023841858,0.6095256209373474,696000
2007-08-22,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,0.6321005821228027,747000
2007-08-23,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.399999976158142,0.6321005821228027,1012000
2007-08-24,1.399999976158142,1.399999976158142,1.3300000429153442,1.3799999952316284,0.6230706572532654,896
2007-08-27,1.440000057220459,1.440000057220459,1.3600000143051147,1.409999966621399,0.6366156935691833,674000
2007-08-28,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,0.6411306262016296,840000
2007-08-29,1.3899999856948853,1.409999966621399,1.3300000429153442,1.409999966621399,0.6366156935691833,358000
2007-08-30,1.399999976158142,1.409999966621399,1.3700000047683716,1.3700000047683716,0.6185555458068848,236000
2007-08-31,1.3700000047683716,1.5299999713897705,1.3700000047683716,1.4600000381469727,0.6591907739639282,852000
2007-09-03,1.4900000095367432,1.4900000095367432,1.399999976158142,1.4700000286102295,0.663705587387085,446000
2007-09-04,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6546756625175476,16000
2007-09-05,1.4700000286102295,1.4700000286102295,1.399999976158142,1.399999976158142,0.6321005821228027,362000
2007-09-06,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.6411306262016296,96000
2007-09-07,1.409999966621399,1.4299999475479126,1.3899999856948853,1.3899999856948853,0.6275857090950012,102000
2007-09-10,1.4299999475479126,1.4299999475479126,1.350000023841858,1.3899999856948853,0.6275857090950012,168000
2007-09-11,1.399999976158142,1.409999966621399,1.3899999856948853,1.3899999856948853,0.6275857090950012,52000
2007-09-12,1.350000023841858,1.3799999952316284,1.350000023841858,1.3799999952316284,0.6230706572532654,44000
2007-09-13,1.3899999856948853,1.3899999856948853,1.350000023841858,1.350000023841858,0.6095256209373474,168000
2007-09-14,1.350000023841858,1.4700000286102295,1.350000023841858,1.399999976158142,0.6321005821228027,560000
2007-09-17,1.2999999523162842,1.2999999523162842,1.059999942779541,1.149999976158142,0.5192254781723022,2304000
2007-09-18,1.1200000047683716,1.2000000476837158,1.100000023841858,1.1799999475479126,0.5327705144882202,1082000
2007-09-19,1.1699999570846558,1.2100000381469727,1.1699999570846558,1.1699999570846558,0.5282555222511292,796000
2007-09-20,1.1699999570846558,1.1799999475479126,1.1299999952316284,1.149999976158142,0.5192254781723022,446000
2007-09-21,1.149999976158142,1.149999976158142,1.0299999713897705,1.0800000429153442,0.48762047290802,458000
2007-09-24,1.0499999523162842,1.0700000524520874,1.0,1.0399999618530273,0.469560444355011,542000
2007-09-25,1.0,1.059999942779541,1.0,1.0299999713897705,0.4650454521179199,430000
2007-09-27,1.0,1.0399999618530273,1.0,1.0299999713897705,0.4650454521179199,318000
2007-09-28,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.4560154676437378,70000
2007-10-02,1.0099999904632568,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.4560154676437378,244000
2007-10-03,0.9599999785423279,1.0,0.9200000166893005,0.9300000071525574,0.4198954403400421,640000
2007-10-04,0.8899999856948853,1.0099999904632568,0.8899999856948853,1.0,0.4515005052089691,938000
2007-10-05,1.0,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.46053048968315125,222000
2007-10-08,1.0199999809265137,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.4469854533672333,114
2007-10-09,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0,0.4515005052089691,74000
2007-10-10,1.0399999618530273,1.0399999618530273,1.0,1.0,0.4515005052089691,302000
2007-10-11,1.0399999618530273,1.059999942779541,1.0399999618530273,1.0499999523162842,0.47407546639442444,164000
2007-10-12,1.0099999904632568,1.0399999618530273,1.0,1.0399999618530273,0.469560444355011,136000
2007-10-15,1.0,1.0,0.9300000071525574,0.9599999785423279,0.43344050645828247,476000
2007-10-16,1.0,1.0,0.9100000262260437,0.9300000071525574,0.4198954403400421,378000
2007-10-17,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.4244104325771332,172000
2007-10-18,0.949999988079071,1.0,0.8999999761581421,0.949999988079071,0.42892542481422424,988000
2007-10-22,0.9599999785423279,1.0,0.9599999785423279,0.9800000190734863,0.442470520734787,406000
2007-10-23,1.0,1.0099999904632568,0.9900000095367432,1.0099999904632568,0.4560154676437378,286000
2007-10-24,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9700000286102295,0.43795549869537354,116000
2007-10-25,0.9100000262260437,0.9599999785423279,0.9100000262260437,0.9200000166893005,0.41538041830062866,178000
2007-10-26,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9800000190734863,0.442470520734787,230000
2007-10-29,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.42892542481422424,26000
2007-10-30,0.9800000190734863,0.9900000095367432,0.949999988079071,0.9900000095367432,0.4469854533672333,160000
2007-10-31,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4244104325771332,40000
2007-11-01,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.43795549869537354,170000
2007-11-02,0.949999988079071,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.4469854533672333,198000
2007-11-05,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9599999785423279,0.43344050645828247,636000
2007-11-06,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.442470520734787,138000
2007-11-07,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.43795549869537354,52000
2007-11-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.42892542481422424,150000
2007-11-09,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.442470520734787,198000
2007-11-12,0.949999988079071,0.9900000095367432,0.9300000071525574,0.9599999785423279,0.43344050645828247,312000
2007-11-13,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.4469854533672333,124000
2007-11-14,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.442470520734787,210000
2007-11-15,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.4244104325771332,32000
2007-11-16,0.9200000166893005,0.9599999785423279,0.9200000166893005,0.9599999785423279,0.43344050645828247,262000
2007-11-19,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.43344050645828247,0
2007-11-20,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.41538041830062866,50000
2007-11-21,0.9599999785423279,0.9800000190734863,0.8999999761581421,0.8999999761581421,0.40635043382644653,130000
2007-11-22,0.8899999856948853,0.9800000190734863,0.8899999856948853,0.9599999785423279,0.43344050645828247,638000
2007-11-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4018353819847107,26000
2007-11-26,0.8999999761581421,0.9599999785423279,0.8999999761581421,0.9599999785423279,0.43344050645828247,440000
2007-11-27,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.43344050645828247,100000
2007-11-28,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.41538041830062866,0
2007-11-29,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.43344050645828247,90000
2007-11-30,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.442470520734787,546000
2007-12-03,0.949999988079071,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.43795549869537354,584000
2007-12-04,0.9700000286102295,0.9700000286102295,0.9399999976158142,0.9399999976158142,0.4244104325771332,0
2007-12-05,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.43795549869537354,86000
2007-12-06,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.43344050645828247,118000
2007-12-07,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.42892542481422424,136000
2007-12-10,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.442470520734787,76000
2007-12-11,0.8999999761581421,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.4469854533672333,78000
2007-12-12,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.42892542481422424,0
2007-12-13,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.442470520734787,100000
2007-12-14,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.43795549869537354,120000
2007-12-17,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.442470520734787,276000
2007-12-18,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.442470520734787,262000
2007-12-19,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.43795549869537354,114000
2007-12-20,0.9800000190734863,1.0,0.9800000190734863,1.0,0.4515005052089691,320000
2007-12-21,1.0,1.0,0.9800000190734863,1.0,0.4515005052089691,136000
2007-12-24,1.0,1.0,0.9900000095367432,0.9900000095367432,0.4469854533672333,126000
2007-12-27,1.0,1.0099999904632568,1.0,1.0,0.4515005052089691,220000
2007-12-28,1.0,1.0,0.9900000095367432,0.9900000095367432,0.4469854533672333,62000
2007-12-31,1.0,1.0299999713897705,1.0,1.0,0.4515005052089691,318000
2008-01-02,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.46053048968315125,88000
2008-01-03,0.9800000190734863,1.0199999809265137,0.949999988079071,1.0199999809265137,0.46053048968315125,630000
2008-01-04,1.0,1.0,0.9599999785423279,1.0,0.4515005052089691,1350000
2008-01-07,1.0,1.0,1.0,1.0,0.4515005052089691,414000
2008-01-08,0.9800000190734863,1.0,0.9800000190734863,1.0,0.4515005052089691,346000
