Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.228736013174057,700272
2000-03-07,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.2245001196861267,392000
2000-03-08,0.5,0.550000011920929,0.5,0.5199999809265137,0.2202642858028412,915432
2000-03-09,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.21602840721607208,460000
2000-03-10,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21179258823394775,200000
2000-03-13,0.5,0.5299999713897705,0.5,0.5,0.21179258823394775,1104000
2000-03-14,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179258823394775,297156
2000-03-15,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.20755672454833984,716000
2000-03-16,0.49000000953674316,0.5,0.49000000953674316,0.5,0.21179258823394775,368000
2000-03-17,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.49000000953674316,0.20755672454833984,448000
2000-03-20,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-21,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-22,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-23,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-03-24,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.23720768094062805,3440000
2000-03-27,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.550000011920929,0.23297181725502014,1040000
2000-03-28,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.2245001196861267,732000
2000-03-29,0.5099999904632568,0.5099999904632568,0.5,0.5,0.21179258823394775,424000
2000-03-30,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.21602840721607208,460000
2000-03-31,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.21602840721607208,620000
2000-04-03,0.4950000047683716,0.5,0.48500001430511475,0.49000000953674316,0.20755672454833984,560000
2000-04-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,0
2000-04-05,0.4749999940395355,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.1948491483926773,958008
2000-04-06,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.1906132996082306,84000
2000-04-07,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.19908501207828522,232000
2000-04-10,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1948491483926773,172000
2000-04-11,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.19273130595684052,80000
2000-04-12,0.46000000834465027,0.4650000035762787,0.45500001311302185,0.46000000834465027,0.1948491483926773,164000
2000-04-13,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.19908501207828522,20000
2000-04-14,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.1948491483926773,280000
2000-04-17,0.47999998927116394,0.47999998927116394,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-04-18,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.18637746572494507,40000
2000-04-19,0.46000000834465027,0.46000000834465027,0.41499999165534973,0.41499999165534973,0.17578785121440887,440000
2000-04-20,0.4050000011920929,0.4350000023841858,0.4050000011920929,0.4350000023841858,0.18425960838794708,320000
2000-04-21,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.18425960838794708,0
2000-04-24,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.18425960838794708,0
2000-04-25,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.18849535286426544,80000
2000-04-26,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.18425960838794708,0
2000-04-27,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.18002371490001678,120000
2000-04-28,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.18849535286426544,20000
2000-05-01,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.18849535286426544,0
2000-05-02,0.5,0.5,0.46000000834465027,0.5,0.21179258823394775,300000
2000-05-03,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.20755672454833984,180000
2000-05-04,0.46000000834465027,0.4749999940395355,0.45500001311302185,0.4749999940395355,0.20120294392108917,424000
2000-05-05,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.1906132996082306,128000
2000-05-08,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.17790573835372925,240000
2000-05-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-05-10,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-05-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-05-12,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.17790573835372925,240000
2000-05-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,100000
2000-05-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,32000
2000-05-17,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-05-18,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214166164398193,100000
2000-05-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214166164398193,0
2000-05-22,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.1736699342727661,224000
2000-05-23,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-05-24,0.39500001072883606,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651982218027115,168000
2000-05-25,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.16731616854667664,300000
2000-05-26,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731616854667664,0
2000-05-29,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.1651982218027115,764000
2000-05-30,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1651982218027115,0
2000-05-31,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.15672649443149567,0
2000-06-01,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.16308027505874634,0
2000-06-02,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731616854667664,100000
2000-06-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1651982218027115,52000
2000-06-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1651982218027115,0
2000-06-07,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.41499999165534973,0.17578785121440887,428000
2000-06-08,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.17155195772647858,0
2000-06-09,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.17578785121440887,60000
2000-06-12,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.1736699342727661,0
2000-06-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,160000
2000-06-14,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.169434055685997,280000
2000-06-15,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.16731616854667664,0
2000-06-16,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.17578785121440887,140000
2000-06-19,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.17578785121440887,16000
2000-06-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,340000
2000-06-21,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.17578785121440887,20000
2000-06-22,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.169434055685997,0
2000-06-23,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651982218027115,216000
2000-06-26,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.1736699342727661,300000
2000-06-27,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.42500001192092896,0.18002371490001678,604000
2000-06-28,0.41999998688697815,0.4699999988079071,0.41999998688697815,0.4699999988079071,0.19908501207828522,940000
2000-06-29,0.45500001311302185,0.47999998927116394,0.4300000071525574,0.4300000071525574,0.18214166164398193,432000
2000-06-30,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214166164398193,216000
2000-07-03,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18214166164398193,112000
2000-07-04,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.18214166164398193,820000
2000-07-05,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-07-06,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-07-07,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.1736699342727661,176000
2000-07-10,0.4000000059604645,0.44999998807907104,0.38999998569488525,0.42500001192092896,0.18002371490001678,692000
2000-07-11,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.18214166164398193,808000
2000-07-12,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-07-13,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.17790573835372925,368000
2000-07-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,52000
2000-07-17,0.4099999964237213,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.169434055685997,368000
2000-07-18,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.169434055685997,108000
2000-07-19,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.169434055685997,108000
2000-07-20,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,60000
2000-07-21,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-07-24,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.17790573835372925,0
2000-07-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.17790573835372925,12000
2000-07-26,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.17578785121440887,0
2000-07-27,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,12000
2000-07-28,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4099999964237213,0.1736699342727661,232000
2000-07-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169434055685997,144000
2000-08-01,0.4000000059604645,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.16731616854667664,668000
2000-08-02,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.17578785121440887,84000
2000-08-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169434055685997,264000
2000-08-04,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.1736699342727661,72000
2000-08-07,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.17155195772647858,372000
2000-08-08,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.17155195772647858,80000
2000-08-09,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651982218027115,300000
2000-08-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,40000
2000-08-11,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.1651982218027115,620000
2000-08-14,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.169434055685997,418938
2000-08-15,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.17578785121440887,204000
2000-08-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,96000
2000-08-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169434055685997,84000
2000-08-18,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.17155195772647858,88000
2000-08-21,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.17578785121440887,216000
2000-08-22,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.17155195772647858,40000
2000-08-23,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.17155195772647858,232000
2000-08-24,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.17155195772647858,268000
2000-08-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1736699342727661,76000
2000-08-28,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.169434055685997,0
2000-08-29,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.1651982218027115,244000
2000-08-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169434055685997,100000
2000-08-31,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.16731616854667664,0
2000-09-01,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.16308027505874634,204840
2000-09-04,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.41499999165534973,0.17578785121440887,504484
2000-09-05,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.18002371490001678,148000
2000-09-06,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.18002371490001678,300000
2000-09-07,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.1736699342727661,0
2000-09-08,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.1736699342727661,332000
2000-09-11,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.16731616854667664,0
2000-09-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731616854667664,48000
2000-09-13,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.16731616854667664,0
2000-09-14,0.4099999964237213,0.4099999964237213,0.38499999046325684,0.38499999046325684,0.16308027505874634,0
2000-09-15,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.16308027505874634,100000
2000-09-18,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.16308027505874634,0
2000-09-19,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.36000001430511475,0.15249063074588776,0
2000-09-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249063074588776,0
2000-09-21,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249063074588776,0
2000-09-22,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249063074588776,0
2000-09-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.15249063074588776,0
2000-09-26,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15672649443149567,80000
2000-09-27,0.3499999940395355,0.375,0.3100000023841858,0.33000001311302185,0.13978311419487,1628650
2000-09-28,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.14190101623535156,388000
2000-09-29,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.14190101623535156,208000
2000-10-02,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.14190101623535156,0
2000-10-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1355472356081009,272000
2000-10-04,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3149999976158142,0.13342933356761932,681
2000-10-05,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.1355472356081009,340000
2000-10-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1355472356081009,0
2000-10-09,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342933356761932,40000
2000-10-10,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.13131141662597656,0
2000-10-11,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342933356761932,404000
2000-10-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131141662597656,88000
2000-10-13,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-17,0.3100000023841858,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.11648590862751007,0
2000-10-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11648590862751007,0
2000-10-19,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11648590862751007,0
2000-10-20,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11648590862751007,0
2000-10-23,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.12707553803920746,0
2000-10-24,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-25,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-10-26,0.3050000071525574,0.3050000071525574,0.2800000011920929,0.2800000011920929,0.11860384047031403,0
2000-10-27,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11860384047031403,0
2000-10-30,0.3100000023841858,0.3100000023841858,0.27000001072883606,0.27000001072883606,0.1143680065870285,0
2000-10-31,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,100000
2000-11-01,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,20000
2000-11-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,0
2000-11-03,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342933356761932,4000
2000-11-06,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13342933356761932,20000
2000-11-07,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.12283968180418015,200000
2000-11-08,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.13131141662597656,276000
2000-11-09,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.12707553803920746,140000
2000-11-10,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.12707553803920746,108000
2000-11-13,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.29499998688697815,0.1249575987458229,84000
2000-11-14,0.2800000011920929,0.3050000071525574,0.2800000011920929,0.30000001192092896,0.12707553803920746,100000
2000-11-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.12707553803920746,132000
2000-11-16,0.3199999928474426,0.3199999928474426,0.2849999964237213,0.2849999964237213,0.120721735060215,0
2000-11-17,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,100000
2000-11-20,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.120721735060215,0
2000-11-21,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,20000
2000-11-22,0.2800000011920929,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.120721735060215,684000
2000-11-23,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11860384047031403,0
2000-11-24,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12283968180418015,104000
2000-11-27,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,100000
2000-11-28,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.120721735060215,80000
2000-11-29,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.11648590862751007,0
2000-11-30,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12283968180418015,200000
2000-12-01,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-12-04,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,80000
2000-12-05,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,0
2000-12-06,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.1249575987458229,0
2000-12-07,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.12283968180418015,0
2000-12-08,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.29499998688697815,0.1249575987458229,168000
2000-12-11,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,0
2000-12-12,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.1249575987458229,0
2000-12-13,0.33000001311302185,0.33000001311302185,0.30000001192092896,0.30000001192092896,0.12707553803920746,0
2000-12-14,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.13131141662597656,128000
2000-12-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1355472356081009,468000
2000-12-18,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.13978311419487,132000
2000-12-19,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.13766518235206604,288000
2000-12-20,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.13131141662597656,0
2000-12-21,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.29499998688697815,0.1249575987458229,0
2000-12-22,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.13766518235206604,864000
2000-12-25,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13766518235206604,0
2000-12-26,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13766518235206604,0
2000-12-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13131141662597656,68000
