Date,Open,High,Low,Close,Adj Close,Volume
2000-04-04,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.19419869780540466,0
2000-04-05,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.375,0.17548076808452606,13767378
2000-04-06,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.3700000047683716,0.17314106225967407,8072000
2000-04-07,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.38499999046325684,0.1801602691411972,6668800
2000-04-10,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.375,0.17548076808452606,4776000
2000-04-11,0.36500000953674316,0.3799999952316284,0.35499998927116394,0.36500000953674316,0.1708013266324997,3492000
2000-04-12,0.36000001430511475,0.375,0.3499999940395355,0.36500000953674316,0.1708013266324997,10064000
2000-04-13,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.3700000047683716,0.17314106225967407,2736000
2000-04-14,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.16612184047698975,4844000
2000-04-17,0.33500000834465027,0.33500000834465027,0.29499998688697815,0.30000001192092896,0.14038465917110443,24296000
2000-04-18,0.33500000834465027,0.33500000834465027,0.30000001192092896,0.30000001192092896,0.14038465917110443,12048000
2000-04-19,0.3199999928474426,0.3199999928474426,0.27000001072883606,0.2750000059604645,0.12868592143058777,11356000
2000-04-20,0.2800000011920929,0.3149999976158142,0.26499998569488525,0.2849999964237213,0.13336540758609772,19820000
2000-04-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.13336540758609772,0
2000-04-24,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.13336540758609772,0
2000-04-25,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.1427243947982788,1412000
2000-04-26,0.32499998807907104,0.33000001311302185,0.30000001192092896,0.30000001192092896,0.14038465917110443,7100000
2000-04-27,0.30000001192092896,0.3050000071525574,0.27000001072883606,0.30000001192092896,0.14038465917110443,24708000
2000-04-28,0.30000001192092896,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.1427243947982788,5564000
2000-05-01,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.1427243947982788,0
2000-05-02,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.14740389585494995,3500000
2000-05-03,0.3149999976158142,0.3700000047683716,0.3100000023841858,0.36500000953674316,0.1708013266324997,12316000
2000-05-04,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.161442369222641,5460000
2000-05-05,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.1684616059064865,3644000
2000-05-08,0.36500000953674316,0.3799999952316284,0.33500000834465027,0.33500000834465027,0.15676288306713104,6284000
2000-05-09,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.15676288306713104,0
2000-05-10,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.3149999976158142,0.14740389585494995,3696000
2000-05-11,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.14740389585494995,0
2000-05-12,0.3050000071525574,0.3400000035762787,0.3050000071525574,0.33000001311302185,0.15442314743995667,34048000
2000-05-15,0.3449999988079071,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.15676288306713104,1840000
2000-05-16,0.3199999928474426,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.16612184047698975,4680000
2000-05-17,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.15910261869430542,2800000
2000-05-18,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.15910261869430542,1334400
2000-05-19,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.33000001311302185,0.15442314743995667,1532000
2000-05-22,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.14974361658096313,640000
2000-05-23,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.14740389585494995,1300000
2000-05-24,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.14038465917110443,5160000
2000-05-25,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.30000001192092896,0.14038465917110443,1860000
2000-05-26,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2849999964237213,0.13336540758609772,2128000
2000-05-29,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.13804489374160767,624000
2000-05-30,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.13804489374160767,0
2000-05-31,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.13804489374160767,340000
2000-06-01,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.14038465917110443,500000
2000-06-02,0.3050000071525574,0.3199999928474426,0.30000001192092896,0.3149999976158142,0.14740389585494995,1972000
2000-06-05,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.15442314743995667,27312000
2000-06-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15442314743995667,0
2000-06-07,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.15442314743995667,3460000
2000-06-08,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.14974361658096313,1068000
2000-06-09,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.33500000834465027,0.15676288306713104,1380000
2000-06-12,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.15208333730697632,1164000
2000-06-13,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.14974361658096313,64840000
2000-06-14,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.15208333730697632,3804000
2000-06-15,0.33500000834465027,0.36000001430511475,0.32499998807907104,0.32499998807907104,0.15208333730697632,6420000
2000-06-16,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.15676288306713104,4128000
2000-06-19,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.15442314743995667,3756000
2000-06-20,0.33500000834465027,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.14974361658096313,2840000
2000-06-21,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.14974361658096313,1600000
2000-06-22,0.3149999976158142,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.15208333730697632,1080000
2000-06-23,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.14974361658096313,1440000
2000-06-26,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.14974361658096313,1264000
2000-06-27,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.14974361658096313,4104000
2000-06-28,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.14974361658096313,5980000
2000-06-29,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.14740389585494995,2060000
2000-06-30,0.29499998688697815,0.3149999976158142,0.2849999964237213,0.3149999976158142,0.14740389585494995,7400000
2000-07-03,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.14506416022777557,5728000
2000-07-04,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.14506416022777557,13680000
2000-07-05,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.14506416022777557,8940000
2000-07-06,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.14038465917110443,9108000
2000-07-07,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.14506416022777557,5456000
2000-07-10,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.14974361658096313,3936000
2000-07-11,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.14974361658096313,4024000
2000-07-12,0.3199999928474426,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.15910261869430542,24124000
2000-07-13,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.15208333730697632,8596000
2000-07-14,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.15208333730697632,1588000
2000-07-17,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.14974361658096313,2260000
2000-07-18,0.3199999928474426,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.14974361658096313,1540000
2000-07-19,0.3199999928474426,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.14974361658096313,1540000
2000-07-20,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.14974361658096313,4148000
2000-07-21,0.32499998807907104,0.38499999046325684,0.3199999928474426,0.3799999952316284,0.17782053351402283,47069904
2000-07-24,0.38499999046325684,0.4099999964237213,0.375,0.4000000059604645,0.1871795505285263,33408000
2000-07-25,0.39500001072883606,0.4000000059604645,0.36500000953674316,0.3700000047683716,0.17314106225967407,11680000
2000-07-26,0.375,0.375,0.36500000953674316,0.3700000047683716,0.17314106225967407,6216000
2000-07-27,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.16378208994865417,6348000
2000-07-28,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.15442314743995667,8696000
2000-07-31,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.15676288306713104,2580000
2000-08-01,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.15208333730697632,3684000
2000-08-02,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.15208333730697632,2112000
2000-08-03,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.15208333730697632,3100000
2000-08-04,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.15208333730697632,2821902
2000-08-07,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.14740389585494995,4700000
2000-08-08,0.32499998807907104,0.33000001311302185,0.3100000023841858,0.32499998807907104,0.15208333730697632,4408000
2000-08-09,0.33000001311302185,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.15208333730697632,2332000
2000-08-10,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.15208333730697632,2136000
2000-08-11,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.15208333730697632,680000
2000-08-14,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.15442314743995667,1260000
2000-08-15,0.33000001311302185,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.15910261869430542,9956000
2000-08-16,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.35499998927116394,0.16612184047698975,11624000
2000-08-17,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.16378208994865417,8644000
2000-08-18,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.161442369222641,1848000
2000-08-21,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.16378208994865417,4324330
2000-08-22,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.16612184047698975,5777408
2000-08-23,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.15910261869430542,1812000
2000-08-24,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.15910261869430542,2252000
2000-08-25,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.15442314743995667,1608000
2000-08-28,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.15208333730697632,2936000
2000-08-29,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.33500000834465027,0.15676288306713104,4020000
2000-08-30,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.15442314743995667,460000
2000-08-31,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.15208333730697632,1288000
2000-09-01,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.14974361658096313,4516000
2000-09-04,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.15442314743995667,4017040
2000-09-05,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.15208333730697632,13572000
2000-09-06,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.15442314743995667,1049756
2000-09-07,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.15208333730697632,3360000
2000-09-08,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.14740389585494995,888000
2000-09-11,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.3050000071525574,0.1427243947982788,5952000
2000-09-12,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.14038465917110443,2496000
2000-09-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.14038465917110443,0
2000-09-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.14038465917110443,2672000
2000-09-15,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.1427243947982788,1240000
2000-09-18,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.1357051432132721,672000
2000-09-19,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.3050000071525574,0.1427243947982788,1992000
2000-09-20,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.14038465917110443,1042254
2000-09-21,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.12868592143058777,1684000
2000-09-22,0.26499998569488525,0.2750000059604645,0.2549999952316284,0.2750000059604645,0.12868592143058777,3804130
2000-09-25,0.2750000059604645,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.13336540758609772,1548000
2000-09-26,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.13336540758609772,400000
2000-09-27,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.1357051432132721,952000
2000-09-28,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.13336540758609772,924000
2000-09-29,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.28999999165534973,0.1357051432132721,2076000
2000-10-02,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.1357051432132721,0
2000-10-03,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.13102567195892334,2236000
2000-10-04,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.13336540758609772,6012000
2000-10-05,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.13336540758609772,6080000
2000-10-06,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.13336540758609772,0
2000-10-09,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.13336540758609772,2128000
2000-10-10,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2800000011920929,0.13102567195892334,860000
2000-10-11,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.12634620070457458,1928000
2000-10-12,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.12868592143058777,1544000
2000-10-13,0.2549999952316284,0.2800000011920929,0.25,0.2750000059604645,0.12868592143058777,3836000
2000-10-16,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.12868592143058777,0
2000-10-17,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.27000001072883606,0.12634620070457458,5752000
2000-10-18,0.26499998569488525,0.26499998569488525,0.24500000476837158,0.25,0.11698716133832932,3380000
2000-10-19,0.25,0.26499998569488525,0.23999999463558197,0.2549999952316284,0.11932696402072906,2840000
2000-10-20,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.12166665494441986,448000
2000-10-23,0.25999999046325684,0.27000001072883606,0.25,0.25,0.11698716133832932,1500000
2000-10-24,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.12166665494441986,4916000
2000-10-25,0.25999999046325684,0.25999999046325684,0.24500000476837158,0.2549999952316284,0.11932696402072906,1596000
2000-10-26,0.25,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.11932696402072906,2764000
2000-10-27,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.11932696402072906,0
2000-10-30,0.25,0.2549999952316284,0.25,0.2549999952316284,0.11932696402072906,1372000
2000-10-31,0.25,0.2549999952316284,0.25,0.2549999952316284,0.11932696402072906,3384000
2000-11-01,0.25,0.26499998569488525,0.25,0.25999999046325684,0.12166665494441986,6364000
2000-11-02,0.2549999952316284,0.25999999046325684,0.25,0.25,0.11698716133832932,3524000
2000-11-03,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.12166665494441986,2732000
2000-11-06,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.12166665494441986,5052000
2000-11-07,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.12166665494441986,4352000
2000-11-08,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.26499998569488525,0.12400642782449722,5554000
2000-11-09,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.12166665494441986,1668000
2000-11-10,0.2549999952316284,0.25999999046325684,0.25,0.25999999046325684,0.12166665494441986,1484000
2000-11-13,0.24500000476837158,0.24500000476837158,0.24250000715255737,0.24500000476837158,0.11464746296405792,1908000
2000-11-14,0.25,0.2549999952316284,0.25,0.2549999952316284,0.11932696402072906,520000
2000-11-15,0.25,0.25999999046325684,0.25,0.2549999952316284,0.11932696402072906,920000
2000-11-16,0.27000001072883606,0.27000001072883606,0.25,0.2549999952316284,0.11932696402072906,1112000
2000-11-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.11464746296405792,4000
2000-11-20,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.11932696402072906,1700000
2000-11-21,0.25,0.2549999952316284,0.2475000023841858,0.2549999952316284,0.11932696402072906,936000
2000-11-22,0.25,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.11932696402072906,880000
2000-11-23,0.25,0.2549999952316284,0.25,0.2549999952316284,0.11932696402072906,660000
2000-11-24,0.25,0.25999999046325684,0.25,0.25999999046325684,0.12166665494441986,716000
2000-11-27,0.25,0.25,0.24500000476837158,0.2475000023841858,0.11581729352474213,2616000
2000-11-28,0.25,0.25,0.24500000476837158,0.25,0.11698716133832932,2416000
2000-11-29,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.11464746296405792,380000
2000-11-30,0.24500000476837158,0.24500000476837158,0.23999999463558197,0.23999999463558197,0.11230769008398056,1320000
2000-12-01,0.23749999701976776,0.25,0.23749999701976776,0.25,0.11698716133832932,1988000
2000-12-04,0.24500000476837158,0.25,0.24500000476837158,0.25,0.11698716133832932,1236000
2000-12-05,0.25,0.25,0.24500000476837158,0.2475000023841858,0.11581729352474213,2600000
2000-12-06,0.25,0.25999999046325684,0.2475000023841858,0.25,0.11698716133832932,8172000
2000-12-07,0.24500000476837158,0.25,0.24500000476837158,0.25,0.11698716133832932,960000
2000-12-08,0.25,0.25,0.24250000715255737,0.25,0.11698716133832932,1720000
2000-12-11,0.24500000476837158,0.25,0.24500000476837158,0.25,0.11698716133832932,6144000
2000-12-12,0.24500000476837158,0.25,0.24500000476837158,0.25,0.11698716133832932,272000
2000-12-13,0.24250000715255737,0.25,0.24250000715255737,0.25,0.11698716133832932,368000
2000-12-14,0.24500000476837158,0.25,0.24250000715255737,0.25,0.11698716133832932,1788000
2000-12-15,0.24250000715255737,0.24250000715255737,0.23749999701976776,0.23999999463558197,0.11230769008398056,2000000
2000-12-18,0.23999999463558197,0.24500000476837158,0.23749999701976776,0.23999999463558197,0.11230769008398056,692000
2000-12-19,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23749999701976776,0.11113781481981277,964000
2000-12-20,0.23749999701976776,0.23749999701976776,0.23499999940395355,0.23499999940395355,0.10996795445680618,900000
2000-12-21,0.23499999940395355,0.23999999463558197,0.23250000178813934,0.23250000178813934,0.10879810899496078,1847378
2000-12-22,0.23250000178813934,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.10996795445680618,2408130
2000-12-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
2000-12-26,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.10996795445680618,0
