Date,Open,High,Low,Close,Adj Close,Volume
2001-06-27,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.30133873224258423,420000
2001-06-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.29211416840553284,338000
2001-06-29,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.29826390743255615,289200
2001-07-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.29826390743255615,0
2001-07-03,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826390743255615,257000
2001-07-04,0.9700000286102295,1.0,0.9700000286102295,1.0,0.3074885904788971,424000
2001-07-05,1.0,1.0499999523162842,1.0,1.0,0.3074885904788971,385000
2001-07-06,1.0,1.0,1.0,1.0,0.3074885904788971,0
2001-07-09,1.0099999904632568,1.0199999809265137,0.9800000190734863,1.0199999809265137,0.3136383891105652,328100
2001-07-10,1.0299999713897705,1.0299999713897705,1.0,1.0,0.3074885904788971,65000
2001-07-11,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.3074885904788971,396000
2001-07-12,0.9800000190734863,1.0,0.9800000190734863,1.0,0.3074885904788971,248000
2001-07-13,1.0199999809265137,1.0299999713897705,0.9700000286102295,0.9900000095367432,0.30441370606422424,1388400
2001-07-16,0.949999988079071,0.9800000190734863,0.949999988079071,0.9800000190734863,0.30133873224258423,46000
2001-07-17,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9700000286102295,0.29826390743255615,54000
2001-07-18,0.9900000095367432,0.9900000095367432,0.9399999976158142,0.9399999976158142,0.2890392541885376,322800
2001-07-19,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890392541885376,235000
2001-07-20,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.29211416840553284,274800
2001-07-23,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.2890392541885376,266800
2001-07-24,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.29518911242485046,102000
2001-07-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.29518911242485046,0
2001-07-26,0.949999988079071,0.9800000190734863,0.949999988079071,0.9599999785423279,0.29518911242485046,90000
2001-07-27,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826390743255615,438000
2001-07-30,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.29826390743255615,134000
2001-07-31,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.29211416840553284,610000
2001-08-01,0.9800000190734863,0.9800000190734863,0.949999988079071,0.9700000286102295,0.29826390743255615,64800
2001-08-02,0.9800000190734863,0.9800000190734863,0.949999988079071,0.949999988079071,0.29211416840553284,116000
2001-08-03,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.29211416840553284,107800
2001-08-06,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.2890392541885376,248000
2001-08-07,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.2890392541885376,180000
2001-08-08,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.2890392541885376,522800
2001-08-09,0.9300000071525574,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.28288954496383667,359000
2001-08-10,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.27981460094451904,74000
2001-08-13,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.2613653242588043,34000
2001-08-14,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.2767396569252014,153600
2001-08-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.2644401490688324,2400
2001-08-16,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.2767396569252014,52000
2001-08-17,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2736648619174957,14800
2001-08-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2736648619174957,0
2001-08-21,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.2644401490688324,200000
2001-08-22,0.8299999833106995,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.2613653242588043,263000
2001-08-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.25521546602249146,50000
2001-08-24,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.24906572699546814,66000
2001-08-27,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.25521546602249146,60000
2001-08-28,0.8299999833106995,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.26751509308815,90000
2001-08-29,0.8700000047683716,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.26751509308815,506000
2001-08-30,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.27059000730514526,331000
2001-08-31,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.26751509308815,200000
2001-09-03,0.8399999737739563,0.9200000166893005,0.8399999737739563,0.9200000166893005,0.28288954496383667,216400
2001-09-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.2767396569252014,26000
2001-09-05,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2736648619174957,90000
2001-09-06,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.2767396569252014,320000
2001-09-07,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.27981460094451904,476000
2001-09-10,0.9100000262260437,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.2890392541885376,657600
2001-09-11,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.29211416840553284,424000
2001-09-12,0.8299999833106995,0.8600000143051147,0.800000011920929,0.8600000143051147,0.2644401490688324,318400
2001-09-13,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.2767396569252014,246000
2001-09-14,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.27059000730514526,500000
2001-09-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.2644401490688324,176000
2001-09-18,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.2613653242588043,126000
2001-09-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.2644401490688324,200000
2001-09-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2613653242588043,150000
2001-09-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2613653242588043,0
2001-09-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.2613653242588043,0
2001-09-25,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.9300000071525574,0.28596436977386475,300000
2001-09-26,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9599999785423279,0.29518911242485046,286000
2001-09-27,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.30441370606422424,794000
2001-09-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.30441370606422424,0
2001-10-01,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.30441370606422424,0
2001-10-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.30441370606422424,0
2001-10-03,1.0199999809265137,1.0199999809265137,0.9700000286102295,1.0,0.3074885904788971,270000
2001-10-04,1.0,1.0,0.9800000190734863,0.9800000190734863,0.30133873224258423,62600
2001-10-05,0.9700000286102295,1.0,0.9599999785423279,1.0,0.3074885904788971,193200
2001-10-08,0.9700000286102295,1.0,0.9700000286102295,1.0,0.3074885904788971,217300
2001-10-09,1.0,1.0,0.9800000190734863,1.0,0.3074885904788971,516000
2001-10-10,0.9800000190734863,1.059999942779541,0.9800000190734863,1.059999942779541,0.3259379267692566,930200
2001-10-11,0.9900000095367432,1.0199999809265137,0.9700000286102295,1.0,0.332589715719223,708000
2001-10-12,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9900000095367432,0.3292638659477234,56000
2001-10-15,0.949999988079071,0.9800000190734863,0.9300000071525574,0.9800000190734863,0.3259379267692566,888800
2001-10-16,0.9700000286102295,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.3292638659477234,420000
2001-10-17,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638659477234,534000
2001-10-18,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259379267692566,186000
2001-10-19,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259379267692566,287600
2001-10-22,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.31928613781929016,150000
2001-10-23,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638659477234,558000
2001-10-24,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0099999904632568,0.33591562509536743,186400
2001-10-25,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.33591562509536743,0
2001-10-26,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259379267692566,168800
2001-10-29,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.31263431906700134,310000
2001-10-30,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.31596022844314575,135200
2001-10-31,0.949999988079071,0.9700000286102295,0.949999988079071,0.9700000286102295,0.3226119875907898,250000
2001-11-01,0.949999988079071,0.949999988079071,0.9100000262260437,0.9100000262260437,0.3026565611362457,80400
2001-11-02,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.3059825897216797,10000
2001-11-05,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.3026565611362457,119300
2001-11-06,0.9399999976158142,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.30930840969085693,122000
2001-11-07,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.31928613781929016,330000
2001-11-08,0.9700000286102295,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3259379267692566,277000
2001-11-09,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259379267692566,0
2001-11-12,0.9599999785423279,1.0,0.9599999785423279,1.0,0.332589715719223,552000
2001-11-13,1.0,1.0299999713897705,0.9700000286102295,1.0299999713897705,0.3425673246383667,611000
2001-11-14,1.0499999523162842,1.0499999523162842,1.0,1.0499999523162842,0.34921911358833313,770000
2001-11-15,1.0199999809265137,1.0299999713897705,1.0199999809265137,1.0299999713897705,0.3425673246383667,253000
2001-11-16,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.3558710217475891,496000
2001-11-19,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.3558710217475891,188000
2001-11-20,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.3558710217475891,151200
2001-11-21,1.059999942779541,1.059999942779541,1.0399999618530273,1.059999942779541,0.3525450527667999,275000
2001-11-22,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,0.3525450527667999,246000
2001-11-23,1.0299999713897705,1.100000023841858,1.0299999713897705,1.100000023841858,0.36584874987602234,732000
2001-11-26,1.090000033378601,1.100000023841858,1.059999942779541,1.090000033378601,0.36252278089523315,652000
2001-11-27,1.090000033378601,1.090000033378601,1.0499999523162842,1.090000033378601,0.36252278089523315,512000
2001-11-28,1.090000033378601,1.090000033378601,1.0499999523162842,1.059999942779541,0.3525450527667999,330000
2001-11-29,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.34589335322380066,152400
2001-11-30,1.0399999618530273,1.190000057220459,1.0399999618530273,1.190000057220459,0.39578181505203247,1042400
2001-12-03,1.1699999570846558,1.1799999475479126,1.100000023841858,1.149999976158142,0.38247817754745483,864800
2001-12-04,1.159999966621399,1.190000057220459,1.1399999856948853,1.159999966621399,0.38580405712127686,2276000
2001-12-05,1.1699999570846558,1.1799999475479126,1.1399999856948853,1.1699999570846558,0.3891299366950989,2014800
2001-12-06,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.149999976158142,0.38247817754745483,324000
2001-12-07,1.1299999952316284,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.3891299366950989,1000000
2001-12-10,1.1200000047683716,1.149999976158142,1.100000023841858,1.149999976158142,0.38247817754745483,678000
2001-12-11,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1200000047683716,0.37250053882598877,517600
2001-12-12,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1200000047683716,0.37250053882598877,378400
2001-12-13,1.2000000476837158,1.2000000476837158,1.0700000524520874,1.1200000047683716,0.37250053882598877,592000
2001-12-14,1.059999942779541,1.1200000047683716,1.059999942779541,1.1200000047683716,0.37250053882598877,65500
2001-12-17,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.34589335322380066,6000
2001-12-18,1.1200000047683716,1.1299999952316284,1.059999942779541,1.1100000143051147,0.36917465925216675,152000
2001-12-19,1.1200000047683716,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.34921911358833313,19000
2001-12-20,1.0800000429153442,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.33924147486686707,36000
2001-12-21,1.0,1.059999942779541,1.0,1.059999942779541,0.3525450527667999,32000
2001-12-24,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,50000
2001-12-25,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,0
2001-12-26,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,0
2001-12-27,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0499999523162842,0.34921911358833313,65200
2001-12-28,1.059999942779541,1.059999942779541,1.0099999904632568,1.0299999713897705,0.3425673246383667,376000
2001-12-31,0.9700000286102295,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.33924147486686707,23000
2002-01-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,0
2002-01-02,1.0199999809265137,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3292638659477234,1290000
2002-01-03,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3292638659477234,0
2002-01-04,1.0199999809265137,1.0199999809265137,0.9700000286102295,0.9900000095367432,0.3292638659477234,1763800
2002-01-07,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638659477234,724200
2002-01-08,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638659477234,920000
2002-01-09,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9700000286102295,0.3226119875907898,892200
2002-01-10,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.31928613781929016,225000
2002-01-11,0.9200000166893005,0.949999988079071,0.9100000262260437,0.949999988079071,0.31596022844314575,170000
2002-01-14,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.29933062195777893,292000
2002-01-15,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.29933062195777893,156400
2002-01-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.29933062195777893,60000
2002-01-17,0.8999999761581421,0.949999988079071,0.8999999761581421,0.949999988079071,0.31596022844314575,185000
2002-01-18,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9700000286102295,0.3226119875907898,80000
2002-01-21,0.949999988079071,1.0,0.949999988079071,1.0,0.332589715719223,1890000
2002-01-22,1.0099999904632568,1.0199999809265137,0.9700000286102295,1.0099999904632568,0.33591562509536743,1397000
2002-01-23,1.0,1.0499999523162842,0.9800000190734863,1.0499999523162842,0.34921911358833313,3892800
2002-01-24,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.3591967821121216,6656600
2002-01-25,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0299999713897705,0.3425673246383667,1304000
2002-01-28,1.0499999523162842,1.0499999523162842,1.0,1.0199999809265137,0.33924147486686707,301600
2002-01-29,1.0099999904632568,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.3425673246383667,182000
2002-01-30,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9800000190734863,0.3259379267692566,570000
2002-01-31,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259379267692566,0
2002-02-01,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.33924147486686707,200000
2002-02-04,1.0,1.0099999904632568,0.9800000190734863,0.9900000095367432,0.3292638659477234,520000
2002-02-05,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.3292638659477234,230000
2002-02-06,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9800000190734863,0.3259379267692566,370000
2002-02-07,0.9800000190734863,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.33591562509536743,424000
2002-02-08,0.9800000190734863,1.0199999809265137,0.9800000190734863,1.0,0.332589715719223,537000
2002-02-11,1.0,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.33924147486686707,332000
2002-02-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,0
2002-02-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,0
2002-02-14,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.33924147486686707,0
2002-02-15,1.0,1.0299999713897705,1.0,1.0299999713897705,0.3425673246383667,770000
2002-02-18,1.0499999523162842,1.0499999523162842,1.0,1.0299999713897705,0.3425673246383667,260000
2002-02-19,0.9900000095367432,1.0099999904632568,0.9599999785423279,1.0099999904632568,0.33591562509536743,622000
2002-02-20,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.31928613781929016,110000
2002-02-21,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.33924147486686707,579000
2002-02-22,1.0,1.0299999713897705,1.0,1.0299999713897705,0.3425673246383667,598000
2002-02-25,1.0,1.0299999713897705,0.9900000095367432,1.0299999713897705,0.3425673246383667,1630000
2002-02-26,1.0299999713897705,1.0299999713897705,0.9900000095367432,1.0099999904632568,0.33591562509536743,1597000
2002-02-27,1.0,1.0399999618530273,1.0,1.0299999713897705,0.3425673246383667,2526000
2002-02-28,1.0099999904632568,1.0299999713897705,1.0,1.0,0.332589715719223,992300
2002-03-01,0.9900000095367432,1.0,0.9800000190734863,1.0,0.332589715719223,720000
2002-03-04,1.0,1.0099999904632568,0.9800000190734863,1.0099999904632568,0.33591562509536743,502000
2002-03-05,1.0,1.0499999523162842,0.9900000095367432,1.0099999904632568,0.33591562509536743,2793000
2002-03-06,0.9700000286102295,1.0099999904632568,0.9700000286102295,0.9800000190734863,0.3259379267692566,465000
2002-03-07,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638659477234,346000
2002-03-08,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3292638659477234,352400
2002-03-11,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.3292638659477234,361000
2002-03-12,0.9800000190734863,0.9900000095367432,0.9800000190734863,0.9900000095367432,0.3292638659477234,414000
2002-03-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3259379267692566,40000
2002-03-14,0.9700000286102295,0.9800000190734863,0.9700000286102295,0.9800000190734863,0.3259379267692566,214800
2002-03-15,0.9800000190734863,1.0,0.9800000190734863,0.9800000190734863,0.3259379267692566,58000
2002-03-18,1.0,1.0,0.9700000286102295,1.0,0.332589715719223,255000
2002-03-19,0.9900000095367432,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.33924147486686707,1964500
2002-03-20,1.0099999904632568,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.3292638659477234,2034000
2002-03-21,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.31596022844314575,460000
2002-03-22,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.31928613781929016,502000
2002-03-25,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.31928613781929016,131000
2002-03-26,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9200000166893005,0.3059825897216797,150000
2002-03-27,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.31596022844314575,341400
2002-03-28,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.31263431906700134,60000
2002-03-29,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.31263431906700134,0
2002-04-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.31263431906700134,0
2002-04-02,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.3059825897216797,150000
2002-04-03,0.949999988079071,0.949999988079071,0.9399999976158142,0.949999988079071,0.31596022844314575,1100000
2002-04-04,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.31263431906700134,152000
2002-04-05,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.31263431906700134,0
