Date,Open,High,Low,Close,Adj Close,Volume
2005-02-22,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278548002243,0
2005-02-23,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278548002243,0
2005-02-24,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278548002243,5600
2005-02-25,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278548002243,0
2005-02-28,0.1940000057220459,0.20499999821186066,0.1940000057220459,0.20499999821186066,0.10618985444307327,130960
2005-03-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,241120
2005-03-02,0.19900000095367432,0.19900000095367432,0.1979999989271164,0.1979999989271164,0.10256384313106537,360000
2005-03-03,0.20000000298023224,0.20800000429153442,0.20000000298023224,0.20800000429153442,0.10774383693933487,36100
2005-03-04,0.20499999821186066,0.2070000022649765,0.20499999821186066,0.20499999821186066,0.10618985444307327,150000
2005-03-07,0.21299999952316284,0.21299999952316284,0.20600000023841858,0.2070000022649765,0.10722586512565613,410000
2005-03-08,0.20999999344348907,0.21899999678134918,0.20999999344348907,0.21899999678134918,0.1134418472647667,94000
2005-03-09,0.22200000286102295,0.23000000417232513,0.22200000286102295,0.23000000417232513,0.11913983523845673,33550
2005-03-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11913983523845673,2800
2005-03-11,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.11654983460903168,0
2005-03-14,0.2199999988079071,0.2199999988079071,0.2150000035762787,0.2150000035762787,0.11136986315250397,120000
2005-03-15,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.11292383074760437,0
2005-03-16,0.20999999344348907,0.2240000069141388,0.20999999344348907,0.2240000069141388,0.11603184044361115,74000
2005-03-17,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.11603184044361115,0
2005-03-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,58400
2005-03-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,0
2005-03-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,0
2005-03-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,0
2005-03-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,0
2005-03-29,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,2800
2005-03-30,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.11033384501934052,0
2005-03-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,150
2005-04-01,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774383693933487,60000
2005-04-04,0.20800000429153442,0.2160000056028366,0.20800000429153442,0.2160000056028366,0.1118878424167633,90000
2005-04-06,0.2199999988079071,0.2199999988079071,0.21699999272823334,0.2199999988079071,0.11395984143018723,230000
2005-04-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,0
2005-04-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395984143018723,5600
2005-04-11,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.10877986997365952,260000
2005-04-12,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.10359986126422882,827961
2005-04-13,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256384313106537,280000
2005-04-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,19600
2005-04-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,0
2005-04-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,0
2005-04-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,0
2005-04-20,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256384313106537,16800
2005-04-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,64000
2005-04-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,0
2005-04-25,0.20000000298023224,0.20000000298023224,0.19699999690055847,0.19699999690055847,0.10204586386680603,110000
2005-04-26,0.20000000298023224,0.20900000631809235,0.20000000298023224,0.20900000631809235,0.10826186090707779,210000
2005-04-27,0.21899999678134918,0.22499999403953552,0.21899999678134918,0.22499999403953552,0.11654983460903168,10500
2005-04-28,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.11654983460903168,0
2005-04-29,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.1134418472647667,0
2005-05-03,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.11292383074760437,5600
2005-05-04,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.11240583658218384,0
2005-05-05,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136986315250397,1250
2005-05-06,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136986315250397,0
2005-05-09,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136986315250397,0
2005-05-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.10877986997365952,63850
2005-05-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.10877986997365952,0
2005-05-12,0.20900000631809235,0.20900000631809235,0.20900000631809235,0.20900000631809235,0.10826186090707779,0
2005-05-13,0.20000000298023224,0.21799999475479126,0.20000000298023224,0.21799999475479126,0.11292383074760437,20750
2005-05-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,0
2005-05-18,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256384313106537,0
2005-05-19,0.18700000643730164,0.20000000298023224,0.18700000643730164,0.20000000298023224,0.10359986126422882,43498
2005-05-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,2500
2005-05-23,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256384313106537,200000
2005-05-24,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256384313106537,0
2005-05-25,0.1979999989271164,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.09841986000537872,225200
2005-05-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,22800
2005-05-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,0
2005-05-30,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,2800
2005-05-31,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,15680
2005-06-01,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,14000
2005-06-02,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,0
2005-06-03,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,0
2005-06-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,210000
2005-06-07,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,30000
2005-06-08,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.09582985192537308,275600
2005-06-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,0
2005-06-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,2800
2005-06-13,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738385677337646,0
2005-06-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738385677337646,0
2005-06-15,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738385677337646,9500
2005-06-16,0.18299999833106995,0.1860000044107437,0.18299999833106995,0.1860000044107437,0.0963478684425354,200000
2005-06-17,0.1860000044107437,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.09686587750911713,299200
2005-06-20,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,19360
2005-06-21,0.1850000023841858,0.1850000023841858,0.18400000035762787,0.18400000035762787,0.09531187266111374,301120
2005-06-22,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.0963478684425354,1460530
2005-06-23,0.1860000044107437,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.09686587750911713,1056000
2005-06-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,20000
2005-06-27,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.09997386485338211,600000
2005-06-28,0.19300000369548798,0.1940000057220459,0.19300000369548798,0.1940000057220459,0.10049186646938324,500000
2005-06-29,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278548002243,200000
2005-06-30,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278548002243,0
2005-07-04,0.19599999487400055,0.20399999618530273,0.19599999487400055,0.20399999618530273,0.10567184537649155,866000
2005-07-05,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.10567184537649155,0
2005-07-06,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774383693933487,507280
2005-07-07,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774383693933487,7280
2005-07-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,204000
2005-07-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,0
2005-07-12,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256384313106537,400000
2005-07-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,100000
2005-07-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,1450
2005-07-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359986126422882,172000
2005-07-18,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.10308185964822769,2688
2005-07-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.08287987858057022,29250
2005-07-20,0.17299999296665192,0.17399999499320984,0.17299999296665192,0.17299999296665192,0.0896138846874237,468000
2005-07-21,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.0896138846874237,0
2005-07-22,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.0896138846874237,0
2005-07-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323986619710922,5600
2005-07-26,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,0
2005-07-27,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,0
2005-07-28,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,0
2005-07-29,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,6160
2005-08-01,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,54000
2005-08-02,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,42800
2005-08-03,0.18799999356269836,0.19599999487400055,0.18799999356269836,0.19599999487400055,0.1015278548002243,330000
2005-08-04,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986000537872,133600
2005-08-05,0.1899999976158142,0.19200000166893005,0.1899999976158142,0.19200000166893005,0.09945586323738098,316000
2005-08-08,0.16099999845027924,0.18199999630451202,0.1599999964237213,0.18199999630451202,0.09427589923143387,708400
2005-08-09,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.09427589923143387,17100
2005-08-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985192537308,300000
