Date,Open,High,Low,Close,Adj Close,Volume
2006-01-09,0.23999999463558197,0.24400000274181366,0.23199999332427979,0.23999999463558197,0.13184109330177307,8750
2006-01-10,0.24400000274181366,0.24400000274181366,0.23600000143051147,0.23999999463558197,0.13184109330177307,2910
2006-01-11,0.23600000143051147,0.23800000548362732,0.23399999737739563,0.23800000548362732,0.13074243068695068,1785
2006-01-12,0.23600000143051147,0.23800000548362732,0.23600000143051147,0.23800000548362732,0.13074243068695068,7725
2006-01-13,0.23999999463558197,0.24400000274181366,0.23399999737739563,0.23600000143051147,0.1296437382698059,4690
2006-01-16,0.23600000143051147,0.23800000548362732,0.23199999332427979,0.23600000143051147,0.1296437382698059,2540
2006-01-17,0.23399999737739563,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.12524905800819397,480
2006-01-18,0.23399999737739563,0.23600000143051147,0.2240000069141388,0.23000000417232513,0.12634772062301636,5290
2006-01-19,0.22599999606609344,0.2280000001192093,0.2199999988079071,0.2240000069141388,0.123051717877388,5490
2006-01-20,0.23199999332427979,0.23199999332427979,0.21799999475479126,0.22200000286102295,0.12195301800966263,2765
2006-01-23,0.2160000056028366,0.23600000143051147,0.21400000154972076,0.23600000143051147,0.1296437382698059,920
2006-01-24,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.12634772062301636,4045
2006-01-25,0.23000000417232513,0.23399999737739563,0.23000000417232513,0.23199999332427979,0.12744636833667755,4780
2006-01-26,0.23399999737739563,0.23999999463558197,0.23399999737739563,0.23999999463558197,0.13184109330177307,4340
2006-01-27,0.23999999463558197,0.24400000274181366,0.23000000417232513,0.23000000417232513,0.12634772062301636,9045
2006-02-01,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.12634772062301636,6260
2006-02-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.12634772062301636,230
2006-02-03,0.23000000417232513,0.23399999737739563,0.2280000001192093,0.2280000001192093,0.12524905800819397,2705
2006-02-06,0.2280000001192093,0.2280000001192093,0.22599999606609344,0.2280000001192093,0.12524905800819397,300
2006-02-07,0.23199999332427979,0.2460000067949295,0.23000000417232513,0.2460000067949295,0.13513709604740143,20640
2006-02-08,0.24400000274181366,0.24400000274181366,0.23399999737739563,0.23999999463558197,0.13184109330177307,6375
2006-02-09,0.23600000143051147,0.23999999463558197,0.2280000001192093,0.23199999332427979,0.12744636833667755,5300
2006-02-10,0.23600000143051147,0.23600000143051147,0.2240000069141388,0.23600000143051147,0.1296437382698059,12015
2006-02-13,0.23399999737739563,0.23399999737739563,0.23199999332427979,0.23399999737739563,0.12854507565498352,7050
2006-02-14,0.23399999737739563,0.23399999737739563,0.23199999332427979,0.23399999737739563,0.12854507565498352,8220
2006-02-15,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.12854507565498352,1690
2006-02-16,0.23199999332427979,0.23199999332427979,0.23000000417232513,0.23000000417232513,0.12634772062301636,2010
2006-02-17,0.23399999737739563,0.23800000548362732,0.2280000001192093,0.23800000548362732,0.13074243068695068,13460
2006-02-20,0.23399999737739563,0.23600000143051147,0.23199999332427979,0.23600000143051147,0.1296437382698059,4080
2006-02-21,0.23199999332427979,0.23600000143051147,0.23199999332427979,0.23600000143051147,0.1296437382698059,5160
2006-02-22,0.23199999332427979,0.23600000143051147,0.23199999332427979,0.23600000143051147,0.1296437382698059,262060
2006-02-23,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.1296437382698059,0
2006-02-24,0.24199999868869781,0.25600001215934753,0.24199999868869781,0.24400000274181366,0.13403844833374023,52300
2006-02-27,0.23999999463558197,0.24199999868869781,0.23600000143051147,0.23800000548362732,0.13074243068695068,7730
2006-02-28,0.23399999737739563,0.23600000143051147,0.23000000417232513,0.23600000143051147,0.1296437382698059,1820
2006-03-01,0.23199999332427979,0.23999999463558197,0.23199999332427979,0.23999999463558197,0.13184109330177307,4930
2006-03-02,0.23800000548362732,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.13074243068695068,1630
2006-03-03,0.23999999463558197,0.23999999463558197,0.23399999737739563,0.23800000548362732,0.13074243068695068,5465
2006-03-06,0.23999999463558197,0.24199999868869781,0.23600000143051147,0.23800000548362732,0.13074243068695068,17420
2006-03-07,0.23399999737739563,0.23600000143051147,0.23199999332427979,0.23399999737739563,0.12854507565498352,5740
2006-03-08,0.23199999332427979,0.23600000143051147,0.23000000417232513,0.23600000143051147,0.1296437382698059,5030
2006-03-09,0.23800000548362732,0.2460000067949295,0.23800000548362732,0.23800000548362732,0.13074243068695068,8080
2006-03-10,0.23999999463558197,0.25,0.23999999463558197,0.24400000274181366,0.13403844833374023,32670
2006-03-13,0.2460000067949295,0.2540000081062317,0.24400000274181366,0.24799999594688416,0.1362357884645462,6520
2006-03-14,0.25,0.25200000405311584,0.24199999868869781,0.2460000067949295,0.13513709604740143,5675
2006-03-15,0.2460000067949295,0.25200000405311584,0.2460000067949295,0.25,0.1373344361782074,11830
2006-03-16,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.2540000081062317,0.13953183591365814,12860
2006-03-17,0.25600001215934753,0.25999999046325684,0.24799999594688416,0.25999999046325684,0.1428278386592865,6300
2006-03-20,0.25999999046325684,0.2639999985694885,0.2540000081062317,0.25999999046325684,0.1428278386592865,10995
2006-03-21,0.25999999046325684,0.2919999957084656,0.257999986410141,0.2800000011920929,0.15381459891796112,34675
2006-03-22,0.2840000092983246,0.29600000381469727,0.27799999713897705,0.28600001335144043,0.15711064636707306,35220
2006-03-23,0.28600001335144043,0.28600001335144043,0.28600001335144043,0.28600001335144043,0.15711064636707306,0
2006-03-24,0.3059999942779541,0.3319999873638153,0.3019999861717224,0.3240000009536743,0.17798550426959991,317480
2006-03-27,0.3319999873638153,0.335999995470047,0.328000009059906,0.33399999141693115,0.18347884714603424,94790
2006-03-28,0.33000001311302185,0.33000001311302185,0.32199999690055847,0.328000009059906,0.18018284440040588,13750
2006-03-29,0.328000009059906,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.17578811943531036,8400
2006-03-30,0.3199999928474426,0.32600000500679016,0.3100000023841858,0.32600000500679016,0.17908413708209991,24520
2006-03-31,0.32600000500679016,0.33000001311302185,0.3179999887943268,0.3199999928474426,0.17578811943531036,3035
2006-04-03,0.3160000145435333,0.32600000500679016,0.3160000145435333,0.3199999928474426,0.17578811943531036,17790
2006-04-04,0.3240000009536743,0.3240000009536743,0.3140000104904175,0.3160000145435333,0.17359080910682678,3600
2006-04-06,0.3160000145435333,0.3199999928474426,0.31200000643730164,0.31200000643730164,0.1713934689760208,2775
2006-04-07,0.31200000643730164,0.328000009059906,0.31200000643730164,0.32199999690055847,0.17688681185245514,34310
2006-04-10,0.32199999690055847,0.328000009059906,0.3179999887943268,0.328000009059906,0.18018284440040588,10125
2006-04-11,0.3240000009536743,0.3240000009536743,0.31200000643730164,0.3199999928474426,0.17578811943531036,4295
2006-04-12,0.3199999928474426,0.3199999928474426,0.31200000643730164,0.3160000145435333,0.17359080910682678,7850
2006-04-13,0.3199999928474426,0.3479999899864197,0.3199999928474426,0.3400000035762787,0.18677489459514618,21670
2006-04-18,0.3580000102519989,0.36000001430511475,0.34200000762939453,0.3479999899864197,0.19116955995559692,51600
2006-04-19,0.3499999940395355,0.3499999940395355,0.33399999141693115,0.34200000762939453,0.18787352740764618,15100
2006-04-20,0.3400000035762787,0.3440000116825104,0.3400000035762787,0.3440000116825104,0.18897226452827454,6055
2006-04-21,0.34200000762939453,0.3440000116825104,0.33799999952316284,0.3400000035762787,0.18677489459514618,8500
2006-04-24,0.34200000762939453,0.34200000762939453,0.33000001311302185,0.3319999873638153,0.18238018453121185,4390
2006-04-25,0.3319999873638153,0.3319999873638153,0.31200000643730164,0.3199999928474426,0.17578811943531036,8380
2006-04-26,0.3199999928474426,0.3240000009536743,0.3100000023841858,0.32199999690055847,0.17688681185245514,14145
2006-04-27,0.32199999690055847,0.34200000762939453,0.32199999690055847,0.33799999952316284,0.1856762021780014,31390
2006-04-28,0.335999995470047,0.3499999940395355,0.3240000009536743,0.3499999940395355,0.1922682672739029,14320
2006-05-02,0.35600000619888306,0.36000001430511475,0.3440000116825104,0.35199999809265137,0.19336692988872528,3965
2006-05-03,0.3580000102519989,0.3580000102519989,0.34599998593330383,0.34599998593330383,0.19007091224193573,16170
2006-05-04,0.34599998593330383,0.34599998593330383,0.335999995470047,0.3400000035762787,0.18677489459514618,15690
2006-05-08,0.3440000116825104,0.3440000116825104,0.33399999141693115,0.335999995470047,0.1845775544643402,15135
2006-05-09,0.335999995470047,0.335999995470047,0.335999995470047,0.335999995470047,0.1845775544643402,0
2006-05-10,0.335999995470047,0.33799999952316284,0.33000001311302185,0.33399999141693115,0.18347884714603424,21895
2006-05-11,0.3319999873638153,0.335999995470047,0.33000001311302185,0.335999995470047,0.1845775544643402,18100
2006-05-12,0.3319999873638153,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.18677489459514618,21420
2006-05-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18677489459514618,0
2006-05-16,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18677489459514618,0
2006-05-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18677489459514618,0
2006-05-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18677489459514618,0
2006-05-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18677489459514618,0
2006-05-22,0.33399999141693115,0.34200000762939453,0.328000009059906,0.33000001311302185,0.18128150701522827,11210
2006-05-23,0.3319999873638153,0.33399999141693115,0.32600000500679016,0.3319999873638153,0.18238018453121185,11825
2006-05-24,0.33000001311302185,0.33399999141693115,0.328000009059906,0.33000001311302185,0.18128150701522827,6675
2006-05-25,0.33000001311302185,0.335999995470047,0.3240000009536743,0.328000009059906,0.18018284440040588,9780
2006-05-26,0.33000001311302185,0.33000001311302185,0.328000009059906,0.33000001311302185,0.18128150701522827,8300
2006-05-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.18128150701522827,0
2006-05-30,0.33399999141693115,0.34599998593330383,0.3319999873638153,0.34599998593330383,0.19007091224193573,17915
2006-06-01,0.34599998593330383,0.34599998593330383,0.335999995470047,0.3400000035762787,0.18677489459514618,8660
2006-06-02,0.34200000762939453,0.3440000116825104,0.335999995470047,0.3400000035762787,0.18677489459514618,18845
2006-06-05,0.3400000035762787,0.3400000035762787,0.33799999952316284,0.33799999952316284,0.1856762021780014,10050
2006-06-06,0.33799999952316284,0.33799999952316284,0.33399999141693115,0.33799999952316284,0.1856762021780014,8450
2006-06-07,0.335999995470047,0.335999995470047,0.3319999873638153,0.335999995470047,0.1845775544643402,6880
2006-06-08,0.33399999141693115,0.33399999141693115,0.32600000500679016,0.3319999873638153,0.18238018453121185,9945
2006-06-09,0.33399999141693115,0.33799999952316284,0.33000001311302185,0.335999995470047,0.1845775544643402,13805
2006-06-12,0.33399999141693115,0.33399999141693115,0.3319999873638153,0.33399999141693115,0.18347884714603424,10370
2006-06-13,0.3319999873638153,0.3319999873638153,0.3240000009536743,0.328000009059906,0.18018284440040588,9830
2006-06-14,0.328000009059906,0.328000009059906,0.3179999887943268,0.3240000009536743,0.17798550426959991,9550
2006-06-15,0.3240000009536743,0.3240000009536743,0.3160000145435333,0.3199999928474426,0.17578811943531036,2485
2006-06-16,0.3199999928474426,0.3199999928474426,0.3160000145435333,0.3179999887943268,0.17468944191932678,10130
2006-06-19,0.3160000145435333,0.3160000145435333,0.3160000145435333,0.3160000145435333,0.17359080910682678,4010
2006-06-20,0.3160000145435333,0.3160000145435333,0.3100000023841858,0.31200000643730164,0.1713934689760208,7020
2006-06-21,0.3100000023841858,0.31200000643730164,0.30799999833106995,0.3100000023841858,0.17029477655887604,3480
2006-06-22,0.3100000023841858,0.31200000643730164,0.3059999942779541,0.30799999833106995,0.16919605433940887,9595
2006-06-23,0.30799999833106995,0.30799999833106995,0.30799999833106995,0.30799999833106995,0.16919605433940887,0
2006-06-26,0.3059999942779541,0.3059999942779541,0.30399999022483826,0.3059999942779541,0.1680973768234253,1820
2006-06-27,0.3059999942779541,0.3059999942779541,0.2980000078678131,0.30399999022483826,0.1669986993074417,10010
2006-06-28,0.3019999861717224,0.3019999861717224,0.30000001192092896,0.3019999861717224,0.16590002179145813,720
2006-06-29,0.3019999861717224,0.30399999022483826,0.3019999861717224,0.3019999861717224,0.16590002179145813,880
2006-06-30,0.30399999022483826,0.30799999833106995,0.3019999861717224,0.3019999861717224,0.16590002179145813,7220
2006-07-03,0.30399999022483826,0.3059999942779541,0.30000001192092896,0.30000001192092896,0.16480135917663574,1980
2006-07-04,0.3019999861717224,0.3019999861717224,0.29600000381469727,0.2980000078678131,0.16370269656181335,2575
2006-07-05,0.2980000078678131,0.2980000078678131,0.2980000078678131,0.2980000078678131,0.16370269656181335,0
2006-07-06,0.2980000078678131,0.30000001192092896,0.2980000078678131,0.30000001192092896,0.16480135917663574,1820
2006-07-07,0.3019999861717224,0.3019999861717224,0.2980000078678131,0.30000001192092896,0.16480135917663574,1445
2006-07-10,0.3019999861717224,0.3019999861717224,0.30000001192092896,0.30000001192092896,0.16480135917663574,940
2006-07-11,0.30000001192092896,0.3019999861717224,0.29600000381469727,0.29600000381469727,0.16260401904582977,2120
2006-07-12,0.29600000381469727,0.29600000381469727,0.2840000092983246,0.28999999165534973,0.15930800139904022,4400
2006-07-13,0.28600001335144043,0.2879999876022339,0.28200000524520874,0.28200000524520874,0.1549132913351059,1200
2006-07-14,0.2800000011920929,0.2800000011920929,0.2759999930858612,0.27799999713897705,0.15271595120429993,2060
2006-07-17,0.27799999713897705,0.27799999713897705,0.2680000066757202,0.27399998903274536,0.15051856637001038,2025
2006-07-18,0.2759999930858612,0.27799999713897705,0.2619999945163727,0.2639999985694885,0.14502519369125366,2760
2006-07-19,0.26600000262260437,0.2720000147819519,0.26600000262260437,0.27000001072883606,0.1483212560415268,2340
2006-07-20,0.2759999930858612,0.27799999713897705,0.2720000147819519,0.2759999930858612,0.15161724388599396,7140
2006-07-21,0.2759999930858612,0.2759999930858612,0.2680000066757202,0.2680000066757202,0.14722256362438202,1520
2006-07-24,0.27000001072883606,0.27399998903274536,0.2639999985694885,0.2720000147819519,0.14941993355751038,2640
2006-07-25,0.27399998903274536,0.27799999713897705,0.27000001072883606,0.27799999713897705,0.15271595120429993,4180
2006-07-26,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.15271595120429993,0
2006-07-27,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.27799999713897705,0.15271595120429993,0
2006-07-28,0.28600001335144043,0.28600001335144043,0.2759999930858612,0.2759999930858612,0.15161724388599396,3680
2006-07-31,0.2800000011920929,0.28600001335144043,0.2800000011920929,0.28200000524520874,0.1549132913351059,2720
2006-08-01,0.2840000092983246,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.15271595120429993,760
2006-08-02,0.2800000011920929,0.2800000011920929,0.2720000147819519,0.27799999713897705,0.15271595120429993,1580
2006-08-03,0.27799999713897705,0.27799999713897705,0.27399998903274536,0.2759999930858612,0.15161724388599396,1240
2006-08-04,0.2759999930858612,0.2759999930858612,0.27399998903274536,0.2759999930858612,0.15161724388599396,2150
2006-08-07,0.27399998903274536,0.27399998903274536,0.2680000066757202,0.27000001072883606,0.1483212560415268,1820
2006-08-08,0.2680000066757202,0.27000001072883606,0.2680000066757202,0.27000001072883606,0.1483212560415268,12250
2006-08-09,0.27000001072883606,0.27000001072883606,0.2619999945163727,0.27000001072883606,0.1483212560415268,940
2006-08-10,0.2680000066757202,0.27000001072883606,0.2680000066757202,0.27000001072883606,0.1483212560415268,1100
2006-08-11,0.27000001072883606,0.27399998903274536,0.2680000066757202,0.27000001072883606,0.1483212560415268,2440
2006-08-14,0.2720000147819519,0.2800000011920929,0.2720000147819519,0.2759999930858612,0.15161724388599396,4400
2006-08-15,0.27799999713897705,0.2800000011920929,0.2759999930858612,0.2759999930858612,0.15161724388599396,860
2006-08-16,0.27799999713897705,0.2800000011920929,0.2759999930858612,0.27799999713897705,0.15271595120429993,2760
2006-08-17,0.27799999713897705,0.27799999713897705,0.27399998903274536,0.2759999930858612,0.15161724388599396,11680
2006-08-18,0.27399998903274536,0.28200000524520874,0.27399998903274536,0.27799999713897705,0.15271595120429993,21860
2006-08-21,0.2759999930858612,0.2759999930858612,0.2720000147819519,0.27399998903274536,0.15051856637001038,2555
2006-08-22,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.15051856637001038,0
2006-08-23,0.2800000011920929,0.2800000011920929,0.27399998903274536,0.27799999713897705,0.1546347588300705,240
2006-08-24,0.27799999713897705,0.2800000011920929,0.27799999713897705,0.2759999930858612,0.15352226793766022,400
2006-08-25,0.2759999930858612,0.27799999713897705,0.27399998903274536,0.27799999713897705,0.1546347588300705,1210
2006-08-28,0.2800000011920929,0.28600001335144043,0.2800000011920929,0.2840000092983246,0.15797221660614014,4300
2006-08-29,0.2840000092983246,0.2840000092983246,0.28200000524520874,0.2840000092983246,0.15797221660614014,1640
2006-08-30,0.28200000524520874,0.2840000092983246,0.28200000524520874,0.28200000524520874,0.15685971081256866,10500
2006-08-31,0.2840000092983246,0.2840000092983246,0.2759999930858612,0.27799999713897705,0.1546347588300705,1400
2006-09-01,0.2840000092983246,0.2840000092983246,0.28200000524520874,0.2800000011920929,0.15574723482131958,17980
2006-09-04,0.2800000011920929,0.2800000011920929,0.27399998903274536,0.27799999713897705,0.1546347588300705,4360
2006-09-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2720000147819519,0.15129733085632324,1320
2006-09-06,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.15129733085632324,0
2006-09-07,0.27399998903274536,0.2759999930858612,0.27399998903274536,0.2759999930858612,0.15352226793766022,500
2006-09-08,0.2759999930858612,0.2800000011920929,0.27399998903274536,0.27399998903274536,0.15240977704524994,7390
2006-09-11,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.15240977704524994,180
2006-09-12,0.2720000147819519,0.2759999930858612,0.2720000147819519,0.27399998903274536,0.15240977704524994,840
2006-09-13,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.27399998903274536,0.15240977704524994,500
2006-09-14,0.2759999930858612,0.2759999930858612,0.2759999930858612,0.2759999930858612,0.15352226793766022,100
2006-09-15,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.15129733085632324,120
2006-09-18,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.2720000147819519,0.15129733085632324,520
2006-09-19,0.2720000147819519,0.27399998903274536,0.2720000147819519,0.2720000147819519,0.15129733085632324,600
2006-09-20,0.27000001072883606,0.2720000147819519,0.2680000066757202,0.2720000147819519,0.15129733085632324,960
2006-09-21,0.27000001072883606,0.27000001072883606,0.2680000066757202,0.2680000066757202,0.14907234907150269,2580
2006-09-22,0.2619999945163727,0.26600000262260437,0.2619999945163727,0.26600000262260437,0.147959902882576,1335
2006-09-25,0.2639999985694885,0.2639999985694885,0.25999999046325684,0.25600001215934753,0.1423974633216858,860
2006-09-26,0.257999986410141,0.257999986410141,0.24199999868869781,0.2460000067949295,0.13683505356311798,4225
2006-09-27,0.23600000143051147,0.25999999046325684,0.23600000143051147,0.25999999046325684,0.14462243020534515,2260
2006-09-28,0.25600001215934753,0.2680000066757202,0.25600001215934753,0.2680000066757202,0.14907234907150269,2020
2006-09-29,0.2720000147819519,0.2720000147819519,0.2619999945163727,0.27000001072883606,0.15018486976623535,2765
2006-10-03,0.2680000066757202,0.27000001072883606,0.2639999985694885,0.27000001072883606,0.15018486976623535,1760
2006-10-04,0.2720000147819519,0.27399998903274536,0.2619999945163727,0.26600000262260437,0.147959902882576,1560
2006-10-05,0.26600000262260437,0.2680000066757202,0.257999986410141,0.26600000262260437,0.147959902882576,1885
2006-10-06,0.26600000262260437,0.26600000262260437,0.25999999046325684,0.25999999046325684,0.14462243020534515,735
2006-10-09,0.257999986410141,0.2619999945163727,0.257999986410141,0.257999986410141,0.14350996911525726,1930
2006-10-10,0.26600000262260437,0.2720000147819519,0.26600000262260437,0.26600000262260437,0.147959902882576,3240
2006-10-11,0.27000001072883606,0.2720000147819519,0.2639999985694885,0.26600000262260437,0.147959902882576,600
