Date,Open,High,Low,Close,Adj Close,Volume
2000-02-09,0.3199999928474426,0.3400000035762787,0.3050000071525574,0.3050000071525574,0.19062922894954681,10724000
2000-02-10,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.30000001192092896,0.18750415742397308,6282000
2000-02-11,0.3199999928474426,0.32499998807907104,0.30000001192092896,0.3199999928474426,0.2000044584274292,10790000
2000-02-14,0.3199999928474426,0.33000001311302185,0.29499998688697815,0.29499998688697815,0.18437910079956055,8430000
2000-02-15,0.29499998688697815,0.3100000023841858,0.2800000011920929,0.2800000011920929,0.17500390112400055,6698000
2000-02-16,0.2800000011920929,0.41999998688697815,0.2800000011920929,0.41499999165534973,0.2593808174133301,51576000
2000-02-17,0.44999998807907104,0.46000000834465027,0.38499999046325684,0.38999998569488525,0.24375538527965546,28844000
2000-02-18,0.4000000059604645,0.41999998688697815,0.36000001430511475,0.375,0.23438021540641785,21634000
2000-02-21,0.3499999940395355,0.38999998569488525,0.3499999940395355,0.375,0.23438021540641785,11914000
2000-02-22,0.38999998569488525,0.4300000071525574,0.3400000035762787,0.3700000047683716,0.2312551885843277,16124000
2000-02-23,0.38999998569488525,0.4099999964237213,0.36000001430511475,0.3799999952316284,0.23750531673431396,12602000
2000-02-24,0.4000000059604645,0.4050000011920929,0.36500000953674316,0.3700000047683716,0.2312551885843277,11390000
2000-02-25,0.3700000047683716,0.3700000047683716,0.3100000023841858,0.3100000023841858,0.19375430047512054,6174000
2000-02-28,0.30000001192092896,0.30000001192092896,0.25,0.25999999046325684,0.16250361502170563,9614563
2000-02-29,0.26499998569488525,0.30000001192092896,0.26499998569488525,0.2849999964237213,0.17812897264957428,3478000
2000-03-01,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.17187882959842682,1884000
2000-03-02,0.28999999165534973,0.28999999165534973,0.2549999952316284,0.26499998569488525,0.16562867164611816,2100563
2000-03-03,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.27000001072883606,0.16875377297401428,1450000
2000-03-06,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500390112400055,2408000
2000-03-07,0.27000001072883606,0.29499998688697815,0.27000001072883606,0.29499998688697815,0.18437910079956055,2634563
2000-03-08,0.28999999165534973,0.375,0.28999999165534973,0.35499998927116394,0.22187989950180054,18848500
2000-03-09,0.3700000047683716,0.3700000047683716,0.32499998807907104,0.32499998807907104,0.20312948524951935,5512000
2000-03-10,0.3149999976158142,0.36500000953674316,0.3149999976158142,0.3499999940395355,0.2187548726797104,7612000
2000-03-13,0.3499999940395355,0.36500000953674316,0.3199999928474426,0.33000001311302185,0.20625458657741547,7146000
2000-03-14,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3199999928474426,0.2000044584274292,1574998
2000-03-15,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.3050000071525574,0.19062922894954681,3046000
2000-03-16,0.3149999976158142,0.3149999976158142,0.27000001072883606,0.2750000059604645,0.17187882959842682,3786000
2000-03-17,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.18125402927398682,1504000
2000-03-20,0.26499998569488525,0.3050000071525574,0.26499998569488525,0.29499998688697815,0.18437910079956055,1570000
2000-03-21,0.29499998688697815,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.18125402927398682,2390000
2000-03-22,0.30000001192092896,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.18125402927398682,1660000
2000-03-23,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.28999999165534973,0.18125402927398682,1476000
2000-03-24,0.28999999165534973,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.18437910079956055,1298000
2000-03-27,0.30000001192092896,0.38499999046325684,0.30000001192092896,0.35499998927116394,0.22187989950180054,14966000
2000-03-28,0.3499999940395355,0.36000001430511475,0.3149999976158142,0.3149999976158142,0.19687937200069427,6786000
2000-03-29,0.3050000071525574,0.3199999928474426,0.2800000011920929,0.3199999928474426,0.2000044584274292,5102000
2000-03-30,0.33000001311302185,0.36000001430511475,0.32499998807907104,0.35499998927116394,0.22187989950180054,14494000
2000-03-31,0.3499999940395355,0.3700000047683716,0.33000001311302185,0.3499999940395355,0.2187548726797104,11624000
2000-04-03,0.3499999940395355,0.375,0.3449999988079071,0.35499998927116394,0.22187989950180054,10372000
2000-04-04,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.22187989950180054,0
2000-04-05,0.3400000035762787,0.38499999046325684,0.33000001311302185,0.3449999988079071,0.21562980115413666,22518000
2000-04-06,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.22187989950180054,7758000
2000-04-07,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.21562980115413666,3060000
2000-04-10,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.20625458657741547,3430000
2000-04-11,0.3199999928474426,0.33500000834465027,0.3100000023841858,0.3199999928474426,0.2000044584274292,2442000
2000-04-12,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.19375430047512054,1353691
2000-04-13,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.30000001192092896,0.18750415742397308,1198000
2000-04-14,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.19062922894954681,1100000
2000-04-17,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.26499998569488525,0.16562867164611816,5476000
2000-04-18,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.29499998688697815,0.18437910079956055,4283127
2000-04-19,0.30000001192092896,0.3149999976158142,0.2750000059604645,0.2750000059604645,0.17187882959842682,2180000
2000-04-20,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.17812897264957428,1030000
2000-04-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17812897264957428,0
2000-04-24,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17812897264957428,0
2000-04-25,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.16875377297401428,670000
2000-04-26,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562867164611816,850000
2000-04-27,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.17187882959842682,480000
2000-04-28,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16875377297401428,716000
2000-05-01,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16875377297401428,0
2000-05-02,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.17187882959842682,570000
2000-05-03,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.17500390112400055,290000
2000-05-04,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16875377297401428,0
2000-05-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17500390112400055,1126000
2000-05-08,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.16250361502170563,234000
2000-05-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2000-05-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2000-05-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2000-05-12,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.1593785285949707,0
2000-05-15,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625345706939697,2630000
2000-05-16,0.25,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.1593785285949707,892000
2000-05-17,0.25,0.25999999046325684,0.25,0.25,0.15625345706939697,1380000
2000-05-18,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.16250361502170563,230000
2000-05-19,0.24799999594688416,0.2549999952316284,0.24799999594688416,0.25,0.15625345706939697,630000
2000-05-22,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625345706939697,422000
2000-05-23,0.25,0.25,0.25,0.25,0.15625345706939697,538000
2000-05-24,0.24899999797344208,0.25,0.24899999797344208,0.25,0.15625345706939697,500000
2000-05-25,0.24799999594688416,0.24799999594688416,0.23399999737739563,0.23399999737739563,0.14625324308872223,391409
2000-05-26,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.1487533152103424,40000
2000-05-29,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.25,0.15625345706939697,1262000
2000-05-30,0.25,0.25,0.25,0.25,0.15625345706939697,0
2000-05-31,0.25,0.25,0.24699999392032623,0.24699999392032623,0.15437844395637512,1750000
2000-06-01,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.16562867164611816,710000
2000-06-02,0.26499998569488525,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.1593785285949707,500000
2000-06-05,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.16250361502170563,812000
2000-06-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2000-06-07,0.25,0.2549999952316284,0.25,0.25,0.15625345706939697,910000
2000-06-08,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.16250361502170563,1052000
2000-06-09,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.16562867164611816,192000
2000-06-12,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,480000
2000-06-13,0.25,0.25,0.25,0.25,0.15625345706939697,962000
2000-06-14,0.25,0.2549999952316284,0.25,0.2549999952316284,0.1593785285949707,668000
2000-06-15,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625345706939697,970000
2000-06-16,0.25,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.15562844276428223,1668000
2000-06-19,0.24899999797344208,0.2750000059604645,0.24899999797344208,0.27000001072883606,0.16875377297401428,1350000
2000-06-20,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.17812897264957428,5388000
2000-06-21,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500390112400055,1930000
2000-06-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16875377297401428,884000
2000-06-23,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.16250361502170563,630000
2000-06-26,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,1188000
2000-06-27,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.16250361502170563,602000
2000-06-28,0.2549999952316284,0.26499998569488525,0.25,0.26499998569488525,0.16562867164611816,590000
2000-06-29,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,900000
2000-06-30,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.16562867164611816,540000
2000-07-03,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.1593785285949707,110000
2000-07-04,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,470000
2000-07-05,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16875377297401428,588000
2000-07-06,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16875377297401428,800000
2000-07-07,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.1593785285949707,220000
2000-07-10,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625345706939697,910000
2000-07-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,50000
2000-07-12,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.16250361502170563,400000
2000-07-13,0.2549999952316284,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,818000
2000-07-14,0.2800000011920929,0.2800000011920929,0.2549999952316284,0.2549999952316284,0.1593785285949707,188000
2000-07-17,0.25,0.2549999952316284,0.25,0.25,0.15625345706939697,1570000
2000-07-18,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.151253342628479,120000
2000-07-19,0.23999999463558197,0.24199999868869781,0.23999999463558197,0.24199999868869781,0.151253342628479,120000
2000-07-20,0.27000001072883606,0.27000001072883606,0.25,0.27000001072883606,0.16875377297401428,10000
2000-07-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,100000
2000-07-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2000-07-25,0.25,0.25,0.25,0.25,0.15625345706939697,544000
2000-07-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,468000
2000-07-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2000-07-28,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,0
2000-07-31,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.15437844395637512,320000
2000-08-01,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.15437844395637512,0
2000-08-02,0.24699999392032623,0.24699999392032623,0.23999999463558197,0.23999999463558197,0.1500033289194107,470000
2000-08-03,0.24500000476837158,0.25,0.24500000476837158,0.24500000476837158,0.15312843024730682,1090000
2000-08-04,0.24400000274181366,0.24500000476837158,0.2409999966621399,0.24199999868869781,0.151253342628479,480000
2000-08-07,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23999999463558197,0.1500033289194107,960000
2000-08-08,0.23999999463558197,0.23999999463558197,0.23899999260902405,0.23999999463558197,0.1500033289194107,362000
2000-08-09,0.24400000274181366,0.24400000274181366,0.23999999463558197,0.23999999463558197,0.1500033289194107,130000
2000-08-10,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.15312843024730682,528000
2000-08-11,0.24899999797344208,0.2800000011920929,0.24500000476837158,0.2800000011920929,0.17500390112400055,1790000
2000-08-14,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.16875377297401428,944000
2000-08-15,0.25999999046325684,0.2750000059604645,0.2549999952316284,0.27000001072883606,0.16875377297401428,1260000
2000-08-16,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16875377297401428,953409
2000-08-17,0.25,0.2800000011920929,0.25,0.2750000059604645,0.17187882959842682,1970000
2000-08-18,0.27000001072883606,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.17187882959842682,1080000
2000-08-21,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562867164611816,2120000
2000-08-22,0.26499998569488525,0.3149999976158142,0.26499998569488525,0.3149999976158142,0.19687937200069427,5832000
2000-08-23,0.29499998688697815,0.3100000023841858,0.2849999964237213,0.3050000071525574,0.19062922894954681,10796563
2000-08-24,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.3050000071525574,0.19062922894954681,11472000
2000-08-25,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.19062922894954681,15340000
2000-08-28,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.18750415742397308,17454112
2000-08-29,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.18437910079956055,5094000
2000-08-30,0.28999999165534973,0.30000001192092896,0.2750000059604645,0.30000001192092896,0.18750415742397308,5654000
2000-08-31,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.18437910079956055,14882000
2000-09-01,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.19062922894954681,8878000
2000-09-04,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.19062922894954681,6832563
2000-09-05,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.18437910079956055,3092000
2000-09-06,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.18437910079956055,7270000
2000-09-07,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17500390112400055,8240000
2000-09-08,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17812897264957428,1946000
2000-09-11,0.2800000011920929,0.2849999964237213,0.26499998569488525,0.26499998569488525,0.16562867164611816,580000
2000-09-12,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.2750000059604645,0.17187882959842682,3020000
2000-09-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17187882959842682,0
2000-09-14,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.16875377297401428,2550000
2000-09-15,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.16875377297401428,1140000
2000-09-18,0.25999999046325684,0.26499998569488525,0.24500000476837158,0.24500000476837158,0.15312843024730682,3080000
2000-09-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1500033289194107,150000
2000-09-20,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.15312843024730682,110000
2000-09-21,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,660000
2000-09-22,0.25,0.2750000059604645,0.25,0.25999999046325684,0.16250361502170563,2700000
2000-09-25,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.16875377297401428,542000
2000-09-26,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17500390112400055,480000
2000-09-27,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16875377297401428,2214000
2000-09-28,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.17812897264957428,5088000
2000-09-29,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.18437910079956055,3304000
2000-10-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.18437910079956055,0
2000-10-03,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.18125402927398682,2819382
2000-10-04,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500390112400055,330000
2000-10-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16875377297401428,690000
2000-10-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16875377297401428,0
2000-10-09,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16875377297401428,1000000
2000-10-10,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.18125402927398682,3950000
2000-10-11,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.17812897264957428,1366000
2000-10-12,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500390112400055,1880000
2000-10-13,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.17187882959842682,2164000
2000-10-16,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17187882959842682,0
2000-10-17,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.16875377297401428,1960000
2000-10-18,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.16562867164611816,7370000
2000-10-19,0.27000001072883606,0.27000001072883606,0.24400000274181366,0.24400000274181366,0.1525033861398697,16752000
2000-10-20,0.25,0.2549999952316284,0.24899999797344208,0.24899999797344208,0.15562844276428223,2470000
2000-10-23,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.24799999594688416,0.15500344336032867,1830000
2000-10-24,0.24899999797344208,0.24899999797344208,0.24500000476837158,0.24500000476837158,0.15312843024730682,698000
2000-10-25,0.24899999797344208,0.25,0.24500000476837158,0.25,0.15625345706939697,1618000
2000-10-26,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.25,0.15625345706939697,740000
2000-10-27,0.25,0.25,0.25,0.25,0.15625345706939697,0
2000-10-30,0.25,0.25,0.2460000067949295,0.25,0.15625345706939697,4680000
2000-10-31,0.25,0.25,0.24500000476837158,0.25,0.15625345706939697,1170000
2000-11-01,0.25,0.25,0.25,0.25,0.15625345706939697,672000
2000-11-02,0.25,0.25,0.24500000476837158,0.2460000067949295,0.15375341475009918,980000
2000-11-03,0.25,0.27000001072883606,0.24699999392032623,0.27000001072883606,0.16875377297401428,2392000
2000-11-06,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.16562867164611816,3570000
2000-11-07,0.2549999952316284,0.26499998569488525,0.2460000067949295,0.2549999952316284,0.1593785285949707,2270000
2000-11-08,0.24699999392032623,0.25999999046325684,0.24699999392032623,0.25999999046325684,0.16250361502170563,300000
2000-11-09,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15625345706939697,230000
2000-11-10,0.2549999952316284,0.3050000071525574,0.2549999952316284,0.3050000071525574,0.19062922894954681,8518000
2000-11-13,0.3050000071525574,0.35499998927116394,0.30000001192092896,0.3449999988079071,0.21562980115413666,24766000
2000-11-14,0.3499999940395355,0.3700000047683716,0.3050000071525574,0.33500000834465027,0.20937968790531158,31581409
2000-11-15,0.33500000834465027,0.33500000834465027,0.30000001192092896,0.3149999976158142,0.19687937200069427,8572000
2000-11-16,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.3199999928474426,0.2000044584274292,11000000
2000-11-17,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.2000044584274292,6844819
2000-11-20,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.2000044584274292,4560000
2000-11-21,0.3149999976158142,0.3149999976158142,0.28999999165534973,0.30000001192092896,0.18750415742397308,6940281
2000-11-22,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.17812897264957428,4174000
2000-11-23,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500390112400055,1560000
2000-11-24,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500390112400055,3764000
2000-11-27,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.17187882959842682,4408000
2000-11-28,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.17187882959842682,2652000
2000-11-29,0.2800000011920929,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.17812897264957428,1380000
2000-11-30,0.2800000011920929,0.3050000071525574,0.2750000059604645,0.28999999165534973,0.18125402927398682,6548000
2000-12-01,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500390112400055,1700000
2000-12-04,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18125402927398682,1790000
2000-12-05,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.17500390112400055,784000
2000-12-06,0.2849999964237213,0.2849999964237213,0.25999999046325684,0.2800000011920929,0.17500390112400055,2672000
2000-12-07,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.17187882959842682,824000
2000-12-08,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17812897264957428,1132056
2000-12-11,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.17812897264957428,1260000
2000-12-12,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500390112400055,3195937
2000-12-13,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.17187882959842682,1860000
2000-12-14,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2849999964237213,0.17812897264957428,1520000
2000-12-15,0.28999999165534973,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17500390112400055,4372000
2000-12-18,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.18125402927398682,1724000
2000-12-19,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.18125402927398682,2520000
2000-12-20,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.17812897264957428,1320000
2000-12-21,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.17187882959842682,1014000
2000-12-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500390112400055,20000
2000-12-25,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500390112400055,0
2000-12-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500390112400055,0
2000-12-27,0.28999999165534973,0.29499998688697815,0.2750000059604645,0.28999999165534973,0.18125402927398682,1330000
2000-12-28,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.18750415742397308,3720000
2000-12-29,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.19375430047512054,1886000
2001-01-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.19375430047512054,0
