Date,Open,High,Low,Close,Adj Close,Volume
2000-02-16,72.0,76.5,72.0,76.0,22.692359924316406,2519585
2000-02-17,76.5,76.5,72.0,72.0,21.49802017211914,1333495
2000-02-18,72.0,73.25,71.0,71.75,21.423385620117188,3605988
2000-02-21,70.5,71.75,70.0,71.25,21.274091720581055,1329931
2000-02-22,71.25,71.25,70.0,70.5,21.050153732299805,2444400
2000-02-23,70.5,71.75,70.25,71.75,21.423385620117188,1252000
2000-02-24,71.75,73.25,71.5,72.5,21.64731216430664,1378969
2000-02-25,72.0,72.25,70.0,71.75,21.423385620117188,1240915
2000-02-28,71.75,71.75,70.0,70.75,21.124794006347656,1640125
2000-02-29,72.0,72.5,70.0,70.25,20.97550392150879,2902020
2000-03-01,70.5,71.5,70.0,70.25,20.97550392150879,2776915
2000-03-02,70.5,71.0,68.25,68.75,20.52763557434082,3798153
2000-03-03,68.75,71.0,68.25,69.25,20.676918029785156,1971926
2000-03-06,71.0,71.0,68.75,69.25,20.676918029785156,2414650
2000-03-07,69.0,69.75,68.75,69.25,20.676918029785156,1613400
2000-03-08,69.5,71.25,68.5,71.25,21.274091720581055,2038301
2000-03-09,72.0,72.0,69.25,69.5,20.751571655273438,3455022
2000-03-10,71.0,71.25,70.25,71.25,21.274091720581055,1592820
2000-03-13,68.0,69.75,67.5,68.0,21.04199981689453,1729100
2000-03-14,68.0,68.25,66.0,66.25,20.500492095947266,1809500
2000-03-15,65.0,66.5,65.0,65.25,20.191043853759766,2039300
2000-03-16,65.75,67.5,65.75,66.5,20.577844619750977,2467500
2000-03-17,68.0,69.0,67.5,69.0,21.351438522338867,2929622
2000-03-20,68.0,68.0,67.0,67.0,20.73256492614746,1872219
2000-03-21,67.5,67.5,66.5,66.75,20.65520668029785,1485100
2000-03-22,68.0,68.0,67.0,67.5,20.887285232543945,1452465
2000-03-23,67.25,67.75,66.25,67.25,20.809940338134766,849676
2000-03-24,68.0,68.25,67.25,68.0,21.04199981689453,1364245
2000-03-27,69.0,70.25,69.0,69.5,21.506175994873047,2394822
2000-03-28,69.0,69.25,68.25,69.0,21.351438522338867,1665668
2000-03-29,68.0,69.0,67.0,67.25,20.809940338134766,1763340
2000-03-30,66.5,68.5,66.25,67.5,20.887285232543945,2123269
2000-03-31,67.5,68.25,67.25,68.0,21.04199981689453,1356300
2000-04-03,68.75,68.75,66.75,67.75,20.964651107788086,1359200
2000-04-04,67.75,67.75,67.75,67.75,20.964651107788086,0
2000-04-05,66.5,68.5,65.5,67.0,20.73256492614746,3111250
2000-04-06,67.75,68.0,67.0,67.5,20.887285232543945,1724427
2000-04-07,68.0,68.25,67.25,67.25,20.809940338134766,1237053
2000-04-10,67.25,67.25,66.5,67.0,20.73256492614746,1215445
2000-04-11,67.0,67.25,66.75,67.0,20.73256492614746,636253
2000-04-12,68.0,68.75,67.5,68.25,21.1193790435791,2614032
2000-04-13,68.25,70.25,67.0,70.0,21.660886764526367,5390545
2000-04-14,70.0,70.5,68.5,70.0,21.660886764526367,2765921
2000-04-17,65.0,69.25,65.0,69.25,21.42880630493164,1958297
2000-04-18,70.0,70.5,69.25,70.25,21.738245010375977,2590062
2000-04-19,71.0,71.5,70.75,71.25,22.047698974609375,2436100
2000-04-20,70.5,70.5,69.75,70.5,21.81561279296875,702936
2000-04-21,70.5,70.5,70.5,70.5,21.81561279296875,0
2000-04-24,70.5,70.5,70.5,70.5,21.81561279296875,0
2000-04-25,70.0,71.5,70.0,71.25,22.047698974609375,1042760
2000-04-26,72.0,72.25,70.5,70.75,21.892972946166992,1446675
2000-04-27,69.75,71.0,69.75,71.0,21.970335006713867,1499625
2000-04-28,71.5,72.0,71.0,72.0,22.27977180480957,1262170
2000-05-01,72.0,72.0,72.0,72.0,22.27977180480957,0
2000-05-02,72.0,72.5,70.5,71.25,22.047698974609375,1231276
2000-05-03,71.25,71.25,70.25,70.5,21.81561279296875,1253175
2000-05-04,70.0,70.75,70.0,70.75,21.892972946166992,811000
2000-05-05,70.5,70.5,68.75,69.25,21.42880630493164,685000
2000-05-08,69.75,70.25,66.75,67.25,20.809940338134766,1353482
2000-05-09,67.25,67.25,67.25,67.25,20.809940338134766,0
2000-05-10,67.5,67.5,66.0,66.25,20.500492095947266,1465891
2000-05-11,66.25,66.25,66.25,66.25,20.500492095947266,0
2000-05-12,66.5,71.25,66.5,70.5,21.81561279296875,1837498
2000-05-15,70.0,70.25,67.5,69.75,21.583524703979492,904193
2000-05-16,69.0,70.75,67.5,70.25,21.738245010375977,1652720
2000-05-17,71.0,71.0,67.75,68.5,21.19672966003418,1443600
2000-05-18,68.0,68.75,66.0,66.5,20.577844619750977,2429620
2000-05-19,66.25,68.0,66.25,67.0,20.73256492614746,1377732
2000-05-22,67.0,67.0,65.25,65.5,20.26840591430664,2154032
2000-05-23,65.25,67.5,65.25,67.25,20.809940338134766,742090
2000-05-24,66.75,66.75,65.75,66.25,20.500492095947266,1279850
2000-05-25,67.25,67.5,66.5,66.75,20.65520668029785,801605
2000-05-26,66.0,66.5,65.25,66.5,20.577844619750977,1144900
2000-05-29,66.0,67.0,65.5,67.0,20.73256492614746,1308225
2000-05-30,67.0,67.0,67.0,67.0,20.73256492614746,0
2000-05-31,66.0,67.25,65.0,65.5,20.26840591430664,2022520
2000-06-01,66.0,66.75,65.25,66.75,20.65520668029785,1545206
2000-06-02,67.0,67.75,66.0,66.25,20.500492095947266,1399783
2000-06-05,68.0,70.5,67.5,69.5,21.506175994873047,4903366
2000-06-06,69.5,69.5,69.5,69.5,21.506175994873047,0
2000-06-07,69.5,72.25,69.5,71.75,22.20241355895996,4180735
2000-06-08,72.0,72.5,71.0,72.5,22.43448829650879,3047874
2000-06-09,71.5,73.0,71.5,73.0,22.589210510253906,1714191
2000-06-12,73.0,73.5,71.5,72.75,22.51184844970703,1340021
2000-06-13,70.75,71.0,70.0,70.25,21.738245010375977,2185200
2000-06-14,70.5,73.75,70.25,73.25,22.666582107543945,2207304
2000-06-15,74.0,74.5,73.5,73.75,22.821292877197266,2801492
2000-06-16,73.75,75.25,73.0,75.0,23.208093643188477,2425322
2000-06-19,74.5,75.0,73.75,74.75,23.1307373046875,1877328
2000-06-20,74.75,75.5,72.0,74.25,22.976024627685547,1558700
2000-06-21,73.0,74.5,72.25,74.0,22.898656845092773,813441
2000-06-22,74.0,74.0,71.25,71.5,22.12505340576172,1137200
2000-06-23,71.0,72.75,70.75,72.25,22.35713005065918,1062900
2000-06-26,72.5,74.25,72.5,74.25,22.976024627685547,1342612
2000-06-27,75.0,75.0,74.0,74.75,23.1307373046875,1746410
2000-06-28,74.75,75.0,74.25,74.25,22.976024627685547,840790
2000-06-29,74.5,74.5,72.0,74.0,22.898656845092773,1393000
2000-06-30,74.0,74.75,72.5,73.75,22.821292877197266,1001300
2000-07-03,75.0,75.0,72.5,73.5,22.743938446044922,1900927
2000-07-04,73.5,73.75,72.75,73.0,22.589210510253906,1235600
2000-07-05,73.0,74.0,72.5,73.5,22.743938446044922,1390600
2000-07-06,74.0,75.0,73.25,75.0,23.208093643188477,1969494
2000-07-07,75.0,76.25,75.0,76.0,23.517541885375977,2909576
2000-07-10,76.5,78.5,76.0,78.25,24.21377944946289,3132380
2000-07-11,78.0,80.25,78.0,79.75,24.677953720092773,3937504
2000-07-12,80.0,80.5,79.5,79.75,24.677953720092773,3116916
2000-07-13,80.0,81.0,78.5,79.25,24.523225784301758,3213284
2000-07-14,79.25,80.0,79.25,80.0,24.75530242919922,1425223
2000-07-17,80.5,82.0,80.0,81.25,25.142114639282227,1583945
2000-07-18,81.0,81.0,79.0,79.5,24.600584030151367,1639800
2000-07-19,81.0,81.0,79.0,79.5,24.600584030151367,1639800
2000-07-20,81.0,81.5,80.0,81.0,25.06475067138672,809340
2000-07-21,82.0,82.5,81.5,81.5,25.219467163085938,2341314
2000-07-24,82.0,82.0,80.75,81.0,25.06475067138672,1250398
2000-07-25,81.75,82.0,81.25,81.5,25.219467163085938,1315093
2000-07-26,82.0,86.25,82.0,85.75,26.534591674804688,4479246
2000-07-27,83.5,84.5,83.25,83.75,25.915706634521484,1670685
2000-07-28,83.5,83.5,81.5,82.0,25.374177932739258,2451327
2000-07-31,80.0,81.0,79.0,80.0,24.75530242919922,1524025
2000-08-01,81.5,82.25,79.0,79.25,24.523225784301758,2013240
2000-08-02,80.0,81.75,79.25,81.5,25.219467163085938,1885434
2000-08-03,81.5,82.0,80.75,81.0,25.06475067138672,1542041
2000-08-04,81.5,84.25,81.5,83.75,25.915706634521484,3779522
2000-08-07,84.5,84.75,83.25,84.25,26.070430755615234,1545894
2000-08-08,84.5,84.5,82.25,82.25,25.451557159423828,1885582
2000-08-09,83.25,83.5,81.0,81.0,25.06475067138672,2465564
2000-08-10,82.25,83.25,81.75,83.0,25.683622360229492,635859
2000-08-11,83.0,84.0,83.0,84.0,25.99306869506836,890480
2000-08-14,84.0,84.75,84.0,84.75,26.225156784057617,1668117
2000-08-15,85.0,86.0,84.75,85.75,26.534591674804688,1824573
2000-08-16,85.75,86.5,85.75,86.0,26.611955642700195,1497657
2000-08-17,86.0,86.5,84.5,85.25,26.379878997802734,969643
2000-08-18,86.0,87.0,85.5,85.75,26.534591674804688,1194640
2000-08-21,84.0,85.0,83.25,84.75,26.851411819458008,1300583
2000-08-22,85.0,87.0,84.25,87.0,27.564285278320312,2873879
2000-08-23,87.0,87.75,85.75,86.0,27.247468948364258,1604248
2000-08-24,86.0,87.0,84.5,86.25,27.326671600341797,1073478
2000-08-25,86.5,86.75,84.25,85.0,26.930620193481445,812681
2000-08-28,85.75,85.75,84.25,85.0,26.930620193481445,781285
2000-08-29,85.0,86.5,85.0,86.25,27.326671600341797,1582716
2000-08-30,86.5,86.5,83.75,84.0,26.613798141479492,2856460
2000-08-31,84.0,84.75,83.75,83.75,26.534589767456055,1464935
2000-09-01,85.0,86.25,85.0,86.0,27.247468948364258,1890973
2000-09-04,86.5,86.5,85.5,86.0,27.247468948364258,1109071
2000-09-05,86.0,86.75,85.0,85.5,27.089038848876953,1136778
2000-09-06,85.5,87.0,85.5,86.75,27.48508071899414,2106136
2000-09-07,86.75,88.25,86.0,87.5,27.722707748413086,3294854
2000-09-08,87.75,88.0,87.0,87.75,27.801918029785156,1301894
2000-09-11,87.75,87.75,86.25,87.0,27.564285278320312,634468
2000-09-12,86.5,86.75,83.75,84.25,26.69301414489746,1489735
2000-09-13,84.25,84.25,84.25,84.25,26.69301414489746,0
2000-09-14,83.5,84.5,82.0,82.5,26.1385498046875,2660504
2000-09-15,83.0,83.25,81.75,81.75,25.900930404663086,1699388
2000-09-18,81.0,81.0,79.75,79.75,25.26728630065918,1850563
2000-09-19,77.5,82.5,77.5,82.25,26.059356689453125,1835060
2000-09-20,83.0,83.25,82.0,82.25,26.059356689453125,1878130
2000-09-21,81.5,81.75,79.75,81.5,25.82172966003418,1413700
2000-09-22,79.5,82.0,79.0,81.25,25.742523193359375,1689892
2000-09-25,81.0,83.25,81.0,82.25,26.059356689453125,1369600
2000-09-26,82.0,82.5,80.5,80.5,25.504894256591797,1377153
2000-09-27,80.0,82.0,79.75,81.5,25.82172966003418,1705760
2000-09-28,81.75,82.75,81.5,82.0,25.98013687133789,1883100
2000-09-29,83.25,85.75,83.0,83.0,26.296966552734375,2125512
2000-10-02,83.0,83.0,83.0,83.0,26.296966552734375,0
2000-10-03,83.75,86.75,83.0,86.5,27.405866622924805,1572828
2000-10-04,86.0,87.0,85.0,86.75,27.48508071899414,1705815
2000-10-05,87.0,87.25,86.25,87.0,27.564285278320312,1390910
2000-10-06,87.0,87.0,87.0,87.0,27.564285278320312,0
2000-10-09,87.0,87.0,86.25,86.5,27.405866622924805,1294520
2000-10-10,86.0,86.25,83.75,84.0,26.613798141479492,1689399
2000-10-11,84.0,84.0,82.5,83.0,26.296966552734375,3429555
2000-10-12,83.25,86.0,83.0,86.0,27.247468948364258,2753742
2000-10-13,83.0,86.25,83.0,85.5,27.089038848876953,3520802
2000-10-16,85.5,85.5,85.5,85.5,27.089038848876953,0
2000-10-17,88.5,88.75,86.75,87.5,27.722707748413086,2670038
2000-10-18,87.0,89.0,86.25,88.0,27.881126403808594,2846320
2000-10-19,87.0,87.5,85.25,86.0,27.247468948364258,2910406
2000-10-20,88.0,89.0,87.0,88.0,27.881126403808594,1755473
2000-10-23,88.25,90.25,86.5,90.0,28.514785766601562,2745011
2000-10-24,90.0,90.25,89.0,89.75,28.435585021972656,1678440
2000-10-25,90.0,93.5,90.0,93.0,29.465280532836914,3066311
2000-10-26,92.0,92.75,91.0,92.5,29.306869506835938,1969582
2000-10-27,92.5,92.5,92.5,92.5,29.306869506835938,0
2000-10-30,90.0,90.75,88.5,89.75,28.435585021972656,939939
2000-10-31,90.0,92.5,89.5,92.0,29.14845085144043,2071268
2000-11-01,92.0,93.75,92.0,93.5,29.62369728088379,2836496
2000-11-02,94.0,95.0,93.5,95.0,30.098936080932617,2799917
2000-11-03,96.0,96.0,93.5,94.25,29.861318588256836,2217172
2000-11-06,94.0,95.0,93.0,95.0,30.098936080932617,2657449
2000-11-07,95.0,95.0,93.5,95.0,30.098936080932617,2128739
2000-11-08,95.0,95.75,94.5,94.5,29.940521240234375,1689229
2000-11-09,94.0,94.5,92.5,92.75,29.386077880859375,1804280
2000-11-10,92.0,92.0,89.5,89.5,28.356374740600586,2302600
2000-11-13,89.0,89.0,86.5,88.25,27.960336685180664,1428976
2000-11-14,88.75,93.0,88.5,93.0,29.465280532836914,1392016
2000-11-15,93.0,93.5,90.0,90.0,28.514785766601562,1044732
2000-11-16,90.0,91.0,89.5,90.25,28.5939998626709,1176745
2000-11-17,89.5,91.5,89.25,91.25,28.91083335876465,648667
2000-11-20,92.0,93.0,91.25,93.0,29.465280532836914,971855
2000-11-21,92.0,92.5,90.0,92.5,29.306869506835938,1108007
2000-11-22,92.5,92.5,89.75,89.75,28.435585021972656,1654100
2000-11-23,88.0,91.75,87.0,91.75,29.069250106811523,2030400
2000-11-24,92.0,92.75,91.25,91.75,29.069250106811523,1687027
2000-11-27,91.0,94.5,91.0,94.0,29.78211784362793,2003747
2000-11-28,94.0,96.75,92.5,94.5,29.940521240234375,2175006
2000-11-29,93.75,94.0,92.0,92.25,29.2276668548584,2104961
2000-11-30,92.0,94.5,90.75,90.75,28.752408981323242,2564240
2000-12-01,91.25,93.5,90.0,93.0,29.465280532836914,1986846
2000-12-04,93.0,93.25,91.5,92.5,29.306869506835938,955908
2000-12-05,92.0,92.75,91.5,92.5,29.306869506835938,1725365
2000-12-06,95.0,95.25,94.0,95.0,30.098936080932617,3773041
2000-12-07,95.0,95.0,93.0,94.25,29.861318588256836,1706033
2000-12-08,94.0,96.0,94.0,95.75,30.336551666259766,2453629
2000-12-11,96.5,99.25,96.0,99.0,31.36626625061035,5456139
2000-12-12,99.0,99.0,97.5,98.5,31.207836151123047,1940138
2000-12-13,98.0,99.5,98.0,99.5,31.524662017822266,1871706
2000-12-14,99.0,100.5,98.5,99.5,31.524662017822266,1992442
2000-12-15,98.0,99.0,97.25,98.75,31.287067413330078,2881428
2000-12-18,98.0,101.0,97.75,100.5,31.841510772705078,2514716
2000-12-19,100.5,102.5,100.0,102.0,32.31674575805664,2115551
2000-12-20,100.0,103.0,100.0,102.0,32.31674575805664,2207702
2000-12-21,100.0,103.0,100.0,101.5,32.158329010009766,2741489
2000-12-22,101.5,104.0,100.0,103.0,32.63359451293945,1305082
2000-12-25,103.0,103.0,103.0,103.0,32.63359451293945,0
2000-12-26,103.0,103.0,103.0,103.0,32.63359451293945,0
2000-12-27,103.0,104.0,102.5,103.0,32.63359451293945,1048474
2000-12-28,103.0,104.0,103.0,104.0,32.950416564941406,1142560
2000-12-29,104.0,105.0,103.5,105.0,33.267250061035156,1029859
2001-01-01,105.0,105.0,105.0,105.0,33.267250061035156,0
2001-01-02,104.5,104.5,103.0,103.0,32.63359451293945,528515
2001-01-03,102.0,102.0,100.0,101.5,32.158329010009766,940500
2001-01-04,106.0,107.0,103.5,106.0,33.58406448364258,4633854
2001-01-05,107.0,108.0,105.5,107.0,33.9008903503418,4785776
2001-01-08,105.0,106.0,103.0,103.5,32.79200744628906,2522131
2001-01-09,103.0,106.0,102.5,105.5,33.425655364990234,1422367
2001-01-10,105.0,107.0,104.0,106.0,33.58406448364258,1785301
2001-01-11,105.5,106.0,104.0,104.0,32.950416564941406,1318124
2001-01-12,104.5,104.5,101.5,102.5,32.475181579589844,1831781
2001-01-15,103.0,104.0,101.5,102.0,32.31674575805664,1490976
2001-01-16,101.5,102.0,100.0,100.5,31.841510772705078,1922985
2001-01-17,100.5,103.0,100.0,103.0,32.63359451293945,2076209
2001-01-18,103.0,103.5,101.0,101.5,32.158329010009766,863209
2001-01-19,103.0,105.0,103.0,104.0,32.950416564941406,2794487
2001-01-22,104.0,107.0,100.5,106.5,33.742488861083984,1455033
2001-01-23,106.5,107.0,104.0,104.5,33.10885238647461,926125
2001-01-24,104.5,104.5,104.5,104.5,33.10885238647461,0
2001-01-25,104.5,104.5,104.5,104.5,33.10885238647461,0
2001-01-26,104.5,104.5,104.5,104.5,33.10885238647461,0
2001-01-29,106.0,106.0,101.5,103.0,32.63359451293945,2684007
2001-01-30,103.0,104.0,101.0,102.0,32.31674575805664,2587140
2001-01-31,102.5,103.0,101.5,102.5,32.475181579589844,1474583
2001-02-01,102.0,103.0,100.5,102.5,32.475181579589844,2100700
2001-02-02,103.0,103.0,102.0,102.5,32.475181579589844,1036714
2001-02-05,102.0,102.0,100.0,100.5,31.841510772705078,1838957
2001-02-06,102.0,103.0,101.0,102.0,32.31674575805664,1520486
2001-02-07,102.0,103.5,101.5,103.0,32.63359451293945,1984156
2001-02-08,102.5,102.5,100.5,102.0,32.31674575805664,1314111
2001-02-09,100.0,101.5,100.0,101.0,31.99991798400879,1110100
2001-02-12,101.0,101.0,99.75,100.0,31.683094024658203,1720000
2001-02-13,102.0,102.5,100.5,101.5,32.158329010009766,833021
2001-02-14,101.5,103.0,101.5,102.0,32.31674575805664,2010910
2001-02-15,102.5,103.0,100.5,100.5,31.841510772705078,1631683
2001-02-16,101.0,102.0,100.0,100.5,31.841510772705078,1296300
2001-02-19,100.5,100.5,100.0,100.0,31.683094024658203,962851
2001-02-20,101.0,101.5,99.75,101.5,32.158329010009766,949095
2001-02-21,99.75,101.5,99.5,101.5,32.158329010009766,1484600
2001-02-22,100.0,102.0,99.75,102.0,32.31674575805664,2042841
2001-02-23,102.5,103.5,101.5,102.0,32.31674575805664,1559843
2001-02-26,103.0,103.5,101.0,101.5,32.158329010009766,1201725
2001-02-27,100.0,100.0,93.75,94.75,30.019725799560547,8142834
2001-02-28,93.5,94.25,91.0,92.75,29.386077880859375,8362054
2001-03-01,92.25,93.5,91.25,91.5,28.990018844604492,3800585
2001-03-02,91.0,95.0,91.0,94.0,29.78211784362793,3744001
2001-03-05,95.0,96.0,93.5,95.75,30.336551666259766,2627032
2001-03-06,96.0,96.5,94.0,94.75,30.019725799560547,1261642
2001-03-07,96.0,96.0,93.75,94.5,29.940521240234375,1473288
2001-03-08,94.5,94.5,92.0,93.0,29.465280532836914,2860797
2001-03-09,94.0,94.25,93.0,94.0,29.78211784362793,1995148
2001-03-12,90.0,90.5,88.75,89.5,29.22694969177246,2548600
2001-03-13,86.0,90.25,86.0,88.75,28.982040405273438,2404829
2001-03-14,88.75,88.75,88.75,88.75,28.982040405273438,0
2001-03-15,86.25,90.5,86.0,88.75,28.982040405273438,2642111
2001-03-16,89.5,89.5,87.75,89.5,29.22694969177246,1079530
2001-03-19,89.0,92.0,88.75,91.75,29.961727142333984,1987237
2001-03-20,91.75,92.5,89.5,89.75,29.308610916137695,1473614
2001-03-21,88.0,91.5,87.0,89.25,29.145326614379883,2554939
2001-03-22,87.0,87.75,85.5,85.75,28.002363204956055,2363001
2001-03-23,85.75,89.0,85.0,88.5,28.900394439697266,2272999
2001-03-26,90.0,91.25,89.25,90.75,29.63517951965332,1593332
2001-03-27,91.5,91.75,90.25,90.25,29.47188377380371,2522961
2001-03-28,91.0,91.75,90.75,91.0,29.71681022644043,1240961
2001-03-29,90.0,90.5,88.75,90.25,29.47188377380371,2160340
2001-03-30,91.0,91.0,89.25,90.75,29.63517951965332,1511250
2001-04-02,90.75,91.25,89.75,89.75,29.308610916137695,893359
2001-04-03,89.75,92.25,89.5,92.0,30.043357849121094,2228251
2001-04-04,90.0,90.5,88.5,90.0,29.39023780822754,1644010
2001-04-05,90.0,90.0,90.0,90.0,29.39023780822754,0
2001-04-06,92.0,92.25,90.75,90.75,29.63517951965332,2379949
2001-04-09,89.75,91.75,89.75,90.75,29.63517951965332,1367026
2001-04-10,91.5,91.75,90.0,91.0,29.71681022644043,1795448
2001-04-11,91.75,92.0,90.0,90.5,29.55351448059082,1346556
2001-04-12,91.0,92.25,91.0,91.25,29.798416137695312,1115557
2001-04-13,91.25,91.25,91.25,91.25,29.798416137695312,0
2001-04-16,91.25,91.25,91.25,91.25,29.798416137695312,0
2001-04-17,90.75,92.5,90.5,92.0,30.043357849121094,1862271
2001-04-18,92.5,93.5,92.5,93.5,30.533203125,2143692
2001-04-19,95.5,96.0,94.5,95.25,31.10466957092285,3118808
2001-04-20,95.75,96.0,94.75,95.25,31.10466957092285,2300127
2001-04-23,95.0,95.25,94.75,94.75,30.941387176513672,801342
2001-04-24,95.0,95.25,94.25,95.25,31.10466957092285,995847
2001-04-25,95.0,95.25,93.5,93.5,30.533203125,1787410
2001-04-26,95.0,95.25,93.5,93.5,30.533203125,1787410
2001-04-27,92.0,92.5,90.5,92.0,30.043357849121094,2084800
2001-04-30,92.0,92.0,92.0,92.0,30.043357849121094,0
2001-05-01,92.0,92.0,92.0,92.0,30.043357849121094,0
2001-05-02,93.0,93.5,90.5,90.75,29.63517951965332,3267400
2001-05-03,91.0,91.5,90.25,90.5,29.55351448059082,1703104
2001-05-04,90.0,90.25,88.75,89.25,29.145326614379883,1974000
2001-05-07,90.0,91.0,89.0,91.0,29.71681022644043,1361539
2001-05-08,90.5,91.25,90.0,91.25,29.798416137695312,596175
2001-05-09,90.5,91.0,89.5,89.75,29.308610916137695,2092250
2001-05-10,89.75,90.5,88.5,89.5,29.22694969177246,2020153
2001-05-11,89.5,90.75,89.5,90.25,29.47188377380371,1096500
2001-05-14,90.0,90.0,88.25,88.25,28.818754196166992,1692604
2001-05-15,88.25,88.75,88.0,88.25,28.818754196166992,1459825
2001-05-16,88.25,90.5,87.75,89.25,29.145326614379883,1811242
2001-05-17,90.5,91.0,89.0,89.5,29.22694969177246,1748055
2001-05-18,89.5,89.5,88.0,88.75,28.982040405273438,1491011
2001-05-21,88.5,90.0,88.5,89.0,29.06368064880371,1417900
2001-05-22,90.0,90.5,89.75,90.0,29.39023780822754,1169456
2001-05-23,89.5,90.5,88.75,90.0,29.39023780822754,1113095
2001-05-24,90.0,90.0,88.75,89.25,29.145326614379883,1407563
2001-05-25,89.5,89.75,88.0,88.5,28.900394439697266,1753152
2001-05-28,88.5,88.75,88.25,88.75,28.982040405273438,1008858
2001-05-29,88.75,89.0,87.25,87.75,28.655475616455078,1954718
2001-05-30,87.5,87.5,86.75,87.0,28.410554885864258,1893209
2001-05-31,87.0,87.0,85.75,86.75,28.32892608642578,2951161
2001-06-01,86.0,87.0,85.5,85.75,28.002363204956055,2330790
2001-06-04,86.0,86.5,85.25,85.5,27.920730590820312,1575772
2001-06-05,85.25,86.75,85.25,86.5,28.247272491455078,2005403
2001-06-06,87.5,87.5,85.75,86.0,28.08401107788086,1850987
2001-06-07,85.5,85.75,85.0,85.75,28.002363204956055,3174200
2001-06-08,86.0,87.25,86.0,86.75,28.32892608642578,3374975
2001-06-11,87.25,87.25,85.25,85.25,27.839092254638672,2308118
2001-06-12,86.0,86.0,84.5,84.5,27.594165802001953,3228249
2001-06-13,85.25,86.0,82.25,83.5,27.267606735229492,5344468
2001-06-14,82.75,83.5,80.75,81.25,26.532869338989258,4755043
2001-06-15,80.5,83.0,80.0,80.5,26.28793716430664,6143927
2001-06-18,81.25,81.75,80.25,80.5,26.28793716430664,3119950
2001-06-19,80.75,83.5,80.75,82.75,27.022687911987305,2338144
2001-06-20,82.5,82.5,81.0,81.0,26.451213836669922,2302827
2001-06-21,82.0,82.25,81.0,82.0,26.777774810791016,2932842
2001-06-22,83.0,83.0,80.25,81.0,26.451213836669922,2863612
2001-06-25,81.0,81.0,81.0,81.0,26.451213836669922,0
2001-06-26,80.5,81.25,80.0,80.25,26.2063045501709,2132825
2001-06-27,80.0,81.5,80.0,81.25,26.532869338989258,1605521
2001-06-28,80.75,81.0,79.75,79.75,26.04302978515625,2823948
2001-06-29,81.0,81.0,79.75,80.0,26.12465476989746,1979260
2001-07-02,80.0,80.0,80.0,80.0,26.12465476989746,0
2001-07-03,80.25,82.0,80.0,81.5,26.614498138427734,3386757
2001-07-04,82.0,84.75,81.75,84.25,27.512537002563477,4446785
2001-07-05,84.25,84.75,83.5,84.0,27.430889129638672,2987722
2001-07-06,84.0,84.0,84.0,84.0,27.430889129638672,0
2001-07-09,83.0,83.25,81.75,82.25,26.85940933227539,2656085
2001-07-10,82.5,84.25,82.25,84.0,27.430889129638672,1404287
2001-07-11,83.0,84.25,82.75,84.25,27.512537002563477,1820523
2001-07-12,84.0,85.5,83.75,84.5,27.594165802001953,2766031
2001-07-13,85.5,85.5,84.0,85.0,27.7574462890625,1797316
2001-07-16,85.25,85.5,84.75,85.5,27.920730590820312,1431499
2001-07-17,84.5,85.5,84.0,85.25,27.839092254638672,1873281
