Date,Open,High,Low,Close,Adj Close,Volume
2000-06-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,30000
2000-06-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,100000
2000-06-13,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-06-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.5824565887451172,20000
2000-06-15,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5954001545906067,12000
2000-06-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-06-19,1.440000057220459,1.440000057220459,1.399999976158142,1.440000057220459,0.6212871074676514,30000
2000-06-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256017088890076,40000
2000-06-21,1.4500000476837158,1.5,1.4500000476837158,1.5,0.6471741795539856,42000
2000-06-22,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.6299163103103638,100000
2000-06-23,1.4800000190734863,1.5499999523162842,1.4500000476837158,1.5499999523162842,0.6687465906143188,124000
2000-06-26,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687465906143188,0
2000-06-27,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687465906143188,0
2000-06-28,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687465906143188,0
2000-06-29,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687465906143188,0
2000-06-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6687465906143188,0
2000-07-03,1.590000033378601,1.6399999856948853,1.590000033378601,1.6399999856948853,0.7075770497322083,45333
2000-07-04,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7075770497322083,0
2000-07-05,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7075770497322083,0
2000-07-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.6256017088890076,8000
2000-07-07,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.6083436012268066,22000
2000-07-10,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.5867711305618286,36000
2000-07-11,1.3600000143051147,1.4800000190734863,1.3600000143051147,1.4800000190734863,0.6385452747344971,238000
2000-07-12,1.3899999856948853,1.4700000286102295,1.3899999856948853,1.4700000286102295,0.6342306733131409,124000
2000-07-13,1.5,1.5,1.3899999856948853,1.3899999856948853,0.5997149348258972,0
2000-07-14,1.3799999952316284,1.4600000381469727,1.350000023841858,1.4600000381469727,0.6299163103103638,190000
2000-07-17,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.6299163103103638,0
2000-07-18,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,0.6299163103103638,200000
2000-07-19,1.4600000381469727,1.4600000381469727,1.440000057220459,1.4600000381469727,0.6299163103103638,200000
2000-07-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,10000
2000-07-21,1.4800000190734863,1.4800000190734863,1.399999976158142,1.399999976158142,0.6040291786193848,0
2000-07-24,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.6169726848602295,0
2000-07-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726848602295,0
2000-07-26,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.6385452747344971,140000
2000-07-27,1.4800000190734863,1.4800000190734863,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-07-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-07-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-08-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-08-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-08-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-08-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-08-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-08-08,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.5954001545906067,111999
2000-08-09,1.2799999713897705,1.3600000143051147,1.25,1.3600000143051147,0.5867711305618286,184000
2000-08-10,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5867711305618286,0
2000-08-11,1.3899999856948853,1.3899999856948853,1.2799999713897705,1.2799999713897705,0.5522551536560059,0
2000-08-14,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5522551536560059,0
2000-08-15,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.5695134997367859,0
2000-08-16,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5695134997367859,0
2000-08-17,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5695134997367859,0
2000-08-18,1.3300000429153442,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-08-21,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.5436262488365173,30000
2000-08-22,1.2599999904632568,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.5608843564987183,252000
2000-08-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-08-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-08-25,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.2799999713897705,0.5522551536560059,0
2000-08-28,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5522551536560059,0
2000-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040291786193848,20000
2000-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040291786193848,0
2000-08-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040291786193848,0
2000-09-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040291786193848,0
2000-09-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040291786193848,0
2000-09-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6040291786193848,0
2000-09-06,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726848602295,2000
2000-09-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726848602295,0
2000-09-08,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726848602295,0
2000-09-11,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.6169726848602295,0
2000-09-12,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5954001545906067,36000
2000-09-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-22,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-25,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5954001545906067,0
2000-09-29,1.399999976158142,1.5,1.399999976158142,1.4700000286102295,0.6342306733131409,110000
2000-10-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-04,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-05,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-09,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-11,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-17,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-18,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-19,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-24,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-25,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-26,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-27,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-30,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-10-31,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-01,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-02,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-06,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-07,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-08,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-09,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-10,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-14,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-15,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-17,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-20,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-21,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-22,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.6342306733131409,0
2000-11-24,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.5695134997367859,11000
2000-11-27,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781423449516296,2000
2000-11-28,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781423449516296,0
2000-11-29,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781423449516296,0
2000-11-30,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781423449516296,0
2000-12-01,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781423449516296,0
2000-12-04,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.5781423449516296,0
2000-12-05,1.309999942779541,1.350000023841858,1.309999942779541,1.350000023841858,0.5824565887451172,40000
2000-12-06,1.409999966621399,1.409999966621399,1.3899999856948853,1.3899999856948853,0.5997149348258972,4000
2000-12-07,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.5997149348258972,0
2000-12-08,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,30000
2000-12-11,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-14,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-15,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5306828618049622,0
2000-12-19,1.25,1.309999942779541,1.25,1.309999942779541,0.5651988387107849,17000
2000-12-20,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2999999523162842,0.5608843564987183,14000
2000-12-21,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-12-22,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-12-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-12-26,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-12-27,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-12-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2000-12-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5608843564987183,0
2001-01-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.49616697430610657,10000
2001-01-11,1.1100000143051147,1.1100000143051147,1.0,1.0,0.43144938349723816,72534
2001-01-12,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.41850602626800537,0
