Date,Open,High,Low,Close,Adj Close,Volume
2005-11-01,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,217
2005-11-02,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,98
2005-11-03,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.3982450067996979,0.11002840101718903,417
2005-11-04,0.3982450067996979,0.3982450067996979,0.3982450067996979,0.3982450067996979,0.11002840101718903,138
2005-11-07,0.3982450067996979,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,332
2005-11-08,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.3982450067996979,0.11002840101718903,377
2005-11-09,0.3982450067996979,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,132
2005-11-10,0.41815799474716187,0.43806999921798706,0.3982450067996979,0.3982450067996979,0.11002840101718903,491
2005-11-11,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,148
2005-11-14,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.3982450067996979,0.11002840101718903,96
2005-11-15,0.3982450067996979,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,186
2005-11-16,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,297
2005-11-17,0.3982450067996979,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,160
2005-11-18,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,57
2005-11-21,0.41815799474716187,0.43806999921798706,0.41815799474716187,0.43806999921798706,0.12103139609098434,68
2005-11-22,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,214
2005-11-23,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,100
2005-11-24,0.41815799474716187,0.43806999921798706,0.41815799474716187,0.43806999921798706,0.12103139609098434,100
2005-11-25,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,59
2005-11-28,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,363
2005-11-29,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,202
2005-11-30,0.41815799474716187,0.43806999921798706,0.41815799474716187,0.43806999921798706,0.12103139609098434,151
2005-12-01,0.43806999921798706,0.43806999921798706,0.41815799474716187,0.43806999921798706,0.12103139609098434,236
2005-12-02,0.41815799474716187,0.41815799474716187,0.3783330023288727,0.3982450067996979,0.11002840101718903,718
2005-12-05,0.41815799474716187,0.43806999921798706,0.3982450067996979,0.43806999921798706,0.12103139609098434,376
2005-12-06,0.43806999921798706,0.43806999921798706,0.3982450067996979,0.3982450067996979,0.11002840101718903,873
2005-12-07,0.3982450067996979,0.43806999921798706,0.3982450067996979,0.41815799474716187,0.11553004384040833,938
2005-12-08,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.41815799474716187,0.11553004384040833,200
2005-12-09,0.41815799474716187,0.41815799474716187,0.3982450067996979,0.41815799474716187,0.11553004384040833,409
2005-12-12,0.3982450067996979,0.43806999921798706,0.3982450067996979,0.43806999921798706,0.12103139609098434,110
2005-12-13,0.43806999921798706,0.47789400815963745,0.43806999921798706,0.47789400815963745,0.13203410804271698,1024
2005-12-14,0.45798200368881226,0.49780699610710144,0.45798200368881226,0.49780699610710144,0.1375357210636139,917
2005-12-15,0.47789400815963745,0.47789400815963745,0.45798200368881226,0.47789400815963745,0.13203410804271698,407
2005-12-16,0.47789400815963745,0.47789400815963745,0.45798200368881226,0.45798200368881226,0.12653273344039917,180
2005-12-19,0.43806999921798706,0.47789400815963745,0.43806999921798706,0.45798200368881226,0.12653273344039917,176
2005-12-20,0.43806999921798706,0.45798200368881226,0.43806999921798706,0.45798200368881226,0.12653273344039917,60
2005-12-21,0.43806999921798706,0.43806999921798706,0.41815799474716187,0.43806999921798706,0.12103139609098434,229
2005-12-22,0.43806999921798706,0.43806999921798706,0.43806999921798706,0.43806999921798706,0.12103139609098434,0
2005-12-23,0.45798200368881226,0.45798200368881226,0.43806999921798706,0.43806999921798706,0.12103139609098434,77
2005-12-28,0.43806999921798706,0.43806999921798706,0.43806999921798706,0.43806999921798706,0.12103139609098434,25
2005-12-29,0.43806999921798706,0.43806999921798706,0.41815799474716187,0.41815799474716187,0.11553004384040833,62
2005-12-30,0.43806999921798706,0.43806999921798706,0.43806999921798706,0.43806999921798706,0.12103139609098434,36
2006-01-03,0.43806999921798706,0.43806999921798706,0.41815799474716187,0.41815799474716187,0.11553004384040833,62
2006-01-04,0.43806999921798706,0.45798200368881226,0.41815799474716187,0.45798200368881226,0.12653273344039917,635
2006-01-05,0.45798200368881226,0.47789400815963745,0.45798200368881226,0.45798200368881226,0.12653273344039917,303
2006-01-06,0.45798200368881226,0.47789400815963745,0.45798200368881226,0.45798200368881226,0.12653273344039917,306
2006-01-09,0.45798200368881226,0.5177189707756042,0.45798200368881226,0.5177189707756042,0.14303706586360931,1548
2006-01-10,0.5177189707756042,0.5177189707756042,0.47789400815963745,0.49780699610710144,0.1375357210636139,376
2006-01-11,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,404
2006-01-12,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,446
2006-01-13,0.49780699610710144,0.5376309752464294,0.49780699610710144,0.5376309752464294,0.14853842556476593,1208
2006-01-16,0.5376309752464294,0.6172800064086914,0.5376309752464294,0.6172800064086914,0.1705441176891327,5170
2006-01-17,0.6172800064086914,0.6371930241584778,0.5376309752464294,0.5376309752464294,0.14853842556476593,3158
2006-01-18,0.5376309752464294,0.5575439929962158,0.5177189707756042,0.5575439929962158,0.15404003858566284,1275
2006-01-19,0.577455997467041,0.5973680019378662,0.5575439929962158,0.577455997467041,0.15954139828681946,1002
2006-01-20,0.577455997467041,0.577455997467041,0.5376309752464294,0.5376309752464294,0.14853842556476593,519
2006-01-23,0.5376309752464294,0.577455997467041,0.5376309752464294,0.577455997467041,0.15954139828681946,466
2006-01-24,0.577455997467041,0.5973680019378662,0.5575439929962158,0.577455997467041,0.15954139828681946,576
2006-01-25,0.577455997467041,0.6172800064086914,0.577455997467041,0.5973680019378662,0.16504275798797607,801
2006-01-26,0.5973680019378662,0.5973680019378662,0.577455997467041,0.577455997467041,0.15954139828681946,727
2006-01-27,0.577455997467041,0.657105028629303,0.577455997467041,0.6172800064086914,0.1705441176891327,2887
2006-02-01,0.5973680019378662,0.5973680019378662,0.577455997467041,0.577455997467041,0.15954139828681946,803
2006-02-02,0.5973680019378662,0.5973680019378662,0.5376309752464294,0.5575439929962158,0.15404003858566284,2459
2006-02-03,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,566
2006-02-06,0.5177189707756042,0.6172800064086914,0.5177189707756042,0.6172800064086914,0.1705441176891327,2817
2006-02-07,0.5973680019378662,0.5973680019378662,0.577455997467041,0.5973680019378662,0.16504275798797607,658
2006-02-08,0.5973680019378662,0.6969299912452698,0.5973680019378662,0.657105028629303,0.1815471053123474,7884
2006-02-09,0.657105028629303,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,1247
2006-02-10,0.6371930241584778,0.657105028629303,0.6172800064086914,0.657105028629303,0.1815471053123474,1504
2006-02-13,0.657105028629303,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,676
2006-02-14,0.6371930241584778,0.6371930241584778,0.6172800064086914,0.6371930241584778,0.17604577541351318,879
2006-02-15,0.6371930241584778,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,401
2006-02-16,0.6371930241584778,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,1607
2006-02-17,0.6172800064086914,0.6172800064086914,0.577455997467041,0.577455997467041,0.15954139828681946,1231
2006-02-20,0.5973680019378662,0.6172800064086914,0.5973680019378662,0.6172800064086914,0.1705441176891327,583
2006-02-21,0.5973680019378662,0.5973680019378662,0.5973680019378662,0.5973680019378662,0.16504275798797607,120
2006-02-22,0.6172800064086914,0.6172800064086914,0.5973680019378662,0.5973680019378662,0.16504275798797607,424
2006-02-23,0.6172800064086914,0.6172800064086914,0.5973680019378662,0.6172800064086914,0.1705441176891327,523
2006-02-24,0.6172800064086914,0.6371930241584778,0.5973680019378662,0.6371930241584778,0.17604577541351318,728
2006-02-27,0.5973680019378662,0.6172800064086914,0.5973680019378662,0.5973680019378662,0.16504275798797607,1904
2006-02-28,0.5973680019378662,0.6172800064086914,0.5973680019378662,0.5973680019378662,0.16504275798797607,445
2006-03-01,0.5973680019378662,0.5973680019378662,0.5575439929962158,0.577455997467041,0.15954139828681946,1488
2006-03-02,0.577455997467041,0.577455997467041,0.577455997467041,0.577455997467041,0.15954139828681946,250
2006-03-03,0.577455997467041,0.5973680019378662,0.5575439929962158,0.5575439929962158,0.15404003858566284,353
2006-03-06,0.5575439929962158,0.577455997467041,0.5575439929962158,0.577455997467041,0.15954139828681946,291
2006-03-07,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,516
2006-03-08,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5575439929962158,0.15404003858566284,176
2006-03-09,0.5376309752464294,0.5575439929962158,0.5177189707756042,0.5177189707756042,0.14303706586360931,677
2006-03-10,0.5376309752464294,0.5575439929962158,0.5376309752464294,0.5376309752464294,0.14853842556476593,130
2006-03-13,0.5575439929962158,0.577455997467041,0.5575439929962158,0.577455997467041,0.15954139828681946,598
2006-03-14,0.5575439929962158,0.577455997467041,0.5575439929962158,0.577455997467041,0.15954139828681946,158
2006-03-15,0.5575439929962158,0.577455997467041,0.5575439929962158,0.5575439929962158,0.15404003858566284,164
2006-03-16,0.577455997467041,0.5973680019378662,0.5575439929962158,0.5575439929962158,0.15404003858566284,807
2006-03-17,0.577455997467041,0.5973680019378662,0.5575439929962158,0.5575439929962158,0.15404003858566284,729
2006-03-20,0.577455997467041,0.5973680019378662,0.577455997467041,0.5973680019378662,0.16504275798797607,832
2006-03-21,0.5973680019378662,0.5973680019378662,0.577455997467041,0.5973680019378662,0.16504275798797607,385
2006-03-22,0.577455997467041,0.5973680019378662,0.577455997467041,0.577455997467041,0.15954139828681946,450
2006-03-23,0.577455997467041,0.7367540001869202,0.577455997467041,0.6770169734954834,0.18704845011234283,22614
2006-03-24,0.6770169734954834,0.6969299912452698,0.6172800064086914,0.6371930241584778,0.17604577541351318,5184
2006-03-27,0.657105028629303,0.6770169734954834,0.6371930241584778,0.657105028629303,0.1815471053123474,3267
2006-03-28,0.6770169734954834,0.6969299912452698,0.6371930241584778,0.657105028629303,0.1815471053123474,5373
2006-03-29,0.657105028629303,0.657105028629303,0.6371930241584778,0.657105028629303,0.1815471053123474,977
2006-03-30,0.657105028629303,0.6770169734954834,0.6371930241584778,0.6371930241584778,0.17604577541351318,2427
2006-03-31,0.657105028629303,0.6770169734954834,0.6371930241584778,0.657105028629303,0.1815471053123474,3742
2006-04-03,0.6770169734954834,0.716841995716095,0.6770169734954834,0.6969299912452698,0.19255006313323975,9582
2006-04-04,0.716841995716095,0.7367540001869202,0.6770169734954834,0.7367540001869202,0.20355276763439178,4657
2006-04-06,0.7566660046577454,0.8562279939651489,0.7367540001869202,0.7964910268783569,0.22005708515644073,16320
2006-04-07,0.8164029717445374,0.8164029717445374,0.7765790224075317,0.7964910268783569,0.22005708515644073,6522
2006-04-10,0.7964910268783569,0.8164029717445374,0.7367540001869202,0.7765790224075317,0.2145557552576065,7391
2006-04-11,0.7765790224075317,0.7964910268783569,0.7566660046577454,0.7765790224075317,0.2145557552576065,2585
2006-04-12,0.7765790224075317,0.8164029717445374,0.7566660046577454,0.7765790224075317,0.2145557552576065,5913
2006-04-13,0.7765790224075317,0.7964910268783569,0.7367540001869202,0.7566660046577454,0.2090541124343872,6219
2006-04-18,0.7566660046577454,0.7765790224075317,0.7367540001869202,0.7367540001869202,0.20355276763439178,5163
2006-04-19,0.7566660046577454,0.7566660046577454,0.716841995716095,0.7367540001869202,0.20355276763439178,3941
2006-04-20,0.7566660046577454,0.7566660046577454,0.6969299912452698,0.716841995716095,0.19805137813091278,3223
2006-04-21,0.716841995716095,0.716841995716095,0.716841995716095,0.716841995716095,0.19805137813091278,0
2006-04-24,0.716841995716095,0.7765790224075317,0.6770169734954834,0.716841995716095,0.19805137813091278,6393
2006-04-25,0.7367540001869202,0.7566660046577454,0.6770169734954834,0.6969299912452698,0.19255006313323975,4303
2006-04-26,0.6969299912452698,0.6969299912452698,0.657105028629303,0.6770169734954834,0.18704845011234283,2030
2006-04-27,0.6770169734954834,0.716841995716095,0.6770169734954834,0.716841995716095,0.19805137813091278,3449
2006-04-28,0.716841995716095,0.716841995716095,0.6770169734954834,0.6969299912452698,0.19255006313323975,2229
2006-05-02,0.6770169734954834,0.716841995716095,0.657105028629303,0.657105028629303,0.1815471053123474,4148
2006-05-03,0.6770169734954834,0.6770169734954834,0.657105028629303,0.657105028629303,0.1815471053123474,2474
2006-05-04,0.657105028629303,0.6770169734954834,0.657105028629303,0.657105028629303,0.1815471053123474,2368
2006-05-08,0.657105028629303,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,3567
2006-05-09,0.6371930241584778,0.6371930241584778,0.6371930241584778,0.6371930241584778,0.17604577541351318,0
2006-05-10,0.6371930241584778,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,1728
2006-05-11,0.657105028629303,0.657105028629303,0.6172800064086914,0.6371930241584778,0.17604577541351318,1439
2006-05-12,0.6172800064086914,0.6371930241584778,0.6172800064086914,0.6371930241584778,0.17604577541351318,2335
2006-05-15,0.6172800064086914,0.6172800064086914,0.5973680019378662,0.5973680019378662,0.16504275798797607,1615
2006-05-16,0.5973680019378662,0.5973680019378662,0.5575439929962158,0.577455997467041,0.15954139828681946,2242
2006-05-17,0.577455997467041,0.577455997467041,0.5575439929962158,0.577455997467041,0.15954139828681946,1191
2006-05-18,0.577455997467041,0.577455997467041,0.577455997467041,0.577455997467041,0.15954139828681946,0
2006-05-19,0.577455997467041,0.577455997467041,0.577455997467041,0.577455997467041,0.15954139828681946,0
2006-05-22,0.5376309752464294,0.5575439929962158,0.49780699610710144,0.5376309752464294,0.14853842556476593,2482
2006-05-23,0.5177189707756042,0.5376309752464294,0.5177189707756042,0.5376309752464294,0.14853842556476593,476
2006-05-24,0.5376309752464294,0.577455997467041,0.5376309752464294,0.5575439929962158,0.15404003858566284,532
2006-05-25,0.5575439929962158,0.577455997467041,0.5376309752464294,0.5376309752464294,0.14853842556476593,1609
2006-05-26,0.577455997467041,0.577455997467041,0.5575439929962158,0.5575439929962158,0.15404003858566284,1161
2006-05-29,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,0
2006-05-30,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,0
2006-06-01,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,0
2006-06-02,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,0
2006-06-05,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,0
2006-06-06,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.5575439929962158,0.15404003858566284,0
2006-06-07,0.5575439929962158,0.657105028629303,0.5376309752464294,0.577455997467041,0.15954139828681946,4893
2006-06-08,0.577455997467041,0.577455997467041,0.5376309752464294,0.5376309752464294,0.14853842556476593,4229
2006-06-09,0.577455997467041,0.577455997467041,0.5575439929962158,0.5575439929962158,0.15404003858566284,777
2006-06-12,0.577455997467041,0.577455997467041,0.5575439929962158,0.5575439929962158,0.15404003858566284,633
2006-06-13,0.5575439929962158,0.577455997467041,0.5376309752464294,0.5575439929962158,0.15404003858566284,794
2006-06-14,0.5376309752464294,0.5376309752464294,0.5177189707756042,0.5376309752464294,0.14853842556476593,6127
2006-06-15,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,0
2006-06-16,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5575439929962158,0.15404003858566284,279
2006-06-19,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,30
2006-06-20,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5376309752464294,0.14853842556476593,590
2006-06-21,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,608
2006-06-22,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5376309752464294,0.14853842556476593,1109
2006-06-23,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,0
2006-06-26,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5575439929962158,0.15404003858566284,138
2006-06-27,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5376309752464294,0.14853842556476593,893
2006-06-28,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,100
2006-06-29,0.5575439929962158,0.5575439929962158,0.5376309752464294,0.5575439929962158,0.15404003858566284,425
2006-06-30,0.5376309752464294,0.5575439929962158,0.5376309752464294,0.5575439929962158,0.15404003858566284,1954
2006-07-03,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,65
2006-07-04,0.5376309752464294,0.5376309752464294,0.5177189707756042,0.5376309752464294,0.14853842556476593,819
2006-07-05,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.5376309752464294,0.14853842556476593,0
2006-07-06,0.5376309752464294,0.5376309752464294,0.5177189707756042,0.5376309752464294,0.14853842556476593,7171
2006-07-07,0.5376309752464294,0.5376309752464294,0.5177189707756042,0.5177189707756042,0.14303706586360931,293
2006-07-10,0.5376309752464294,0.5376309752464294,0.5177189707756042,0.5177189707756042,0.14303706586360931,822
2006-07-11,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,430
2006-07-12,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,793
2006-07-13,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,140
2006-07-14,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,1517
2006-07-17,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,823
2006-07-18,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,290
2006-07-19,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,594
2006-07-20,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.1375357210636139,186
2006-07-21,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.13203410804271698,164
2006-07-24,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,74
2006-07-25,0.47789400815963745,0.47789400815963745,0.45798200368881226,0.45798200368881226,0.12653273344039917,1693
2006-07-26,0.45798200368881226,0.45798200368881226,0.45798200368881226,0.45798200368881226,0.12653273344039917,0
2006-07-27,0.45798200368881226,0.45798200368881226,0.45798200368881226,0.45798200368881226,0.12653273344039917,0
2006-07-28,0.47789400815963745,0.47789400815963745,0.45798200368881226,0.47789400815963745,0.13203410804271698,254
2006-07-31,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.1375357210636139,399
2006-08-01,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,126
2006-08-02,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,7
2006-08-03,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,805
2006-08-04,0.5177189707756042,0.5376309752464294,0.5177189707756042,0.5376309752464294,0.14853842556476593,834
2006-08-07,0.5376309752464294,0.5575439929962158,0.5376309752464294,0.5376309752464294,0.14853842556476593,490
2006-08-08,0.5376309752464294,0.5376309752464294,0.5177189707756042,0.5177189707756042,0.14303706586360931,307
2006-08-09,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,294
2006-08-10,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,97
2006-08-11,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,662
2006-08-14,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,501
2006-08-15,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,273
2006-08-16,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,503
2006-08-17,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,91
2006-08-18,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,273
2006-08-21,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,0
2006-08-22,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.1375357210636139,0
2006-08-23,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,165
2006-08-24,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.1375357210636139,102
2006-08-25,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,375
2006-08-28,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.49780699610710144,0.1375357210636139,76
2006-08-29,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,285
2006-08-30,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.13203410804271698,161
2006-08-31,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,176
2006-09-01,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,216
2006-09-04,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,169
2006-09-05,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,237
2006-09-06,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,34
2006-09-07,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,522
2006-09-08,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,202
2006-09-11,0.49780699610710144,0.49780699610710144,0.43806999921798706,0.45798200368881226,0.12653273344039917,1873
2006-09-12,0.47789400815963745,0.47789400815963745,0.45798200368881226,0.45798200368881226,0.12653273344039917,1191
2006-09-13,0.45798200368881226,0.47789400815963745,0.45798200368881226,0.47789400815963745,0.13203410804271698,1396
2006-09-14,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.13203410804271698,990
2006-09-15,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,1243
2006-09-18,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,615
2006-09-19,0.5177189707756042,0.5177189707756042,0.47789400815963745,0.49780699610710144,0.1375357210636139,271
2006-09-20,0.49780699610710144,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,1124
2006-09-21,0.5177189707756042,0.5376309752464294,0.5177189707756042,0.5177189707756042,0.14303706586360931,918
2006-09-22,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.49780699610710144,0.1375357210636139,852
2006-09-25,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.5177189707756042,0.14303706586360931,526
2006-09-26,0.5177189707756042,0.5177189707756042,0.47789400815963745,0.49780699610710144,0.1375357210636139,1619
2006-09-27,0.5177189707756042,0.5177189707756042,0.5177189707756042,0.49780699610710144,0.1375357210636139,50
2006-09-28,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,1083
2006-09-29,0.49780699610710144,0.5177189707756042,0.47789400815963745,0.5177189707756042,0.14303706586360931,92
2006-10-03,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,250
2006-10-04,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,224
2006-10-05,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,656
2006-10-06,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.13203410804271698,158
2006-10-09,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.13203410804271698,248
2006-10-10,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.47789400815963745,0.13203410804271698,478
2006-10-11,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,277
2006-10-12,0.47789400815963745,0.49780699610710144,0.47789400815963745,0.47789400815963745,0.13203410804271698,323
2006-10-13,0.49780699610710144,0.49780699610710144,0.47789400815963745,0.49780699610710144,0.1375357210636139,1120
