Date,Open,High,Low,Close,Adj Close,Volume
2000-05-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13040699064731598,21033
2000-05-23,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.1324446201324463,276000
2000-05-24,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.1324446201324463,337036
2000-05-25,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.13040699064731598,377890
2000-05-26,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3100000023841858,0.12633180618286133,628705
2000-05-29,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.1222565695643425,440000
2000-05-30,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1222565695643425,0
2000-05-31,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.12021895498037338,368000
2000-06-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1222565695643425,40000
2000-06-02,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.1222565695643425,149502
2000-06-05,0.3050000071525574,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.13040699064731598,259023
2000-06-06,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13040699064731598,0
2000-06-07,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.134482279419899,282085
2000-06-08,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.134482279419899,188764
2000-06-09,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.1324446201324463,76250
2000-06-12,0.32499998807907104,0.35499998927116394,0.32499998807907104,0.35499998927116394,0.1446702629327774,1083118
2000-06-13,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.134482279419899,80000
2000-06-14,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3400000035762787,0.13855744898319244,258032
2000-06-15,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.13855744898319244,321409
2000-06-16,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.14059506356716156,542028
2000-06-19,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.14059506356716156,438009
2000-06-20,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13855744898319244,200174
2000-06-21,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13855744898319244,147023
2000-06-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.13855744898319244,56000
2000-06-23,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.134482279419899,0
2000-06-26,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.134482279419899,300000
2000-06-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1324446201324463,236474
2000-06-28,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.13040699064731598,0
2000-06-29,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1324446201324463,29239
2000-06-30,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.12836942076683044,120000
2000-07-03,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1324446201324463,103118
2000-07-04,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.1324446201324463,233053
2000-07-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13040699064731598,21033
2000-07-06,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.13040699064731598,0
2000-07-07,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.13040699064731598,48018
2000-07-10,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.1324446201324463,111175
2000-07-11,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.134482279419899,950091
2000-07-12,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.13855744898319244,1142008
2000-07-13,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.13040699064731598,468000
2000-07-14,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.13040699064731598,3004
2000-07-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13040699064731598,102161
2000-07-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13040699064731598,241982
2000-07-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13040699064731598,241982
2000-07-20,0.3199999928474426,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.13651984930038452,165543
2000-07-21,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.134482279419899,996037
2000-07-24,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.1324446201324463,20534
2000-07-25,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.32499998807907104,0.1324446201324463,337084
2000-07-26,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.134482279419899,505983
2000-07-27,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.1324446201324463,111985
2000-07-28,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.134482279419899,572019
2000-07-31,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.134482279419899,204531
2000-08-01,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.134482279419899,544202
2000-08-02,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1324446201324463,892847
2000-08-03,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.1324446201324463,176403
2000-08-04,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13855744898319244,460000
2000-08-07,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13651984930038452,1919510
2000-08-08,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.14263266324996948,1478737
2000-08-09,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.14263266324996948,212075
2000-08-10,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.14670784771442413,991537
2000-08-11,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.14874547719955444,822028
2000-08-14,0.375,0.375,0.35499998927116394,0.3700000047683716,0.15078310668468475,908397
2000-08-15,0.36000001430511475,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.15078310668468475,1628703
2000-08-16,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.15078310668468475,1117164
2000-08-17,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14670784771442413,302195
2000-08-18,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14670784771442413,121033
2000-08-21,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.15078310668468475,379023
2000-08-22,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.14874547719955444,509069
2000-08-23,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14670784771442413,624207
2000-08-24,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.1446702629327774,310142
2000-08-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14263266324996948,126028
2000-08-28,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.1446702629327774,348416
2000-08-29,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.14263266324996948,63840
2000-08-30,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.1446702629327774,128225
2000-08-31,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14263266324996948,219128
2000-09-01,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.1446702629327774,7844534
2000-09-04,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.14670784771442413,715610
2000-09-05,0.35499998927116394,0.3799999952316284,0.35499998927116394,0.3799999952316284,0.1548583209514618,6380057
2000-09-06,0.3799999952316284,0.3799999952316284,0.375,0.375,0.15282069146633148,1186561
2000-09-07,0.375,0.3799999952316284,0.375,0.3799999952316284,0.1548583209514618,672537
2000-09-08,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.15078310668468475,3306
2000-09-11,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.14670784771442413,118328
2000-09-12,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.14670784771442413,111500
2000-09-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.14670784771442413,0
2000-09-14,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.1446702629327774,335404
2000-09-15,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13855744898319244,321033
2000-09-18,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13855744898319244,219004
2000-09-19,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.13855744898319244,252000
2000-09-20,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.134482279419899,624596
2000-09-21,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.13238093256950378,762770
2000-09-22,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.13027964532375336,0
2000-09-25,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.13027964532375336,0
2000-09-26,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.13238093256950378,100000
2000-09-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1344822198152542,80000
2000-09-28,0.3199999928474426,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.13658350706100464,224000
2000-09-29,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.32499998807907104,0.13658350706100464,423042
2000-10-02,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.13658350706100464,0
2000-10-03,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.13868485391139984,22008
2000-10-04,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.1344822198152542,716000
2000-10-05,0.3199999928474426,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.13868485391139984,364000
2000-10-06,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.13868485391139984,0
2000-10-09,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.13027964532375336,123109
2000-10-10,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.1344822198152542,360400
2000-10-11,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13027964532375336,112500
2000-10-12,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.1260770857334137,200973
2000-10-13,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.13027964532375336,127218
2000-10-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13027964532375336,0
2000-10-17,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11767193675041199,0
2000-10-18,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.12187448143959045,56076
2000-10-19,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11557064950466156,60000
2000-10-20,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.12187448143959045,922236
2000-10-23,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11767193675041199,56736
2000-10-24,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11346938461065292,51137
2000-10-25,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.28999999165534973,0.12187448143959045,250028
2000-10-26,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.11977323144674301,56000
2000-10-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.11977323144674301,0
2000-10-30,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11767193675041199,1075188
2000-10-31,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.11557064950466156,1431045
2000-11-01,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.13027964532375336,292644
2000-11-02,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.11346938461065292,1821014
2000-11-03,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.11557064950466156,1248000
2000-11-06,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.11977323144674301,500000
2000-11-07,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.11977323144674301,380000
2000-11-08,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.12397581338882446,597413
2000-11-09,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.12397581338882446,203004
2000-11-10,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11767193675041199,20000
2000-11-13,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11767193675041199,755325
2000-11-14,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12187448143959045,728000
2000-11-15,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.12397581338882446,454050
2000-11-16,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.28999999165534973,0.12187448143959045,143212000
2000-11-17,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11767193675041199,645210
2000-11-20,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11767193675041199,416826
2000-11-21,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11346938461065292,568000
2000-11-22,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11346938461065292,868000
2000-11-23,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11557064950466156,166028
2000-11-24,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11557064950466156,105070
2000-11-27,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11557064950466156,264000
2000-11-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11767193675041199,100000
2000-11-29,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11346938461065292,535042
2000-11-30,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.1113680824637413,320000
2000-12-01,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11557064950466156,252057
2000-12-04,0.26499998569488525,0.2849999964237213,0.26499998569488525,0.26499998569488525,0.1113680824637413,6009
2000-12-05,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11557064950466156,41562
2000-12-06,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.12187448143959045,682862
2000-12-07,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.1260770857334137,528056
2000-12-08,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.12397581338882446,312883
2000-12-11,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.1260770857334137,102047
2000-12-12,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.12397581338882446,300000
2000-12-13,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11767193675041199,0
2000-12-14,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.11557064950466156,3005
2000-12-15,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.11557064950466156,284000
2000-12-18,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.11977323144674301,244000
2000-12-19,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.11346938461065292,0
2000-12-20,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.10716552287340164,556000
2000-12-21,0.27000001072883606,0.27000001072883606,0.25,0.25,0.10506422817707062,740000
2000-12-22,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10716552287340164,310142
