Date,Open,High,Low,Close,Adj Close,Volume
2000-04-20,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.2249707132577896,742000
2000-04-21,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2249707132577896,0
2000-04-24,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.2249707132577896,0
2000-04-25,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.22212296724319458,1066111
2000-04-26,0.7799999713897705,0.7799999713897705,0.75,0.75,0.21357981860637665,670000
2000-04-27,0.7699999809265137,0.7699999809265137,0.75,0.75,0.21357981860637665,1092000
2000-04-28,0.7400000095367432,0.75,0.7300000190734863,0.75,0.21357981860637665,2550000
2000-05-01,0.75,0.75,0.75,0.75,0.21357981860637665,0
2000-05-02,0.75,0.7599999904632568,0.7400000095367432,0.75,0.21357981860637665,1538000
2000-05-03,0.75,0.7699999809265137,0.7400000095367432,0.75,0.21357981860637665,1110000
2000-05-04,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.21357981860637665,1116000
2000-05-05,0.7400000095367432,0.75,0.7400000095367432,0.75,0.21357981860637665,564000
2000-05-08,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.21357981860637665,434000
2000-05-09,0.75,0.75,0.75,0.75,0.21357981860637665,0
2000-05-10,0.75,0.75,0.7300000190734863,0.7300000190734863,0.20788434147834778,1388000
2000-05-11,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.20788434147834778,0
2000-05-12,0.7300000190734863,0.75,0.7300000190734863,0.75,0.21357981860637665,360000
2000-05-15,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.75,0.21357981860637665,468000
2000-05-16,0.75,0.7799999713897705,0.75,0.7599999904632568,0.2164275050163269,5198000
2000-05-17,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.21927519142627716,4282000
2000-05-18,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.22781841456890106,3294000
2000-05-19,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.7799999713897705,0.22212296724319458,1074000
2000-05-22,0.7699999809265137,0.7699999809265137,0.75,0.7699999809265137,0.21927519142627716,698000
2000-05-23,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.2164275050163269,498000
2000-05-24,0.75,0.7599999904632568,0.7400000095367432,0.75,0.21357981860637665,492000
2000-05-25,0.75,0.75,0.699999988079071,0.699999988079071,0.19934113323688507,636000
2000-05-26,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19934113323688507,0
2000-05-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19934113323688507,0
2000-05-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.19934113323688507,0
2000-05-31,0.5799999833106995,0.6399999856948853,0.550000011920929,0.6399999856948853,0.18225476145744324,2916000
2000-06-01,0.6000000238418579,0.6100000143051147,0.5600000023841858,0.6000000238418579,0.17086385190486908,1698000
2000-06-02,0.6200000047683716,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.17371155321598053,386000
2000-06-05,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.17371155321598053,1142000
2000-06-06,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.17371155321598053,0
2000-06-07,0.6100000143051147,0.6399999856948853,0.6100000143051147,0.6399999856948853,0.18225476145744324,1868000
2000-06-08,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.17655932903289795,1267737
2000-06-09,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.17371155321598053,592000
2000-06-12,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.17371155321598053,0
2000-06-13,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.17371155321598053,0
2000-06-14,0.6499999761581421,0.6700000166893005,0.6000000238418579,0.6299999952316284,0.1794070601463318,4856000
2000-06-15,0.6299999952316284,0.6299999952316284,0.5899999737739563,0.5899999737739563,0.16801615059375763,2132000
2000-06-16,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.16801615059375763,1310000
2000-06-19,0.5899999737739563,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.16801615059375763,690000
2000-06-20,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.16516834497451782,1172000
2000-06-21,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.16232062876224518,342000
2000-06-22,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.16232062876224518,370000
2000-06-23,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.17086385190486908,960000
2000-06-26,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.1594729721546173,160000
2000-06-27,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.16232062876224518,364000
2000-06-28,0.5600000023841858,0.5699999928474426,0.550000011920929,0.550000011920929,0.1566251814365387,1140000
2000-06-29,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.1594729721546173,484000
2000-06-30,0.5400000214576721,0.5699999928474426,0.5299999713897705,0.5699999928474426,0.16232062876224518,496000
2000-07-03,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.1594729721546173,220000
2000-07-04,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.15377746522426605,324000
2000-07-05,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.1566251814365387,38000
2000-07-06,0.550000011920929,0.5699999928474426,0.5299999713897705,0.5400000214576721,0.15377746522426605,582000
2000-07-07,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.550000011920929,0.1566251814365387,902000
2000-07-10,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.15377746522426605,1050000
2000-07-11,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.1566251814365387,452000
2000-07-12,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.15377746522426605,1216000
2000-07-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.15377746522426605,260000
2000-07-14,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.15092970430850983,778000
2000-07-17,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.15092970430850983,374000
2000-07-18,0.5,0.5099999904632568,0.5,0.5,0.14238649606704712,1154000
2000-07-19,0.5,0.5099999904632568,0.5,0.5,0.14238649606704712,1154000
2000-07-20,0.49000000953674316,0.5,0.49000000953674316,0.5,0.14238649606704712,520000
2000-07-21,0.5,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.1409626603126526,886000
2000-07-24,0.5,0.5299999713897705,0.5,0.5199999809265137,0.14808198809623718,730000
2000-07-25,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.15092970430850983,310000
2000-07-26,0.5400000214576721,0.5899999737739563,0.5400000214576721,0.5899999737739563,0.16801615059375763,3338000
2000-07-27,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.16801615059375763,1648000
2000-07-28,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.16516834497451782,1310000
2000-07-31,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.16801615059375763,852000
2000-08-01,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.17086385190486908,560000
2000-08-02,0.5400000214576721,0.5699999928474426,0.5199999809265137,0.5199999809265137,0.14808198809623718,1272000
2000-08-03,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.15377746522426605,788000
2000-08-04,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.1594729721546173,640000
2000-08-07,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.1594729721546173,800000
2000-08-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.1594729721546173,366000
2000-08-09,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.1566251814365387,988000
2000-08-10,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.1594729721546173,284000
2000-08-11,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.16232062876224518,330000
2000-08-14,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.1566251814365387,260000
2000-08-15,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.1594729721546173,406000
2000-08-16,0.5699999928474426,0.6200000047683716,0.5699999928474426,0.6200000047683716,0.17655932903289795,1890000
2000-08-17,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6100000143051147,0.17371155321598053,474000
2000-08-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.17086385190486908,458000
2000-08-21,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.16801615059375763,1130000
2000-08-22,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.16516834497451782,604000
2000-08-23,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.16232062876224518,874000
2000-08-24,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.16232062876224518,230000
2000-08-25,0.550000011920929,0.5799999833106995,0.550000011920929,0.5699999928474426,0.16232062876224518,368000
2000-08-28,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.16232062876224518,120000
2000-08-29,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.16516834497451782,504000
2000-08-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.16801615059375763,146000
2000-08-31,0.5600000023841858,0.5899999737739563,0.5400000214576721,0.5899999737739563,0.16801615059375763,720000
2000-09-01,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.16516834497451782,52000
2000-09-04,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.16516834497451782,416000
2000-09-05,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.16516834497451782,50000
2000-09-06,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.16232062876224518,452000
2000-09-07,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5600000023841858,0.1594729721546173,100000
2000-09-08,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.16232062876224518,240000
2000-09-11,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.1594729721546173,442000
2000-09-12,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.1594729721546173,380000
2000-09-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.1594729721546173,0
2000-09-14,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.1594729721546173,210000
2000-09-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.15377746522426605,270000
2000-09-18,0.5400000214576721,0.5400000214576721,0.5,0.5099999904632568,0.14523425698280334,680000
2000-09-19,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.13953880965709686,300000
2000-09-20,0.49000000953674316,0.5,0.47999998927116394,0.5,0.14238649606704712,192000
2000-09-21,0.4950000047683716,0.5,0.4950000047683716,0.5,0.14238649606704712,440000
2000-09-22,0.47999998927116394,0.5,0.4749999940395355,0.5,0.14238649606704712,304000
2000-09-25,0.5,0.5,0.4950000047683716,0.4950000047683716,0.1409626603126526,220000
2000-09-26,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.13953880965709686,110723
2000-09-27,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.1352671980857849,270000
2000-09-28,0.47999998927116394,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.13811494410037994,222000
2000-09-29,0.49000000953674316,0.5,0.49000000953674316,0.5,0.14238649606704712,170000
2000-10-02,0.5,0.5,0.5,0.5,0.14238649606704712,0
2000-10-03,0.4950000047683716,0.5,0.4950000047683716,0.5,0.14238649606704712,104000
2000-10-04,0.4950000047683716,0.5,0.4950000047683716,0.4950000047683716,0.1409626603126526,410000
2000-10-05,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.13669107854366302,140000
2000-10-06,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.13669107854366302,0
2000-10-09,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1338433474302292,96000
2000-10-10,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.12814787030220032,370000
2000-10-11,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.13099560141563416,234000
2000-10-12,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.12530012428760529,310000
2000-10-13,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12814787030220032,100000
2000-10-16,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.12814787030220032,0
2000-10-17,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.12245243787765503,300000
2000-10-18,0.4399999976158142,0.4399999976158142,0.4099999964237213,0.4300000071525574,0.12245243787765503,440000
2000-10-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.11390920728445053,430000
2000-10-20,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.11960466206073761,270000
2000-10-23,0.4350000023841858,0.4350000023841858,0.4050000011920929,0.4050000011920929,0.11533308774232864,0
2000-10-24,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.12245243787765503,487777
2000-10-25,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.11675696074962616,74000
2000-10-26,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.11960466206073761,122000
2000-10-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-10-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.11390920728445053,162000
2000-10-31,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.11390920728445053,504000
2000-11-01,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.11960466206073761,240000
2000-11-02,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.1124853566288948,108000
2000-11-03,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.11675696074962616,20000
2000-11-06,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.12387628108263016,20000
2000-11-07,0.45500001311302185,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.12814787030220032,184000
2000-11-08,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.12957173585891724,80000
2000-11-09,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.1267240047454834,4525000
2000-11-10,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.46000000834465027,0.13099560141563416,121000
2000-11-13,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.12387628108263016,50000
2000-11-14,0.4350000023841858,0.4350000023841858,0.38499999046325684,0.4000000059604645,0.11390920728445053,3457000
2000-11-15,0.4000000059604645,0.4300000071525574,0.38999998569488525,0.4000000059604645,0.11390920728445053,997000
2000-11-16,0.4000000059604645,0.4000000059604645,0.375,0.4000000059604645,0.11390920728445053,950000
2000-11-17,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.11390920728445053,58000
2000-11-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.11390920728445053,50000
2000-11-21,0.4099999964237213,0.4099999964237213,0.38499999046325684,0.38499999046325684,0.10963759571313858,0
2000-11-22,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.11390920728445053,430000
2000-11-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,80000
2000-11-24,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.12245243787765503,942000
2000-11-27,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.12245243787765503,1030000
2000-11-28,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-11-29,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.12530012428760529,174000
2000-11-30,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.12530012428760529,370000
2000-12-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.12245243787765503,150000
2000-12-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.12245243787765503,20000
2000-12-05,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.12102855741977692,310000
2000-12-06,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,290000
2000-12-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,170000
2000-12-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-12-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,146000
2000-12-12,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.11960466206073761,152000
2000-12-13,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.11960466206073761,30000
2000-12-14,0.4300000071525574,0.45500001311302185,0.41999998688697815,0.4300000071525574,0.12245243787765503,297200
2000-12-15,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.12245243787765503,72000
2000-12-18,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-12-19,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,50000
2000-12-20,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,80000
2000-12-21,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.11960466206073761,320000
2000-12-22,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-12-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-12-26,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,0
2000-12-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.11960466206073761,262671
2000-12-28,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.11675696074962616,160000
2000-12-29,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.12245243787765503,124233
2001-01-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.12245243787765503,0
