Date,Open,High,Low,Close,Adj Close,Volume
2000-02-08,1.149999976158142,1.3600000143051147,1.149999976158142,1.3600000143051147,0.611425518989563,27862000
2000-02-09,1.3300000429153442,1.5,1.3300000429153442,1.399999976158142,0.6294087171554565,37976000
2000-02-10,1.3600000143051147,1.3899999856948853,1.2799999713897705,1.309999942779541,0.5889464616775513,10452000
2000-02-11,1.3300000429153442,1.350000023841858,1.2699999809265137,1.2999999523162842,0.5844506621360779,11048000
2000-02-14,1.3300000429153442,1.3300000429153442,1.2300000190734863,1.2599999904632568,0.566467821598053,11254000
2000-02-15,1.25,1.4199999570846558,1.2300000190734863,1.3600000143051147,0.611425518989563,24676000
2000-02-16,1.3799999952316284,1.440000057220459,1.3600000143051147,1.409999966621399,0.6339043378829956,16784000
2000-02-17,1.399999976158142,1.4500000476837158,1.3600000143051147,1.3899999856948853,0.6249127388000488,17081000
2000-02-18,1.409999966621399,1.4299999475479126,1.340000033378601,1.3600000143051147,0.611425518989563,11934000
2000-02-21,1.350000023841858,1.3799999952316284,1.3300000429153442,1.3300000429153442,0.5979381799697876,10312000
2000-02-22,1.340000033378601,1.350000023841858,1.2200000286102295,1.25,0.5619719624519348,9564000
2000-02-23,1.2400000095367432,1.340000033378601,1.2400000095367432,1.2699999809265137,0.5709633231163025,6648000
2000-02-24,1.2799999713897705,1.2999999523162842,1.2400000095367432,1.25,0.5619719624519348,4092000
2000-02-25,1.2400000095367432,1.2400000095367432,1.149999976158142,1.1699999570846558,0.5260058045387268,7436000
2000-02-28,1.159999966621399,1.2000000476837158,1.0399999618530273,1.0800000429153442,0.485543817281723,8216000
2000-02-29,1.0800000429153442,1.159999966621399,1.0,1.0499999523162842,0.4720562696456909,10282000
2000-03-01,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.090000033378601,0.4900394082069397,4973947
2000-03-02,1.090000033378601,1.1100000143051147,1.059999942779541,1.100000023841858,0.4945354163646698,4151200
2000-03-03,1.090000033378601,1.1699999570846558,1.090000033378601,1.1399999856948853,0.5125184059143066,12950000
2000-03-06,1.1399999856948853,1.2200000286102295,1.1299999952316284,1.149999976158142,0.51701420545578,11894000
2000-03-07,1.1399999856948853,1.1699999570846558,1.1200000047683716,1.159999966621399,0.5215100049972534,6853528
2000-03-08,1.159999966621399,1.2000000476837158,1.1100000143051147,1.1200000047683716,0.5035267472267151,5446000
2000-03-09,1.1399999856948853,1.1699999570846558,1.0800000429153442,1.1200000047683716,0.5035267472267151,14604000
2000-03-10,1.100000023841858,1.149999976158142,1.090000033378601,1.1100000143051147,0.4990309774875641,7766000
2000-03-13,1.1100000143051147,1.149999976158142,1.0800000429153442,1.1200000047683716,0.5035267472267151,6452000
2000-03-14,1.1200000047683716,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.485543817281723,7112000
2000-03-15,1.059999942779541,1.100000023841858,1.059999942779541,1.0800000429153442,0.485543817281723,3608000
2000-03-16,1.0700000524520874,1.1100000143051147,1.059999942779541,1.059999942779541,0.4765521287918091,4988000
2000-03-17,1.100000023841858,1.100000023841858,1.059999942779541,1.0700000524520874,0.48104792833328247,4288000
2000-03-20,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.4720562696456909,3342000
2000-03-21,1.0299999713897705,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.46306484937667847,4108000
2000-03-22,1.0499999523162842,1.100000023841858,1.0299999713897705,1.090000033378601,0.4900394082069397,4618000
2000-03-23,1.090000033378601,1.100000023841858,1.059999942779541,1.0800000429153442,0.485543817281723,2870000
2000-03-24,1.1100000143051147,1.159999966621399,1.090000033378601,1.1200000047683716,0.5035267472267151,10258000
2000-03-27,1.149999976158142,1.2200000286102295,1.149999976158142,1.149999976158142,0.51701420545578,6949417
2000-03-28,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.090000033378601,0.4900394082069397,4468000
2000-03-29,1.090000033378601,1.1100000143051147,1.0399999618530273,1.059999942779541,0.4765521287918091,8928000
2000-03-30,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.4720562696456909,6724000
2000-03-31,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.45407330989837646,6468000
2000-04-03,1.0099999904632568,1.0299999713897705,0.9800000190734863,1.0,0.44957756996154785,11590572
2000-04-04,1.0,1.0,1.0,1.0,0.44957756996154785,0
2000-04-05,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.4181070923805237,6492000
2000-04-06,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9399999976158142,0.422603040933609,3970000
2000-04-07,0.949999988079071,0.9800000190734863,0.949999988079071,0.9599999785423279,0.4315943717956543,3430000
2000-04-10,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0,0.44957756996154785,5185998
2000-04-11,0.9800000190734863,1.0099999904632568,0.9599999785423279,0.9800000190734863,0.4405859410762787,2520000
2000-04-12,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.436090350151062,2184000
2000-04-13,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.436090350151062,1436000
2000-04-14,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.436090350151062,1614000
2000-04-17,0.949999988079071,0.949999988079071,0.8899999856948853,0.8899999856948853,0.40012404322624207,6220000
2000-04-18,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.4046197831630707,2546000
2000-04-19,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.4046197831630707,3310000
2000-04-20,0.8899999856948853,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.41361144185066223,2820000
2000-04-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.41361144185066223,0
2000-04-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.41361144185066223,0
2000-04-25,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.3956282138824463,2380657
2000-04-26,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.4046197831630707,1748000
2000-04-27,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.3956282138824463,860000
2000-04-28,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.3956282138824463,1088000
2000-05-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.3956282138824463,0
2000-05-02,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3956282138824463,1282000
2000-05-03,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.39113253355026245,1836000
2000-05-04,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.40012404322624207,2058000
2000-05-05,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.3956282138824463,1590000
2000-05-08,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.38214096426963806,1214000
2000-05-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.38214096426963806,0
2000-05-10,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.3641577363014221,2692000
2000-05-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3641577363014221,0
2000-05-12,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.35966214537620544,1481000
2000-05-15,0.800000011920929,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.3686535060405731,7454000
2000-05-16,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.3686535060405731,9574000
2000-05-17,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.3641577363014221,3796000
2000-05-18,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.35966214537620544,1972000
2000-05-19,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.3686535060405731,2538000
2000-05-22,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.3776451647281647,4414697
2000-05-23,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.3776451647281647,3966000
2000-05-24,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.38214096426963806,2774000
2000-05-25,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8600000143051147,0.3866366446018219,4702000
2000-05-26,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.38214096426963806,5810000
2000-05-29,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.3866366446018219,2830570
2000-05-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3866366446018219,0
2000-05-31,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.3776451647281647,1232200
2000-06-01,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.3776451647281647,1914000
2000-06-02,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.38214096426963806,2338000
2000-06-05,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.39113253355026245,5571200
2000-06-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.39113253355026245,0
2000-06-07,0.8600000143051147,0.9800000190734863,0.8600000143051147,0.9800000190734863,0.4405859410762787,8223000
2000-06-08,0.9900000095367432,1.159999966621399,0.9800000190734863,1.1100000143051147,0.4990309774875641,33994800
2000-06-09,1.0700000524520874,1.149999976158142,1.0499999523162842,1.0700000524520874,0.48104792833328247,14920000
2000-06-12,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.0800000429153442,0.485543817281723,5198000
2000-06-13,1.0700000524520874,1.0800000429153442,1.0099999904632568,1.0099999904632568,0.45407330989837646,4606000
2000-06-14,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0399999618530273,0.46756064891815186,4978000
2000-06-15,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.46306484937667847,2683000
2000-06-16,1.0399999618530273,1.100000023841858,1.0299999713897705,1.0800000429153442,0.485543817281723,5668000
2000-06-19,1.0499999523162842,1.1299999952316284,1.0499999523162842,1.1200000047683716,0.5035267472267151,6423500
2000-06-20,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.090000033378601,0.4900394082069397,2420000
2000-06-21,1.090000033378601,1.1100000143051147,1.0700000524520874,1.100000023841858,0.4945354163646698,3056000
2000-06-22,1.100000023841858,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.48104792833328247,1574000
2000-06-23,1.0700000524520874,1.1200000047683716,1.059999942779541,1.100000023841858,0.4945354163646698,1692000
2000-06-26,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.4900394082069397,2128000
2000-06-27,1.100000023841858,1.1100000143051147,1.059999942779541,1.059999942779541,0.4765521287918091,4076000
2000-06-28,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.4720562696456909,2108000
2000-06-29,1.0399999618530273,1.100000023841858,1.0399999618530273,1.0800000429153442,0.485543817281723,5788143
2000-06-30,1.090000033378601,1.090000033378601,1.0499999523162842,1.0499999523162842,0.4720562696456909,3642000
2000-07-03,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.4720562696456909,1878000
2000-07-04,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.4720562696456909,1997000
2000-07-05,1.0399999618530273,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.48104792833328247,2492000
2000-07-06,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.4720562696456909,1478000
2000-07-07,1.0700000524520874,1.1200000047683716,1.0499999523162842,1.0700000524520874,0.48104792833328247,7254000
2000-07-10,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.46756064891815186,3138000
2000-07-11,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.48104792833328247,3755869
2000-07-12,1.0700000524520874,1.1100000143051147,1.059999942779541,1.100000023841858,0.4945354163646698,6928000
2000-07-13,1.100000023841858,1.159999966621399,1.0800000429153442,1.100000023841858,0.4945354163646698,12416000
2000-07-14,1.090000033378601,1.1799999475479126,1.090000033378601,1.149999976158142,0.51701420545578,33874000
2000-07-17,1.1699999570846558,1.1699999570846558,1.100000023841858,1.1100000143051147,0.4990309774875641,9140000
2000-07-18,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.4990309774875641,4378000
2000-07-19,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.4990309774875641,4378000
2000-07-20,1.149999976158142,1.149999976158142,1.1200000047683716,1.1399999856948853,0.5125184059143066,3906000
2000-07-21,1.159999966621399,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.5080225467681885,9982000
2000-07-24,1.100000023841858,1.1699999570846558,1.100000023841858,1.149999976158142,0.51701420545578,6232000
2000-07-25,1.149999976158142,1.2599999904632568,1.149999976158142,1.2100000381469727,0.5439889430999756,29956000
2000-07-26,1.2300000190734863,1.25,1.1100000143051147,1.149999976158142,0.51701420545578,17911697
2000-07-27,1.1699999570846558,1.2100000381469727,1.149999976158142,1.1699999570846558,0.5260058045387268,10420000
2000-07-28,1.159999966621399,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.5035267472267151,8572000
2000-07-31,1.1100000143051147,1.1100000143051147,1.059999942779541,1.090000033378601,0.4900394082069397,3342000
2000-08-01,1.0800000429153442,1.149999976158142,1.0800000429153442,1.1299999952316284,0.5080225467681885,3962000
2000-08-02,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1100000143051147,0.4990309774875641,2712000
2000-08-03,1.059999942779541,1.1200000047683716,1.059999942779541,1.1100000143051147,0.4990309774875641,2046000
2000-08-04,1.1100000143051147,1.1100000143051147,1.090000033378601,1.100000023841858,0.4945354163646698,2916000
2000-08-07,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.5080225467681885,3006000
2000-08-08,1.1299999952316284,1.149999976158142,1.1100000143051147,1.1100000143051147,0.4990309774875641,2328000
2000-08-09,1.1100000143051147,1.1200000047683716,1.090000033378601,1.100000023841858,0.4945354163646698,2888000
2000-08-10,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.090000033378601,0.4900394082069397,2604000
2000-08-11,1.090000033378601,1.100000023841858,1.0800000429153442,1.0800000429153442,0.485543817281723,2604000
2000-08-14,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.4900394082069397,2460000
2000-08-15,1.090000033378601,1.100000023841858,1.0700000524520874,1.0700000524520874,0.48104792833328247,1924000
2000-08-16,1.0800000429153442,1.1399999856948853,1.059999942779541,1.1200000047683716,0.5035267472267151,7713000
2000-08-17,1.149999976158142,1.149999976158142,1.0800000429153442,1.100000023841858,0.4945354163646698,2136000
2000-08-18,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.485543817281723,2704000
2000-08-21,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.485543817281723,1726800
2000-08-22,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,0.4945354163646698,2443990
2000-08-23,1.100000023841858,1.1200000047683716,1.0800000429153442,1.090000033378601,0.4900394082069397,2290000
2000-08-24,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.4900394082069397,1076836
2000-08-25,1.090000033378601,1.090000033378601,1.059999942779541,1.0800000429153442,0.485543817281723,2400000
2000-08-28,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.4900394082069397,2234000
2000-08-29,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.48104792833328247,980000
2000-08-30,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.485543817281723,1218000
2000-08-31,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.48104792833328247,1196000
2000-09-01,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.48104792833328247,1602000
2000-09-04,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.485543817281723,828000
2000-09-05,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.485543817281723,1268000
2000-09-06,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.48104792833328247,1436000
2000-09-07,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.4765521287918091,780000
2000-09-08,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0299999713897705,0.46306484937667847,1902000
2000-09-11,1.0,1.0199999809265137,0.9599999785423279,0.9800000190734863,0.4405859410762787,2802000
2000-09-12,0.9599999785423279,0.9900000095367432,0.949999988079071,0.9599999785423279,0.4315943717956543,3084000
2000-09-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4315943717956543,0
2000-09-14,0.9200000166893005,0.9300000071525574,0.7900000214576721,0.8100000023841858,0.3641577363014221,28412000
2000-09-15,0.800000011920929,0.8500000238418579,0.7699999809265137,0.8399999737739563,0.3776451647281647,14021400
2000-09-18,0.8299999833106995,0.949999988079071,0.8299999833106995,0.9300000071525574,0.4181070923805237,19361000
2000-09-19,0.9100000262260437,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.3956282138824463,7180700
2000-09-20,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.3866366446018219,2968002
2000-09-21,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.37314948439598083,4270000
2000-09-22,0.800000011920929,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.3641577363014221,7020435
2000-09-25,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8399999737739563,0.3776451647281647,5172000
2000-09-26,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.37314948439598083,2969000
2000-09-27,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.3866366446018219,2444000
2000-09-28,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8500000238418579,0.38214096426963806,1488000
2000-09-29,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8899999856948853,0.40012404322624207,2096000
2000-10-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.40012404322624207,0
2000-10-03,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.40012404322624207,1068000
2000-10-04,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.40012404322624207,1284000
2000-10-05,0.8700000047683716,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.39113253355026245,1022000
2000-10-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.39113253355026245,0
2000-10-09,0.8600000143051147,0.8899999856948853,0.8299999833106995,0.8799999952316284,0.3956282138824463,2640000
2000-10-10,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.39113253355026245,2712000
2000-10-11,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.37314948439598083,2844000
2000-10-12,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.37314948439598083,1736000
2000-10-13,0.8100000023841858,0.8299999833106995,0.7799999713897705,0.800000011920929,0.35966214537620544,3946000
2000-10-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.35966214537620544,0
2000-10-17,0.800000011920929,0.8100000023841858,0.7799999713897705,0.800000011920929,0.35966214537620544,1594000
2000-10-18,0.7699999809265137,0.800000011920929,0.7599999904632568,0.7900000214576721,0.35516634583473206,2730000
2000-10-19,0.7599999904632568,0.7799999713897705,0.75,0.7599999904632568,0.3416788876056671,2356000
2000-10-20,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.35516634583473206,1842000
2000-10-23,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.3506704270839691,2109500
2000-10-24,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.3416788876056671,1090000
2000-10-25,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3461747169494629,782000
2000-10-26,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.75,0.3371832072734833,1466000
2000-10-27,0.75,0.75,0.75,0.75,0.3371832072734833,0
2000-10-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.3371832072734833,959000
2000-10-31,0.75,0.7799999713897705,0.75,0.75,0.3371832072734833,4422000
2000-11-01,0.75,0.7900000214576721,0.75,0.7799999713897705,0.3506704270839691,3329000
2000-11-02,0.7900000214576721,0.8999999761581421,0.7900000214576721,0.8100000023841858,0.3641577363014221,6260000
2000-11-03,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8299999833106995,0.37314948439598083,2240000
2000-11-06,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8199999928474426,0.3686535060405731,3016000
2000-11-07,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.3686535060405731,1360000
2000-11-08,0.8100000023841858,0.8299999833106995,0.800000011920929,0.800000011920929,0.35966214537620544,2728000
2000-11-09,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.3686535060405731,1600000
2000-11-10,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.3686535060405731,2004000
2000-11-13,0.800000011920929,0.8600000143051147,0.7900000214576721,0.8500000238418579,0.38214096426963806,7478000
2000-11-14,0.8500000238418579,0.9900000095367432,0.8500000238418579,0.9599999785423279,0.4315943717956543,28274000
2000-11-15,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9399999976158142,0.422603040933609,9743000
2000-11-16,0.9599999785423279,1.0199999809265137,0.9300000071525574,0.9599999785423279,0.4315943717956543,15578000
2000-11-17,0.9599999785423279,0.9900000095367432,0.9300000071525574,0.9399999976158142,0.422603040933609,6859985
2000-11-20,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.4181070923805237,2088000
2000-11-21,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.41361144185066223,1660000
2000-11-22,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.4181070923805237,4840000
2000-11-23,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.41361144185066223,1938000
2000-11-24,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.40911561250686646,2142000
2000-11-27,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.41361144185066223,2698000
2000-11-28,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.4046197831630707,2042000
2000-11-29,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.3956282138824463,1736000
2000-11-30,0.8700000047683716,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.40911561250686646,1736000
2000-12-01,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.9700000286102295,0.436090350151062,2966000
2000-12-04,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9599999785423279,0.4315943717956543,1942000
2000-12-05,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.949999988079071,0.4270986318588257,1630000
2000-12-06,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.436090350151062,4104000
2000-12-07,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.949999988079071,0.4270986318588257,2122000
2000-12-08,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.4181070923805237,994000
2000-12-11,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.4181070923805237,1538000
2000-12-12,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.4405859410762787,5769000
2000-12-13,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.4270986318588257,3677200
2000-12-14,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.422603040933609,8040000
2000-12-15,0.9300000071525574,0.9300000071525574,0.8600000143051147,0.8799999952316284,0.3956282138824463,4524000
2000-12-18,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.3956282138824463,1180000
2000-12-19,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.3866366446018219,2726100
2000-12-20,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.3866366446018219,1988000
2000-12-21,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.9100000262260437,0.40911561250686646,3572000
2000-12-22,0.8700000047683716,0.949999988079071,0.8700000047683716,0.9300000071525574,0.4181070923805237,3338437
2000-12-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4181070923805237,0
2000-12-26,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4181070923805237,0
2000-12-27,0.9300000071525574,0.949999988079071,0.8899999856948853,0.9300000071525574,0.4181070923805237,2948000
