Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,37.552589416503906,38.74744415283203,36.52842712402344,38.2353630065918,15.213464736938477,3321146
2000-03-07,38.2353630065918,38.40605926513672,37.211204528808594,38.06467056274414,15.145553588867188,1867390
2000-03-08,37.211204528808594,37.552589416503906,36.187042236328125,37.38189697265625,14.873887062072754,1534422
2000-03-09,37.893978118896484,38.74744415283203,37.211204528808594,37.38189697265625,14.873887062072754,1874094
2000-03-10,38.2353630065918,39.942298889160156,37.72328567504883,38.2353630065918,15.213464736938477,1463305
2000-03-13,38.2353630065918,39.43022155761719,37.552589416503906,38.74744415283203,15.417218208312988,1386765
2000-03-14,38.91814041137695,39.259525299072266,37.893978118896484,38.06467056274414,15.145553588867188,1135818
2000-03-15,38.06467056274414,38.06467056274414,37.04050827026367,37.38189697265625,14.873887062072754,1122890
2000-03-16,37.38189697265625,37.893978118896484,36.187042236328125,36.35773468017578,14.466373443603516,1532049
2000-03-17,37.04050827026367,39.259525299072266,36.69912338256836,38.91814041137695,15.485136032104492,2321461
2000-03-20,37.552589416503906,40.283687591552734,37.211204528808594,39.43022155761719,15.688888549804688,1915893
2000-03-21,39.600914001464844,39.600914001464844,37.552589416503906,37.72328567504883,15.009716987609863,772732
2000-03-22,38.576751708984375,38.74744415283203,37.893978118896484,38.2353630065918,15.213464736938477,959104
2000-03-23,38.2353630065918,38.40605926513672,37.211204528808594,38.40605926513672,15.28138542175293,1352491
2000-03-24,38.2353630065918,39.942298889160156,38.06467056274414,39.600914001464844,15.756806373596191,1486854
2000-03-27,39.942298889160156,41.3078498840332,39.942298889160156,40.45438003540039,16.096391677856445,2199462
2000-03-28,40.45438003540039,40.45438003540039,38.40605926513672,38.576751708984375,15.349300384521484,1449184
2000-03-29,38.2353630065918,39.259525299072266,37.72328567504883,37.893978118896484,15.07763385772705,1204418
2000-03-30,37.552589416503906,38.74744415283203,37.38189697265625,38.06467056274414,15.145553588867188,1432413
2000-03-31,37.211204528808594,37.552589416503906,36.69912338256836,37.04050827026367,14.738046646118164,1398029
2000-04-03,37.04050827026367,37.211204528808594,35.162879943847656,35.33357238769531,14.058877944946289,1913372
2000-04-04,35.33357238769531,35.33357238769531,35.33357238769531,35.33357238769531,14.058877944946289,0
2000-04-05,35.33357238769531,36.52842712402344,34.82149124145508,35.504268646240234,14.126797676086426,1782565
2000-04-06,35.84565353393555,35.84565353393555,34.9921875,35.162879943847656,13.990957260131836,1735842
2000-04-07,35.33357238769531,35.67496109008789,34.9921875,35.162879943847656,13.990957260131836,1512749
2000-04-10,35.162879943847656,35.504268646240234,34.13871765136719,34.480106353759766,13.719289779663086,1562740
2000-04-11,33.96802520751953,34.9921875,33.797332763671875,34.82149124145508,13.855121612548828,1461773
2000-04-12,34.480106353759766,35.67496109008789,34.309410095214844,35.67496109008789,14.194708824157715,1427130
2000-04-13,35.162879943847656,35.84565353393555,34.309410095214844,35.162879943847656,14.12613582611084,1548416
2000-04-14,34.82149124145508,36.35773468017578,34.13871765136719,36.187042236328125,14.537574768066406,2141916
2000-04-17,33.4559440612793,33.96802520751953,32.090396881103516,32.773170471191406,13.166109085083008,3463008
2000-04-18,33.4559440612793,34.65079879760742,33.28525161743164,34.65079879760742,13.920417785644531,1391338
2000-04-19,34.480106353759766,36.01634979248047,34.480106353759766,35.67496109008789,14.331855773925781,1578254
2000-04-20,35.33357238769531,35.67496109008789,34.82149124145508,35.67496109008789,14.331855773925781,822386
2000-04-21,35.67496109008789,35.67496109008789,35.67496109008789,35.67496109008789,14.331855773925781,0
2000-04-24,35.67496109008789,35.67496109008789,35.67496109008789,35.67496109008789,14.331855773925781,0
2000-04-25,35.84565353393555,35.84565353393555,35.33357238769531,35.67496109008789,14.331855773925781,727539
2000-04-26,36.01634979248047,36.01634979248047,34.65079879760742,35.162879943847656,14.12613582611084,1444426
2000-04-27,34.480106353759766,35.67496109008789,34.480106353759766,35.504268646240234,14.263283729553223,694539
2000-04-28,35.84565353393555,36.35773468017578,35.504268646240234,36.01634979248047,14.46900463104248,1460972
2000-05-01,36.01634979248047,36.01634979248047,36.01634979248047,36.01634979248047,14.46900463104248,0
2000-05-02,35.84565353393555,35.84565353393555,35.162879943847656,35.504268646240234,14.263283729553223,795044
2000-05-03,35.162879943847656,35.33357238769531,34.65079879760742,34.9921875,14.057562828063965,829515
2000-05-04,34.82149124145508,34.82149124145508,34.309410095214844,34.82149124145508,13.98898983001709,651577
2000-05-05,34.480106353759766,34.9921875,34.480106353759766,34.82149124145508,13.98898983001709,604474
2000-05-08,34.9921875,35.162879943847656,33.62663650512695,34.309410095214844,13.783269882202148,1083761
2000-05-09,34.309410095214844,34.309410095214844,34.309410095214844,34.309410095214844,13.783269882202148,0
2000-05-10,33.4559440612793,33.4559440612793,32.26108932495117,32.602474212646484,13.097530364990234,1707538
2000-05-11,32.602474212646484,32.602474212646484,32.602474212646484,32.602474212646484,13.097530364990234,0
2000-05-12,32.602474212646484,33.797332763671875,32.090396881103516,33.62663650512695,13.50897216796875,2044789
2000-05-15,33.4559440612793,33.4559440612793,32.43178176879883,33.11455535888672,13.30325698852539,1373872
2000-05-16,32.94386291503906,33.11455535888672,31.57831382751465,32.43178176879883,13.028961181640625,2047892
2000-05-17,32.773170471191406,32.94386291503906,31.407621383666992,31.919700622558594,12.823238372802734,1448537
2000-05-18,31.407621383666992,31.919700622558594,31.407621383666992,31.57831382751465,12.686091423034668,1421882
2000-05-19,31.57831382751465,32.43178176879883,31.57831382751465,32.090396881103516,12.891812324523926,949237
2000-05-22,32.090396881103516,32.090396881103516,30.895540237426758,31.236927032470703,12.548945426940918,2655973
2000-05-23,31.57831382751465,31.749008178710938,31.066232681274414,31.407621383666992,12.617521286010742,2020134
2000-05-24,30.895540237426758,30.895540237426758,29.87137794494629,30.212764739990234,12.137503623962402,2096115
2000-05-25,30.042072296142578,30.383459091186523,29.700685501098633,29.87137794494629,12.000362396240234,1568131
2000-05-26,29.700685501098633,29.700685501098633,27.823055267333984,29.01791000366211,11.657496452331543,2154196
2000-05-29,28.676523208618164,28.676523208618164,27.652362823486328,27.823055267333984,11.177475929260254,995404
2000-05-30,27.823055267333984,27.823055267333984,27.823055267333984,27.823055267333984,11.177475929260254,0
2000-05-31,27.31097412109375,27.993749618530273,26.116119384765625,26.286813735961914,10.560317993164062,3757142
2000-06-01,26.62820053100586,26.62820053100586,24.409183502197266,24.9212646484375,10.011728286743164,4289020
2000-06-02,25.60403823852539,26.45750617980957,25.091957092285156,25.60403823852539,10.28602123260498,5013631
2000-06-05,27.31097412109375,29.700685501098633,26.62820053100586,28.847217559814453,11.588916778564453,8051599
2000-06-06,28.847217559814453,28.847217559814453,28.847217559814453,28.847217559814453,11.588916778564453,0
2000-06-07,29.1886043548584,31.749008178710938,29.01791000366211,31.407621383666992,12.617521286010742,5354259
2000-06-08,31.749008178710938,31.749008178710938,29.87137794494629,30.383459091186523,12.206077575683594,2713569
2000-06-09,29.529991149902344,31.407621383666992,29.529991149902344,30.895540237426758,12.411798477172852,1610485
2000-06-12,30.895540237426758,32.26108932495117,29.529991149902344,31.407621383666992,12.617521286010742,1675313
2000-06-13,31.407621383666992,31.407621383666992,30.042072296142578,30.212764739990234,12.137503623962402,928572
2000-06-14,30.383459091186523,30.72484588623047,29.359298706054688,30.042072296142578,12.068931579589844,1038785
2000-06-15,30.72484588623047,30.895540237426758,30.212764739990234,30.72484588623047,12.343228340148926,1400139
2000-06-16,30.383459091186523,32.26108932495117,30.383459091186523,31.749008178710938,12.754667282104492,3729819
2000-06-19,32.090396881103516,33.28525161743164,31.407621383666992,32.602474212646484,13.097530364990234,3383952
2000-06-20,32.94386291503906,34.13871765136719,31.236927032470703,32.26108932495117,12.960386276245117,1794627
2000-06-21,31.749008178710938,32.602474212646484,31.407621383666992,32.090396881103516,12.891812324523926,953154
2000-06-22,31.749008178710938,32.090396881103516,31.407621383666992,31.749008178710938,12.754667282104492,757694
2000-06-23,31.066232681274414,31.749008178710938,31.066232681274414,31.749008178710938,12.754667282104492,1267161
2000-06-26,31.57831382751465,31.57831382751465,30.72484588623047,31.57831382751465,12.686091423034668,1012594
2000-06-27,32.43178176879883,32.43178176879883,31.066232681274414,31.749008178710938,12.754667282104492,747719
2000-06-28,31.749008178710938,31.749008178710938,30.895540237426758,31.57831382751465,12.686091423034668,718126
2000-06-29,31.57831382751465,31.57831382751465,29.700685501098633,29.700685501098633,11.931784629821777,939715
2000-06-30,29.01791000366211,30.383459091186523,28.676523208618164,29.529991149902344,11.863213539123535,1304089
2000-07-03,30.554153442382812,32.773170471191406,30.042072296142578,31.407621383666992,12.617521286010742,2275541
2000-07-04,31.57831382751465,32.26108932495117,30.895540237426758,31.749008178710938,12.754667282104492,965964
2000-07-05,31.749008178710938,31.749008178710938,30.895540237426758,31.236927032470703,12.548945426940918,1292906
2000-07-06,31.236927032470703,32.43178176879883,31.236927032470703,31.57831382751465,12.686091423034668,970421
2000-07-07,32.090396881103516,33.4559440612793,31.407621383666992,33.28525161743164,13.371825218200684,2965166
2000-07-10,34.13871765136719,38.40605926513672,34.13871765136719,38.2353630065918,15.360454559326172,5955399
2000-07-11,38.2353630065918,39.7716064453125,36.869815826416016,39.08883285522461,15.703328132629395,6497761
2000-07-12,40.45438003540039,40.45438003540039,37.893978118896484,39.08883285522461,15.703328132629395,3369045
2000-07-13,39.43022155761719,39.7716064453125,35.84565353393555,36.187042236328125,14.537574768066406,2351905
2000-07-14,36.52842712402344,37.04050827026367,35.33357238769531,36.187042236328125,14.537574768066406,1502854
2000-07-17,36.52842712402344,37.211204528808594,35.84565353393555,36.187042236328125,14.537574768066406,811077
2000-07-18,35.84565353393555,36.869815826416016,35.162879943847656,35.84565353393555,14.400431632995605,1316945
2000-07-19,35.84565353393555,36.869815826416016,35.162879943847656,35.84565353393555,14.400431632995605,1316945
2000-07-20,36.869815826416016,38.2353630065918,36.187042236328125,36.69912338256836,14.74329662322998,1177431
2000-07-21,38.2353630065918,38.576751708984375,36.869815826416016,37.552589416503906,15.086161613464355,2444986
2000-07-24,36.869815826416016,37.893978118896484,36.69912338256836,36.69912338256836,14.74329662322998,954310
2000-07-25,36.187042236328125,37.04050827026367,35.84565353393555,35.84565353393555,14.400431632995605,824875
2000-07-26,36.52842712402344,37.04050827026367,36.187042236328125,36.187042236328125,14.537574768066406,733110
2000-07-27,35.84565353393555,36.869815826416016,35.84565353393555,36.35773468017578,14.606151580810547,1346931
2000-07-28,36.69912338256836,36.869815826416016,36.01634979248047,36.52842712402344,14.67471981048584,883799
2000-07-31,35.33357238769531,36.01634979248047,34.82149124145508,35.33357238769531,14.194710731506348,819009
2000-08-01,35.67496109008789,36.35773468017578,35.162879943847656,35.504268646240234,14.263283729553223,1020942
2000-08-02,35.504268646240234,37.04050827026367,35.33357238769531,37.04050827026367,14.880440711975098,999758
2000-08-03,36.869815826416016,37.211204528808594,36.01634979248047,36.69912338256836,14.74329662322998,783907
2000-08-04,36.52842712402344,37.04050827026367,36.187042236328125,36.69912338256836,14.74329662322998,671661
2000-08-07,36.869815826416016,38.91814041137695,36.69912338256836,38.91814041137695,15.634750366210938,1680889
2000-08-08,38.74744415283203,38.91814041137695,37.552589416503906,38.06467056274414,15.291885375976562,1802289
2000-08-09,38.576751708984375,39.43022155761719,37.38189697265625,37.72328567504883,15.154739379882812,1000949
2000-08-10,37.552589416503906,38.576751708984375,37.552589416503906,38.40605926513672,15.429030418395996,806599
2000-08-11,38.2353630065918,38.2353630065918,37.211204528808594,37.72328567504883,15.154739379882812,493894
2000-08-14,38.40605926513672,39.942298889160156,38.2353630065918,38.91814041137695,15.634750366210938,1826624
2000-08-15,39.7716064453125,43.356170654296875,39.43022155761719,43.356170654296875,17.417659759521484,6870883
2000-08-16,43.01478576660156,44.551025390625,41.990623474121094,43.86825180053711,17.623380661010742,7601756
2000-08-17,43.69755935668945,44.20964050292969,42.50270462036133,44.03894805908203,17.691957473754883,2751385
2000-08-18,44.380332946777344,44.380332946777344,42.673397064208984,43.01478576660156,17.280513763427734,1348498
2000-08-21,43.18547821044922,46.0872688293457,42.84408950805664,44.551025390625,17.897676467895508,3868103
2000-08-22,45.233802795410156,45.57518768310547,44.89241409301758,45.40449523925781,18.240550994873047,1736111
2000-08-23,45.57518768310547,45.91657638549805,44.72172164916992,45.57518768310547,18.30911636352539,3524343
2000-08-24,45.745880126953125,46.25796127319336,44.380332946777344,45.57518768310547,18.30911636352539,2406616
2000-08-25,45.063106536865234,45.40449523925781,43.69755935668945,44.03894805908203,17.691957473754883,1326207
2000-08-28,44.380332946777344,44.380332946777344,43.5268669128418,43.69755935668945,17.5548095703125,1141171
2000-08-29,44.03894805908203,44.72172164916992,42.50270462036133,42.50270462036133,17.074796676635742,1071159
2000-08-30,43.86825180053711,43.86825180053711,42.84408950805664,43.86825180053711,17.623380661010742,1138235
2000-08-31,43.86825180053711,44.20964050292969,43.01478576660156,43.5268669128418,17.486234664916992,752192
2000-09-01,44.380332946777344,45.233802795410156,43.86825180053711,45.063106536865234,18.103395462036133,1288338
2000-09-04,45.40449523925781,47.623512268066406,45.40449523925781,47.28212356567383,18.994850158691406,3097491
2000-09-05,47.45281982421875,47.623512268066406,46.25796127319336,46.940738677978516,18.857702255249023,2026722
2000-09-06,46.0872688293457,47.11143112182617,45.745880126953125,46.940738677978516,18.857702255249023,1126725
2000-09-07,46.940738677978516,46.940738677978516,45.57518768310547,46.940738677978516,18.857702255249023,1339768
2000-09-08,46.0872688293457,46.770042419433594,45.40449523925781,45.57518768310547,18.30911636352539,723623
2000-09-11,44.72172164916992,44.89241409301758,43.356170654296875,43.69755935668945,17.5548095703125,1398106
2000-09-12,43.356170654296875,43.356170654296875,40.79576873779297,41.649234771728516,16.731929779052734,2708084
2000-09-13,41.649234771728516,41.649234771728516,41.649234771728516,41.649234771728516,16.731929779052734,0
2000-09-14,41.3078498840332,42.33201217651367,40.62507629394531,40.79576873779297,16.38906478881836,1397429
2000-09-15,40.62507629394531,41.47854232788086,40.45438003540039,40.79576873779297,16.38906478881836,1044391
2000-09-18,40.11299514770508,40.11299514770508,38.06467056274414,38.2353630065918,15.360454559326172,2180156
2000-09-19,37.552589416503906,37.893978118896484,36.01634979248047,37.893978118896484,15.22331428527832,2096683
2000-09-20,37.552589416503906,38.74744415283203,37.211204528808594,37.72328567504883,15.154739379882812,899742
2000-09-21,37.211204528808594,37.38189697265625,36.187042236328125,36.69912338256836,14.74329662322998,938524
2000-09-22,36.187042236328125,36.69912338256836,34.13871765136719,34.65079879760742,13.920417785644531,1408794
2000-09-25,36.187042236328125,36.869815826416016,36.187042236328125,36.52842712402344,14.67471981048584,878758
2000-09-26,36.187042236328125,36.35773468017578,35.33357238769531,35.67496109008789,14.331855773925781,938779
2000-09-27,35.162879943847656,36.69912338256836,34.9921875,36.35773468017578,14.606151580810547,1347754
2000-09-28,36.187042236328125,37.552589416503906,36.01634979248047,36.52842712402344,14.67471981048584,1316016
2000-09-29,37.893978118896484,38.576751708984375,36.869815826416016,37.893978118896484,15.22331428527832,1590284
2000-10-02,37.893978118896484,37.893978118896484,37.893978118896484,37.893978118896484,15.22331428527832,0
2000-10-03,37.211204528808594,38.576751708984375,37.04050827026367,38.40605926513672,15.429030418395996,1239983
2000-10-04,38.06467056274414,38.40605926513672,37.552589416503906,38.06467056274414,15.291885375976562,1071338
2000-10-05,38.40605926513672,38.74744415283203,37.893978118896484,38.06467056274414,15.291885375976562,909564
2000-10-06,38.06467056274414,38.06467056274414,38.06467056274414,38.06467056274414,15.291885375976562,0
2000-10-09,37.211204528808594,37.893978118896484,36.187042236328125,36.187042236328125,14.537574768066406,1155489
2000-10-10,36.35773468017578,36.52842712402344,35.33357238769531,35.84565353393555,14.400431632995605,1523779
2000-10-11,35.504268646240234,35.504268646240234,33.96802520751953,34.13871765136719,13.71469783782959,2458513
2000-10-12,34.13871765136719,34.82149124145508,32.773170471191406,33.4559440612793,13.440402030944824,2793779
2000-10-13,32.090396881103516,32.26108932495117,31.407621383666992,31.57831382751465,12.686091423034668,2146957
2000-10-16,31.57831382751465,31.57831382751465,31.57831382751465,31.57831382751465,12.686091423034668,0
2000-10-17,32.43178176879883,32.43178176879883,31.749008178710938,32.090396881103516,12.891812324523926,449840
2000-10-18,31.407621383666992,31.407621383666992,30.042072296142578,30.212764739990234,12.137503623962402,1040425
2000-10-19,29.529991149902344,31.066232681274414,29.359298706054688,30.895540237426758,12.411798477172852,1250779
2000-10-20,32.090396881103516,33.11455535888672,31.57831382751465,32.773170471191406,13.166109085083008,987759
2000-10-23,32.773170471191406,33.28525161743164,31.236927032470703,32.94386291503906,13.2346773147583,652060
2000-10-24,33.11455535888672,33.4559440612793,31.236927032470703,32.773170471191406,13.166109085083008,745821
2000-10-25,32.43178176879883,32.43178176879883,31.236927032470703,31.407621383666992,12.617521286010742,849806
2000-10-26,30.042072296142578,32.090396881103516,29.87137794494629,31.919700622558594,12.823238372802734,1259600
2000-10-27,31.919700622558594,31.919700622558594,31.919700622558594,31.919700622558594,12.823238372802734,0
2000-10-30,30.72484588623047,31.236927032470703,30.042072296142578,30.212764739990234,12.137503623962402,1431930
2000-10-31,30.383459091186523,31.749008178710938,30.383459091186523,31.57831382751465,12.686091423034668,952041
2000-11-01,32.26108932495117,32.773170471191406,32.090396881103516,32.602474212646484,13.097530364990234,1038558
2000-11-02,32.43178176879883,33.4559440612793,32.43178176879883,32.602474212646484,13.097530364990234,1045587
2000-11-03,32.773170471191406,33.11455535888672,31.919700622558594,32.26108932495117,12.960386276245117,722093
2000-11-06,32.090396881103516,32.43178176879883,31.57831382751465,31.57831382751465,12.686091423034668,524208
2000-11-07,31.407621383666992,32.26108932495117,31.407621383666992,32.26108932495117,12.960386276245117,229154
2000-11-08,32.26108932495117,32.43178176879883,31.407621383666992,31.57831382751465,12.686091423034668,878536
2000-11-09,31.407621383666992,31.749008178710938,31.236927032470703,31.749008178710938,12.754667282104492,334344
2000-11-10,31.407621383666992,31.407621383666992,30.895540237426758,31.066232681274414,12.480371475219727,455385
2000-11-13,30.72484588623047,30.72484588623047,29.359298706054688,30.554153442382812,12.274652481079102,871669
2000-11-14,30.554153442382812,31.236927032470703,30.554153442382812,31.236927032470703,12.548945426940918,347773
2000-11-15,31.57831382751465,31.749008178710938,30.554153442382812,30.72484588623047,12.343228340148926,249933
2000-11-16,30.72484588623047,31.066232681274414,30.554153442382812,30.554153442382812,12.274652481079102,655297
2000-11-17,30.554153442382812,30.72484588623047,30.212764739990234,30.212764739990234,12.137503623962402,456778
2000-11-20,30.383459091186523,30.895540237426758,30.212764739990234,30.554153442382812,12.274652481079102,229940
2000-11-21,30.042072296142578,30.554153442382812,29.700685501098633,30.383459091186523,12.206077575683594,241954
2000-11-22,30.554153442382812,30.895540237426758,29.87137794494629,30.383459091186523,12.206077575683594,745960
2000-11-23,30.212764739990234,31.066232681274414,29.87137794494629,31.066232681274414,12.480371475219727,860522
2000-11-24,31.066232681274414,31.236927032470703,30.554153442382812,30.554153442382812,12.274652481079102,493773
2000-11-27,31.066232681274414,31.066232681274414,30.554153442382812,30.895540237426758,12.411798477172852,473522
2000-11-28,31.236927032470703,31.236927032470703,30.042072296142578,30.212764739990234,12.137503623962402,398867
2000-11-29,30.042072296142578,30.042072296142578,29.1886043548584,29.529991149902344,11.863213539123535,726379
2000-11-30,29.359298706054688,29.700685501098633,27.652362823486328,27.823055267333984,11.177475929260254,1000659
2000-12-01,27.823055267333984,30.042072296142578,27.48166847229004,29.700685501098633,11.931784629821777,1202897
2000-12-04,29.529991149902344,29.700685501098633,28.847217559814453,29.529991149902344,11.863213539123535,1109695
2000-12-05,29.529991149902344,29.700685501098633,29.01791000366211,29.1886043548584,11.726065635681152,756019
2000-12-06,30.042072296142578,32.26108932495117,30.042072296142578,32.090396881103516,12.891812324523926,4001358
2000-12-07,31.066232681274414,32.773170471191406,30.895540237426758,32.43178176879883,13.028961181640625,3041461
2000-12-08,32.090396881103516,32.43178176879883,31.407621383666992,31.919700622558594,12.823238372802734,1575378
2000-12-11,31.919700622558594,32.090396881103516,31.407621383666992,31.407621383666992,12.617521286010742,1364497
2000-12-12,31.57831382751465,31.749008178710938,30.72484588623047,30.72484588623047,12.343228340148926,1175677
2000-12-13,31.066232681274414,32.43178176879883,30.895540237426758,32.26108932495117,12.960386276245117,2000502
2000-12-14,31.919700622558594,33.11455535888672,31.749008178710938,32.26108932495117,12.960386276245117,2968839
2000-12-15,31.749008178710938,31.749008178710938,30.212764739990234,30.383459091186523,12.206077575683594,2727278
2000-12-18,30.383459091186523,31.407621383666992,30.042072296142578,31.236927032470703,12.548945426940918,1082210
2000-12-19,31.57831382751465,31.749008178710938,30.72484588623047,31.57831382751465,12.686091423034668,1375092
2000-12-20,30.895540237426758,31.407621383666992,30.554153442382812,30.895540237426758,12.411798477172852,1084288
2000-12-21,29.700685501098633,31.066232681274414,29.700685501098633,30.72484588623047,12.343228340148926,1348129
2000-12-22,30.895540237426758,31.57831382751465,30.895540237426758,31.57831382751465,12.686091423034668,609309
2000-12-25,31.57831382751465,31.57831382751465,31.57831382751465,31.57831382751465,12.686091423034668,0
2000-12-26,31.57831382751465,31.57831382751465,31.57831382751465,31.57831382751465,12.686091423034668,0
2000-12-27,31.919700622558594,32.43178176879883,31.407621383666992,31.919700622558594,12.823238372802734,1689623
2000-12-28,31.919700622558594,32.602474212646484,31.749008178710938,32.602474212646484,13.097530364990234,1132823
2000-12-29,32.602474212646484,32.773170471191406,32.090396881103516,32.26108932495117,12.960386276245117,780384
2001-01-01,32.26108932495117,32.26108932495117,32.26108932495117,32.26108932495117,12.960386276245117,0
2001-01-02,32.26108932495117,32.26108932495117,31.57831382751465,32.090396881103516,12.891812324523926,435392
2001-01-03,31.236927032470703,31.57831382751465,31.236927032470703,31.407621383666992,12.617521286010742,623046
2001-01-04,33.62663650512695,35.84565353393555,32.773170471191406,35.67496109008789,14.331855773925781,6638659
2001-01-05,36.01634979248047,39.7716064453125,36.01634979248047,39.43022155761719,15.840473175048828,12395145
2001-01-08,38.91814041137695,42.33201217651367,38.2353630065918,41.47854232788086,16.66335678100586,9318645
2001-01-09,41.47854232788086,41.47854232788086,38.40605926513672,39.43022155761719,15.840473175048828,5359644
2001-01-10,38.74744415283203,38.91814041137695,37.04050827026367,37.211204528808594,14.949019432067871,3266040
2001-01-11,37.552589416503906,39.43022155761719,36.187042236328125,36.69912338256836,14.74329662322998,4553034
2001-01-12,37.552589416503906,40.45438003540039,36.69912338256836,40.283687591552734,16.18334197998047,4827013
2001-01-15,40.966461181640625,41.3078498840332,40.283687591552734,40.62507629394531,16.32048988342285,3875796
2001-01-16,40.62507629394531,41.3078498840332,39.600914001464844,40.11299514770508,16.114765167236328,1319210
2001-01-17,39.600914001464844,40.79576873779297,39.43022155761719,39.600914001464844,15.909042358398438,2042395
2001-01-18,40.283687591552734,41.47854232788086,40.283687591552734,41.3078498840332,16.59478187561035,1887731
2001-01-19,42.33201217651367,42.84408950805664,41.649234771728516,42.16131591796875,16.93764877319336,2585992
2001-01-22,42.16131591796875,43.86825180053711,41.990623474121094,43.69755935668945,17.5548095703125,1926069
2001-01-23,43.01478576660156,43.01478576660156,42.33201217651367,42.84408950805664,17.211942672729492,440289
