Date,Open,High,Low,Close,Adj Close,Volume
2000-03-23,8.016528129577637,8.016528129577637,7.851239204406738,7.851239204406738,1.87631094455719,41140
2000-03-24,7.438015937805176,7.438015937805176,7.272727012634277,7.272727012634277,1.7380564212799072,59290
2000-03-27,7.107438087463379,7.438015937805176,7.107438087463379,7.438015937805176,1.7775577306747437,394020
2000-03-28,7.396694183349609,7.520660877227783,7.396694183349609,7.438015937805176,1.7775577306747437,222035
2000-03-29,7.355370998382568,7.4793381690979,7.0247931480407715,7.0247931480407715,1.6788042783737183,426525
2000-03-30,7.19008207321167,7.19008207321167,6.983470916748047,6.983470916748047,1.6689289808273315,107890
2000-03-31,7.0247931480407715,7.107438087463379,6.983470916748047,7.0247931480407715,1.6788042783737183,232925
2000-04-03,7.0247931480407715,7.0247931480407715,6.115702152252197,6.198347091674805,1.4812982082366943,296450
2000-04-04,6.198347091674805,6.198347091674805,6.198347091674805,6.198347091674805,1.4812982082366943,0
2000-04-05,6.115702152252197,6.115702152252197,5.785122871398926,5.867767810821533,1.4022951126098633,582010
2000-04-06,5.867767810821533,5.950413227081299,5.867767810821533,5.867767810821533,1.4022951126098633,404259
2000-04-07,5.909090042114258,6.859504222869873,5.909090042114258,6.611569881439209,1.580051302909851,718135
2000-04-10,6.611569881439209,6.859504222869873,6.611569881439209,6.859504222869873,1.6393035650253296,376708
2000-04-11,6.776858806610107,6.776858806610107,6.570247173309326,6.611569881439209,1.580051302909851,464519
2000-04-12,6.611569881439209,6.6942138671875,6.570247173309326,6.611569881439209,1.580051302909851,514855
2000-04-13,6.611569881439209,6.6942138671875,6.611569881439209,6.611569881439209,1.580051302909851,549340
2000-04-14,6.611569881439209,6.611569881439209,6.611569881439209,6.611569881439209,1.580051302909851,0
2000-04-17,6.528924942016602,6.528924942016602,6.198347091674805,6.198347091674805,1.4812982082366943,113740
2000-04-18,6.198347091674805,6.280991077423096,6.198347091674805,6.239668846130371,1.491173505783081,419870
2000-04-19,6.446280002593994,6.487603187561035,6.239668846130371,6.239668846130371,1.491173505783081,214533
2000-04-20,6.4049577713012695,6.4049577713012695,6.4049577713012695,6.4049577713012695,1.5306742191314697,246840
2000-04-21,6.4049577713012695,6.4049577713012695,6.4049577713012695,6.4049577713012695,1.5306742191314697,0
2000-04-24,6.4049577713012695,6.4049577713012695,6.4049577713012695,6.4049577713012695,1.5306742191314697,0
2000-04-25,6.4049577713012695,6.4049577713012695,6.280991077423096,6.3223137855529785,1.5109243392944336,372680
2000-04-26,6.3223137855529785,6.487603187561035,6.3223137855529785,6.3223137855529785,1.5109243392944336,376310
2000-04-27,6.280991077423096,6.280991077423096,6.239668846130371,6.239668846130371,1.491173505783081,931700
2000-04-28,6.198347091674805,6.239668846130371,6.198347091674805,6.239668846130371,1.491173505783081,843370
2000-05-01,6.239668846130371,6.239668846130371,6.239668846130371,6.239668846130371,1.491173505783081,0
2000-05-02,6.198347091674805,6.239668846130371,6.198347091674805,6.198347091674805,1.4812982082366943,214775
2000-05-03,6.198347091674805,6.198347091674805,6.198347091674805,6.198347091674805,1.4812982082366943,244420
2000-05-04,6.157023906707764,6.198347091674805,6.074379920959473,6.074379920959473,1.4516721963882446,469480
2000-05-05,6.157023906707764,6.157023906707764,6.074379920959473,6.115702152252197,1.4615472555160522,390830
2000-05-08,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.4516721963882446,121000
2000-05-09,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.4516721963882446,0
2000-05-10,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.4516721963882446,0
2000-05-11,6.074379920959473,6.074379920959473,6.074379920959473,6.074379920959473,1.4516721963882446,0
2000-05-12,5.909090042114258,5.950413227081299,5.909090042114258,5.909090042114258,1.4121707677841187,252648
2000-05-15,5.909090042114258,5.909090042114258,5.867767810821533,5.867767810821533,1.4022951126098633,153670
2000-05-16,5.867767810821533,5.867767810821533,5.867767810821533,5.867767810821533,1.4022951126098633,72600
2000-05-17,5.867767810821533,5.909090042114258,5.867767810821533,5.909090042114258,1.4121707677841187,226453
2000-05-18,5.867767810821533,5.909090042114258,5.867767810821533,5.867767810821533,1.4022951126098633,558415
2000-05-19,5.950413227081299,5.991734981536865,5.867767810821533,5.950413227081299,1.4220460653305054,524414
2000-05-22,5.785122871398926,5.950413227081299,5.702478885650635,5.867767810821533,1.4022951126098633,582010
2000-05-23,5.702478885650635,5.702478885650635,5.702478885650635,5.702478885650635,1.3627941608428955,33880
2000-05-24,5.743801116943359,5.743801116943359,5.702478885650635,5.702478885650635,1.3627941608428955,24200
2000-05-25,5.537189960479736,5.537189960479736,5.206611156463623,5.206611156463623,1.2442902326583862,128260
2000-05-26,5.206611156463623,5.206611156463623,5.041322231292725,5.041322231292725,1.2047888040542603,67155
2000-05-29,5.041322231292725,5.041322231292725,5.041322231292725,5.041322231292725,1.2047888040542603,1210
2000-05-30,5.041322231292725,5.041322231292725,5.041322231292725,5.041322231292725,1.2047888040542603,0
2000-05-31,4.958676815032959,4.958676815032959,4.669421195983887,4.958676815032959,1.1850380897521973,312785
2000-06-01,4.958676815032959,4.958676815032959,4.7933878898620605,4.876032829284668,1.165287733078003,738100
2000-06-02,5.0,5.206611156463623,4.876032829284668,5.206611156463623,1.2442902326583862,561440
2000-06-05,5.206611156463623,5.661157131195068,5.206611156463623,5.578512191772461,1.3331682682037354,640695
2000-06-06,5.578512191772461,5.578512191772461,5.578512191772461,5.578512191772461,1.3331682682037354,0
2000-06-07,5.578512191772461,5.909090042114258,5.578512191772461,5.702478885650635,1.3627941608428955,2400640
2000-06-08,6.03305721282959,7.768595218658447,6.03305721282959,7.355370998382568,1.757806420326233,1864706
2000-06-09,7.438015937805176,7.438015937805176,6.776858806610107,7.107438087463379,1.6985548734664917,97405
2000-06-12,7.107438087463379,7.107438087463379,6.9008259773254395,7.0247931480407715,1.6788042783737183,978890
2000-06-13,7.0247931480407715,7.0247931480407715,6.818181037902832,6.818181037902832,1.6294276714324951,128865
2000-06-14,6.735537052154541,6.818181037902832,6.6942138671875,6.818181037902832,1.6294276714324951,96800
2000-06-15,6.6942138671875,6.6942138671875,6.280991077423096,6.652892112731934,1.5899262428283691,111320
2000-06-16,6.611569881439209,6.611569881439209,6.570247173309326,6.611569881439209,1.580051302909851,52030
2000-06-19,6.528924942016602,6.528924942016602,6.4049577713012695,6.4049577713012695,1.5306742191314697,49610
2000-06-20,6.239668846130371,6.280991077423096,6.239668846130371,6.280991077423096,1.5010484457015991,73810
2000-06-21,6.3223137855529785,6.3223137855529785,6.074379920959473,6.074379920959473,1.4516721963882446,29645
2000-06-22,6.03305721282959,6.03305721282959,5.661157131195068,5.950413227081299,1.4220460653305054,143385
2000-06-23,5.702478885650635,6.198347091674805,5.661157131195068,6.198347091674805,1.4812982082366943,121000
2000-06-26,6.115702152252197,6.115702152252197,6.03305721282959,6.03305721282959,1.4417967796325684,42350
2000-06-27,6.03305721282959,6.03305721282959,6.03305721282959,6.03305721282959,1.4417967796325684,90145
2000-06-28,6.03305721282959,6.03305721282959,5.950413227081299,5.950413227081299,1.4220460653305054,87725
2000-06-29,5.950413227081299,5.950413227081299,5.867767810821533,5.867767810821533,1.4022951126098633,67760
2000-06-30,5.950413227081299,5.950413227081299,5.867767810821533,5.867767810821533,1.4022951126098633,0
2000-07-03,5.950413227081299,5.950413227081299,5.950413227081299,5.950413227081299,1.4220460653305054,217195
2000-07-04,5.950413227081299,5.950413227081299,5.950413227081299,5.950413227081299,1.4220460653305054,0
2000-07-05,5.950413227081299,5.950413227081299,5.826446056365967,5.867767810821533,1.4022951126098633,187550
2000-07-06,5.867767810821533,5.867767810821533,5.785122871398926,5.785122871398926,1.3825445175170898,35695
2000-07-07,5.661157131195068,5.785122871398926,5.578512191772461,5.702478885650635,1.3627941608428955,200860
2000-07-10,5.537189960479736,5.537189960479736,5.330577850341797,5.330577850341797,1.2739163637161255,628595
2000-07-11,5.3719000816345215,5.702478885650635,5.3719000816345215,5.3719000816345215,1.2837913036346436,788920
2000-07-12,5.3719000816345215,5.537189960479736,5.3719000816345215,5.454545021057129,1.3035422563552856,965580
2000-07-13,5.537189960479736,5.619833946228027,5.495866775512695,5.495866775512695,1.3134175539016724,390225
2000-07-14,5.619833946228027,5.619833946228027,5.413222789764404,5.454545021057129,1.3035422563552856,287980
2000-07-17,5.454545021057129,5.495866775512695,5.413222789764404,5.495866775512695,1.3134175539016724,2234870
2000-07-18,5.3719000816345215,5.413222789764404,5.3719000816345215,5.413222789764404,1.293667197227478,93170
2000-07-19,5.3719000816345215,5.413222789764404,5.3719000816345215,5.413222789764404,1.293667197227478,93170
2000-07-20,5.3719000816345215,5.413222789764404,5.3719000816345215,5.3719000816345215,1.2837913036346436,158510
2000-07-21,5.3719000816345215,5.454545021057129,5.3719000816345215,5.454545021057129,1.3035422563552856,117370
2000-07-24,5.413222789764404,5.413222789764404,5.3719000816345215,5.3719000816345215,1.2837913036346436,47519
2000-07-25,5.413222789764404,5.454545021057129,5.3719000816345215,5.3719000816345215,1.2837913036346436,418660
2000-07-26,5.3719000816345215,5.454545021057129,5.3719000816345215,5.413222789764404,1.293667197227478,690910
2000-07-27,5.413222789764404,5.413222789764404,5.3719000816345215,5.413222789764404,1.293667197227478,42350
2000-07-28,5.454545021057129,5.537189960479736,5.3719000816345215,5.3719000816345215,1.2837913036346436,1046650
2000-07-31,5.3719000816345215,5.454545021057129,5.3719000816345215,5.3719000816345215,1.2837913036346436,511225
2000-08-01,5.454545021057129,5.454545021057129,5.3719000816345215,5.3719000816345215,1.2837913036346436,376310
2000-08-02,5.3719000816345215,5.3719000816345215,5.3719000816345215,5.3719000816345215,1.2837913036346436,3630
2000-08-03,5.3719000816345215,5.619833946228027,5.3719000816345215,5.619833946228027,1.3430434465408325,42955
2000-08-04,5.537189960479736,5.619833946228027,5.537189960479736,5.537189960479736,1.3232927322387695,65340
2000-08-07,5.578512191772461,5.578512191772461,5.454545021057129,5.454545021057129,1.3035422563552856,0
2000-08-08,5.495866775512695,5.495866775512695,5.454545021057129,5.454545021057129,1.3035422563552856,30248
2000-08-09,5.537189960479736,5.578512191772461,5.537189960479736,5.537189960479736,1.3232927322387695,58080
2000-08-10,5.454545021057129,5.702478885650635,5.454545021057129,5.661157131195068,1.3529188632965088,131890
2000-08-11,5.578512191772461,5.619833946228027,5.578512191772461,5.578512191772461,1.3331682682037354,88330
2000-08-14,5.578512191772461,5.661157131195068,5.578512191772461,5.661157131195068,1.3529188632965088,110110
2000-08-15,5.661157131195068,5.950413227081299,5.661157131195068,5.950413227081299,1.4220460653305054,154275
2000-08-16,5.867767810821533,5.867767810821533,5.702478885650635,5.826446056365967,1.3924198150634766,571120
2000-08-17,5.785122871398926,5.826446056365967,5.785122871398926,5.826446056365967,1.3924198150634766,53240
2000-08-18,5.743801116943359,5.785122871398926,5.743801116943359,5.785122871398926,1.3825445175170898,2807321
2000-08-21,5.826446056365967,5.826446056365967,5.826446056365967,5.826446056365967,1.3924198150634766,266200
2000-08-22,5.785122871398926,5.785122871398926,5.785122871398926,5.785122871398926,1.3825445175170898,7260
2000-08-23,5.785122871398926,5.826446056365967,5.785122871398926,5.826446056365967,1.3924198150634766,177870
2000-08-24,5.743801116943359,5.826446056365967,5.743801116943359,5.826446056365967,1.3924198150634766,77440
2000-08-25,5.743801116943359,5.785122871398926,5.743801116943359,5.785122871398926,1.3825445175170898,43560
2000-08-28,5.619833946228027,5.619833946228027,5.537189960479736,5.537189960479736,1.372304081916809,124630
2000-08-29,5.537189960479736,5.537189960479736,5.537189960479736,5.537189960479736,1.372304081916809,16335
2000-08-30,5.537189960479736,5.619833946228027,5.537189960479736,5.619833946228027,1.3927861452102661,573540
2000-08-31,5.743801116943359,5.743801116943359,5.743801116943359,5.743801116943359,1.4235092401504517,5445
2000-09-01,5.743801116943359,5.743801116943359,5.578512191772461,5.578512191772461,1.382544994354248,494727
2000-09-04,5.578512191772461,5.578512191772461,5.578512191772461,5.578512191772461,1.382544994354248,308550
2000-09-05,5.578512191772461,5.619833946228027,5.578512191772461,5.578512191772461,1.382544994354248,836110
2000-09-06,5.578512191772461,5.578512191772461,5.578512191772461,5.578512191772461,1.382544994354248,33275
2000-09-07,5.537189960479736,5.537189960479736,5.2892560958862305,5.413222789764404,1.341580867767334,44770
2000-09-08,5.330577850341797,5.330577850341797,5.330577850341797,5.330577850341797,1.3210986852645874,45980
2000-09-11,5.123966217041016,5.123966217041016,4.958676815032959,5.041322231292725,1.24941086769104,39325
2000-09-12,4.958676815032959,5.041322231292725,4.917355060577393,4.958676815032959,1.228928565979004,709665
2000-09-13,4.958676815032959,4.958676815032959,4.958676815032959,4.958676815032959,1.228928565979004,0
2000-09-14,4.917355060577393,4.917355060577393,4.070247173309326,4.090909004211426,1.0138665437698364,1499382
2000-09-15,4.049585819244385,4.380165100097656,4.049585819244385,4.297520160675049,1.065071940422058,2493100
2000-09-18,4.214876174926758,4.834710121154785,4.214876174926758,4.834710121154785,1.198205828666687,739553
2000-09-19,4.7933878898620605,4.7933878898620605,4.338841915130615,4.628098964691162,1.1470001935958862,163350
2000-09-20,4.628098964691162,4.669421195983887,4.545454025268555,4.586775779724121,1.1367591619491577,147620
2000-09-21,4.380165100097656,4.545454025268555,4.338841915130615,4.380165100097656,1.085553765296936,36905
2000-09-22,4.214876174926758,4.256197929382324,4.049585819244385,4.049585819244385,1.0036250352859497,279510
2000-09-25,4.13223123550415,4.173552989959717,4.13223123550415,4.173552989959717,1.034348487854004,411400
2000-09-26,4.214876174926758,4.214876174926758,4.049585819244385,4.070247173309326,1.0087456703186035,352791
2000-09-27,4.028924942016602,4.070247173309326,4.028924942016602,4.049585819244385,1.0036250352859497,333960
2000-09-28,4.13223123550415,4.173552989959717,4.13223123550415,4.13223123550415,1.0241074562072754,235950
2000-09-29,4.173552989959717,4.338841915130615,4.173552989959717,4.297520160675049,1.065071940422058,237765
2000-10-02,4.297520160675049,4.297520160675049,4.297520160675049,4.297520160675049,1.065071940422058,0
2000-10-03,4.173552989959717,4.173552989959717,4.049585819244385,4.049585819244385,1.0036250352859497,119064
2000-10-04,4.070247173309326,4.13223123550415,4.070247173309326,4.13223123550415,1.0241074562072754,127050
2000-10-05,4.214876174926758,4.214876174926758,4.049585819244385,4.090909004211426,1.0138665437698364,415030
2000-10-06,4.090909004211426,4.090909004211426,4.090909004211426,4.090909004211426,1.0138665437698364,0
2000-10-09,4.008264064788818,4.008264064788818,3.925618886947632,3.925618886947632,0.9729019403457642,75625
2000-10-10,3.8842968940734863,3.925618886947632,3.8842968940734863,3.9049580097198486,0.9677813649177551,164560
2000-10-11,3.9049580097198486,3.9049580097198486,3.8842968940734863,3.8842968940734863,0.9626604914665222,0
2000-10-12,3.8842968940734863,3.8842968940734863,3.5123960971832275,3.801651954650879,0.9421786069869995,446369
2000-10-13,3.6363630294799805,3.6363630294799805,3.5537190437316895,3.595041036605835,0.8909734487533569,114950
2000-10-16,3.595041036605835,3.595041036605835,3.595041036605835,3.595041036605835,0.8909734487533569,0
2000-10-17,3.677685022354126,3.677685022354126,3.5537190437316895,3.5537190437316895,0.8807320594787598,0
2000-10-18,3.5537190437316895,3.5537190437316895,3.5537190437316895,3.5537190437316895,0.8807320594787598,1210
2000-10-19,3.5123960971832275,3.5123960971832275,3.223140001296997,3.223140001296997,0.7988036870956421,12100
2000-10-20,3.4297521114349365,3.4297521114349365,3.34710693359375,3.4297521114349365,0.8500090837478638,879670
2000-10-23,3.3884289264678955,3.3884289264678955,3.3884289264678955,3.3884289264678955,0.8397679328918457,1369115
2000-10-24,3.3884289264678955,3.3884289264678955,3.3057849407196045,3.3057849407196045,0.8192858099937439,3531990
2000-10-25,3.3057849407196045,3.3057849407196045,3.285123109817505,3.285123109817505,0.8141652345657349,227480
2000-10-26,3.2644619941711426,3.285123109817505,3.223140001296997,3.223140001296997,0.7988036870956421,52030
2000-10-27,3.223140001296997,3.223140001296997,3.223140001296997,3.223140001296997,0.7988036870956421,0
2000-10-30,3.3057849407196045,3.3057849407196045,3.223140001296997,3.223140001296997,0.7988036870956421,642510
2000-10-31,3.285123109817505,3.3057849407196045,3.223140001296997,3.2438011169433594,0.8039242625236511,27225
2000-11-01,3.3057849407196045,3.5537190437316895,3.3057849407196045,3.5123960971832275,0.8704912066459656,2079990
2000-11-02,3.5537190437316895,3.6363630294799805,3.5537190437316895,3.6363630294799805,0.9012143015861511,419265
2000-11-03,3.6363630294799805,3.7603299617767334,3.6363630294799805,3.7603299617767334,0.9319375157356262,61105
2000-11-06,3.801651954650879,3.842974901199341,3.801651954650879,3.801651954650879,0.9421786069869995,62920
2000-11-07,3.8842968940734863,3.8842968940734863,3.8842968940734863,3.8842968940734863,0.9626604914665222,6050
2000-11-08,3.8223140239715576,3.842974901199341,3.801651954650879,3.801651954650879,0.9421786069869995,42955
2000-11-09,3.719007968902588,3.719007968902588,3.5537190437316895,3.5537190437316895,0.8807320594787598,15730
2000-11-10,3.5537190437316895,3.5537190437316895,3.471074104309082,3.471074104309082,0.8602502942085266,16940
2000-11-13,3.3057849407196045,3.3884289264678955,3.3057849407196045,3.3884289264678955,0.8397679328918457,25410
2000-11-14,3.3884289264678955,3.3884289264678955,3.3884289264678955,3.3884289264678955,0.8397679328918457,18150
2000-11-15,3.3884289264678955,3.409090042114258,3.3884289264678955,3.3884289264678955,0.8397679328918457,58080
2000-11-16,3.3884289264678955,3.4297521114349365,3.3884289264678955,3.4297521114349365,0.8500090837478638,18150
2000-11-17,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192858099937439,10890
2000-11-20,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192858099937439,9680
2000-11-21,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192858099937439,0
2000-11-22,3.3057849407196045,3.326446056365967,3.3057849407196045,3.326446056365967,0.8244065642356873,13310
2000-11-23,3.2644619941711426,3.285123109817505,3.223140001296997,3.223140001296997,0.7988036870956421,7260
2000-11-24,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192858099937439,24805
2000-11-27,3.3057849407196045,3.3057849407196045,3.3057849407196045,3.3057849407196045,0.8192858099937439,4840
2000-11-28,3.3884289264678955,3.3884289264678955,3.2644619941711426,3.2644619941711426,0.8090444803237915,0
2000-11-29,3.2644619941711426,3.2644619941711426,3.1404950618743896,3.1404950618743896,0.778321385383606,101640
2000-11-30,3.1198339462280273,3.1198339462280273,3.1198339462280273,3.1198339462280273,0.7732008099555969,12100
2000-12-01,3.1198339462280273,3.1198339462280273,3.0165278911590576,3.0165278911590576,0.7475979924201965,238370
2000-12-04,3.0578510761260986,3.078511953353882,3.0578510761260986,3.078511953353882,0.7629599571228027,205700
2000-12-05,3.1404950618743896,3.1404950618743896,2.975205898284912,2.975205898284912,0.7373572587966919,834295
2000-12-06,3.0165278911590576,3.0165278911590576,2.8099169731140137,2.851238965988159,0.7066338658332825,450725
2000-12-07,2.9132230281829834,2.9132230281829834,2.8925609588623047,2.8925609588623047,0.7168751955032349,284955
2000-12-08,2.851238965988159,2.851238965988159,2.6859500408172607,2.8099169731140137,0.6963930726051331,279510
2000-12-11,2.851238965988159,2.9338839054107666,2.8099169731140137,2.830578088760376,0.7015136480331421,176660
2000-12-12,2.851238965988159,2.8719000816345215,2.7272720336914062,2.7479329109191895,0.6810311675071716,411400
2000-12-13,2.7479329109191895,2.7479329109191895,2.6033051013946533,2.6033051013946533,0.645187497138977,362395
2000-12-14,2.561983108520508,2.561983108520508,2.376033067703247,2.4173550605773926,0.5991029143333435,1655280
2000-12-15,2.3966939449310303,2.438015937805176,2.314049005508423,2.314049005508423,0.5734999179840088,555390
2000-12-18,2.314049005508423,2.314049005508423,2.107438087463379,2.1487600803375244,0.532535970211029,498520
2000-12-19,2.1487600803375244,2.1487600803375244,1.9008259773254395,2.0247929096221924,0.5018125176429749,1799270
2000-12-20,1.9628089666366577,2.0247929096221924,1.9628089666366577,1.9628089666366577,0.486450731754303,147620
2000-12-21,1.9214869737625122,2.066114902496338,1.9214869737625122,2.066114902496338,0.5120534896850586,176543
2000-12-22,2.107438087463379,2.2314040660858154,2.0867760181427,2.1487600803375244,0.532535970211029,621105
2000-12-25,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.532535970211029,0
2000-12-26,2.1487600803375244,2.1487600803375244,2.1487600803375244,2.1487600803375244,0.532535970211029,0
2000-12-27,2.2314040660858154,2.2727270126342773,2.1694209575653076,2.19008207321167,0.5427767038345337,330935
2000-12-28,2.252065896987915,2.252065896987915,2.128098964691162,2.1694209575653076,0.5376562476158142,269830
2000-12-29,2.210742950439453,2.3966939449310303,2.210742950439453,2.334709882736206,0.5786204934120178,454739
2001-01-01,2.334709882736206,2.334709882736206,2.334709882736206,2.334709882736206,0.5786204934120178,0
2001-01-02,2.2727270126342773,2.3966939449310303,2.2727270126342773,2.3966939449310303,0.5939822196960449,97405
2001-01-03,2.458677053451538,2.458677053451538,2.2727270126342773,2.314049005508423,0.5734999179840088,76230
2001-01-04,2.5,2.5,2.252065896987915,2.314049005508423,0.5839270353317261,222035
2001-01-05,2.314049005508423,2.3553709983825684,2.2727270126342773,2.2933878898620605,0.5787136554718018,140360
2001-01-08,2.376033067703247,2.3966939449310303,2.314049005508423,2.3966939449310303,0.6047817468643188,96074
2001-01-09,2.3966939449310303,2.458677053451538,2.3966939449310303,2.458677053451538,0.6204225420951843,463331
2001-01-10,2.438015937805176,2.6033051013946533,2.438015937805176,2.4793379306793213,0.6256362199783325,582615
2001-01-11,2.4793379306793213,2.4793379306793213,2.314049005508423,2.314049005508423,0.5839270353317261,394460
2001-01-12,2.314049005508423,2.3966939449310303,2.314049005508423,2.3966939449310303,0.6047817468643188,177586
