Date,Open,High,Low,Close,Adj Close,Volume
2000-04-07,0.25,0.25,0.25,0.25,0.170226588845253,184000
2000-04-10,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.16001297533512115,180000
2000-04-11,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.16001297533512115,300000
2000-04-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1634175181388855,100000
2000-04-13,0.23000000417232513,0.23250000178813934,0.22499999403953552,0.22499999403953552,0.15320390462875366,520000
2000-04-14,0.23499999940395355,0.24500000476837158,0.23000000417232513,0.23000000417232513,0.1566084623336792,448000
2000-04-17,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.22499999403953552,0.15320390462875366,384000
2000-04-18,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,192000
2000-04-19,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,300000
2000-04-20,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-04-21,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-04-24,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-04-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,20000
2000-04-26,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-04-27,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1770356297492981,3680000
2000-04-28,0.25,0.26499998569488525,0.25,0.26499998569488525,0.18044015765190125,616000
2000-05-01,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.18044015765190125,0
2000-05-02,0.25,0.26499998569488525,0.25,0.26499998569488525,0.18044015765190125,560000
2000-05-03,0.25,0.25,0.25,0.25,0.170226588845253,520000
2000-05-04,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1770356297492981,536000
2000-05-05,0.25,0.26499998569488525,0.25,0.26499998569488525,0.18044015765190125,524000
2000-05-08,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1770356297492981,140000
2000-05-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1770356297492981,0
2000-05-10,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1770356297492981,360000
2000-05-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1770356297492981,0
2000-05-12,0.25,0.2549999952316284,0.25,0.2549999952316284,0.17363107204437256,240000
2000-05-15,0.25,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.17363107204437256,308420
2000-05-16,0.25,0.2549999952316284,0.25,0.2549999952316284,0.17363107204437256,500000
2000-05-17,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.17363107204437256,200000
2000-05-18,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.16682206094264984,60000
2000-05-19,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1770356297492981,400000
2000-05-22,0.24500000476837158,0.26499998569488525,0.23499999940395355,0.26499998569488525,0.18044015765190125,680000
2000-05-23,0.25,0.25,0.25,0.25,0.170226588845253,100000
2000-05-24,0.23999999463558197,0.27000001072883606,0.23999999463558197,0.27000001072883606,0.18384471535682678,240000
2000-05-25,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.17363107204437256,260000
2000-05-26,0.24500000476837158,0.25,0.23999999463558197,0.25,0.170226588845253,500000
2000-05-29,0.25,0.29499998688697815,0.25,0.29499998688697815,0.20086731016635895,1720000
2000-05-30,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.20086731016635895,0
2000-05-31,0.2750000059604645,0.29499998688697815,0.2750000059604645,0.28999999165534973,0.19746281206607819,520000
2000-06-01,0.2800000011920929,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.19746281206607819,200000
2000-06-02,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.18384471535682678,100000
2000-06-05,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.17363107204437256,0
2000-06-06,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.17363107204437256,0
2000-06-07,0.2549999952316284,0.2549999952316284,0.25,0.25,0.170226588845253,140000
2000-06-08,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-09,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-12,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-13,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-14,0.23999999463558197,0.25,0.23999999463558197,0.25,0.170226588845253,504000
2000-06-15,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-16,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-19,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-06-20,0.23499999940395355,0.23499999940395355,0.22499999403953552,0.22499999403953552,0.15320390462875366,180000
2000-06-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-06-22,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-06-23,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-06-26,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-06-27,0.22499999403953552,0.26499998569488525,0.22499999403953552,0.26499998569488525,0.18044015765190125,852000
2000-06-28,0.25,0.2750000059604645,0.25,0.2750000059604645,0.18724925816059113,396000
2000-06-29,0.2549999952316284,0.2750000059604645,0.25,0.2750000059604645,0.18724925816059113,660000
2000-06-30,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.18724925816059113,592000
2000-07-03,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.17363107204437256,316000
2000-07-04,0.27000001072883606,0.27000001072883606,0.25,0.25,0.170226588845253,0
2000-07-05,0.2549999952316284,0.2549999952316284,0.25,0.25,0.170226588845253,400000
2000-07-06,0.27000001072883606,0.27000001072883606,0.25,0.25,0.170226588845253,0
2000-07-07,0.25,0.25,0.25,0.25,0.170226588845253,61910
2000-07-10,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-07-11,0.25,0.25,0.25,0.25,0.170226588845253,0
2000-07-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1634175181388855,20000
2000-07-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.16682206094264984,300000
2000-07-14,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.16001297533512115,20000
2000-07-17,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.16001297533512115,0
2000-07-18,0.24500000476837158,0.24500000476837158,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-07-19,0.24500000476837158,0.24500000476837158,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-07-20,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.15320390462875366,120000
2000-07-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-07-24,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-07-25,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-07-26,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-07-27,0.24500000476837158,0.24500000476837158,0.22750000655651093,0.22750000655651093,0.15490618348121643,0
2000-07-28,0.22750000655651093,0.22750000655651093,0.22750000655651093,0.22750000655651093,0.15490618348121643,0
2000-07-31,0.23749999701976776,0.23749999701976776,0.22750000655651093,0.22750000655651093,0.15490618348121643,0
2000-08-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,36000
2000-08-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2000-08-03,0.24250000715255737,0.24250000715255737,0.23250000178813934,0.23250000178813934,0.15831071138381958,0
2000-08-04,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.15831071138381958,0
2000-08-07,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.23250000178813934,0.15831071138381958,0
2000-08-08,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,40000
2000-08-09,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-08-10,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-08-11,0.23250000178813934,0.23250000178813934,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-08-14,0.22499999403953552,0.22499999403953552,0.2199999988079071,0.2199999988079071,0.1497993916273117,260000
2000-08-15,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-08-16,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-08-17,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,80000
2000-08-18,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-08-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-08-22,0.23499999940395355,0.23499999940395355,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-08-23,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-08-24,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-08-25,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-08-28,0.22499999403953552,0.22499999403953552,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-08-29,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.1429903209209442,180000
2000-08-30,0.2150000035762787,0.2150000035762787,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-08-31,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,40000
2000-09-01,0.20999999344348907,0.2150000035762787,0.20999999344348907,0.2150000035762787,0.14639486372470856,280000
2000-09-04,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,40000
2000-09-05,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-09-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,24000
2000-09-07,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-09-08,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-09-11,0.25,0.25,0.24250000715255737,0.24250000715255737,0.16511978209018707,88000
2000-09-12,0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.1634175181388855,628000
2000-09-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1634175181388855,0
2000-09-14,0.24500000476837158,0.24500000476837158,0.23000000417232513,0.23000000417232513,0.1566084623336792,0
2000-09-15,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.15320390462875366,400000
2000-09-18,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1566084623336792,24000
2000-09-19,0.23000000417232513,0.23000000417232513,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-09-20,0.24250000715255737,0.24250000715255737,0.22499999403953552,0.22499999403953552,0.15320390462875366,0
2000-09-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,56000
2000-09-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-09-25,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-09-26,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-09-27,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-09-28,0.22499999403953552,0.22499999403953552,0.19499999284744263,0.19499999284744263,0.13277675211429596,0
2000-09-29,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,80000
2000-10-02,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-03,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-04,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-05,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-06,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-09,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-10,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-10-11,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.13277675211429596,8000
2000-10-12,0.20000000298023224,0.20000000298023224,0.1850000023841858,0.1850000023841858,0.12596765160560608,0
2000-10-13,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.19499999284744263,0.13277675211429596,224000
2000-10-16,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.13277675211429596,0
2000-10-17,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,200000
2000-10-18,0.23999999463558197,0.23999999463558197,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-10-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,800000
2000-10-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,440000
2000-10-23,0.1899999976158142,0.20000000298023224,0.1899999976158142,0.20000000298023224,0.13618125021457672,600000
2000-10-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-10-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-10-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-10-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-10-30,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-10-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-01,0.2199999988079071,0.2199999988079071,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-02,0.23499999940395355,0.23499999940395355,0.2150000035762787,0.2150000035762787,0.14639486372470856,0
2000-11-03,0.22499999403953552,0.22499999403953552,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-11-06,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-11-07,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-11-08,0.23000000417232513,0.23000000417232513,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-09,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-13,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-14,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-15,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-16,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-11-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,4000
2000-11-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-11-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,300000
2000-11-30,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-12-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-12-04,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2000-12-05,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,120000
2000-12-06,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-12-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-12-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-12-11,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.1497993916273117,0
2000-12-12,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.12937217950820923,4000
2000-12-13,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.12937217950820923,0
2000-12-14,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.12937217950820923,0
2000-12-15,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.12937217950820923,0
2000-12-18,0.21250000596046448,0.21250000596046448,0.21250000596046448,0.21250000596046448,0.14469261467456818,100000
2000-12-19,0.22499999403953552,0.22499999403953552,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-12-20,0.20749999582767487,0.20749999582767487,0.20749999582767487,0.20749999582767487,0.14128805696964264,60000
2000-12-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,1000000
2000-12-22,0.22499999403953552,0.22499999403953552,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-12-25,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-12-26,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1429903209209442,0
2000-12-27,0.22499999403953552,0.22499999403953552,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-12-28,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2000-12-29,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2001-01-01,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2001-01-02,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.13958577811717987,0
2001-01-03,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.15320390462875366,120000
2001-01-04,0.2199999988079071,0.2199999988079071,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2001-01-05,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,0
2001-01-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.13618125021457672,52000
