Date,Open,High,Low,Close,Adj Close,Volume
2000-03-07,2.7455708980560303,2.7455708980560303,2.673319101333618,2.716670036315918,1.3984779119491577,17727108
2000-03-08,2.687769889831543,2.716670036315918,2.6588690280914307,2.7022199630737305,1.391039490699768,12943814
2000-03-09,2.7455708980560303,2.7455708980560303,2.687769889831543,2.7022199630737305,1.391039490699768,19719589
2000-03-10,2.716670036315918,2.7455708980560303,2.7022199630737305,2.716670036315918,1.3984779119491577,13182801
2000-03-13,2.687769889831543,2.716670036315918,2.673319101333618,2.7022199630737305,1.391039490699768,21925759
2000-03-14,2.7022199630737305,2.7022199630737305,2.6588690280914307,2.673319101333618,1.3761615753173828,19587990
2000-03-15,2.6588690280914307,2.687769889831543,2.6299679279327393,2.673319101333618,1.3761615753173828,15654058
2000-03-16,2.7455708980560303,2.7744719982147217,2.687769889831543,2.7455708980560303,1.4133554697036743,19014233
2000-03-17,2.760021924972534,2.788922071456909,2.716670036315918,2.731121063232422,1.4059171676635742,16534762
2000-03-20,2.687769889831543,2.731121063232422,2.6588690280914307,2.6588690280914307,1.3687236309051514,17821984
2000-03-21,2.687769889831543,2.731121063232422,2.6588690280914307,2.6588690280914307,1.3687236309051514,16338749
2000-03-22,2.673319101333618,2.7022199630737305,2.6588690280914307,2.673319101333618,1.3761615753173828,22358174
2000-03-23,2.687769889831543,2.687769889831543,2.6588690280914307,2.687769889831543,1.3836010694503784,12226040
2000-03-24,2.687769889831543,2.731121063232422,2.687769889831543,2.716670036315918,1.3984779119491577,13271767
2000-03-27,2.7455708980560303,2.760021924972534,2.7022199630737305,2.7022199630737305,1.391039490699768,24146200
2000-03-28,2.731121063232422,2.731121063232422,2.7022199630737305,2.731121063232422,1.4059171676635742,18910786
2000-03-29,2.731121063232422,2.731121063232422,2.7022199630737305,2.716670036315918,1.3984779119491577,17220768
2000-03-30,2.716670036315918,2.7744719982147217,2.716670036315918,2.760021924972534,1.4207947254180908,22172383
2000-03-31,2.760021924972534,2.832273006439209,2.760021924972534,2.8178229331970215,1.4505491256713867,19065599
2000-04-03,2.846724033355713,2.9045250415802,2.8178229331970215,2.8178229331970215,1.4505491256713867,27446387
2000-04-04,3.099605083465576,3.099605083465576,3.099605083465576,3.099605083465576,1.5956045389175415,0
2000-04-05,2.8611741065979004,2.9045250415802,2.832273006439209,2.8611741065979004,1.4728657007217407,35292047
2000-04-06,2.8900749683380127,2.9912281036376953,2.875624895095825,2.9912281036376953,1.5398142337799072,35792269
2000-04-07,3.020128011703491,3.020128011703491,2.8900749683380127,2.8900749683380127,1.4877429008483887,28439347
2000-04-10,2.918976068496704,2.918976068496704,2.8900749683380127,2.8900749683380127,1.4877429008483887,13979039
2000-04-11,2.8900749683380127,2.9045250415802,2.875624895095825,2.9045250415802,1.4951813220977783,13902232
2000-04-12,2.8900749683380127,2.962327003479004,2.8900749683380127,2.9478759765625,1.5174975395202637,26809144
2000-04-13,2.918976068496704,2.9478759765625,2.9045250415802,2.918976068496704,1.5026204586029053,28200398
2000-04-14,2.615518093109131,2.615518093109131,2.5432660579681396,2.5866169929504395,1.3625588417053223,24185254
2000-04-17,2.485464096069336,2.4999148845672607,2.442112922668457,2.456563949584961,1.2940499782562256,26976423
2000-04-18,2.528815984725952,2.5432660579681396,2.4999148845672607,2.5143649578094482,1.3244985342025757,13409954
2000-04-19,2.557715892791748,2.601067066192627,2.5432660579681396,2.557715892791748,1.3473341464996338,24810286
2000-04-20,2.572166919708252,2.5866169929504395,2.528815984725952,2.5432660579681396,1.3397223949432373,12011208
2000-04-21,2.5432660579681396,2.5432660579681396,2.5432660579681396,2.5432660579681396,1.3397223949432373,0
2000-04-24,2.5432660579681396,2.5432660579681396,2.5432660579681396,2.5432660579681396,1.3397223949432373,0
2000-04-25,2.5432660579681396,2.5866169929504395,2.5432660579681396,2.557715892791748,1.3473341464996338,7536481
2000-04-26,2.601067066192627,2.601067066192627,2.485464096069336,2.5143649578094482,1.3244985342025757,18089375
2000-04-27,2.5143649578094482,2.557715892791748,2.5143649578094482,2.5432660579681396,1.3397223949432373,12788593
2000-04-28,2.5432660579681396,2.5432660579681396,2.456563949584961,2.456563949584961,1.2940499782562256,19403431
2000-05-01,2.456563949584961,2.456563949584961,2.456563949584961,2.456563949584961,1.2940499782562256,0
2000-05-02,2.528815984725952,2.528815984725952,2.4276630878448486,2.442112922668457,1.2864378690719604,15083765
2000-05-03,2.4276630878448486,2.456563949584961,2.3987619876861572,2.442112922668457,1.2864378690719604,15259477
2000-05-04,2.4710140228271484,2.528815984725952,2.4276630878448486,2.528815984725952,1.3321107625961304,21434291
2000-05-05,2.528815984725952,2.5432660579681396,2.4999148845672607,2.5143649578094482,1.3244985342025757,11966068
2000-05-08,2.5432660579681396,2.557715892791748,2.4710140228271484,2.528815984725952,1.3321107625961304,16326082
2000-05-09,2.528815984725952,2.528815984725952,2.528815984725952,2.528815984725952,1.3321107625961304,0
2000-05-10,2.528815984725952,2.5432660579681396,2.485464096069336,2.5143649578094482,1.3244985342025757,27818121
2000-05-11,2.5143649578094482,2.5143649578094482,2.5143649578094482,2.5143649578094482,1.3244985342025757,0
2000-05-12,2.5143649578094482,2.5432660579681396,2.485464096069336,2.5432660579681396,1.3397223949432373,25855349
2000-05-15,2.601067066192627,2.601067066192627,2.5143649578094482,2.5432660579681396,1.3397223949432373,14196086
2000-05-16,2.557715892791748,2.557715892791748,2.5143649578094482,2.5143649578094482,1.3244985342025757,35537636
2000-05-17,2.557715892791748,2.572166919708252,2.5143649578094482,2.5143649578094482,1.3244985342025757,31531374
2000-05-18,2.5143649578094482,2.528815984725952,2.456563949584961,2.485464096069336,1.3092737197875977,23109064
2000-05-19,2.485464096069336,2.5432660579681396,2.4710140228271484,2.5432660579681396,1.3397223949432373,19014711
2000-05-22,2.528815984725952,2.5432660579681396,2.4999148845672607,2.5432660579681396,1.3397223949432373,19309423
2000-05-23,2.5432660579681396,2.557715892791748,2.485464096069336,2.557715892791748,1.3473341464996338,17668985
2000-05-24,2.528815984725952,2.557715892791748,2.485464096069336,2.5432660579681396,1.3397223949432373,20321538
2000-05-25,2.557715892791748,2.557715892791748,2.485464096069336,2.528815984725952,1.3321107625961304,17933127
2000-05-26,2.5143649578094482,2.5143649578094482,2.4710140228271484,2.5143649578094482,1.3244985342025757,23617255
2000-05-29,2.5143649578094482,2.5143649578094482,2.4276630878448486,2.456563949584961,1.2940499782562256,22886655
2000-05-30,2.456563949584961,2.456563949584961,2.456563949584961,2.456563949584961,1.2940499782562256,0
2000-05-31,2.456563949584961,2.4710140228271484,2.4132120609283447,2.442112922668457,1.2864378690719604,28509930
2000-06-01,2.456563949584961,2.4710140228271484,2.4132120609283447,2.4710140228271484,1.3016624450683594,28859661
2000-06-02,2.4999148845672607,2.601067066192627,2.485464096069336,2.5866169929504395,1.3625588417053223,49172577
2000-06-05,2.5866169929504395,2.601067066192627,2.4710140228271484,2.5143649578094482,1.3244985342025757,31365717
2000-06-06,2.5143649578094482,2.5143649578094482,2.5143649578094482,2.5143649578094482,1.3244985342025757,0
2000-06-07,2.5143649578094482,2.572166919708252,2.5143649578094482,2.557715892791748,1.3473341464996338,21824942
2000-06-08,2.5866169929504395,2.5866169929504395,2.528815984725952,2.557715892791748,1.3473341464996338,19951451
2000-06-09,2.557715892791748,2.572166919708252,2.528815984725952,2.557715892791748,1.3473341464996338,8801299
2000-06-12,2.557715892791748,2.601067066192627,2.5432660579681396,2.5432660579681396,1.3397223949432373,15398400
2000-06-13,2.5432660579681396,2.5432660579681396,2.485464096069336,2.485464096069336,1.3092737197875977,18518658
2000-06-14,2.5143649578094482,2.528815984725952,2.485464096069336,2.485464096069336,1.3092737197875977,12566229
2000-06-15,2.5143649578094482,2.601067066192627,2.4999148845672607,2.5432660579681396,1.3397223949432373,26094965
2000-06-16,2.5432660579681396,2.572166919708252,2.485464096069336,2.528815984725952,1.3321107625961304,16529090
2000-06-19,2.5432660579681396,2.5432660579681396,2.4999148845672607,2.5143649578094482,1.3244985342025757,14720453
2000-06-20,2.557715892791748,2.572166919708252,2.5143649578094482,2.5143649578094482,1.3244985342025757,12814222
2000-06-21,2.557715892791748,2.557715892791748,2.485464096069336,2.4999148845672607,1.3168867826461792,19364037
2000-06-22,2.5143649578094482,2.528815984725952,2.442112922668457,2.442112922668457,1.2864378690719604,33397958
2000-06-23,2.442112922668457,2.528815984725952,2.442112922668457,2.4999148845672607,1.3168867826461792,16726840
2000-06-26,2.5432660579681396,2.5432660579681396,2.485464096069336,2.485464096069336,1.3092737197875977,7526274
2000-06-27,2.4999148845672607,2.4999148845672607,2.456563949584961,2.4710140228271484,1.3016624450683594,13071589
2000-06-28,2.4999148845672607,2.528815984725952,2.485464096069336,2.528815984725952,1.3321107625961304,10264583
2000-06-29,2.528815984725952,2.528815984725952,2.456563949584961,2.485464096069336,1.3092737197875977,36295882
2000-06-30,2.4999148845672607,2.5432660579681396,2.485464096069336,2.5432660579681396,1.3397223949432373,22348271
2000-07-03,2.528815984725952,2.5432660579681396,2.4999148845672607,2.528815984725952,1.3321107625961304,12787147
2000-07-04,2.528815984725952,2.5432660579681396,2.4999148845672607,2.5143649578094482,1.3244985342025757,13740347
2000-07-05,2.5143649578094482,2.5432660579681396,2.4999148845672607,2.528815984725952,1.3321107625961304,25153409
2000-07-06,2.528815984725952,2.528815984725952,2.485464096069336,2.4999148845672607,1.3168867826461792,22012795
2000-07-07,2.5143649578094482,2.528815984725952,2.442112922668457,2.4710140228271484,1.3016624450683594,58200470
2000-07-10,2.485464096069336,2.4999148845672607,2.456563949584961,2.4710140228271484,1.3016624450683594,23739788
2000-07-11,2.485464096069336,2.557715892791748,2.456563949584961,2.5432660579681396,1.3397223949432373,45550817
2000-07-12,2.5432660579681396,2.5866169929504395,2.5432660579681396,2.572166919708252,1.3549469709396362,32199066
2000-07-13,2.572166919708252,2.5866169929504395,2.4710140228271484,2.485464096069336,1.3092737197875977,24872731
2000-07-14,2.485464096069336,2.528815984725952,2.4710140228271484,2.485464096069336,1.3092737197875977,16288031
2000-07-17,2.4999148845672607,2.557715892791748,2.4999148845672607,2.557715892791748,1.3473341464996338,17291808
2000-07-18,2.528815984725952,2.5866169929504395,2.528815984725952,2.5432660579681396,1.3397223949432373,23549243
2000-07-19,2.528815984725952,2.5866169929504395,2.528815984725952,2.5432660579681396,1.3397223949432373,23549243
2000-07-20,2.601067066192627,2.7455708980560303,2.5866169929504395,2.716670036315918,1.431066632270813,46545885
2000-07-21,2.716670036315918,2.731121063232422,2.644418954849243,2.7022199630737305,1.4234553575515747,34738020
2000-07-24,2.687769889831543,2.731121063232422,2.6299679279327393,2.6588690280914307,1.4006191492080688,16206175
2000-07-25,2.601067066192627,2.687769889831543,2.572166919708252,2.673319101333618,1.4082306623458862,20546858
2000-07-26,2.687769889831543,2.687769889831543,2.6588690280914307,2.687769889831543,1.4158426523208618,17045876
2000-07-27,2.687769889831543,2.760021924972534,2.6588690280914307,2.760021924972534,1.453903317451477,35409608
2000-07-28,2.7455708980560303,2.7455708980560303,2.687769889831543,2.716670036315918,1.431066632270813,33821577
2000-07-31,2.7744719982147217,2.7744719982147217,2.6299679279327393,2.644418954849243,1.3930073976516724,24273082
2000-08-01,2.6588690280914307,2.687769889831543,2.644418954849243,2.673319101333618,1.4082306623458862,10396299
2000-08-02,2.6588690280914307,2.716670036315918,2.644418954849243,2.716670036315918,1.431066632270813,22345309
2000-08-03,2.7022199630737305,2.7022199630737305,2.6299679279327393,2.673319101333618,1.4082306623458862,14132191
2000-08-04,2.687769889831543,2.7022199630737305,2.673319101333618,2.687769889831543,1.4158426523208618,23943240
2000-08-07,2.7022199630737305,2.7022199630737305,2.673319101333618,2.673319101333618,1.4082306623458862,10265327
2000-08-08,2.673319101333618,2.716670036315918,2.6299679279327393,2.716670036315918,1.431066632270813,16745625
2000-08-09,2.716670036315918,2.731121063232422,2.6588690280914307,2.6588690280914307,1.4006191492080688,8161634
2000-08-10,2.6588690280914307,2.687769889831543,2.644418954849243,2.673319101333618,1.4082306623458862,4900892
2000-08-11,2.673319101333618,2.716670036315918,2.673319101333618,2.716670036315918,1.431066632270813,8919172
2000-08-14,2.716670036315918,2.731121063232422,2.7022199630737305,2.716670036315918,1.431066632270813,26216578
2000-08-15,2.716670036315918,2.731121063232422,2.7022199630737305,2.731121063232422,1.438679814338684,9605853
2000-08-16,2.731121063232422,2.731121063232422,2.687769889831543,2.7022199630737305,1.4234553575515747,8869425
2000-08-17,2.687769889831543,2.687769889831543,2.6588690280914307,2.673319101333618,1.4082306623458862,10721675
2000-08-18,2.687769889831543,2.7022199630737305,2.673319101333618,2.687769889831543,1.4158426523208618,6195049
2000-08-21,2.687769889831543,2.716670036315918,2.687769889831543,2.7022199630737305,1.4234553575515747,5097327
2000-08-22,2.716670036315918,2.731121063232422,2.687769889831543,2.7022199630737305,1.4234553575515747,22799764
2000-08-23,2.7022199630737305,2.7022199630737305,2.644418954849243,2.6588690280914307,1.4006191492080688,17826254
2000-08-24,2.644418954849243,2.7455708980560303,2.644418954849243,2.731121063232422,1.438679814338684,24744264
2000-08-25,2.716670036315918,2.731121063232422,2.687769889831543,2.7022199630737305,1.4234553575515747,13014300
2000-08-28,2.716670036315918,2.716670036315918,2.687769889831543,2.687769889831543,1.4158426523208618,8272240
2000-08-29,2.7022199630737305,2.7455708980560303,2.7022199630737305,2.7455708980560303,1.4462913274765015,15359592
2000-08-30,2.731121063232422,2.7744719982147217,2.716670036315918,2.7744719982147217,1.4615156650543213,32371750
2000-08-31,2.7744719982147217,2.8178229331970215,2.7455708980560303,2.788922071456909,1.4691271781921387,27535841
2000-09-01,2.8178229331970215,2.875624895095825,2.788922071456909,2.8611741065979004,1.507187843322754,34293122
2000-09-04,2.8611741065979004,2.9045250415802,2.846724033355713,2.875624895095825,1.5148000717163086,23430751
2000-09-05,2.875624895095825,2.9045250415802,2.846724033355713,2.8900749683380127,1.5224120616912842,20383191
2000-09-06,2.8611741065979004,2.875624895095825,2.846724033355713,2.8611741065979004,1.507187843322754,18587656
2000-09-07,2.846724033355713,2.875624895095825,2.846724033355713,2.8611741065979004,1.507187843322754,18177598
2000-09-08,2.8611741065979004,2.8611741065979004,2.788922071456909,2.832273006439209,1.491963505744934,18333296
2000-09-11,2.803373098373413,2.832273006439209,2.7744719982147217,2.832273006439209,1.491963505744934,9497423
2000-09-12,2.788922071456909,2.832273006439209,2.760021924972534,2.832273006439209,1.491963505744934,25423000
2000-09-13,2.832273006439209,2.832273006439209,2.832273006439209,2.832273006439209,1.491963505744934,0
2000-09-14,2.832273006439209,2.846724033355713,2.8178229331970215,2.832273006439209,1.491963505744934,23246659
2000-09-15,2.846724033355713,2.8900749683380127,2.8178229331970215,2.8611741065979004,1.507187843322754,33738596
2000-09-18,2.8178229331970215,2.8900749683380127,2.788922071456909,2.8611741065979004,1.507187843322754,45708779
2000-09-19,2.832273006439209,2.8900749683380127,2.832273006439209,2.875624895095825,1.5148000717163086,37195897
2000-09-20,2.875624895095825,2.8900749683380127,2.8178229331970215,2.875624895095825,1.5148000717163086,23443761
2000-09-21,2.875624895095825,2.875624895095825,2.803373098373413,2.832273006439209,1.491963505744934,19973890
2000-09-22,2.832273006439209,2.8611741065979004,2.8178229331970215,2.846724033355713,1.4995756149291992,32709198
2000-09-25,2.8611741065979004,2.875624895095825,2.832273006439209,2.8611741065979004,1.507187843322754,27707771
2000-09-26,2.846724033355713,2.8611741065979004,2.832273006439209,2.846724033355713,1.4995756149291992,16653018
2000-09-27,2.832273006439209,2.875624895095825,2.788922071456909,2.8178229331970215,1.4843515157699585,35433372
2000-09-28,2.803373098373413,2.846724033355713,2.788922071456909,2.8178229331970215,1.4843515157699585,12163516
2000-09-29,2.8611741065979004,2.875624895095825,2.803373098373413,2.8178229331970215,1.4843515157699585,18421543
2000-10-02,2.8178229331970215,2.8178229331970215,2.8178229331970215,2.8178229331970215,1.4843515157699585,0
2000-10-03,2.8178229331970215,2.832273006439209,2.7744719982147217,2.8178229331970215,1.4843515157699585,21568623
2000-10-04,2.803373098373413,2.832273006439209,2.788922071456909,2.8178229331970215,1.4843515157699585,12669119
2000-10-05,2.846724033355713,2.846724033355713,2.788922071456909,2.803373098373413,1.4767400026321411,11133529
2000-10-06,2.803373098373413,2.803373098373413,2.803373098373413,2.803373098373413,1.4767400026321411,0
2000-10-09,2.788922071456909,2.803373098373413,2.7744719982147217,2.788922071456909,1.4691271781921387,21880006
2000-10-10,2.760021924972534,2.803373098373413,2.7455708980560303,2.788922071456909,1.487626075744629,14948990
2000-10-11,2.788922071456909,2.788922071456909,2.716670036315918,2.7455708980560303,1.4645025730133057,19861045
2000-10-12,2.7455708980560303,2.7455708980560303,2.716670036315918,2.731121063232422,1.456795334815979,17793732
2000-10-13,2.7022199630737305,2.7022199630737305,2.6588690280914307,2.687769889831543,1.4336707592010498,15201374
2000-10-16,2.687769889831543,2.687769889831543,2.687769889831543,2.687769889831543,1.4336707592010498,0
2000-10-17,2.7455708980560303,2.760021924972534,2.716670036315918,2.731121063232422,1.456795334815979,12143496
2000-10-18,2.716670036315918,2.7455708980560303,2.6588690280914307,2.716670036315918,1.4490864276885986,25307958
2000-10-19,2.716670036315918,2.731121063232422,2.6588690280914307,2.673319101333618,1.425963044166565,25987830
2000-10-20,2.687769889831543,2.7022199630737305,2.644418954849243,2.6588690280914307,1.4182554483413696,17899179
2000-10-23,2.6588690280914307,2.6588690280914307,2.5866169929504395,2.601067066192627,1.3874239921569824,19960022
2000-10-24,2.601067066192627,2.6299679279327393,2.572166919708252,2.601067066192627,1.3874239921569824,11463479
2000-10-25,2.601067066192627,2.687769889831543,2.601067066192627,2.687769889831543,1.4336707592010498,6173333
2000-10-26,2.6299679279327393,2.803373098373413,2.6299679279327393,2.803373098373413,1.4953348636627197,25524610
2000-10-27,2.803373098373413,2.803373098373413,2.803373098373413,2.803373098373413,1.4953348636627197,0
2000-10-30,2.803373098373413,2.803373098373413,2.760021924972534,2.803373098373413,1.4953348636627197,8595374
2000-10-31,2.803373098373413,2.8611741065979004,2.803373098373413,2.846724033355713,1.5184582471847534,24677867
2000-11-01,2.8611741065979004,2.875624895095825,2.8178229331970215,2.8178229331970215,1.5030423402786255,13044175
2000-11-02,2.803373098373413,2.803373098373413,2.731121063232422,2.760021924972534,1.4722107648849487,17257127
2000-11-03,2.7744719982147217,2.7744719982147217,2.6588690280914307,2.687769889831543,1.4336707592010498,36368400
2000-11-06,2.7022199630737305,2.7455708980560303,2.7022199630737305,2.716670036315918,1.4490864276885986,8952486
2000-11-07,2.7455708980560303,2.788922071456909,2.731121063232422,2.760021924972534,1.4722107648849487,13525325
2000-11-08,2.7455708980560303,2.7744719982147217,2.7455708980560303,2.760021924972534,1.4722107648849487,5529942
2000-11-09,2.760021924972534,2.788922071456909,2.760021924972534,2.788922071456909,1.487626075744629,10638867
2000-11-10,2.760021924972534,2.760021924972534,2.731121063232422,2.7455708980560303,1.4645025730133057,7890143
2000-11-13,2.731121063232422,2.760021924972534,2.716670036315918,2.7455708980560303,1.4645025730133057,15514214
2000-11-14,2.760021924972534,2.760021924972534,2.731121063232422,2.760021924972534,1.4722107648849487,19231255
2000-11-15,2.760021924972534,2.7744719982147217,2.7455708980560303,2.760021924972534,1.4722107648849487,13863876
2000-11-16,2.7455708980560303,2.7455708980560303,2.731121063232422,2.731121063232422,1.456795334815979,17751183
2000-11-17,2.731121063232422,2.7455708980560303,2.716670036315918,2.716670036315918,1.4490864276885986,26977230
2000-11-20,2.716670036315918,2.788922071456909,2.716670036315918,2.7455708980560303,1.4645025730133057,20245374
2000-11-21,2.731121063232422,2.760021924972534,2.716670036315918,2.760021924972534,1.4722107648849487,9412681
2000-11-22,2.760021924972534,2.760021924972534,2.716670036315918,2.731121063232422,1.456795334815979,13774744
2000-11-23,2.716670036315918,2.832273006439209,2.716670036315918,2.832273006439209,1.5107499361038208,23514825
2000-11-24,2.7744719982147217,2.803373098373413,2.7744719982147217,2.788922071456909,1.487626075744629,10107428
2000-11-27,2.788922071456909,2.832273006439209,2.7744719982147217,2.8178229331970215,1.5030423402786255,22756717
2000-11-28,2.788922071456909,2.832273006439209,2.788922071456909,2.8178229331970215,1.5030423402786255,10059782
2000-11-29,2.788922071456909,2.8611741065979004,2.7455708980560303,2.8611741065979004,1.5261659622192383,20363741
2000-11-30,2.8611741065979004,2.8611741065979004,2.788922071456909,2.832273006439209,1.5107499361038208,43246324
2000-12-01,2.7744719982147217,2.7744719982147217,2.716670036315918,2.7744719982147217,1.479919195175171,25448930
2000-12-04,2.7744719982147217,2.846724033355713,2.760021924972534,2.846724033355713,1.5184582471847534,34358376
2000-12-05,2.846724033355713,2.846724033355713,2.8178229331970215,2.832273006439209,1.5107499361038208,22485278
2000-12-06,2.8611741065979004,2.8611741065979004,2.8178229331970215,2.8178229331970215,1.5030423402786255,33165348
2000-12-07,2.8178229331970215,2.875624895095825,2.8178229331970215,2.875624895095825,1.5338739156723022,22632118
2000-12-08,2.8900749683380127,2.9767770767211914,2.875624895095825,2.962327003479004,1.5801217555999756,61527507
2000-12-11,2.962327003479004,3.0490291118621826,2.962327003479004,3.034579038619995,1.6186609268188477,41381497
2000-12-12,3.034579038619995,3.034579038619995,2.9334259033203125,2.9767770767211914,1.5878291130065918,17520715
2000-12-13,3.0056779384613037,3.034579038619995,3.0056779384613037,3.0056779384613037,1.6032450199127197,15010711
2000-12-14,2.9912281036376953,2.9912281036376953,2.962327003479004,2.9767770767211914,1.5878291130065918,8943223
2000-12-15,2.962327003479004,2.9912281036376953,2.9334259033203125,2.962327003479004,1.5801217555999756,17510034
2000-12-18,2.962327003479004,3.063478946685791,2.918976068496704,3.020128011703491,1.6109528541564941,28180399
2000-12-19,3.034579038619995,3.063478946685791,3.020128011703491,3.0490291118621826,1.6263688802719116,15308728
2000-12-20,3.0490291118621826,3.179081916809082,3.0490291118621826,3.1646320819854736,1.6880322694778442,48549452
2000-12-21,3.1646320819854736,3.193532943725586,3.1212809085845947,3.1646320819854736,1.6880322694778442,44161065
2000-12-22,3.179081916809082,3.193532943725586,3.1646320819854736,3.179081916809082,1.695739507675171,24774899
2000-12-25,3.179081916809082,3.179081916809082,3.179081916809082,3.179081916809082,1.695739507675171,0
2000-12-26,3.179081916809082,3.179081916809082,3.179081916809082,3.179081916809082,1.695739507675171,0
2000-12-27,3.179081916809082,3.309135913848877,3.179081916809082,3.2946860790252686,1.7574039697647095,33458303
2000-12-28,3.2946860790252686,3.3235859870910645,3.236884117126465,3.2946860790252686,1.7574039697647095,26668220
2000-12-29,3.2802350521087646,3.3235859870910645,3.1646320819854736,3.3235859870910645,1.7728190422058105,23163523
2001-01-01,3.3235859870910645,3.3235859870910645,3.3235859870910645,3.3235859870910645,1.7728190422058105,0
2001-01-02,3.2946860790252686,3.2946860790252686,3.2224340438842773,3.236884117126465,1.7265714406967163,11296386
