Date,Open,High,Low,Close,Adj Close,Volume
2000-03-02,89.25,89.25,87.25,88.0,37.53554916381836,8791949
2000-03-03,87.5,88.25,87.0,87.25,37.21562957763672,10539867
2000-03-06,87.5,88.0,86.5,86.5,36.89572525024414,12136705
2000-03-07,85.25,86.25,85.0,85.5,36.46918869018555,11561868
2000-03-08,84.25,88.75,84.25,87.75,37.42890548706055,18341869
2000-03-09,88.75,89.25,87.5,88.0,37.53554916381836,10370819
2000-03-10,87.75,88.25,87.25,87.75,37.42890548706055,7541900
2000-03-13,85.25,86.75,85.0,85.25,37.04304122924805,7209079
2000-03-14,85.5,85.5,84.5,84.75,36.82579040527344,7866243
2000-03-15,85.0,85.25,84.25,85.25,37.04304122924805,7118215
2000-03-16,85.5,87.0,85.25,86.0,37.36894989013672,6463759
2000-03-17,89.5,90.5,88.75,90.0,39.107032775878906,15601690
2000-03-20,88.0,89.25,88.0,88.5,38.45524978637695,6563039
2000-03-21,88.75,89.0,87.0,87.5,38.020713806152344,5551367
2000-03-22,90.0,90.0,88.5,89.25,38.7811393737793,8132898
2000-03-23,90.5,90.75,88.75,89.75,38.9984016418457,7006562
2000-03-24,89.75,92.75,89.75,92.0,39.97607421875,13638806
2000-03-27,94.0,95.5,94.0,94.5,41.06240463256836,16693003
2000-03-28,94.0,94.25,92.5,93.0,40.410621643066406,6880481
2000-03-29,92.25,92.25,91.25,91.75,39.86743927001953,6328300
2000-03-30,92.0,93.25,91.0,91.25,39.65019989013672,8699230
2000-03-31,90.25,91.5,90.0,91.0,39.541542053222656,4128919
2000-04-03,92.0,92.5,87.25,87.5,38.020713806152344,16216259
2000-04-04,92.0,92.5,87.25,87.5,38.020713806152344,0
2000-04-05,86.5,89.25,86.5,88.75,38.563880920410156,11636219
2000-04-06,88.75,90.0,87.25,87.25,37.91208267211914,6937849
2000-04-07,88.5,88.5,87.25,87.25,37.91208267211914,6925430
2000-04-10,88.0,88.0,86.0,86.5,37.58619689941406,5257147
2000-04-11,86.5,87.75,86.25,87.25,37.91208267211914,4660374
2000-04-12,87.0,89.75,87.0,87.5,38.020713806152344,8754896
2000-04-13,87.0,87.75,86.25,86.75,37.69483947753906,8597089
2000-04-14,86.5,87.5,86.0,87.0,37.80345153808594,8013850
2000-04-17,85.0,86.0,84.25,85.5,37.151676177978516,13178188
2000-04-18,86.5,87.25,86.0,86.5,37.58619689941406,8700072
2000-04-19,88.75,89.0,87.0,87.75,38.12936019897461,14582088
2000-04-20,87.5,88.0,87.0,87.75,38.12936019897461,4627800
2000-04-21,87.5,88.0,87.0,87.75,38.12936019897461,0
2000-04-24,87.5,88.0,87.0,87.75,38.12936019897461,0
2000-04-25,87.5,88.75,87.5,87.75,38.12936019897461,4745733
2000-04-26,89.0,89.0,87.75,88.0,38.23799514770508,3715358
2000-04-27,87.5,88.0,87.0,87.25,37.91208267211914,3383836
2000-04-28,87.5,88.0,86.75,87.25,37.91208267211914,3600180
2000-05-01,87.5,88.0,86.75,87.25,37.91208267211914,0
2000-05-02,88.0,88.0,86.0,86.5,37.58619689941406,4266439
2000-05-03,86.5,87.0,86.0,86.25,37.47757339477539,32018800
2000-05-04,85.5,86.0,85.25,86.0,37.36894989013672,3582441
2000-05-05,85.25,86.0,85.0,85.75,37.260311126708984,4481030
2000-05-08,85.75,85.75,83.75,84.25,36.608524322509766,9720993
2000-05-09,84.25,84.5,83.75,84.5,36.71717071533203,4024699
2000-05-10,84.0,84.0,83.25,84.0,36.49990463256836,5715797
2000-05-11,84.0,84.0,83.25,84.0,36.49990463256836,0
2000-05-12,84.0,85.5,83.5,85.25,37.04304122924805,8879849
2000-05-15,85.5,85.75,85.0,85.25,37.04304122924805,3737455
2000-05-16,86.0,86.25,85.25,85.5,37.151676177978516,6079957
2000-05-17,86.0,86.0,84.25,84.75,36.82579040527344,7498145
2000-05-18,84.0,84.5,83.0,83.25,36.17401123046875,9200872
2000-05-19,83.25,84.5,82.75,84.0,36.49990463256836,6366608
2000-05-22,83.0,83.5,82.5,83.25,36.17401123046875,5523227
2000-05-23,83.5,84.25,83.5,83.75,36.391258239746094,3846064
2000-05-24,83.0,83.25,82.5,82.75,35.95674133300781,4408808
2000-05-25,83.75,84.0,82.75,83.0,36.06538009643555,3921354
2000-05-26,82.5,83.5,82.25,83.25,36.17401123046875,5495982
2000-05-29,84.0,84.25,83.5,84.25,36.608524322509766,3141539
2000-05-30,84.5,85.0,84.0,84.75,36.82579040527344,5985547
2000-05-31,86.0,86.75,85.75,86.0,37.36894989013672,6408054
2000-06-01,86.0,87.0,85.5,86.75,37.69483947753906,4460986
2000-06-02,88.0,88.0,86.75,87.0,37.80345153808594,3759932
2000-06-05,89.0,90.5,89.0,89.75,38.9984016418457,12065234
2000-06-06,89.0,90.5,89.0,89.75,38.9984016418457,0
2000-06-07,90.5,92.25,89.25,92.0,39.97607421875,13308020
2000-06-08,92.25,92.5,90.5,91.25,39.65019989013672,6654656
2000-06-09,91.25,92.25,90.25,91.5,39.758811950683594,6509722
2000-06-12,91.25,91.75,90.5,91.5,39.758811950683594,4613164
2000-06-13,91.0,91.75,90.5,91.5,39.758811950683594,5354640
2000-06-14,91.5,93.25,91.5,93.0,40.410621643066406,8866655
2000-06-15,93.0,94.5,93.0,93.5,40.62786102294922,8977879
2000-06-16,93.5,93.5,92.75,93.5,40.62786102294922,6636743
2000-06-19,92.5,92.5,91.25,91.5,39.758811950683594,5958901
2000-06-20,92.25,92.5,90.5,91.0,39.541542053222656,6200716
2000-06-21,90.25,90.75,89.0,90.25,39.21564865112305,4999661
2000-06-22,90.0,90.0,88.5,88.5,38.45524978637695,7113922
2000-06-23,87.25,88.0,86.5,86.5,37.58619689941406,8675753
2000-06-26,86.5,88.5,86.25,87.0,37.80345153808594,5721303
2000-06-27,88.0,88.0,87.0,87.25,37.91208267211914,4371458
2000-06-28,88.0,88.75,87.0,87.5,38.020713806152344,6490322
2000-06-29,87.75,88.25,86.75,87.25,37.91208267211914,7062481
2000-06-30,87.75,89.75,87.5,89.25,38.7811393737793,5629697
2000-07-03,89.0,89.25,88.5,88.75,38.563880920410156,4315737
2000-07-04,89.25,89.5,88.5,89.25,38.7811393737793,4717382
2000-07-05,89.25,91.0,89.0,90.0,39.107032775878906,10394960
2000-07-06,90.0,91.0,89.0,89.25,38.7811393737793,10026031
2000-07-07,89.75,90.25,89.0,89.5,38.889766693115234,8444120
2000-07-10,89.75,91.0,89.5,90.5,39.324310302734375,20048263
2000-07-11,91.0,94.0,90.75,93.75,40.736488342285156,20779833
2000-07-12,95.0,97.0,94.0,96.75,42.0400505065918,23369340
2000-07-13,99.0,100.5,97.25,97.5,42.36595916748047,28729319
2000-07-14,97.5,98.0,96.25,96.75,42.0400505065918,9072397
2000-07-17,97.5,99.0,96.75,98.5,42.80046844482422,10737089
2000-07-18,98.0,98.0,96.25,96.5,41.93144607543945,7928275
2000-07-19,98.0,96.25,96.5,98.0,42.58321762084961,7928275
2000-07-20,98.0,98.75,97.25,98.5,42.80046844482422,6621042
2000-07-21,101.0,102.0,99.25,100.0,43.45226287841797,24054741
2000-07-24,100.0,102.0,99.75,101.0,43.886775970458984,9241673
2000-07-25,101.0,102.5,101.0,102.0,44.32129669189453,11493668
2000-07-26,104.0,106.0,102.0,105.0,45.6248779296875,26772010
2000-07-27,103.0,105.5,102.5,105.0,45.6248779296875,21002373
2000-07-28,105.0,106.0,103.0,103.5,44.97309875488281,33024609
2000-07-31,102.0,103.0,100.0,103.0,44.75581359863281,13686354
2000-08-01,104.5,105.0,102.5,102.5,44.5385627746582,16442022
2000-08-02,103.0,106.0,102.5,105.0,45.6248779296875,20391517
2000-08-03,105.0,105.0,103.5,104.0,45.19034957885742,5552088
2000-08-04,104.0,106.0,104.0,106.0,46.05939483642578,10105457
2000-08-07,107.0,108.0,106.5,108.0,46.92842102050781,13395736
2000-08-08,108.0,108.0,106.0,106.5,46.27666091918945,11355821
2000-08-09,107.5,108.0,105.0,107.0,46.49391555786133,7279813
2000-08-10,108.0,108.0,107.0,107.5,46.71116638183594,7978237
2000-08-11,108.5,109.5,108.0,109.0,47.36296081542969,10399655
2000-08-14,108.5,109.0,106.5,107.0,46.55799102783203,7180898
2000-08-15,108.0,110.0,107.0,110.0,47.863346099853516,11438825
2000-08-16,109.5,111.0,109.0,110.5,48.080909729003906,10510078
2000-08-17,110.5,110.5,108.5,108.5,47.21065902709961,7929745
2000-08-18,109.0,109.5,107.5,108.5,47.21065902709961,6816062
2000-08-21,109.0,111.0,108.0,110.0,47.863346099853516,8258510
2000-08-22,111.5,113.5,111.0,113.5,49.38627624511719,11320214
2000-08-23,113.5,114.5,112.5,112.5,48.9511604309082,9960950
2000-08-24,113.0,115.0,113.0,115.0,50.03894805908203,11195999
2000-08-25,113.5,115.0,112.5,113.0,49.168697357177734,6273954
2000-08-28,112.0,112.0,108.0,108.5,47.21065902709961,7641052
2000-08-29,109.0,112.0,109.0,110.5,48.080909729003906,10808198
2000-08-30,110.0,111.0,109.0,110.5,48.080909729003906,7275480
2000-08-31,111.0,112.0,110.0,111.0,48.29846954345703,4911055
2000-09-01,112.0,114.0,112.0,113.0,49.168697357177734,8155415
2000-09-04,114.5,116.5,114.5,116.0,50.47407150268555,11628179
2000-09-05,116.0,116.0,113.0,113.5,49.38627624511719,3928244
2000-09-06,114.0,116.0,113.5,115.0,50.03894805908203,5571254
2000-09-07,114.0,115.5,114.0,114.5,49.82139205932617,4852408
2000-09-08,114.5,115.5,113.0,113.0,49.168697357177734,3909255
2000-09-11,113.5,113.5,112.5,113.5,49.38627624511719,4253783
2000-09-12,113.0,113.0,110.5,111.0,48.29846954345703,7186720
2000-09-13,113.0,113.0,110.5,111.0,48.29846954345703,0
2000-09-14,111.0,111.5,109.0,110.5,48.080909729003906,7377317
2000-09-15,110.5,112.0,110.5,111.0,48.29846954345703,4800932
2000-09-18,109.0,109.0,104.5,105.5,45.905311584472656,15030077
2000-09-19,105.0,106.5,103.5,105.5,45.905311584472656,9569685
2000-09-20,106.5,108.0,104.5,106.0,46.12287139892578,9138453
2000-09-21,105.0,106.0,104.5,105.5,45.905311584472656,7357931
2000-09-22,103.0,104.0,101.5,102.5,44.59992980957031,9368491
2000-09-25,107.0,108.5,105.0,108.0,46.99310302734375,9750617
2000-09-26,107.5,109.5,106.5,109.0,47.428226470947266,5146405
2000-09-27,107.5,110.0,107.0,109.5,47.64577865600586,5725024
2000-09-28,110.0,110.5,108.5,108.5,47.21065902709961,7191231
2000-09-29,111.0,111.0,108.5,109.5,47.64577865600586,4738565
2000-10-02,111.0,111.0,108.5,109.5,47.64577865600586,0
2000-10-03,108.5,112.0,108.5,112.0,48.733577728271484,7898049
2000-10-04,112.0,113.0,111.0,111.0,48.29846954345703,6359043
2000-10-05,112.0,112.5,110.5,111.5,48.516048431396484,4778775
2000-10-06,112.0,112.5,110.5,111.5,48.516048431396484,0
2000-10-09,111.5,112.0,109.0,110.0,47.863346099853516,7922189
2000-10-10,109.0,109.5,107.5,109.0,47.428226470947266,5628336
2000-10-11,106.5,107.0,104.0,104.5,45.47018051147461,8280071
2000-10-12,104.0,105.5,103.0,104.5,45.47018051147461,9347462
2000-10-13,102.0,104.0,101.5,102.5,44.59992980957031,11055085
2000-10-16,106.5,107.0,105.0,106.0,46.12287139892578,7777796
2000-10-17,108.5,109.0,107.0,108.5,47.21065902709961,9421759
2000-10-18,108.5,109.0,105.5,107.0,46.55799102783203,13251355
2000-10-19,105.0,107.0,102.0,104.5,45.47018051147461,18025806
2000-10-20,108.0,108.5,106.0,107.5,46.77552795410156,8920852
2000-10-23,108.0,111.0,107.0,110.5,48.080909729003906,8478273
2000-10-24,110.0,112.0,109.5,110.5,48.080909729003906,7023241
2000-10-25,111.0,112.0,110.0,111.0,48.29846954345703,6218048
2000-10-26,109.0,110.5,107.5,107.5,46.77552795410156,4508039
2000-10-27,108.5,110.0,106.5,107.5,46.77552795410156,6163136
2000-10-30,108.0,108.5,106.5,107.0,46.55799102783203,3572748
2000-10-31,107.5,109.5,107.0,108.5,47.21065902709961,6880264
2000-11-01,111.5,113.5,110.5,113.5,49.38627624511719,10025057
2000-11-02,112.5,115.0,112.0,112.5,48.9511604309082,6029984
2000-11-03,116.0,117.5,115.0,116.5,50.691627502441406,13721439
2000-11-06,117.0,117.5,115.0,116.0,50.47407150268555,5806030
2000-11-07,116.0,117.0,114.5,116.5,50.691627502441406,4581400
2000-11-08,116.5,117.5,115.5,116.0,50.47407150268555,5414341
2000-11-09,114.5,115.5,114.0,115.0,50.03894805908203,4161718
2000-11-10,114.5,115.5,114.0,115.0,50.03894805908203,4827792
2000-11-13,112.0,113.0,111.0,111.0,48.29846954345703,6597911
2000-11-14,111.5,114.0,111.0,113.5,49.38627624511719,6175661
2000-11-15,114.5,115.0,112.0,112.5,48.9511604309082,5726280
2000-11-16,112.5,114.0,112.0,114.0,49.60383224487305,2317226
2000-11-17,113.5,114.0,112.5,113.5,49.38627624511719,2238439
2000-11-20,114.0,115.0,113.0,114.5,49.82139205932617,2584623
2000-11-21,112.0,114.0,112.0,113.5,49.38627624511719,2760754
2000-11-22,113.5,113.5,110.5,111.0,48.29846954345703,6728690
2000-11-23,106.5,108.0,106.0,107.5,46.77552795410156,18978095
2000-11-24,107.5,108.0,106.5,107.0,46.55799102783203,4446535
2000-11-27,108.0,110.0,107.5,109.0,47.428226470947266,5335925
2000-11-28,109.0,111.0,108.5,110.0,47.863346099853516,3866707
2000-11-29,109.0,109.0,107.0,107.5,46.77552795410156,7084578
2000-11-30,106.5,107.0,104.0,104.5,45.47018051147461,14858813
2000-12-01,105.0,107.5,103.5,106.5,46.34042739868164,9628544
2000-12-04,107.0,107.5,105.0,107.5,46.77552795410156,3994967
2000-12-05,108.0,110.0,107.5,109.5,47.64577865600586,4229629
2000-12-06,112.0,114.0,112.0,113.5,49.38627624511719,12157908
2000-12-07,113.0,114.0,112.5,114.0,49.60383224487305,4478384
2000-12-08,114.0,116.0,113.5,114.5,49.82139205932617,6067101
2000-12-11,115.0,116.0,115.0,115.5,50.256526947021484,5930565
2000-12-12,117.0,117.5,116.0,116.0,50.47407150268555,7357312
2000-12-13,116.0,117.5,115.5,117.5,51.12678527832031,5679533
2000-12-14,116.0,117.5,115.5,117.0,50.909210205078125,3011939
2000-12-15,113.0,113.5,111.0,111.5,48.516048431396484,9659594
2000-12-18,109.0,110.5,108.5,110.0,47.863346099853516,6843360
2000-12-19,112.0,114.0,111.5,114.0,49.60383224487305,4031835
2000-12-20,113.5,114.0,112.0,113.0,49.168697357177734,6444165
2000-12-21,110.5,112.5,109.5,111.0,48.29846954345703,6582451
2000-12-22,111.0,112.5,111.0,112.0,48.733577728271484,3610902
2000-12-25,111.0,112.5,111.0,112.0,48.733577728271484,0
2000-12-26,111.0,112.5,111.0,112.0,48.733577728271484,0
2000-12-27,113.5,114.0,111.5,111.5,48.516048431396484,3368444
2000-12-28,112.0,113.5,112.0,113.0,49.168697357177734,5758888
2000-12-29,114.0,116.0,113.5,116.0,50.47407150268555,5538969
2001-01-01,114.0,116.0,113.5,116.0,50.47407150268555,0
2001-01-02,115.0,115.0,112.5,113.5,49.38627624511719,3085154
2001-01-03,112.0,112.0,110.5,112.0,48.733577728271484,3461595
2001-01-04,116.5,117.0,115.5,116.5,50.691627502441406,10423511
2001-01-05,120.0,120.0,118.0,118.5,51.5618896484375,15673431
2001-01-08,117.5,118.5,117.0,117.5,51.12678527832031,13195316
2001-01-09,117.5,119.0,117.0,119.0,51.77944564819336,6876203
2001-01-10,117.0,117.5,115.5,116.0,50.47407150268555,5496609
2001-01-11,116.5,117.0,114.5,115.0,50.03894805908203,6343344
2001-01-12,116.0,116.5,114.5,115.0,50.03894805908203,5929649
2001-01-15,115.0,115.5,113.0,113.0,49.168697357177734,9469757
2001-01-16,113.5,114.5,113.0,114.0,49.60383224487305,7182930
2001-01-17,114.5,115.0,113.0,113.5,49.38627624511719,5552096
2001-01-18,115.0,116.5,114.0,115.5,50.256526947021484,6515034
2001-01-19,117.5,117.5,116.0,116.0,50.47407150268555,6338051
2001-01-22,117.0,117.0,116.0,117.0,50.909210205078125,4296010
2001-01-23,117.5,119.0,117.0,119.0,51.77944564819336,5154736
2001-01-24,117.5,119.0,117.0,119.0,51.77944564819336,0
2001-01-25,117.5,119.0,117.0,119.0,51.77944564819336,0
2001-01-26,117.5,119.0,117.0,119.0,51.77944564819336,0
2001-01-29,121.0,122.0,120.0,121.5,52.86725616455078,13438476
2001-01-30,122.0,122.0,120.5,121.0,52.64967727661133,11580781
2001-01-31,121.0,122.0,120.5,121.5,52.86725616455078,6756798
2001-02-01,120.5,121.0,119.5,120.0,52.21458435058594,7523110
2001-02-02,120.0,121.5,119.5,119.5,51.99699401855469,4459656
2001-02-05,119.0,119.5,118.0,119.0,51.77944564819336,3977137
2001-02-06,119.5,120.5,119.0,120.5,52.43212127685547,3486588
2001-02-07,120.0,121.0,120.0,120.5,52.43212127685547,3487600
2001-02-08,119.5,120.5,119.0,120.5,52.43212127685547,2850464
2001-02-09,119.0,120.0,119.0,120.0,52.21458435058594,2737490
2001-02-12,118.5,119.0,117.5,119.0,51.77944564819336,3735685
2001-02-13,120.0,120.0,119.5,120.0,52.21458435058594,2957362
2001-02-14,120.0,121.0,119.5,120.5,52.43212127685547,4880600
2001-02-15,121.0,121.0,120.0,120.5,52.43212127685547,4004945
2001-02-16,121.0,121.0,119.5,119.5,51.99699401855469,5476874
2001-02-19,119.5,119.5,118.5,118.5,51.5618896484375,4233056
2001-02-20,119.0,120.0,118.5,119.0,51.77944564819336,2843899
2001-02-21,118.0,118.5,116.5,117.5,51.12678527832031,7545795
2001-02-22,116.0,116.5,114.5,115.5,50.256526947021484,8791780
2001-02-23,115.5,117.5,115.5,117.0,50.909210205078125,5817136
2001-02-26,116.5,117.5,116.0,116.5,50.691627502441406,5040762
2001-02-27,108.5,109.5,107.0,107.5,46.77552795410156,33943045
2001-02-28,104.0,106.0,103.0,105.0,45.68775177001953,25815616
2001-03-01,104.0,105.0,103.5,104.0,45.25261688232422,12296213
2001-03-02,103.0,105.0,102.5,103.5,45.035064697265625,10952254
2001-03-05,103.5,104.0,101.5,102.5,44.59992980957031,13335654
2001-03-06,103.0,103.5,102.0,102.5,44.59992980957031,8960741
2001-03-07,103.0,103.5,102.5,102.5,44.59992980957031,4890881
2001-03-08,102.5,104.0,102.0,104.0,45.25261688232422,5835968
2001-03-09,104.0,105.0,104.0,105.0,45.68775177001953,5161425
2001-03-12,103.0,103.5,101.5,102.5,44.59992980957031,8199048
2001-03-13,98.0,99.0,97.5,99.0,43.0770149230957,15685023
2001-03-14,97.25,97.75,96.0,96.0,41.892242431640625,9370047
2001-03-15,92.5,95.5,92.0,95.0,41.45588684082031,12340989
2001-03-16,95.5,96.0,94.25,95.5,41.674049377441406,6423932
2001-03-19,92.5,93.5,92.5,92.75,40.47402572631836,11478205
2001-03-20,93.5,93.75,92.75,92.75,40.47402572631836,7362888
2001-03-21,92.75,93.5,91.0,93.25,40.69221115112305,9133399
2001-03-22,92.5,92.5,90.25,90.75,39.60126876831055,9468507
2001-03-23,90.0,90.5,88.0,89.5,39.05580520629883,17851423
2001-03-26,90.25,91.75,89.75,91.25,39.81946563720703,9763561
2001-03-27,92.0,92.25,90.0,90.5,39.492164611816406,7553126
2001-03-28,92.0,93.0,91.5,91.75,40.03764724731445,6309765
2001-03-29,90.25,91.75,90.0,90.75,39.60126876831055,7695739
2001-03-30,91.25,92.75,91.25,91.75,40.03764724731445,3437226
2001-04-02,91.75,93.5,91.75,92.5,40.364925384521484,3716018
2001-04-03,92.5,92.5,91.5,92.0,40.14674377441406,4064055
2001-04-04,90.75,91.0,89.5,89.75,39.164878845214844,6369818
2001-04-05,90.75,91.0,89.5,89.75,39.164878845214844,0
2001-04-06,93.0,93.0,91.5,91.5,39.92853927612305,6395002
2001-04-09,91.0,91.75,90.25,91.75,40.03764724731445,4142103
2001-04-10,92.25,92.5,91.25,91.5,39.92853927612305,2749523
2001-04-11,93.5,94.5,93.0,94.0,41.01948928833008,10840414
2001-04-12,94.5,95.75,94.25,95.0,41.45588684082031,6196291
2001-04-13,94.5,95.75,94.25,95.0,41.45588684082031,0
2001-04-16,94.5,95.75,94.25,95.0,41.45588684082031,0
2001-04-17,94.5,94.5,92.5,92.75,40.47402572631836,4829484
2001-04-18,94.0,94.25,93.5,94.0,41.01948928833008,5050087
2001-04-19,98.75,99.0,97.25,98.5,42.983177185058594,16300789
2001-04-20,98.75,99.5,98.5,99.25,43.31047821044922,8087684
2001-04-23,99.25,99.25,96.75,97.0,42.328636169433594,5395477
2001-04-24,96.5,98.5,96.5,98.25,42.87409591674805,4802921
2001-04-25,98.0,98.5,97.25,97.75,42.655906677246094,4625781
2001-04-26,98.0,97.25,97.75,98.5,42.983177185058594,4625781
2001-04-27,97.75,99.25,97.5,99.0,43.20139694213867,6807182
2001-04-30,97.75,99.25,97.5,99.0,43.20139694213867,0
2001-05-01,97.75,99.25,97.5,99.0,43.20139694213867,0
2001-05-02,100.5,102.0,100.0,101.0,44.07413864135742,10090440
2001-05-03,98.5,99.0,96.5,97.0,42.328636169433594,10515976
2001-05-04,95.75,96.0,95.0,95.5,41.674049377441406,6291610
2001-05-07,97.0,98.75,96.75,98.25,42.87409591674805,4367339
2001-05-08,97.75,98.0,97.25,97.25,42.43772506713867,2356679
2001-05-09,97.25,98.5,97.0,97.75,42.655906677246094,4322055
2001-05-10,97.5,98.75,97.25,97.5,42.54682540893555,3007063
2001-05-11,98.75,99.5,98.25,99.0,43.20139694213867,4721631
2001-05-14,99.0,99.0,96.25,96.75,42.21952438354492,5544118
2001-05-15,96.75,97.25,96.25,96.5,42.11044692993164,4048235
2001-05-16,96.75,98.75,96.25,96.75,42.21952438354492,6930105
2001-05-17,98.5,99.25,98.25,99.25,43.31047821044922,5370169
2001-05-18,98.75,99.0,97.25,97.25,42.43772506713867,3547825
2001-05-21,98.0,99.5,97.5,99.25,43.31047821044922,6646813
2001-05-22,99.75,100.5,99.5,100.0,43.637760162353516,3946425
2001-05-23,99.75,100.5,99.0,99.5,43.419559478759766,5368967
2001-05-24,99.0,100.0,98.25,99.75,43.52866744995117,4252279
2001-05-25,100.0,101.5,99.75,99.75,43.52866744995117,6052855
2001-05-28,99.75,100.0,99.0,99.0,43.20139694213867,2186798
2001-05-29,99.0,99.25,97.75,98.25,42.87409591674805,5060294
2001-05-30,97.75,98.25,97.25,97.5,42.54682540893555,5929271
2001-05-31,96.75,97.25,96.0,96.5,42.11044692993164,9890817
2001-06-01,97.5,97.5,96.5,96.5,42.11044692993164,3235734
2001-06-04,97.0,97.25,96.75,96.75,42.21952438354492,3179931
2001-06-05,97.0,98.0,96.75,97.75,42.655906677246094,4914173
2001-06-06,98.5,98.75,98.0,98.0,42.76502227783203,2464568
2001-06-07,97.75,99.0,97.5,99.0,43.20139694213867,4027154
2001-06-08,99.5,99.5,98.5,98.75,43.09230422973633,4535822
2001-06-11,98.0,99.5,97.0,97.75,42.655906677246094,2975492
2001-06-12,96.75,97.5,95.25,95.5,41.674049377441406,9578526
2001-06-13,95.5,96.0,93.25,94.0,41.01948928833008,10401451
2001-06-14,93.75,94.0,92.5,93.0,40.58312225341797,6270499
2001-06-15,92.0,93.25,91.75,93.0,40.58312225341797,6609414
2001-06-18,92.75,93.25,92.25,92.75,40.47402572631836,3990615
2001-06-19,92.75,94.25,92.5,94.0,41.01948928833008,4301583
2001-06-20,93.75,93.75,91.75,92.25,40.25583267211914,4797449
2001-06-21,93.0,94.25,92.25,93.5,40.80130386352539,5120491
2001-06-22,94.0,94.0,92.75,93.25,40.69221115112305,3995778
2001-06-25,94.0,94.0,92.75,93.25,40.69221115112305,0
2001-06-26,93.0,93.5,92.5,92.5,40.364925384521484,4298170
2001-06-27,91.75,92.5,91.25,92.25,40.25583267211914,4147228
2001-06-28,92.25,92.25,90.75,91.25,39.81946563720703,6974530
2001-06-29,92.5,92.75,92.0,92.0,40.14674377441406,4018886
2001-07-02,92.5,92.75,92.0,92.0,40.14674377441406,0
2001-07-03,93.25,93.5,92.25,93.0,40.58312225341797,5364039
2001-07-04,93.0,93.5,92.25,92.5,40.364925384521484,4065244
2001-07-05,92.5,92.5,90.75,91.0,39.710357666015625,7637030
2001-07-06,92.5,92.5,90.75,91.0,39.710357666015625,0
2001-07-09,89.0,90.0,88.75,89.5,39.05580520629883,12965154
2001-07-10,89.25,89.75,89.0,89.75,39.164878845214844,8578431
2001-07-11,88.5,89.0,86.75,87.0,37.96484375,21993310
2001-07-12,86.25,87.5,86.0,87.0,37.96484375,14026902
2001-07-13,88.5,88.5,87.0,87.5,38.18302917480469,9655301
