Date,Open,High,Low,Close,Adj Close,Volume
2008-06-30,0.21618199348449707,0.21618199348449707,0.21618199348449707,0.21618199348449707,0.13607177138328552,0
2008-07-02,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.12498433887958527,6244
2008-07-03,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.1985670030117035,0.12498433887958527,0
2008-07-04,0.17614799737930298,0.22418899834156036,0.17614799737930298,0.20016899704933167,0.12599267065525055,85177
2008-07-07,0.18735800683498383,0.19616499543190002,0.18735800683498383,0.19216200709342957,0.12095282971858978,158615
2008-07-08,0.19216200709342957,0.19216200709342957,0.19216200709342957,0.19216200709342957,0.12095282971858978,0
2008-07-09,0.18495599925518036,0.20016899704933167,0.18495599925518036,0.20016899704933167,0.12599267065525055,54953
2008-07-10,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.12599267065525055,0
2008-07-11,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.20016899704933167,0.12599267065525055,0
2008-07-14,0.16894200444221497,0.18415500223636627,0.16894200444221497,0.18415500223636627,0.11591295897960663,19483
2008-07-15,0.16413800418376923,0.17855000495910645,0.16413800418376923,0.17855000495910645,0.11238501220941544,51206
2008-07-16,0.16894200444221497,0.18015199899673462,0.16894200444221497,0.18015199899673462,0.11339333653450012,271020
2008-07-17,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.11339333653450012,0
2008-07-18,0.16013500094413757,0.18015199899673462,0.16013500094413757,0.18015199899673462,0.11339333653450012,122396
2008-07-21,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.18015199899673462,0.11339333653450012,13738
2008-07-22,0.16013500094413757,0.18015199899673462,0.16013500094413757,0.18015199899673462,0.11339333653450012,15861
2008-07-23,0.17614799737930298,0.18335400521755219,0.17614799737930298,0.17614799737930298,0.11087308824062347,360894
2008-07-24,0.16814200580120087,0.17614799737930298,0.16814200580120087,0.17214499413967133,0.10835350304841995,271020
2008-07-25,0.17214499413967133,0.17214499413967133,0.16013500094413757,0.17214499413967133,0.10835350304841995,51956
2008-07-28,0.15613099932670593,0.16814200580120087,0.15613099932670593,0.16814200580120087,0.10583387315273285,63696
2008-07-29,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.10583387315273285,0
2008-07-30,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.10583387315273285,0
2008-07-31,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.16814200580120087,0.10583387315273285,0
2008-08-01,0.16814200580120087,0.18415500223636627,0.16814200580120087,0.17614799737930298,0.11087308824062347,34970
2008-08-04,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079402476549149,4995
2008-08-05,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079402476549149,0
2008-08-06,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079402476549149,0
2008-08-07,0.14412100613117218,0.16013500094413757,0.14412100613117218,0.16013500094413757,0.10079402476549149,34221
2008-08-08,0.13611499965190887,0.16013500094413757,0.13611499965190887,0.16013500094413757,0.10079402476549149,1248
2008-08-11,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.16013500094413757,0.10079402476549149,0
2008-08-12,0.16013500094413757,0.16013500094413757,0.14412100613117218,0.15212799608707428,0.09575414657592773,43213
2008-08-13,0.15212799608707428,0.16013500094413757,0.15212799608707428,0.16013500094413757,0.10079402476549149,134885
2008-08-14,0.13611499965190887,0.16013500094413757,0.13611499965190887,0.16013500094413757,0.10079402476549149,3746
2008-08-15,0.13611499965190887,0.16013500094413757,0.13611499965190887,0.16013500094413757,0.10079402476549149,1248
2008-08-18,0.13611499965190887,0.14652299880981445,0.13611499965190887,0.14652299880981445,0.09222619235515594,27476
2008-08-19,0.14652299880981445,0.14652299880981445,0.14652299880981445,0.14652299880981445,0.09222619235515594,0
2008-08-20,0.12810799479484558,0.13611499965190887,0.12810799479484558,0.13611499965190887,0.08567508310079575,247290
2008-08-21,0.12410400062799454,0.13291199505329132,0.12410400062799454,0.13291199505329132,0.08365900069475174,46610
2008-08-22,0.13291199505329132,0.13291199505329132,0.13291199505329132,0.13291199505329132,0.08365900069475174,0
2008-08-25,0.11689800024032593,0.13291199505329132,0.11689800024032593,0.13291199505329132,0.08365900069475174,3746
2008-08-26,0.11689800024032593,0.13611499965190887,0.11689800024032593,0.12810799479484558,0.08063521236181259,340961
2008-08-27,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.08063521236181259,0
2008-08-28,0.12010099738836288,0.12330400198698044,0.12010099738836288,0.12330400198698044,0.07761142402887344,29974
2008-08-29,0.10728999972343445,0.13371199369430542,0.10728999972343445,0.13371199369430542,0.08416255563497543,86177
2008-09-01,0.1193000003695488,0.12490499764680862,0.1193000003695488,0.12490499764680862,0.07861914485692978,21232
2008-09-02,0.1265060007572174,0.12810799479484558,0.1265060007572174,0.1265060007572174,0.07962686568498611,23729
2008-09-03,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.12810799479484558,0.08063521236181259,4995
2008-09-04,0.12810799479484558,0.12810799479484558,0.1273069977760315,0.1273069977760315,0.08013103902339935,649450
2008-09-05,0.11129400134086609,0.11129400134086609,0.10488799959421158,0.10488799959421158,0.06601981073617935,26852
2008-09-08,0.09608100354671478,0.10648900270462036,0.09608100354671478,0.10568899661302567,0.06652398407459259,261528
2008-09-09,0.10728999972343445,0.10969199985265732,0.10728999972343445,0.10969199985265732,0.0690435990691185,11240
2008-09-10,0.10168500244617462,0.1104929968714714,0.10168500244617462,0.10969199985265732,0.0690435990691185,1248
2008-09-11,0.09688100218772888,0.10809099674224854,0.09688100218772888,0.10488799959421158,0.06601981073617935,90698
2008-09-12,0.09287799894809723,0.10488799959421158,0.09287799894809723,0.10488799959421158,0.06601981073617935,874
2008-09-16,0.08006700128316879,0.10488799959421158,0.08006700128316879,0.10488799959421158,0.06601981073617935,3996
2008-09-17,0.0720599964261055,0.08086799830198288,0.0720599964261055,0.08086799830198288,0.05090086907148361,10241
2008-09-18,0.0720599964261055,0.08807399868965149,0.0720599964261055,0.08006700128316879,0.050396695733070374,185842
2008-09-19,0.08006700128316879,0.08407100290060043,0.08006700128316879,0.08407100290060043,0.052916936576366425,77684
2008-09-22,0.06405399739742279,0.09608100354671478,0.06405399739742279,0.08487100154161453,0.05342048406600952,99166
2008-09-23,0.0720599964261055,0.08086799830198288,0.0720599964261055,0.08086799830198288,0.05090086907148361,34970
2008-09-24,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.05090086907148361,0
2008-09-25,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.05090086907148361,24978
2008-09-26,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.08086799830198288,0.05090086907148361,0
2008-09-29,0.08006700128316879,0.08006700128316879,0.07045900076627731,0.08006700128316879,0.050396695733070374,524306
2008-09-30,0.06805700063705444,0.07846599817276001,0.06805700063705444,0.07846599817276001,0.04938896372914314,47459
2008-10-02,0.07846599817276001,0.07846599817276001,0.07846599817276001,0.07846599817276001,0.04938896372914314,19983
2008-10-03,0.08006700128316879,0.08006700128316879,0.08006700128316879,0.08006700128316879,0.050396695733070374,15986
2008-10-06,0.056046999990940094,0.08006700128316879,0.056046999990940094,0.06405399739742279,0.040317606180906296,15237
2008-10-08,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,4995
2008-10-09,0.0480399988591671,0.0720599964261055,0.0480399988591671,0.06405399739742279,0.040317606180906296,58700
2008-10-10,0.0720599964261055,0.0720599964261055,0.049640998244285583,0.049640998244285583,0.031245604157447815,16236
2008-10-13,0.0400330014526844,0.05444600060582161,0.0400330014526844,0.05444600060582161,0.034270029515028,68691
2008-10-14,0.05444600060582161,0.0720599964261055,0.05444600060582161,0.06405399739742279,0.040317606180906296,96168
2008-10-15,0.0720599964261055,0.07286100089550018,0.06405399739742279,0.0720599964261055,0.045356836169958115,147375
2008-10-16,0.056046999990940094,0.06405399739742279,0.056046999990940094,0.06405399739742279,0.040317606180906296,32222
2008-10-17,0.06405399739742279,0.06485400348901749,0.06405399739742279,0.06485400348901749,0.04082115739583969,318480
2008-10-20,0.06405399739742279,0.0720599964261055,0.048840999603271484,0.0720599964261055,0.045356836169958115,118150
2008-10-21,0.044036999344825745,0.0720599964261055,0.044036999344825745,0.0720599964261055,0.045356836169958115,2872
2008-10-22,0.0480399988591671,0.0720599964261055,0.0480399988591671,0.0720599964261055,0.045356836169958115,34970
2008-10-23,0.0400330014526844,0.05925000086426735,0.0400330014526844,0.0480399988591671,0.030237887054681778,76485
2008-10-24,0.032026998698711395,0.056046999990940094,0.032026998698711395,0.056046999990940094,0.035277750343084335,171684
2008-10-27,0.041634999215602875,0.04323599860072136,0.041634999215602875,0.04323599860072136,0.02721409872174263,26227
2008-10-28,0.0400330014526844,0.0400330014526844,0.030424999073147774,0.036830998957157135,0.023182587698101997,584826
2008-10-29,0.028023000806570053,0.036830998957157135,0.028023000806570053,0.036830998957157135,0.023182587698101997,59199
2008-10-30,0.025621000677347183,0.03522900119423866,0.025621000677347183,0.03522900119423866,0.02217424288392067,19296
2008-10-31,0.03282700106501579,0.036830998957157135,0.03282700106501579,0.036830998957157135,0.023182587698101997,4995
2008-11-03,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.023182587698101997,464107
2008-11-04,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.036830998957157135,0.023182587698101997,39591
2008-11-05,0.06405399739742279,0.07846599817276001,0.06004999950528145,0.06004999950528145,0.037797361612319946,184843
2008-11-06,0.06645599752664566,0.06645599752664566,0.06645599752664566,0.06645599752664566,0.04182950034737587,154869
2008-11-07,0.0480399988591671,0.06645599752664566,0.0480399988591671,0.06645599752664566,0.04182950034737587,1935
2008-11-10,0.0480399988591671,0.0632530003786087,0.0480399988591671,0.0632530003786087,0.03981343284249306,19908
2008-11-11,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.05684800073504448,0.035781923681497574,14987
2008-11-12,0.06805700063705444,0.06805700063705444,0.05684800073504448,0.05684800073504448,0.035781923681497574,4995
2008-11-13,0.05684800073504448,0.05684800073504448,0.05684800073504448,0.05684800073504448,0.035781923681497574,0
2008-11-14,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.06004999950528145,0.037797361612319946,1541846
2008-11-17,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.06004999950528145,0.037797361612319946,273518
2008-11-18,0.049640998244285583,0.05204299837350845,0.049640998244285583,0.05204299837350845,0.03275750204920769,371685
2008-11-19,0.02401999942958355,0.05204299837350845,0.02401999942958355,0.05204299837350845,0.03275750204920769,3746
2008-11-20,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.03275750204920769,0
2008-11-21,0.0480399988591671,0.06004999950528145,0.0480399988591671,0.06004999950528145,0.037797361612319946,25078
2008-11-24,0.06004999950528145,0.06004999950528145,0.056046999990940094,0.056046999990940094,0.035277750343084335,124894
2008-11-25,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,131139
2008-11-26,0.0400330014526844,0.056046999990940094,0.0400330014526844,0.056046999990940094,0.035277750343084335,379678
2008-11-27,0.05444600060582161,0.056046999990940094,0.046438999474048615,0.0480399988591671,0.030237887054681778,5178120
2008-11-28,0.044036999344825745,0.0480399988591671,0.044036999344825745,0.0480399988591671,0.030237887054681778,262278
2008-12-01,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.030237887054681778,5620
2008-12-02,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.0480399988591671,0.030237887054681778,135260
2008-12-03,0.032026998698711395,0.0480399988591671,0.032026998698711395,0.0480399988591671,0.030237887054681778,254160
2008-12-04,0.0480399988591671,0.049640998244285583,0.04723900184035301,0.04723900184035301,0.029733717441558838,4186459
2008-12-05,0.041634999215602875,0.0632530003786087,0.0400330014526844,0.0632530003786087,0.03981343284249306,8179282
2008-12-08,0.04563799872994423,0.05204299837350845,0.04563799872994423,0.0480399988591671,0.030237887054681778,2089482
2008-12-09,0.04723900184035301,0.048840999603271484,0.04723900184035301,0.048840999603271484,0.030742064118385315,119898
2008-12-10,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.030742064118385315,499577
2008-12-11,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.037293821573257446,55615
2008-12-12,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.05925000086426735,0.037293821573257446,0
2008-12-15,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.03678964078426361,0
2008-12-16,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.03678964078426361,0
2008-12-17,0.0400330014526844,0.048840999603271484,0.0400330014526844,0.0480399988591671,0.030237887054681778,547037
2008-12-18,0.0400330014526844,0.051242999732494354,0.0400330014526844,0.049640998244285583,0.031245604157447815,823053
2008-12-19,0.05204299837350845,0.05204299837350845,0.049640998244285583,0.049640998244285583,0.031245604157447815,764353
2008-12-22,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245604157447815,0
2008-12-23,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245604157447815,0
2008-12-24,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245604157447815,0
2008-12-29,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.049640998244285583,0.031245604157447815,0
2008-12-30,0.0480399988591671,0.05444600060582161,0.0480399988591671,0.05444600060582161,0.034270029515028,694412
2008-12-31,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,0
2009-01-02,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,24978
2009-01-05,0.06004999950528145,0.06004999950528145,0.05925000086426735,0.05925000086426735,0.037293821573257446,124894
2009-01-06,0.0400330014526844,0.06004999950528145,0.0400330014526844,0.06004999950528145,0.037797361612319946,375932
2009-01-07,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.03628546744585037,367189
2009-01-08,0.05764799937605858,0.05764799937605858,0.05684800073504448,0.05684800073504448,0.035781923681497574,569518
2009-01-09,0.05764799937605858,0.05764799937605858,0.05684800073504448,0.05684800073504448,0.035781923681497574,99915
2009-01-12,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.05444600060582161,0.034270029515028,99915
2009-01-13,0.0480399988591671,0.05204299837350845,0.0480399988591671,0.05204299837350845,0.03275750204920769,257282
2009-01-14,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.05204299837350845,0.03275750204920769,0
2009-01-15,0.0400330014526844,0.056046999990940094,0.0400330014526844,0.056046999990940094,0.035277750343084335,62447
2009-01-16,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,626969
2009-01-19,0.0400330014526844,0.048840999603271484,0.0400330014526844,0.048840999603271484,0.030742064118385315,30724
2009-01-20,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.048840999603271484,0.030742064118385315,0
2009-01-21,0.04723900184035301,0.056046999990940094,0.04723900184035301,0.056046999990940094,0.035277750343084335,57451
2009-01-22,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,0
2009-01-23,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,0
2009-01-29,0.0400330014526844,0.05764799937605858,0.0400330014526844,0.05764799937605858,0.03628546744585037,333717
2009-01-30,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.05764799937605858,0.03628546744585037,0
2009-02-02,0.058449000120162964,0.058449000120162964,0.05764799937605858,0.058449000120162964,0.03678964078426361,584505
2009-02-03,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.058449000120162964,0.03678964078426361,0
2009-02-04,0.05524599924683571,0.05524599924683571,0.05444600060582161,0.05524599924683571,0.0347735695540905,1255188
2009-02-05,0.03602999821305275,0.049640998244285583,0.03602999821305275,0.049640998244285583,0.031245604157447815,12489
2009-02-06,0.04483700171113014,0.056046999990940094,0.04483700171113014,0.056046999990940094,0.035277750343084335,10740
2009-02-09,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.056046999990940094,0.035277750343084335,0
2009-02-10,0.049640998244285583,0.06405399739742279,0.049640998244285583,0.06405399739742279,0.040317606180906296,14987
2009-02-11,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,319729
2009-02-12,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,0
2009-02-13,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.06405399739742279,0.040317606180906296,0
2009-02-16,0.041634999215602875,0.06245199963450432,0.041634999215602875,0.06245199963450432,0.03930926322937012,2497
