Date,Open,High,Low,Close,Adj Close,Volume
2000-02-02,3.200000047683716,4.199999809265137,3.200000047683716,3.9000000953674316,1.5569531917572021,1854000
2000-02-03,4.125,5.099999904632568,4.125,4.75,1.8962897062301636,3546000
2000-02-04,4.75,4.75,4.75,4.75,1.8962897062301636,0
2000-02-07,4.75,4.75,4.75,4.75,1.8962897062301636,0
2000-02-08,4.75,4.75,4.75,4.75,1.8962897062301636,0
2000-02-09,4.900000095367432,5.300000190734863,3.6500000953674316,3.9000000953674316,1.5569531917572021,1454000
2000-02-10,3.9000000953674316,4.400000095367432,3.9000000953674316,3.950000047683716,1.5769144296646118,1338000
2000-02-11,3.9000000953674316,4.050000190734863,3.3499999046325684,3.450000047683716,1.3773053884506226,328000
2000-02-14,3.450000047683716,3.450000047683716,3.0,3.1500000953674316,1.2575393915176392,751000
2000-02-15,3.200000047683716,3.5,3.0999999046325684,3.0999999046325684,1.2375781536102295,335000
2000-02-16,3.1500000953674316,4.699999809265137,3.125,4.300000190734863,1.7166414260864258,1699000
2000-02-17,4.349999904632568,4.5,4.050000190734863,4.099999904632568,1.6367976665496826,696000
2000-02-18,4.099999904632568,4.599999904632568,4.099999904632568,4.199999809265137,1.676718831062317,953000
2000-02-21,4.099999904632568,4.099999904632568,3.7750000953674316,3.825000047683716,1.5270123481750488,521000
2000-02-22,3.950000047683716,4.0,3.799999952316284,4.0,1.596875548362732,462000
2000-02-23,3.950000047683716,4.0,3.924999952316284,3.924999952316284,1.5669341087341309,441000
2000-02-24,4.074999809265137,4.074999809265137,3.799999952316284,3.799999952316284,1.5170314311981201,204000
2000-02-25,3.799999952316284,3.9000000953674316,3.700000047683716,3.799999952316284,1.5170314311981201,385000
2000-02-28,3.7750000953674316,3.7750000953674316,3.375,3.375,1.3473635911941528,96000
2000-02-29,3.4749999046325684,3.674999952316284,3.4749999046325684,3.674999952316284,1.4671293497085571,36000
2000-03-01,3.674999952316284,3.799999952316284,3.5,3.7750000953674316,1.5070511102676392,112000
2000-03-02,3.7750000953674316,3.875,3.7750000953674316,3.825000047683716,1.5270123481750488,290000
2000-03-03,3.9000000953674316,4.25,3.9000000953674316,4.0,1.596875548362732,241000
2000-03-06,4.099999904632568,4.199999809265137,3.825000047683716,3.825000047683716,1.5270123481750488,434000
2000-03-07,3.825000047683716,3.8499999046325684,3.75,3.825000047683716,1.5270123481750488,266000
2000-03-08,3.799999952316284,4.025000095367432,3.75,4.0,1.596875548362732,384000
2000-03-09,4.0,4.599999904632568,4.0,4.599999904632568,1.8364068269729614,1629000
2000-03-10,4.599999904632568,4.625,4.199999809265137,4.300000190734863,1.7166414260864258,601000
2000-03-13,4.400000095367432,4.599999904632568,4.0,4.199999809265137,1.676718831062317,122000
2000-03-14,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,1.676718831062317,152000
2000-03-15,4.0,4.0,3.9000000953674316,3.9000000953674316,1.5569531917572021,10000
2000-03-16,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,1.5170314311981201,65000
2000-03-17,3.799999952316284,3.9000000953674316,3.799999952316284,3.799999952316284,1.5170314311981201,68000
2000-03-20,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,1.5170314311981201,2000
2000-03-21,3.799999952316284,3.8499999046325684,3.799999952316284,3.8499999046325684,1.5369927883148193,128000
2000-03-22,3.8499999046325684,4.0,3.8499999046325684,4.0,1.596875548362732,59000
2000-03-23,4.0,4.0,4.0,4.0,1.596875548362732,56000
2000-03-24,4.0,4.074999809265137,3.9000000953674316,4.0,1.596875548362732,437000
2000-03-27,4.025000095367432,4.025000095367432,3.9000000953674316,3.9000000953674316,1.5569531917572021,25000
2000-03-28,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.5569531917572021,15000
2000-03-29,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,1.5170314311981201,11000
2000-03-30,3.700000047683716,3.700000047683716,3.450000047683716,3.5,1.397266149520874,368000
2000-03-31,3.5,3.5,3.4749999046325684,3.5,1.397266149520874,227000
2000-04-03,3.5,3.5,3.299999952316284,3.299999952316284,1.3174222707748413,138000
2000-04-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.3174222707748413,0
2000-04-05,3.299999952316284,3.299999952316284,2.8499999046325684,2.8499999046325684,1.137773871421814,64000
2000-04-06,2.8499999046325684,2.924999952316284,2.799999952316284,2.8499999046325684,1.137773871421814,173000
2000-04-07,2.9000000953674316,4.099999904632568,2.9000000953674316,3.700000047683716,1.477109670639038,477000
2000-04-10,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.477109670639038,0
2000-04-11,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.477109670639038,0
2000-04-12,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.477109670639038,0
2000-04-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.477109670639038,0
2000-04-14,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.477109670639038,0
2000-04-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.477109670639038,0
2000-04-18,3.0,3.0,3.0,3.0,1.1976569890975952,8000
2000-04-19,3.0,3.0,2.950000047683716,2.9749999046325684,1.1876763105392456,52000
2000-04-20,3.0,3.0999999046325684,2.799999952316284,3.0999999046325684,1.2375781536102295,78000
2000-04-21,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2375781536102295,0
2000-04-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2375781536102295,0
2000-04-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2375781536102295,0
2000-04-26,3.0,3.0,3.0,3.0,1.1976569890975952,5000
2000-04-27,3.0,3.0,3.0,3.0,1.1976569890975952,0
2000-04-28,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2176175117492676,20000
2000-05-01,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2176175117492676,0
2000-05-02,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2176175117492676,0
2000-05-03,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2176175117492676,0
2000-05-04,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2176175117492676,0
2000-05-05,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.2176175117492676,0
2000-05-08,3.0,3.0,2.8499999046325684,2.8499999046325684,1.137773871421814,88000
2000-05-09,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.137773871421814,0
2000-05-10,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.137773871421814,0
2000-05-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.137773871421814,0
2000-05-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.137773871421814,0
2000-05-15,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.137773871421814,0
2000-05-16,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.137773871421814,0
2000-05-17,3.0,3.0,3.0,3.0,1.1976569890975952,20000
2000-05-18,3.0,3.0,3.0,3.0,1.1976569890975952,0
2000-05-19,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.1277936697006226,3000
2000-05-22,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.1277936697006226,7000
2000-05-23,2.75,2.825000047683716,2.700000047683716,2.825000047683716,1.1277936697006226,50000
2000-05-24,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,1.1277936697006226,0
2000-05-25,2.825000047683716,2.825000047683716,2.7750000953674316,2.799999952316284,1.1178126335144043,52000
2000-05-26,2.75,2.75,2.450000047683716,2.450000047683716,0.9780862927436829,120000
2000-05-29,2.4000000953674316,2.5,2.4000000953674316,2.5,0.9980472922325134,90000
2000-05-30,2.5,2.5,2.5,2.5,0.9980472922325134,0
2000-05-31,2.4000000953674316,2.4749999046325684,2.299999952316284,2.4749999046325684,0.9880667924880981,177000
2000-06-01,2.450000047683716,2.450000047683716,2.1500000953674316,2.1500000953674316,0.8583207130432129,147000
2000-06-02,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,0.958125650882721,150000
2000-06-05,2.299999952316284,2.4000000953674316,2.25,2.299999952316284,0.9182034134864807,207000
2000-06-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9182034134864807,0
2000-06-07,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,0.9381641149520874,28000
2000-06-08,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,0.958125650882721,36000
2000-06-09,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.958125650882721,51000
2000-06-12,2.3499999046325684,2.3499999046325684,2.200000047683716,2.3499999046325684,0.9381641149520874,125000
2000-06-13,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.9381641149520874,20000
2000-06-14,2.200000047683716,2.325000047683716,2.0999999046325684,2.325000047683716,0.9281840324401855,73000
2000-06-15,2.200000047683716,2.200000047683716,2.0999999046325684,2.200000047683716,0.8782815933227539,59000
2000-06-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.8782815933227539,10000
2000-06-19,2.200000047683716,2.200000047683716,2.0,2.0,0.798437774181366,385000
2000-06-20,2.0999999046325684,2.1500000953674316,2.0,2.0,0.798437774181366,90000
2000-06-21,2.0,2.0999999046325684,2.0,2.0999999046325684,0.8383594155311584,38000
2000-06-22,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8383594155311584,0
2000-06-23,2.0,2.0,2.0,2.0,0.798437774181366,48000
2000-06-26,2.0,2.0,2.0,2.0,0.798437774181366,0
2000-06-27,2.0,2.0,2.0,2.0,0.798437774181366,48000
2000-06-28,2.0,2.0,2.0,2.0,0.798437774181366,0
2000-06-29,2.0,2.0,2.0,2.0,0.798437774181366,0
2000-06-30,2.0,2.0,2.0,2.0,0.798437774181366,20000
2000-07-03,2.0,2.0,1.9900000095367432,2.0,0.798437774181366,11000
2000-07-04,2.0,2.0,2.0,2.0,0.798437774181366,70000
2000-07-05,2.0,2.0,1.9600000381469727,1.9600000381469727,0.7824690341949463,43000
2000-07-06,2.0,2.5,2.0,2.4000000953674316,0.958125650882721,359000
2000-07-07,2.549999952316284,2.75,2.200000047683716,2.200000047683716,0.8782815933227539,400000
2000-07-10,2.5,2.5,2.299999952316284,2.299999952316284,0.9182034134864807,30000
2000-07-11,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9182034134864807,0
2000-07-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9182034134864807,0
2000-07-13,2.25,2.4000000953674316,2.25,2.4000000953674316,0.958125650882721,59000
2000-07-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9182034134864807,10000
2000-07-17,2.200000047683716,2.200000047683716,2.0999999046325684,2.0999999046325684,0.8383594155311584,155000
2000-07-18,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.8084182739257812,10000
2000-07-19,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.8084182739257812,10000
2000-07-20,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.8583207130432129,20000
2000-07-21,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.8782815933227539,10000
2000-07-24,2.200000047683716,2.200000047683716,2.1500000953674316,2.200000047683716,0.8782815933227539,59000
2000-07-25,2.0999999046325684,2.200000047683716,2.0999999046325684,2.200000047683716,0.8782815933227539,16000
2000-07-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.8782815933227539,0
2000-07-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.8782815933227539,17000
2000-07-28,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.8782815933227539,0
2000-07-31,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8383594155311584,7000
2000-08-01,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8383594155311584,0
2000-08-02,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8383594155311584,20000
2000-08-03,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8383594155311584,30000
2000-08-04,2.0999999046325684,2.0999999046325684,2.0,2.0999999046325684,0.8383594155311584,28000
2000-08-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8383594155311584,0
2000-08-08,2.0,2.0,2.0,2.0,0.798437774181366,5000
2000-08-09,2.0250000953674316,2.0250000953674316,2.0,2.0,0.798437774181366,30000
2000-08-10,2.0,2.0,2.0,2.0,0.798437774181366,0
2000-08-11,2.0,2.0,2.0,2.0,0.798437774181366,0
2000-08-14,2.0,2.0,2.0,2.0,0.798437774181366,0
2000-08-15,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7784765958786011,20000
2000-08-16,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7784765958786011,0
2000-08-17,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7784765958786011,0
2000-08-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7784765958786011,0
2000-08-21,2.0,2.0,2.0,2.0,0.798437774181366,223000
2000-08-22,2.0,2.0,1.9700000286102295,2.0,0.798437774181366,160000
2000-08-23,2.0,2.4000000953674316,2.0,2.4000000953674316,0.958125650882721,438000
2000-08-24,2.4000000953674316,2.4000000953674316,2.200000047683716,2.3499999046325684,0.9381641149520874,167000
2000-08-25,2.3499999046325684,2.3499999046325684,2.25,2.25,0.8982424139976501,128000
2000-08-28,2.25,2.700000047683716,2.25,2.700000047683716,1.0924571752548218,474000
2000-08-29,2.700000047683716,2.700000047683716,2.5,2.5,1.011534333229065,547000
2000-08-30,2.5,2.5250000953674316,2.4000000953674316,2.5250000953674316,1.021649718284607,418000
2000-08-31,2.5999999046325684,2.625,2.5250000953674316,2.5999999046325684,1.051995873451233,87000
2000-09-01,2.5999999046325684,2.6500000953674316,2.549999952316284,2.6500000953674316,1.0722262859344482,90000
2000-09-04,2.700000047683716,2.799999952316284,2.625,2.674999952316284,1.0823421478271484,538000
2000-09-05,2.75,2.75,2.174999952316284,2.299999952316284,0.9306116104125977,615000
2000-09-06,2.4000000953674316,2.450000047683716,2.200000047683716,2.450000047683716,0.9913039207458496,189000
2000-09-07,2.424999952316284,2.450000047683716,2.4000000953674316,2.4000000953674316,0.9710729718208313,64000
2000-09-08,2.299999952316284,2.4000000953674316,2.2750000953674316,2.299999952316284,0.9306116104125977,124000
2000-09-11,2.299999952316284,2.299999952316284,2.2750000953674316,2.299999952316284,0.9306116104125977,18000
2000-09-12,2.1500000953674316,2.25,2.1500000953674316,2.2249999046325684,0.9002655744552612,68000
2000-09-13,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,0.9002655744552612,0
2000-09-14,2.125,2.2249999046325684,2.125,2.2249999046325684,0.9002655744552612,60000
2000-09-15,2.200000047683716,2.200000047683716,2.0999999046325684,2.0999999046325684,0.8496887683868408,23000
2000-09-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8496887683868408,0
2000-09-19,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.8699195384979248,20000
2000-09-20,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.8699195384979248,0
2000-09-21,2.075000047683716,2.0999999046325684,2.0250000953674316,2.0999999046325684,0.8496887683868408,68000
2000-09-22,2.075000047683716,2.075000047683716,2.0250000953674316,2.0250000953674316,0.819342851638794,70000
2000-09-25,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,0
2000-09-26,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,25000
2000-09-27,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,0
2000-09-28,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.8395735025405884,5000
2000-09-29,2.0999999046325684,2.0999999046325684,2.075000047683716,2.075000047683716,0.8395735025405884,52000
2000-10-02,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.8395735025405884,0
2000-10-03,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.8395735025405884,0
2000-10-04,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,10000
2000-10-05,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,0
2000-10-06,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,0
2000-10-09,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.819342851638794,0
2000-10-10,2.0,2.0250000953674316,2.0,2.0,0.8092274069786072,57000
2000-10-11,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,0.819342851638794,12000
2000-10-12,1.9600000381469727,2.0,1.9600000381469727,2.0,0.8092274069786072,95000
2000-10-13,2.0,2.0,2.0,2.0,0.8092274069786072,0
2000-10-16,2.0,2.0,2.0,2.0,0.8092274069786072,0
2000-10-17,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9800000190734863,0.8011348843574524,103000
2000-10-18,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.8011348843574524,0
2000-10-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,60000
2000-10-20,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-10-23,1.940000057220459,1.9700000286102295,1.9299999475479126,1.9700000286102295,0.7970890998840332,130000
2000-10-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.7970890998840332,0
2000-10-25,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.7970890998840332,0
2000-10-26,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.7970890998840332,0
2000-10-27,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.7970890998840332,0
2000-10-30,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.7728121280670166,5000
2000-10-31,1.9199999570846558,1.9199999570846558,1.909999966621399,1.9199999570846558,0.776858389377594,70000
2000-11-01,1.9199999570846558,1.940000057220459,1.9199999570846558,1.940000057220459,0.7849507331848145,70000
2000-11-02,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.7849507331848145,0
2000-11-03,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.7849507331848145,0
2000-11-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,2000
2000-11-07,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-09,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,259000
2000-11-10,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-13,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-14,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-15,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-16,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-17,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-20,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-21,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-22,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-23,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-24,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-27,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-28,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-29,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-11-30,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-01,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-04,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-05,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9500000476837158,0.7889965772628784,81000
2000-12-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-07,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,40000
2000-12-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-11,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-12,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-13,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,0
2000-12-14,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,4000
2000-12-15,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.7889965772628784,106000
2000-12-18,1.9500000476837158,1.9600000381469727,1.899999976158142,1.9299999475479126,0.7809046506881714,302000
2000-12-19,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,0
2000-12-20,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,70000
2000-12-21,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,90000
2000-12-22,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,0
2000-12-25,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,0
2000-12-26,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,0
2000-12-27,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7809046506881714,0
2000-12-28,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7932347059249878,0
2000-12-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7809044122695923,50000
2001-01-01,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7809044122695923,0
2001-01-02,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.7767943739891052,109000
2001-01-03,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.7767943739891052,104000
2001-01-04,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.7767943739891052,73000
2001-01-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.7809044122695923,20000
2001-01-08,1.8899999856948853,1.899999976158142,1.8799999952316284,1.899999976158142,0.7809044122695923,75000
2001-01-09,1.8899999856948853,1.9500000476837158,1.8899999856948853,1.899999976158142,0.7809044122695923,397000
2001-01-10,1.899999976158142,1.9500000476837158,1.899999976158142,1.9199999570846558,0.789124608039856,167000
2001-01-11,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.7767943739891052,20000
2001-01-12,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7932347059249878,10000
2001-01-15,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7932347059249878,0
2001-01-16,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7932347059249878,0
2001-01-17,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7932347059249878,0
2001-01-18,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.7932347059249878,0
2001-01-19,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.789124608039856,15000
2001-01-22,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.789124608039856,190000
2001-01-23,1.9199999570846558,1.9199999570846558,1.909999966621399,1.9199999570846558,0.789124608039856,10000
2001-01-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.789124608039856,0
2001-01-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.789124608039856,0
2001-01-26,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.789124608039856,0
2001-01-29,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.7973446249961853,10000
2001-01-30,1.940000057220459,1.9500000476837158,1.940000057220459,1.940000057220459,0.7973446249961853,90000
