Date,Open,High,Low,Close,Adj Close,Volume
2007-09-04,0.9599999785423279,0.9700000286102295,0.9399999976158142,0.949999988079071,0.438385933637619,764000
2007-09-05,0.949999988079071,0.9599999785423279,0.9399999976158142,0.949999988079071,0.438385933637619,1352000
2007-09-06,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9599999785423279,0.4430004358291626,562000
2007-09-07,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9800000190734863,0.45222970843315125,674000
2007-09-10,0.949999988079071,0.9599999785423279,0.9399999976158142,0.949999988079071,0.438385933637619,1464000
2007-09-11,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.438385933637619,674000
2007-09-12,0.949999988079071,0.949999988079071,0.9300000071525574,0.949999988079071,0.438385933637619,714000
2007-09-13,0.949999988079071,0.949999988079071,0.6899999976158142,0.7200000286102295,0.33225035667419434,22478000
2007-09-14,0.7200000286102295,0.7599999904632568,0.6600000262260437,0.6800000071525574,0.31379202008247375,17298000
2007-09-17,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.3184066414833069,4400000
2007-09-18,0.6899999976158142,0.699999988079071,0.6800000071525574,0.6899999976158142,0.3184066414833069,2782000
2007-09-19,0.699999988079071,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.309177428483963,4034000
2007-09-20,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.3045628070831299,2780000
2007-09-21,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.309177428483963,1080000
2007-09-24,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.29994824528694153,2104000
2007-09-25,0.6600000262260437,0.6700000166893005,0.6299999952316284,0.6399999856948853,0.2953336238861084,2216000
2007-09-27,0.6299999952316284,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.3009769320487976,1859000
2007-09-28,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.2821659445762634,2215000
2007-10-02,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.2774631083011627,3490000
2007-10-03,0.5699999928474426,0.5799999833106995,0.5299999713897705,0.5400000214576721,0.2539493143558502,3118000
2007-10-04,0.5400000214576721,0.550000011920929,0.5,0.5199999809265137,0.24454383552074432,7295000
2007-10-05,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5400000214576721,0.2539493143558502,5628000
2007-10-08,0.550000011920929,0.5899999737739563,0.550000011920929,0.5600000023841858,0.2633548974990845,4036000
2007-10-09,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.268057644367218,4094000
2007-10-10,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.550000011920929,0.25865206122398376,2592000
2007-10-11,0.550000011920929,0.550000011920929,0.5099999904632568,0.5199999809265137,0.24454383552074432,8072000
2007-10-12,0.5400000214576721,0.5400000214576721,0.4650000035762787,0.4699999988079071,0.22102996706962585,16420000
2007-10-15,0.48500001430511475,0.5,0.4650000035762787,0.47999998927116394,0.2257327437400818,3576000
2007-10-16,0.48500001430511475,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.22338134050369263,2194000
2007-10-17,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.22102996706962585,1228000
2007-10-18,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.22338134050369263,4158000
2007-10-22,0.4749999940395355,0.5099999904632568,0.46000000834465027,0.48500001430511475,0.22808414697647095,5390000
2007-10-23,0.5299999713897705,0.550000011920929,0.5099999904632568,0.5299999713897705,0.24924656748771667,6841000
2007-10-24,0.550000011920929,0.5699999928474426,0.5400000214576721,0.550000011920929,0.25865206122398376,7614000
2007-10-25,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.2633548974990845,2657000
2007-10-26,0.5699999928474426,0.6200000047683716,0.5699999928474426,0.6100000143051147,0.28686875104904175,11418000
2007-10-29,0.6200000047683716,0.6899999976158142,0.6200000047683716,0.6299999952316284,0.29627424478530884,8848000
2007-10-30,0.6399999856948853,0.6600000262260437,0.5899999737739563,0.6100000143051147,0.28686875104904175,6248000
2007-10-31,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5799999833106995,0.27276039123535156,3966000
2007-11-01,0.5899999737739563,0.5899999737739563,0.550000011920929,0.5600000023841858,0.2633548974990845,2640000
2007-11-02,0.5600000023841858,0.5600000023841858,0.5099999904632568,0.5299999713897705,0.24924656748771667,4014000
2007-11-05,0.5400000214576721,0.550000011920929,0.5,0.5199999809265137,0.24454383552074432,3676000
2007-11-06,0.5199999809265137,0.5400000214576721,0.5,0.5400000214576721,0.2539493143558502,2320000
2007-11-07,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,0.25865206122398376,2500000
2007-11-08,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.24924656748771667,4366000
2007-11-09,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.24454383552074432,1884000
2007-11-12,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.24454383552074432,4006000
2007-11-13,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.24454383552074432,2200000
2007-11-14,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.24924656748771667,586000
2007-11-15,0.550000011920929,0.550000011920929,0.5199999809265137,0.5199999809265137,0.24454383552074432,734000
2007-11-16,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.239841029047966,856000
2007-11-19,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.24454383552074432,772000
2007-11-20,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.24454383552074432,2668000
2007-11-21,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.239841029047966,2406000
2007-11-22,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.23043549060821533,2053000
2007-11-23,0.49000000953674316,0.5,0.48500001430511475,0.49000000953674316,0.23043549060821533,1016000
2007-11-26,0.5099999904632568,0.5099999904632568,0.48500001430511475,0.49000000953674316,0.23043549060821533,609000
2007-11-27,0.5,0.5,0.48500001430511475,0.48500001430511475,0.22808414697647095,542000
2007-11-28,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.49000000953674316,0.23043549060821533,1796000
2007-11-29,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.2257327437400818,826000
2007-11-30,0.49000000953674316,0.5,0.48500001430511475,0.5,0.23513828217983246,1270000
2007-12-03,0.5,0.5,0.4950000047683716,0.4950000047683716,0.2327868938446045,504000
2007-12-04,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.2327868938446045,840000
2007-12-05,0.5,0.5,0.49000000953674316,0.4950000047683716,0.2327868938446045,480000
2007-12-06,0.5,0.5,0.4950000047683716,0.5,0.23513828217983246,1110000
2007-12-07,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.5,0.23513828217983246,2348000
2007-12-10,0.5099999904632568,0.5799999833106995,0.5099999904632568,0.5699999928474426,0.268057644367218,9060000
2007-12-11,0.5799999833106995,0.6200000047683716,0.5600000023841858,0.5699999928474426,0.268057644367218,6204000
2007-12-12,0.550000011920929,0.5699999928474426,0.5400000214576721,0.550000011920929,0.25865206122398376,1036000
2007-12-13,0.5400000214576721,0.5600000023841858,0.5199999809265137,0.5299999713897705,0.24924656748771667,1574000
2007-12-14,0.550000011920929,0.6600000262260437,0.5400000214576721,0.6600000262260437,0.3103824853897095,20494000
2007-12-17,0.6299999952316284,0.7099999785423279,0.6000000238418579,0.6600000262260437,0.3103824853897095,21990000
2007-12-18,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.2821659445762634,6438000
2007-12-19,0.6200000047683716,0.6800000071525574,0.6200000047683716,0.6600000262260437,0.3103824853897095,11864000
2007-12-20,0.6700000166893005,0.6700000166893005,0.6299999952316284,0.6299999952316284,0.29627424478530884,3940000
2007-12-21,0.6399999856948853,0.6899999976158142,0.6200000047683716,0.6899999976158142,0.32449090480804443,8212000
2007-12-24,0.6899999976158142,0.7099999785423279,0.6600000262260437,0.6700000166893005,0.3150852620601654,2198000
2007-12-27,0.6800000071525574,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.29157137870788574,5262000
2007-12-28,0.6200000047683716,0.6200000047683716,0.5699999928474426,0.6100000143051147,0.28686875104904175,3722000
2007-12-31,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.2774631083011627,2768000
2008-01-02,0.5899999737739563,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.27276039123535156,2302000
2008-01-03,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.268057644367218,2756000
2008-01-04,0.5600000023841858,0.6499999761581421,0.5600000023841858,0.6499999761581421,0.3056797683238983,7197000
2008-01-07,0.6399999856948853,0.6399999856948853,0.6000000238418579,0.6100000143051147,0.28686875104904175,2946000
2008-01-08,0.6200000047683716,0.6200000047683716,0.6100000143051147,0.6100000143051147,0.28686875104904175,1672000
2008-01-09,0.6000000238418579,0.6700000166893005,0.6000000238418579,0.6499999761581421,0.3056797683238983,7828000
2008-01-10,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.3103824853897095,3428000
2008-01-11,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.3103824853897095,2172000
2008-01-14,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.29627424478530884,2428000
2008-01-15,0.6299999952316284,0.6399999856948853,0.5799999833106995,0.6399999856948853,0.3009769320487976,5278000
2008-01-16,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.2821659445762634,3880000
2008-01-17,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.28686875104904175,2040000
2008-01-18,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.28686875104904175,2156000
2008-01-21,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2821659445762634,416000
2008-01-22,0.5899999737739563,0.5899999737739563,0.5,0.5199999809265137,0.24454383552074432,4664000
2008-01-23,0.550000011920929,0.5899999737739563,0.5299999713897705,0.5600000023841858,0.2633548974990845,3544000
2008-01-24,0.5899999737739563,0.5899999737739563,0.550000011920929,0.5600000023841858,0.2633548974990845,752000
2008-01-25,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.25865206122398376,498000
2008-01-28,0.5400000214576721,0.5899999737739563,0.5299999713897705,0.5899999737739563,0.2774631083011627,300000
2008-01-29,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.2633548974990845,540000
2008-01-30,0.5600000023841858,0.5699999928474426,0.5199999809265137,0.550000011920929,0.25865206122398376,1076000
2008-01-31,0.550000011920929,0.5600000023841858,0.5299999713897705,0.5400000214576721,0.2539493143558502,202000
2008-02-01,0.5199999809265137,0.550000011920929,0.5199999809265137,0.5299999713897705,0.24924656748771667,400000
2008-02-04,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.2633548974990845,1178000
2008-02-05,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.2633548974990845,298000
2008-02-06,0.5600000023841858,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.2633548974990845,418000
2008-02-11,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.24454383552074432,4160000
2008-02-12,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.24924656748771667,1344000
2008-02-13,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.24454383552074432,914000
2008-02-14,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24924656748771667,910000
2008-02-15,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24924656748771667,976000
2008-02-18,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.24454383552074432,110000
2008-02-19,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.24924656748771667,730000
2008-02-20,0.5400000214576721,0.5400000214576721,0.5,0.5299999713897705,0.24924656748771667,2010000
2008-02-21,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.24924656748771667,734000
2008-02-22,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.24454383552074432,232000
2008-02-25,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.24454383552074432,904000
2008-02-26,0.4300000071525574,0.46000000834465027,0.4099999964237213,0.44999998807907104,0.21162448823451996,8843000
2008-02-27,0.44999998807907104,0.44999998807907104,0.4099999964237213,0.41499999165534973,0.1951647400856018,5352000
2008-02-28,0.4300000071525574,0.4300000071525574,0.4050000011920929,0.41499999165534973,0.1951647400856018,3012000
2008-02-29,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.19751617312431335,1698000
2008-03-03,0.4099999964237213,0.4300000071525574,0.4050000011920929,0.41999998688697815,0.19751617312431335,1058000
2008-03-04,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1951647400856018,976000
2008-03-05,0.41499999165534973,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.19751617312431335,838000
2008-03-06,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1951647400856018,352000
2008-03-07,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.1951647400856018,1128000
2008-03-10,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.41499999165534973,0.1951647400856018,376000
2008-03-11,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.1881106048822403,1098000
2008-03-12,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.41499999165534973,0.1951647400856018,626000
2008-03-13,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.1881106048822403,604000
2008-03-14,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.1881106048822403,1808000
2008-03-17,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.38999998569488525,0.18340787291526794,750000
2008-03-18,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36500000953674316,0.1716509759426117,566000
2008-03-19,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.18340787291526794,548000
2008-03-20,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.3799999952316284,0.178705096244812,100000
2008-03-25,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.18340787291526794,264000
2008-03-26,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.18105646967887878,500000
2008-03-27,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.1881106048822403,630000
2008-03-28,0.4000000059604645,0.4050000011920929,0.38499999046325684,0.4000000059604645,0.1881106048822403,564000
2008-03-31,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.18105646967887878,576000
2008-04-01,0.38499999046325684,0.38499999046325684,0.375,0.38499999046325684,0.18105646967887878,1106000
2008-04-02,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.18340787291526794,798000
2008-04-03,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.18575923144817352,486000
2008-04-07,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.18575923144817352,700000
2008-04-08,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.18105646967887878,492000
2008-04-09,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.18105646967887878,1140000
2008-04-10,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.178705096244812,694000
2008-04-11,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.18340787291526794,516000
2008-04-14,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.17400231957435608,1436000
2008-04-15,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.17400231957435608,816000
2008-04-16,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.17400231957435608,296000
2008-04-17,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18105646967887878,826000
2008-04-18,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.17400231957435608,550000
2008-04-21,0.375,0.4000000059604645,0.3700000047683716,0.4000000059604645,0.1881106048822403,1690000
2008-04-22,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.42500001192092896,0.19986756145954132,1608000
2008-04-23,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.41499999165534973,0.1951647400856018,262000
2008-04-24,0.4099999964237213,0.41499999165534973,0.39500001072883606,0.4000000059604645,0.1881106048822403,996000
2008-04-25,0.4000000059604645,0.42500001192092896,0.39500001072883606,0.42500001192092896,0.19986756145954132,2070000
2008-04-28,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.19281336665153503,440000
2008-04-29,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.19281336665153503,362000
2008-04-30,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.4099999964237213,0.19281336665153503,442000
2008-05-02,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.19281336665153503,396000
2008-05-05,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.19281336665153503,304000
2008-05-06,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.19281336665153503,694000
2008-05-07,0.4050000011920929,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.1881106048822403,1382000
2008-05-08,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.19046200811862946,734000
2008-05-09,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1951647400856018,540000
2008-05-13,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.1951647400856018,492000
2008-05-14,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.1951647400856018,780000
2008-05-15,0.41499999165534973,0.41999998688697815,0.4050000011920929,0.41499999165534973,0.1951647400856018,862000
2008-05-16,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.20457029342651367,2040000
2008-05-19,0.4399999976158142,0.44999998807907104,0.4000000059604645,0.41499999165534973,0.1951647400856018,2834000
2008-05-20,0.4350000023841858,0.4350000023841858,0.4099999964237213,0.4099999964237213,0.19281336665153503,448000
2008-05-21,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.19751617312431335,3814000
2008-05-22,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.19986756145954132,566000
2008-05-23,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.19751617312431335,410000
2008-05-26,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.19751617312431335,826000
2008-05-27,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.1951647400856018,342000
2008-05-28,0.41499999165534973,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.1951647400856018,212000
2008-05-29,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.19708757102489471,470000
2008-05-30,0.4099999964237213,0.41499999165534973,0.4050000011920929,0.41499999165534973,0.19949102401733398,290000
2008-06-02,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.19708757102489471,370000
2008-06-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.19708757102489471,232000
2008-06-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.19708757102489471,390000
2008-06-05,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.19949102401733398,470000
2008-06-06,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.2018945962190628,1054000
2008-06-10,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.19708757102489471,674000
2008-06-11,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4050000011920929,0.19468404352664948,250000
2008-06-12,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.19708757102489471,374000
2008-06-13,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.192280575633049,1380000
2008-06-16,0.4050000011920929,0.4099999964237213,0.39500001072883606,0.4000000059604645,0.192280575633049,520000
2008-06-17,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.192280575633049,162000
2008-06-18,0.4050000011920929,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.19468404352664948,536000
2008-06-19,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.4050000011920929,0.19468404352664948,696000
2008-06-20,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.19468404352664948,100000
2008-06-23,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.192280575633049,246000
2008-06-24,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.19468404352664948,800000
2008-06-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.192280575633049,50000
2008-06-26,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.18987703323364258,630000
2008-06-27,0.38499999046325684,0.39500001072883606,0.35499998927116394,0.39500001072883606,0.18987703323364258,788000
2008-06-30,0.39500001072883606,0.39500001072883606,0.375,0.39500001072883606,0.18987703323364258,140000
2008-07-02,0.38499999046325684,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.18747356534004211,412000
2008-07-03,0.3799999952316284,0.3799999952316284,0.35499998927116394,0.3700000047683716,0.17785950005054474,430000
2008-07-04,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.18266651034355164,610000
2008-07-07,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.18266651034355164,954000
2008-07-08,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.18266651034355164,1206000
2008-07-09,0.3799999952316284,0.38499999046325684,0.375,0.38499999046325684,0.18507003784179688,630000
2008-07-10,0.375,0.375,0.3700000047683716,0.375,0.1802629828453064,236000
2008-07-11,0.375,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18507003784179688,690000
