Date,Open,High,Low,Close,Adj Close,Volume
2000-04-17,0.5199999809265137,0.5199999809265137,0.5,0.5,0.34440878033638,3080000
2000-04-18,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.35818514227867126,1530000
2000-04-19,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.35818514227867126,1484000
2000-04-20,0.5,0.5199999809265137,0.5,0.5199999809265137,0.35818514227867126,706000
2000-04-21,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.35818514227867126,0
2000-04-24,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.35818514227867126,0
2000-04-25,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.35818514227867126,1648000
2000-04-26,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.35818514227867126,1100000
2000-04-27,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,30000
2000-04-28,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,1100000
2000-05-01,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,0
2000-05-02,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.34440878033638,440000
2000-05-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,6000
2000-05-04,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.35818514227867126,1342000
2000-05-05,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.35818514227867126,250000
2000-05-08,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,80000
2000-05-09,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,0
2000-05-10,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.36507323384284973,1170000
2000-05-11,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.36507323384284973,0
2000-05-12,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.3719615340232849,375560
2000-05-15,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.36507323384284973,242000
2000-05-16,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3719615340232849,10000
2000-05-17,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.36507323384284973,285160
2000-05-18,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5400000214576721,0.3719615340232849,820000
2000-05-19,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.36507323384284973,470000
2000-05-22,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.3719615340232849,410000
2000-05-23,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.36507323384284973,4736000
2000-05-24,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.35129696130752563,790000
2000-05-25,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.35129696130752563,70000
2000-05-26,0.5,0.5400000214576721,0.5,0.5400000214576721,0.3719615340232849,772000
2000-05-29,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.36507323384284973,730000
2000-05-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.36507323384284973,0
2000-05-31,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3719615340232849,256000
2000-06-01,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3719615340232849,220000
2000-06-02,0.5400000214576721,0.5799999833106995,0.5400000214576721,0.5799999833106995,0.3995140790939331,1632000
2000-06-05,0.5699999928474426,0.5899999737739563,0.550000011920929,0.5600000023841858,0.3857378363609314,2158000
2000-06-06,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.3857378363609314,0
2000-06-07,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.3857378363609314,876000
2000-06-08,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.36860793828964233,616000
2000-06-09,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.36860793828964233,320000
2000-06-12,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.37556296586990356,650000
2000-06-13,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.36860793828964233,1300000
2000-06-14,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3616531789302826,176000
2000-06-15,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3616531789302826,400000
2000-06-16,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.3546983301639557,142000
2000-06-19,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,110000
2000-06-20,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,114000
2000-06-21,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,250000
2000-06-22,0.5,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.3546983301639557,990000
2000-06-23,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.3546983301639557,446000
2000-06-26,0.5,0.5299999713897705,0.5,0.5299999713897705,0.36860793828964233,218000
2000-06-27,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,648000
2000-06-28,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,76000
2000-06-29,0.5,0.5099999904632568,0.5,0.5,0.3477434813976288,50000
2000-06-30,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.3546983301639557,68000
2000-07-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,68000
2000-07-04,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3546983301639557,100000
2000-07-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3616531789302826,336800
2000-07-06,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3616531789302826,80000
2000-07-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.3616531789302826,320000
2000-07-10,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.3616531789302826,850000
2000-07-11,0.5,0.5199999809265137,0.5,0.5199999809265137,0.3616531789302826,20000
2000-07-12,0.5199999809265137,0.550000011920929,0.5099999904632568,0.550000011920929,0.38251781463623047,4750000
2000-07-13,0.550000011920929,0.5600000023841858,0.5400000214576721,0.550000011920929,0.38251781463623047,6340000
2000-07-14,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.38251781463623047,2090000
2000-07-17,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.4172922372817993,14546000
2000-07-18,0.5899999737739563,0.6499999761581421,0.5799999833106995,0.6399999856948853,0.44511157274246216,3988000
2000-07-19,0.5899999737739563,0.6499999761581421,0.5799999833106995,0.6399999856948853,0.44511157274246216,3988000
2000-07-20,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.43120184540748596,3384000
2000-07-21,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.43120184540748596,3120000
2000-07-24,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.43815675377845764,3688000
2000-07-25,0.6399999856948853,0.6800000071525574,0.6299999952316284,0.6800000071525574,0.47293102741241455,5584000
2000-07-26,0.6899999976158142,0.75,0.6800000071525574,0.7200000286102295,0.5007504820823669,6210000
2000-07-27,0.7300000190734863,0.7300000190734863,0.6600000262260437,0.6899999976158142,0.47988590598106384,1446000
2000-07-28,0.6600000262260437,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.47988590598106384,3122000
2000-07-31,0.6899999976158142,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.46597620844841003,366000
2000-08-01,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6800000071525574,0.47293102741241455,888000
2000-08-02,0.6800000071525574,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.46597620844841003,662000
2000-08-03,0.6700000166893005,0.8399999737739563,0.6700000166893005,0.8399999737739563,0.5842088460922241,23717710
2000-08-04,0.8399999737739563,0.9800000190734863,0.8299999833106995,0.9300000071525574,0.6468026638031006,30152800
2000-08-07,0.9399999976158142,1.0,0.9399999976158142,0.9399999976158142,0.6537574529647827,12148000
2000-08-08,0.9700000286102295,0.9700000286102295,0.8999999761581421,0.8999999761581421,0.6259382367134094,5872000
2000-08-09,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.6328930258750916,10795360
2000-08-10,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.8999999761581421,0.6259382367134094,1476000
2000-08-11,0.8799999952316284,0.8899999856948853,0.8199999928474426,0.8600000143051147,0.5981187224388123,2378000
2000-08-14,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.6050734519958496,398000
2000-08-15,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.6189833283424377,146000
2000-08-16,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.5911639928817749,702000
2000-08-17,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.6050734519958496,2468000
2000-08-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6120284795761108,1616000
2000-08-21,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6050734519958496,230000
2000-08-22,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.6050734519958496,1540000
2000-08-23,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.5842088460922241,2018000
2000-08-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6050734519958496,1046000
2000-08-25,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.5911639928817749,2070000
2000-08-28,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.5981187224388123,1230000
2000-08-29,0.8399999737739563,0.8700000047683716,0.8299999833106995,0.8700000047683716,0.6050734519958496,1088000
2000-08-30,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.5842088460922241,678000
2000-08-31,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5911639928817749,480000
2000-09-01,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.5911639928817749,1000000
2000-09-04,0.8700000047683716,0.9200000166893005,0.8100000023841858,0.8799999952316284,0.6120284795761108,1820000
2000-09-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5981187224388123,20000
2000-09-06,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.5842088460922241,230000
2000-09-07,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.563344419002533,0
2000-09-08,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5563895106315613,690000
2000-09-11,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.5842088460922241,614000
2000-09-12,0.800000011920929,0.8700000047683716,0.800000011920929,0.8700000047683716,0.6050734519958496,1160000
2000-09-13,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6050734519958496,0
2000-09-14,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6050734519958496,426000
2000-09-15,0.8700000047683716,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.6259382367134094,892000
2000-09-18,0.8700000047683716,0.8700000047683716,0.800000011920929,0.8500000238418579,0.5911639928817749,1446000
2000-09-19,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.5285698771476746,2106000
2000-09-20,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5424796938896179,486000
2000-09-21,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.5424796938896179,956000
2000-09-22,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.5563895106315613,1320198
2000-09-25,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.5355247855186462,978200
2000-09-26,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.5355247855186462,370000
2000-09-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5563895106315613,10000
2000-09-28,0.7699999809265137,0.800000011920929,0.7599999904632568,0.800000011920929,0.5563895106315613,360000
2000-09-29,0.7900000214576721,0.8199999928474426,0.7799999713897705,0.8199999928474426,0.5702990889549255,288000
2000-10-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5702990889549255,0
2000-10-03,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5494347214698792,42000
2000-10-04,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.5424796938896179,102000
2000-10-05,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.75,0.521615207195282,924000
2000-10-06,0.75,0.75,0.75,0.75,0.521615207195282,0
2000-10-09,0.75,0.75,0.75,0.75,0.521615207195282,18000
2000-10-10,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.5285698771476746,0
2000-10-11,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.5424796938896179,318000
2000-10-12,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5424796938896179,440000
2000-10-13,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5424796938896179,300000
2000-10-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.5424796938896179,0
2000-10-17,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.577254056930542,638000
2000-10-18,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5702990889549255,538000
2000-10-19,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.5563895106315613,972000
2000-10-20,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5702990889549255,168000
2000-10-23,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.577254056930542,1180000
2000-10-24,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.5911639928817749,1448000
2000-10-25,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.6050734519958496,784000
2000-10-26,0.8600000143051147,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.6259382367134094,6206000
2000-10-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6259382367134094,0
2000-10-30,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.6398478746414185,6796000
2000-10-31,0.9100000262260437,0.9900000095367432,0.9100000262260437,0.9399999976158142,0.6537574529647827,19684000
2000-11-01,0.9700000286102295,1.0,0.9100000262260437,0.9300000071525574,0.6468026638031006,8870000
2000-11-02,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.6537574529647827,3258000
2000-11-03,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.6537574529647827,960000
2000-11-06,0.9399999976158142,0.9399999976158142,0.8600000143051147,0.9300000071525574,0.6468026638031006,976000
2000-11-07,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.6259382367134094,2062000
2000-11-08,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.6259382367134094,1664000
2000-11-09,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.6259382367134094,930000
2000-11-10,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6259382367134094,474000
2000-11-13,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.6259382367134094,1166000
2000-11-14,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.6537574529647827,2258000
2000-11-15,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.6468026638031006,1252000
2000-11-16,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.6328930258750916,30985
2000-11-17,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.6328930258750916,0
2000-11-20,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.6259382367134094,16948000
2000-11-21,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.6050734519958496,942000
2000-11-22,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.5842088460922241,302000
2000-11-23,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.5702990889549255,268000
2000-11-24,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.577254056930542,90000
2000-11-27,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5981187224388123,760000
2000-11-28,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.6120284795761108,950000
2000-11-29,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.6050734519958496,247000
2000-11-30,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.6189833283424377,1090000
2000-12-01,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.6189833283424377,1550000
2000-12-04,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5981187224388123,0
2000-12-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5981187224388123,300000
2000-12-06,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.6259382367134094,1951000
2000-12-07,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.6050734519958496,0
2000-12-08,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5981187224388123,1890000
2000-12-11,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.5981187224388123,0
2000-12-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5981187224388123,10000
2000-12-13,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.6120284795761108,1050000
2000-12-14,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6259382367134094,500000
2000-12-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6050734519958496,140000
2000-12-18,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.5981187224388123,60000
2000-12-19,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5981187224388123,20000
2000-12-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5981187224388123,230040
2000-12-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.6050734519958496,50000
2000-12-22,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.6120284795761108,68858
2000-12-25,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6120284795761108,0
2000-12-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.6120284795761108,0
2000-12-27,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.6259382367134094,1642000
