Date,Open,High,Low,Close,Adj Close,Volume
2000-11-08,11.800000190734863,12.100000381469727,11.800000190734863,11.800000190734863,5.56281042098999,20447500
2000-11-09,11.699999809265137,12.399999618530273,11.699999809265137,12.300000190734863,5.798523426055908,30089500
2000-11-10,12.25,12.5,12.0,12.050000190734863,5.680665969848633,18180500
2000-11-13,11.899999618530273,11.899999618530273,11.699999809265137,11.800000190734863,5.56281042098999,7663000
2000-11-14,11.800000190734863,12.050000190734863,11.75,11.949999809265137,5.633522987365723,6515851
2000-11-15,12.0,12.100000381469727,11.800000190734863,11.899999618530273,5.609952926635742,7282700
2000-11-16,11.899999618530273,12.0,11.850000381469727,11.899999618530273,5.609952926635742,3037000
2000-11-17,11.899999618530273,11.949999809265137,11.699999809265137,11.850000381469727,5.586381912231445,11303500
2000-11-20,11.850000381469727,12.0,11.850000381469727,11.850000381469727,5.586381912231445,7444500
2000-11-21,11.850000381469727,11.899999618530273,11.75,11.850000381469727,5.586381912231445,4814500
2000-11-22,11.850000381469727,12.0,11.850000381469727,11.850000381469727,5.586381912231445,7915500
2000-11-23,11.800000190734863,12.149999618530273,11.699999809265137,12.100000381469727,5.70423698425293,11719000
2000-11-24,12.350000381469727,12.350000381469727,11.850000381469727,11.949999809265137,5.633522987365723,4448800
2000-11-27,12.0,12.050000190734863,11.850000381469727,11.899999618530273,5.609952926635742,4391100
2000-11-28,11.949999809265137,12.399999618530273,11.899999618530273,12.25,5.774951934814453,18033000
2000-11-29,12.100000381469727,12.399999618530273,12.100000381469727,12.300000190734863,5.798523426055908,14877000
2000-11-30,12.25,12.300000190734863,11.949999809265137,11.949999809265137,5.633522987365723,4967500
2000-12-01,12.0,12.199999809265137,11.899999618530273,12.050000190734863,5.680665969848633,4039600
2000-12-04,12.0,12.25,12.0,12.199999809265137,5.751380920410156,3682000
2000-12-05,12.199999809265137,12.300000190734863,12.149999618530273,12.199999809265137,5.751380920410156,4696000
2000-12-06,12.350000381469727,12.449999809265137,12.199999809265137,12.300000190734863,5.798523426055908,12510500
2000-12-07,12.25,12.350000381469727,12.100000381469727,12.199999809265137,5.751380920410156,7272000
2000-12-08,12.199999809265137,12.350000381469727,12.149999618530273,12.25,5.774951934814453,3549500
2000-12-11,12.300000190734863,12.600000381469727,12.25,12.449999809265137,5.869237422943115,14899000
2000-12-12,12.449999809265137,12.600000381469727,12.399999618530273,12.449999809265137,5.869237422943115,11341530
2000-12-13,12.449999809265137,12.850000381469727,12.449999809265137,12.75,6.010664463043213,14679600
2000-12-14,12.800000190734863,12.800000190734863,12.550000190734863,12.699999809265137,5.9870924949646,7327500
2000-12-15,12.550000190734863,12.699999809265137,12.550000190734863,12.550000190734863,5.916381359100342,8818000
2000-12-18,12.5,12.699999809265137,12.5,12.649999618530273,5.963520526885986,3929500
2000-12-19,12.649999618530273,13.199999809265137,12.649999618530273,13.100000381469727,6.175662994384766,24593000
2000-12-20,13.0,13.300000190734863,12.899999618530273,13.300000190734863,6.2699456214904785,13759000
2000-12-21,12.949999809265137,13.350000381469727,12.949999809265137,13.100000381469727,6.175662994384766,11196500
2000-12-22,13.199999809265137,13.25,13.050000190734863,13.149999618530273,6.19923210144043,4429000
2000-12-25,13.149999618530273,13.149999618530273,13.149999618530273,13.149999618530273,6.19923210144043,0
2000-12-26,13.149999618530273,13.149999618530273,13.149999618530273,13.149999618530273,6.19923210144043,0
2000-12-27,13.25,13.75,13.199999809265137,13.600000381469727,6.411375522613525,11724000
2000-12-28,13.600000381469727,13.75,13.399999618530273,13.449999809265137,6.3406596183776855,5249500
2000-12-29,13.5,13.75,13.449999809265137,13.699999809265137,6.458518028259277,6557050
2001-01-01,13.699999809265137,13.699999809265137,13.699999809265137,13.699999809265137,6.458518028259277,0
2001-01-02,13.600000381469727,13.800000190734863,13.550000190734863,13.75,6.4820876121521,3984000
2001-01-03,13.5,13.899999618530273,13.5,13.800000190734863,6.505660533905029,6282000
2001-01-04,13.949999809265137,14.199999809265137,13.800000190734863,14.199999809265137,6.6942267417907715,22413500
2001-01-05,14.199999809265137,14.25,13.75,13.899999618530273,6.552801132202148,16228500
2001-01-08,13.699999809265137,14.699999809265137,13.699999809265137,14.399999618530273,6.788513660430908,13810000
2001-01-09,14.399999618530273,14.699999809265137,14.25,14.5,6.83565616607666,10301500
2001-01-10,14.5,14.949999809265137,14.5,14.800000190734863,6.977082252502441,16545000
2001-01-11,14.800000190734863,14.850000381469727,14.300000190734863,14.399999618530273,6.788513660430908,15021500
2001-01-12,14.5,14.600000381469727,14.199999809265137,14.300000190734863,6.741372108459473,8637000
2001-01-15,14.100000381469727,14.149999618530273,13.75,13.850000381469727,6.529230117797852,11530500
2001-01-16,13.899999618530273,14.0,13.75,13.800000190734863,6.505660533905029,5521000
2001-01-17,13.800000190734863,13.899999618530273,13.600000381469727,13.649999618530273,6.4349470138549805,8495000
2001-01-18,13.649999618530273,13.899999618530273,13.649999618530273,13.75,6.4820876121521,6289600
2001-01-19,13.899999618530273,13.949999809265137,13.5,13.600000381469727,6.411375522613525,17744606
2001-01-22,13.600000381469727,13.800000190734863,13.550000190734863,13.699999809265137,6.458518028259277,7515500
2001-01-23,13.699999809265137,13.800000190734863,13.649999618530273,13.75,6.4820876121521,8261214
2001-01-24,13.75,13.75,13.75,13.75,6.4820876121521,0
2001-01-25,13.75,13.75,13.75,13.75,6.4820876121521,0
2001-01-26,13.75,13.75,13.75,13.75,6.4820876121521,0
2001-01-29,13.850000381469727,14.399999618530273,13.800000190734863,14.300000190734863,6.741372108459473,17236500
2001-01-30,14.350000381469727,14.5,14.149999618530273,14.25,6.717799663543701,7976000
2001-01-31,14.350000381469727,14.600000381469727,14.25,14.5,6.83565616607666,12200500
2001-02-01,14.5,14.550000190734863,14.300000190734863,14.5,6.83565616607666,10078500
2001-02-02,14.5,14.550000190734863,14.300000190734863,14.350000381469727,6.764941692352295,3784500
2001-02-05,14.300000190734863,14.350000381469727,14.149999618530273,14.25,6.717799663543701,2631300
2001-02-06,14.300000190734863,14.350000381469727,14.100000381469727,14.149999618530273,6.670656681060791,3926000
2001-02-07,14.149999618530273,14.25,14.0,14.0,6.599945068359375,4684000
2001-02-08,14.0,14.300000190734863,14.0,14.25,6.717799663543701,4402500
2001-02-09,14.25,14.449999809265137,14.25,14.399999618530273,6.788513660430908,3861000
2001-02-12,14.399999618530273,14.399999618530273,14.199999809265137,14.25,6.717799663543701,1905000
2001-02-13,14.25,14.5,14.25,14.449999809265137,6.812085151672363,6070500
2001-02-14,14.399999618530273,14.449999809265137,14.300000190734863,14.300000190734863,6.741372108459473,3488000
2001-02-15,14.300000190734863,14.350000381469727,14.199999809265137,14.25,6.717799663543701,2699000
2001-02-16,14.199999809265137,14.350000381469727,14.199999809265137,14.25,6.717799663543701,1411000
2001-02-19,14.25,14.399999618530273,14.199999809265137,14.350000381469727,6.764941692352295,2902500
2001-02-20,14.350000381469727,14.350000381469727,14.199999809265137,14.300000190734863,6.741372108459473,3165500
2001-02-21,14.300000190734863,14.300000190734863,14.0,14.199999809265137,6.6942267417907715,4639000
2001-02-22,14.050000190734863,14.300000190734863,14.0,14.25,6.717799663543701,4127000
2001-02-23,14.199999809265137,14.399999618530273,14.199999809265137,14.300000190734863,6.741372108459473,4145500
2001-02-26,14.350000381469727,14.350000381469727,14.149999618530273,14.25,6.717799663543701,2809000
2001-02-27,14.25,14.300000190734863,14.050000190734863,14.100000381469727,6.647087574005127,5843080
2001-02-28,14.149999618530273,14.399999618530273,14.050000190734863,14.350000381469727,6.764941692352295,4607000
2001-03-01,14.300000190734863,14.600000381469727,14.100000381469727,14.149999618530273,6.670656681060791,9224000
2001-03-02,14.300000190734863,14.5,13.75,13.949999809265137,6.576371192932129,18025000
2001-03-05,14.0,14.149999618530273,13.949999809265137,14.0,6.599945068359375,6257500
2001-03-06,14.100000381469727,14.25,13.899999618530273,14.100000381469727,6.647087574005127,6343500
2001-03-07,14.100000381469727,14.199999809265137,13.949999809265137,14.0,6.599945068359375,4164000
2001-03-08,14.0,14.100000381469727,13.899999618530273,13.949999809265137,6.576371192932129,2166500
2001-03-09,13.949999809265137,14.0,13.800000190734863,13.850000381469727,6.529230117797852,3202500
2001-03-12,13.699999809265137,13.800000190734863,13.5,13.550000190734863,6.38780403137207,7013000
2001-03-13,13.199999809265137,13.25,12.899999618530273,13.100000381469727,6.175662994384766,17129000
2001-03-14,13.100000381469727,13.100000381469727,13.100000381469727,13.100000381469727,6.175662994384766,0
2001-03-15,12.550000190734863,13.0,12.100000381469727,12.899999618530273,6.081376075744629,10472000
2001-03-16,12.949999809265137,13.149999618530273,12.850000381469727,13.100000381469727,6.175662994384766,3210500
2001-03-19,13.100000381469727,13.149999618530273,13.0,13.050000190734863,6.152092933654785,3713000
2001-03-20,13.100000381469727,13.149999618530273,12.800000190734863,12.899999618530273,6.081376075744629,5819500
2001-03-21,12.800000190734863,13.0,12.600000381469727,13.0,6.128518104553223,4308944
2001-03-22,12.850000381469727,12.949999809265137,12.600000381469727,12.699999809265137,5.9870924949646,5034492
2001-03-23,12.649999618530273,12.949999809265137,12.5,12.699999809265137,5.9870924949646,4309546
2001-03-26,12.899999618530273,12.899999618530273,12.649999618530273,12.800000190734863,6.034234046936035,4502000
2001-03-27,12.949999809265137,12.949999809265137,12.449999809265137,12.449999809265137,5.869237422943115,4346280
2001-03-28,12.75,12.850000381469727,12.600000381469727,12.699999809265137,5.9870924949646,4445280
2001-03-29,12.5,12.800000190734863,12.5,12.75,6.010664463043213,2028672
2001-03-30,12.5,12.800000190734863,12.5,12.600000381469727,5.939952373504639,2616500
2001-04-02,12.600000381469727,12.850000381469727,12.550000190734863,12.800000190734863,6.034234046936035,2117500
2001-04-03,12.800000190734863,12.800000190734863,12.649999618530273,12.699999809265137,5.9870924949646,1428000
2001-04-04,12.600000381469727,12.600000381469727,12.25,12.300000190734863,5.798523426055908,5101920
2001-04-05,12.300000190734863,12.300000190734863,12.300000190734863,12.300000190734863,5.798523426055908,0
2001-04-06,12.600000381469727,12.850000381469727,12.550000190734863,12.699999809265137,5.9870924949646,5357097
2001-04-09,12.600000381469727,12.600000381469727,12.449999809265137,12.550000190734863,5.916381359100342,3123500
2001-04-10,12.600000381469727,12.75,12.550000190734863,12.550000190734863,5.916381359100342,2791946
2001-04-11,12.800000190734863,12.850000381469727,12.699999809265137,12.800000190734863,6.034234046936035,2099750
2001-04-12,12.850000381469727,13.25,12.850000381469727,13.199999809265137,6.222803115844727,6675704
2001-04-13,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,6.222803115844727,0
2001-04-16,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,6.222803115844727,0
2001-04-17,13.199999809265137,13.300000190734863,13.0,13.0,6.128518104553223,2958354
2001-04-18,13.199999809265137,13.399999618530273,13.149999618530273,13.300000190734863,6.2699456214904785,4561868
2001-04-19,13.600000381469727,13.850000381469727,13.399999618530273,13.550000190734863,6.38780403137207,8388246
2001-04-20,13.550000190734863,13.550000190734863,13.100000381469727,13.199999809265137,6.222803115844727,4499038
2001-04-23,12.949999809265137,13.399999618530273,12.899999618530273,13.350000381469727,6.293519496917725,2538500
2001-04-24,13.300000190734863,13.350000381469727,13.199999809265137,13.25,6.246377468109131,1059420
2001-04-25,13.199999809265137,13.399999618530273,13.199999809265137,13.300000190734863,6.2699456214904785,1522500
2001-04-26,13.199999809265137,13.399999618530273,13.199999809265137,13.300000190734863,6.2699456214904785,1522500
2001-04-27,13.449999809265137,13.5,13.350000381469727,13.449999809265137,6.3406596183776855,2771825
2001-04-30,13.449999809265137,13.449999809265137,13.449999809265137,13.449999809265137,6.3406596183776855,0
2001-05-01,13.449999809265137,13.449999809265137,13.449999809265137,13.449999809265137,6.3406596183776855,0
2001-05-02,13.5,13.649999618530273,13.300000190734863,13.399999618530273,6.31709098815918,6094501
2001-05-03,13.399999618530273,13.449999809265137,13.100000381469727,13.149999618530273,6.19923210144043,5565500
2001-05-04,13.100000381469727,13.149999618530273,12.75,12.899999618530273,6.081376075744629,8391000
2001-05-07,13.800000190734863,14.100000381469727,13.350000381469727,13.600000381469727,6.411375522613525,23508780
2001-05-08,13.5,13.649999618530273,13.399999618530273,13.550000190734863,6.435121536254883,3626198
2001-05-09,13.550000190734863,13.850000381469727,13.5,13.699999809265137,6.5063581466674805,7040382
2001-05-10,13.75,13.899999618530273,13.649999618530273,13.800000190734863,6.553849697113037,6397129
2001-05-11,13.75,13.800000190734863,13.649999618530273,13.800000190734863,6.553849697113037,3754836
2001-05-14,13.699999809265137,13.75,13.550000190734863,13.75,6.530102729797363,2786000
2001-05-15,13.699999809265137,13.75,13.649999618530273,13.699999809265137,6.5063581466674805,2844058
2001-05-16,13.699999809265137,13.949999809265137,13.649999618530273,13.899999618530273,6.601339340209961,7925415
2001-05-17,13.949999809265137,14.0,13.800000190734863,13.850000381469727,6.577594757080078,5933172
2001-05-18,13.850000381469727,14.0,13.800000190734863,13.949999809265137,6.625085830688477,6110195
2001-05-21,14.0,14.050000190734863,13.899999618530273,14.0,6.648833274841309,5848878
2001-05-22,14.0,14.0,13.850000381469727,13.899999618530273,6.601339340209961,6587473
2001-05-23,13.850000381469727,13.949999809265137,13.75,13.800000190734863,6.553849697113037,5317300
2001-05-24,13.699999809265137,13.899999618530273,13.699999809265137,13.899999618530273,6.601339340209961,4894000
2001-05-25,13.850000381469727,14.25,13.850000381469727,14.199999809265137,6.743813991546631,21947109
2001-05-28,14.199999809265137,14.5,14.100000381469727,14.449999809265137,6.862545013427734,12581828
2001-05-29,14.399999618530273,14.449999809265137,14.100000381469727,14.399999618530273,6.838798999786377,11018119
2001-05-30,14.300000190734863,14.350000381469727,13.949999809265137,14.050000190734863,6.672579765319824,14311500
2001-05-31,13.899999618530273,14.199999809265137,13.300000190734863,13.350000381469727,6.340137958526611,58115805
2001-06-01,13.5,13.600000381469727,13.199999809265137,13.199999809265137,6.268898010253906,22769249
2001-06-04,13.300000190734863,13.5,13.300000190734863,13.350000381469727,6.340137958526611,3960500
2001-06-05,13.399999618530273,13.449999809265137,13.25,13.449999809265137,6.387627601623535,6919500
2001-06-06,13.5,13.550000190734863,13.350000381469727,13.449999809265137,6.387627601623535,5314500
2001-06-07,13.399999618530273,13.649999618530273,13.350000381469727,13.600000381469727,6.458867073059082,3964500
2001-06-08,13.699999809265137,13.75,13.600000381469727,13.649999618530273,6.482612609863281,4951000
2001-06-11,13.5,13.600000381469727,13.449999809265137,13.449999809265137,6.387627601623535,3194000
2001-06-12,13.350000381469727,13.5,13.350000381469727,13.449999809265137,6.387627601623535,3218672
2001-06-13,13.449999809265137,13.75,13.449999809265137,13.699999809265137,6.5063581466674805,6238500
2001-06-14,13.649999618530273,13.699999809265137,13.550000190734863,13.649999618530273,6.482612609863281,2961500
2001-06-15,13.5,13.550000190734863,13.350000381469727,13.5,6.411375522613525,4954500
2001-06-18,13.5,13.649999618530273,13.399999618530273,13.5,6.411375522613525,2793500
2001-06-19,13.5,13.850000381469727,13.5,13.800000190734863,6.553849697113037,9723500
2001-06-20,13.75,13.800000190734863,13.449999809265137,13.5,6.411375522613525,4782355
2001-06-21,13.5,13.75,13.5,13.550000190734863,6.435121536254883,4883450
2001-06-22,13.550000190734863,13.550000190734863,13.25,13.300000190734863,6.316389560699463,6376000
2001-06-25,13.300000190734863,13.300000190734863,13.300000190734863,13.300000190734863,6.316389560699463,0
2001-06-26,13.050000190734863,13.300000190734863,13.0,13.0,6.173914909362793,5718041
2001-06-27,13.0,13.100000381469727,12.850000381469727,12.850000381469727,6.1026787757873535,9020300
2001-06-28,12.800000190734863,13.149999618530273,12.800000190734863,13.0,6.173914909362793,5528031
2001-06-29,13.149999618530273,13.449999809265137,13.050000190734863,13.350000381469727,6.340137958526611,6596535
2001-07-02,13.350000381469727,13.350000381469727,13.350000381469727,13.350000381469727,6.340137958526611,0
2001-07-03,13.399999618530273,13.399999618530273,13.050000190734863,13.100000381469727,6.221408843994141,4901562
2001-07-04,13.149999618530273,13.199999809265137,12.899999618530273,13.050000190734863,6.197663307189941,3865296
2001-07-05,13.0,13.100000381469727,12.850000381469727,12.899999618530273,6.126423358917236,4671160
2001-07-06,12.899999618530273,12.899999618530273,12.899999618530273,12.899999618530273,6.126423358917236,0
2001-07-09,12.899999618530273,13.050000190734863,12.75,13.0,6.173914909362793,7310517
2001-07-10,13.0,13.050000190734863,12.899999618530273,12.949999809265137,6.1501688957214355,3264003
2001-07-11,12.899999618530273,13.0,12.75,12.850000381469727,6.1026787757873535,8135128
2001-07-12,12.75,13.199999809265137,12.75,13.100000381469727,6.221408843994141,4152736
2001-07-13,13.149999618530273,13.149999618530273,12.800000190734863,12.850000381469727,6.1026787757873535,4238719
2001-07-16,12.899999618530273,13.149999618530273,12.899999618530273,13.0,6.173914909362793,2547509
2001-07-17,12.899999618530273,12.899999618530273,12.800000190734863,12.800000190734863,6.078932285308838,1979366
2001-07-18,12.850000381469727,12.899999618530273,12.75,12.850000381469727,6.1026787757873535,1718819
2001-07-19,12.800000190734863,12.850000381469727,12.449999809265137,12.600000381469727,5.98395299911499,5740275
2001-07-20,12.600000381469727,12.699999809265137,12.5,12.550000190734863,5.960206031799316,2220659
2001-07-23,12.550000190734863,12.550000190734863,12.5,12.550000190734863,5.960206031799316,446053
2001-07-24,12.550000190734863,12.550000190734863,12.449999809265137,12.550000190734863,5.960206031799316,1892389
2001-07-25,12.550000190734863,12.550000190734863,12.550000190734863,12.550000190734863,5.960206031799316,0
2001-07-26,12.550000190734863,12.75,12.449999809265137,12.600000381469727,5.98395299911499,2018520
2001-07-27,12.600000381469727,12.600000381469727,12.5,12.550000190734863,5.960206031799316,2038390
2001-07-30,12.449999809265137,12.600000381469727,12.100000381469727,12.5,5.936458110809326,3292524
2001-07-31,12.699999809265137,12.75,12.449999809265137,12.550000190734863,5.960206031799316,2566720
2001-08-01,12.550000190734863,12.699999809265137,12.5,12.5,5.936458110809326,2795154
2001-08-02,12.5,12.600000381469727,12.199999809265137,12.25,5.817729473114014,5516122
2001-08-03,12.300000190734863,12.5,12.199999809265137,12.399999618530273,5.888967514038086,2840506
2001-08-06,12.399999618530273,12.399999618530273,12.25,12.300000190734863,5.841474533081055,2384054
2001-08-07,12.300000190734863,12.300000190734863,11.949999809265137,12.0,5.698997974395752,6579177
2001-08-08,12.0,12.050000190734863,11.550000190734863,11.699999809265137,5.556523323059082,6551405
2001-08-09,11.5,11.699999809265137,11.399999618530273,11.399999618530273,5.414046764373779,5000438
2001-08-10,11.5,11.699999809265137,11.449999809265137,11.600000381469727,5.509032249450684,2371887
2001-08-13,11.649999618530273,11.699999809265137,11.100000381469727,11.149999618530273,5.295319080352783,4789771
2001-08-14,11.199999809265137,11.399999618530273,11.199999809265137,11.350000381469727,5.3902997970581055,3766029
2001-08-15,11.350000381469727,11.399999618530273,11.199999809265137,11.350000381469727,5.3902997970581055,3735061
2001-08-16,11.300000190734863,11.350000381469727,11.199999809265137,11.300000190734863,5.3665571212768555,1643016
2001-08-17,11.300000190734863,11.5,11.300000190734863,11.449999809265137,5.437795639038086,2131229
2001-08-20,11.300000190734863,11.5,11.300000190734863,11.449999809265137,5.437795639038086,2552579
2001-08-21,11.5,11.5,11.399999618530273,11.5,5.461541175842285,2062028
2001-08-22,11.399999618530273,11.5,11.399999618530273,11.5,5.461541175842285,1178888
2001-08-23,11.5,11.800000190734863,11.449999809265137,11.800000190734863,5.6040167808532715,3402070
2001-08-24,11.75,11.800000190734863,11.5,11.550000190734863,5.485288143157959,2369234
2001-08-27,11.699999809265137,11.850000381469727,11.699999809265137,11.800000190734863,5.6040167808532715,2540095
2001-08-28,11.75,11.800000190734863,11.600000381469727,11.75,5.580271244049072,2663140
2001-08-29,11.699999809265137,11.699999809265137,11.600000381469727,11.649999618530273,5.532777786254883,2452812
2001-08-30,11.600000381469727,11.899999618530273,11.5,11.899999618530273,5.651508808135986,4412650
2001-08-31,11.800000190734863,11.899999618530273,11.649999618530273,11.699999809265137,5.556523323059082,5153656
2001-09-03,11.649999618530273,11.850000381469727,11.600000381469727,11.649999618530273,5.532777786254883,3844072
2001-09-04,11.75,12.149999618530273,11.649999618530273,12.100000381469727,5.746490001678467,5953000
2001-09-05,12.0,12.050000190734863,11.850000381469727,11.949999809265137,5.675252914428711,3088082
2001-09-06,11.850000381469727,11.899999618530273,11.550000190734863,11.550000190734863,5.485288143157959,4130721
2001-09-07,11.5,11.550000190734863,11.350000381469727,11.350000381469727,5.3902997970581055,4077296
2001-09-10,11.199999809265137,11.5,11.0,11.25,5.342811584472656,4093807
2001-09-11,11.25,11.300000190734863,11.100000381469727,11.25,5.342811584472656,2121038
2001-09-12,10.0,10.5,9.5,10.199999809265137,4.905192852020264,12825233
2001-09-13,10.399999618530273,10.399999618530273,10.149999618530273,10.350000381469727,4.977327346801758,5634839
2001-09-14,10.399999618530273,10.449999809265137,10.0,10.149999618530273,4.8811469078063965,2229832
2001-09-17,9.600000381469727,10.0,9.600000381469727,9.75,4.688786506652832,2805173
2001-09-18,9.899999618530273,10.050000190734863,9.75,9.949999809265137,4.784967422485352,2878822
2001-09-19,10.100000381469727,10.100000381469727,9.800000190734863,10.0,4.809010982513428,2056122
2001-09-20,9.800000190734863,9.800000190734863,9.550000190734863,9.649999618530273,4.640697479248047,5772883
2001-09-21,9.399999618530273,9.649999618530273,9.350000381469727,9.399999618530273,4.520471096038818,5139635
2001-09-24,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.520471096038818,0
2001-09-25,9.649999618530273,9.949999809265137,9.550000190734863,9.75,4.688786506652832,4424096
2001-09-26,9.699999809265137,10.100000381469727,9.699999809265137,10.0,4.809010982513428,4706188
2001-09-27,10.0,10.300000190734863,9.899999618530273,10.300000190734863,4.953280925750732,3937139
2001-09-28,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,4.953280925750732,0
2001-10-01,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,4.953280925750732,0
2001-10-02,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,4.953280925750732,0
2001-10-03,10.5,10.600000381469727,10.25,10.25,4.929236888885498,2881728
2001-10-04,10.5,10.5,10.399999618530273,10.5,5.049461364746094,2190453
2001-10-05,10.449999809265137,10.449999809265137,10.0,10.199999809265137,4.905192852020264,4508218
2001-10-08,10.0,10.050000190734863,9.699999809265137,9.949999809265137,4.784967422485352,4466127
2001-10-09,10.050000190734863,10.5,10.0,10.449999809265137,5.025417804718018,4462520
2001-10-10,10.5,10.899999618530273,10.100000381469727,10.149999618530273,4.8811469078063965,5857279
2001-10-11,10.300000190734863,10.449999809265137,10.199999809265137,10.199999809265137,4.905192852020264,7459473
2001-10-12,10.350000381469727,10.350000381469727,10.0,10.100000381469727,4.857102870941162,7384770
2001-10-15,10.050000190734863,10.199999809265137,10.0,10.100000381469727,4.857102870941162,3310579
2001-10-16,10.100000381469727,10.199999809265137,10.050000190734863,10.100000381469727,4.857102870941162,2288401
2001-10-17,10.149999618530273,10.449999809265137,10.149999618530273,10.399999618530273,5.00137186050415,4231007
2001-10-18,10.300000190734863,10.300000190734863,10.0,10.0,4.809010982513428,3509938
2001-10-19,10.050000190734863,10.100000381469727,9.899999618530273,9.949999809265137,4.784967422485352,2755354
2001-10-22,10.0,10.0,9.899999618530273,9.949999809265137,4.784967422485352,823888
2001-10-23,10.100000381469727,10.149999618530273,10.0,10.050000190734863,4.833057403564453,3718083
2001-10-24,10.100000381469727,10.149999618530273,10.0,10.0,4.809010982513428,2449793
2001-10-25,10.0,10.0,10.0,10.0,4.809010982513428,0
2001-10-26,10.100000381469727,10.149999618530273,10.050000190734863,10.100000381469727,4.857102870941162,3873636
2001-10-29,10.149999618530273,10.149999618530273,9.75,9.899999618530273,4.760921955108643,5706886
2001-10-30,9.899999618530273,10.100000381469727,9.75,10.100000381469727,4.857102870941162,2168554
2001-10-31,10.050000190734863,10.199999809265137,9.949999809265137,10.199999809265137,4.905192852020264,1843721
2001-11-01,10.149999618530273,10.199999809265137,10.050000190734863,10.050000190734863,4.833057403564453,1101475
2001-11-02,10.199999809265137,10.199999809265137,9.899999618530273,10.0,4.809010982513428,1933159
2001-11-05,10.0,10.449999809265137,10.0,10.449999809265137,5.025417804718018,4282363
2001-11-06,10.350000381469727,10.449999809265137,10.0,10.0,4.809010982513428,7868572
2001-11-07,10.050000190734863,10.100000381469727,9.649999618530273,9.75,4.688786506652832,15003703
2001-11-08,9.800000190734863,10.050000190734863,9.800000190734863,9.949999809265137,4.784967422485352,6507132
2001-11-09,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,4.784967422485352,0
2001-11-12,9.850000381469727,10.100000381469727,9.800000190734863,10.0,4.809010982513428,6934783
2001-11-13,9.949999809265137,10.100000381469727,9.899999618530273,10.100000381469727,4.857102870941162,3233811
2001-11-14,10.100000381469727,10.199999809265137,10.050000190734863,10.100000381469727,4.857102870941162,3441070
2001-11-15,10.100000381469727,10.350000381469727,10.050000190734863,10.25,4.929236888885498,5707440
2001-11-16,10.25,10.5,10.199999809265137,10.449999809265137,5.025417804718018,6627005
2001-11-19,10.399999618530273,10.600000381469727,10.399999618530273,10.600000381469727,5.097553253173828,3993047
2001-11-20,10.600000381469727,10.699999809265137,10.399999618530273,10.399999618530273,5.00137186050415,5391098
2001-11-21,10.399999618530273,10.550000190734863,10.199999809265137,10.449999809265137,5.025417804718018,4381047
2001-11-22,10.399999618530273,10.399999618530273,10.300000190734863,10.399999618530273,5.00137186050415,1741338
