Date,Open,High,Low,Close,Adj Close,Volume
2003-03-28,1.535038948059082,1.66708505153656,1.535038948059082,1.6505800485610962,0.3983458876609802,11318876
2003-03-31,1.6340739727020264,1.6340739727020264,1.4855220317840576,1.5185329914093018,0.36647796630859375,6658648
2003-04-01,1.5020270347595215,1.5680509805679321,1.4525099992752075,1.5185329914093018,0.36647796630859375,6474305
2003-04-02,1.5020270347595215,1.5515450239181519,1.5020270347595215,1.5185329914093018,0.36647796630859375,4615336
2003-04-03,1.5185329914093018,1.584555983543396,1.5020270347595215,1.5185329914093018,0.36647796630859375,2428370
2003-04-04,1.5185329914093018,1.535038948059082,1.5020270347595215,1.5020270347595215,0.3624945282936096,332257
2003-04-07,1.5020270347595215,1.5185329914093018,1.5020270347595215,1.5020270347595215,0.3624945282936096,1964132
2003-04-08,1.5020270347595215,1.535038948059082,1.5020270347595215,1.5020270347595215,0.3624945282936096,3635624
2003-04-09,1.5020270347595215,1.5185329914093018,1.4525099992752075,1.5020270347595215,0.3624945282936096,3644483
2003-04-10,1.4525099992752075,1.4855220317840576,1.4525099992752075,1.4855220317840576,0.358511358499527,378762
2003-04-11,1.4525099992752075,1.4525099992752075,1.4029929637908936,1.4360040426254272,0.3465607762336731,1067511
2003-04-14,1.369981050491333,1.3864870071411133,1.3072589635849,1.336969017982483,0.32265999913215637,476971
2003-04-15,1.336969017982483,1.336969017982483,1.2742470502853394,1.320464015007019,0.31867673993110657,771047
2003-04-16,1.320464015007019,1.320464015007019,1.3072589635849,1.3072589635849,0.31548982858657837,44046
2003-04-17,1.300657033920288,1.336969017982483,1.300657033920288,1.336969017982483,0.32265999913215637,349119
2003-04-18,1.336969017982483,1.336969017982483,1.336969017982483,1.336969017982483,0.32265999913215637,0
2003-04-21,1.336969017982483,1.336969017982483,1.336969017982483,1.336969017982483,0.32265999913215637,0
2003-04-22,1.2742470502853394,1.320464015007019,1.2742470502853394,1.320464015007019,0.31867673993110657,25551
2003-04-23,1.320464015007019,1.320464015007019,1.247838020324707,1.2808500528335571,0.3091164231300354,396684
2003-04-24,1.2544399499893188,1.2544399499893188,1.1884169578552246,1.2016220092773438,0.2899957001209259,352616
2003-04-25,1.2016220092773438,1.2016220092773438,1.1884169578552246,1.1884169578552246,0.28680890798568726,205988
2003-04-28,1.1554059982299805,1.2082240581512451,1.1554059982299805,1.2082240581512451,0.29158902168273926,394724
2003-04-29,1.2412359714508057,1.287451982498169,1.2412359714508057,1.2808500528335571,0.3091164231300354,598077
2003-04-30,1.2808500528335571,1.4360040426254272,1.2808500528335571,1.3864870071411133,0.3346104621887207,2986244
2003-05-01,1.3864870071411133,1.3864870071411133,1.3864870071411133,1.3864870071411133,0.3346104621887207,0
2003-05-02,1.4525099992752075,1.5515450239181519,1.4194979667663574,1.5020270347595215,0.3624945282936096,8364978
2003-05-05,1.535038948059082,1.584555983543396,1.535038948059082,1.5515450239181519,0.3744450509548187,2875811
2003-05-06,1.5680509805679321,1.6340739727020264,1.535038948059082,1.5680509805679321,0.3784286677837372,5108452
2003-05-07,1.5680509805679321,1.5680509805679321,1.5185329914093018,1.5680509805679321,0.3784286677837372,1645954
2003-05-08,1.5680509805679321,1.5680509805679321,1.5680509805679321,1.5680509805679321,0.3784286677837372,0
2003-05-09,1.535038948059082,1.617568016052246,1.535038948059082,1.6010620594024658,0.38639527559280396,1791461
2003-05-12,1.584555983543396,1.66708505153656,1.5680509805679321,1.6010620594024658,0.38639527559280396,2224214
2003-05-13,1.5680509805679321,1.584555983543396,1.5185329914093018,1.5515450239181519,0.3744450509548187,1219081
2003-05-14,1.584555983543396,1.6010620594024658,1.5515450239181519,1.5680509805679321,0.3784286677837372,1483935
2003-05-15,1.535038948059082,1.5680509805679321,1.535038948059082,1.5680509805679321,0.3784286677837372,377850
2003-05-16,1.5680509805679321,1.617568016052246,1.5515450239181519,1.6010620594024658,0.38639527559280396,2373167
2003-05-19,1.584555983543396,1.617568016052246,1.5680509805679321,1.5680509805679321,0.3784286677837372,564952
2003-05-20,1.5515450239181519,1.7331089973449707,1.5515450239181519,1.7166030406951904,0.4142797589302063,6144788
2003-05-21,1.7331089973449707,1.9311779737472534,1.7331089973449707,1.9146720170974731,0.4620811641216278,12611971
2003-05-22,1.9311779737472534,1.9311779737472534,1.8156379461288452,1.9146720170974731,0.4620811641216278,4200630
2003-05-23,1.9476840496063232,2.013706922531128,1.9146720170974731,1.9972009658813477,0.48199838399887085,8052855
2003-05-26,1.9972009658813477,2.0302131175994873,1.9641900062561035,2.013706922531128,0.4859817624092102,2028339
2003-05-27,2.013706922531128,2.261293888092041,1.9972009658813477,2.228282928466797,0.5377669334411621,10229382
2003-05-28,2.2447879314422607,2.3603289127349854,2.178765058517456,2.2778000831604004,0.5497170090675354,8578121
2003-05-29,2.261293888092041,2.2943060398101807,2.2447879314422607,2.261293888092041,0.5457335710525513,6326407
2003-05-30,2.2447879314422607,2.2943060398101807,2.2447879314422607,2.261293888092041,0.5457335710525513,715818
2003-06-02,2.2778000831604004,2.3768351078033447,2.2117769718170166,2.327316999435425,0.5616674423217773,1585957
2003-06-03,2.343822956085205,2.3768351078033447,2.2943060398101807,2.310811996459961,0.5576841831207275,1557999
2003-06-04,2.310811996459961,2.310811996459961,2.310811996459961,2.310811996459961,0.5576841831207275,0
2003-06-05,2.310811996459961,2.3603289127349854,2.2943060398101807,2.327316999435425,0.5616674423217773,1923273
2003-06-06,2.310811996459961,2.327316999435425,2.2778000831604004,2.310811996459961,0.5576841831207275,572791
2003-06-09,2.310811996459961,2.327316999435425,2.2778000831604004,2.310811996459961,0.5576841831207275,1539052
2003-06-10,2.310811996459961,2.574903964996338,2.310811996459961,2.558398962020874,0.6174361109733582,8014636
2003-06-11,2.5418930053710938,2.624422073364258,2.508881092071533,2.574903964996338,0.6214192509651184,3252235
2003-06-12,2.6079161167144775,2.6079161167144775,2.558398962020874,2.6079161167144775,0.6293864846229553,3159319
2003-06-13,2.591409921646118,2.591409921646118,2.47586989402771,2.492374897003174,0.6015021204948425,2618818
2003-06-16,2.409846067428589,2.47586989402771,2.409846067428589,2.47586989402771,0.597518801689148,1976167
2003-06-17,2.508881092071533,2.5418930053710938,2.508881092071533,2.5418930053710938,0.6134524345397949,2344925
2003-06-18,2.5253870487213135,2.5253870487213135,2.47586989402771,2.508881092071533,0.6054856181144714,2040799
2003-06-19,2.492374897003174,2.5253870487213135,2.47586989402771,2.5253870487213135,0.6094690561294556,796633
2003-06-20,2.508881092071533,2.508881092071533,2.409846067428589,2.4593639373779297,0.5935351848602295,1265698
2003-06-23,2.4593639373779297,2.4593639373779297,2.409846067428589,2.409846067428589,0.5815847516059875,1371873
2003-06-24,2.3768351078033447,2.3768351078033447,2.343822956085205,2.3768351078033447,0.5736180543899536,1879642
2003-06-25,2.3768351078033447,2.409846067428589,2.3768351078033447,2.393341064453125,0.5776014924049377,1752523
2003-06-26,2.3768351078033447,2.4428579807281494,2.3603289127349854,2.426352024078369,0.585568368434906,376323
2003-06-27,2.4428579807281494,2.492374897003174,2.4428579807281494,2.492374897003174,0.6015021204948425,218830
2003-06-30,2.47586989402771,2.574903964996338,2.4593639373779297,2.574903964996338,0.6214192509651184,1182575
2003-07-01,2.574903964996338,2.574903964996338,2.574903964996338,2.574903964996338,0.6214192509651184,0
2003-07-02,2.5418930053710938,2.574903964996338,2.5253870487213135,2.558398962020874,0.6174361109733582,2925786
2003-07-03,2.574903964996338,2.624422073364258,2.574903964996338,2.624422073364258,0.6333697438240051,1436290
2003-07-04,2.558398962020874,2.6079161167144775,2.558398962020874,2.6079161167144775,0.6293864846229553,1152834
2003-07-07,2.6079161167144775,2.624422073364258,2.591409921646118,2.591409921646118,0.6254029273986816,750239
2003-07-08,2.591409921646118,2.624422073364258,2.591409921646118,2.624422073364258,0.6333697438240051,697854
2003-07-09,2.624422073364258,2.624422073364258,2.6079161167144775,2.624422073364258,0.6333697438240051,630990
2003-07-10,2.6079161167144775,2.640928030014038,2.6079161167144775,2.624422073364258,0.6333697438240051,712790
2003-07-11,2.6079161167144775,2.6079161167144775,2.492374897003174,2.508881092071533,0.6054856181144714,4300783
2003-07-14,2.508881092071533,2.574903964996338,2.508881092071533,2.5418930053710938,0.6134524345397949,1516265
2003-07-15,2.5418930053710938,2.558398962020874,2.5253870487213135,2.5253870487213135,0.6094690561294556,2255558
2003-07-16,2.5253870487213135,2.5418930053710938,2.492374897003174,2.492374897003174,0.6015021204948425,1208405
2003-07-17,2.492374897003174,2.492374897003174,2.343822956085205,2.3603289127349854,0.5696344375610352,3567353
2003-07-18,2.310811996459961,2.393341064453125,2.310811996459961,2.3768351078033447,0.5736180543899536,93906
2003-07-21,2.47586989402771,2.47586989402771,2.393341064453125,2.4428579807281494,0.5895518064498901,1152532
2003-07-22,2.409846067428589,2.4428579807281494,2.393341064453125,2.4428579807281494,0.5895518064498901,977232
2003-07-23,2.47586989402771,2.47586989402771,2.4428579807281494,2.47586989402771,0.597518801689148,3446439
2003-07-24,2.4593639373779297,2.47586989402771,2.4428579807281494,2.4428579807281494,0.5895518064498901,632551
2003-07-25,2.4593639373779297,2.508881092071533,2.4593639373779297,2.492374897003174,0.6015021204948425,280439
2003-07-28,2.492374897003174,2.5418930053710938,2.492374897003174,2.5253870487213135,0.6094690561294556,333481
2003-07-29,2.5418930053710938,2.558398962020874,2.492374897003174,2.558398962020874,0.6174361109733582,680374
2003-07-30,2.47586989402771,2.558398962020874,2.47586989402771,2.558398962020874,0.6174361109733582,200393
2003-07-31,2.558398962020874,2.640928030014038,2.558398962020874,2.640928030014038,0.6373534798622131,1639452
2003-08-01,2.640928030014038,2.872009038925171,2.640928030014038,2.8389968872070312,0.6851545572280884,4262886
2003-08-04,2.8389968872070312,2.8555030822753906,2.7729740142822266,2.8555030822753906,0.6891381144523621,1216758
2003-08-05,2.872009038925171,2.888514995574951,2.657433032989502,2.657433032989502,0.6413367986679077,3302660
2003-08-06,2.624422073364258,2.723457098007202,2.574903964996338,2.723457098007202,0.6572705507278442,1894394
2003-08-07,2.723457098007202,2.7729740142822266,2.723457098007202,2.7564680576324463,0.665237545967102,872758
2003-08-08,2.7069509029388428,2.7729740142822266,2.7069509029388428,2.7564680576324463,0.665237545967102,254471
2003-08-11,2.7729740142822266,2.9380319118499756,2.7729740142822266,2.8389968872070312,0.6851545572280884,3377033
2003-08-12,2.8389968872070312,3.0535728931427,2.8389968872070312,3.0535728931427,0.7369400262832642,4720320
2003-08-13,3.0865840911865234,3.532241106033325,3.0700790882110596,3.532241106033325,0.8524598479270935,8913959
2003-08-14,3.532241106033325,3.6312758922576904,3.367182970046997,3.5652530193328857,0.8604273200035095,5255476
2003-08-15,3.433206081390381,3.433206081390381,3.433206081390381,3.433206081390381,0.8285595178604126,2384540
2003-08-18,3.433206081390381,3.4662179946899414,3.4001948833465576,3.433206081390381,0.8285595178604126,1533960
2003-08-19,3.433206081390381,3.433206081390381,3.3341710567474365,3.367182970046997,0.8126254677772522,975984
2003-08-20,3.3341710567474365,3.6642870903015137,3.3341710567474365,3.5652530193328857,0.8604273200035095,3623741
2003-08-21,3.59826397895813,3.59826397895813,3.4662179946899414,3.59826397895813,0.8683938980102539,2311369
2003-08-22,3.59826397895813,3.6312758922576904,3.433206081390381,3.4992289543151855,0.8444931507110596,1113549
2003-08-25,3.5652530193328857,3.5652530193328857,3.4662179946899414,3.4992289543151855,0.8444931507110596,1727675
2003-08-26,3.4992289543151855,3.6312758922576904,3.433206081390381,3.532241106033325,0.8524598479270935,1943551
2003-08-27,3.4992289543151855,3.59826397895813,3.4992289543151855,3.5652530193328857,0.8604273200035095,874998
2003-08-28,3.59826397895813,3.895369052886963,3.5652530193328857,3.763322114944458,0.9082287549972534,1965175
2003-08-29,3.8293449878692627,3.8293449878692627,3.697299003601074,3.763322114944458,0.9082287549972534,464894
2003-09-01,3.763322114944458,3.763322114944458,3.6312758922576904,3.697299003601074,0.8922947645187378,1064262
2003-09-02,3.697299003601074,3.7303109169006348,3.59826397895813,3.6312758922576904,0.8763609528541565,303226
2003-09-03,3.697299003601074,3.7963340282440186,3.6312758922576904,3.6312758922576904,0.8763609528541565,1114456
2003-09-04,3.6312758922576904,3.6642870903015137,3.5652530193328857,3.6312758922576904,0.8763609528541565,1933508
2003-09-05,3.6312758922576904,3.6312758922576904,3.4992289543151855,3.5652530193328857,0.8604273200035095,724205
2003-09-08,3.5652530193328857,3.59826397895813,3.532241106033325,3.5652530193328857,0.8604273200035095,859569
2003-09-09,3.6312758922576904,3.6312758922576904,3.4992289543151855,3.4992289543151855,0.8444931507110596,1352463
2003-09-10,3.4992289543151855,3.532241106033325,3.367182970046997,3.4001948833465576,0.8205925822257996,2552382
2003-09-11,3.433206081390381,3.4992289543151855,3.433206081390381,3.4992289543151855,0.8444931507110596,572450
2003-09-12,3.4992289543151855,3.4992289543151855,3.4992289543151855,3.4992289543151855,0.8444931507110596,0
2003-09-15,3.4992289543151855,3.6642870903015137,3.4992289543151855,3.6642870903015137,0.8843277096748352,716237
2003-09-16,3.4992289543151855,3.59826397895813,3.4992289543151855,3.5652530193328857,0.8604273200035095,562497
2003-09-17,3.532241106033325,3.59826397895813,3.4992289543151855,3.59826397895813,0.8683938980102539,388449
2003-09-18,3.59826397895813,3.59826397895813,3.532241106033325,3.5652530193328857,0.8604273200035095,458935
2003-09-19,3.5652530193328857,3.6312758922576904,3.532241106033325,3.532241106033325,0.8524598479270935,614347
2003-09-22,3.4001948833465576,3.4992289543151855,3.4001948833465576,3.4992289543151855,0.8444931507110596,161578
2003-09-23,3.433206081390381,3.532241106033325,3.433206081390381,3.4992289543151855,0.8444931507110596,611295
2003-09-24,3.532241106033325,3.7303109169006348,3.532241106033325,3.697299003601074,0.8922947645187378,1212576
2003-09-25,3.697299003601074,4.1924729347229,3.6312758922576904,4.093438148498535,0.987897515296936,5034464
2003-09-26,4.027414798736572,4.093438148498535,3.9944028854370117,3.9944028854370117,0.9639970064163208,1622175
2003-09-29,4.126450061798096,4.1924729347229,4.027414798736572,4.126450061798096,0.9958648681640625,1897870
2003-09-30,4.15946102142334,4.15946102142334,4.060427188873291,4.15946102142334,1.0038315057754517,1150958
2003-10-01,4.15946102142334,4.15946102142334,4.15946102142334,4.15946102142334,1.0038315057754517,0
2003-10-02,4.225484848022461,4.621623992919922,4.225484848022461,4.621623992919922,1.115368366241455,3928293
2003-10-03,4.621623992919922,5.116797924041748,4.621623992919922,5.017763137817383,1.210971713066101,6149977
2003-10-06,5.017763137817383,5.0837860107421875,4.588612079620361,4.687646865844727,1.1313022375106812,1443348
2003-10-07,4.687646865844727,4.687646865844727,4.291508197784424,4.3575310707092285,1.0516328811645508,1602803
2003-10-08,4.291508197784424,4.390542984008789,4.225484848022461,4.225484848022461,1.0197656154632568,1083194
2003-10-09,4.225484848022461,4.555601119995117,4.1924729347229,4.456565856933594,1.0755338668823242,1801109
2003-10-10,4.588612079620361,4.588612079620361,4.423553943634033,4.456565856933594,1.0755338668823242,263543
2003-10-13,4.423553943634033,4.522589206695557,4.423553943634033,4.522589206695557,1.0914676189422607,994526
2003-10-14,4.522589206695557,4.522589206695557,4.258495807647705,4.324519157409668,1.043666124343872,1467897
2003-10-15,4.291508197784424,4.423553943634033,4.291508197784424,4.3575310707092285,1.0516328811645508,906123
2003-10-16,4.258495807647705,4.984751224517822,4.258495807647705,4.95173978805542,1.195037603378296,7185402
2003-10-17,5.0837860107421875,5.0837860107421875,4.654634952545166,4.687646865844727,1.1313022375106812,2620122
2003-10-20,4.621623992919922,4.918727874755859,4.621623992919922,4.885716915130615,1.1791036128997803,2093148
2003-10-21,4.95173978805542,4.95173978805542,4.852705001831055,4.918727874755859,1.187070369720459,2323517
2003-10-22,4.95173978805542,5.182820796966553,4.95173978805542,5.182820796966553,1.2508063316345215,2522729
2003-10-23,4.885716915130615,5.248844146728516,4.885716915130615,5.050775051116943,1.2189383506774902,3080815
2003-10-24,5.050775051116943,5.0837860107421875,4.7536702156066895,4.852705001831055,1.1711372137069702,3212441
2003-10-27,4.852705001831055,4.984751224517822,4.852705001831055,4.852705001831055,1.1711372137069702,934685
2003-10-28,4.918727874755859,5.347878932952881,4.918727874755859,5.281856060028076,1.2747069597244263,2784474
2003-10-29,5.380890846252441,5.4139018058776855,5.050775051116943,5.149808883666992,1.242838978767395,1614350
2003-10-30,4.95173978805542,5.281856060028076,4.95173978805542,5.281856060028076,1.2747069597244263,1221952
2003-10-31,5.281856060028076,5.446914196014404,5.2158331871032715,5.380890846252441,1.298607349395752,2026535
2003-11-03,5.380890846252441,5.4139018058776855,5.281856060028076,5.347878932952881,1.2906405925750732,586401
2003-11-04,5.347878932952881,5.4139018058776855,5.281856060028076,5.31486701965332,1.282673716545105,1487643
2003-11-05,5.281856060028076,5.31486701965332,5.248844146728516,5.248844146728516,1.2667394876480103,433853
2003-11-06,5.182820796966553,5.248844146728516,5.0837860107421875,5.2158331871032715,1.2587729692459106,970810
2003-11-07,5.248844146728516,5.281856060028076,5.248844146728516,5.281856060028076,1.2747069597244263,603148
2003-11-10,5.2158331871032715,5.2158331871032715,5.050775051116943,5.149808883666992,1.242838978767395,475590
2003-11-11,5.182820796966553,5.182820796966553,5.050775051116943,5.0837860107421875,1.2269048690795898,380744
2003-11-12,5.149808883666992,5.149808883666992,5.050775051116943,5.050775051116943,1.2189383506774902,284649
2003-11-13,5.182820796966553,5.2158331871032715,5.116797924041748,5.2158331871032715,1.2587729692459106,368976
2003-11-14,5.149808883666992,5.149808883666992,5.050775051116943,5.0837860107421875,1.2269048690795898,698996
2003-11-17,5.0837860107421875,5.0837860107421875,5.017763137817383,5.017763137817383,1.210971713066101,367299
2003-11-18,5.017763137817383,5.116797924041748,5.017763137817383,5.017763137817383,1.210971713066101,223144
2003-11-19,4.984751224517822,5.017763137817383,4.7536702156066895,4.95173978805542,1.195037603378296,1282783
2003-11-20,4.918727874755859,4.95173978805542,4.885716915130615,4.918727874755859,1.187070369720459,427708
2003-11-21,4.7536702156066895,4.78668212890625,4.621623992919922,4.687646865844727,1.1625102758407593,629062
2003-11-24,4.720658779144287,4.720658779144287,4.687646865844727,4.687646865844727,1.1625102758407593,328672
2003-11-25,4.78668212890625,4.918727874755859,4.7536702156066895,4.885716915130615,1.2116305828094482,596282
2003-11-26,4.95173978805542,4.984751224517822,4.885716915130615,4.95173978805542,1.2280040979385376,457942
2003-11-27,5.0837860107421875,5.0837860107421875,4.95173978805542,4.95173978805542,1.2280040979385376,151407
2003-11-28,5.0837860107421875,5.0837860107421875,5.017763137817383,5.017763137817383,1.244377851486206,473677
2003-12-01,5.149808883666992,5.149808883666992,4.984751224517822,5.0837860107421875,1.260750651359558,616972
2003-12-02,5.116797924041748,5.149808883666992,5.0837860107421875,5.149808883666992,1.2771241664886475,1554256
2003-12-03,5.149808883666992,5.149808883666992,5.017763137817383,5.050775051116943,1.2525641918182373,786917
2003-12-04,5.050775051116943,5.050775051116943,4.984751224517822,5.017763137817383,1.244377851486206,239718
2003-12-05,5.050775051116943,5.050775051116943,5.017763137817383,5.050775051116943,1.2525641918182373,399965
2003-12-08,5.017763137817383,5.050775051116943,5.017763137817383,5.050775051116943,1.2525641918182373,121107
2003-12-09,5.017763137817383,5.149808883666992,4.984751224517822,5.116797924041748,1.2689377069473267,1879551
2003-12-10,5.116797924041748,5.149808883666992,5.116797924041748,5.149808883666992,1.2771241664886475,808212
2003-12-11,5.116797924041748,5.149808883666992,5.017763137817383,5.0837860107421875,1.260750651359558,1053181
2003-12-12,5.116797924041748,5.149808883666992,5.0837860107421875,5.116797924041748,1.2689377069473267,1617567
2003-12-15,5.149808883666992,5.149808883666992,4.95173978805542,4.984751224517822,1.2361905574798584,1005461
2003-12-16,4.984751224517822,5.017763137817383,4.95173978805542,5.017763137817383,1.244377851486206,205988
2003-12-17,4.984751224517822,4.984751224517822,4.852705001831055,4.918727874755859,1.2198172807693481,342332
2003-12-18,4.885716915130615,4.885716915130615,4.78668212890625,4.78668212890625,1.1870707273483276,471310
2003-12-19,4.7536702156066895,4.852705001831055,4.7536702156066895,4.819693088531494,1.1952571868896484,928955
2003-12-22,4.819693088531494,4.819693088531494,4.687646865844727,4.720658779144287,1.1706972122192383,929370
2003-12-23,4.720658779144287,4.78668212890625,4.654634952545166,4.687646865844727,1.1625102758407593,625454
2003-12-24,4.819693088531494,4.852705001831055,4.819693088531494,4.819693088531494,1.1952571868896484,433181
2003-12-25,4.819693088531494,4.819693088531494,4.819693088531494,4.819693088531494,1.1952571868896484,0
2003-12-26,4.819693088531494,4.819693088531494,4.819693088531494,4.819693088531494,1.1952571868896484,0
2003-12-29,4.720658779144287,4.7536702156066895,4.687646865844727,4.7536702156066895,1.1788840293884277,441411
2003-12-30,4.819693088531494,4.819693088531494,4.621623992919922,4.687646865844727,1.1625102758407593,1812155
2003-12-31,4.687646865844727,4.7536702156066895,4.654634952545166,4.687646865844727,1.1625102758407593,872918
2004-01-01,4.687646865844727,4.687646865844727,4.687646865844727,4.687646865844727,1.1625102758407593,0
2004-01-02,4.819693088531494,4.852705001831055,4.7536702156066895,4.852705001831055,1.2034441232681274,622311
2004-01-05,4.852705001831055,4.918727874755859,4.621623992919922,4.819693088531494,1.1952571868896484,1122637
2004-01-06,4.918727874755859,4.918727874755859,4.7536702156066895,4.819693088531494,1.1952571868896484,1464215
2004-01-07,4.7536702156066895,4.819693088531494,4.7536702156066895,4.819693088531494,1.1952571868896484,1588374
2004-01-08,4.621623992919922,4.7536702156066895,4.621623992919922,4.654634952545166,1.1543238162994385,1357974
2004-01-09,4.687646865844727,4.852705001831055,4.687646865844727,4.7536702156066895,1.1788840293884277,2344200
2004-01-12,4.654634952545166,4.918727874755859,4.654634952545166,4.78668212890625,1.1870707273483276,688526
2004-01-13,4.819693088531494,4.819693088531494,4.654634952545166,4.720658779144287,1.1706972122192383,775484
2004-01-14,4.7536702156066895,4.7536702156066895,4.588612079620361,4.588612079620361,1.1379504203796387,746970
2004-01-15,4.621623992919922,4.621623992919922,4.588612079620361,4.621623992919922,1.1461372375488281,954209
2004-01-16,4.588612079620361,4.588612079620361,4.423553943634033,4.489576816558838,1.1133900880813599,1361977
2004-01-19,4.456565856933594,4.456565856933594,4.060427188873291,4.225484848022461,1.0478967428207397,4795259
2004-01-20,4.3575310707092285,4.687646865844727,4.3575310707092285,4.555601119995117,1.1297637224197388,2714744
2004-01-21,4.687646865844727,4.687646865844727,4.621623992919922,4.687646865844727,1.1625102758407593,898270
2004-01-22,4.687646865844727,4.687646865844727,4.687646865844727,4.687646865844727,1.1625102758407593,0
2004-01-23,4.687646865844727,4.687646865844727,4.687646865844727,4.687646865844727,1.1625102758407593,0
2004-01-26,4.7536702156066895,4.78668212890625,4.621623992919922,4.7536702156066895,1.1788840293884277,1209408
2004-01-27,4.78668212890625,4.78668212890625,4.3575310707092285,4.489576816558838,1.1133900880813599,2246596
2004-01-28,4.522589206695557,4.621623992919922,4.258495807647705,4.390542984008789,1.0888304710388184,4816259
2004-01-29,4.324519157409668,4.489576816558838,4.324519157409668,4.489576816558838,1.1133900880813599,920429
2004-01-30,4.489576816558838,4.555601119995117,4.423553943634033,4.522589206695557,1.1215770244598389,466502
2004-02-02,4.456565856933594,4.489576816558838,4.456565856933594,4.456565856933594,1.105203628540039,401374
2004-02-03,4.3575310707092285,4.522589206695557,4.3575310707092285,4.456565856933594,1.105203628540039,2053890
2004-02-04,4.621623992919922,4.621623992919922,4.456565856933594,4.555601119995117,1.1297637224197388,497282
2004-02-05,4.687646865844727,5.446914196014404,4.621623992919922,5.4139018058776855,1.3426176309585571,10448985
2004-02-06,5.380890846252441,5.380890846252441,5.380890846252441,5.380890846252441,1.3344309329986572,0
2004-02-09,5.479925155639648,5.479925155639648,5.116797924041748,5.347878932952881,1.3262444734573364,3831472
2004-02-10,5.4139018058776855,5.4139018058776855,5.2158331871032715,5.347878932952881,1.3262444734573364,1523350
2004-02-11,5.347878932952881,5.644982814788818,5.31486701965332,5.5459489822387695,1.3753646612167358,6655622
2004-02-12,5.5459489822387695,5.644982814788818,5.347878932952881,5.4139018058776855,1.3426176309585571,3473536
2004-02-13,5.380890846252441,5.4139018058776855,5.347878932952881,5.380890846252441,1.3344309329986572,1301845
2004-02-16,5.446914196014404,5.5459489822387695,5.4139018058776855,5.479925155639648,1.3589913845062256,1051742
2004-02-17,5.446914196014404,5.479925155639648,5.347878932952881,5.347878932952881,1.3262444734573364,514128
2004-02-18,5.347878932952881,5.446914196014404,5.347878932952881,5.446914196014404,1.3508046865463257,896674
2004-02-19,5.4139018058776855,5.5459489822387695,5.380890846252441,5.479925155639648,1.3589913845062256,1225519
2004-02-20,5.479925155639648,5.512937068939209,5.479925155639648,5.512937068939209,1.3671778440475464,963553
2004-02-23,5.479925155639648,5.479925155639648,5.380890846252441,5.4139018058776855,1.3426176309585571,573337
2004-02-24,5.4139018058776855,5.4139018058776855,5.347878932952881,5.347878932952881,1.3262444734573364,339556
2004-02-25,5.446914196014404,5.446914196014404,5.248844146728516,5.281856060028076,1.309870958328247,1117797
