Date,Open,High,Low,Close,Adj Close,Volume
2000-08-08,3.424999952316284,3.5,3.424999952316284,3.5,1.2078193426132202,153000
2000-08-09,3.5,3.5,3.424999952316284,3.450000047683716,1.1905642747879028,34337
2000-08-10,3.450000047683716,3.5,3.424999952316284,3.424999952316284,1.1819379329681396,136622
2000-08-11,3.424999952316284,3.5250000953674316,3.424999952316284,3.450000047683716,1.1905642747879028,44000
2000-08-14,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.1905642747879028,43000
2000-08-15,3.5,3.5,3.5,3.5,1.2078193426132202,47000
2000-08-16,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.5999999046325684,1.2423291206359863,42000
2000-08-17,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.2768372297286987,218419
2000-08-18,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,1.2423291206359863,50000
2000-08-21,3.5999999046325684,3.799999952316284,3.5999999046325684,3.75,1.2940921783447266,187000
2000-08-22,3.75,3.799999952316284,3.700000047683716,3.799999952316284,1.3113471269607544,498430
2000-08-23,3.700000047683716,3.7750000953674316,3.700000047683716,3.75,1.2940921783447266,3549432
2000-08-24,3.75,3.799999952316284,3.75,3.799999952316284,1.3113471269607544,98000
2000-08-25,3.7750000953674316,3.825000047683716,3.7750000953674316,3.7750000953674316,1.302720308303833,72126
2000-08-28,3.7750000953674316,3.7750000953674316,3.75,3.75,1.2940921783447266,41144
2000-08-29,3.799999952316284,3.799999952316284,3.5,3.5,1.2078193426132202,195000
2000-08-30,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.225074291229248,110000
2000-08-31,3.575000047683716,3.575000047683716,3.5,3.5,1.2078193426132202,34000
2000-09-01,3.5999999046325684,3.700000047683716,3.549999952316284,3.700000047683716,1.2768372297286987,86000
2000-09-04,3.700000047683716,3.799999952316284,3.700000047683716,3.799999952316284,1.3113471269607544,115000
2000-09-05,3.700000047683716,3.75,3.700000047683716,3.75,1.2940921783447266,48384
2000-09-06,3.6500000953674316,3.799999952316284,3.6500000953674316,3.799999952316284,1.3113471269607544,9000
2000-09-07,3.625,3.625,3.625,3.625,1.267635464668274,10000
2000-09-08,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,1.2938618659973145,6000
2000-09-11,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,1.2326663732528687,14000
2000-09-12,3.575000047683716,3.674999952316284,3.5250000953674316,3.5250000953674316,1.2326663732528687,143000
2000-09-13,3.5250000953674316,3.5250000953674316,3.5250000953674316,3.5250000953674316,1.2326663732528687,0
2000-09-14,3.5250000953674316,3.5250000953674316,3.4749999046325684,3.5250000953674316,1.2326663732528687,71000
2000-09-15,3.6500000953674316,3.674999952316284,3.5,3.5999999046325684,1.2588927745819092,126000
2000-09-18,3.5999999046325684,3.5999999046325684,3.450000047683716,3.549999952316284,1.2414088249206543,95000
2000-09-19,3.450000047683716,3.5999999046325684,3.450000047683716,3.5,1.2239238023757935,262000
2000-09-20,3.5,3.5,3.4749999046325684,3.4749999046325684,1.215181589126587,77153
2000-09-21,3.5,3.5,3.424999952316284,3.450000047683716,1.2064390182495117,263000
2000-09-22,3.424999952316284,3.450000047683716,3.424999952316284,3.424999952316284,1.197696566581726,143200
2000-09-25,3.4000000953674316,3.4749999046325684,3.4000000953674316,3.424999952316284,1.197696566581726,122614
2000-09-26,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.1889541149139404,47000
2000-09-27,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.1889541149139404,160000
2000-09-28,3.4000000953674316,3.4000000953674316,3.375,3.375,1.1802124977111816,42020
2000-09-29,3.375,3.424999952316284,3.375,3.424999952316284,1.197696566581726,80000
2000-10-02,3.424999952316284,3.424999952316284,3.424999952316284,3.424999952316284,1.197696566581726,0
2000-10-03,3.450000047683716,3.450000047683716,3.424999952316284,3.424999952316284,1.197696566581726,9000
2000-10-04,3.424999952316284,3.424999952316284,3.4000000953674316,3.424999952316284,1.197696566581726,51000
2000-10-05,3.4000000953674316,3.450000047683716,3.3499999046325684,3.4000000953674316,1.1889541149139404,130000
2000-10-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.1889541149139404,0
2000-10-09,3.375,3.4000000953674316,3.375,3.4000000953674316,1.1889541149139404,56000
2000-10-10,3.424999952316284,3.4749999046325684,3.4000000953674316,3.4000000953674316,1.1889541149139404,84000
2000-10-11,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.375,1.1802124977111816,137000
2000-10-12,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.4000000953674316,1.1889541149139404,39000
2000-10-13,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.1714694499969482,63000
2000-10-16,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1714694499969482,0
2000-10-17,3.325000047683716,3.4000000953674316,3.325000047683716,3.375,1.1802124977111816,52000
2000-10-18,3.3499999046325684,3.3499999046325684,3.325000047683716,3.325000047683716,1.1627277135849,122000
2000-10-19,3.325000047683716,3.325000047683716,3.25,3.25,1.136500597000122,93000
2000-10-20,3.325000047683716,3.3499999046325684,3.325000047683716,3.3499999046325684,1.1714694499969482,34000
2000-10-23,3.325000047683716,3.325000047683716,3.2750000953674316,3.2750000953674316,1.1452429294586182,69500
2000-10-24,3.2750000953674316,3.325000047683716,3.2750000953674316,3.325000047683716,1.1627277135849,16500
2000-10-25,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.1627277135849,20000
2000-10-26,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.3499999046325684,1.1714694499969482,42000
2000-10-27,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1714694499969482,0
2000-10-30,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,1.1539855003356934,0
2000-10-31,3.325000047683716,3.3499999046325684,3.25,3.299999952316284,1.1539855003356934,86000
2000-11-01,3.3499999046325684,3.3499999046325684,3.2750000953674316,3.3499999046325684,1.1714694499969482,45000
2000-11-02,3.299999952316284,3.325000047683716,3.299999952316284,3.325000047683716,1.1627277135849,116000
2000-11-03,3.325000047683716,3.4000000953674316,3.325000047683716,3.3499999046325684,1.1714694499969482,90000
2000-11-06,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1714694499969482,18000
2000-11-07,3.299999952316284,3.3499999046325684,3.299999952316284,3.299999952316284,1.1539855003356934,5000
2000-11-08,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.1627277135849,11000
2000-11-09,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.1539855003356934,10000
2000-11-10,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.1539855003356934,15000
2000-11-13,3.200000047683716,3.2249999046325684,3.200000047683716,3.2249999046325684,1.1277586221694946,23000
2000-11-14,3.25,3.25,3.25,3.25,1.136500597000122,10000
2000-11-15,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.1277586221694946,9000
2000-11-16,3.200000047683716,3.4000000953674316,3.200000047683716,3.4000000953674316,1.1889541149139404,58000
2000-11-17,3.375,3.375,3.325000047683716,3.3499999046325684,1.1714694499969482,43000
2000-11-20,3.3499999046325684,3.3499999046325684,3.299999952316284,3.299999952316284,1.1539855003356934,19000
2000-11-21,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.1539855003356934,76500
2000-11-22,3.25,3.25,3.25,3.25,1.136500597000122,10000
2000-11-23,3.25,3.2750000953674316,3.2249999046325684,3.25,1.136500597000122,68500
2000-11-24,3.25,3.25,3.25,3.25,1.136500597000122,12000
2000-11-27,3.2249999046325684,3.2249999046325684,3.0999999046325684,3.1500000953674316,1.1015315055847168,149925
2000-11-28,3.0999999046325684,3.125,3.0999999046325684,3.125,1.092788815498352,25000
2000-11-29,3.049999952316284,3.2249999046325684,3.049999952316284,3.2249999046325684,1.1277586221694946,62000
2000-11-30,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.110273838043213,89000
2000-12-01,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.110273838043213,120000
2000-12-04,3.125,3.200000047683716,3.125,3.200000047683716,1.1190159320831299,9000
2000-12-05,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,1.110273838043213,16000
2000-12-06,3.174999952316284,3.200000047683716,3.174999952316284,3.174999952316284,1.110273838043213,70000
2000-12-07,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.1015315055847168,0
2000-12-08,3.25,3.25,3.1500000953674316,3.1500000953674316,1.1015315055847168,55000
2000-12-11,3.125,3.200000047683716,3.125,3.200000047683716,1.1190159320831299,102500
2000-12-12,3.0999999046325684,3.200000047683716,3.0999999046325684,3.174999952316284,1.110273838043213,29500
2000-12-13,3.174999952316284,3.174999952316284,3.1500000953674316,3.174999952316284,1.110273838043213,21000
2000-12-14,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.1190159320831299,124000
2000-12-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1190159320831299,28500
2000-12-18,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.1190159320831299,40000
2000-12-19,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.110273838043213,53500
2000-12-20,3.174999952316284,3.174999952316284,3.1500000953674316,3.1500000953674316,1.1015315055847168,64000
2000-12-21,3.125,3.1500000953674316,3.0250000953674316,3.1500000953674316,1.1192982196807861,81000
2000-12-22,3.174999952316284,3.174999952316284,3.125,3.125,1.1104145050048828,0
2000-12-25,3.125,3.125,3.125,3.125,1.1104145050048828,0
2000-12-26,3.125,3.125,3.125,3.125,1.1104145050048828,0
2000-12-27,3.174999952316284,3.174999952316284,3.1500000953674316,3.1500000953674316,1.1192982196807861,10000
2000-12-28,3.200000047683716,3.200000047683716,3.125,3.200000047683716,1.1370646953582764,56000
2000-12-29,3.0999999046325684,3.4000000953674316,3.0999999046325684,3.4000000953674316,1.2081307172775269,196000
2001-01-01,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.2081307172775269,0
2001-01-02,3.299999952316284,3.4000000953674316,3.200000047683716,3.4000000953674316,1.2081307172775269,57500
2001-01-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.172597885131836,43000
2001-01-04,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,1.2081307172775269,35000
2001-01-05,3.4000000953674316,3.4000000953674316,3.25,3.299999952316284,1.172597885131836,59000
2001-01-08,3.2249999046325684,3.325000047683716,3.2249999046325684,3.299999952316284,1.172597885131836,37000
2001-01-09,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.172597885131836,45500
2001-01-10,3.299999952316284,3.4000000953674316,3.200000047683716,3.25,1.1548312902450562,130909
2001-01-11,3.25,3.299999952316284,3.200000047683716,3.200000047683716,1.1370646953582764,215000
2001-01-12,3.2249999046325684,3.2249999046325684,3.174999952316284,3.200000047683716,1.1370646953582764,92500
2001-01-15,3.0999999046325684,3.200000047683716,3.0999999046325684,3.200000047683716,1.1370646953582764,131000
2001-01-16,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1370646953582764,48000
2001-01-17,3.200000047683716,3.200000047683716,3.174999952316284,3.174999952316284,1.1281810998916626,106000
2001-01-18,3.25,3.25,3.174999952316284,3.174999952316284,1.1281810998916626,0
2001-01-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1370646953582764,31000
2001-01-22,3.2249999046325684,3.2249999046325684,3.200000047683716,3.200000047683716,1.1370646953582764,7000
2001-01-23,3.200000047683716,3.25,3.200000047683716,3.25,1.1548312902450562,46661
2001-01-24,3.25,3.25,3.25,3.25,1.1548312902450562,0
2001-01-25,3.25,3.25,3.25,3.25,1.1548312902450562,0
2001-01-26,3.25,3.25,3.25,3.25,1.1548312902450562,0
2001-01-29,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1370646953582764,24000
2001-01-30,3.200000047683716,3.4000000953674316,3.200000047683716,3.4000000953674316,1.2081307172775269,64000
2001-01-31,3.4000000953674316,3.4000000953674316,3.2249999046325684,3.2750000953674316,1.1637145280838013,30000
2001-02-01,3.2750000953674316,3.325000047683716,3.2750000953674316,3.325000047683716,1.1814817190170288,63000
2001-02-02,3.375,3.4000000953674316,3.375,3.4000000953674316,1.2081307172775269,161000
2001-02-05,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,1.2081307172775269,108000
2001-02-06,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.2081307172775269,171000
2001-02-07,3.4000000953674316,3.424999952316284,3.4000000953674316,3.424999952316284,1.2170140743255615,158000
2001-02-08,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.2081307172775269,127856
2001-02-09,3.375,3.424999952316284,3.375,3.4000000953674316,1.2081307172775269,158000
2001-02-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.2081307172775269,94000
2001-02-13,3.375,3.4000000953674316,3.375,3.4000000953674316,1.2081307172775269,68000
2001-02-14,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,1.2081307172775269,75000
2001-02-15,3.375,3.4000000953674316,3.375,3.4000000953674316,1.2081307172775269,25000
2001-02-16,3.424999952316284,3.4749999046325684,3.424999952316284,3.4749999046325684,1.2347811460494995,297000
2001-02-19,3.450000047683716,3.450000047683716,3.424999952316284,3.450000047683716,1.2258977890014648,50000
2001-02-20,3.4749999046325684,3.4749999046325684,3.450000047683716,3.450000047683716,1.2258977890014648,70000
2001-02-21,3.450000047683716,3.4749999046325684,3.450000047683716,3.4749999046325684,1.2347811460494995,36000
2001-02-22,3.450000047683716,3.5,3.450000047683716,3.450000047683716,1.2258977890014648,62000
2001-02-23,3.4749999046325684,3.5,3.4749999046325684,3.5,1.2436646223068237,50000
2001-02-26,3.4749999046325684,3.5999999046325684,3.4749999046325684,3.5,1.2436646223068237,43000
2001-02-27,3.5,3.5,3.4749999046325684,3.4749999046325684,1.2347811460494995,78000
2001-02-28,3.450000047683716,3.5,3.450000047683716,3.5,1.2436646223068237,41000
2001-03-01,3.5250000953674316,3.5250000953674316,3.450000047683716,3.450000047683716,1.2258977890014648,79000
2001-03-02,3.5,3.5,3.5,3.5,1.2436646223068237,142000
2001-03-05,3.424999952316284,3.5,3.424999952316284,3.5,1.2436646223068237,53000
2001-03-06,3.5,3.5,3.5,3.5,1.2436646223068237,123000
2001-03-07,3.4749999046325684,3.549999952316284,3.4749999046325684,3.549999952316284,1.2614314556121826,30000
2001-03-08,3.5,3.5250000953674316,3.375,3.450000047683716,1.2258977890014648,280500
2001-03-09,3.424999952316284,3.450000047683716,3.424999952316284,3.450000047683716,1.2258977890014648,525000
2001-03-12,3.4000000953674316,3.4000000953674316,3.325000047683716,3.325000047683716,1.1814817190170288,89000
2001-03-13,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.172597885131836,116000
2001-03-14,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.172597885131836,0
2001-03-15,3.25,3.299999952316284,3.25,3.299999952316284,1.172597885131836,88000
2001-03-16,3.200000047683716,3.25,3.200000047683716,3.25,1.1548312902450562,20000
2001-03-19,3.25,3.25,3.25,3.25,1.1548312902450562,47000
2001-03-20,3.25,3.25,3.200000047683716,3.25,1.1548312902450562,102000
2001-03-21,3.2750000953674316,3.2750000953674316,3.25,3.25,1.1548312902450562,40000
2001-03-22,3.25,3.25,3.25,3.25,1.1548312902450562,0
2001-03-23,3.25,3.75,3.25,3.4000000953674316,1.2081307172775269,461000
2001-03-26,3.450000047683716,3.5250000953674316,3.4000000953674316,3.424999952316284,1.2170140743255615,236000
2001-03-27,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.190364122390747,59000
2001-03-28,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.190364122390747,30000
2001-03-29,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.190364122390747,0
2001-03-30,3.3499999046325684,3.3499999046325684,3.325000047683716,3.3499999046325684,1.190364122390747,138703
2001-04-02,3.25,3.299999952316284,3.25,3.299999952316284,1.172597885131836,42500
2001-04-03,3.25,3.25,3.2249999046325684,3.2249999046325684,1.1459485292434692,75000
2001-04-04,3.200000047683716,3.2249999046325684,3.174999952316284,3.2249999046325684,1.1459485292434692,76000
2001-04-05,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.1459485292434692,0
2001-04-06,3.174999952316284,3.200000047683716,3.174999952316284,3.200000047683716,1.1370646953582764,26126
2001-04-09,3.075000047683716,3.075000047683716,2.9749999046325684,3.0250000953674316,1.0748817920684814,61000
2001-04-10,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,1.0748817920684814,97000
2001-04-11,3.0,3.049999952316284,3.0,3.049999952316284,1.083764672279358,73000
2001-04-12,3.0250000953674316,3.125,3.0250000953674316,3.125,1.1104145050048828,10000
2001-04-13,3.125,3.125,3.125,3.125,1.1104145050048828,0
2001-04-16,3.125,3.125,3.125,3.125,1.1104145050048828,0
2001-04-17,3.049999952316284,3.0999999046325684,3.049999952316284,3.0999999046325684,1.1015313863754272,82000
2001-04-18,3.075000047683716,3.1500000953674316,3.075000047683716,3.1500000953674316,1.1192982196807861,84642
2001-04-19,3.125,3.25,3.125,3.1500000953674316,1.1192982196807861,130000
2001-04-20,3.1500000953674316,3.174999952316284,3.125,3.174999952316284,1.1281810998916626,104000
2001-04-23,3.075000047683716,3.0999999046325684,3.075000047683716,3.075000047683716,1.0926482677459717,76000
2001-04-24,3.125,3.125,3.125,3.125,1.1104145050048828,18000
2001-04-25,3.125,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.1015313863754272,95000
2001-04-26,3.125,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.1195893287658691,95000
2001-04-27,3.075000047683716,3.1500000953674316,3.075000047683716,3.1500000953674316,1.137647271156311,54000
2001-04-30,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.137647271156311,0
2001-05-01,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.137647271156311,0
2001-05-02,3.25,3.25,3.1500000953674316,3.1500000953674316,1.137647271156311,35000
2001-05-03,3.049999952316284,3.174999952316284,3.049999952316284,3.174999952316284,1.1466758251190186,6000
2001-05-04,3.125,3.125,3.125,3.125,1.1286180019378662,30000
2001-05-07,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.1500000953674316,1.137647271156311,70000
2001-05-08,3.125,3.1500000953674316,3.125,3.1500000953674316,1.137647271156311,15664
2001-05-09,3.0999999046325684,3.174999952316284,3.0999999046325684,3.174999952316284,1.1466758251190186,53084
2001-05-10,3.174999952316284,3.174999952316284,3.049999952316284,3.1500000953674316,1.137647271156311,243500
2001-05-11,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.1466758251190186,74192
2001-05-14,3.200000047683716,3.200000047683716,3.125,3.125,1.1286180019378662,47500
2001-05-15,3.0999999046325684,3.125,3.0999999046325684,3.125,1.1286180019378662,86000
2001-05-16,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.137647271156311,26000
2001-05-17,3.125,3.125,3.0,3.0,1.083473563194275,76831
2001-05-18,3.049999952316284,3.1500000953674316,3.049999952316284,3.0999999046325684,1.1195893287658691,13000
2001-05-21,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,1.1195893287658691,22000
2001-05-22,3.125,3.174999952316284,3.125,3.174999952316284,1.1466758251190186,168000
2001-05-23,3.1500000953674316,3.200000047683716,3.1500000953674316,3.174999952316284,1.1466758251190186,137000
2001-05-24,3.2249999046325684,3.25,3.2249999046325684,3.25,1.1737629175186157,20000
2001-05-25,3.200000047683716,3.200000047683716,3.174999952316284,3.200000047683716,1.155705213546753,53000
2001-05-28,3.200000047683716,3.200000047683716,3.125,3.174999952316284,1.1466758251190186,130000
2001-05-29,3.1500000953674316,3.1500000953674316,3.125,3.1500000953674316,1.137647271156311,70000
2001-05-30,3.125,3.174999952316284,3.0999999046325684,3.1500000953674316,1.137647271156311,73000
2001-05-31,3.125,3.125,3.0999999046325684,3.125,1.1286180019378662,69000
2001-06-01,3.125,3.125,3.125,3.125,1.1286180019378662,59000
2001-06-04,3.125,3.1500000953674316,3.125,3.1500000953674316,1.137647271156311,55000
2001-06-05,3.125,3.125,3.0999999046325684,3.125,1.1286180019378662,42000
2001-06-06,3.174999952316284,3.200000047683716,3.1500000953674316,3.174999952316284,1.1466758251190186,35000
2001-06-07,3.0999999046325684,3.200000047683716,3.0999999046325684,3.200000047683716,1.155705213546753,43000
2001-06-08,3.200000047683716,3.2750000953674316,3.200000047683716,3.2249999046325684,1.1647346019744873,80000
2001-06-11,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.155705213546753,5000
2001-06-12,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.155705213546753,37000
2001-06-13,3.0999999046325684,3.200000047683716,3.0999999046325684,3.125,1.1286180019378662,44000
2001-06-14,3.0999999046325684,3.174999952316284,3.0999999046325684,3.1500000953674316,1.137647271156311,67000
2001-06-15,3.0999999046325684,3.200000047683716,3.0999999046325684,3.174999952316284,1.1466758251190186,50000
2001-06-18,3.125,3.200000047683716,3.125,3.200000047683716,1.155705213546753,58000
2001-06-19,3.125,3.25,3.125,3.25,1.1737629175186157,130000
2001-06-20,3.25,3.2750000953674316,3.25,3.2750000953674316,1.182791829109192,245000
2001-06-21,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.182791829109192,24000
2001-06-22,3.25,3.25,3.25,3.25,1.1737629175186157,10000
2001-06-25,3.25,3.25,3.25,3.25,1.1737629175186157,0
2001-06-26,3.25,3.25,3.25,3.25,1.1737629175186157,89000
2001-06-27,3.25,3.25,3.25,3.25,1.1737629175186157,5000
2001-06-28,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.1737630367279053,50000
2001-06-29,3.25,3.25,3.25,3.25,1.1921026706695557,151000
2001-07-02,3.25,3.25,3.25,3.25,1.1921026706695557,0
2001-07-03,3.25,3.25,3.2249999046325684,3.25,1.1921026706695557,22000
