Date,Open,High,Low,Close,Adj Close,Volume
2004-07-22,4.699999809265137,4.724999904632568,4.650000095367432,4.675000190734863,1.0248234272003174,5505208
2004-07-23,4.675000190734863,4.75,4.675000190734863,4.699999809265137,1.0303038358688354,5674000
2004-07-26,4.675000190734863,4.699999809265137,4.625,4.699999809265137,1.0303038358688354,4046000
2004-07-27,4.675000190734863,4.699999809265137,4.650000095367432,4.650000095367432,1.0193427801132202,3698000
2004-07-28,4.675000190734863,4.675000190734863,4.550000190734863,4.599999904632568,1.0083826780319214,3097680
2004-07-29,4.525000095367432,4.574999809265137,4.474999904632568,4.574999809265137,1.0029021501541138,1257623
2004-07-30,4.574999809265137,4.599999904632568,4.5,4.5,0.98646080493927,542000
2004-08-02,4.474999904632568,4.474999904632568,4.375,4.400000095367432,0.9645399451255798,442000
2004-08-03,4.400000095367432,4.474999904632568,4.400000095367432,4.449999809265137,0.9755003452301025,714000
2004-08-04,4.400000095367432,4.425000190734863,4.349999904632568,4.425000190734863,0.9700197577476501,591475
2004-08-05,4.449999809265137,4.675000190734863,4.449999809265137,4.650000095367432,1.0193427801132202,2380000
2004-08-06,4.625,4.650000095367432,4.574999809265137,4.650000095367432,1.0193427801132202,924963
2004-08-09,4.574999809265137,4.625,4.550000190734863,4.550000190734863,0.9974214434623718,356000
2004-08-10,4.525000095367432,4.525000095367432,4.425000190734863,4.425000190734863,0.9700197577476501,690000
2004-08-11,4.5,4.5,4.425000190734863,4.425000190734863,0.9700197577476501,324000
2004-08-12,4.425000190734863,4.574999809265137,4.400000095367432,4.525000095367432,0.9919410347938538,542000
2004-08-13,4.5,4.5,4.425000190734863,4.449999809265137,0.9755003452301025,156000
2004-08-16,4.425000190734863,4.425000190734863,4.400000095367432,4.400000095367432,0.9645399451255798,322000
2004-08-17,4.425000190734863,4.5,4.425000190734863,4.425000190734863,0.9700197577476501,252000
2004-08-18,4.400000095367432,4.474999904632568,4.400000095367432,4.449999809265137,0.9755003452301025,230000
2004-08-19,4.5,4.525000095367432,4.474999904632568,4.525000095367432,0.9919410347938538,694000
2004-08-20,4.525000095367432,4.550000190734863,4.474999904632568,4.550000190734863,0.9974214434623718,1005121
2004-08-23,4.550000190734863,4.550000190734863,4.525000095367432,4.525000095367432,0.9919410347938538,248000
2004-08-24,4.525000095367432,4.699999809265137,4.525000095367432,4.675000190734863,1.0248234272003174,1922000
2004-08-25,4.724999904632568,4.925000190734863,4.724999904632568,4.849999904632568,1.0631858110427856,5776000
2004-08-26,4.900000095367432,4.900000095367432,4.775000095367432,4.800000190734863,1.0522249937057495,1768000
2004-08-27,4.849999904632568,4.900000095367432,4.775000095367432,4.800000190734863,1.0522249937057495,2121095
2004-08-30,4.875,4.875,4.775000095367432,4.824999809265137,1.0577055215835571,2008000
2004-08-31,4.775000095367432,4.800000190734863,4.75,4.800000190734863,1.0522249937057495,356000
2004-09-01,4.824999809265137,4.949999809265137,4.824999809265137,4.949999809265137,1.0851073265075684,2715240
2004-09-02,4.925000190734863,5.0,4.849999904632568,4.949999809265137,1.0851073265075684,3700000
2004-09-03,4.949999809265137,4.949999809265137,4.849999904632568,4.900000095367432,1.0741465091705322,3022000
2004-09-06,4.949999809265137,5.099999904632568,4.925000190734863,5.099999904632568,1.117989182472229,4184000
2004-09-07,5.099999904632568,5.150000095367432,4.974999904632568,5.099999904632568,1.117989182472229,7626756
2004-09-08,5.050000190734863,5.150000095367432,4.974999904632568,5.099999904632568,1.117989182472229,7544154
2004-09-09,5.0,5.050000190734863,4.949999809265137,5.0,1.0960676670074463,4238000
2004-09-10,4.974999904632568,4.974999904632568,4.875,4.900000095367432,1.0741465091705322,4612000
2004-09-13,4.974999904632568,5.0,4.925000190734863,4.974999904632568,1.0905874967575073,5467633
2004-09-14,5.0,5.0,4.925000190734863,4.949999809265137,1.0851073265075684,3682000
2004-09-15,5.0,5.0,4.900000095367432,4.925000190734863,1.0796267986297607,3082542
2004-09-16,4.925000190734863,4.974999904632568,4.900000095367432,4.900000095367432,1.0741465091705322,2926681
2004-09-17,4.925000190734863,4.974999904632568,4.900000095367432,4.925000190734863,1.0796267986297607,2182800
2004-09-20,4.900000095367432,4.900000095367432,4.724999904632568,4.75,1.0412644147872925,1740000
2004-09-21,4.800000190734863,4.800000190734863,4.675000190734863,4.75,1.0412644147872925,2802000
2004-09-22,4.75,4.849999904632568,4.75,4.775000095367432,1.046744704246521,1872000
2004-09-23,4.775000095367432,4.775000095367432,4.699999809265137,4.699999809265137,1.0303038358688354,945200
2004-09-24,4.699999809265137,4.724999904632568,4.625,4.650000095367432,1.0193427801132202,1756000
2004-09-27,4.650000095367432,4.650000095367432,4.574999809265137,4.599999904632568,1.0083826780319214,2298000
2004-09-28,4.599999904632568,4.650000095367432,4.574999809265137,4.599999904632568,1.0083826780319214,2152000
2004-09-29,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,1.0083826780319214,0
2004-09-30,4.625,4.699999809265137,4.599999904632568,4.650000095367432,1.0193427801132202,2069187
2004-10-01,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1.0193427801132202,0
2004-10-04,4.650000095367432,4.75,4.650000095367432,4.699999809265137,1.0303038358688354,2957313
2004-10-05,4.724999904632568,4.775000095367432,4.675000190734863,4.675000190734863,1.0248234272003174,2140000
2004-10-06,4.699999809265137,4.699999809265137,4.650000095367432,4.650000095367432,1.0193427801132202,1028000
2004-10-07,4.650000095367432,4.699999809265137,4.625,4.675000190734863,1.0248234272003174,1440793
2004-10-08,4.699999809265137,4.699999809265137,4.574999809265137,4.599999904632568,1.0083826780319214,1890000
2004-10-11,4.5,4.650000095367432,4.5,4.650000095367432,1.0193427801132202,812000
2004-10-12,4.650000095367432,4.699999809265137,4.625,4.675000190734863,1.0248234272003174,954610
2004-10-13,4.699999809265137,4.724999904632568,4.599999904632568,4.625,1.0138624906539917,1064200
2004-10-14,4.599999904632568,4.599999904632568,4.525000095367432,4.550000190734863,0.9974214434623718,1270000
2004-10-15,4.550000190734863,4.574999809265137,4.5,4.550000190734863,0.9974214434623718,376000
2004-10-18,4.550000190734863,4.550000190734863,4.5,4.550000190734863,0.9974214434623718,540000
2004-10-19,4.550000190734863,4.599999904632568,4.550000190734863,4.599999904632568,1.0083826780319214,344000
2004-10-20,4.550000190734863,4.574999809265137,4.5,4.525000095367432,0.9919410347938538,880000
2004-10-21,4.525000095367432,4.574999809265137,4.5,4.525000095367432,0.9919410347938538,548000
2004-10-22,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,0.9919410347938538,0
2004-10-25,4.449999809265137,4.525000095367432,4.400000095367432,4.525000095367432,0.9919410347938538,1090896
2004-10-26,4.474999904632568,4.474999904632568,4.400000095367432,4.425000190734863,0.9700197577476501,614000
2004-10-27,4.449999809265137,4.449999809265137,4.349999904632568,4.425000190734863,0.9700197577476501,1751691
2004-10-28,4.5,4.525000095367432,4.449999809265137,4.474999904632568,0.9809808135032654,1410000
2004-10-29,4.400000095367432,4.449999809265137,4.400000095367432,4.400000095367432,0.9645399451255798,326224
2004-11-01,4.425000190734863,4.425000190734863,4.400000095367432,4.400000095367432,0.9645399451255798,352000
2004-11-02,4.474999904632568,4.550000190734863,4.474999904632568,4.525000095367432,0.9919410347938538,822000
2004-11-03,4.550000190734863,4.599999904632568,4.550000190734863,4.574999809265137,1.0029021501541138,666000
2004-11-04,4.650000095367432,4.675000190734863,4.525000095367432,4.550000190734863,0.9974214434623718,2722000
2004-11-05,4.650000095367432,4.650000095367432,4.574999809265137,4.574999809265137,1.0029021501541138,1492000
2004-11-08,4.625,4.650000095367432,4.599999904632568,4.599999904632568,1.0083826780319214,2200083
2004-11-09,4.675000190734863,4.800000190734863,4.599999904632568,4.724999904632568,1.035784125328064,2321000
2004-11-10,4.775000095367432,4.849999904632568,4.75,4.824999809265137,1.0577055215835571,2182000
2004-11-11,4.849999904632568,4.849999904632568,4.75,4.775000095367432,1.046744704246521,730000
2004-11-12,4.824999809265137,4.900000095367432,4.775000095367432,4.824999809265137,1.0577055215835571,11756285
2004-11-15,4.875,4.875,4.800000190734863,4.800000190734863,1.0522249937057495,1740000
2004-11-16,4.800000190734863,4.824999809265137,4.75,4.800000190734863,1.0522249937057495,2487168
2004-11-17,4.800000190734863,4.800000190734863,4.75,4.775000095367432,1.046744704246521,3228000
2004-11-18,4.75,4.849999904632568,4.75,4.800000190734863,1.0522249937057495,3920000
2004-11-19,4.875,4.974999904632568,4.849999904632568,4.849999904632568,1.0631858110427856,4599816
2004-11-22,4.849999904632568,5.150000095367432,4.824999809265137,5.050000190734863,1.1070283651351929,5947320
2004-11-23,5.099999904632568,5.349999904632568,5.050000190734863,5.349999904632568,1.1727924346923828,9701051
2004-11-24,5.449999809265137,5.5,5.25,5.5,1.2056745290756226,6538810
2004-11-25,5.550000190734863,5.550000190734863,5.300000190734863,5.300000190734863,1.1618319749832153,5359335
2004-11-26,5.300000190734863,5.400000095367432,5.300000190734863,5.349999904632568,1.1727924346923828,1800000
2004-11-29,5.400000095367432,5.400000095367432,5.199999809265137,5.25,1.1508711576461792,4284250
2004-11-30,5.300000190734863,5.349999904632568,5.25,5.300000190734863,1.1618319749832153,1946000
2004-12-01,5.300000190734863,5.300000190734863,5.150000095367432,5.300000190734863,1.1618319749832153,2750000
2004-12-02,5.300000190734863,5.349999904632568,5.25,5.349999904632568,1.1727924346923828,1572400
2004-12-03,5.400000095367432,5.400000095367432,5.25,5.300000190734863,1.1618319749832153,1922000
2004-12-06,5.300000190734863,5.599999904632568,5.25,5.5,1.2056745290756226,4466226
2004-12-07,5.5,5.550000190734863,5.449999809265137,5.550000190734863,1.2166352272033691,3814000
2004-12-08,5.5,5.650000095367432,5.400000095367432,5.449999809265137,1.1947135925292969,2831776
2004-12-09,5.5,5.5,5.300000190734863,5.449999809265137,1.1947135925292969,1993821
2004-12-10,5.400000095367432,5.449999809265137,5.349999904632568,5.349999904632568,1.1727924346923828,777200
2004-12-13,5.349999904632568,5.449999809265137,5.199999809265137,5.25,1.1508711576461792,628000
2004-12-14,5.300000190734863,5.349999904632568,5.25,5.300000190734863,1.1618319749832153,682000
2004-12-15,5.25,5.300000190734863,5.25,5.300000190734863,1.1618319749832153,470000
2004-12-16,5.199999809265137,5.199999809265137,5.050000190734863,5.050000190734863,1.1070283651351929,864000
2004-12-17,5.099999904632568,5.199999809265137,5.099999904632568,5.150000095367432,1.128949761390686,1126000
2004-12-20,5.099999904632568,5.25,5.050000190734863,5.150000095367432,1.128949761390686,1352000
2004-12-21,5.199999809265137,5.300000190734863,5.150000095367432,5.150000095367432,1.128949761390686,674000
2004-12-22,5.199999809265137,5.25,5.150000095367432,5.150000095367432,1.128949761390686,647328
2004-12-23,5.199999809265137,5.300000190734863,5.199999809265137,5.300000190734863,1.1618319749832153,750000
2004-12-24,5.199999809265137,5.25,5.199999809265137,5.199999809265137,1.1399105787277222,114000
2004-12-27,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.1399105787277222,0
2004-12-28,5.150000095367432,5.25,5.150000095367432,5.25,1.1508711576461792,276000
2004-12-29,5.300000190734863,5.349999904632568,5.199999809265137,5.25,1.1508711576461792,538000
2004-12-30,5.25,5.300000190734863,5.199999809265137,5.199999809265137,1.1399105787277222,484000
2004-12-31,5.199999809265137,5.25,5.199999809265137,5.25,1.1508711576461792,122000
2005-01-03,5.25,5.449999809265137,5.25,5.25,1.1508711576461792,1820000
2005-01-04,5.349999904632568,5.5,5.25,5.349999904632568,1.1727924346923828,3492000
2005-01-05,5.25,5.25,5.099999904632568,5.099999904632568,1.117989182472229,1722000
2005-01-06,5.099999904632568,5.199999809265137,5.050000190734863,5.050000190734863,1.1070283651351929,1388000
2005-01-07,5.150000095367432,5.150000095367432,4.699999809265137,4.849999904632568,1.0631858110427856,3854128
2005-01-10,4.849999904632568,4.974999904632568,4.824999809265137,4.849999904632568,1.0631858110427856,1120940
2005-01-11,4.900000095367432,4.949999809265137,4.849999904632568,4.849999904632568,1.0631858110427856,1678000
2005-01-12,4.849999904632568,4.875,4.800000190734863,4.800000190734863,1.0522249937057495,2604005
2005-01-13,4.900000095367432,4.974999904632568,4.849999904632568,4.849999904632568,1.0631858110427856,3568189
2005-01-14,4.824999809265137,4.849999904632568,4.724999904632568,4.724999904632568,1.035784125328064,1158000
2005-01-17,4.775000095367432,4.800000190734863,4.775000095367432,4.775000095367432,1.046744704246521,1122000
2005-01-18,4.800000190734863,4.800000190734863,4.75,4.75,1.0412644147872925,980000
2005-01-19,4.775000095367432,4.800000190734863,4.699999809265137,4.699999809265137,1.0303038358688354,2538000
2005-01-20,4.699999809265137,4.75,4.675000190734863,4.699999809265137,1.0303038358688354,1810640
2005-01-21,4.699999809265137,4.724999904632568,4.650000095367432,4.650000095367432,1.0193427801132202,958000
2005-01-24,4.675000190734863,4.724999904632568,4.650000095367432,4.724999904632568,1.035784125328064,6851448
2005-01-25,4.724999904632568,4.800000190734863,4.699999809265137,4.775000095367432,1.046744704246521,7120000
2005-01-26,4.800000190734863,5.150000095367432,4.800000190734863,5.099999904632568,1.117989182472229,9116000
2005-01-27,5.099999904632568,5.099999904632568,4.949999809265137,5.050000190734863,1.1070283651351929,4862600
2005-01-28,5.050000190734863,5.199999809265137,5.0,5.199999809265137,1.1399105787277222,4442021
2005-01-31,5.25,5.25,5.099999904632568,5.199999809265137,1.1399105787277222,938000
2005-02-01,5.25,5.449999809265137,5.150000095367432,5.25,1.1508711576461792,9774672
2005-02-02,5.150000095367432,5.150000095367432,5.0,5.099999904632568,1.117989182472229,2270150
2005-02-03,5.150000095367432,5.25,5.150000095367432,5.25,1.1508711576461792,1312904
2005-02-04,5.25,5.449999809265137,5.25,5.449999809265137,1.1947135925292969,2949600
2005-02-07,5.5,5.5,5.349999904632568,5.400000095367432,1.1837533712387085,1240000
2005-02-08,5.400000095367432,5.550000190734863,5.400000095367432,5.5,1.2056745290756226,1208618
2005-02-14,5.550000190734863,5.599999904632568,5.5,5.550000190734863,1.2166352272033691,2456000
2005-02-15,5.550000190734863,5.599999904632568,5.5,5.599999904632568,1.2275960445404053,2334528
2005-02-16,5.550000190734863,5.800000190734863,5.550000190734863,5.800000190734863,1.2714385986328125,3029444
2005-02-17,5.699999809265137,5.900000095367432,5.699999809265137,5.900000095367432,1.2933603525161743,3131643
2005-02-18,5.849999904632568,6.0,5.800000190734863,5.949999809265137,1.3043204545974731,2022015
2005-02-21,6.0,6.099999904632568,5.949999809265137,6.099999904632568,1.3372024297714233,2144358
2005-02-22,6.099999904632568,6.099999904632568,5.75,5.949999809265137,1.3043204545974731,4633280
2005-02-23,5.650000095367432,6.0,5.650000095367432,6.0,1.315281629562378,1652400
2005-02-24,5.949999809265137,6.050000190734863,5.949999809265137,6.050000190734863,1.3262419700622559,1380000
2005-02-25,6.099999904632568,6.199999809265137,6.050000190734863,6.199999809265137,1.3591243028640747,3028580
2005-02-28,6.199999809265137,6.25,6.0,6.150000095367432,1.3481634855270386,2356281
2005-03-01,6.050000190734863,6.050000190734863,5.900000095367432,6.050000190734863,1.3262419700622559,1108000
2005-03-02,6.0,6.0,5.650000095367432,5.900000095367432,1.2933603525161743,1430000
2005-03-03,5.849999904632568,5.900000095367432,5.800000190734863,5.849999904632568,1.2823989391326904,888000
2005-03-04,5.900000095367432,5.949999809265137,5.699999809265137,5.900000095367432,1.2933603525161743,1157803
2005-03-07,5.900000095367432,5.949999809265137,5.800000190734863,5.900000095367432,1.2933603525161743,918562
2005-03-08,5.949999809265137,6.050000190734863,5.900000095367432,6.050000190734863,1.3262419700622559,498000
2005-03-09,6.050000190734863,6.650000095367432,6.050000190734863,6.650000095367432,1.4577701091766357,5974642
2005-03-10,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,1.4577701091766357,0
2005-03-11,6.25,6.400000095367432,6.150000095367432,6.400000095367432,1.4029666185379028,6499000
2005-03-14,6.300000190734863,6.349999904632568,6.199999809265137,6.349999904632568,1.3920061588287354,2159286
2005-03-15,6.25,6.300000190734863,6.199999809265137,6.300000190734863,1.3810455799102783,1128000
2005-03-16,6.150000095367432,6.349999904632568,6.150000095367432,6.300000190734863,1.3810455799102783,1784000
2005-03-17,6.25,6.349999904632568,6.25,6.349999904632568,1.3920061588287354,1516000
2005-03-18,6.349999904632568,7.0,6.300000190734863,6.849999904632568,1.5016130208969116,5858064
2005-03-21,6.900000095367432,7.199999809265137,6.800000190734863,7.150000095367432,1.5673768520355225,2629050
2005-03-22,7.199999809265137,7.300000190734863,7.050000190734863,7.25,1.5892988443374634,3388093
2005-03-23,7.099999904632568,7.150000095367432,6.75,7.0,1.5344951152801514,5048033
2005-03-24,7.0,7.0,6.900000095367432,7.0,1.5344951152801514,515776
2005-03-29,6.849999904632568,6.900000095367432,6.75,6.900000095367432,1.5125732421875,2318000
2005-03-30,6.800000190734863,7.0,6.75,6.900000095367432,1.5125732421875,2364289
2005-03-31,6.900000095367432,7.199999809265137,6.900000095367432,7.150000095367432,1.5673768520355225,1895967
2005-04-01,7.150000095367432,7.150000095367432,6.900000095367432,6.900000095367432,1.5125732421875,1053900
2005-04-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,1.5125732421875,273200
2005-04-06,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,1.490652322769165,1033100
2005-04-07,6.849999904632568,6.949999809265137,6.849999904632568,6.849999904632568,1.5016130208969116,161010
2005-04-08,6.900000095367432,6.949999809265137,6.75,6.900000095367432,1.5125732421875,1272000
2005-04-11,6.849999904632568,6.900000095367432,6.75,6.849999904632568,1.5016130208969116,818000
2005-04-12,6.849999904632568,6.849999904632568,6.5,6.5,1.424887776374817,1188000
2005-04-13,6.599999904632568,6.699999809265137,6.349999904632568,6.599999904632568,1.4468096494674683,1636000
2005-04-14,6.550000190734863,6.699999809265137,6.5,6.650000095367432,1.4577701091766357,956000
2005-04-15,6.599999904632568,6.800000190734863,6.599999904632568,6.800000190734863,1.490652322769165,2018362
2005-04-18,6.650000095367432,6.699999809265137,6.599999904632568,6.599999904632568,1.4468096494674683,1161553
2005-04-19,6.699999809265137,6.699999809265137,6.550000190734863,6.699999809265137,1.4687309265136719,905758
2005-04-20,6.599999904632568,6.650000095367432,6.5,6.550000190734863,1.4358488321304321,1296683
2005-04-21,6.599999904632568,6.599999904632568,6.449999809265137,6.5,1.424887776374817,2222000
2005-04-22,6.599999904632568,6.599999904632568,6.300000190734863,6.449999809265137,1.4139277935028076,1890000
2005-04-25,6.5,6.5,6.400000095367432,6.5,1.424887776374817,1614000
2005-04-26,6.5,6.599999904632568,6.449999809265137,6.599999904632568,1.4468096494674683,1781200
2005-04-27,6.599999904632568,6.800000190734863,6.5,6.800000190734863,1.490652322769165,3542000
2005-04-28,6.800000190734863,7.0,6.75,6.900000095367432,1.5125732421875,2696857
2005-04-29,6.949999809265137,6.949999809265137,6.800000190734863,6.900000095367432,1.5125732421875,966969
2005-05-03,6.900000095367432,7.050000190734863,6.900000095367432,6.949999809265137,1.5235344171524048,886000
2005-05-04,7.0,7.050000190734863,6.949999809265137,7.050000190734863,1.5454556941986084,1235820
2005-05-05,7.150000095367432,7.150000095367432,7.050000190734863,7.050000190734863,1.5454556941986084,1048400
2005-05-06,7.099999904632568,7.099999904632568,7.0,7.050000190734863,1.5454556941986084,615778
2005-05-09,7.099999904632568,7.099999904632568,7.050000190734863,7.099999904632568,1.5564161539077759,1194000
2005-05-10,7.050000190734863,7.050000190734863,6.900000095367432,6.949999809265137,1.5235344171524048,610000
2005-05-11,6.900000095367432,6.900000095367432,6.800000190734863,6.900000095367432,1.5125732421875,758000
2005-05-12,6.849999904632568,7.0,6.849999904632568,7.0,1.5344951152801514,928000
2005-05-13,6.849999904632568,6.849999904632568,6.650000095367432,6.75,1.4796913862228394,518000
2005-05-17,6.75,6.75,6.5,6.550000190734863,1.4358488321304321,2272000
2005-05-18,6.550000190734863,6.599999904632568,6.5,6.550000190734863,1.4358488321304321,2580000
2005-05-19,6.550000190734863,6.650000095367432,6.5,6.550000190734863,1.4358488321304321,556000
2005-05-20,6.550000190734863,6.599999904632568,6.5,6.599999904632568,1.4468096494674683,450316
2005-05-23,6.550000190734863,6.550000190734863,6.5,6.5,1.424887776374817,1550544
2005-05-24,6.550000190734863,6.650000095367432,6.550000190734863,6.650000095367432,1.4577701091766357,752000
2005-05-25,6.650000095367432,6.650000095367432,6.5,6.550000190734863,1.4358488321304321,304000
2005-05-26,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,1.4468096494674683,168000
2005-05-27,6.650000095367432,6.800000190734863,6.650000095367432,6.800000190734863,1.490652322769165,640775
2005-05-30,6.75,6.800000190734863,6.75,6.800000190734863,1.490652322769165,780000
2005-05-31,6.75,6.75,6.650000095367432,6.650000095367432,1.4577701091766357,146000
2005-06-01,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,1.4577701091766357,238000
