Date,Open,High,Low,Close,Adj Close,Volume
2000-04-10,1.791666030883789,1.8125,1.6333329677581787,1.649999976158142,0.5172702074050903,4041600
2000-04-11,1.5666660070419312,1.6166659593582153,1.5666660070419312,1.6166659593582153,0.5068200826644897,1377600
2000-04-12,1.6166659593582153,1.8333330154418945,1.6166659593582153,1.75,0.5486199855804443,3969600
2000-04-13,1.6333329677581787,1.7083330154418945,1.5833330154418945,1.6333329677581787,0.51204514503479,2044800
2000-04-14,1.6333329677581787,1.6333329677581787,1.6333329677581787,1.6333329677581787,0.51204514503479,0
2000-04-17,1.3833329677581787,1.3833329677581787,1.125,1.125,0.35268422961235046,4495200
2000-04-18,1.25,1.274999976158142,1.1916660070419312,1.2000000476837158,0.3761965036392212,4440000
2000-04-19,1.2166659832000732,1.291666030883789,1.1166659593582153,1.141666054725647,0.3579089641571045,2457600
2000-04-20,1.125,1.166666030883789,1.0083329677581787,1.166666030883789,0.3657463788986206,1264800
2000-04-21,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.3657463788986206,0
2000-04-24,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.3657463788986206,0
2000-04-25,1.149999976158142,1.149999976158142,1.0750000476837158,1.100000023841858,0.34484678506851196,444000
2000-04-26,1.125,1.1833330392837524,1.0666660070419312,1.1166659593582153,0.35007157921791077,1634400
2000-04-27,1.1166659593582153,1.1333329677581787,1.1083329916000366,1.1333329677581787,0.3552965223789215,1015200
2000-04-28,1.166666030883789,1.2083330154418945,1.1333329677581787,1.2083330154418945,0.3788089156150818,2217600
2000-05-01,1.2083330154418945,1.2083330154418945,1.2083330154418945,1.2083330154418945,0.3788089156150818,0
2000-05-02,1.25,1.3666659593582153,1.25,1.3666659593582153,0.42844581604003906,2306400
2000-05-03,1.274999976158142,1.2999999523162842,1.25,1.2833329439163208,0.40232113003730774,1015200
2000-05-04,1.266666054725647,1.399999976158142,1.266666054725647,1.350000023841858,0.4232209622859955,2085600
2000-05-05,1.3833329677581787,1.6166659593582153,1.3833329677581787,1.6166659593582153,0.5068200826644897,3170400
2000-05-08,1.7083330154418945,1.8125,1.5666660070419312,1.5750000476837158,0.4937579333782196,5032800
2000-05-09,1.5750000476837158,1.5750000476837158,1.5750000476837158,1.5750000476837158,0.4937579333782196,0
2000-05-10,1.4500000476837158,1.4500000476837158,1.3166660070419312,1.3333330154418945,0.4179959297180176,1900800
2000-05-11,1.3333330154418945,1.3333330154418945,1.3333330154418945,1.3333330154418945,0.4179959297180176,0
2000-05-12,1.350000023841858,1.3583329916000366,1.2416659593582153,1.350000023841858,0.4232209622859955,2575200
2000-05-15,1.3416659832000732,1.350000023841858,1.291666030883789,1.291666030883789,0.40493345260620117,1089600
2000-05-16,1.3333330154418945,1.3666659593582153,1.3166660070419312,1.3583329916000366,0.42583343386650085,1070400
2000-05-17,1.375,1.4416660070419312,1.3416659832000732,1.3666659593582153,0.42844581604003906,1178400
2000-05-18,1.350000023841858,1.375,1.3083330392837524,1.3250000476837158,0.41538354754447937,1233600
2000-05-19,1.3416659832000732,1.350000023841858,1.3083330392837524,1.3333330154418945,0.4179959297180176,944400
2000-05-22,1.3333330154418945,1.3333330154418945,1.25,1.2583329677581787,0.394483745098114,391200
2000-05-23,1.2833329439163208,1.2833329439163208,1.25,1.25,0.3918713927268982,612000
2000-05-24,1.2333329916000366,1.2333329916000366,1.2000000476837158,1.2000000476837158,0.3761965036392212,288000
2000-05-25,1.2000000476837158,1.2416659593582153,1.0750000476837158,1.0750000476837158,0.33700937032699585,888000
2000-05-26,1.0750000476837158,1.0750000476837158,1.041666030883789,1.0583330392837524,0.33178433775901794,1070400
2000-05-29,1.0499999523162842,1.0499999523162842,1.016666054725647,1.0333329439163208,0.32394689321517944,585600
2000-05-30,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.32394689321517944,0
2000-05-31,1.041666030883789,1.100000023841858,1.041666030883789,1.0750000476837158,0.33700937032699585,1300800
2000-06-01,1.100000023841858,1.1916660070419312,1.0916659832000732,1.1833330392837524,0.3709714412689209,1008000
2000-06-02,1.2416659593582153,1.2583329677581787,1.1833330392837524,1.1916660070419312,0.3735838830471039,1639200
2000-06-05,1.25,1.274999976158142,1.2083330154418945,1.225000023841858,0.3840339779853821,1248000
2000-06-06,1.225000023841858,1.225000023841858,1.225000023841858,1.225000023841858,0.3840339779853821,0
2000-06-07,1.2333329916000366,1.2333329916000366,1.2166659832000732,1.2166659832000732,0.3814212381839752,266400
2000-06-08,1.2166659832000732,1.2333329916000366,1.166666030883789,1.1833330392837524,0.3709714412689209,499200
2000-06-09,1.2083330154418945,1.2166659832000732,1.1833330392837524,1.2000000476837158,0.3761965036392212,405600
2000-06-12,1.2083330154418945,1.2833329439163208,1.2000000476837158,1.2833329439163208,0.40232113003730774,931200
2000-06-13,1.2416659593582153,1.2833329439163208,1.2333329916000366,1.2416659593582153,0.38925865292549133,832800
2000-06-14,1.2833329439163208,1.350000023841858,1.274999976158142,1.350000023841858,0.4232209622859955,2416800
2000-06-15,1.350000023841858,1.391666054725647,1.3166660070419312,1.3416659832000732,0.4206083416938782,962400
2000-06-16,1.3416659832000732,1.350000023841858,1.3083330392837524,1.3083330392837524,0.4101584255695343,602400
2000-06-19,1.274999976158142,1.3333330154418945,1.25,1.274999976158142,0.39970868825912476,494400
2000-06-20,1.274999976158142,1.2999999523162842,1.2000000476837158,1.2333329916000366,0.3866462707519531,403200
2000-06-21,1.2333329916000366,1.2333329916000366,1.2000000476837158,1.2333329916000366,0.3866462707519531,398400
2000-06-22,1.2166659832000732,1.2333329916000366,1.1916660070419312,1.2333329916000366,0.3866462707519531,360000
2000-06-23,1.1749999523162842,1.1833330392837524,1.141666054725647,1.1749999523162842,0.3683590590953827,196800
2000-06-26,1.141666054725647,1.141666054725647,1.141666054725647,1.141666054725647,0.3579089641571045,55200
2000-06-27,1.0750000476837158,1.1583329439163208,1.0750000476837158,1.149999976158142,0.3605215847492218,103200
2000-06-28,1.149999976158142,1.149999976158142,1.0916659832000732,1.1333329677581787,0.3552965223789215,156000
2000-06-29,1.0833330154418945,1.149999976158142,1.0833330154418945,1.149999976158142,0.3605215847492218,129600
2000-06-30,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3605215847492218,0
2000-07-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.3605215847492218,36000
2000-07-04,1.1583329439163208,1.1583329439163208,1.1333329677581787,1.1333329677581787,0.3552965223789215,276000
2000-07-05,1.125,1.125,1.0833330154418945,1.1166659593582153,0.35007157921791077,132000
2000-07-06,1.0833330154418945,1.1166659593582153,1.0666660070419312,1.0666660070419312,0.33439671993255615,628800
2000-07-07,1.0833330154418945,1.0833330154418945,1.0083329677581787,1.0499999523162842,0.32917189598083496,1113600
2000-07-10,1.0499999523162842,1.0750000476837158,1.0,1.041666030883789,0.32655924558639526,799200
2000-07-11,1.0499999523162842,1.0499999523162842,1.024999976158142,1.0499999523162842,0.32917189598083496,967200
2000-07-12,1.0499999523162842,1.1333329677581787,1.0499999523162842,1.1333329677581787,0.3552965223789215,669600
2000-07-13,1.1333329677581787,1.1333329677581787,1.0916659832000732,1.0916659832000732,0.3422340452671051,715200
2000-07-14,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.33439671993255615,340800
2000-07-17,1.0666660070419312,1.0833330154418945,1.0,1.0666660070419312,0.33439671993255615,388800
2000-07-18,1.024999976158142,1.041666030883789,1.0083329677581787,1.0083329677581787,0.31610944867134094,187200
2000-07-19,1.024999976158142,1.041666030883789,1.0083329677581787,1.0083329677581787,0.31610944867134094,187200
2000-07-20,1.0083329677581787,1.0083329677581787,0.9833329916000366,1.0083329677581787,0.31610944867134094,564000
2000-07-21,1.0083329677581787,1.0083329677581787,0.9166659712791443,0.925000011920929,0.289984792470932,662400
2000-07-24,0.9416660070419312,1.0083329677581787,0.9416660070419312,1.0083329677581787,0.31610944867134094,456000
2000-07-25,1.0083329677581787,1.0083329677581787,0.9166659712791443,0.9416660070419312,0.2952095568180084,472800
2000-07-26,0.9583330154418945,0.9916660189628601,0.9583330154418945,0.9916660189628601,0.31088441610336304,196800
2000-07-27,0.925000011920929,0.9916660189628601,0.925000011920929,0.949999988079071,0.2978222668170929,703200
2000-07-28,0.925000011920929,0.9583330154418945,0.8916659951210022,0.8916659951210022,0.27953460812568665,290400
2000-07-31,0.8333330154418945,0.8666660189628601,0.8083329796791077,0.8666660189628601,0.2716972827911377,566400
2000-08-01,0.8916659951210022,0.8916659951210022,0.800000011920929,0.8333330154418945,0.26124751567840576,127200
2000-08-02,0.8333330154418945,0.8333330154418945,0.7333329916000366,0.7833330035209656,0.24557258188724518,676800
2000-08-03,0.75,0.7666659951210022,0.75,0.7666659951210022,0.24034754931926727,232800
2000-08-04,0.75,0.7583330273628235,0.675000011920929,0.7583330273628235,0.23773516714572906,967200
2000-08-07,0.675000011920929,0.7583330273628235,0.675000011920929,0.7583330273628235,0.23773516714572906,331200
2000-08-08,0.7250000238418579,0.7416660189628601,0.7166659832000732,0.7416660189628601,0.23251011967658997,172800
2000-08-09,0.7333329916000366,0.7666659951210022,0.7250000238418579,0.7666659951210022,0.24034754931926727,343200
2000-08-10,0.800000011920929,0.9666659832000732,0.800000011920929,0.9583330154418945,0.3004346489906311,2064000
2000-08-11,0.9916660189628601,0.9916660189628601,0.925000011920929,0.9416660070419312,0.2952095568180084,681600
2000-08-14,0.8916659951210022,0.9166659712791443,0.875,0.875,0.27430999279022217,340800
2000-08-15,0.875,0.925000011920929,0.875,0.925000011920929,0.289984792470932,458400
2000-08-16,0.949999988079071,0.949999988079071,0.9333329796791077,0.9416660070419312,0.2952095568180084,564000
2000-08-17,0.9666659832000732,0.9666659832000732,0.9333329796791077,0.949999988079071,0.2978222668170929,422400
2000-08-18,0.9666659832000732,1.1166659593582153,0.9666659832000732,1.0916659832000732,0.3422340452671051,2944800
2000-08-21,1.1166659593582153,1.2000000476837158,1.1166659593582153,1.1833330392837524,0.3709714412689209,2438400
2000-08-22,1.1833330392837524,1.2083330154418945,1.0583330392837524,1.0583330392837524,0.33178433775901794,1941600
2000-08-23,1.0916659832000732,1.0916659832000732,1.016666054725647,1.0666660070419312,0.33439671993255615,1540800
2000-08-24,1.041666030883789,1.100000023841858,1.024999976158142,1.041666030883789,0.32655924558639526,1548000
2000-08-25,1.0583330392837524,1.0583330392837524,0.9666659832000732,0.9916660189628601,0.31088441610336304,564000
2000-08-28,1.024999976158142,1.024999976158142,0.9750000238418579,0.9833329916000366,0.30827200412750244,276000
2000-08-29,0.9833329916000366,1.0,0.9666659832000732,1.0,0.31349703669548035,681600
2000-08-30,0.9666659832000732,0.9833329916000366,0.9583330154418945,0.9666659832000732,0.30304694175720215,206400
2000-08-31,0.9583330154418945,0.9666659832000732,0.9416660070419312,0.9416660070419312,0.2952095568180084,506400
2000-09-01,0.9750000238418579,1.0,0.9583330154418945,0.9916660189628601,0.31088441610336304,405600
2000-09-04,0.9916660189628601,1.0499999523162842,0.9916660189628601,1.0499999523162842,0.32917189598083496,607200
2000-09-05,1.016666054725647,1.0833330154418945,0.9750000238418579,0.9833329916000366,0.30827200412750244,1723200
2000-09-06,0.9833329916000366,1.0,0.9583330154418945,0.9583330154418945,0.3004346489906311,602400
2000-09-07,0.9583330154418945,0.9833329916000366,0.9416660070419312,0.9416660070419312,0.2952095568180084,1015200
2000-09-08,0.9333329796791077,0.9416660070419312,0.9333329796791077,0.9333329796791077,0.2925971746444702,379200
2000-09-11,0.925000011920929,0.9333329796791077,0.8916659951210022,0.8916659951210022,0.27953460812568665,338400
2000-09-12,0.8833330273628235,0.9416660070419312,0.875,0.9083330035209656,0.28475967049598694,400800
2000-09-13,0.9083330035209656,0.9083330035209656,0.9083330035209656,0.9083330035209656,0.28475967049598694,0
2000-09-14,0.8416659832000732,0.8416659832000732,0.8166660070419312,0.8166660070419312,0.2560223937034607,103200
2000-09-15,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.26124751567840576,48000
2000-09-18,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.26124751567840576,0
2000-09-19,0.8166660070419312,0.8166660070419312,0.7749999761581421,0.8083329796791077,0.2534100413322449,247200
2000-09-20,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.2481849640607834,304800
2000-09-21,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.2481849640607834,60000
2000-09-22,0.7833330035209656,0.7833330035209656,0.75,0.75,0.23512279987335205,37920
2000-09-25,0.75,0.7666659951210022,0.75,0.75,0.23512279987335205,240000
2000-09-26,0.7333329916000366,0.7333329916000366,0.6833329796791077,0.6833329796791077,0.21422290802001953,168000
2000-09-27,0.6333330273628235,0.699999988079071,0.6333330273628235,0.699999988079071,0.21944797039031982,723600
2000-09-28,0.675000011920929,0.6833329796791077,0.675000011920929,0.6833329796791077,0.21422290802001953,160800
2000-09-29,0.7166659832000732,0.75,0.6833329796791077,0.75,0.23512279987335205,93600
2000-10-02,0.75,0.75,0.75,0.75,0.23512279987335205,0
2000-10-03,0.7333329916000366,0.75,0.7333329916000366,0.75,0.23512279987335205,31200
2000-10-04,0.6916660070419312,0.6916660070419312,0.6916660070419312,0.6916660070419312,0.21683524549007416,14400
2000-10-05,0.6916660070419312,0.7250000238418579,0.6666659712791443,0.699999988079071,0.21944797039031982,432000
2000-10-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.21944797039031982,0
2000-10-09,0.675000011920929,0.6916660070419312,0.6666659712791443,0.6916660070419312,0.21683524549007416,127200
2000-10-10,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.2037731260061264,107760
2000-10-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.2037731260061264,230640
2000-10-12,0.625,0.625,0.5666660070419312,0.5916659832000732,0.18548554182052612,344880
2000-10-13,0.5333330035209656,0.574999988079071,0.5333330035209656,0.5583329796791077,0.17503578960895538,592800
2000-10-16,0.5583329796791077,0.5583329796791077,0.5583329796791077,0.5583329796791077,0.17503578960895538,0
2000-10-17,0.45833298563957214,0.5083330273628235,0.4083330035209656,0.4833329916000366,0.15152347087860107,2438400
2000-10-18,0.45833298563957214,0.46666601300239563,0.43333300948143005,0.46666601300239563,0.14629845321178436,397200
2000-10-19,0.4083330035209656,0.44166600704193115,0.3916659951210022,0.3916659951210022,0.12278616428375244,947760
2000-10-20,0.5,0.5666660070419312,0.46666601300239563,0.5666660070419312,0.1776481419801712,2505120
2000-10-23,0.5416659712791443,0.6916660070419312,0.5416659712791443,0.6499999761581421,0.2037731260061264,1523760
2000-10-24,0.6666659712791443,0.7166659832000732,0.5416659712791443,0.6000000238418579,0.1880982518196106,8015280
2000-10-25,0.5916659832000732,0.6000000238418579,0.5583329796791077,0.5666660070419312,0.1776481419801712,1967280
2000-10-26,0.5583329796791077,0.574999988079071,0.5416659712791443,0.550000011920929,0.17242339253425598,317760
2000-10-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.17242339253425598,0
2000-10-30,0.5416659712791443,0.574999988079071,0.46666601300239563,0.4749999940395355,0.14891113340854645,1374240
2000-10-31,0.4833329916000366,0.5416659712791443,0.4833329916000366,0.5166659951210022,0.1619732677936554,1072800
2000-11-01,0.5416659712791443,0.5833330154418945,0.5416659712791443,0.574999988079071,0.1802607923746109,2376960
2000-11-02,0.574999988079071,0.625,0.5583329796791077,0.5666660070419312,0.1776481419801712,5014560
2000-11-03,0.5833330154418945,0.6000000238418579,0.574999988079071,0.5916659832000732,0.18548554182052612,1629600
2000-11-06,0.6000000238418579,0.625,0.5833330154418945,0.625,0.1959356963634491,2385600
2000-11-07,0.625,0.625,0.5833330154418945,0.625,0.1959356963634491,902400
2000-11-08,0.625,0.6583330035209656,0.6000000238418579,0.6000000238418579,0.1880982518196106,2479200
2000-11-09,0.5666660070419312,0.5916659832000732,0.550000011920929,0.5666660070419312,0.1776481419801712,1628400
2000-11-10,0.550000011920929,0.574999988079071,0.5333330035209656,0.5416659712791443,0.16981066763401031,999600
2000-11-13,0.5166659951210022,0.5166659951210022,0.4916659891605377,0.5083330273628235,0.15936090052127838,784800
2000-11-14,0.5166659951210022,0.5583329796791077,0.5166659951210022,0.550000011920929,0.17242339253425598,568800
2000-11-15,0.550000011920929,0.550000011920929,0.5249999761581421,0.5333330035209656,0.16719835996627808,316800
2000-11-16,0.5166659951210022,0.625,0.5166659951210022,0.6083329916000366,0.1907106190919876,1569600
2000-11-17,0.6166660189628601,0.6166660189628601,0.5583329796791077,0.5833330154418945,0.1828731894493103,486000
2000-11-20,0.5833330154418945,0.5916659832000732,0.550000011920929,0.5666660070419312,0.1776481419801712,350640
2000-11-21,0.5333330035209656,0.5833330154418945,0.5333330035209656,0.5833330154418945,0.1828731894493103,240000
2000-11-22,0.5833330154418945,0.5833330154418945,0.5583329796791077,0.5666660070419312,0.1776481419801712,319680
2000-11-23,0.5333330035209656,0.5666660070419312,0.5333330035209656,0.5666660070419312,0.1776481419801712,192240
2000-11-24,0.550000011920929,0.5583329796791077,0.550000011920929,0.550000011920929,0.17242339253425598,141600
2000-11-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.17242339253425598,160800
2000-11-28,0.550000011920929,0.550000011920929,0.5416659712791443,0.5416659712791443,0.16981066763401031,57600
2000-11-29,0.5249999761581421,0.5249999761581421,0.5166659951210022,0.5166659951210022,0.1619732677936554,134400
2000-11-30,0.5,0.5083330273628235,0.5,0.5083330273628235,0.15936090052127838,180720
2000-12-01,0.5416659712791443,0.550000011920929,0.5166659951210022,0.550000011920929,0.17242339253425598,402000
2000-12-04,0.5416659712791443,0.5416659712791443,0.5249999761581421,0.5249999761581421,0.16458594799041748,0
2000-12-05,0.5416659712791443,0.550000011920929,0.5249999761581421,0.5249999761581421,0.16458594799041748,301200
2000-12-06,0.5249999761581421,0.5666660070419312,0.5249999761581421,0.5666660070419312,0.1776481419801712,252480
2000-12-07,0.5333330035209656,0.5416659712791443,0.5333330035209656,0.5416659712791443,0.16981066763401031,62160
2000-12-08,0.5416659712791443,0.5416659712791443,0.5333330035209656,0.5416659712791443,0.16981066763401031,219600
2000-12-11,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.1802607923746109,33600
2000-12-12,0.5666660070419312,0.5666660070419312,0.5416659712791443,0.5416659712791443,0.16981066763401031,7200
2000-12-13,0.5416659712791443,0.5666660070419312,0.5416659712791443,0.5666660070419312,0.1776481419801712,14400
2000-12-14,0.574999988079071,0.5833330154418945,0.574999988079071,0.5833330154418945,0.1828731894493103,116640
2000-12-15,0.5416659712791443,0.5416659712791443,0.4833329916000366,0.4833329916000366,0.15152347087860107,373200
2000-12-18,0.46666601300239563,0.5166659951210022,0.46666601300239563,0.5166659951210022,0.1619732677936554,187200
2000-12-19,0.4833329916000366,0.4916659891605377,0.4749999940395355,0.4749999940395355,0.14891113340854645,441360
2000-12-20,0.44999998807907104,0.4916659891605377,0.43333300948143005,0.45833298563957214,0.14368605613708496,488880
2000-12-21,0.45833298563957214,0.45833298563957214,0.44166600704193115,0.44166600704193115,0.13846102356910706,145200
2000-12-22,0.43333300948143005,0.45833298563957214,0.43333300948143005,0.45833298563957214,0.14368605613708496,93600
2000-12-25,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,0
2000-12-26,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,0
2000-12-27,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,81840
2000-12-28,0.45833298563957214,0.45833298563957214,0.42500001192092896,0.42500001192092896,0.13323625922203064,0
2000-12-29,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,15600
2001-01-01,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.45833298563957214,0.14368605613708496,0
2001-01-02,0.45833298563957214,0.5,0.45833298563957214,0.5,0.15674851834774017,103680
2001-01-03,0.4916659891605377,0.4916659891605377,0.45833298563957214,0.45833298563957214,0.14368605613708496,88800
2001-01-04,0.5,0.5166659951210022,0.5,0.5166659951210022,0.1619732677936554,75600
2001-01-05,0.4749999940395355,0.5666660070419312,0.4749999940395355,0.5666660070419312,0.1776481419801712,489600
2001-01-08,0.5,0.5416659712791443,0.5,0.5416659712791443,0.16981066763401031,316080
2001-01-09,0.5249999761581421,0.5416659712791443,0.5083330273628235,0.5083330273628235,0.15936090052127838,249600
2001-01-10,0.5083330273628235,0.5083330273628235,0.4833329916000366,0.5083330273628235,0.15936090052127838,55440
