Date,Open,High,Low,Close,Adj Close,Volume
2000-02-04,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4944154620170593,0
2000-02-07,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.4944154620170593,0
2000-02-08,1.3600000143051147,1.3600000143051147,1.2599999904632568,1.2699999809265137,0.4756876826286316,7498000
2000-02-09,1.2699999809265137,1.2899999618530273,1.2300000190734863,1.2400000095367432,0.46445104479789734,11770000
2000-02-10,1.2100000381469727,1.25,1.1799999475479126,1.190000057220459,0.4457232356071472,10213200
2000-02-11,1.2300000190734863,1.2300000190734863,1.149999976158142,1.1799999475479126,0.4419775903224945,13042000
2000-02-14,1.1799999475479126,1.1799999475479126,1.100000023841858,1.100000023841858,0.4120130240917206,8188000
2000-02-15,1.149999976158142,1.1699999570846558,1.1100000143051147,1.1100000143051147,0.41575857996940613,6748000
2000-02-16,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.1299999952316284,0.42324966192245483,4006000
2000-02-17,1.1299999952316284,1.1399999856948853,1.059999942779541,1.0800000429153442,0.4045219421386719,6742000
2000-02-18,1.090000033378601,1.1799999475479126,1.0700000524520874,1.100000023841858,0.4120130240917206,11294000
2000-02-21,1.0800000429153442,1.100000023841858,1.0099999904632568,1.0199999809265137,0.3820483684539795,5029600
2000-02-22,1.0,1.0199999809265137,0.8199999928474426,0.8899999856948853,0.33335596323013306,6594000
2000-02-23,0.9200000166893005,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.33335596323013306,4102000
2000-02-24,0.8999999761581421,0.9300000071525574,0.8399999737739563,0.8600000143051147,0.32211923599243164,3320000
2000-02-25,0.8799999952316284,0.8799999952316284,0.800000011920929,0.8399999737739563,0.31462812423706055,4690000
2000-02-28,0.8299999833106995,0.8299999833106995,0.6800000071525574,0.7400000095367432,0.27717238664627075,6398000
2000-02-29,0.7400000095367432,0.8100000023841858,0.7300000190734863,0.7599999904632568,0.28466352820396423,4480000
2000-03-01,0.7599999904632568,0.7699999809265137,0.699999988079071,0.7300000190734863,0.27342677116394043,4932800
2000-03-02,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7300000190734863,0.27342677116394043,2570000
2000-03-03,0.699999988079071,0.8399999737739563,0.699999988079071,0.75,0.2809179723262787,3964000
2000-03-06,0.7799999713897705,0.9300000071525574,0.7699999809265137,0.8500000238418579,0.3183736205101013,13210000
2000-03-07,0.8700000047683716,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.32211923599243164,3046000
2000-03-08,0.8500000238418579,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.3108825385570526,3666000
2000-03-09,0.8500000238418579,0.9300000071525574,0.8399999737739563,0.8799999952316284,0.3296104371547699,7930000
2000-03-10,0.9100000262260437,0.9900000095367432,0.8299999833106995,0.8700000047683716,0.32586485147476196,7462000
2000-03-13,0.8600000143051147,0.9200000166893005,0.8299999833106995,0.8600000143051147,0.32211923599243164,2212000
2000-03-14,0.8500000238418579,0.8899999856948853,0.8299999833106995,0.8399999737739563,0.31462812423706055,2478000
2000-03-15,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.3108825385570526,2633744
2000-03-16,0.8500000238418579,0.8600000143051147,0.7799999713897705,0.7799999713897705,0.2921546995639801,1184000
2000-03-17,0.800000011920929,0.8299999833106995,0.75,0.7900000214576721,0.2959001958370209,2702000
2000-03-20,0.7300000190734863,0.75,0.6899999976158142,0.7300000190734863,0.27342677116394043,8736000
2000-03-21,0.7300000190734863,0.7599999904632568,0.7099999785423279,0.7099999785423279,0.26593562960624695,1114000
2000-03-22,0.75,0.7799999713897705,0.7200000286102295,0.7699999809265137,0.2884090840816498,2900000
2000-03-23,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.75,0.2809179723262787,1592000
2000-03-24,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.2884090840816498,1190000
2000-03-27,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.2959001958370209,2050000
2000-03-28,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.2921546995639801,945200
2000-03-29,0.7400000095367432,0.75,0.7200000286102295,0.75,0.2809179723262787,922000
2000-03-30,0.75,0.7599999904632568,0.7099999785423279,0.7400000095367432,0.27717238664627075,1462000
2000-03-31,0.699999988079071,0.7300000190734863,0.699999988079071,0.7200000286102295,0.26968133449554443,1192000
2000-04-03,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.2509533762931824,1708000
2000-04-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.2509533762931824,0
2000-04-05,0.6200000047683716,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.23222552239894867,1578400
2000-04-06,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.23597103357315063,1132000
2000-04-07,0.6700000166893005,0.6800000071525574,0.6399999856948853,0.6700000166893005,0.2509533762931824,1148000
2000-04-10,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.24720773100852966,1004000
2000-04-11,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.24720773100852966,630000
2000-04-12,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.24720773100852966,804000
2000-04-13,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.2434622347354889,602000
2000-04-14,0.6200000047683716,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.2509533762931824,1530000
2000-04-17,0.6000000238418579,0.6499999761581421,0.5799999833106995,0.6499999761581421,0.2434622347354889,4550400
2000-04-18,0.6499999761581421,0.6600000262260437,0.6100000143051147,0.6499999761581421,0.2434622347354889,1579200
2000-04-19,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6600000262260437,0.24720773100852966,2878000
2000-04-20,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.24720773100852966,788000
2000-04-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.24720773100852966,0
2000-04-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.24720773100852966,0
2000-04-25,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.2509533762931824,1032000
2000-04-26,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.24720773100852966,1476000
2000-04-27,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.24720773100852966,1042000
2000-04-28,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.24720773100852966,1000000
2000-05-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.24720773100852966,0
2000-05-02,0.6700000166893005,0.7400000095367432,0.6700000166893005,0.7400000095367432,0.27717238664627075,4534000
2000-05-03,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.26593562960624695,1416000
2000-05-04,0.6899999976158142,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.26593562960624695,810000
2000-05-05,0.699999988079071,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.25844454765319824,586000
2000-05-08,0.6700000166893005,0.6899999976158142,0.6499999761581421,0.6600000262260437,0.24720773100852966,846000
2000-05-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.24720773100852966,0
2000-05-10,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6399999856948853,0.23971667885780334,428000
2000-05-11,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.23971667885780334,0
2000-05-12,0.6399999856948853,0.6899999976158142,0.6200000047683716,0.6899999976158142,0.25844454765319824,726000
2000-05-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.25844454765319824,0
2000-05-16,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.27717238664627075,2922000
2000-05-17,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.699999988079071,0.2621901333332062,610000
2000-05-18,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.24720773100852966,1270000
2000-05-19,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.6800000071525574,0.2546989917755127,506000
2000-05-22,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6600000262260437,0.24720773100852966,502000
2000-05-23,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.23971667885780334,640000
2000-05-24,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.23597103357315063,570000
2000-05-25,0.6700000166893005,0.6700000166893005,0.550000011920929,0.5899999737739563,0.22098879516124725,936000
2000-05-26,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.20975205302238464,870000
2000-05-29,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.2060065120458603,868000
2000-05-30,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.2060065120458603,0
2000-05-31,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.2060065120458603,978000
2000-06-01,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.2060065120458603,350000
2000-06-02,0.550000011920929,0.5799999833106995,0.550000011920929,0.5699999928474426,0.21349762380123138,1692000
2000-06-05,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.2172432243824005,1720000
2000-06-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2172432243824005,0
2000-06-07,0.5799999833106995,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.22847993671894073,2340000
2000-06-08,0.6100000143051147,0.6899999976158142,0.6100000143051147,0.6899999976158142,0.25844454765319824,6754000
2000-06-09,0.6700000166893005,0.7200000286102295,0.6600000262260437,0.6700000166893005,0.2509533762931824,5718000
2000-06-12,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.2434622347354889,1926000
2000-06-13,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6299999952316284,0.23597103357315063,700000
2000-06-14,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6600000262260437,0.24720773100852966,600000
2000-06-15,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6499999761581421,0.2434622347354889,978000
2000-06-16,0.6600000262260437,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.2546989917755127,3658240
2000-06-19,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.699999988079071,0.2621901333332062,5376000
2000-06-20,0.7099999785423279,0.7200000286102295,0.6600000262260437,0.6600000262260437,0.24720773100852966,3338800
2000-06-21,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.2509533762931824,878000
2000-06-22,0.6499999761581421,0.699999988079071,0.6499999761581421,0.6800000071525574,0.2546989917755127,2376000
2000-06-23,0.6899999976158142,0.699999988079071,0.6600000262260437,0.6700000166893005,0.2509533762931824,850000
2000-06-26,0.6700000166893005,0.6899999976158142,0.6700000166893005,0.6899999976158142,0.25844454765319824,704000
2000-06-27,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.2434622347354889,598000
2000-06-28,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.2434622347354889,1236000
2000-06-29,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.23971667885780334,752000
2000-06-30,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.2509533762931824,4154000
2000-07-03,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.23971667885780334,870000
2000-07-04,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.2434622347354889,525200
2000-07-05,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.2434622347354889,623200
2000-07-06,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.23971667885780334,440000
2000-07-07,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.23971667885780334,384000
2000-07-10,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.2434622347354889,822000
2000-07-11,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.2509533762931824,2156000
2000-07-12,0.6800000071525574,0.7099999785423279,0.6700000166893005,0.7099999785423279,0.26593562960624695,4144000
2000-07-13,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6800000071525574,0.2546989917755127,3646000
2000-07-14,0.699999988079071,0.699999988079071,0.6600000262260437,0.6600000262260437,0.24720773100852966,862000
2000-07-17,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.23971667885780334,1478000
2000-07-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.23971667885780334,202400
2000-07-19,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.23971667885780334,202400
2000-07-20,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.2509533762931824,872000
2000-07-21,0.6800000071525574,0.7200000286102295,0.6700000166893005,0.699999988079071,0.2621901333332062,3946000
2000-07-24,0.7099999785423279,0.7900000214576721,0.7099999785423279,0.7900000214576721,0.2959001958370209,8650000
2000-07-25,0.8199999928474426,0.8399999737739563,0.7400000095367432,0.75,0.2809179723262787,10158000
2000-07-26,0.75,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.27342677116394043,2322000
2000-07-27,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7099999785423279,0.26593562960624695,1422000
2000-07-28,0.7099999785423279,0.7099999785423279,0.6600000262260437,0.6899999976158142,0.25844454765319824,2204000
2000-07-31,0.6600000262260437,0.7099999785423279,0.6600000262260437,0.699999988079071,0.2621901333332062,1978000
2000-08-01,0.7200000286102295,0.7599999904632568,0.699999988079071,0.7599999904632568,0.28466352820396423,4612000
2000-08-02,0.7599999904632568,0.8999999761581421,0.75,0.8899999856948853,0.33335596323013306,22436000
2000-08-03,0.8999999761581421,0.9200000166893005,0.8500000238418579,0.8600000143051147,0.32211923599243164,16354000
2000-08-04,0.8700000047683716,0.9599999785423279,0.8700000047683716,0.9200000166893005,0.3445926904678345,18404400
2000-08-07,0.949999988079071,1.0199999809265137,0.9200000166893005,0.9900000095367432,0.3708117604255676,21431200
2000-08-08,1.0,1.0800000429153442,0.9800000190734863,1.0700000524520874,0.40077632665634155,28188000
2000-08-09,1.090000033378601,1.100000023841858,1.0199999809265137,1.0399999618530273,0.38953959941864014,17098000
2000-08-10,1.0700000524520874,1.0700000524520874,0.9599999785423279,0.9599999785423279,0.35957494378089905,7906000
2000-08-11,0.9300000071525574,0.9599999785423279,0.9200000166893005,0.9399999976158142,0.35208380222320557,6358000
2000-08-14,0.9200000166893005,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.3371015787124634,2406000
2000-08-15,0.9200000166893005,0.9599999785423279,0.8799999952316284,0.949999988079071,0.3558294475078583,3308000
2000-08-16,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.34833824634552,1588000
2000-08-17,0.949999988079071,1.0,0.9300000071525574,0.9900000095367432,0.3708117604255676,3964000
2000-08-18,1.0099999904632568,1.0199999809265137,0.9599999785423279,0.9700000286102295,0.36332058906555176,2655600
2000-08-21,0.9700000286102295,0.9800000190734863,0.9300000071525574,0.9300000071525574,0.34833824634552,1732000
2000-08-22,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.34833824634552,1216000
2000-08-23,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.34084710478782654,1508000
2000-08-24,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.949999988079071,0.3558294475078583,1526000
2000-08-25,0.9700000286102295,1.0,0.9599999785423279,0.9800000190734863,0.36706599593162537,3658000
2000-08-28,0.9800000190734863,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3708117604255676,3162000
2000-08-29,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9599999785423279,0.35957494378089905,778000
2000-08-30,0.9399999976158142,0.9700000286102295,0.9399999976158142,0.9700000286102295,0.36332058906555176,678000
2000-08-31,0.949999988079071,0.949999988079071,0.9300000071525574,0.9399999976158142,0.35208380222320557,1132000
2000-09-01,0.949999988079071,0.9700000286102295,0.949999988079071,0.9599999785423279,0.35957494378089905,616000
2000-09-04,1.0099999904632568,1.059999942779541,1.0099999904632568,1.059999942779541,0.3970305919647217,8340000
2000-09-05,1.0499999523162842,1.059999942779541,1.0,1.059999942779541,0.3970305919647217,6821000
2000-09-06,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.3857939839363098,4566000
2000-09-07,1.0199999809265137,1.0399999618530273,1.0,1.0199999809265137,0.3820483684539795,6168000
2000-09-08,1.0399999618530273,1.0399999618530273,0.9800000190734863,1.0199999809265137,0.3820483684539795,3943000
2000-09-11,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3820483684539795,0
2000-09-12,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3820483684539795,0
2000-09-13,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.3820483684539795,0
2000-09-14,1.0099999904632568,1.0399999618530273,0.8799999952316284,0.8999999761581421,0.3371015787124634,4967200
2000-09-15,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8600000143051147,0.32211923599243164,1648000
2000-09-18,0.8600000143051147,0.8600000143051147,0.7900000214576721,0.8299999833106995,0.3108825385570526,1340000
2000-09-19,0.7900000214576721,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.30339139699935913,1182000
2000-09-20,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.3071369230747223,1042000
2000-09-21,0.8500000238418579,0.8600000143051147,0.7900000214576721,0.8199999928474426,0.3071369230747223,1148000
2000-09-22,0.7799999713897705,0.8100000023841858,0.7699999809265137,0.8100000023841858,0.30339139699935913,1960000
2000-09-25,0.8799999952316284,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.3371015787124634,3952000
2000-09-26,1.0,1.100000023841858,0.9800000190734863,1.0299999713897705,0.3857939839363098,25134000
2000-09-27,1.0199999809265137,1.340000033378601,1.0,1.3300000429153442,0.4981611669063568,52102240
2000-09-28,1.3300000429153442,1.409999966621399,1.25,1.2899999618530273,0.48317888379096985,78675600
2000-09-29,1.3300000429153442,1.340000033378601,1.2400000095367432,1.2699999809265137,0.4756876826286316,18598000
2000-10-02,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4756876826286316,0
2000-10-03,1.25,1.3300000429153442,1.2400000095367432,1.2799999713897705,0.4794333577156067,11428000
2000-10-04,1.2899999618530273,1.2899999618530273,1.159999966621399,1.159999966621399,0.434486448764801,15150000
2000-10-05,1.2000000476837158,1.2000000476837158,1.1299999952316284,1.159999966621399,0.434486448764801,5232000
2000-10-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.434486448764801,0
2000-10-09,1.1100000143051147,1.25,1.100000023841858,1.1799999475479126,0.4419775903224945,11423600
2000-10-10,1.2000000476837158,1.2100000381469727,1.1399999856948853,1.1699999570846558,0.4382319748401642,5406000
2000-10-11,1.1399999856948853,1.159999966621399,1.1100000143051147,1.1299999952316284,0.42324966192245483,2384000
2000-10-12,1.100000023841858,1.1399999856948853,1.0,1.0499999523162842,0.39328500628471375,9128000
2000-10-13,0.949999988079071,1.0,0.9300000071525574,0.9599999785423279,0.35957494378089905,6170000
2000-10-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.35957494378089905,0
2000-10-17,0.9300000071525574,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.3371015787124634,2864000
2000-10-18,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8199999928474426,0.3071369230747223,3094000
2000-10-19,0.7699999809265137,0.8399999737739563,0.7400000095367432,0.8399999737739563,0.31462812423706055,4542000
2000-10-20,0.8899999856948853,0.9900000095367432,0.8799999952316284,0.9300000071525574,0.34833824634552,7088000
2000-10-23,0.9200000166893005,1.0199999809265137,0.8799999952316284,0.9100000262260437,0.34084710478782654,7988000
2000-10-24,0.8999999761581421,0.8999999761581421,0.7599999904632568,0.7699999809265137,0.2884090840816498,12292000
2000-10-25,0.7599999904632568,0.7900000214576721,0.75,0.7599999904632568,0.28466352820396423,5198000
2000-10-26,0.7200000286102295,0.8199999928474426,0.7200000286102295,0.7799999713897705,0.2921546995639801,3098000
2000-10-27,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.2921546995639801,0
2000-10-30,0.8100000023841858,0.8299999833106995,0.800000011920929,0.8299999833106995,0.3108825385570526,1542000
2000-10-31,0.8299999833106995,0.9100000262260437,0.8299999833106995,0.8799999952316284,0.3296104371547699,4862000
2000-11-01,0.8999999761581421,0.9300000071525574,0.8700000047683716,0.8999999761581421,0.3371015787124634,8374000
2000-11-02,0.8899999856948853,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.3371015787124634,3074000
2000-11-03,0.8999999761581421,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.34084710478782654,3450000
2000-11-06,0.9300000071525574,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.34084710478782654,3918000
2000-11-07,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8799999952316284,0.3296104371547699,4078000
2000-11-08,0.8899999856948853,0.9100000262260437,0.8199999928474426,0.8399999737739563,0.31462812423706055,4060000
2000-11-09,0.8299999833106995,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.3183736205101013,2208000
2000-11-10,0.8600000143051147,1.0299999713897705,0.8600000143051147,1.0199999809265137,0.3820483684539795,32708000
2000-11-13,0.9800000190734863,0.9900000095367432,0.8700000047683716,0.8799999952316284,0.3296104371547699,9210000
2000-11-14,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9300000071525574,0.34833824634552,4944000
2000-11-15,0.9399999976158142,0.949999988079071,0.8899999856948853,0.9100000262260437,0.34084710478782654,3872000
2000-11-16,0.9100000262260437,0.9599999785423279,0.8899999856948853,0.949999988079071,0.3558294475078583,7236000
2000-11-17,0.9399999976158142,0.949999988079071,0.9100000262260437,0.9200000166893005,0.3445926904678345,3386000
2000-11-20,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.9100000262260437,0.34084710478782654,1430000
2000-11-21,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.3445926904678345,1828000
2000-11-22,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.33335596323013306,2324000
2000-11-23,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9200000166893005,0.3445926904678345,1378000
2000-11-24,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.3296104371547699,1862000
2000-11-27,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8700000047683716,0.32586485147476196,1908000
2000-11-28,0.8500000238418579,0.8700000047683716,0.8299999833106995,0.8299999833106995,0.3108825385570526,1660000
2000-11-29,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.2959001958370209,1592000
2000-11-30,0.7900000214576721,0.8199999928474426,0.7599999904632568,0.7699999809265137,0.2884090840816498,3484000
2000-12-01,0.75,0.8199999928474426,0.75,0.8199999928474426,0.3071369230747223,1656000
2000-12-04,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.8100000023841858,0.30339139699935913,1752000
2000-12-05,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.2959001958370209,1850000
2000-12-06,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.3071369230747223,1674000
2000-12-07,0.8199999928474426,0.8799999952316284,0.8100000023841858,0.8399999737739563,0.31462812423706055,4176000
2000-12-08,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.32211923599243164,1918000
2000-12-11,0.8500000238418579,0.8600000143051147,0.8299999833106995,0.8600000143051147,0.32211923599243164,1520000
2000-12-12,0.8600000143051147,0.9599999785423279,0.8600000143051147,0.9399999976158142,0.35208380222320557,12862000
2000-12-13,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.9200000166893005,0.3445926904678345,3502000
2000-12-14,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.3445926904678345,1306000
2000-12-15,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.32586485147476196,868000
2000-12-18,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.3296104371547699,360000
2000-12-19,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8700000047683716,0.32586485147476196,948000
2000-12-20,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8299999833106995,0.3108825385570526,1826000
2000-12-21,0.800000011920929,0.8700000047683716,0.800000011920929,0.8500000238418579,0.3183736205101013,852000
2000-12-22,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32211923599243164,220000
2000-12-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.32211923599243164,0
