Date,Open,High,Low,Close,Adj Close,Volume
2002-09-05,0.9900000095367432,0.9900000095367432,0.949999988079071,0.9700000286102295,0.17730659246444702,280250
2002-09-06,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.17730659246444702,174559
2002-09-09,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.17730659246444702,131000
2002-09-10,0.9399999976158142,1.0,0.9399999976158142,1.0,0.18279026448726654,269050
2002-09-11,1.0,1.0,1.0,1.0,0.18279026448726654,72250
2002-09-12,0.9900000095367432,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.18096236884593964,96100
2002-09-13,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.17913450300693512,269250
2002-09-16,0.9399999976158142,0.949999988079071,0.9399999976158142,0.9399999976158142,0.17182287573814392,255450
2002-09-17,0.9399999976158142,1.0,0.9399999976158142,1.0,0.18279026448726654,278964
2002-09-18,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.17913450300693512,190400
2002-09-19,0.9599999785423279,0.9599999785423279,0.8600000143051147,0.8999999761581421,0.16451124846935272,1369700
2002-09-20,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8799999952316284,0.1608554869890213,311172
2002-09-23,0.800000011920929,0.8199999928474426,0.75,0.8199999928474426,0.1498880386352539,58512
2002-09-24,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.7799999713897705,0.1425764262676239,399900
2002-09-25,0.800000011920929,0.8500000238418579,0.800000011920929,0.8399999737739563,0.15354382991790771,481750
2002-09-26,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.15902754664421082,434800
2002-09-27,0.8700000047683716,0.8700000047683716,0.8100000023841858,0.8199999928474426,0.1498880386352539,223600
2002-09-30,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.15902754664421082,426400
2002-10-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.15902754664421082,0
2002-10-02,0.8600000143051147,0.8600000143051147,0.7799999713897705,0.7900000214576721,0.14608341455459595,290450
2002-10-03,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.144234299659729,422050
2002-10-04,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.14793258905410767,251056
2002-10-07,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.144234299659729,279600
2002-10-08,0.699999988079071,0.7699999809265137,0.699999988079071,0.7599999904632568,0.14053598046302795,131766
2002-10-09,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.14053598046302795,220950
2002-10-10,0.699999988079071,0.7300000190734863,0.6899999976158142,0.699999988079071,0.1294410228729248,906244
2002-10-11,0.7200000286102295,0.7300000190734863,0.6800000071525574,0.7099999785423279,0.13129021227359772,675450
2002-10-14,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.13129021227359772,0
2002-10-15,0.7099999785423279,0.7699999809265137,0.699999988079071,0.7400000095367432,0.1368376612663269,1591097
2002-10-16,0.7599999904632568,0.7799999713897705,0.7200000286102295,0.7200000286102295,0.13313934206962585,634900
2002-10-17,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.75,0.13868677616119385,512750
2002-10-18,0.7699999809265137,0.8299999833106995,0.7699999809265137,0.7900000214576721,0.14608341455459595,1720650
2002-10-21,0.800000011920929,0.8399999737739563,0.7900000214576721,0.800000011920929,0.14793258905410767,835530
2002-10-22,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.14608341455459595,641150
2002-10-23,0.7699999809265137,0.8399999737739563,0.7599999904632568,0.8399999737739563,0.15532922744750977,1333278
2002-10-24,0.8500000238418579,0.8899999856948853,0.8399999737739563,0.8500000238418579,0.15717844665050507,1748200
2002-10-25,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.15532922744750977,383400
2002-10-28,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.14978177845478058,470600
2002-10-29,0.8299999833106995,0.8299999833106995,0.7699999809265137,0.7699999809265137,0.1423850804567337,328150
2002-10-30,0.75,0.800000011920929,0.75,0.800000011920929,0.14793258905410767,11600
2002-10-31,0.800000011920929,0.800000011920929,0.7599999904632568,0.7900000214576721,0.14608341455459595,52503
2002-11-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.14053598046302795,13350
2002-11-04,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.144234299659729,39100
2002-11-05,0.7799999713897705,0.800000011920929,0.7699999809265137,0.800000011920929,0.14793258905410767,339800
2002-11-06,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.14053598046302795,416778
2002-11-07,0.7099999785423279,0.7799999713897705,0.7099999785423279,0.7799999713897705,0.144234299659729,89100
2002-11-08,0.7699999809265137,0.7699999809265137,0.75,0.75,0.13868677616119385,293000
2002-11-11,0.75,0.75,0.7300000190734863,0.7400000095367432,0.1368376612663269,53300
2002-11-12,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.13498850166797638,542331
2002-11-13,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.13498850166797638,44500
2002-11-14,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.13868677616119385,117524
2002-11-15,0.7599999904632568,0.7900000214576721,0.7400000095367432,0.7799999713897705,0.144234299659729,555200
2002-11-18,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.14608341455459595,421150
2002-11-19,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.1423850804567337,127600
2002-11-20,0.7599999904632568,0.7599999904632568,0.75,0.75,0.13868677616119385,65000
2002-11-21,0.800000011920929,0.800000011920929,0.7599999904632568,0.7699999809265137,0.1423850804567337,384150
2002-11-22,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.144234299659729,421000
2002-11-25,0.7900000214576721,0.8399999737739563,0.7699999809265137,0.8399999737739563,0.15532922744750977,1321577
2002-11-26,0.8299999833106995,0.8399999737739563,0.7799999713897705,0.7799999713897705,0.144234299659729,804924
2002-11-27,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.14793258905410767,374266
2002-11-28,0.8100000023841858,0.8299999833106995,0.800000011920929,0.8100000023841858,0.14978177845478058,906750
2002-11-29,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.14793258905410767,372100
2002-12-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.14793258905410767,0
2002-12-03,0.8199999928474426,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.15717844665050507,2596022
2002-12-04,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.14978177845478058,494000
2002-12-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.14793258905410767,265050
2002-12-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.14793258905410767,340900
2002-12-09,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.14608341455459595,230200
2002-12-10,0.7200000286102295,0.7900000214576721,0.7200000286102295,0.7900000214576721,0.14608341455459595,357962
2002-12-11,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.144234299659729,514950
2002-12-12,0.75,0.7900000214576721,0.75,0.7799999713897705,0.144234299659729,683600
2002-12-13,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.1423850804567337,361272
2002-12-16,0.699999988079071,0.7699999809265137,0.699999988079071,0.75,0.13868677616119385,281300
2002-12-17,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.14053598046302795,503050
2002-12-18,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.1368376612663269,543100
2002-12-19,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7200000286102295,0.13313934206962585,464230
2002-12-20,0.7200000286102295,0.75,0.7200000286102295,0.75,0.13868677616119385,99000
2002-12-23,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.13313934206962585,314000
2002-12-24,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.13313934206962585,374900
2002-12-25,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.13313934206962585,0
2002-12-26,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.13313934206962585,0
2002-12-27,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.13313934206962585,23950
2002-12-30,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,0.1294410228729248,533450
2002-12-31,0.6600000262260437,0.699999988079071,0.6600000262260437,0.699999988079071,0.1294410228729248,40000
2003-01-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.1294410228729248,0
2003-01-02,0.699999988079071,0.7200000286102295,0.6700000166893005,0.7200000286102295,0.13313934206962585,67500
2003-01-03,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.1368376612663269,133150
2003-01-06,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.1368376612663269,31250
2003-01-07,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.13498850166797638,62694
2003-01-08,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.13129021227359772,269100
2003-01-09,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.13498850166797638,462100
2003-01-10,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.14053598046302795,846450
2003-01-13,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.144234299659729,609000
2003-01-14,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.14053598046302795,435400
2003-01-15,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.1423850804567337,176700
2003-01-16,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.14053598046302795,90950
2003-01-17,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.14053598046302795,190650
2003-01-20,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.14053598046302795,122050
2003-01-21,0.75,0.7599999904632568,0.75,0.7599999904632568,0.14053598046302795,250500
2003-01-22,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.14053598046302795,5872
2003-01-23,0.7400000095367432,0.75,0.7300000190734863,0.75,0.13868677616119385,324500
2003-01-24,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.1368376612663269,409000
2003-01-27,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.7099999785423279,0.13129021227359772,669500
2003-01-28,0.699999988079071,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.13498850166797638,44950
2003-01-29,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.13498850166797638,107450
2003-01-30,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.1294410228729248,203000
2003-01-31,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.1294410228729248,0
2003-02-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.1294410228729248,0
2003-02-04,0.7200000286102295,0.75,0.699999988079071,0.75,0.13868677616119385,26300
2003-02-05,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7300000190734863,0.13498850166797638,68400
2003-02-06,0.7099999785423279,0.7300000190734863,0.699999988079071,0.7300000190734863,0.13498850166797638,61900
2003-02-07,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.13498850166797638,76700
2003-02-10,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.13313934206962585,386800
2003-02-11,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.13129021227359772,231300
2003-02-12,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.13129021227359772,184000
2003-02-13,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.1294410228729248,345850
2003-02-14,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6899999976158142,0.12759187817573547,276228
2003-02-17,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.12759187817573547,176568
2003-02-18,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.13129021227359772,157500
2003-02-19,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.1294410228729248,58000
2003-02-20,0.6899999976158142,0.699999988079071,0.6899999976158142,0.6899999976158142,0.12759187817573547,229372
2003-02-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.12759187817573547,149750
2003-02-24,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7200000286102295,0.13313934206962585,854950
2003-02-25,0.699999988079071,0.7099999785423279,0.6899999976158142,0.699999988079071,0.1294410228729248,692953
2003-02-26,0.6899999976158142,0.75,0.6899999976158142,0.7300000190734863,0.13498850166797638,695250
2003-02-27,0.7400000095367432,0.9800000190734863,0.7400000095367432,0.9100000262260437,0.16827332973480225,16015385
2003-02-28,0.9300000071525574,0.949999988079071,0.8399999737739563,0.8399999737739563,0.15532922744750977,6669006
2003-03-03,0.8199999928474426,0.8399999737739563,0.800000011920929,0.8100000023841858,0.14978177845478058,2483468
2003-03-04,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.14978177845478058,1571350
2003-03-05,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.14793258905410767,713750
2003-03-06,0.7900000214576721,0.8399999737739563,0.75,0.7599999904632568,0.14053598046302795,1384500
2003-03-07,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.13313934206962585,1308500
2003-03-10,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7400000095367432,0.1368376612663269,3621000
2003-03-11,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.13498850166797638,1899700
2003-03-12,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.14053598046302795,921500
2003-03-13,0.7200000286102295,0.75,0.7200000286102295,0.7300000190734863,0.13498850166797638,490600
2003-03-14,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.14053598046302795,1062500
2003-03-17,0.7599999904632568,0.7699999809265137,0.75,0.75,0.13868677616119385,984500
2003-03-18,0.75,0.7599999904632568,0.75,0.75,0.13868677616119385,281800
2003-03-19,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.14053598046302795,252000
2003-03-20,0.7799999713897705,0.800000011920929,0.75,0.7799999713897705,0.144234299659729,625622
2003-03-21,0.800000011920929,0.9100000262260437,0.7699999809265137,0.8500000238418579,0.15717844665050507,6508571
2003-03-24,0.8700000047683716,0.8899999856948853,0.8199999928474426,0.8299999833106995,0.15348008275032043,2719800
2003-03-25,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.144234299659729,1633550
2003-03-26,0.8100000023841858,0.8600000143051147,0.800000011920929,0.8399999737739563,0.15532922744750977,3467150
2003-03-27,0.8500000238418579,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.15348008275032043,2738000
2003-03-28,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.15717844665050507,2451652
2003-03-31,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.14978177845478058,751950
2003-04-01,0.8399999737739563,0.8399999737739563,0.7699999809265137,0.7900000214576721,0.14608341455459595,2445600
2003-04-02,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.14793258905410767,259500
2003-04-03,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.14793258905410767,194831
2003-04-04,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.1516309380531311,458000
2003-04-07,0.8299999833106995,0.8899999856948853,0.8299999833106995,0.8799999952316284,0.16272591054439545,6573550
2003-04-08,0.8799999952316284,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.15532922744750977,2424850
2003-04-09,0.8600000143051147,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.15532922744750977,880350
2003-04-10,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.1516309380531311,293000
2003-04-11,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.15348008275032043,570278
2003-04-14,0.800000011920929,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.14608341455459595,664528
2003-04-15,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.14608341455459595,767350
2003-04-16,0.7699999809265137,0.800000011920929,0.7699999809265137,0.800000011920929,0.14793258905410767,673500
2003-04-17,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.14978177845478058,593855
2003-04-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.14978177845478058,0
2003-04-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.14978177845478058,0
2003-04-22,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.14608341455459595,599250
2003-04-23,0.7799999713897705,0.8199999928474426,0.7699999809265137,0.7900000214576721,0.14608341455459595,758500
2003-04-24,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7300000190734863,0.13498850166797638,1666700
2003-04-25,0.699999988079071,0.7400000095367432,0.699999988079071,0.7200000286102295,0.13313934206962585,376000
2003-04-28,0.7900000214576721,0.7900000214576721,0.7099999785423279,0.7200000286102295,0.13313934206962585,298360
2003-04-29,0.75,0.7599999904632568,0.7400000095367432,0.75,0.13868677616119385,895500
2003-04-30,0.75,0.75,0.7300000190734863,0.7300000190734863,0.13498850166797638,651400
2003-05-01,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.13498850166797638,0
2003-05-02,0.7300000190734863,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.1423850804567337,670600
2003-05-05,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.800000011920929,0.14793258905410767,850200
2003-05-06,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.14608341455459595,407250
2003-05-07,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.144234299659729,149600
2003-05-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.144234299659729,0
2003-05-09,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.800000011920929,0.14793258905410767,214600
2003-05-12,0.699999988079071,0.800000011920929,0.699999988079071,0.699999988079071,0.13275998830795288,66200
2003-05-13,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14982916414737701,0
2003-05-14,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14982916414737701,0
2003-05-15,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14982916414737701,0
2003-05-16,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14982916414737701,0
2003-05-19,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14982916414737701,0
2003-05-20,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.14982916414737701,0
2003-05-21,0.8799999952316284,0.8799999952316284,0.8100000023841858,0.8500000238418579,0.16120865941047668,7973400
2003-05-22,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.8999999761581421,0.17069146037101746,12745691
2003-05-23,0.9100000262260437,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.16310514509677887,4625728
2003-05-26,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8899999856948853,0.1687948852777481,4326772
2003-05-27,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.15931203961372375,1262555
2003-05-28,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.1650017350912094,2207380
2003-05-29,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.1650017350912094,766177
2003-05-30,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.16689836978912354,1011700
2003-06-02,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8999999761581421,0.17069146037101746,1865550
2003-06-03,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.1687948852777481,665100
2003-06-04,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.1687948852777481,0
2003-06-05,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.8999999761581421,0.17069146037101746,4914898
2003-06-06,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.9100000262260437,0.1725880354642868,429929
2003-06-09,0.8999999761581421,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.1687948852777481,1487511
2003-06-10,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.16689836978912354,1765050
2003-06-11,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.17069146037101746,1511250
2003-06-12,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.16689836978912354,809112
2003-06-13,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.1687948852777481,2262400
2003-06-16,0.8899999856948853,0.949999988079071,0.8899999856948853,0.9100000262260437,0.1725880354642868,5462742
2003-06-17,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.1725880354642868,2661012
2003-06-18,0.9100000262260437,0.9900000095367432,0.8999999761581421,0.9900000095367432,0.187760591506958,11034700
2003-06-19,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9599999785423279,0.18207085132598877,6797422
2003-06-20,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.18207085132598877,1496050
2003-06-23,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.18207085132598877,3161290
2003-06-24,0.9599999785423279,0.9700000286102295,0.9599999785423279,0.9599999785423279,0.18207085132598877,3176100
2003-06-25,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9800000190734863,0.18586406111717224,1097104
2003-06-26,0.9700000286102295,1.0700000524520874,0.9700000286102295,1.0399999618530273,0.19724343717098236,5251500
2003-06-27,1.0399999618530273,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.19724343717098236,1852272
2003-06-30,1.0399999618530273,1.059999942779541,0.9700000286102295,0.9800000190734863,0.18586406111717224,1671528
2003-07-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.18586406111717224,0
2003-07-02,0.9900000095367432,1.0,0.9700000286102295,1.0,0.18965716660022736,783972
2003-07-03,0.9900000095367432,1.0,0.9700000286102295,0.9800000190734863,0.18586406111717224,1256650
2003-07-04,0.9599999785423279,0.9700000286102295,0.949999988079071,0.9599999785423279,0.18207085132598877,1788050
2003-07-07,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9800000190734863,0.18586406111717224,955778
2003-07-08,0.9800000190734863,1.0199999809265137,0.9599999785423279,1.0099999904632568,0.1915537565946579,2061800
2003-07-09,1.0199999809265137,1.0499999523162842,1.0,1.0099999904632568,0.1915537565946579,2540533
2003-07-10,1.0199999809265137,1.0700000524520874,1.0099999904632568,1.059999942779541,0.20103660225868225,6294350
2003-07-11,1.0499999523162842,1.059999942779541,1.0,1.059999942779541,0.20103660225868225,5715150
2003-07-14,1.0700000524520874,1.1100000143051147,1.0700000524520874,1.0800000429153442,0.20482972264289856,5228436
2003-07-15,1.1100000143051147,1.1299999952316284,1.0800000429153442,1.090000033378601,0.20672637224197388,4877611
2003-07-16,1.090000033378601,1.1799999475479126,1.0800000429153442,1.090000033378601,0.20672637224197388,6717356
2003-07-17,1.0700000524520874,1.0700000524520874,1.0099999904632568,1.0499999523162842,0.1991400271654129,7604177
2003-07-18,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.059999942779541,0.20103660225868225,2055512
2003-07-21,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.20103660225868225,0
2003-07-22,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.20103660225868225,0
2003-07-23,0.8700000047683716,0.949999988079071,0.8600000143051147,0.8600000143051147,0.16310514509677887,5884054
2003-07-24,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.16310514509677887,1226302
2003-07-25,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.16120865941047668,781050
2003-07-28,0.8700000047683716,0.9399999976158142,0.8700000047683716,0.9200000166893005,0.17448462545871735,3374758
2003-07-29,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9300000071525574,0.1763811707496643,1674518
2003-07-30,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.1687948852777481,342230
2003-07-31,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.1687948852777481,562400
2003-08-01,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.1687948852777481,987250
2003-08-04,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.16310514509677887,649585
2003-08-05,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.1687948852777481,2943222
2003-08-06,0.8600000143051147,0.8700000047683716,0.800000011920929,0.800000011920929,0.15172573924064636,1674250
2003-08-07,0.8500000238418579,0.8500000238418579,0.8100000023841858,0.8199999928474426,0.15551888942718506,869350
