Date,Open,High,Low,Close,Adj Close,Volume
2000-03-23,23.5,23.5,23.0,23.049999237060547,5.318785667419434,903472
2000-03-24,23.100000381469727,23.5,23.049999237060547,23.299999237060547,5.376471996307373,692389
2000-03-27,23.350000381469727,23.549999237060547,23.350000381469727,23.399999618530273,5.399548530578613,942135
2000-03-28,23.399999618530273,23.549999237060547,23.350000381469727,23.399999618530273,5.399548530578613,2041339
2000-03-29,23.399999618530273,23.600000381469727,23.200000762939453,23.399999618530273,5.399548530578613,2222662
2000-03-30,23.399999618530273,23.600000381469727,23.399999618530273,23.5,5.422622203826904,2659439
2000-03-31,23.450000762939453,23.700000762939453,23.450000762939453,23.5,5.422622203826904,1045885
2000-04-03,23.549999237060547,23.700000762939453,23.200000762939453,23.450000762939453,5.411083698272705,1306002
2000-04-04,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,5.411083698272705,0
2000-04-05,23.5,24.049999237060547,23.5,23.700000762939453,5.468772888183594,2421225
2000-04-06,23.600000381469727,23.600000381469727,23.450000762939453,23.5,5.422622203826904,1581069
2000-04-07,23.5,23.700000762939453,23.5,23.549999237060547,5.4341607093811035,1811975
2000-04-10,23.549999237060547,23.799999237060547,23.549999237060547,23.700000762939453,5.468772888183594,2648208
2000-04-11,23.649999618530273,23.700000762939453,23.5,23.5,5.422622203826904,2182147
2000-04-12,23.549999237060547,23.950000762939453,23.5,23.5,5.422622203826904,2469847
2000-04-13,23.399999618530273,23.600000381469727,23.25,23.399999618530273,5.399548530578613,2499612
2000-04-14,23.5,23.950000762939453,23.5,23.799999237060547,5.491848468780518,4270840
2000-04-17,23.549999237060547,24.0,23.299999237060547,24.0,5.537998676300049,4365117
2000-04-18,24.0,24.200000762939453,23.799999237060547,23.950000762939453,5.526461124420166,1014014
2000-04-19,23.950000762939453,24.299999237060547,23.950000762939453,24.299999237060547,5.607222080230713,1341854
2000-04-20,24.299999237060547,24.899999618530273,24.200000762939453,24.899999618530273,5.74567174911499,2335932
2000-04-21,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,5.74567174911499,0
2000-04-24,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,5.74567174911499,0
2000-04-25,24.850000381469727,24.950000762939453,24.75,24.850000381469727,5.734135150909424,998698
2000-04-26,25.0,25.0,24.600000381469727,24.75,5.711060523986816,1049612
2000-04-27,24.799999237060547,25.049999237060547,24.799999237060547,25.049999237060547,5.780284881591797,2669578
2000-04-28,24.100000381469727,24.399999618530273,24.049999237060547,24.350000381469727,5.840246677398682,2747718
2000-05-01,24.350000381469727,24.350000381469727,24.350000381469727,24.350000381469727,5.840246677398682,0
2000-05-02,24.25,24.25,23.799999237060547,23.850000381469727,5.72032356262207,1119570
2000-05-03,23.850000381469727,24.25,23.600000381469727,24.049999237060547,5.768293857574463,1683304
2000-05-04,24.0,24.549999237060547,24.0,24.5,5.876224040985107,2807000
2000-05-05,24.600000381469727,25.200000762939453,24.5,25.049999237060547,6.008137226104736,3635542
2000-05-08,25.0,25.200000762939453,24.649999618530273,25.149999618530273,6.032124042510986,2094911
2000-05-09,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,6.032124042510986,0
2000-05-10,25.0,25.200000762939453,24.700000762939453,25.200000762939453,6.0441179275512695,2013355
2000-05-11,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,6.0441179275512695,0
2000-05-12,25.0,26.100000381469727,25.0,26.0,6.235992908477783,4234486
2000-05-15,26.0,26.0,25.149999618530273,25.5,6.116069793701172,1046723
2000-05-16,25.100000381469727,26.100000381469727,24.5,26.100000381469727,6.259976387023926,2675687
2000-05-17,26.049999237060547,26.5,25.799999237060547,25.899999618530273,6.212007999420166,3096665
2000-05-18,25.700000762939453,25.799999237060547,25.25,25.700000762939453,6.164040565490723,3278495
2000-05-19,25.350000381469727,26.100000381469727,25.299999237060547,26.0,6.235992908477783,2414489
2000-05-22,25.899999618530273,26.0,25.049999237060547,26.0,6.235992908477783,1388272
2000-05-23,25.899999618530273,25.950000762939453,25.5,25.75,6.176032543182373,1017679
2000-05-24,25.549999237060547,25.649999618530273,25.0,25.649999618530273,6.152047157287598,872938
2000-05-25,25.700000762939453,26.399999618530273,25.600000381469727,26.350000381469727,6.319938659667969,5773333
2000-05-26,26.350000381469727,26.649999618530273,26.149999618530273,26.450000762939453,6.343924045562744,8508370
2000-05-29,26.299999237060547,26.299999237060547,25.75,26.25,6.295953750610352,1287229
2000-05-30,26.25,26.25,26.25,26.25,6.295953750610352,0
2000-05-31,25.799999237060547,26.399999618530273,25.799999237060547,26.100000381469727,6.259976387023926,1906826
2000-06-01,26.299999237060547,26.399999618530273,26.100000381469727,26.299999237060547,6.30794620513916,1221091
2000-06-02,26.600000381469727,26.600000381469727,25.899999618530273,25.950000762939453,6.223999500274658,1155884
2000-06-05,26.0,26.0,25.799999237060547,25.899999618530273,6.212007999420166,2770000
2000-06-06,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,6.212007999420166,0
2000-06-07,25.799999237060547,26.200000762939453,25.799999237060547,25.850000381469727,6.200016975402832,2177591
2000-06-08,25.850000381469727,25.850000381469727,25.350000381469727,25.350000381469727,6.08009147644043,2666500
2000-06-09,25.399999618530273,25.600000381469727,25.299999237060547,25.549999237060547,6.128061294555664,794202
2000-06-12,25.600000381469727,25.850000381469727,25.200000762939453,25.200000762939453,6.0441179275512695,1055983
2000-06-13,25.100000381469727,25.100000381469727,24.850000381469727,24.950000762939453,5.984155178070068,1638689
2000-06-14,24.950000762939453,25.649999618530273,24.950000762939453,25.600000381469727,6.140053749084473,2320262
2000-06-15,25.799999237060547,26.350000381469727,25.700000762939453,26.149999618530273,6.271969318389893,1993065
2000-06-16,26.200000762939453,26.350000381469727,25.950000762939453,25.950000762939453,6.223999500274658,1890293
2000-06-19,26.049999237060547,26.100000381469727,25.850000381469727,25.850000381469727,6.200016975402832,976337
2000-06-20,26.0,26.0,24.950000762939453,25.100000381469727,6.020130634307861,2159170
2000-06-21,25.100000381469727,25.100000381469727,24.450000762939453,25.100000381469727,6.020130634307861,3189252
2000-06-22,24.899999618530273,24.899999618530273,24.350000381469727,24.649999618530273,5.9121994972229,2297411
2000-06-23,24.5,24.5,24.0,24.100000381469727,5.780284881591797,4365481
2000-06-26,24.149999618530273,24.600000381469727,24.149999618530273,24.5,5.876224040985107,1296622
2000-06-27,24.700000762939453,24.950000762939453,24.649999618530273,24.700000762939453,5.924193382263184,1982520
2000-06-28,24.700000762939453,25.149999618530273,24.600000381469727,25.049999237060547,6.008137226104736,4097345
2000-06-29,24.850000381469727,25.0,24.799999237060547,24.899999618530273,5.972161293029785,3758992
2000-06-30,24.899999618530273,25.149999618530273,24.649999618530273,25.100000381469727,6.020130634307861,2891124
2000-07-03,24.899999618530273,24.899999618530273,24.350000381469727,24.700000762939453,5.924193382263184,2104792
2000-07-04,24.700000762939453,25.25,24.700000762939453,25.200000762939453,6.0441179275512695,3450113
2000-07-05,25.0,25.100000381469727,24.700000762939453,24.850000381469727,5.960170745849609,2304767
2000-07-06,24.799999237060547,24.799999237060547,24.700000762939453,24.75,5.936185359954834,1824940
2000-07-07,24.549999237060547,24.75,24.450000762939453,24.5,5.876224040985107,4785653
2000-07-10,24.5,24.649999618530273,24.399999618530273,24.399999618530273,5.852238178253174,2560638
2000-07-11,24.450000762939453,24.450000762939453,24.149999618530273,24.25,5.816260814666748,5391048
2000-07-12,24.200000762939453,24.549999237060547,24.200000762939453,24.450000762939453,5.864231109619141,4256131
2000-07-13,24.5,24.700000762939453,24.450000762939453,24.549999237060547,5.888216495513916,2121483
2000-07-14,24.600000381469727,24.799999237060547,24.549999237060547,24.600000381469727,5.900209903717041,2124800
2000-07-17,24.799999237060547,24.850000381469727,24.649999618530273,24.700000762939453,5.924193382263184,1345444
2000-07-18,24.700000762939453,24.700000762939453,24.25,24.5,5.876224040985107,1584222
2000-07-19,24.700000762939453,24.700000762939453,24.25,24.5,5.876224040985107,1584222
2000-07-20,24.649999618530273,24.649999618530273,24.299999237060547,24.350000381469727,5.840246677398682,3528128
2000-07-21,24.5,24.649999618530273,24.25,24.299999237060547,5.828253269195557,2590812
2000-07-24,24.149999618530273,24.649999618530273,24.149999618530273,24.649999618530273,5.9121994972229,1593100
2000-07-25,24.649999618530273,24.700000762939453,24.399999618530273,24.549999237060547,5.888216495513916,5954502
2000-07-26,24.549999237060547,24.549999237060547,24.200000762939453,24.25,5.816260814666748,2549851
2000-07-27,24.149999618530273,24.200000762939453,23.899999618530273,24.100000381469727,5.780284881591797,4071753
2000-07-28,24.100000381469727,24.5,24.100000381469727,24.200000762939453,5.804270267486572,2425621
2000-07-31,24.25,24.450000762939453,24.049999237060547,24.049999237060547,5.768293857574463,2513812
2000-08-01,24.350000381469727,24.350000381469727,23.950000762939453,24.049999237060547,5.768293857574463,2516496
2000-08-02,24.0,24.200000762939453,24.0,24.100000381469727,5.780284881591797,3070472
2000-08-03,24.100000381469727,24.149999618530273,24.0,24.100000381469727,5.780284881591797,2715900
2000-08-04,24.200000762939453,24.350000381469727,24.100000381469727,24.149999618530273,5.7922773361206055,1786986
2000-08-07,24.299999237060547,24.399999618530273,24.149999618530273,24.149999618530273,5.7922773361206055,2650295
2000-08-08,24.149999618530273,24.25,23.899999618530273,24.200000762939453,5.804270267486572,2814249
2000-08-09,24.0,24.399999618530273,24.0,24.299999237060547,5.828253269195557,1208036
2000-08-10,24.25,24.399999618530273,24.149999618530273,24.350000381469727,5.840246677398682,1884687
2000-08-11,24.350000381469727,24.399999618530273,24.200000762939453,24.350000381469727,5.840246677398682,1636571
2000-08-14,24.299999237060547,24.5,24.299999237060547,24.450000762939453,5.864231109619141,2120493
2000-08-15,24.5,24.5,24.200000762939453,24.25,5.816260814666748,2500706
2000-08-16,24.200000762939453,24.600000381469727,24.200000762939453,24.399999618530273,5.852238178253174,4668430
2000-08-17,24.399999618530273,24.5,24.299999237060547,24.299999237060547,5.828253269195557,1897776
2000-08-18,24.299999237060547,24.450000762939453,24.200000762939453,24.200000762939453,5.804270267486572,2188167
2000-08-21,24.399999618530273,24.5,24.399999618530273,24.450000762939453,5.864231109619141,588935
2000-08-22,24.5,24.549999237060547,24.399999618530273,24.450000762939453,5.864231109619141,1776943
2000-08-23,24.399999618530273,24.399999618530273,24.149999618530273,24.149999618530273,5.7922773361206055,2118500
2000-08-24,24.149999618530273,24.549999237060547,24.149999618530273,24.25,5.816260814666748,1829190
2000-08-25,24.200000762939453,24.549999237060547,24.200000762939453,24.299999237060547,5.828253269195557,1715043
2000-08-28,24.399999618530273,24.399999618530273,24.299999237060547,24.399999618530273,5.852238178253174,693674
2000-08-29,24.200000762939453,24.549999237060547,24.200000762939453,24.5,5.876224040985107,978538
2000-08-30,24.600000381469727,24.649999618530273,24.200000762939453,24.600000381469727,5.900209903717041,1686189
2000-08-31,24.649999618530273,24.799999237060547,24.649999618530273,24.700000762939453,5.924193382263184,2476456
2000-09-01,24.75,24.75,24.450000762939453,24.450000762939453,5.864231109619141,1689501
2000-09-04,24.5,24.799999237060547,24.399999618530273,24.700000762939453,5.924193382263184,2091312
2000-09-05,24.799999237060547,24.799999237060547,24.549999237060547,24.649999618530273,5.9121994972229,886270
2000-09-06,24.649999618530273,24.950000762939453,24.600000381469727,24.75,5.936185359954834,2238191
2000-09-07,24.950000762939453,24.950000762939453,24.700000762939453,24.850000381469727,5.960170745849609,1036656
2000-09-08,24.899999618530273,24.950000762939453,24.799999237060547,24.950000762939453,5.984155178070068,1174117
2000-09-11,24.850000381469727,24.950000762939453,24.75,24.850000381469727,5.960170745849609,528540
2000-09-12,24.75,24.799999237060547,24.700000762939453,24.799999237060547,5.948177337646484,1068914
2000-09-13,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,5.948177337646484,0
2000-09-14,24.799999237060547,24.850000381469727,24.649999618530273,24.75,5.936185359954834,3169200
2000-09-15,24.799999237060547,24.850000381469727,24.450000762939453,24.5,5.876224040985107,2427600
2000-09-18,24.399999618530273,24.649999618530273,24.399999618530273,24.600000381469727,5.900209903717041,2594044
2000-09-19,24.5,24.899999618530273,24.5,24.700000762939453,5.924193382263184,3323875
2000-09-20,24.299999237060547,24.299999237060547,23.899999618530273,24.0,5.884959697723389,1318965
2000-09-21,23.850000381469727,23.850000381469727,23.5,23.5,5.762357711791992,1089500
2000-09-22,23.299999237060547,23.5,23.0,23.100000381469727,5.664271831512451,2596906
2000-09-25,23.399999618530273,23.399999618530273,23.149999618530273,23.149999618530273,5.676534175872803,1506745
2000-09-26,23.149999618530273,23.299999237060547,23.0,23.049999237060547,5.652013778686523,1805700
2000-09-27,23.0,23.299999237060547,22.850000381469727,23.299999237060547,5.713314056396484,1247785
2000-09-28,23.200000762939453,23.200000762939453,23.049999237060547,23.100000381469727,5.664271831512451,3389726
2000-09-29,23.25,24.450000762939453,23.25,24.100000381469727,5.909480094909668,4180802
2000-10-02,24.100000381469727,24.100000381469727,24.100000381469727,24.100000381469727,5.909480094909668,0
2000-10-03,24.0,24.0,23.350000381469727,23.549999237060547,5.77461576461792,3134702
2000-10-04,23.5,23.5,23.049999237060547,23.100000381469727,5.664271831512451,5857300
2000-10-05,23.200000762939453,23.5,23.200000762939453,23.25,5.701056957244873,2099068
2000-10-06,23.25,23.25,23.25,23.25,5.701056957244873,0
2000-10-09,23.450000762939453,23.850000381469727,23.299999237060547,23.75,5.823659420013428,4867224
2000-10-10,23.75,23.75,23.450000762939453,23.5,5.762357711791992,3675897
2000-10-11,23.5,24.049999237060547,23.5,24.0,5.884959697723389,3538621
2000-10-12,24.0,24.049999237060547,23.600000381469727,23.75,5.823659420013428,1650435
2000-10-13,23.75,24.200000762939453,23.649999618530273,24.149999618530273,5.921740531921387,2672255
2000-10-16,24.149999618530273,24.149999618530273,24.149999618530273,24.149999618530273,5.921740531921387,0
2000-10-17,24.600000381469727,24.850000381469727,24.299999237060547,24.600000381469727,6.032083988189697,2682059
2000-10-18,24.700000762939453,24.799999237060547,24.5,24.799999237060547,6.081124305725098,3493859
2000-10-19,24.799999237060547,24.950000762939453,24.649999618530273,24.850000381469727,6.0933837890625,4527948
2000-10-20,25.0,25.25,24.899999618530273,25.25,6.191467761993408,3107241
2000-10-23,25.0,25.049999237060547,24.850000381469727,25.049999237060547,6.14242696762085,1774641
2000-10-24,25.100000381469727,25.149999618530273,24.600000381469727,25.049999237060547,6.14242696762085,1298887
2000-10-25,25.200000762939453,25.200000762939453,24.850000381469727,25.0,6.13016414642334,1469018
2000-10-26,24.799999237060547,25.200000762939453,24.799999237060547,25.100000381469727,6.15468692779541,953061
2000-10-27,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727,6.15468692779541,0
2000-10-30,25.100000381469727,25.25,25.100000381469727,25.200000762939453,6.179207801818848,2818103
2000-10-31,25.200000762939453,25.75,25.200000762939453,25.75,6.314072132110596,2336456
2000-11-01,25.899999618530273,25.950000762939453,25.100000381469727,25.299999237060547,6.2037272453308105,2789197
2000-11-02,25.200000762939453,25.700000762939453,25.100000381469727,25.25,6.191467761993408,1415148
2000-11-03,25.100000381469727,25.25,25.100000381469727,25.200000762939453,6.179207801818848,1143283
2000-11-06,25.200000762939453,25.25,25.049999237060547,25.100000381469727,6.15468692779541,1599073
2000-11-07,25.149999618530273,25.25,25.100000381469727,25.149999618530273,6.166947364807129,588102
2000-11-08,25.149999618530273,26.0,25.149999618530273,25.299999237060547,6.2037272453308105,2193189
2000-11-09,25.399999618530273,25.899999618530273,25.399999618530273,25.899999618530273,6.3508524894714355,417423
2000-11-10,25.899999618530273,25.899999618530273,25.25,25.700000762939453,6.301812648773193,861800
2000-11-13,25.75,25.75,25.049999237060547,25.100000381469727,6.15468692779541,795330
2000-11-14,25.100000381469727,25.799999237060547,25.100000381469727,25.799999237060547,6.32633113861084,1429655
2000-11-15,25.700000762939453,25.75,25.5,25.5,6.25277042388916,886224
2000-11-16,25.5,25.850000381469727,25.399999618530273,25.600000381469727,6.277289390563965,1169718
2000-11-17,25.5,25.600000381469727,25.5,25.5,6.25277042388916,1176500
2000-11-20,25.5,26.149999618530273,25.5,25.899999618530273,6.3508524894714355,2862383
2000-11-21,25.600000381469727,25.649999618530273,25.5,25.600000381469727,6.277289390563965,1732497
2000-11-22,25.600000381469727,25.600000381469727,25.350000381469727,25.5,6.25277042388916,1581171
2000-11-23,25.5,26.100000381469727,25.5,26.049999237060547,6.387632846832275,3081702
2000-11-24,26.049999237060547,26.100000381469727,25.950000762939453,26.0,6.375373840332031,923989
2000-11-27,26.049999237060547,26.100000381469727,25.950000762939453,26.0,6.375373840332031,1911257
2000-11-28,26.0,26.200000762939453,26.0,26.200000762939453,6.424417495727539,1879513
2000-11-29,26.100000381469727,26.600000381469727,25.700000762939453,26.450000762939453,6.485717296600342,2783596
2000-11-30,26.600000381469727,27.049999237060547,26.399999618530273,26.899999618530273,6.596058368682861,5534187
2000-12-01,26.850000381469727,26.850000381469727,26.0,26.5,6.497978210449219,2502324
2000-12-04,26.5,26.700000762939453,26.200000762939453,26.5,6.497978210449219,866219
2000-12-05,26.549999237060547,26.850000381469727,26.549999237060547,26.850000381469727,6.583798408508301,1422159
2000-12-06,26.899999618530273,27.100000381469727,26.700000762939453,26.950000762939453,6.608320236206055,2691192
2000-12-07,26.799999237060547,27.200000762939453,26.799999237060547,27.200000762939453,6.669619560241699,2068460
2000-12-08,27.299999237060547,28.100000381469727,27.200000762939453,28.049999237060547,6.878045082092285,3065491
2000-12-11,28.149999618530273,28.149999618530273,27.600000381469727,27.950000762939453,6.853525638580322,1224711
2000-12-12,27.899999618530273,28.200000762939453,27.799999237060547,28.200000762939453,6.914827346801758,1914119
2000-12-13,28.0,28.100000381469727,27.5,28.0,6.865785121917725,2200314
2000-12-14,28.0,28.0,27.799999237060547,27.899999618530273,6.84126615524292,2471090
2000-12-15,27.600000381469727,28.049999237060547,27.5,27.549999237060547,6.755444049835205,4631343
2000-12-18,27.200000762939453,28.0,27.200000762939453,27.899999618530273,6.84126615524292,718629
2000-12-19,28.049999237060547,28.049999237060547,27.899999618530273,27.950000762939453,6.853525638580322,1694604
2000-12-20,27.799999237060547,27.799999237060547,27.299999237060547,27.600000381469727,6.767703056335449,3469732
2000-12-21,27.450000762939453,28.100000381469727,27.299999237060547,27.950000762939453,6.853525638580322,3967896
2000-12-22,27.950000762939453,28.75,27.899999618530273,28.399999618530273,6.9638671875,2156705
2000-12-25,28.399999618530273,28.399999618530273,28.399999618530273,28.399999618530273,6.9638671875,0
2000-12-26,28.399999618530273,28.399999618530273,28.399999618530273,28.399999618530273,6.9638671875,0
2000-12-27,28.600000381469727,28.600000381469727,27.75,28.0,6.865785121917725,591898
2000-12-28,28.049999237060547,28.399999618530273,27.850000381469727,28.399999618530273,6.9638671875,1196797
2000-12-29,28.5,28.899999618530273,28.399999618530273,28.799999237060547,7.061948299407959,857181
2001-01-01,28.799999237060547,28.799999237060547,28.799999237060547,28.799999237060547,7.061948299407959,0
2001-01-02,28.799999237060547,28.799999237060547,28.049999237060547,28.200000762939453,6.914827346801758,1200021
2001-01-03,28.049999237060547,28.049999237060547,27.5,27.950000762939453,6.853525638580322,845752
2001-01-04,28.299999237060547,28.299999237060547,26.549999237060547,26.600000381469727,6.522497177124023,8569219
2001-01-05,26.700000762939453,27.0,26.549999237060547,27.0,6.620578765869141,6755140
2001-01-08,26.899999618530273,26.899999618530273,26.5,26.549999237060547,6.510234832763672,3253392
2001-01-09,26.799999237060547,27.049999237060547,26.799999237060547,27.0,6.620578765869141,1758054
2001-01-10,26.950000762939453,27.100000381469727,26.950000762939453,27.0,6.620578765869141,1626300
2001-01-11,27.200000762939453,27.200000762939453,27.0,27.049999237060547,6.63284158706665,1435144
2001-01-12,27.049999237060547,27.200000762939453,27.049999237060547,27.149999618530273,6.65736198425293,2656569
2001-01-15,27.100000381469727,27.25,27.0,27.049999237060547,6.63284158706665,1239261
2001-01-16,27.049999237060547,27.299999237060547,27.0,27.049999237060547,6.63284158706665,1589457
2001-01-17,27.049999237060547,27.299999237060547,27.049999237060547,27.25,6.681881904602051,2463703
2001-01-18,27.100000381469727,27.649999618530273,27.100000381469727,27.549999237060547,6.755444049835205,3297850
2001-01-19,27.600000381469727,27.600000381469727,26.799999237060547,27.100000381469727,6.64509916305542,5299656
2001-01-22,27.200000762939453,27.200000762939453,27.0,27.149999618530273,6.65736198425293,2867601
2001-01-23,27.049999237060547,27.100000381469727,26.850000381469727,26.950000762939453,6.608320236206055,1776000
2001-01-24,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,6.608320236206055,0
2001-01-25,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,6.608320236206055,0
2001-01-26,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,6.608320236206055,0
2001-01-29,27.0,27.700000762939453,27.0,27.649999618530273,6.779963970184326,3208019
2001-01-30,27.700000762939453,28.5,27.700000762939453,28.200000762939453,6.914827346801758,3528015
2001-01-31,28.299999237060547,28.350000381469727,27.850000381469727,27.899999618530273,6.84126615524292,3299831
2001-02-01,27.850000381469727,28.399999618530273,27.75,28.399999618530273,6.9638671875,2591205
2001-02-02,28.350000381469727,28.399999618530273,28.0,28.0,6.865785121917725,2502408
2001-02-05,27.950000762939453,28.450000762939453,27.950000762939453,27.950000762939453,6.853525638580322,2602060
2001-02-06,28.049999237060547,28.549999237060547,28.049999237060547,28.399999618530273,6.9638671875,1754155
2001-02-07,28.399999618530273,29.850000381469727,28.399999618530273,29.5,7.23359489440918,4810218
2001-02-08,29.600000381469727,30.899999618530273,29.450000762939453,30.600000381469727,7.503323554992676,5238680
2001-02-09,30.0,30.299999237060547,29.850000381469727,30.0,7.356199264526367,5182560
2001-02-12,30.0,30.200000762939453,29.799999237060547,30.0,7.356199264526367,2597732
2001-02-13,30.100000381469727,30.100000381469727,29.450000762939453,29.5,7.23359489440918,3057537
2001-02-14,29.5,29.549999237060547,28.899999618530273,28.899999618530273,7.086472511291504,3200007
2001-02-15,28.950000762939453,29.100000381469727,28.899999618530273,28.899999618530273,7.086472511291504,734534
2001-02-16,28.899999618530273,28.899999618530273,28.049999237060547,28.25,6.927087783813477,3547559
2001-02-19,28.200000762939453,28.5,28.149999618530273,28.399999618530273,6.9638671875,1881936
2001-02-20,28.450000762939453,28.75,28.399999618530273,28.549999237060547,7.000649929046631,2081776
2001-02-21,28.5,28.5,28.100000381469727,28.299999237060547,6.939347267150879,1867211
