Date,Open,High,Low,Close,Adj Close,Volume
2000-02-10,4.949999809265137,5.400000095367432,4.849999904632568,5.099999904632568,2.857940912246704,23549500
2000-02-11,5.300000190734863,5.5,5.0,5.199999809265137,2.9139790534973145,31539250
2000-02-14,5.5,6.599999904632568,5.400000095367432,6.199999809265137,3.4743592739105225,84171000
2000-02-15,6.300000190734863,6.400000095367432,5.800000190734863,6.099999904632568,3.418321371078491,39727625
2000-02-16,6.300000190734863,7.0,6.0,6.699999809265137,3.7545485496520996,49554000
2000-02-17,6.900000095367432,8.399999618530273,6.699999809265137,8.399999618530273,4.70719575881958,94265000
2000-02-18,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,4.70719575881958,0
2000-02-21,8.0,9.0,7.599999904632568,7.599999904632568,4.2588911056518555,76177250
2000-02-22,7.800000190734863,8.100000381469727,5.300000190734863,7.0,3.9226646423339844,72677750
2000-02-23,7.0,7.400000095367432,6.599999904632568,6.800000190734863,3.8105881214141846,45444500
2000-02-24,7.099999904632568,7.800000190734863,7.0,7.300000190734863,4.090778827667236,45600250
2000-02-25,7.400000095367432,7.699999809265137,6.599999904632568,7.599999904632568,4.2588911056518555,55849650
2000-02-28,7.699999809265137,7.699999809265137,6.900000095367432,7.5,4.202853679656982,69399556
2000-02-29,7.800000190734863,8.300000190734863,7.599999904632568,7.800000190734863,4.370968818664551,66442800
2000-03-01,8.0,8.100000381469727,6.900000095367432,7.0,3.9226646423339844,45169750
2000-03-02,7.099999904632568,7.300000190734863,6.0,6.199999809265137,3.4743592739105225,54470875
2000-03-03,6.199999809265137,6.800000190734863,5.900000095367432,6.400000095367432,3.586435556411743,51542250
2000-03-06,6.699999809265137,6.699999809265137,6.199999809265137,6.400000095367432,3.586435556411743,19419750
2000-03-07,6.400000095367432,6.900000095367432,6.199999809265137,6.599999904632568,3.6985116004943848,28271625
2000-03-08,6.300000190734863,7.199999809265137,6.300000190734863,6.900000095367432,3.8666257858276367,40165250
2000-03-09,7.199999809265137,7.5,7.0,7.0,3.9226646423339844,33180500
2000-03-10,7.300000190734863,7.300000190734863,6.400000095367432,6.800000190734863,3.8105881214141846,25679750
2000-03-13,6.699999809265137,6.699999809265137,6.099999904632568,6.300000190734863,3.530397415161133,12233750
2000-03-14,6.400000095367432,6.400000095367432,5.599999904632568,6.0,3.362283229827881,11469900
2000-03-15,6.0,6.0,5.599999904632568,5.699999809265137,3.194169282913208,11494750
2000-03-16,5.699999809265137,6.300000190734863,5.699999809265137,5.800000190734863,3.2502071857452393,17889250
2000-03-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.2502071857452393,0
2000-03-20,6.599999904632568,8.199999809265137,6.599999904632568,6.900000095367432,3.8666257858276367,62605900
2000-03-21,6.900000095367432,7.0,6.099999904632568,6.099999904632568,3.418321371078491,26115250
2000-03-22,6.300000190734863,6.5,6.199999809265137,6.199999809265137,3.4743592739105225,12987500
2000-03-23,6.400000095367432,6.5,6.0,6.400000095367432,3.586435556411743,16582000
2000-03-24,6.400000095367432,6.699999809265137,6.300000190734863,6.5,3.6424734592437744,12459300
2000-03-27,6.699999809265137,6.900000095367432,6.5,6.699999809265137,3.7545485496520996,12263750
2000-03-28,6.699999809265137,6.699999809265137,6.199999809265137,6.300000190734863,3.530397415161133,5902250
2000-03-29,6.199999809265137,6.300000190734863,6.0,6.099999904632568,3.418321371078491,6523750
2000-03-30,6.099999904632568,6.199999809265137,5.900000095367432,6.099999904632568,3.418321371078491,5167000
2000-03-31,5.900000095367432,6.199999809265137,5.900000095367432,6.099999904632568,3.418321371078491,5115450
2000-04-03,6.0,6.099999904632568,5.300000190734863,5.400000095367432,3.026055097579956,5856000
2000-04-04,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-04-05,5.199999809265137,6.699999809265137,4.550000190734863,6.599999904632568,3.6985116004943848,56940500
2000-04-06,6.5,7.099999904632568,6.0,6.699999809265137,3.7545485496520996,55870750
2000-04-07,6.800000190734863,7.099999904632568,6.599999904632568,6.699999809265137,3.7545485496520996,29956250
2000-04-10,6.800000190734863,6.900000095367432,6.699999809265137,6.900000095367432,3.8666257858276367,13530500
2000-04-11,6.699999809265137,6.800000190734863,6.5,6.599999904632568,3.6985116004943848,6779750
2000-04-12,6.5,6.800000190734863,6.5,6.699999809265137,3.7545485496520996,5777950
2000-04-13,6.5,6.599999904632568,6.400000095367432,6.5,3.6424734592437744,6370750
2000-04-14,6.300000190734863,6.599999904632568,6.300000190734863,6.5,3.6424734592437744,3617750
2000-04-17,5.699999809265137,5.900000095367432,5.400000095367432,5.5,3.0820934772491455,10554000
2000-04-18,5.800000190734863,6.099999904632568,5.699999809265137,5.699999809265137,3.194169282913208,6008750
2000-04-19,5.900000095367432,6.0,5.300000190734863,5.5,3.0820934772491455,5007500
2000-04-20,5.400000095367432,5.400000095367432,5.099999904632568,5.400000095367432,3.026055097579956,4989500
2000-04-21,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-04-24,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-04-25,5.099999904632568,5.5,5.099999904632568,5.300000190734863,2.9700169563293457,4423500
2000-04-26,5.400000095367432,5.5,4.949999809265137,5.0,2.8019025325775146,7547000
2000-04-27,4.900000095367432,5.099999904632568,4.900000095367432,5.099999904632568,2.857940912246704,2795250
2000-04-28,5.099999904632568,5.5,5.0,5.400000095367432,3.026055097579956,8468250
2000-05-01,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-05-02,5.5,5.699999809265137,5.400000095367432,5.599999904632568,3.1381304264068604,7522500
2000-05-03,5.400000095367432,5.599999904632568,5.300000190734863,5.300000190734863,2.9700169563293457,2991000
2000-05-04,5.300000190734863,5.5,5.199999809265137,5.400000095367432,3.026055097579956,3493750
2000-05-05,5.300000190734863,5.599999904632568,5.300000190734863,5.400000095367432,3.026055097579956,4544750
2000-05-08,5.5,5.599999904632568,5.300000190734863,5.400000095367432,3.026055097579956,5988750
2000-05-09,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-05-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-05-11,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.026055097579956,0
2000-05-12,5.400000095367432,5.599999904632568,5.400000095367432,5.599999904632568,3.1381304264068604,3987250
2000-05-15,5.599999904632568,6.300000190734863,5.5,6.099999904632568,3.418321371078491,22677250
2000-05-16,6.300000190734863,6.5,6.099999904632568,6.400000095367432,3.586435556411743,17421500
2000-05-17,6.5,6.699999809265137,6.300000190734863,6.300000190734863,3.530397415161133,26848250
2000-05-18,6.199999809265137,6.400000095367432,6.0,6.099999904632568,3.418321371078491,8972500
2000-05-19,6.0,6.199999809265137,5.800000190734863,5.900000095367432,3.3062453269958496,8913750
2000-05-22,5.599999904632568,5.900000095367432,5.599999904632568,5.800000190734863,3.2502071857452393,4227750
2000-05-23,5.800000190734863,5.900000095367432,5.599999904632568,5.699999809265137,3.194169282913208,3548000
2000-05-24,5.5,5.599999904632568,5.400000095367432,5.400000095367432,3.026055097579956,5092000
2000-05-25,5.5,5.699999809265137,4.949999809265137,5.099999904632568,2.857940912246704,5352250
2000-05-26,4.900000095367432,5.099999904632568,4.900000095367432,5.0,2.8019025325775146,3836000
2000-05-29,5.199999809265137,5.199999809265137,5.0,5.199999809265137,2.9139790534973145,3655750
2000-05-30,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.9139790534973145,0
2000-05-31,5.099999904632568,5.300000190734863,5.0,5.099999904632568,2.857940912246704,4543750
2000-06-01,5.099999904632568,5.199999809265137,5.0,5.099999904632568,2.857940912246704,3837000
2000-06-02,5.199999809265137,5.800000190734863,5.099999904632568,5.800000190734863,3.2502071857452393,14854500
2000-06-05,6.0,6.199999809265137,5.699999809265137,5.800000190734863,3.2502071857452393,10773000
2000-06-06,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,3.2502071857452393,0
2000-06-07,5.800000190734863,6.0,5.699999809265137,5.800000190734863,3.2502071857452393,3385250
2000-06-08,5.800000190734863,5.900000095367432,5.5,5.599999904632568,3.1381304264068604,3060000
2000-06-09,5.599999904632568,5.800000190734863,5.599999904632568,5.699999809265137,3.194169282913208,3895500
2000-06-12,5.800000190734863,5.800000190734863,5.5,5.599999904632568,3.1381304264068604,2815000
2000-06-13,5.599999904632568,5.900000095367432,5.599999904632568,5.800000190734863,3.2502071857452393,6550750
2000-06-14,5.800000190734863,5.800000190734863,5.599999904632568,5.599999904632568,3.1381304264068604,2202416
2000-06-15,5.699999809265137,6.099999904632568,5.699999809265137,6.0,3.362283229827881,11029750
2000-06-16,6.0,6.199999809265137,5.900000095367432,6.099999904632568,3.418321371078491,11431250
2000-06-19,6.099999904632568,6.300000190734863,6.0,6.0,3.362283229827881,7897750
2000-06-20,6.099999904632568,6.099999904632568,5.699999809265137,5.800000190734863,3.2502071857452393,3527750
2000-06-21,5.800000190734863,5.900000095367432,5.699999809265137,5.900000095367432,3.3062453269958496,1734500
2000-06-22,5.900000095367432,5.900000095367432,5.699999809265137,5.699999809265137,3.194169282913208,1534750
2000-06-23,5.699999809265137,5.800000190734863,5.599999904632568,5.699999809265137,3.194169282913208,3464500
2000-06-26,5.699999809265137,6.099999904632568,5.699999809265137,6.099999904632568,3.418321371078491,9788500
2000-06-27,6.199999809265137,6.300000190734863,6.0,6.099999904632568,3.418321371078491,9910000
2000-06-28,6.099999904632568,6.199999809265137,5.800000190734863,5.800000190734863,3.2502071857452393,9243500
2000-06-29,5.900000095367432,5.900000095367432,5.599999904632568,5.800000190734863,3.2502071857452393,3947000
2000-06-30,5.699999809265137,5.800000190734863,5.5,5.599999904632568,3.1381304264068604,3094000
2000-07-03,5.599999904632568,5.800000190734863,5.5,5.5,3.0820934772491455,2584000
2000-07-04,5.800000190734863,5.900000095367432,5.5,5.599999904632568,3.1381304264068604,1377250
2000-07-05,5.699999809265137,5.800000190734863,5.599999904632568,5.699999809265137,3.194169282913208,3201600
2000-07-06,5.599999904632568,5.699999809265137,5.400000095367432,5.400000095367432,3.026055097579956,2071750
2000-07-07,5.5,5.599999904632568,5.400000095367432,5.400000095367432,3.026055097579956,1333000
2000-07-10,5.5,5.599999904632568,5.199999809265137,5.5,3.0820934772491455,6785500
2000-07-11,5.5,5.800000190734863,5.400000095367432,5.699999809265137,3.194169282913208,4816750
2000-07-12,5.699999809265137,5.800000190734863,5.599999904632568,5.800000190734863,3.2502071857452393,5063250
2000-07-13,5.900000095367432,5.900000095367432,5.599999904632568,5.699999809265137,3.194169282913208,4897250
2000-07-14,5.699999809265137,6.0,5.599999904632568,5.800000190734863,3.2502071857452393,7821250
2000-07-17,5.900000095367432,6.099999904632568,5.699999809265137,5.800000190734863,3.2502071857452393,8362000
2000-07-18,5.800000190734863,5.900000095367432,5.699999809265137,5.699999809265137,3.194169282913208,2242250
2000-07-19,5.800000190734863,5.900000095367432,5.699999809265137,5.699999809265137,3.194169282913208,2242250
2000-07-20,5.800000190734863,6.099999904632568,5.699999809265137,6.099999904632568,3.418321371078491,13468750
2000-07-21,6.199999809265137,6.300000190734863,5.900000095367432,5.900000095367432,3.3062453269958496,14775250
2000-07-24,5.900000095367432,6.400000095367432,5.900000095367432,6.199999809265137,3.4743592739105225,20304500
2000-07-25,6.199999809265137,6.300000190734863,5.900000095367432,6.0,3.362283229827881,9772500
2000-07-26,6.0,6.099999904632568,5.800000190734863,5.800000190734863,3.2502071857452393,6957500
2000-07-27,5.800000190734863,5.800000190734863,5.599999904632568,5.699999809265137,3.194169282913208,3537250
2000-07-28,5.599999904632568,5.699999809265137,5.5,5.599999904632568,3.1381304264068604,2962000
2000-07-31,5.5,5.599999904632568,5.400000095367432,5.599999904632568,3.1381304264068604,5378000
2000-08-01,5.599999904632568,5.800000190734863,5.5,5.699999809265137,3.194169282913208,4250500
2000-08-02,5.699999809265137,6.0,5.599999904632568,5.599999904632568,3.1381304264068604,2715047
2000-08-03,5.599999904632568,5.699999809265137,5.5,5.599999904632568,3.1381304264068604,2406047
2000-08-04,5.599999904632568,5.699999809265137,5.5,5.599999904632568,3.1381304264068604,3446250
2000-08-07,5.599999904632568,5.800000190734863,5.599999904632568,5.800000190734863,3.2502071857452393,4527250
2000-08-08,5.800000190734863,5.800000190734863,5.599999904632568,5.699999809265137,3.194169282913208,3509000
2000-08-09,5.800000190734863,5.800000190734863,5.5,5.699999809265137,3.194169282913208,2689250
2000-08-10,5.699999809265137,5.699999809265137,5.5,5.599999904632568,3.1381304264068604,3078500
2000-08-11,5.5,5.5,5.400000095367432,5.400000095367432,3.026055097579956,3438900
2000-08-14,5.400000095367432,5.5,5.199999809265137,5.300000190734863,2.9700169563293457,3704750
2000-08-15,5.300000190734863,5.400000095367432,5.300000190734863,5.300000190734863,2.9700169563293457,2999000
2000-08-16,5.300000190734863,5.400000095367432,5.099999904632568,5.300000190734863,2.9700169563293457,5154000
2000-08-17,5.199999809265137,5.199999809265137,4.949999809265137,5.099999904632568,2.857940912246704,10077500
2000-08-18,5.199999809265137,5.199999809265137,5.0,5.199999809265137,2.9139790534973145,3576000
2000-08-21,5.199999809265137,5.199999809265137,5.099999904632568,5.199999809265137,2.9139790534973145,1422000
2000-08-22,5.199999809265137,5.300000190734863,5.099999904632568,5.199999809265137,2.9139790534973145,4887250
2000-08-23,5.099999904632568,5.199999809265137,4.900000095367432,4.900000095367432,2.7458646297454834,5015750
2000-08-24,5.0,5.0,4.550000190734863,4.650000095367432,2.605769634246826,9344250
2000-08-25,4.800000190734863,4.849999904632568,4.5,4.650000095367432,2.605769634246826,4050250
2000-08-28,4.800000190734863,4.900000095367432,4.5,4.550000190734863,2.549731731414795,3075250
2000-08-29,4.599999904632568,4.599999904632568,4.199999809265137,4.300000190734863,2.4096364974975586,5762250
2000-08-30,4.300000190734863,4.349999904632568,4.150000095367432,4.300000190734863,2.4096364974975586,6303500
2000-08-31,4.300000190734863,4.550000190734863,4.25,4.5,2.5217127799987793,7322750
2000-09-01,4.599999904632568,4.800000190734863,4.449999809265137,4.5,2.5217127799987793,2823750
2000-09-04,4.599999904632568,4.599999904632568,4.400000095367432,4.400000095367432,2.46567440032959,2189000
2000-09-05,4.449999809265137,4.550000190734863,4.349999904632568,4.349999904632568,2.437655448913574,2661250
2000-09-06,4.349999904632568,4.400000095367432,4.25,4.349999904632568,2.437655448913574,2011250
2000-09-07,4.25,4.300000190734863,4.150000095367432,4.199999809265137,2.35359787940979,2084000
2000-09-08,4.25,4.300000190734863,4.150000095367432,4.25,2.381617546081543,1956250
2000-09-11,4.199999809265137,4.25,4.099999904632568,4.099999904632568,2.297560453414917,1843250
2000-09-12,4.150000095367432,4.150000095367432,3.6500000953674316,3.75,2.101426839828491,4367250
2000-09-13,3.75,3.75,3.75,3.75,2.101426839828491,0
2000-09-14,3.700000047683716,3.9000000953674316,3.6500000953674316,3.700000047683716,2.073408365249634,2906250
2000-09-15,3.75,3.9000000953674316,3.5999999046325684,3.8499999046325684,2.1574649810791016,3625500
2000-09-18,3.799999952316284,3.799999952316284,3.549999952316284,3.6500000953674316,2.045389413833618,3148250
2000-09-19,3.5999999046325684,3.75,3.4000000953674316,3.700000047683716,2.073408365249634,3670000
2000-09-20,3.799999952316284,3.799999952316284,3.6500000953674316,3.6500000953674316,2.045389413833618,1425500
2000-09-21,3.549999952316284,3.5999999046325684,3.3499999046325684,3.3499999046325684,1.8772742748260498,1717000
2000-09-22,3.200000047683716,3.25,2.9000000953674316,3.0,1.6811416149139404,3613492
2000-09-25,3.1500000953674316,3.200000047683716,3.0,3.0999999046325684,1.7371796369552612,3009500
2000-09-26,3.049999952316284,3.1500000953674316,2.8499999046325684,2.9000000953674316,1.6251035928726196,2539000
2000-09-27,2.700000047683716,3.0999999046325684,2.700000047683716,3.0999999046325684,1.7371796369552612,4525500
2000-09-28,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.7091606855392456,1627750
2000-09-29,3.1500000953674316,3.299999952316284,3.1500000953674316,3.200000047683716,1.7932177782058716,3147750
2000-10-02,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.7932177782058716,0
2000-10-03,3.200000047683716,3.200000047683716,3.0999999046325684,3.1500000953674316,1.7651987075805664,863750
2000-10-04,3.200000047683716,3.700000047683716,3.1500000953674316,3.6500000953674316,2.045389413833618,6063500
2000-10-05,3.700000047683716,3.950000047683716,3.5999999046325684,3.6500000953674316,2.045389413833618,6923750
2000-10-06,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2.045389413833618,0
2000-10-09,3.5999999046325684,3.75,3.549999952316284,3.700000047683716,2.073408365249634,3089500
2000-10-10,3.8499999046325684,3.8499999046325684,3.6500000953674316,3.6500000953674316,2.045389413833618,2317000
2000-10-11,3.5999999046325684,4.050000190734863,3.549999952316284,4.050000190734863,2.2695417404174805,7613000
2000-10-12,4.050000190734863,4.150000095367432,3.799999952316284,3.8499999046325684,2.1574649810791016,5119000
2000-10-13,3.75,3.75,3.549999952316284,3.5999999046325684,2.0173697471618652,6158000
2000-10-16,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,2.0173697471618652,0
2000-10-17,3.5999999046325684,3.5999999046325684,3.299999952316284,3.3499999046325684,1.8772742748260498,1487500
2000-10-18,3.200000047683716,3.200000047683716,3.0,3.049999952316284,1.7091606855392456,2579750
2000-10-19,3.049999952316284,3.200000047683716,2.8499999046325684,3.200000047683716,1.7932177782058716,3110000
2000-10-20,3.299999952316284,3.450000047683716,3.299999952316284,3.4000000953674316,1.9052940607070923,2639750
2000-10-23,3.4000000953674316,3.450000047683716,3.299999952316284,3.3499999046325684,1.8772742748260498,1953250
2000-10-24,3.299999952316284,3.3499999046325684,3.1500000953674316,3.200000047683716,1.7932177782058716,832750
2000-10-25,3.25,3.3499999046325684,3.25,3.25,1.8212367296218872,1074750
2000-10-26,3.1500000953674316,3.4000000953674316,3.1500000953674316,3.3499999046325684,1.8772742748260498,1285000
2000-10-27,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.8772742748260498,0
2000-10-30,3.4000000953674316,3.450000047683716,3.299999952316284,3.4000000953674316,1.9052940607070923,805250
2000-10-31,3.549999952316284,3.5999999046325684,3.450000047683716,3.549999952316284,1.98935067653656,2416000
2000-11-01,3.549999952316284,3.700000047683716,3.4000000953674316,3.6500000953674316,2.045389413833618,4530000
2000-11-02,3.6500000953674316,3.75,3.549999952316284,3.549999952316284,1.98935067653656,4685250
2000-11-03,3.6500000953674316,3.700000047683716,3.549999952316284,3.5999999046325684,2.0173697471618652,2802125
2000-11-06,3.6500000953674316,4.0,3.5999999046325684,3.950000047683716,2.213503122329712,9236500
2000-11-07,4.050000190734863,4.199999809265137,3.950000047683716,4.150000095367432,2.3255789279937744,21002000
2000-11-08,4.150000095367432,4.199999809265137,3.8499999046325684,3.9000000953674316,2.1854844093322754,9002500
2000-11-09,3.700000047683716,3.950000047683716,3.700000047683716,3.8499999046325684,2.1574649810791016,3704250
2000-11-10,3.8499999046325684,3.950000047683716,3.799999952316284,3.799999952316284,2.1294455528259277,2106750
2000-11-13,3.700000047683716,3.75,3.549999952316284,3.549999952316284,1.98935067653656,3385250
2000-11-14,3.5999999046325684,3.75,3.5999999046325684,3.75,2.101426839828491,2123500
2000-11-15,3.8499999046325684,3.8499999046325684,3.700000047683716,3.75,2.101426839828491,2732500
2000-11-16,3.75,3.799999952316284,3.6500000953674316,3.700000047683716,2.073408365249634,1510000
2000-11-17,3.700000047683716,3.75,3.6500000953674316,3.700000047683716,2.073408365249634,833000
2000-11-20,3.6500000953674316,3.75,3.6500000953674316,3.6500000953674316,2.045389413833618,528500
2000-11-21,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,2.073408365249634,628250
2000-11-22,3.6500000953674316,3.75,3.5999999046325684,3.5999999046325684,2.0173697471618652,1012750
2000-11-23,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,2.073408365249634,626000
2000-11-24,3.700000047683716,3.9000000953674316,3.700000047683716,3.700000047683716,2.073408365249634,1848750
2000-11-27,3.75,3.75,3.6500000953674316,3.700000047683716,2.073408365249634,898750
2000-11-28,3.700000047683716,3.75,3.5999999046325684,3.5999999046325684,2.0173697471618652,1348750
2000-11-29,3.549999952316284,3.549999952316284,3.450000047683716,3.450000047683716,1.9333128929138184,1732500
2000-11-30,3.450000047683716,3.5,3.200000047683716,3.299999952316284,1.8492558002471924,1537000
2000-12-01,3.25,3.450000047683716,3.0999999046325684,3.450000047683716,1.9333128929138184,1275750
2000-12-04,3.5,3.549999952316284,3.3499999046325684,3.4000000953674316,1.9052940607070923,701050
2000-12-05,3.4000000953674316,3.450000047683716,3.299999952316284,3.3499999046325684,1.8772742748260498,339700
2000-12-06,3.5,3.549999952316284,3.450000047683716,3.549999952316284,1.98935067653656,1684750
2000-12-07,3.450000047683716,3.5,3.299999952316284,3.3499999046325684,1.8772742748260498,1721580
2000-12-08,3.3499999046325684,3.5,3.3499999046325684,3.450000047683716,1.9333128929138184,1205000
2000-12-11,3.4000000953674316,3.5,3.3499999046325684,3.3499999046325684,1.8772742748260498,444500
2000-12-12,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,1.8772742748260498,761250
2000-12-13,3.3499999046325684,3.450000047683716,3.299999952316284,3.450000047683716,1.9333128929138184,998700
2000-12-14,3.450000047683716,3.450000047683716,3.299999952316284,3.4000000953674316,1.9052940607070923,657000
2000-12-15,3.3499999046325684,3.3499999046325684,3.200000047683716,3.25,1.8212367296218872,497500
2000-12-18,3.200000047683716,3.25,3.1500000953674316,3.200000047683716,1.7932177782058716,403500
2000-12-19,3.200000047683716,3.200000047683716,2.950000047683716,3.049999952316284,1.7091606855392456,1603000
2000-12-20,2.950000047683716,2.950000047683716,2.8499999046325684,2.9000000953674316,1.6251035928726196,2498500
2000-12-21,2.799999952316284,2.950000047683716,2.5999999046325684,2.9000000953674316,1.6251035928726196,846992
2000-12-22,2.950000047683716,2.950000047683716,2.8499999046325684,2.950000047683716,1.6531226634979248,684750
2000-12-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.6531226634979248,0
2000-12-26,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.6531226634979248,0
2000-12-27,2.9000000953674316,2.950000047683716,2.9000000953674316,2.9000000953674316,1.6251035928726196,524000
2000-12-28,2.9000000953674316,2.950000047683716,2.9000000953674316,2.950000047683716,1.6531226634979248,412000
2000-12-29,3.0,3.1500000953674316,2.950000047683716,3.0999999046325684,1.7371796369552612,1565750
2001-01-01,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.7371796369552612,0
2001-01-02,3.0999999046325684,3.200000047683716,3.049999952316284,3.0999999046325684,1.7371796369552612,1303000
2001-01-03,3.049999952316284,3.049999952316284,3.0,3.0,1.6811416149139404,918000
2001-01-04,3.25,3.25,3.049999952316284,3.0999999046325684,1.7371796369552612,606250
2001-01-05,3.0999999046325684,3.0999999046325684,3.049999952316284,3.049999952316284,1.7091606855392456,900500
2001-01-08,3.049999952316284,3.1500000953674316,2.950000047683716,3.1500000953674316,1.7651987075805664,1246000
2001-01-09,3.1500000953674316,3.3499999046325684,3.0999999046325684,3.3499999046325684,1.8772742748260498,3677500
2001-01-10,3.299999952316284,3.450000047683716,3.299999952316284,3.4000000953674316,1.9052940607070923,2504600
2001-01-11,3.3499999046325684,3.4000000953674316,3.0999999046325684,3.1500000953674316,1.7651987075805664,2390000
2001-01-12,3.200000047683716,3.200000047683716,3.049999952316284,3.1500000953674316,1.7651987075805664,1468500
2001-01-15,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.7091606855392456,983850
2001-01-16,3.1500000953674316,3.200000047683716,3.0999999046325684,3.0999999046325684,1.7371796369552612,734500
2001-01-17,3.0999999046325684,3.0999999046325684,3.0,3.0,1.6811416149139404,724750
2001-01-18,3.049999952316284,3.0999999046325684,3.049999952316284,3.0999999046325684,1.7371796369552612,356000
2001-01-19,3.200000047683716,3.200000047683716,3.0999999046325684,3.200000047683716,1.7932177782058716,727750
2001-01-22,3.200000047683716,3.25,3.1500000953674316,3.25,1.8212367296218872,810000
2001-01-23,3.25,3.25,3.1500000953674316,3.200000047683716,1.7932177782058716,508500
2001-01-24,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.7932177782058716,0
2001-01-25,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.7932177782058716,0
2001-01-26,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.7932177782058716,0
2001-01-29,3.25,3.25,3.1500000953674316,3.1500000953674316,1.7651987075805664,408000
2001-01-30,3.0999999046325684,3.1500000953674316,3.049999952316284,3.049999952316284,1.7091606855392456,748250
