Date,Open,High,Low,Close,Adj Close,Volume
2003-01-30,0.75,0.75,0.6899999976158142,0.6899999976158142,0.42029085755348206,0
2003-01-31,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42029085755348206,0
2003-02-03,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42029085755348206,0
2003-02-04,0.7699999809265137,0.7699999809265137,0.6700000166893005,0.6700000166893005,0.4081086218357086,0
2003-02-05,0.7300000190734863,0.75,0.7300000190734863,0.75,0.45683789253234863,100125
2003-02-06,0.75,0.75,0.7400000095367432,0.7400000095367432,0.4507468640804291,26000
2003-02-07,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.7200000286102295,0.4385645091533661,165000
2003-02-10,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4507468640804291,70000
2003-02-11,0.7400000095367432,0.7400000095367432,0.6700000166893005,0.7200000286102295,0.4385645091533661,71250
2003-02-12,0.7200000286102295,0.800000011920929,0.699999988079071,0.7799999713897705,0.4751114845275879,451600
2003-02-13,0.75,0.7599999904632568,0.699999988079071,0.7599999904632568,0.4629291594028473,70625
2003-02-14,0.75,0.8500000238418579,0.7099999785423279,0.8100000023841858,0.4933850169181824,146000
2003-02-17,0.800000011920929,0.8600000143051147,0.7900000214576721,0.8199999928474426,0.49947622418403625,580600
2003-02-18,0.8399999737739563,0.8999999761581421,0.7900000214576721,0.8100000023841858,0.4933850169181824,333000
2003-02-19,0.800000011920929,0.800000011920929,0.7200000286102295,0.7799999713897705,0.4751114845275879,51000
2003-02-20,0.7799999713897705,0.8199999928474426,0.699999988079071,0.7900000214576721,0.4812026023864746,1687000
2003-02-21,0.7699999809265137,0.800000011920929,0.7300000190734863,0.7900000214576721,0.4812026023864746,94000
2003-02-24,0.7900000214576721,0.8700000047683716,0.7400000095367432,0.8500000238418579,0.5177496671676636,347000
2003-02-25,0.7599999904632568,0.800000011920929,0.7400000095367432,0.7900000214576721,0.4812026023864746,186250
2003-02-26,0.7799999713897705,0.800000011920929,0.75,0.7799999713897705,0.4751114845275879,241000
2003-02-27,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.469020277261734,4431850
2003-02-28,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.45683789253234863,148000
2003-03-03,0.75,0.75,0.7099999785423279,0.75,0.45683789253234863,107450
2003-03-04,0.699999988079071,0.7699999809265137,0.699999988079071,0.7699999809265137,0.469020277261734,1184112
2003-03-05,0.7699999809265137,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.4751114845275879,110775
2003-03-06,0.7599999904632568,0.7900000214576721,0.7300000190734863,0.7699999809265137,0.469020277261734,4434000
2003-03-07,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.4629291594028473,4313000
2003-03-10,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.7400000095367432,0.4507468640804291,53000
2003-03-11,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.4446556568145752,63000
2003-03-12,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4507468640804291,127000
2003-03-13,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4507468640804291,75600
2003-03-14,0.7599999904632568,0.7599999904632568,0.699999988079071,0.7400000095367432,0.4507468640804291,71000
2003-03-17,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4385645091533661,109800
2003-03-18,0.75,0.75,0.6899999976158142,0.75,0.45683789253234863,62287
2003-03-19,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.4507468640804291,31000
2003-03-20,0.7300000190734863,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.4629291594028473,215000
2003-03-21,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.45683789253234863,60000
2003-03-24,0.75,0.75,0.7400000095367432,0.75,0.45683789253234863,74000
2003-03-25,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.4507468640804291,51000
2003-03-26,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4507468640804291,37000
2003-03-27,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4507468640804291,80200
2003-03-28,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7300000190734863,0.4446556568145752,1011000
2003-03-31,0.6899999976158142,0.7200000286102295,0.6899999976158142,0.7200000286102295,0.4385645091533661,47600
2003-04-01,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4385645091533661,35000
2003-04-02,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.7200000286102295,0.4385645091533661,51200
2003-04-03,0.75,0.75,0.7300000190734863,0.7300000190734863,0.4446556568145752,30000
2003-04-04,0.6899999976158142,0.7599999904632568,0.6899999976158142,0.7400000095367432,0.4507468640804291,127000
2003-04-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4507468640804291,30000
2003-04-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4507468640804291,30000
2003-04-09,0.7400000095367432,0.7400000095367432,0.6800000071525574,0.7300000190734863,0.4446556568145752,163387
2003-04-10,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,30000
2003-04-11,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.4446556568145752,31400
2003-04-14,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4507468640804291,31000
2003-04-15,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4507468640804291,51000
2003-04-16,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.7300000190734863,0.4446556568145752,45000
2003-04-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,28175
2003-04-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,0
2003-04-21,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,0
2003-04-22,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.4385645091533661,68000
2003-04-23,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42029085755348206,388000
2003-04-24,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4324731230735779,50000
2003-04-25,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4324731230735779,75000
2003-04-28,0.7099999785423279,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4507468640804291,113000
2003-04-29,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,25000
2003-04-30,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4385645091533661,30000
2003-05-01,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4385645091533661,0
2003-05-02,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.4324731230735779,41825
2003-05-05,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4507468640804291,46200
2003-05-06,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4446556568145752,203800
2003-05-07,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,30000
2003-05-08,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,0
2003-05-09,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4385645091533661,67000
2003-05-12,0.7300000190734863,0.7400000095367432,0.699999988079071,0.699999988079071,0.4263821542263031,86500
2003-05-13,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.4446556568145752,26750
2003-05-14,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7300000190734863,0.4446556568145752,31000
2003-05-15,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.7300000190734863,0.4446556568145752,25841
2003-05-16,0.7300000190734863,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.4507468640804291,35640
2003-05-19,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4446556568145752,30000
2003-05-20,0.699999988079071,0.8199999928474426,0.699999988079071,0.8100000023841858,0.4933850169181824,1424400
2003-05-21,0.75,0.7900000214576721,0.7400000095367432,0.7599999904632568,0.4629291594028473,270825
2003-05-22,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4629291594028473,119000
2003-05-23,0.7599999904632568,0.7799999713897705,0.7300000190734863,0.7799999713897705,0.4751114845275879,135200
2003-05-26,0.7799999713897705,0.8100000023841858,0.7200000286102295,0.7400000095367432,0.4507468640804291,278000
2003-05-27,0.699999988079071,0.75,0.699999988079071,0.7300000190734863,0.4446556568145752,1762000
2003-05-28,0.7300000190734863,0.75,0.7300000190734863,0.75,0.45683789253234863,850675
2003-05-29,0.7400000095367432,0.75,0.7200000286102295,0.75,0.45683789253234863,183646
2003-05-30,0.7799999713897705,0.7799999713897705,0.7200000286102295,0.75,0.45683789253234863,118250
2003-06-02,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4507468640804291,228000
2003-06-03,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7300000190734863,0.4446556568145752,40625
2003-06-04,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.4446556568145752,0
2003-06-05,0.7300000190734863,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4507468640804291,603000
2003-06-06,0.7400000095367432,0.8100000023841858,0.7099999785423279,0.7599999904632568,0.4629291594028473,883200
2003-06-09,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4507468640804291,2117000
2003-06-10,0.7200000286102295,0.75,0.7200000286102295,0.75,0.45683789253234863,8610875
2003-06-11,0.7400000095367432,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.4629291594028473,764650
2003-06-12,0.75,0.75,0.7200000286102295,0.7400000095367432,0.4507468640804291,226000
2003-06-13,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.4446556568145752,160079
2003-06-16,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7400000095367432,0.4507468640804291,1887050
2003-06-17,0.7400000095367432,0.8100000023841858,0.7300000190734863,0.7699999809265137,0.469020277261734,589000
2003-06-18,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.4507468640804291,284425
2003-06-19,0.7400000095367432,0.75,0.7200000286102295,0.75,0.45683789253234863,201175
2003-06-20,0.75,0.7900000214576721,0.7400000095367432,0.7599999904632568,0.4629291594028473,325404
2003-06-23,0.7699999809265137,0.7900000214576721,0.7300000190734863,0.75,0.45683789253234863,188125
2003-06-24,0.7200000286102295,0.7400000095367432,0.699999988079071,0.7300000190734863,0.4446556568145752,1311000
2003-06-25,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4446556568145752,105400
2003-06-26,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.4446556568145752,113000
2003-06-27,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.75,0.45683789253234863,350000
2003-06-30,0.75,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.4507468640804291,91016
2003-07-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.4507468640804291,0
2003-07-02,0.7400000095367432,0.75,0.7200000286102295,0.75,0.45683789253234863,76000
2003-07-03,0.7300000190734863,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.4751114845275879,234200
2003-07-04,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.469020277261734,94500
2003-07-07,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.4446556568145752,105500
2003-07-08,0.7400000095367432,0.7900000214576721,0.7200000286102295,0.7599999904632568,0.4629291594028473,479526
2003-07-09,0.7300000190734863,0.7900000214576721,0.7300000190734863,0.7699999809265137,0.469020277261734,1014800
2003-07-10,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.469020277261734,2249162
2003-07-11,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.4507468640804291,1252000
2003-07-14,0.7400000095367432,0.7900000214576721,0.7099999785423279,0.7699999809265137,0.469020277261734,6785725
2003-07-15,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.75,0.45683789253234863,821750
2003-07-16,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.4507468640804291,722200
2003-07-17,0.7300000190734863,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.4446556568145752,619425
2003-07-18,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4324731230735779,3880000
2003-07-21,0.7099999785423279,0.7300000190734863,0.699999988079071,0.7099999785423279,0.4324731230735779,232175
2003-07-22,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.7099999785423279,0.4324731230735779,614000
2003-07-23,0.699999988079071,0.7699999809265137,0.699999988079071,0.7300000190734863,0.4446556568145752,895250
2003-07-24,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4385645091533661,330000
2003-07-25,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4507468640804291,326000
2003-07-28,0.7400000095367432,0.75,0.7099999785423279,0.7300000190734863,0.4446556568145752,429234
2003-07-29,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4507468640804291,995137
2003-07-30,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.4507468640804291,4999800
2003-07-31,0.75,1.0199999809265137,0.75,0.9800000190734863,0.596934974193573,22154850
2003-08-01,0.9599999785423279,1.0,0.8600000143051147,0.9100000262260437,0.5542969107627869,4115800
2003-08-04,0.9599999785423279,1.1699999570846558,0.9599999785423279,1.1399999856948853,0.6943936944007874,14430100
2003-08-05,1.159999966621399,1.2300000190734863,1.0800000429153442,1.090000033378601,0.6639378666877747,8167939
2003-08-06,1.0800000429153442,1.159999966621399,1.0800000429153442,1.1299999952316284,0.6883025765419006,3527828
2003-08-07,1.1399999856948853,1.149999976158142,1.0299999713897705,1.0399999618530273,0.6334818601608276,2765050
2003-08-08,1.0700000524520874,1.1299999952316284,1.0399999618530273,1.1200000047683716,0.6822114586830139,8767525
2003-08-11,1.159999966621399,1.5399999618530273,1.149999976158142,1.4299999475479126,0.8710375428199768,48824125
2003-08-12,1.5,1.7400000095367432,1.4800000190734863,1.5099999904632568,0.919766902923584,26321367
2003-08-13,1.5299999713897705,1.6100000143051147,1.350000023841858,1.3700000047683716,0.8344907760620117,9114667
2003-08-14,1.3600000143051147,1.440000057220459,1.2799999713897705,1.3200000524520874,0.8040348291397095,8799725
2003-08-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7918523550033569,7182721
2003-08-18,1.3600000143051147,1.4199999570846558,1.3300000429153442,1.3700000047683716,0.8344907760620117,8433050
2003-08-19,1.3799999952316284,1.3799999952316284,1.2699999809265137,1.2799999713897705,0.7796700596809387,4043575
2003-08-20,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.785761296749115,2623950
2003-08-21,1.3300000429153442,1.5399999618530273,1.3200000524520874,1.5399999618530273,0.938040554523468,20158000
2003-08-22,1.5499999523162842,1.6299999952316284,1.399999976158142,1.590000033378601,0.9684964418411255,21144450
2003-08-25,1.600000023841858,1.7799999713897705,1.5499999523162842,1.649999976158142,1.005043387413025,18590850
2003-08-26,1.6699999570846558,1.7400000095367432,1.6299999952316284,1.6699999570846558,1.0172260999679565,5849975
2003-08-27,1.6799999475479126,1.7100000381469727,1.5199999809265137,1.5700000524520874,0.956313967704773,5512800
2003-08-28,1.600000023841858,1.6299999952316284,1.559999942779541,1.6100000143051147,0.9806789755821228,3006800
2003-08-29,1.649999976158142,1.649999976158142,1.5800000429153442,1.5800000429153442,0.9624052047729492,2052225
2003-09-01,1.590000033378601,1.6699999570846558,1.590000033378601,1.6200000047683716,0.9867700338363647,2544400
2003-09-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.9867700338363647,0
2003-09-03,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.9867700338363647,0
2003-09-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.9867700338363647,0
2003-09-05,1.649999976158142,1.690000057220459,1.4900000095367432,1.5299999713897705,0.9319495558738708,2701475
2003-09-08,1.5199999809265137,1.5700000524520874,1.4800000190734863,1.5199999809265137,0.9258583188056946,1166200
2003-09-09,1.5199999809265137,1.5499999523162842,1.2999999523162842,1.350000023841858,0.8223084211349487,3881725
2003-09-10,1.2999999523162842,1.3200000524520874,1.2300000190734863,1.3200000524520874,0.8040348291397095,1915300
2003-09-11,1.3200000524520874,1.4600000381469727,1.3200000524520874,1.440000057220459,0.8771290183067322,1548400
2003-09-12,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.8771290183067322,0
2003-09-15,1.440000057220459,1.4700000286102295,1.409999966621399,1.409999966621399,0.8588553667068481,846800
2003-09-16,1.399999976158142,1.399999976158142,1.3200000524520874,1.350000023841858,0.8223084211349487,547200
2003-09-17,1.399999976158142,1.4199999570846558,1.3300000429153442,1.399999976158142,0.8527643084526062,689000
2003-09-18,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3700000047683716,0.8344907760620117,315975
2003-09-19,1.409999966621399,1.409999966621399,1.340000033378601,1.3600000143051147,0.8283995389938354,189800
2003-09-22,1.4500000476837158,1.4700000286102295,1.3799999952316284,1.399999976158142,0.8527643084526062,799000
2003-09-23,1.4299999475479126,1.440000057220459,1.3600000143051147,1.3899999856948853,0.8466730713844299,468000
2003-09-24,1.440000057220459,1.5199999809265137,1.409999966621399,1.5199999809265137,0.9258583188056946,1984300
2003-09-25,1.5,1.5,1.399999976158142,1.399999976158142,0.8527643084526062,1099845
2003-09-26,1.409999966621399,1.4700000286102295,1.409999966621399,1.4500000476837158,0.8832201361656189,843771
2003-09-29,1.4299999475479126,1.4700000286102295,1.4199999570846558,1.4199999570846558,0.8649462461471558,617200
2003-09-30,1.440000057220459,1.4500000476837158,1.4299999475479126,1.440000057220459,0.8771290183067322,451600
2003-10-01,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.8771290183067322,0
2003-10-02,1.440000057220459,1.440000057220459,1.409999966621399,1.440000057220459,0.8771290183067322,384450
2003-10-03,1.4299999475479126,1.5199999809265137,1.4299999475479126,1.4500000476837158,0.8832201361656189,1079600
2003-10-06,1.5,1.5,1.409999966621399,1.440000057220459,0.8771290183067322,1143800
2003-10-07,1.440000057220459,1.440000057220459,1.3899999856948853,1.409999966621399,0.8588553667068481,758100
2003-10-08,1.440000057220459,1.440000057220459,1.3700000047683716,1.3799999952316284,0.8405817151069641,637425
2003-10-09,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3600000143051147,0.8283995389938354,393900
2003-10-10,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,0.8344907760620117,371200
2003-10-13,1.3600000143051147,1.3899999856948853,1.3600000143051147,1.3700000047683716,0.8344907760620117,264875
2003-10-14,1.3899999856948853,1.3899999856948853,1.340000033378601,1.350000023841858,0.8223084211349487,499450
2003-10-15,1.3300000429153442,1.340000033378601,1.3300000429153442,1.340000033378601,0.8162172436714172,249400
2003-10-16,1.309999942779541,1.3300000429153442,1.2799999713897705,1.3300000429153442,0.8101261258125305,579800
2003-10-17,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2799999713897705,0.7796700596809387,665000
2003-10-20,1.2699999809265137,1.2899999618530273,1.2200000286102295,1.25,0.7613966464996338,454000
2003-10-21,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2100000381469727,0.7370319366455078,1640800
2003-10-22,1.2200000286102295,1.3200000524520874,1.2200000286102295,1.2400000095367432,0.7553054094314575,846400
2003-10-23,1.190000057220459,1.2000000476837158,1.1399999856948853,1.1699999570846558,0.7126671075820923,19346400
2003-10-24,1.190000057220459,1.2300000190734863,1.1399999856948853,1.159999966621399,0.7065759301185608,1566425
2003-10-27,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,0.6943936944007874,752000
2003-10-28,1.1699999570846558,1.2000000476837158,1.1399999856948853,1.1399999856948853,0.6943936944007874,4674425
2003-10-29,1.159999966621399,1.1699999570846558,1.1200000047683716,1.149999976158142,0.7004849314689636,2135475
2003-10-30,1.1299999952316284,1.149999976158142,1.1200000047683716,1.149999976158142,0.7004849314689636,536600
2003-10-31,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.6822114586830139,2280695
2003-11-03,1.1299999952316284,1.190000057220459,1.1100000143051147,1.190000057220459,0.7248495221138,604000
2003-11-04,1.190000057220459,1.2000000476837158,1.1299999952316284,1.1299999952316284,0.6883025765419006,2519600
2003-11-05,1.1200000047683716,1.149999976158142,1.1200000047683716,1.1299999952316284,0.6883025765419006,1271600
2003-11-06,1.1200000047683716,1.159999966621399,1.1100000143051147,1.1299999952316284,0.6883025765419006,1974000
2003-11-07,1.1200000047683716,1.149999976158142,1.1100000143051147,1.1399999856948853,0.6943936944007874,933400
2003-11-10,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.6822114586830139,808950
2003-11-11,1.1100000143051147,1.1299999952316284,1.100000023841858,1.1200000047683716,0.6822114586830139,1189800
2003-11-12,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.6578467488288879,266000
2003-11-13,1.100000023841858,1.100000023841858,1.0800000429153442,1.0800000429153442,0.6578467488288879,210400
2003-11-14,1.0800000429153442,1.1200000047683716,1.0299999713897705,1.1200000047683716,0.6822114586830139,571250
2003-11-17,1.059999942779541,1.1100000143051147,1.059999942779541,1.100000023841858,0.6700290441513062,834400
2003-11-18,1.0800000429153442,1.100000023841858,1.0399999618530273,1.100000023841858,0.6700290441513062,909000
2003-11-19,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.6334818601608276,830000
2003-11-20,1.100000023841858,1.100000023841858,1.0399999618530273,1.0399999618530273,0.6334818601608276,501600
2003-11-21,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.6152084469795227,1140000
2003-11-24,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.6212995052337646,106800
