Date,Open,High,Low,Close,Adj Close,Volume
2000-03-23,1.090000033378601,1.100000023841858,1.059999942779541,1.0800000429153442,0.46468615531921387,2870000
2000-03-24,1.1100000143051147,1.159999966621399,1.090000033378601,1.1200000047683716,0.4818968176841736,10258000
2000-03-27,1.149999976158142,1.2200000286102295,1.149999976158142,1.149999976158142,0.494804710149765,6949417
2000-03-28,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.090000033378601,0.46898892521858215,4468000
2000-03-29,1.090000033378601,1.1100000143051147,1.0399999618530273,1.059999942779541,0.4560810327529907,8928000
2000-03-30,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.45177847146987915,6724000
2000-03-31,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.43456774950027466,6468000
2000-04-03,1.0099999904632568,1.0299999713897705,0.9800000190734863,1.0,0.4302649199962616,11590572
2000-04-04,1.0,1.0,1.0,1.0,0.4302649199962616,0
2000-04-05,0.949999988079071,0.9700000286102295,0.9300000071525574,0.9300000071525574,0.4001464545726776,6492000
2000-04-06,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9399999976158142,0.4044491946697235,3970000
2000-04-07,0.949999988079071,0.9800000190734863,0.949999988079071,0.9599999785423279,0.4130544066429138,3430000
2000-04-10,0.9700000286102295,1.0299999713897705,0.9700000286102295,1.0,0.4302649199962616,5185998
2000-04-11,0.9800000190734863,1.0099999904632568,0.9599999785423279,0.9800000190734863,0.42165976762771606,2520000
2000-04-12,0.9700000286102295,1.0,0.9700000286102295,0.9700000286102295,0.4173572063446045,2184000
2000-04-13,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.4173572063446045,1436000
2000-04-14,0.949999988079071,0.9800000190734863,0.949999988079071,0.9700000286102295,0.4173572063446045,1614000
2000-04-17,0.949999988079071,0.949999988079071,0.8899999856948853,0.8899999856948853,0.3829359710216522,6220000
2000-04-18,0.9100000262260437,0.9300000071525574,0.8899999856948853,0.8999999761581421,0.38723841309547424,2546000
2000-04-19,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8999999761581421,0.38723841309547424,3310000
2000-04-20,0.8899999856948853,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.39584383368492126,2820000
2000-04-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.39584383368492126,0
2000-04-24,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.39584383368492126,0
2000-04-25,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.8799999952316284,0.37863320112228394,2380657
2000-04-26,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.38723841309547424,1748000
2000-04-27,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.37863320112228394,860000
2000-04-28,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.37863320112228394,1088000
2000-05-01,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.37863320112228394,0
2000-05-02,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.37863320112228394,1282000
2000-05-03,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.3743305504322052,1836000
2000-05-04,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.3829359710216522,2058000
2000-05-05,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.37863320112228394,1590000
2000-05-08,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.36572524905204773,1214000
2000-05-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36572524905204773,0
2000-05-10,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.34851473569869995,2692000
2000-05-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.34851473569869995,0
2000-05-12,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.34421202540397644,1481000
2000-05-15,0.800000011920929,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.3528173565864563,7454000
2000-05-16,0.8399999737739563,0.8600000143051147,0.8199999928474426,0.8199999928474426,0.3528173565864563,9574000
2000-05-17,0.8399999737739563,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.34851473569869995,3796000
2000-05-18,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.34421202540397644,1972000
2000-05-19,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.3528173565864563,2538000
2000-05-22,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.3614225685596466,4414697
2000-05-23,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.3614225685596466,3966000
2000-05-24,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.36572524905204773,2774000
2000-05-25,0.8700000047683716,0.8999999761581421,0.8399999737739563,0.8600000143051147,0.3700278699398041,4702000
2000-05-26,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.36572524905204773,5810000
2000-05-29,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.3700278699398041,2830570
2000-05-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.3700278699398041,0
2000-05-31,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.3614225685596466,1232200
2000-06-01,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.3614225685596466,1914000
2000-06-02,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.36572524905204773,2338000
2000-06-05,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.3743305504322052,5571200
2000-06-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3743305504322052,0
2000-06-07,0.8600000143051147,0.9800000190734863,0.8600000143051147,0.9800000190734863,0.42165976762771606,8223000
2000-06-08,0.9900000095367432,1.159999966621399,0.9800000190734863,1.1100000143051147,0.4775942862033844,33994800
2000-06-09,1.0700000524520874,1.149999976158142,1.0499999523162842,1.0700000524520874,0.4603835344314575,14920000
2000-06-12,1.1100000143051147,1.1100000143051147,1.0700000524520874,1.0800000429153442,0.46468615531921387,5198000
2000-06-13,1.0700000524520874,1.0800000429153442,1.0099999904632568,1.0099999904632568,0.43456774950027466,4606000
2000-06-14,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0399999618530273,0.4474755525588989,4978000
2000-06-15,1.0199999809265137,1.0499999523162842,1.0199999809265137,1.0299999713897705,0.4431729316711426,2683000
2000-06-16,1.0399999618530273,1.100000023841858,1.0299999713897705,1.0800000429153442,0.46468615531921387,5668000
2000-06-19,1.0499999523162842,1.1299999952316284,1.0499999523162842,1.1200000047683716,0.4818968176841736,6423500
2000-06-20,1.1399999856948853,1.1399999856948853,1.0800000429153442,1.090000033378601,0.46898892521858215,2420000
2000-06-21,1.090000033378601,1.1100000143051147,1.0700000524520874,1.100000023841858,0.4732916057109833,3056000
2000-06-22,1.100000023841858,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.4603835344314575,1574000
2000-06-23,1.0700000524520874,1.1200000047683716,1.059999942779541,1.100000023841858,0.4732916057109833,1692000
2000-06-26,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.46898892521858215,2128000
2000-06-27,1.100000023841858,1.1100000143051147,1.059999942779541,1.059999942779541,0.4560810327529907,4076000
2000-06-28,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0499999523162842,0.45177847146987915,2108000
2000-06-29,1.0399999618530273,1.100000023841858,1.0399999618530273,1.0800000429153442,0.46468615531921387,5788143
2000-06-30,1.090000033378601,1.090000033378601,1.0499999523162842,1.0499999523162842,0.45177847146987915,3642000
2000-07-03,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.45177847146987915,1878000
2000-07-04,1.059999942779541,1.059999942779541,1.0299999713897705,1.0499999523162842,0.45177847146987915,1997000
2000-07-05,1.0399999618530273,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.4603835344314575,2492000
2000-07-06,1.059999942779541,1.0800000429153442,1.0399999618530273,1.0499999523162842,0.45177847146987915,1478000
2000-07-07,1.0700000524520874,1.1200000047683716,1.0499999523162842,1.0700000524520874,0.4603835344314575,7254000
2000-07-10,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.4474755525588989,3138000
2000-07-11,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.4603835344314575,3755869
2000-07-12,1.0700000524520874,1.1100000143051147,1.059999942779541,1.100000023841858,0.4732916057109833,6928000
2000-07-13,1.100000023841858,1.159999966621399,1.0800000429153442,1.100000023841858,0.4732916057109833,12416000
2000-07-14,1.090000033378601,1.1799999475479126,1.090000033378601,1.149999976158142,0.494804710149765,33874000
2000-07-17,1.1699999570846558,1.1699999570846558,1.100000023841858,1.1100000143051147,0.4775942862033844,9140000
2000-07-18,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.4775942862033844,4378000
2000-07-19,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1100000143051147,0.4775942862033844,4378000
2000-07-20,1.149999976158142,1.149999976158142,1.1200000047683716,1.1399999856948853,0.49050214886665344,3906000
2000-07-21,1.159999966621399,1.1799999475479126,1.1299999952316284,1.1299999952316284,0.4861994981765747,9982000
2000-07-24,1.100000023841858,1.1699999570846558,1.100000023841858,1.149999976158142,0.494804710149765,6232000
2000-07-25,1.149999976158142,1.2599999904632568,1.149999976158142,1.2100000381469727,0.5206208229064941,29956000
2000-07-26,1.2300000190734863,1.25,1.1100000143051147,1.149999976158142,0.494804710149765,17911697
2000-07-27,1.1699999570846558,1.2100000381469727,1.149999976158142,1.1699999570846558,0.5034099817276001,10420000
2000-07-28,1.159999966621399,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.4818968176841736,8572000
2000-07-31,1.1100000143051147,1.1100000143051147,1.059999942779541,1.090000033378601,0.46898892521858215,3342000
2000-08-01,1.0800000429153442,1.149999976158142,1.0800000429153442,1.1299999952316284,0.4861994981765747,3962000
2000-08-02,1.1299999952316284,1.1399999856948853,1.100000023841858,1.1100000143051147,0.4775942862033844,2712000
2000-08-03,1.059999942779541,1.1200000047683716,1.059999942779541,1.1100000143051147,0.4775942862033844,2046000
2000-08-04,1.1100000143051147,1.1100000143051147,1.090000033378601,1.100000023841858,0.4732916057109833,2916000
2000-08-07,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.4861994981765747,3006000
2000-08-08,1.1299999952316284,1.149999976158142,1.1100000143051147,1.1100000143051147,0.4775942862033844,2328000
2000-08-09,1.1100000143051147,1.1200000047683716,1.090000033378601,1.100000023841858,0.4732916057109833,2888000
2000-08-10,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.090000033378601,0.46898892521858215,2604000
2000-08-11,1.090000033378601,1.100000023841858,1.0800000429153442,1.0800000429153442,0.46468615531921387,2604000
2000-08-14,1.0800000429153442,1.090000033378601,1.0700000524520874,1.090000033378601,0.46898892521858215,2460000
2000-08-15,1.090000033378601,1.100000023841858,1.0700000524520874,1.0700000524520874,0.4603835344314575,1924000
2000-08-16,1.0800000429153442,1.1399999856948853,1.059999942779541,1.1200000047683716,0.4818968176841736,7713000
2000-08-17,1.149999976158142,1.149999976158142,1.0800000429153442,1.100000023841858,0.4732916057109833,2136000
2000-08-18,1.100000023841858,1.100000023841858,1.0700000524520874,1.0800000429153442,0.46468615531921387,2704000
2000-08-21,1.0700000524520874,1.090000033378601,1.059999942779541,1.0800000429153442,0.46468615531921387,1726800
2000-08-22,1.0700000524520874,1.1399999856948853,1.0700000524520874,1.100000023841858,0.4732916057109833,2443990
2000-08-23,1.100000023841858,1.1200000047683716,1.0800000429153442,1.090000033378601,0.46898892521858215,2290000
2000-08-24,1.0700000524520874,1.100000023841858,1.0700000524520874,1.090000033378601,0.46898892521858215,1076836
2000-08-25,1.090000033378601,1.090000033378601,1.059999942779541,1.0800000429153442,0.46468615531921387,2400000
2000-08-28,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.46898892521858215,2234000
2000-08-29,1.0700000524520874,1.090000033378601,1.059999942779541,1.0700000524520874,0.4603835344314575,980000
2000-08-30,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.46468615531921387,1218000
2000-08-31,1.059999942779541,1.090000033378601,1.059999942779541,1.0700000524520874,0.4603835344314575,1196000
2000-09-01,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.4603835344314575,1602000
2000-09-04,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.46468615531921387,828000
2000-09-05,1.0800000429153442,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.46468615531921387,1268000
2000-09-06,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4603835344314575,1436000
2000-09-07,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.4560810327529907,780000
2000-09-08,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0299999713897705,0.4431729316711426,1902000
2000-09-11,1.0,1.0199999809265137,0.9599999785423279,0.9800000190734863,0.42165976762771606,2802000
2000-09-12,0.9599999785423279,0.9900000095367432,0.949999988079071,0.9599999785423279,0.4130544066429138,3084000
2000-09-13,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4130544066429138,0
2000-09-14,0.9200000166893005,0.9300000071525574,0.7900000214576721,0.8100000023841858,0.34851473569869995,28412000
2000-09-15,0.800000011920929,0.8500000238418579,0.7699999809265137,0.8399999737739563,0.3614225685596466,14021400
2000-09-18,0.8299999833106995,0.949999988079071,0.8299999833106995,0.9300000071525574,0.4001464545726776,19361000
2000-09-19,0.9100000262260437,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.37863320112228394,7180700
2000-09-20,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.3700278699398041,2968002
2000-09-21,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.3571200966835022,4270000
2000-09-22,0.800000011920929,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.34851473569869995,7020435
2000-09-25,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8399999737739563,0.3614225685596466,5172000
2000-09-26,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8299999833106995,0.3571200966835022,2969000
2000-09-27,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8600000143051147,0.3700278699398041,2444000
2000-09-28,0.8600000143051147,0.8799999952316284,0.8199999928474426,0.8500000238418579,0.36572524905204773,1488000
2000-09-29,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8899999856948853,0.3829359710216522,2096000
2000-10-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3829359710216522,0
2000-10-03,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.3829359710216522,1068000
2000-10-04,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.3829359710216522,1284000
2000-10-05,0.8700000047683716,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.3743305504322052,1022000
2000-10-06,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.3743305504322052,0
2000-10-09,0.8600000143051147,0.8899999856948853,0.8299999833106995,0.8799999952316284,0.37863320112228394,2640000
2000-10-10,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.3743305504322052,2712000
2000-10-11,0.8799999952316284,0.8799999952316284,0.8199999928474426,0.8299999833106995,0.3571200966835022,2844000
2000-10-12,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.3571200966835022,1736000
2000-10-13,0.8100000023841858,0.8299999833106995,0.7799999713897705,0.800000011920929,0.34421202540397644,3946000
2000-10-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.34421202540397644,0
2000-10-17,0.800000011920929,0.8100000023841858,0.7799999713897705,0.800000011920929,0.34421202540397644,1594000
2000-10-18,0.7699999809265137,0.800000011920929,0.7599999904632568,0.7900000214576721,0.33990946412086487,2730000
2000-10-19,0.7599999904632568,0.7799999713897705,0.75,0.7599999904632568,0.3270014524459839,2356000
2000-10-20,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.33990946412086487,1842000
2000-10-23,0.7900000214576721,0.800000011920929,0.7799999713897705,0.7799999713897705,0.33560678362846375,2109500
2000-10-24,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.3270014524459839,1090000
2000-10-25,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.3313041031360626,782000
2000-10-26,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.75,0.32269877195358276,1466000
2000-10-27,0.75,0.75,0.75,0.75,0.32269877195358276,0
2000-10-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.32269877195358276,959000
2000-10-31,0.75,0.7799999713897705,0.75,0.75,0.32269877195358276,4422000
2000-11-01,0.75,0.7900000214576721,0.75,0.7799999713897705,0.33560678362846375,3329000
2000-11-02,0.7900000214576721,0.8999999761581421,0.7900000214576721,0.8100000023841858,0.34851473569869995,6260000
2000-11-03,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8299999833106995,0.3571200966835022,2240000
2000-11-06,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8199999928474426,0.3528173565864563,3016000
2000-11-07,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.3528173565864563,1360000
2000-11-08,0.8100000023841858,0.8299999833106995,0.800000011920929,0.800000011920929,0.34421202540397644,2728000
2000-11-09,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.3528173565864563,1600000
2000-11-10,0.8100000023841858,0.8199999928474426,0.800000011920929,0.8199999928474426,0.3528173565864563,2004000
2000-11-13,0.800000011920929,0.8600000143051147,0.7900000214576721,0.8500000238418579,0.36572524905204773,7478000
2000-11-14,0.8500000238418579,0.9900000095367432,0.8500000238418579,0.9599999785423279,0.4130544066429138,28274000
2000-11-15,0.9800000190734863,0.9800000190734863,0.9200000166893005,0.9399999976158142,0.4044491946697235,9743000
2000-11-16,0.9599999785423279,1.0199999809265137,0.9300000071525574,0.9599999785423279,0.4130544066429138,15578000
2000-11-17,0.9599999785423279,0.9900000095367432,0.9300000071525574,0.9399999976158142,0.4044491946697235,6859985
2000-11-20,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.9300000071525574,0.4001464545726776,2088000
2000-11-21,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.39584383368492126,1660000
2000-11-22,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.4001464545726776,4840000
2000-11-23,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9200000166893005,0.39584383368492126,1938000
2000-11-24,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9100000262260437,0.39154115319252014,2142000
2000-11-27,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.39584383368492126,2698000
2000-11-28,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.38723841309547424,2042000
2000-11-29,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.37863320112228394,1736000
2000-11-30,0.8700000047683716,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.39154115319252014,1736000
2000-12-01,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.9700000286102295,0.4173572063446045,2966000
2000-12-04,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9599999785423279,0.4130544066429138,1942000
2000-12-05,0.9599999785423279,0.9599999785423279,0.9300000071525574,0.949999988079071,0.4087517559528351,1630000
2000-12-06,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.9700000286102295,0.4173572063446045,4104000
2000-12-07,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.949999988079071,0.4087517559528351,2122000
2000-12-08,0.9399999976158142,0.949999988079071,0.9300000071525574,0.9300000071525574,0.4001464545726776,994000
2000-12-11,0.9300000071525574,0.949999988079071,0.9200000166893005,0.9300000071525574,0.4001464545726776,1538000
2000-12-12,0.9200000166893005,0.9800000190734863,0.9200000166893005,0.9800000190734863,0.42165976762771606,5769000
2000-12-13,0.9900000095367432,0.9900000095367432,0.949999988079071,0.949999988079071,0.4087517559528351,3677200
2000-12-14,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.4044491946697235,8040000
2000-12-15,0.9300000071525574,0.9300000071525574,0.8600000143051147,0.8799999952316284,0.37863320112228394,4524000
2000-12-18,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.37863320112228394,1180000
2000-12-19,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.3700278699398041,2726100
2000-12-20,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.3700278699398041,1988000
2000-12-21,0.8500000238418579,0.9100000262260437,0.8500000238418579,0.9100000262260437,0.39154115319252014,3572000
2000-12-22,0.8700000047683716,0.949999988079071,0.8700000047683716,0.9300000071525574,0.4001464545726776,3338437
2000-12-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4001464545726776,0
2000-12-26,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.4001464545726776,0
