Date,Open,High,Low,Close,Adj Close,Volume
2000-03-22,3.113636016845703,3.113636016845703,3.0454540252685547,3.090909004211426,1.3018791675567627,3472965
2000-03-23,3.090909004211426,3.090909004211426,3.0,3.068181037902832,1.2923059463500977,4758600
2000-03-24,3.068181037902832,3.1363630294799805,3.0227270126342773,3.1363630294799805,1.32102370262146,5272116
2000-03-27,3.090909004211426,3.1363630294799805,3.090909004211426,3.1363630294799805,1.32102370262146,4793572
2000-03-28,3.1363630294799805,3.1363630294799805,3.068181037902832,3.090909004211426,1.3018791675567627,3222862
2000-03-29,3.068181037902832,3.068181037902832,3.0227270126342773,3.068181037902832,1.2923059463500977,2762225
2000-03-30,3.068181037902832,3.068181037902832,2.9772720336914062,3.0227270126342773,1.2731605768203735,7482817
2000-03-31,2.9772720336914062,2.9772720336914062,2.9318180084228516,2.954545021057129,1.2444424629211426,4926035
2000-04-03,2.9318180084228516,2.954545021057129,2.840909004211426,2.8863630294799805,1.215725064277649,4927225
2000-04-04,2.8863630294799805,2.8863630294799805,2.8863630294799805,2.8863630294799805,1.215725064277649,0
2000-04-05,2.818181037902832,2.8863630294799805,2.75,2.863636016845703,1.2061519622802734,8874182
2000-04-06,2.863636016845703,2.863636016845703,2.7727270126342773,2.7954540252685547,1.1774345636367798,4640680
2000-04-07,2.840909004211426,2.840909004211426,2.7272720336914062,2.818181037902832,1.1870065927505493,7660555
2000-04-10,2.840909004211426,2.840909004211426,2.6818180084228516,2.704545021057129,1.1391440629959106,5949436
2000-04-11,2.7272720336914062,2.7272720336914062,2.659090042114258,2.704545021057129,1.1391440629959106,2483676
2000-04-12,2.704545021057129,2.7272720336914062,2.6363630294799805,2.704545021057129,1.1391440629959106,4605562
2000-04-13,2.6363630294799805,2.6818180084228516,2.5227270126342773,2.6818180084228516,1.148880124092102,5126214
2000-04-14,2.6363630294799805,2.7272720336914062,2.568181037902832,2.7272720336914062,1.1683529615402222,5090800
2000-04-17,2.590909004211426,2.590909004211426,2.5,2.5454540252685547,1.0904624462127686,3030760
2000-04-18,2.590909004211426,2.590909004211426,2.5454540252685547,2.568181037902832,1.1001989841461182,2772929
2000-04-19,2.590909004211426,2.613636016845703,2.568181037902832,2.590909004211426,1.1099352836608887,4065955
2000-04-20,2.590909004211426,2.590909004211426,2.5454540252685547,2.568181037902832,1.1001989841461182,1208900
2000-04-21,2.568181037902832,2.568181037902832,2.568181037902832,2.568181037902832,1.1001989841461182,0
2000-04-24,2.568181037902832,2.568181037902832,2.568181037902832,2.568181037902832,1.1001989841461182,0
2000-04-25,2.590909004211426,2.7272720336914062,2.568181037902832,2.659090042114258,1.1391440629959106,4430800
2000-04-26,2.6818180084228516,2.6818180084228516,2.590909004211426,2.6363630294799805,1.129407525062561,2883123
2000-04-27,2.6363630294799805,2.6363630294799805,2.590909004211426,2.6363630294799805,1.129407525062561,1799666
2000-04-28,2.659090042114258,2.6818180084228516,2.590909004211426,2.659090042114258,1.1391440629959106,3448952
2000-05-01,2.659090042114258,2.659090042114258,2.659090042114258,2.659090042114258,1.1391440629959106,0
2000-05-02,2.659090042114258,2.6818180084228516,2.590909004211426,2.6363630294799805,1.129407525062561,3185735
2000-05-03,2.613636016845703,2.613636016845703,2.5227270126342773,2.590909004211426,1.1099352836608887,4103726
2000-05-04,2.568181037902832,2.6363630294799805,2.5,2.6363630294799805,1.129407525062561,2897004
2000-05-05,2.613636016845703,2.6363630294799805,2.5454540252685547,2.6363630294799805,1.129407525062561,1598886
2000-05-08,2.6363630294799805,2.6363630294799805,2.5227270126342773,2.568181037902832,1.1001989841461182,1612223
2000-05-09,2.568181037902832,2.568181037902832,2.568181037902832,2.568181037902832,1.1001989841461182,0
2000-05-10,2.5227270126342773,2.5227270126342773,2.4318180084228516,2.5227270126342773,1.0807265043258667,3680600
2000-05-11,2.5227270126342773,2.5227270126342773,2.5227270126342773,2.5227270126342773,1.0807265043258667,0
2000-05-12,2.4772720336914062,2.6363630294799805,2.409090042114258,2.613636016845703,1.1196712255477905,6394388
2000-05-15,2.590909004211426,2.590909004211426,2.5227270126342773,2.5454540252685547,1.0904624462127686,2000240
2000-05-16,2.5,2.568181037902832,2.5,2.5454540252685547,1.0904624462127686,2211000
2000-05-17,2.5454540252685547,2.568181037902832,2.454545021057129,2.5,1.0709903240203857,1901900
2000-05-18,2.454545021057129,2.454545021057129,2.340909004211426,2.454545021057129,1.0515176057815552,5550380
2000-05-19,2.4318180084228516,2.4772720336914062,2.409090042114258,2.4772720336914062,1.0612537860870361,5188700
2000-05-22,2.4318180084228516,2.4318180084228516,2.363636016845703,2.4318180084228516,1.0417813062667847,2028400
2000-05-23,2.409090042114258,2.409090042114258,2.363636016845703,2.409090042114258,1.032044768333435,2170076
2000-05-24,2.318181037902832,2.3863630294799805,2.2727270126342773,2.340909004211426,1.0028367042541504,5208002
2000-05-25,2.363636016845703,2.363636016845703,2.2272720336914062,2.2727270126342773,0.9736271500587463,4358200
2000-05-26,2.2272720336914062,2.2272720336914062,2.068181037902832,2.113636016845703,0.9054735898971558,7326739
2000-05-29,2.113636016845703,2.204545021057129,2.0454540252685547,2.204545021057129,0.9444186091423035,4476879
2000-05-30,2.204545021057129,2.204545021057129,2.204545021057129,2.204545021057129,0.9444186091423035,0
2000-05-31,2.1818180084228516,2.409090042114258,2.1818180084228516,2.3863630294799805,1.022308588027954,10569167
2000-06-01,2.3863630294799805,2.4318180084228516,2.318181037902832,2.409090042114258,1.032044768333435,5191399
2000-06-02,2.454545021057129,2.5,2.409090042114258,2.4772720336914062,1.0612537860870361,5407498
2000-06-05,2.568181037902832,2.704545021057129,2.5454540252685547,2.659090042114258,1.1391440629959106,7628960
2000-06-06,2.659090042114258,2.659090042114258,2.659090042114258,2.659090042114258,1.1391440629959106,0
2000-06-07,2.6818180084228516,2.7954540252685547,2.6363630294799805,2.7954540252685547,1.1975613832473755,7073795
2000-06-08,2.818181037902832,2.818181037902832,2.6818180084228516,2.7272720336914062,1.1683529615402222,2646600
2000-06-09,2.704545021057129,2.75,2.6818180084228516,2.75,1.1780893802642822,2865240
2000-06-12,2.75,2.7727270126342773,2.704545021057129,2.7727270126342773,1.1878256797790527,1690872
2000-06-13,2.7272720336914062,2.7272720336914062,2.659090042114258,2.6818180084228516,1.148880124092102,1000619
2000-06-14,2.704545021057129,2.7272720336914062,2.6363630294799805,2.704545021057129,1.1586166620254517,2314584
2000-06-15,2.7272720336914062,2.75,2.659090042114258,2.75,1.1780893802642822,3364425
2000-06-16,2.75,3.1363630294799805,2.7272720336914062,3.1363630294799805,1.3436055183410645,15440293
2000-06-19,3.113636016845703,3.113636016845703,2.909090042114258,2.9318180084228516,1.2559800148010254,6496069
2000-06-20,3.0,3.0,2.818181037902832,2.863636016845703,1.2267708778381348,5504779
2000-06-21,2.863636016845703,2.863636016845703,2.7727270126342773,2.863636016845703,1.2267708778381348,2410479
2000-06-22,2.863636016845703,2.863636016845703,2.75,2.7727270126342773,1.1878256797790527,3027363
2000-06-23,2.7727270126342773,2.7727270126342773,2.659090042114258,2.704545021057129,1.1586166620254517,4200617
2000-06-26,2.704545021057129,2.7272720336914062,2.6818180084228516,2.704545021057129,1.1586166620254517,3058457
2000-06-27,2.7272720336914062,2.7272720336914062,2.613636016845703,2.6363630294799805,1.129407525062561,2197624
2000-06-28,2.6363630294799805,2.6363630294799805,2.568181037902832,2.613636016845703,1.1196712255477905,4062675
2000-06-29,2.613636016845703,2.613636016845703,2.409090042114258,2.4318180084228516,1.0417813062667847,6320600
2000-06-30,2.409090042114258,2.5227270126342773,2.363636016845703,2.5227270126342773,1.0807265043258667,7659737
2000-07-03,2.5227270126342773,2.6818180084228516,2.4772720336914062,2.6363630294799805,1.129407525062561,14440932
2000-07-04,2.590909004211426,2.613636016845703,2.5227270126342773,2.590909004211426,1.1099352836608887,5077966
2000-07-05,2.590909004211426,2.590909004211426,2.5,2.5454540252685547,1.0904624462127686,3749900
2000-07-06,2.5454540252685547,2.568181037902832,2.4772720336914062,2.5227270126342773,1.0807265043258667,6281192
2000-07-07,2.5454540252685547,2.704545021057129,2.5227270126342773,2.704545021057129,1.1586166620254517,17464088
2000-07-10,2.75,2.9318180084228516,2.704545021057129,2.9318180084228516,1.2559800148010254,22855598
2000-07-11,2.9318180084228516,3.159090042114258,2.909090042114258,3.113636016845703,1.333869457244873,32009965
2000-07-12,3.090909004211426,3.1818180084228516,3.0,3.090909004211426,1.3241336345672607,13204400
2000-07-13,3.0227270126342773,3.1363630294799805,2.9318180084228516,2.954545021057129,1.2657159566879272,16969041
2000-07-14,3.0,3.0454540252685547,2.863636016845703,2.909090042114258,1.246242642402649,4552268
2000-07-17,2.909090042114258,2.954545021057129,2.8863630294799805,2.9318180084228516,1.2559800148010254,3207845
2000-07-18,2.909090042114258,2.909090042114258,2.7727270126342773,2.840909004211426,1.2170342206954956,4252042
2000-07-19,2.909090042114258,2.909090042114258,2.7727270126342773,2.840909004211426,1.2170342206954956,4252042
2000-07-20,2.909090042114258,2.954545021057129,2.863636016845703,2.954545021057129,1.2657159566879272,3437201
2000-07-21,3.0,3.1818180084228516,2.9772720336914062,3.0454540252685547,1.304660439491272,8506372
2000-07-24,3.0454540252685547,3.0454540252685547,2.9318180084228516,3.0,1.2851886749267578,4280370
2000-07-25,3.0,3.0,2.8863630294799805,2.9318180084228516,1.2559800148010254,2217019
2000-07-26,2.954545021057129,2.9772720336914062,2.909090042114258,2.9772720336914062,1.27545166015625,3654564
2000-07-27,2.9318180084228516,3.0,2.909090042114258,3.0,1.2851886749267578,3248856
2000-07-28,3.0,3.0,2.9318180084228516,3.0,1.2851886749267578,4635840
2000-07-31,2.9772720336914062,3.0454540252685547,2.909090042114258,3.0454540252685547,1.304660439491272,4523200
2000-08-01,3.0454540252685547,3.0454540252685547,2.954545021057129,3.0227270126342773,1.2949246168136597,2871000
2000-08-02,3.0,3.0454540252685547,2.9772720336914062,3.0454540252685547,1.304660439491272,2596822
2000-08-03,3.0227270126342773,3.0227270126342773,2.954545021057129,3.0,1.2851886749267578,3220245
2000-08-04,3.0227270126342773,3.068181037902832,2.9772720336914062,3.068181037902832,1.3143967390060425,5108400
2000-08-07,3.068181037902832,3.113636016845703,3.0227270126342773,3.090909004211426,1.3241336345672607,6456607
2000-08-08,3.090909004211426,3.1818180084228516,3.0227270126342773,3.159090042114258,1.3533421754837036,7276385
2000-08-09,3.1818180084228516,3.1818180084228516,3.090909004211426,3.1363630294799805,1.3436055183410645,3813658
2000-08-10,3.159090042114258,3.159090042114258,3.090909004211426,3.1363630294799805,1.3436055183410645,1332780
2000-08-11,3.090909004211426,3.159090042114258,3.068181037902832,3.159090042114258,1.3533421754837036,3731010
2000-08-14,3.159090042114258,3.454545021057129,3.1363630294799805,3.4318180084228516,1.4701778888702393,18750883
2000-08-15,3.5227270126342773,3.590909004211426,3.4772720336914062,3.568181037902832,1.528594732284546,15557721
2000-08-16,3.568181037902832,3.568181037902832,3.5,3.5227270126342773,1.5091224908828735,8964495
2000-08-17,3.5227270126342773,3.5454540252685547,3.4318180084228516,3.454545021057129,1.479913592338562,2862576
2000-08-18,3.4772720336914062,3.5,3.4318180084228516,3.454545021057129,1.479913592338562,1893494
2000-08-21,3.5,3.590909004211426,3.4772720336914062,3.590909004211426,1.538331389427185,4560330
2000-08-22,3.613636016845703,3.75,3.568181037902832,3.75,1.60648512840271,11413480
2000-08-23,3.75,3.7727270126342773,3.6363630294799805,3.7272720336914062,1.596748948097229,5475482
2000-08-24,3.7272720336914062,3.75,3.6818180084228516,3.7272720336914062,1.596748948097229,3181684
2000-08-25,3.75,3.75,3.704545021057129,3.75,1.60648512840271,6036976
2000-08-28,3.75,3.7954540252685547,3.704545021057129,3.7727270126342773,1.6162219047546387,6626540
2000-08-29,3.7954540252685547,3.818181037902832,3.75,3.818181037902832,1.6356937885284424,7820208
2000-08-30,3.840909004211426,3.863636016845703,3.704545021057129,3.818181037902832,1.6356937885284424,6622961
2000-08-31,3.818181037902832,3.818181037902832,3.75,3.7954540252685547,1.6259578466415405,7102082
2000-09-01,3.840909004211426,3.840909004211426,3.7727270126342773,3.840909004211426,1.645430564880371,7643133
2000-09-04,3.840909004211426,3.954545021057129,3.818181037902832,3.954545021057129,1.6941113471984863,6471260
2000-09-05,3.954545021057129,3.954545021057129,3.818181037902832,3.863636016845703,1.6551668643951416,4663623
2000-09-06,3.863636016845703,3.863636016845703,3.7954540252685547,3.818181037902832,1.6356937885284424,2602255
2000-09-07,3.7954540252685547,3.818181037902832,3.7272720336914062,3.818181037902832,1.6356937885284424,2962237
2000-09-08,3.7954540252685547,3.818181037902832,3.75,3.818181037902832,1.6356937885284424,1630662
2000-09-11,3.7954540252685547,3.7954540252685547,3.613636016845703,3.6818180084228516,1.577276349067688,2654071
2000-09-12,3.659090042114258,3.659090042114258,3.409090042114258,3.5,1.4993865489959717,3531854
2000-09-13,3.5,3.5,3.5,3.5,1.4993865489959717,0
2000-09-14,3.5,3.5,3.363636016845703,3.3863630294799805,1.4507046937942505,3982365
2000-09-15,3.454545021057129,3.454545021057129,3.2727270126342773,3.4318180084228516,1.4701778888702393,4849948
2000-09-18,3.340909004211426,3.340909004211426,3.159090042114258,3.159090042114258,1.3533421754837036,3376981
2000-09-19,3.1818180084228516,3.1818180084228516,3.068181037902832,3.1363630294799805,1.3436055183410645,3574594
2000-09-20,3.1818180084228516,3.1818180084228516,3.0454540252685547,3.090909004211426,1.3241336345672607,6051100
2000-09-21,3.090909004211426,3.090909004211426,2.9318180084228516,3.0454540252685547,1.304660439491272,3420890
2000-09-22,3.0,3.0,2.840909004211426,2.8863630294799805,1.2365065813064575,5368660
2000-09-25,3.0,3.2727270126342773,2.954545021057129,3.2727270126342773,1.402023434638977,7349540
2000-09-26,3.2272720336914062,3.2272720336914062,3.090909004211426,3.204545021057129,1.372814655303955,6088610
2000-09-27,3.113636016845703,3.340909004211426,3.0227270126342773,3.340909004211426,1.4312325716018677,8156577
2000-09-28,3.2954540252685547,3.4318180084228516,3.25,3.4318180084228516,1.4701778888702393,11399936
2000-09-29,3.5,3.568181037902832,3.363636016845703,3.568181037902832,1.528594732284546,6941396
2000-10-02,3.568181037902832,3.568181037902832,3.568181037902832,3.568181037902832,1.528594732284546,0
2000-10-03,3.5227270126342773,3.659090042114258,3.4318180084228516,3.659090042114258,1.567539930343628,6307452
2000-10-04,3.659090042114258,3.659090042114258,3.5454540252685547,3.6363630294799805,1.5578035116195679,3536013
2000-10-05,3.659090042114258,3.659090042114258,3.5,3.5454540252685547,1.5188583135604858,3458459
2000-10-06,3.5454540252685547,3.5454540252685547,3.5454540252685547,3.5454540252685547,1.5188583135604858,0
2000-10-09,3.5227270126342773,3.5227270126342773,3.340909004211426,3.3863630294799805,1.4507046937942505,4290000
2000-10-10,3.3863630294799805,3.409090042114258,3.340909004211426,3.363636016845703,1.440968632698059,1490078
2000-10-11,3.363636016845703,3.363636016845703,3.113636016845703,3.204545021057129,1.372814655303955,5053400
2000-10-12,3.1818180084228516,3.204545021057129,3.1363630294799805,3.204545021057129,1.372814655303955,2326072
2000-10-13,3.1818180084228516,3.1818180084228516,3.0454540252685547,3.159090042114258,1.3533421754837036,3194446
2000-10-16,3.159090042114258,3.159090042114258,3.159090042114258,3.159090042114258,1.3533421754837036,0
2000-10-17,3.159090042114258,3.159090042114258,3.0227270126342773,3.068181037902832,1.3143967390060425,2387502
2000-10-18,3.068181037902832,3.068181037902832,2.909090042114258,3.0227270126342773,1.2949246168136597,2670133
2000-10-19,3.0454540252685547,3.0454540252685547,2.9318180084228516,3.0454540252685547,1.304660439491272,4845720
2000-10-20,3.090909004211426,3.113636016845703,3.0454540252685547,3.113636016845703,1.333869457244873,5201460
2000-10-23,3.113636016845703,3.113636016845703,3.0227270126342773,3.068181037902832,1.3143967390060425,1504800
2000-10-24,3.068181037902832,3.090909004211426,2.954545021057129,3.090909004211426,1.3241336345672607,1982420
2000-10-25,3.090909004211426,3.090909004211426,3.0227270126342773,3.090909004211426,1.3241336345672607,1460760
2000-10-26,2.954545021057129,3.090909004211426,2.954545021057129,3.090909004211426,1.3241336345672607,1272761
2000-10-27,3.090909004211426,3.090909004211426,3.090909004211426,3.090909004211426,1.3241336345672607,0
2000-10-30,3.090909004211426,3.090909004211426,3.0227270126342773,3.090909004211426,1.3241336345672607,690800
2000-10-31,3.090909004211426,3.159090042114258,3.068181037902832,3.159090042114258,1.3533421754837036,3965300
2000-11-01,3.2272720336914062,3.2954540252685547,3.1818180084228516,3.2954540252685547,1.411759853363037,3666372
2000-11-02,3.318181037902832,3.318181037902832,3.25,3.2727270126342773,1.402023434638977,2680991
2000-11-03,3.318181037902832,3.340909004211426,3.2727270126342773,3.318181037902832,1.421496033668518,1993311
2000-11-06,3.340909004211426,3.340909004211426,3.2272720336914062,3.25,1.392287254333496,1252590
2000-11-07,3.25,3.2727270126342773,3.1818180084228516,3.25,1.412036418914795,2399138
2000-11-08,3.2727270126342773,3.2954540252685547,3.2272720336914062,3.2727270126342773,1.4219105243682861,1336252
2000-11-09,3.25,3.2727270126342773,3.1818180084228516,3.2727270126342773,1.4219105243682861,789468
2000-11-10,3.25,3.2954540252685547,3.1818180084228516,3.2954540252685547,1.4317851066589355,1802900
2000-11-13,3.1363630294799805,3.204545021057129,3.090909004211426,3.1818180084228516,1.3824132680892944,2123000
2000-11-14,3.159090042114258,3.2272720336914062,3.159090042114258,3.2272720336914062,1.402161717414856,1998128
2000-11-15,3.25,3.2727270126342773,3.1818180084228516,3.2272720336914062,1.402161717414856,1888139
2000-11-16,3.2272720336914062,3.2727270126342773,3.1818180084228516,3.2727270126342773,1.4219105243682861,2020448
2000-11-17,3.204545021057129,3.204545021057129,3.1363630294799805,3.1818180084228516,1.3824132680892944,1760737
2000-11-20,3.1818180084228516,3.2272720336914062,3.1363630294799805,3.2272720336914062,1.402161717414856,1521300
2000-11-21,3.159090042114258,3.159090042114258,3.090909004211426,3.1363630294799805,1.362663745880127,1304600
2000-11-22,3.1363630294799805,3.1363630294799805,3.0227270126342773,3.0454540252685547,1.3231663703918457,1950699
2000-11-23,3.0227270126342773,3.1363630294799805,2.9772720336914062,3.113636016845703,1.3527898788452148,2558600
2000-11-24,3.159090042114258,3.204545021057129,3.1363630294799805,3.204545021057129,1.392287254333496,1535600
2000-11-27,3.2272720336914062,3.25,3.1818180084228516,3.25,1.412036418914795,3073765
2000-11-28,3.25,3.25,3.159090042114258,3.204545021057129,1.392287254333496,1782000
2000-11-29,3.159090042114258,3.159090042114258,3.0227270126342773,3.0454540252685547,1.3231663703918457,2475630
2000-11-30,3.068181037902832,3.068181037902832,2.8863630294799805,2.9318180084228516,1.273795247077942,4512200
2000-12-01,2.9318180084228516,3.113636016845703,2.8863630294799805,3.113636016845703,1.3527898788452148,4345101
2000-12-04,3.090909004211426,3.1363630294799805,3.0454540252685547,3.1363630294799805,1.362663745880127,3022654
2000-12-05,3.1363630294799805,3.1363630294799805,3.068181037902832,3.090909004211426,1.3429161310195923,1192626
2000-12-06,3.1818180084228516,3.318181037902832,3.1818180084228516,3.2954540252685547,1.4317851066589355,12836843
2000-12-07,3.2272720336914062,3.2727270126342773,3.1818180084228516,3.25,1.412036418914795,5392200
2000-12-08,3.2272720336914062,3.340909004211426,3.2272720336914062,3.318181037902832,1.4416590929031372,4975905
2000-12-11,3.363636016845703,3.454545021057129,3.318181037902832,3.4318180084228516,1.4910316467285156,6627044
2000-12-12,3.4772720336914062,3.4772720336914062,3.3863630294799805,3.454545021057129,1.5009053945541382,3617681
2000-12-13,3.4318180084228516,3.5,3.409090042114258,3.4772720336914062,1.510779857635498,3118948
2000-12-14,3.454545021057129,3.5454540252685547,3.4318180084228516,3.5454540252685547,1.5404024124145508,2587446
2000-12-15,3.4772720336914062,3.5,3.4318180084228516,3.4772720336914062,1.510779857635498,3351521
2000-12-18,3.4772720336914062,3.6818180084228516,3.4318180084228516,3.6363630294799805,1.5799003839492798,7562500
2000-12-19,3.704545021057129,3.7272720336914062,3.6363630294799805,3.7272720336914062,1.6193979978561401,7071869
2000-12-20,3.6363630294799805,3.704545021057129,3.613636016845703,3.659090042114258,1.5897748470306396,5218268
2000-12-21,3.6363630294799805,3.6818180084228516,3.5454540252685547,3.659090042114258,1.5897748470306396,4976448
2000-12-22,3.659090042114258,3.704545021057129,3.613636016845703,3.613636016845703,1.570026159286499,2148876
2000-12-25,3.613636016845703,3.613636016845703,3.613636016845703,3.613636016845703,1.570026159286499,0
2000-12-26,3.613636016845703,3.613636016845703,3.613636016845703,3.613636016845703,1.570026159286499,0
2000-12-27,3.6818180084228516,3.7272720336914062,3.659090042114258,3.704545021057129,1.6095235347747803,2751461
2000-12-28,3.7272720336914062,3.7272720336914062,3.613636016845703,3.6363630294799805,1.5799003839492798,3083408
2000-12-29,3.6818180084228516,3.7272720336914062,3.6363630294799805,3.7272720336914062,1.6193979978561401,2535553
2001-01-01,3.7272720336914062,3.7272720336914062,3.7272720336914062,3.7272720336914062,1.6193979978561401,0
2001-01-02,3.704545021057129,3.704545021057129,3.659090042114258,3.704545021057129,1.6095235347747803,1199000
2001-01-03,3.6818180084228516,3.6818180084228516,3.568181037902832,3.6363630294799805,1.5799003839492798,2156710
2001-01-04,3.7727270126342773,3.954545021057129,3.7727270126342773,3.954545021057129,1.7181419134140015,13631468
2001-01-05,3.9772720336914062,4.340909004211426,3.9772720336914062,4.318181037902832,1.8761317729949951,32177489
2001-01-08,4.181818008422852,4.454545021057129,4.113636016845703,4.431818008422852,1.925504207611084,19745438
2001-01-09,4.431818008422852,4.454545021057129,4.227272033691406,4.318181037902832,1.8761317729949951,9883871
2001-01-10,3.954545021057129,4.0,3.75,3.7954540252685547,1.649021029472351,219875085
2001-01-11,3.7954540252685547,3.818181037902832,3.5227270126342773,3.6363630294799805,1.5799003839492798,15570816
