Date,Open,High,Low,Close,Adj Close,Volume
2000-07-31,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-01,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-02,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-03,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-04,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-07,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-08,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.34089481830596924,0
2000-08-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.34720778465270996,90000
2000-08-10,1.100000023841858,1.1200000047683716,1.100000023841858,1.1200000047683716,0.35352057218551636,113000
2000-08-11,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1799999475479126,0.3724592328071594,122300
2000-08-14,1.2200000286102295,1.340000033378601,1.2200000286102295,1.2899999618530273,0.40717995166778564,195000
2000-08-15,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.40717995166778564,100000
2000-08-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.40717995166778564,0
2000-08-17,1.3200000524520874,1.3200000524520874,1.25,1.25,0.3945542871952057,0
2000-08-18,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.40402355790138245,20000
2000-08-21,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.40402355790138245,0
2000-08-22,1.3200000524520874,1.3200000524520874,1.2400000095367432,1.2400000095367432,0.3913978934288025,0
2000-08-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.3913978934288025,0
2000-08-24,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.3913978934288025,0
2000-08-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.3913978934288025,0
2000-08-28,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.39771080017089844,10000
2000-08-29,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2300000190734863,0.38824141025543213,30000
2000-08-30,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.4008671045303345,25000
2000-08-31,1.2899999618530273,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.39771080017089844,0
2000-09-01,1.2599999904632568,1.2599999904632568,1.25,1.25,0.3945542871952057,45000
2000-09-04,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.39771080017089844,23000
2000-09-05,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.40717995166778564,25000
2000-09-06,1.2899999618530273,1.2899999618530273,1.2799999713897705,1.2799999713897705,0.40402355790138245,0
2000-09-07,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.4008671045303345,0
2000-09-08,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.4008671045303345,0
2000-09-11,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.4008671045303345,0
2000-09-12,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.435129314661026,0
2000-09-13,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.435129314661026,0
2000-09-14,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.40429338812828064,841268
2000-09-15,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-09-18,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-09-19,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4111458957195282,8700
2000-09-20,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-21,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-22,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-09-29,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-03,1.149999976158142,1.149999976158142,1.1399999856948853,1.149999976158142,0.39401471614837646,0
2000-10-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-05,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-10-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-10-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-10-10,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-10-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-10-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-10-13,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-17,1.2000000476837158,1.2000000476837158,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-10-18,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.39058858156204224,0
2000-10-19,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.4008671045303345,5000
2000-10-20,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,100568
2000-10-23,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-10-24,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-10-25,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-10-26,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-10-27,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-10-30,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-10-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-11-01,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-11-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-11-03,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-11-06,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,1000
2000-11-07,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-11-08,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-11-09,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.39401471614837646,108000
2000-11-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-13,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-11-14,1.2100000381469727,1.2100000381469727,1.190000057220459,1.190000057220459,0.40771952271461487,50000
2000-11-15,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-11-16,1.2300000190734863,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.4145720899105072,0
2000-11-17,1.2300000190734863,1.2300000190734863,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-20,1.2400000095367432,1.2400000095367432,1.1799999475479126,1.1799999475479126,0.40429338812828064,0
2000-11-21,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4111458957195282,30000
2000-11-22,1.190000057220459,1.190000057220459,1.1699999570846558,1.1699999570846558,0.4008671045303345,110000
2000-11-23,1.190000057220459,1.190000057220459,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-11-24,1.1799999475479126,1.1799999475479126,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-27,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.39401471614837646,0
2000-11-28,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.4008671045303345,9000
2000-11-29,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,35000
2000-11-30,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-12-01,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-12-04,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.40771952271461487,0
2000-12-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4111458957195282,50000
2000-12-06,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.1699999570846558,0.4008671045303345,0
2000-12-07,1.2200000286102295,1.2200000286102295,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-12-08,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-12-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-12-12,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-12-13,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.39744091033935547,0
2000-12-14,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4111458957195282,50000
2000-12-15,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.4248506724834442,100000
2000-12-18,1.2999999523162842,1.4199999570846558,1.2999999523162842,1.4199999570846558,0.4865226447582245,87000
2000-12-19,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.4659651517868042,50000
2000-12-20,1.399999976158142,1.4199999570846558,1.3600000143051147,1.4199999570846558,0.4865226447582245,140788
2000-12-21,1.4299999475479126,1.4800000190734863,1.399999976158142,1.399999976158142,0.47967004776000977,199000
2000-12-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2000-12-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,35050
2000-12-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2001-01-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.47967004776000977,0
2001-01-02,1.3300000429153442,1.3300000429153442,1.2899999618530273,1.2899999618530273,0.441981703042984,105000
2001-01-03,1.25,1.25,1.2200000286102295,1.2200000286102295,0.4179982841014862,130000
2001-01-04,1.2899999618530273,1.3300000429153442,1.2699999809265137,1.2699999809265137,0.435129314661026,57000
2001-01-05,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.44565659761428833,0
2001-01-08,1.25,1.25,1.25,1.25,0.438638299703598,4000
2001-01-09,1.25,1.25,1.25,1.25,0.438638299703598,21000
2001-01-10,1.25,1.25,1.2300000190734863,1.2300000190734863,0.4316202700138092,0
2001-01-11,1.25,1.25,1.2200000286102295,1.2200000286102295,0.42811113595962524,0
2001-01-12,1.2699999809265137,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.4316202700138092,17000
2001-01-15,1.2899999618530273,1.2899999618530273,1.25,1.25,0.438638299703598,0
2001-01-16,1.25,1.25,1.25,1.25,0.438638299703598,0
