Date,Open,High,Low,Close,Adj Close,Volume
2000-04-10,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150653719902039,22000
2000-04-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5320456027984619,38000
2000-04-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5320456027984619,0
2000-04-13,0.9100000262260437,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.5150653719902039,0
2000-04-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150653719902039,0
2000-04-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150653719902039,0
2000-04-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-26,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266397595405579,0
2000-04-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.532427191734314,44000
2000-04-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.532427191734314,0
2000-05-01,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.532427191734314,0
2000-05-02,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5034909248352051,140000
2000-05-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034909248352051,0
2000-05-12,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-05-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5440017580986023,2000
2000-06-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5440017580986023,0
2000-06-16,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5092781186103821,271400
2000-06-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-06-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-06-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-06-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-06-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-06-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-06-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,10000
2000-06-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5208526253700256,0
2000-06-29,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-06-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-06,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-07-18,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5150654911994934,20000
2000-07-19,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5150654911994934,20000
2000-07-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5150654911994934,0
2000-07-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5150654911994934,0
2000-07-24,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.4919162392616272,108731
2000-07-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4919162392616272,0
2000-07-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4919162392616272,0
2000-07-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4919162392616272,0
2000-07-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4919162392616272,0
2000-07-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4919162392616272,0
2000-08-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4919162392616272,0
2000-08-02,0.800000011920929,0.8799999952316284,0.800000011920929,0.8799999952316284,0.5092781186103821,14000
2000-08-03,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-04,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-07,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-08,0.8999999761581421,0.9100000262260437,0.8500000238418579,0.9100000262260437,0.5266397595405579,597333
2000-08-09,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.4977036416530609,0
2000-08-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,2000
2000-08-11,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-17,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092781186103821,0
2000-08-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,2116000
2000-08-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-08-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-08-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-08-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-08-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-08-31,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-09-01,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5382144451141357,0
2000-09-04,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,37000
2000-09-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-12,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-15,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-20,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-25,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-27,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-28,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-09-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-10-02,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-10-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-10-04,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,2000
2000-10-05,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,0
2000-10-06,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,0
2000-10-09,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.48034194111824036,833000
2000-10-10,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.48034194111824036,54283
2000-10-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.48034194111824036,10400
2000-10-12,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.48034194111824036,0
2000-10-13,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.48034194111824036,0
2000-10-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.48034194111824036,0
2000-10-17,0.800000011920929,0.8500000238418579,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-10-18,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.4745545983314514,100000
2000-10-19,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,0
2000-10-20,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,0
2000-10-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,0
2000-10-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4745545983314514,0
2000-10-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,8000
2000-10-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-10-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-10-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-10-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-11-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-11-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629800319671631,0
2000-11-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,4000
2000-11-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-09,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-10,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687674045562744,0
2000-11-15,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4514056444168091,0
2000-11-16,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.4166822135448456,8000
2000-11-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,2533
2000-11-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,0
2000-11-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,0
2000-11-22,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.4166822135448456,0
2000-11-23,0.7200000286102295,0.800000011920929,0.7200000286102295,0.7200000286102295,0.4166822135448456,0
2000-11-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4166822135448456,2000
2000-11-27,0.6800000071525574,0.75,0.6800000071525574,0.6800000071525574,0.3935331106185913,0
2000-11-28,0.6800000071525574,0.7599999904632568,0.6800000071525574,0.6800000071525574,0.3935331106185913,0
2000-11-29,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3935331106185913,0
2000-11-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3935331106185913,0
2000-12-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,16000
2000-12-04,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6800000071525574,0.3935331106185913,0
2000-12-05,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.399320513010025,20000
2000-12-06,0.6499999761581421,0.6499999761581421,0.5699999928474426,0.5699999928474426,0.32987335324287415,120000
2000-12-07,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.4166822135448456,223999
2000-12-08,0.7200000286102295,0.7300000190734863,0.6000000238418579,0.7300000190734863,0.4224693179130554,1670000
2000-12-11,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.399320513010025,0
2000-12-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.4112403392791748,0
2000-12-13,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.39932045340538025,0
2000-12-14,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.39932045340538025,0
2000-12-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.39932045340538025,0
2000-12-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.39932045340538025,0
2000-12-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.39932045340538025,0
2000-12-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.41720035672187805,1000000
2000-12-21,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.39336031675338745,0
2000-12-22,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4231603741645813,1040000
2000-12-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4231603741645813,0
2000-12-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4231603741645813,0
2000-12-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4231603741645813,0
2000-12-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.39932045340538025,8500
2000-12-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.39932045340538025,0
