Date,Open,High,Low,Close,Adj Close,Volume
2004-10-06,0.9696959853172302,0.9772719740867615,0.9469689726829529,0.9621210098266602,0.5043237209320068,1016400
2004-10-07,0.9696959853172302,0.9696959853172302,0.9545450210571289,0.9696959853172302,0.508294403553009,517440
2004-10-08,0.9696959853172302,0.9696959853172302,0.9469689726829529,0.9621210098266602,0.5043237209320068,718080
2004-10-11,0.9621210098266602,0.9696959853172302,0.9242420196533203,0.9469689726829529,0.4963814318180084,522720
2004-10-12,0.9621210098266602,0.9621210098266602,0.9393929839134216,0.9621210098266602,0.5043237209320068,213840
2004-10-13,0.9545450210571289,0.9545450210571289,0.9318180084228516,0.9318180084228516,0.4884394407272339,963600
2004-10-14,0.9469689726829529,0.9469689726829529,0.9242420196533203,0.9393929839134216,0.4924101233482361,1122000
2004-10-15,0.9318180084228516,0.9469689726829529,0.9318180084228516,0.9469689726829529,0.5086880922317505,1019040
2004-10-18,0.9848480224609375,1.0303030014038086,0.9545450210571289,1.0,0.537175178527832,1261920
2004-10-19,0.9848480224609375,1.0,0.9772719740867615,0.9924240112304688,0.5331053733825684,1343760
2004-10-20,0.9848480224609375,0.9848480224609375,0.9696959853172302,0.9772719740867615,0.5249662399291992,855360
2004-10-21,0.9772719740867615,0.9924240112304688,0.9621210098266602,0.9924240112304688,0.5331053733825684,580800
2004-10-22,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.5331053733825684,0
2004-10-25,0.9848480224609375,1.0075750350952148,0.9848480224609375,0.9924240112304688,0.5331053733825684,670560
2004-10-26,0.9848480224609375,1.0,0.9469689726829529,1.0,0.537175178527832,3397680
2004-10-27,1.0227270126342773,1.0303030014038086,0.9924240112304688,1.0303030014038086,0.5534532070159912,644160
2004-10-28,1.0454540252685547,1.0606060028076172,1.0227270126342773,1.0606060028076172,0.5697309970855713,3255120
2004-10-29,1.0454540252685547,1.0454540252685547,1.0303030014038086,1.0378780364990234,0.557522177696228,427680
2004-11-01,1.0606060028076172,1.0909090042114258,1.0606060028076172,1.0833330154418945,0.5819394588470459,163680
2004-11-02,1.1060600280761719,1.1136360168457031,1.0757570266723633,1.1136360168457031,0.5982174873352051,258720
2004-11-03,1.1060600280761719,1.1287870407104492,1.0909090042114258,1.1136360168457031,0.5982174873352051,298320
2004-11-04,1.0984840393066406,1.1136360168457031,1.0833330154418945,1.1136360168457031,0.5982174873352051,443520
2004-11-05,1.1136360168457031,1.1136360168457031,1.0909090042114258,1.0984840393066406,0.5900783538818359,1378080
2004-11-08,1.0757570266723633,1.1060600280761719,1.0757570266723633,1.0984840393066406,0.5900783538818359,646800
2004-11-09,1.0757570266723633,1.0909090042114258,1.0757570266723633,1.0909090042114258,0.58600914478302,250800
2004-11-10,1.0833330154418945,1.0833330154418945,1.0606060028076172,1.0606060028076172,0.5697309970855713,337920
2004-11-11,1.0606060028076172,1.068181037902832,1.0454540252685547,1.0606060028076172,0.5697309970855713,440880
2004-11-12,1.053030014038086,1.0606060028076172,1.0454540252685547,1.0454540252685547,0.5615918040275574,792000
2004-11-15,1.0378780364990234,1.053030014038086,1.0303030014038086,1.0454540252685547,0.5615918040275574,1391280
2004-11-16,1.0454540252685547,1.0606060028076172,1.0227270126342773,1.0454540252685547,0.5615918040275574,2806320
2004-11-17,1.053030014038086,1.068181037902832,1.0454540252685547,1.0606060028076172,0.5697309970855713,852720
2004-11-18,1.0757570266723633,1.0909090042114258,1.0606060028076172,1.0833330154418945,0.5819394588470459,813120
2004-11-19,1.0833330154418945,1.1136360168457031,1.0833330154418945,1.1060600280761719,0.5941479206085205,1787280
2004-11-22,1.0833330154418945,1.0833330154418945,1.0757570266723633,1.0833330154418945,0.5819394588470459,950400
2004-11-23,1.0757570266723633,1.0984840393066406,1.0606060028076172,1.0757570266723633,0.5778698325157166,438240
2004-11-24,1.0909090042114258,1.0984840393066406,1.0833330154418945,1.0909090042114258,0.58600914478302,293040
2004-11-25,1.0909090042114258,1.1742420196533203,1.0909090042114258,1.1287870407104492,0.6063563227653503,726000
2004-11-26,1.1363630294799805,1.1363630294799805,1.1136360168457031,1.1287870407104492,0.6063563227653503,976800
2004-11-29,1.1136360168457031,1.1287870407104492,1.1136360168457031,1.1212120056152344,0.6022871732711792,649440
2004-11-30,1.1136360168457031,1.1287870407104492,1.1136360168457031,1.1287870407104492,0.6063563227653503,1486320
2004-12-01,1.1060600280761719,1.1136360168457031,1.0984840393066406,1.1060600280761719,0.5941479206085205,396000
2004-12-02,1.1136360168457031,1.1212120056152344,1.0984840393066406,1.1136360168457031,0.5982174873352051,1940400
2004-12-03,1.1287870407104492,1.1287870407104492,1.1060600280761719,1.1212120056152344,0.6022871732711792,248160
2004-12-06,1.1136360168457031,1.1136360168457031,1.0909090042114258,1.0909090042114258,0.58600914478302,237600
2004-12-07,1.0606060028076172,1.0606060028076172,1.0075750350952148,1.0378780364990234,0.557522177696228,1562880
2004-12-08,1.0606060028076172,1.0606060028076172,1.0227270126342773,1.0454540252685547,0.5615918040275574,300960
2004-12-09,1.0606060028076172,1.0606060028076172,1.0303030014038086,1.0303030014038086,0.5534532070159912,250800
2004-12-10,1.0303030014038086,1.0454540252685547,1.0227270126342773,1.0454540252685547,0.5615918040275574,773520
2004-12-13,1.0454540252685547,1.0454540252685547,1.0378780364990234,1.0378780364990234,0.557522177696228,108240
2004-12-14,1.0227270126342773,1.053030014038086,1.0227270126342773,1.053030014038086,0.5656614303588867,250800
2004-12-15,1.0454540252685547,1.0454540252685547,1.0378780364990234,1.0454540252685547,0.5615918040275574,102960
2004-12-16,1.0454540252685547,1.053030014038086,1.0454540252685547,1.053030014038086,0.5656614303588867,68640
2004-12-17,1.0757570266723633,1.0757570266723633,1.053030014038086,1.053030014038086,0.5656614303588867,52800
2004-12-20,1.0454540252685547,1.053030014038086,1.0454540252685547,1.053030014038086,0.5656614303588867,68640
2004-12-21,1.0757570266723633,1.0757570266723633,1.0454540252685547,1.068181037902832,0.5738002061843872,121440
2004-12-22,1.0303030014038086,1.0606060028076172,1.0303030014038086,1.0606060028076172,0.5697309970855713,124080
2004-12-23,1.0757570266723633,1.0757570266723633,1.068181037902832,1.0757570266723633,0.5778698325157166,52800
2004-12-24,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778698325157166,0
2004-12-27,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778698325157166,0
2004-12-28,1.068181037902832,1.0757570266723633,1.0606060028076172,1.0757570266723633,0.5778698325157166,147840
2004-12-29,1.0833330154418945,1.0833330154418945,1.0606060028076172,1.0757570266723633,0.5778698325157166,166320
2004-12-30,1.068181037902832,1.0757570266723633,1.068181037902832,1.0757570266723633,0.5778698325157166,171600
2004-12-31,1.0984840393066406,1.0984840393066406,1.0984840393066406,1.0984840393066406,0.5900783538818359,13200
2005-01-03,1.0606060028076172,1.0984840393066406,1.0606060028076172,1.0984840393066406,0.5900783538818359,55440
2005-01-04,1.0833330154418945,1.0833330154418945,1.0757570266723633,1.0757570266723633,0.5778698325157166,1452000
2005-01-05,1.0757570266723633,1.0757570266723633,1.0606060028076172,1.0606060028076172,0.5697309970855713,58080
2005-01-06,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778698325157166,13200
2005-01-07,1.0454540252685547,1.0757570266723633,1.0454540252685547,1.0757570266723633,0.5778698325157166,79200
2005-01-10,1.0454540252685547,1.0606060028076172,1.0454540252685547,1.0606060028076172,0.5697309970855713,105600
2005-01-11,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.5697309970855713,66000
2005-01-12,1.0454540252685547,1.0757570266723633,1.0454540252685547,1.0757570266723633,0.5778698325157166,68640
2005-01-13,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778698325157166,73920
2005-01-14,1.053030014038086,1.0606060028076172,1.053030014038086,1.0606060028076172,0.5697309970855713,31680
2005-01-17,1.0606060028076172,1.068181037902832,1.0227270126342773,1.0606060028076172,0.5697309970855713,300960
2005-01-18,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.5697309970855713,0
2005-01-19,1.2121210098266602,1.2121210098266602,1.1363630294799805,1.1893930435180664,0.6389124393463135,32955120
2005-01-20,1.1818180084228516,1.318181037902832,1.166666030883789,1.25,0.6714687943458557,6106320
2005-01-21,1.2954540252685547,1.3484840393066406,1.2272720336914062,1.2954540252685547,0.6958856582641602,4791600
2005-01-24,1.303030014038086,1.4090900421142578,1.2803030014038086,1.401515007019043,0.7528590559959412,6634320
2005-01-25,1.4242420196533203,1.4772720336914062,1.416666030883789,1.4772720336914062,0.7935535907745361,5375040
2005-01-26,1.4772720336914062,1.4772720336914062,1.416666030883789,1.4621210098266602,0.78541499376297,3025440
2005-01-27,1.4469690322875977,1.5909090042114258,1.4393930435180664,1.515151023864746,0.813901424407959,5306400
2005-01-28,1.4924240112304688,1.553030014038086,1.4924240112304688,1.5,0.8057627081871033,4297920
2005-01-31,1.4848480224609375,1.4848480224609375,1.4318180084228516,1.4318180084228516,0.7691370844841003,3593040
2005-02-01,1.4469690322875977,1.4848480224609375,1.416666030883789,1.454545021057129,0.7813454270362854,3624720
2005-02-02,1.4621210098266602,1.5719690322875977,1.4393930435180664,1.515151023864746,0.813901424407959,4089360
2005-02-03,1.4848480224609375,1.5340900421142578,1.4848480224609375,1.515151023864746,0.813901424407959,3012240
2005-02-04,1.515151023864746,1.515151023864746,1.5,1.5075750350952148,0.8098317980766296,419760
2005-02-07,1.5,1.5340900421142578,1.5,1.5340900421142578,0.8240750432014465,1797840
2005-02-08,1.5340900421142578,1.5340900421142578,1.515151023864746,1.515151023864746,0.813901424407959,451440
2005-02-14,1.553030014038086,1.553030014038086,1.515151023864746,1.5340900421142578,0.8240750432014465,2948880
2005-02-15,1.515151023864746,1.515151023864746,1.5075750350952148,1.515151023864746,0.813901424407959,1375440
2005-02-16,1.515151023864746,1.5340900421142578,1.5,1.5075750350952148,0.8098317980766296,1098240
2005-02-17,1.5075750350952148,1.5075750350952148,1.4924240112304688,1.4924240112304688,0.8016929626464844,229680
2005-02-18,1.4924240112304688,1.515151023864746,1.4924240112304688,1.5,0.8057627081871033,435600
2005-02-21,1.4924240112304688,1.515151023864746,1.4924240112304688,1.4924240112304688,0.8016929626464844,2360160
2005-02-22,1.5,1.6098480224609375,1.4924240112304688,1.6098480224609375,0.864770233631134,3664320
2005-02-23,1.5909090042114258,1.5909090042114258,1.515151023864746,1.5340900421142578,0.8240750432014465,2906640
2005-02-24,1.553030014038086,1.553030014038086,1.515151023864746,1.515151023864746,0.813901424407959,2779920
2005-02-25,1.515151023864746,1.553030014038086,1.515151023864746,1.553030014038086,0.834248960018158,1013760
2005-02-28,1.553030014038086,1.553030014038086,1.5340900421142578,1.553030014038086,0.834248960018158,538560
2005-03-01,1.5340900421142578,1.553030014038086,1.5340900421142578,1.5340900421142578,0.8240750432014465,636240
2005-03-02,1.553030014038086,1.6287870407104492,1.5340900421142578,1.553030014038086,0.834248960018158,2368080
2005-03-03,1.553030014038086,1.553030014038086,1.5340900421142578,1.553030014038086,0.834248960018158,327360
2005-03-04,1.553030014038086,1.666666030883789,1.5340900421142578,1.6477270126342773,0.8851178288459778,4179120
2005-03-07,1.704545021057129,1.704545021057129,1.5719690322875977,1.5719690322875977,0.8444223999977112,2119920
2005-03-08,1.6287870407104492,1.6287870407104492,1.5719690322875977,1.5909090042114258,0.854596734046936,665280
2005-03-09,1.6287870407104492,1.6287870407104492,1.5719690322875977,1.5909090042114258,0.854596734046936,960960
2005-03-10,1.6287870407104492,1.6287870407104492,1.5719690322875977,1.5719690322875977,0.8444223999977112,2773320
2005-03-11,1.5719690322875977,1.666666030883789,1.5719690322875977,1.6477270126342773,0.8851178288459778,2241360
2005-03-14,1.6477270126342773,1.6477270126342773,1.6098480224609375,1.6287870407104492,0.8749440312385559,277200
2005-03-15,1.5909090042114258,1.5909090042114258,1.5340900421142578,1.5340900421142578,0.8240750432014465,1251360
2005-03-16,1.553030014038086,1.553030014038086,1.5075750350952148,1.5340900421142578,0.8240750432014465,1077120
2005-03-17,1.5,1.5075750350952148,1.4469690322875977,1.469696044921875,0.7894840836524963,3270960
2005-03-18,1.515151023864746,1.515151023864746,1.454545021057129,1.4848480224609375,0.797623336315155,1201200
2005-03-21,1.469696044921875,1.515151023864746,1.469696044921875,1.5,0.8057627081871033,430320
2005-03-22,1.5075750350952148,1.5340900421142578,1.4621210098266602,1.469696044921875,0.7894840836524963,683760
2005-03-23,1.469696044921875,1.469696044921875,1.3636360168457031,1.3787870407104492,0.740649938583374,2653200
2005-03-24,1.3787870407104492,1.3939390182495117,1.318181037902832,1.3636360168457031,0.7325112223625183,1747680
2005-03-29,1.3636360168457031,1.3939390182495117,1.3560600280761719,1.3636360168457031,0.7325112223625183,987360
2005-03-30,1.4242420196533203,1.4242420196533203,1.4242420196533203,1.4242420196533203,0.765067458152771,13200
2005-03-31,1.3484840393066406,1.3787870407104492,1.265151023864746,1.318181037902832,0.70809406042099,715440
2005-04-01,1.318181037902832,1.3257570266723633,1.3106060028076172,1.3257570266723633,0.7121636271476746,274560
2005-04-04,1.318181037902832,1.3484840393066406,1.318181037902832,1.3333330154418945,0.7162334322929382,192720
2005-04-06,1.3333330154418945,1.3484840393066406,1.3106060028076172,1.3484840393066406,0.7243720889091492,1116720
2005-04-07,1.3636360168457031,1.3636360168457031,1.3106060028076172,1.318181037902832,0.70809406042099,1467840
2005-04-08,1.3257570266723633,1.3333330154418945,1.3106060028076172,1.3333330154418945,0.7162334322929382,493680
2005-04-11,1.3257570266723633,1.3787870407104492,1.3106060028076172,1.3636360168457031,0.7325112223625183,580800
2005-04-12,1.3484840393066406,1.3712120056152344,1.3484840393066406,1.3712120056152344,0.7365809082984924,343200
2005-04-13,1.3712120056152344,1.3787870407104492,1.3636360168457031,1.3712120056152344,0.7365809082984924,440880
2005-04-14,1.3712120056152344,1.4242420196533203,1.3712120056152344,1.4090900421142578,0.7569279670715332,1618320
2005-04-15,1.401515007019043,1.401515007019043,1.3484840393066406,1.3560600280761719,0.7284417152404785,1758240
2005-04-18,1.3484840393066406,1.3560600280761719,1.3257570266723633,1.3409090042114258,0.7203028798103333,454080
2005-04-19,1.3333330154418945,1.3484840393066406,1.318181037902832,1.3257570266723633,0.7121636271476746,834240
2005-04-20,1.3257570266723633,1.3257570266723633,1.2348480224609375,1.2727270126342773,0.6836772561073303,2703360
2005-04-21,1.2727270126342773,1.2803030014038086,1.2348480224609375,1.265151023864746,0.6796075701713562,377520
2005-04-22,1.2727270126342773,1.2803030014038086,1.25,1.2575750350952148,0.6755378246307373,439560
2005-04-25,1.25,1.2878780364990234,1.25,1.2575750350952148,0.6755378246307373,1114080
2005-04-26,1.2803030014038086,1.2803030014038086,1.2348480224609375,1.25,0.6714687943458557,723360
2005-04-27,1.2575750350952148,1.2575750350952148,1.25,1.25,0.6714687943458557,1309440
2005-04-28,1.25,1.265151023864746,1.25,1.25,0.6714687943458557,596640
2005-04-29,1.25,1.25,1.2424240112304688,1.2424240112304688,0.6673991680145264,145200
2005-05-03,1.25,1.25,1.25,1.25,0.6714687943458557,42240
2005-05-04,1.25,1.25,1.2272720336914062,1.25,0.6714687943458557,171600
2005-05-05,1.2727270126342773,1.2727270126342773,1.25,1.2575750350952148,0.6755378246307373,116160
2005-05-06,1.2575750350952148,1.2575750350952148,1.25,1.25,0.6714687943458557,73920
2005-05-09,1.25,1.303030014038086,1.2424240112304688,1.303030014038086,0.6999554634094238,102960
2005-05-10,1.2878780364990234,1.2878780364990234,1.265151023864746,1.2878780364990234,0.6918159127235413,118800
2005-05-11,1.265151023864746,1.265151023864746,1.2575750350952148,1.2575750350952148,0.6755378246307373,92400
2005-05-12,1.2878780364990234,1.2878780364990234,1.2348480224609375,1.2727270126342773,0.6836772561073303,865920
2005-05-13,1.2727270126342773,1.2727270126342773,1.1742420196533203,1.1818180084228516,0.6348432302474976,698280
2005-05-17,1.1818180084228516,1.1818180084228516,1.068181037902832,1.1060600280761719,0.5941479206085205,794640
2005-05-18,1.0984840393066406,1.1363630294799805,1.0984840393066406,1.1212120056152344,0.6022871732711792,769560
2005-05-19,1.0909090042114258,1.1212120056152344,1.0606060028076172,1.1060600280761719,0.6149225234985352,440880
2005-05-20,1.1060600280761719,1.1060600280761719,1.0909090042114258,1.0909090042114258,0.6064990162849426,147840
2005-05-23,1.0984840393066406,1.0984840393066406,0.9924240112304688,1.0833330154418945,0.6022871136665344,121440
2005-05-24,1.0606060028076172,1.0984840393066406,1.053030014038086,1.0984840393066406,0.6107105016708374,145200
2005-05-25,1.0606060028076172,1.0833330154418945,1.053030014038086,1.0833330154418945,0.6022871136665344,113520
2005-05-26,1.0833330154418945,1.0833330154418945,1.053030014038086,1.053030014038086,0.5854399800300598,324720
2005-05-27,1.0833330154418945,1.1439390182495117,1.0833330154418945,1.1439390182495117,0.635981559753418,234960
2005-05-30,1.1212120056152344,1.151515007019043,1.1212120056152344,1.151515007019043,0.6401934027671814,29040
2005-05-31,1.1363630294799805,1.151515007019043,1.1363630294799805,1.151515007019043,0.6401934027671814,31680
2005-06-01,1.1212120056152344,1.1212120056152344,1.1212120056152344,1.1212120056152344,0.6233463287353516,150480
2005-06-02,1.1060600280761719,1.1212120056152344,1.0984840393066406,1.1212120056152344,0.6233463287353516,55440
2005-06-03,1.0757570266723633,1.1212120056152344,1.0757570266723633,1.1212120056152344,0.6233463287353516,216480
2005-06-06,1.1212120056152344,1.1212120056152344,1.1212120056152344,1.1212120056152344,0.6233463287353516,0
2005-06-07,1.1363630294799805,1.1363630294799805,1.0757570266723633,1.1136360168457031,0.6191343069076538,155760
2005-06-08,1.1136360168457031,1.1136360168457031,1.0757570266723633,1.1136360168457031,0.6191343069076538,150480
2005-06-09,1.1136360168457031,1.1136360168457031,1.1136360168457031,1.1136360168457031,0.6191343069076538,0
2005-06-10,1.0984840393066406,1.1136360168457031,1.0757570266723633,1.1136360168457031,0.6191343069076538,108240
2005-06-13,1.068181037902832,1.1136360168457031,1.068181037902832,1.0984840393066406,0.6107105016708374,118800
2005-06-14,1.0984840393066406,1.0984840393066406,1.0757570266723633,1.0984840393066406,0.6107105016708374,81840
2005-06-15,1.0984840393066406,1.0984840393066406,1.0984840393066406,1.0984840393066406,0.6107105016708374,26400
2005-06-16,1.0984840393066406,1.0984840393066406,1.0984840393066406,1.0984840393066406,0.6107105016708374,0
2005-06-17,1.0984840393066406,1.1136360168457031,1.0984840393066406,1.1060600280761719,0.6149225234985352,277200
2005-06-20,1.1060600280761719,1.1212120056152344,1.1060600280761719,1.1060600280761719,0.6149225234985352,153120
2005-06-21,1.1212120056152344,1.1439390182495117,1.1136360168457031,1.1363630294799805,0.6317695379257202,332640
2005-06-22,1.1363630294799805,1.1363630294799805,1.0984840393066406,1.1136360168457031,0.6191343069076538,73920
2005-06-23,1.1136360168457031,1.1136360168457031,1.1136360168457031,1.1136360168457031,0.6191343069076538,39600
2005-06-24,1.1060600280761719,1.1212120056152344,1.0984840393066406,1.1212120056152344,0.6233463287353516,89760
2005-06-27,1.1212120056152344,1.1212120056152344,1.1212120056152344,1.1212120056152344,0.6233463287353516,31680
2005-06-28,1.1363630294799805,1.1818180084228516,1.1363630294799805,1.1742420196533203,0.6528286933898926,406560
2005-06-29,1.1742420196533203,1.1742420196533203,1.1590900421142578,1.1742420196533203,0.6528286933898926,308880
2005-06-30,1.1742420196533203,1.1742420196533203,1.1742420196533203,1.1742420196533203,0.6528286933898926,0
2005-07-04,1.166666030883789,1.166666030883789,1.1439390182495117,1.1590900421142578,0.6444048285484314,55440
2005-07-05,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444048285484314,2640
2005-07-06,1.1212120056152344,1.1439390182495117,1.1060600280761719,1.1439390182495117,0.635981559753418,530640
2005-07-07,1.1439390182495117,1.1590900421142578,1.1439390182495117,1.1590900421142578,0.6444048285484314,58080
2005-07-08,1.1590900421142578,1.166666030883789,1.1590900421142578,1.166666030883789,0.6486167311668396,158400
2005-07-11,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444048285484314,0
2005-07-12,1.1590900421142578,1.1590900421142578,1.1363630294799805,1.1363630294799805,0.6317695379257202,87120
2005-07-13,1.1590900421142578,1.1590900421142578,1.1136360168457031,1.1363630294799805,0.6317695379257202,219120
2005-07-14,1.1363630294799805,1.1439390182495117,1.0984840393066406,1.1136360168457031,0.6191343069076538,451440
2005-07-15,1.1212120056152344,1.1212120056152344,1.0909090042114258,1.0909090042114258,0.6064990162849426,15840
2005-07-18,1.0984840393066406,1.151515007019043,1.0984840393066406,1.1363630294799805,0.6317695379257202,216480
2005-07-19,1.1136360168457031,1.1439390182495117,1.1136360168457031,1.1439390182495117,0.635981559753418,134640
2005-07-20,1.1363630294799805,1.1742420196533203,1.1287870407104492,1.1742420196533203,0.6528286933898926,208560
2005-07-21,1.1742420196533203,1.1742420196533203,1.151515007019043,1.1590900421142578,0.6444048285484314,248160
2005-07-22,1.1893930435180664,1.1893930435180664,1.1742420196533203,1.1742420196533203,0.6528286933898926,161040
2005-07-25,1.1742420196533203,1.1969690322875977,1.1590900421142578,1.1893930435180664,0.6612520813941956,298320
