Date,Open,High,Low,Close,Adj Close,Volume
2000-03-07,5.199999809265137,5.199999809265137,5.0,5.050000190734863,1.4560508728027344,315000
2000-03-08,4.900000095367432,4.949999809265137,4.824999809265137,4.824999809265137,1.3911778926849365,1460000
2000-03-09,4.949999809265137,4.949999809265137,4.75,4.800000190734863,1.3839695453643799,510000
2000-03-10,4.824999809265137,4.875,4.75,4.75,1.3695530891418457,435000
2000-03-13,4.875,5.050000190734863,4.849999904632568,4.849999904632568,1.3983858823776245,950000
2000-03-14,4.900000095367432,4.900000095367432,4.775000095367432,4.800000190734863,1.3839695453643799,1072000
2000-03-15,4.699999809265137,5.0,4.699999809265137,5.0,1.4416348934173584,1767500
2000-03-16,4.974999904632568,5.25,4.974999904632568,5.050000190734863,1.4560508728027344,3509892
2000-03-17,5.199999809265137,5.449999809265137,5.099999904632568,5.300000190734863,1.5281330347061157,3347500
2000-03-20,5.349999904632568,5.5,5.25,5.5,1.5857983827590942,3093995
2000-03-21,5.400000095367432,5.699999809265137,5.300000190734863,5.400000095367432,1.5569655895233154,3024500
2000-03-22,5.400000095367432,5.400000095367432,5.25,5.300000190734863,1.5281330347061157,826500
2000-03-23,5.349999904632568,5.449999809265137,5.199999809265137,5.449999809265137,1.5713822841644287,2281000
2000-03-24,5.449999809265137,5.5,5.300000190734863,5.300000190734863,1.5281330347061157,697500
2000-03-27,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,1.5713822841644287,351669
2000-03-28,5.5,5.5,5.349999904632568,5.349999904632568,1.5425491333007812,341346
2000-03-29,5.300000190734863,5.449999809265137,5.25,5.300000190734863,1.5281330347061157,3242403
2000-03-30,5.300000190734863,5.5,5.300000190734863,5.400000095367432,1.5569655895233154,365716
2000-03-31,5.300000190734863,5.449999809265137,5.300000190734863,5.400000095367432,1.5569655895233154,1354000
2000-04-03,5.449999809265137,5.449999809265137,5.300000190734863,5.400000095367432,1.5569655895233154,290000
2000-04-04,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,1.5569655895233154,0
2000-04-05,5.199999809265137,5.800000190734863,5.199999809265137,5.75,1.6578798294067383,2982356
2000-04-06,5.650000095367432,5.75,5.5,5.550000190734863,1.6002148389816284,3050800
2000-04-07,5.75,5.75,5.349999904632568,5.400000095367432,1.5569655895233154,2330500
2000-04-10,5.400000095367432,5.550000190734863,5.349999904632568,5.550000190734863,1.6002148389816284,1057500
2000-04-11,5.599999904632568,5.599999904632568,5.400000095367432,5.5,1.5857983827590942,716500
2000-04-12,5.599999904632568,5.949999809265137,5.599999904632568,5.849999904632568,1.6867127418518066,1377672
2000-04-13,5.800000190734863,5.949999809265137,5.75,5.900000095367432,1.70112943649292,1912500
2000-04-14,5.849999904632568,6.449999809265137,5.849999904632568,6.449999809265137,1.8597091436386108,2254020
2000-04-17,6.0,6.0,5.699999809265137,5.699999809265137,1.643464207649231,888416
2000-04-18,5.849999904632568,6.25,5.849999904632568,6.25,1.8020431995391846,1017500
2000-04-19,6.400000095367432,6.5,6.199999809265137,6.300000190734863,1.8164596557617188,924797
2000-04-20,6.099999904632568,6.349999904632568,6.099999904632568,6.25,1.8020431995391846,2484218
2000-04-21,6.25,6.25,6.25,6.25,1.8020431995391846,0
2000-04-24,6.25,6.25,6.25,6.25,1.8020431995391846,0
2000-04-25,6.400000095367432,6.400000095367432,6.25,6.300000190734863,1.8164596557617188,970000
2000-04-26,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,1.7732106447219849,332000
2000-04-27,6.150000095367432,6.150000095367432,5.949999809265137,5.949999809265137,1.7155455350875854,940348
2000-04-28,5.949999809265137,5.949999809265137,5.650000095367432,5.800000190734863,1.6722962856292725,725000
2000-05-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,1.6722962856292725,0
2000-05-02,5.800000190734863,5.800000190734863,5.650000095367432,5.75,1.6578798294067383,2257500
2000-05-03,5.800000190734863,6.050000190734863,5.800000190734863,5.949999809265137,1.7155455350875854,827500
2000-05-04,5.849999904632568,5.900000095367432,5.800000190734863,5.900000095367432,1.70112943649292,1450750
2000-05-05,5.900000095367432,6.099999904632568,5.900000095367432,6.050000190734863,1.744377851486206,1845000
2000-05-08,6.0,6.050000190734863,5.699999809265137,5.849999904632568,1.6867127418518066,1330000
2000-05-09,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,1.6867127418518066,0
2000-05-10,5.75,5.849999904632568,5.75,5.75,1.7021055221557617,1337500
2000-05-11,5.75,5.75,5.75,5.75,1.7021055221557617,0
2000-05-12,5.699999809265137,6.050000190734863,5.699999809265137,5.900000095367432,1.7465088367462158,3615500
2000-05-15,5.900000095367432,5.949999809265137,5.800000190734863,5.949999809265137,1.7613093852996826,585000
2000-05-16,5.900000095367432,6.0,5.900000095367432,6.0,1.7761110067367554,939474
2000-05-17,6.0,6.0,5.75,5.849999904632568,1.7317076921463013,2365500
2000-05-18,5.800000190734863,5.900000095367432,5.800000190734863,5.849999904632568,1.7317076921463013,1142905
2000-05-19,5.900000095367432,5.900000095367432,5.75,5.800000190734863,1.716906189918518,2476000
2000-05-22,5.699999809265137,5.699999809265137,5.449999809265137,5.449999809265137,1.6133005619049072,1947500
2000-05-23,5.5,5.849999904632568,5.400000095367432,5.849999904632568,1.7317076921463013,2557355
2000-05-24,5.949999809265137,6.150000095367432,5.949999809265137,6.150000095367432,1.820513129234314,2223500
2000-05-25,6.150000095367432,6.25,6.0,6.050000190734863,1.790911078453064,4646822
2000-05-26,5.900000095367432,6.0,5.900000095367432,5.900000095367432,1.7465088367462158,2465000
2000-05-29,6.050000190734863,6.050000190734863,6.0,6.0,1.7761110067367554,70000
2000-05-30,6.0,6.0,6.0,6.0,1.7761110067367554,0
2000-05-31,6.0,6.300000190734863,6.0,6.25,1.8501144647598267,2827000
2000-06-01,6.099999904632568,6.099999904632568,5.949999809265137,6.099999904632568,1.8057122230529785,1524855
2000-06-02,6.199999809265137,6.199999809265137,6.0,6.050000190734863,1.790911078453064,2330000
2000-06-05,6.199999809265137,6.349999904632568,6.199999809265137,6.349999904632568,1.8797171115875244,1120100
2000-06-06,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,1.8797171115875244,0
2000-06-07,6.300000190734863,6.5,6.300000190734863,6.5,1.924118995666504,768000
2000-06-08,6.349999904632568,6.400000095367432,6.25,6.400000095367432,1.8945177793502808,707500
2000-06-09,6.400000095367432,6.5,6.349999904632568,6.5,1.924118995666504,425000
2000-06-12,6.349999904632568,6.449999809265137,6.349999904632568,6.349999904632568,1.8797171115875244,303500
2000-06-13,6.25,6.400000095367432,6.25,6.400000095367432,1.8945177793502808,570000
2000-06-14,6.400000095367432,6.5,6.349999904632568,6.5,1.924118995666504,439500
2000-06-15,6.5,6.5,6.400000095367432,6.5,1.924118995666504,934055
2000-06-16,6.449999809265137,6.650000095367432,6.449999809265137,6.650000095367432,1.9685224294662476,887500
2000-06-19,6.599999904632568,6.699999809265137,6.550000190734863,6.599999904632568,1.953721284866333,630000
2000-06-20,6.449999809265137,6.449999809265137,6.300000190734863,6.300000190734863,1.8649157285690308,221000
2000-06-21,6.349999904632568,6.400000095367432,6.050000190734863,6.050000190734863,1.790911078453064,1525000
2000-06-22,6.150000095367432,6.199999809265137,6.099999904632568,6.150000095367432,1.820513129234314,590000
2000-06-23,6.150000095367432,6.199999809265137,6.150000095367432,6.199999809265137,1.8353140354156494,745000
2000-06-26,6.099999904632568,6.300000190734863,6.099999904632568,6.300000190734863,1.8649157285690308,1085960
2000-06-27,6.199999809265137,6.300000190734863,6.150000095367432,6.25,1.8501144647598267,1790000
2000-06-28,6.25,6.300000190734863,6.199999809265137,6.199999809265137,1.8353140354156494,2400000
2000-06-29,6.199999809265137,6.199999809265137,6.050000190734863,6.150000095367432,1.820513129234314,940500
2000-06-30,6.099999904632568,6.349999904632568,6.099999904632568,6.349999904632568,1.8797171115875244,490000
2000-07-03,6.300000190734863,6.300000190734863,6.099999904632568,6.25,1.8501144647598267,1392500
2000-07-04,6.150000095367432,6.349999904632568,6.150000095367432,6.349999904632568,1.8797171115875244,1022500
2000-07-05,6.449999809265137,6.550000190734863,6.400000095367432,6.550000190734863,1.938920497894287,1308944
2000-07-06,6.449999809265137,6.699999809265137,6.449999809265137,6.699999809265137,1.9833228588104248,727500
2000-07-07,6.75,6.800000190734863,6.75,6.800000190734863,2.012924909591675,1337500
2000-07-10,6.849999904632568,7.0,6.849999904632568,6.949999809265137,2.0573275089263916,2226438
2000-07-11,6.949999809265137,6.949999809265137,6.650000095367432,6.699999809265137,1.9833228588104248,252500
2000-07-12,6.699999809265137,6.800000190734863,6.699999809265137,6.800000190734863,2.012924909591675,375724
2000-07-13,6.800000190734863,6.800000190734863,6.550000190734863,6.550000190734863,1.938920497894287,175000
2000-07-14,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,1.9685224294662476,270099
2000-07-17,6.75,6.75,6.699999809265137,6.699999809265137,1.9833228588104248,266500
2000-07-18,6.699999809265137,6.699999809265137,6.599999904632568,6.699999809265137,1.9833228588104248,1099651
2000-07-19,6.699999809265137,6.699999809265137,6.599999904632568,6.699999809265137,1.9833228588104248,1099651
2000-07-20,6.900000095367432,6.900000095367432,6.800000190734863,6.800000190734863,2.012924909591675,390000
2000-07-21,6.900000095367432,7.099999904632568,6.900000095367432,7.050000190734863,2.0869297981262207,2088020
2000-07-24,7.0,7.099999904632568,6.949999809265137,7.050000190734863,2.0869297981262207,1092500
2000-07-25,7.050000190734863,7.050000190734863,6.75,6.900000095367432,2.042527198791504,1975500
2000-07-26,6.849999904632568,7.0,6.800000190734863,6.849999904632568,2.0277256965637207,1303000
2000-07-27,6.849999904632568,6.849999904632568,6.699999809265137,6.75,1.9981242418289185,902000
2000-07-28,6.699999809265137,6.699999809265137,6.550000190734863,6.650000095367432,1.9685224294662476,563500
2000-07-31,6.550000190734863,6.550000190734863,6.449999809265137,6.5,1.924118995666504,560780
2000-08-01,6.550000190734863,6.599999904632568,6.449999809265137,6.5,1.924118995666504,1637500
2000-08-02,6.300000190734863,6.650000095367432,6.300000190734863,6.650000095367432,1.9685224294662476,1332966
2000-08-03,6.650000095367432,6.699999809265137,6.650000095367432,6.650000095367432,1.9685224294662476,1602000
2000-08-04,6.699999809265137,6.800000190734863,6.650000095367432,6.800000190734863,2.012924909591675,3579000
2000-08-07,6.800000190734863,6.949999809265137,6.800000190734863,6.949999809265137,2.0573275089263916,872500
2000-08-08,6.900000095367432,6.900000095367432,6.75,6.800000190734863,2.012924909591675,237000
2000-08-09,6.699999809265137,6.800000190734863,6.699999809265137,6.800000190734863,2.012924909591675,505000
2000-08-10,7.0,7.0,6.75,6.75,1.9981242418289185,195000
2000-08-11,6.800000190734863,6.949999809265137,6.800000190734863,6.900000095367432,2.042527198791504,892500
2000-08-14,6.949999809265137,6.949999809265137,6.849999904632568,6.949999809265137,2.0573275089263916,266500
2000-08-15,6.900000095367432,6.900000095367432,6.75,6.849999904632568,2.0277256965637207,690000
2000-08-16,6.800000190734863,7.099999904632568,6.800000190734863,7.050000190734863,2.0869297981262207,1857235
2000-08-17,7.0,7.5,7.0,7.150000095367432,2.116532802581787,3405000
2000-08-18,7.199999809265137,7.349999904632568,7.199999809265137,7.300000190734863,2.1609349250793457,1095000
2000-08-21,7.099999904632568,7.300000190734863,7.099999904632568,7.300000190734863,2.1609349250793457,305000
2000-08-22,7.300000190734863,7.300000190734863,7.0,7.150000095367432,2.116532802581787,1036982
2000-08-23,7.199999809265137,7.199999809265137,7.0,7.099999904632568,2.1017298698425293,93500
2000-08-24,7.0,7.199999809265137,7.0,7.199999809265137,2.1313316822052,130000
2000-08-25,7.099999904632568,7.099999904632568,6.900000095367432,7.050000190734863,2.0869297981262207,620000
2000-08-28,7.0,7.0,7.0,7.0,2.072129011154175,12500
2000-08-29,7.050000190734863,7.050000190734863,6.849999904632568,6.849999904632568,2.0277256965637207,555000
2000-08-30,6.849999904632568,6.849999904632568,6.699999809265137,6.75,1.9981242418289185,3015000
2000-08-31,6.900000095367432,7.0,6.900000095367432,6.949999809265137,2.0573275089263916,517500
2000-09-01,6.900000095367432,7.0,6.900000095367432,7.0,2.072129011154175,197266
2000-09-04,7.0,7.300000190734863,7.0,7.25,2.1461338996887207,2673000
2000-09-05,7.300000190734863,7.349999904632568,7.099999904632568,7.150000095367432,2.116532802581787,1584500
2000-09-06,7.199999809265137,7.25,7.150000095367432,7.150000095367432,2.116532802581787,278934
2000-09-07,7.150000095367432,7.150000095367432,7.0,7.050000190734863,2.0869297981262207,382500
2000-09-08,7.150000095367432,7.150000095367432,7.0,7.0,2.072129011154175,205000
2000-09-11,6.949999809265137,7.0,6.949999809265137,7.0,2.072129011154175,25000
2000-09-12,6.900000095367432,6.900000095367432,6.800000190734863,6.800000190734863,2.012924909591675,297500
2000-09-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.012924909591675,0
2000-09-14,6.650000095367432,6.699999809265137,6.599999904632568,6.699999809265137,2.004547595977783,141000
2000-09-15,6.699999809265137,6.699999809265137,6.349999904632568,6.550000190734863,1.9596697092056274,1348500
2000-09-18,6.400000095367432,6.400000095367432,5.900000095367432,5.949999809265137,1.7801581621170044,1455500
2000-09-19,5.949999809265137,6.199999809265137,5.800000190734863,6.199999809265137,1.8549548387527466,859000
2000-09-20,6.199999809265137,6.349999904632568,6.199999809265137,6.349999904632568,1.8998329639434814,147500
2000-09-21,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,1.8549548387527466,605000
2000-09-22,6.199999809265137,6.199999809265137,5.900000095367432,6.0,1.7951180934906006,332500
2000-09-25,6.0,6.300000190734863,6.0,6.25,1.8699136972427368,2425000
2000-09-26,6.199999809265137,6.599999904632568,6.199999809265137,6.599999904632568,1.9746290445327759,1931000
2000-09-27,6.300000190734863,6.5,6.300000190734863,6.5,1.9447102546691895,1690000
2000-09-28,6.5,6.5,6.300000190734863,6.400000095367432,1.9147915840148926,1200000
2000-09-29,6.5,6.550000190734863,6.300000190734863,6.400000095367432,1.9147915840148926,1758500
2000-10-02,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,1.9147915840148926,0
2000-10-03,6.199999809265137,6.400000095367432,6.199999809265137,6.25,1.8699136972427368,1069000
2000-10-04,6.25,6.349999904632568,6.25,6.349999904632568,1.8998329639434814,1702500
2000-10-05,6.349999904632568,6.349999904632568,6.150000095367432,6.199999809265137,1.8549548387527466,2150000
2000-10-06,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,1.8549548387527466,0
2000-10-09,6.199999809265137,6.300000190734863,6.0,6.050000190734863,1.8100768327713013,2986300
2000-10-10,6.050000190734863,6.099999904632568,5.949999809265137,5.949999809265137,1.7801581621170044,1962500
2000-10-11,5.900000095367432,6.0,5.900000095367432,5.949999809265137,1.7801581621170044,1134500
2000-10-12,5.849999904632568,6.050000190734863,5.849999904632568,6.050000190734863,1.8100768327713013,894500
2000-10-13,5.800000190734863,6.0,5.75,6.0,1.7951180934906006,404000
2000-10-16,6.0,6.0,6.0,6.0,1.7951180934906006,0
2000-10-17,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,1.7651991844177246,1887000
2000-10-18,5.900000095367432,5.949999809265137,5.800000190734863,5.900000095367432,1.7651991844177246,1931500
2000-10-19,5.900000095367432,6.0,5.900000095367432,5.949999809265137,1.7801581621170044,3655000
2000-10-20,6.099999904632568,6.25,6.099999904632568,6.25,1.8699136972427368,21509000
2000-10-23,6.150000095367432,6.25,6.150000095367432,6.25,1.8699136972427368,560000
2000-10-24,6.199999809265137,6.199999809265137,6.050000190734863,6.099999904632568,1.8250359296798706,1340000
2000-10-25,6.050000190734863,6.150000095367432,6.050000190734863,6.050000190734863,1.8100768327713013,6530000
2000-10-26,6.099999904632568,6.150000095367432,6.099999904632568,6.099999904632568,1.8250359296798706,10647500
2000-10-27,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,1.8250359296798706,0
2000-10-30,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,1.839995265007019,52500
2000-10-31,6.25,6.300000190734863,6.150000095367432,6.150000095367432,1.839995265007019,110000
2000-11-01,6.150000095367432,6.349999904632568,6.150000095367432,6.349999904632568,1.8998329639434814,427003
2000-11-02,6.400000095367432,6.449999809265137,6.349999904632568,6.400000095367432,1.9147915840148926,340000
2000-11-03,6.400000095367432,6.550000190734863,6.400000095367432,6.5,1.9447102546691895,950000
2000-11-06,6.599999904632568,6.699999809265137,6.550000190734863,6.650000095367432,1.9895888566970825,1055000
2000-11-07,6.599999904632568,6.650000095367432,6.550000190734863,6.650000095367432,1.9895888566970825,355000
2000-11-08,6.75,6.75,6.400000095367432,6.400000095367432,1.9147915840148926,529323
2000-11-09,6.5,6.599999904632568,6.5,6.599999904632568,1.9746290445327759,1000000
2000-11-10,6.400000095367432,6.400000095367432,6.349999904632568,6.349999904632568,1.8998329639434814,47939
2000-11-13,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,1.8549548387527466,210000
2000-11-14,6.25,6.25,6.199999809265137,6.199999809265137,1.8549548387527466,108000
2000-11-15,6.400000095367432,6.400000095367432,6.25,6.25,1.8699136972427368,867500
2000-11-16,6.300000190734863,6.300000190734863,6.25,6.25,1.8699136972427368,21000
2000-11-17,6.199999809265137,6.349999904632568,6.199999809265137,6.25,1.8699136972427368,1013663
2000-11-20,6.300000190734863,6.400000095367432,6.300000190734863,6.349999904632568,1.8998329639434814,438500
2000-11-21,6.300000190734863,6.349999904632568,6.150000095367432,6.300000190734863,1.8848732709884644,3182500
2000-11-22,6.300000190734863,6.300000190734863,6.199999809265137,6.300000190734863,1.8848732709884644,1825500
2000-11-23,6.150000095367432,6.300000190734863,6.150000095367432,6.300000190734863,1.8848732709884644,1440000
2000-11-24,6.400000095367432,6.599999904632568,6.349999904632568,6.599999904632568,1.9746290445327759,1255000
2000-11-27,6.400000095367432,6.650000095367432,6.400000095367432,6.650000095367432,1.9895888566970825,4479073
2000-11-28,6.699999809265137,6.75,6.5,6.5,1.9447102546691895,4177500
2000-11-29,6.300000190734863,6.449999809265137,6.300000190734863,6.449999809265137,1.929750919342041,617500
2000-11-30,6.449999809265137,6.449999809265137,6.199999809265137,6.25,1.8699136972427368,2060000
2000-12-01,6.25,6.300000190734863,6.199999809265137,6.25,1.8699136972427368,1915000
2000-12-04,6.25,6.25,6.199999809265137,6.199999809265137,1.8549548387527466,132000
2000-12-05,6.349999904632568,6.550000190734863,6.199999809265137,6.5,1.9447102546691895,1956120
2000-12-06,6.550000190734863,6.699999809265137,6.5,6.699999809265137,2.004547595977783,7999500
2000-12-07,6.599999904632568,6.599999904632568,6.449999809265137,6.599999904632568,1.9746290445327759,1213484
2000-12-08,6.599999904632568,6.650000095367432,6.449999809265137,6.5,1.9447102546691895,2657036
2000-12-11,6.550000190734863,6.550000190734863,6.5,6.5,1.9447102546691895,500000
2000-12-12,6.449999809265137,6.5,6.300000190734863,6.349999904632568,1.8998329639434814,1287500
2000-12-13,6.300000190734863,6.5,6.300000190734863,6.400000095367432,1.9147915840148926,364000
2000-12-14,6.5,6.599999904632568,6.5,6.550000190734863,1.9596697092056274,6257500
2000-12-15,6.449999809265137,6.449999809265137,6.400000095367432,6.449999809265137,1.929750919342041,575262
2000-12-18,6.400000095367432,6.5,6.400000095367432,6.5,1.9447102546691895,681162
2000-12-19,6.5,6.550000190734863,6.449999809265137,6.5,1.9447102546691895,1517500
2000-12-20,6.5,6.599999904632568,6.5,6.550000190734863,1.9596697092056274,3499500
2000-12-21,6.449999809265137,6.550000190734863,6.449999809265137,6.5,1.9447102546691895,2168973
2000-12-22,6.5,6.650000095367432,6.5,6.599999904632568,1.9746290445327759,1915000
2000-12-25,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,1.9746290445327759,0
2000-12-26,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,1.9746290445327759,0
2000-12-27,6.550000190734863,6.599999904632568,6.5,6.599999904632568,1.9746290445327759,607500
2000-12-28,6.650000095367432,6.75,6.650000095367432,6.75,2.0195071697235107,1200000
2000-12-29,6.75,6.849999904632568,6.75,6.800000190734863,2.034466028213501,1646000
2001-01-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.034466028213501,0
2001-01-02,6.800000190734863,6.900000095367432,6.75,6.849999904632568,2.0494258403778076,2432500
2001-01-03,6.75,6.849999904632568,6.75,6.75,2.0195071697235107,685000
2001-01-04,6.900000095367432,7.099999904632568,6.900000095367432,6.949999809265137,2.079343795776367,2288464
2001-01-05,7.0,7.400000095367432,6.949999809265137,7.300000190734863,2.1840598583221436,6681129
2001-01-08,7.099999904632568,7.449999809265137,7.099999904632568,7.400000095367432,2.2139780521392822,2413500
2001-01-09,7.300000190734863,7.349999904632568,7.150000095367432,7.300000190734863,2.1840598583221436,985500
2001-01-10,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,2.228937864303589,1580000
2001-01-11,7.349999904632568,7.349999904632568,7.0,7.0,2.094304084777832,1037500
2001-01-12,7.099999904632568,7.099999904632568,6.75,6.75,2.0195071697235107,2417447
2001-01-15,6.699999809265137,6.75,6.599999904632568,6.75,2.0195071697235107,1235941
2001-01-16,6.699999809265137,6.699999809265137,6.449999809265137,6.699999809265137,2.004547595977783,1577500
2001-01-17,6.5,6.650000095367432,6.449999809265137,6.650000095367432,1.9895888566970825,1137500
2001-01-18,6.650000095367432,6.650000095367432,6.5,6.650000095367432,1.9895888566970825,685000
2001-01-19,6.599999904632568,7.050000190734863,6.599999904632568,7.050000190734863,2.1092631816864014,3750020
2001-01-22,7.0,7.400000095367432,7.0,7.400000095367432,2.2139780521392822,2755000
2001-01-23,7.400000095367432,7.400000095367432,7.099999904632568,7.199999809265137,2.1541404724121094,1142500
2001-01-24,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.1541404724121094,0
2001-01-25,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.1541404724121094,0
2001-01-26,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.1541404724121094,0
2001-01-29,7.199999809265137,7.199999809265137,7.0,7.150000095367432,2.1391828060150146,1494500
2001-01-30,7.300000190734863,7.300000190734863,7.0,7.0,2.094304084777832,1345000
2001-01-31,7.050000190734863,7.099999904632568,6.900000095367432,7.099999904632568,2.124221086502075,2170000
2001-02-01,7.0,7.150000095367432,7.0,7.050000190734863,2.1092631816864014,4072500
2001-02-02,7.0,7.050000190734863,6.75,6.800000190734863,2.034466028213501,6353000
2001-02-05,6.599999904632568,6.599999904632568,6.449999809265137,6.550000190734863,1.9596697092056274,7194000
2001-02-06,6.550000190734863,6.599999904632568,6.449999809265137,6.599999904632568,1.9746290445327759,3725000
2001-02-07,6.599999904632568,6.650000095367432,6.550000190734863,6.650000095367432,1.9895888566970825,1435000
2001-02-08,6.550000190734863,6.599999904632568,6.5,6.599999904632568,1.9746290445327759,2465000
2001-02-09,6.550000190734863,6.650000095367432,6.5,6.599999904632568,1.9746290445327759,485000
2001-02-12,6.550000190734863,6.650000095367432,6.5,6.650000095367432,1.9895888566970825,425000
2001-02-13,6.699999809265137,6.699999809265137,6.599999904632568,6.650000095367432,1.9895888566970825,795000
2001-02-14,6.650000095367432,6.800000190734863,6.650000095367432,6.800000190734863,2.034466028213501,988500
