Date,Open,High,Low,Close,Adj Close,Volume
2000-04-13,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4650000035762787,0.20842334628105164,130000
2000-04-14,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.20394115149974823,434000
2000-04-17,0.42500001192092896,0.42500001192092896,0.3400000035762787,0.3499999940395355,0.1568777859210968,1164000
2000-04-18,0.3400000035762787,0.3700000047683716,0.3199999928474426,0.3199999928474426,0.1434311419725418,1612000
2000-04-19,0.3449999988079071,0.3449999988079071,0.29499998688697815,0.29499998688697815,0.13222558796405792,1654000
2000-04-20,0.2800000011920929,0.32499998807907104,0.2750000059604645,0.32499998807907104,0.14567223191261292,3144000
2000-04-21,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14567223191261292,0
2000-04-24,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.14567223191261292,0
2000-04-25,0.33000001311302185,0.33000001311302185,0.28999999165534973,0.30000001192092896,0.13446667790412903,730000
2000-04-26,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.13894891738891602,1090000
2000-04-27,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.1434311419725418,386000
2000-04-28,0.3149999976158142,0.36000001430511475,0.3100000023841858,0.36000001430511475,0.16136004030704498,1550000
2000-05-01,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16136004030704498,0
2000-05-02,0.36000001430511475,0.4000000059604645,0.32499998807907104,0.36500000953674316,0.16360116004943848,3750000
2000-05-03,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16136004030704498,840000
2000-05-04,0.36000001430511475,0.36000001430511475,0.33500000834465027,0.33500000834465027,0.1501544713973999,352000
2000-05-05,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.16360116004943848,966000
2000-05-08,0.36500000953674316,0.36500000953674316,0.3149999976158142,0.3199999928474426,0.1434311419725418,1070000
2000-05-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1434311419725418,0
2000-05-10,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.1434311419725418,1288000
2000-05-11,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1434311419725418,0
2000-05-12,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.15239562094211578,440000
2000-05-15,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.1434311419725418,660000
2000-05-16,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.15239562094211578,566000
2000-05-17,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.14567223191261292,960000
2000-05-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.13894891738891602,114000
2000-05-19,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3199999928474426,0.1434311419725418,694000
2000-05-22,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13446667790412903,50000
2000-05-23,0.30000001192092896,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.1434311419725418,230000
2000-05-24,0.29499998688697815,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.13894891738891602,326000
2000-05-25,0.3199999928474426,0.3199999928474426,0.2549999952316284,0.2800000011920929,0.12550224363803864,1580000
2000-05-26,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11877891421318054,790000
2000-05-29,0.26499998569488525,0.33000001311302185,0.26499998569488525,0.33000001311302185,0.1479133516550064,1306000
2000-05-30,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1479133516550064,0
2000-05-31,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.12998446822166443,880000
2000-06-01,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.12550224363803864,930000
2000-06-02,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.13222558796405792,820000
2000-06-05,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.13670778274536133,1202000
2000-06-06,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.13670778274536133,0
2000-06-07,0.3100000023841858,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.13446667790412903,300000
2000-06-08,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.12998446822166443,290000
2000-06-09,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.12998446822166443,266000
2000-06-12,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.12998446822166443,410000
2000-06-13,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.13446667790412903,220000
2000-06-14,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.3100000023841858,0.13894891738891602,940000
2000-06-15,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.30000001192092896,0.13446667790412903,410000
2000-06-16,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.13894891738891602,150000
2000-06-19,0.3100000023841858,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.13446667790412903,360000
2000-06-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13446667790412903,620000
2000-06-21,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.13446667790412903,560000
2000-06-22,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.12774336338043213,220000
2000-06-23,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.12998446822166443,570000
2000-06-26,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.12774336338043213,170000
2000-06-27,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.12550224363803864,2800000
2000-06-28,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.12550224363803864,770000
2000-06-29,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.12550224363803864,170000
2000-06-30,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.12550224363803864,424000
2000-07-03,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.12326113134622574,0
2000-07-04,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12998446822166443,698000
2000-07-05,0.27000001072883606,0.2800000011920929,0.25,0.26499998569488525,0.11877891421318054,1060000
2000-07-06,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.12326113134622574,156000
2000-07-07,0.2849999964237213,0.2849999964237213,0.25999999046325684,0.2750000059604645,0.12326113134622574,500000
2000-07-10,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.12550224363803864,386000
2000-07-11,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.12550224363803864,606000
2000-07-12,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.12550224363803864,430000
2000-07-13,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.12550224363803864,754000
2000-07-14,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.12102001160383224,0
2000-07-17,0.27000001072883606,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.12550224363803864,1060000
2000-07-18,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.12102001160383224,820000
2000-07-19,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.12102001160383224,820000
2000-07-20,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11877891421318054,100000
2000-07-21,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11877891421318054,456000
2000-07-24,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11877891421318054,480000
2000-07-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11653776466846466,330000
2000-07-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11653776466846466,220000
2000-07-27,0.25999999046325684,0.26499998569488525,0.25,0.26499998569488525,0.11877891421318054,1296000
2000-07-28,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.12326113134622574,440000
2000-07-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.12102001160383224,30000
2000-08-01,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.11429667472839355,0
2000-08-02,0.25,0.2549999952316284,0.23999999463558197,0.23999999463558197,0.10757336020469666,610000
2000-08-03,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.10757336020469666,472000
2000-08-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.10757336020469666,30000
2000-08-07,0.24500000476837158,0.25999999046325684,0.24500000476837158,0.25999999046325684,0.11653776466846466,310000
2000-08-08,0.2460000067949295,0.2549999952316284,0.23999999463558197,0.2549999952316284,0.11429667472839355,1430000
2000-08-09,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.11429667472839355,100000
2000-08-10,0.2549999952316284,0.25999999046325684,0.25,0.25999999046325684,0.11653776466846466,460000
2000-08-11,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.11877891421318054,190000
2000-08-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11653776466846466,80000
2000-08-15,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.11877891421318054,328000
2000-08-16,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.12102001160383224,826000
2000-08-17,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.11653776466846466,380000
2000-08-18,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.11429667472839355,398000
2000-08-21,0.25999999046325684,0.25999999046325684,0.25,0.25,0.11205556243658066,590000
2000-08-22,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.11429667472839355,250000
2000-08-23,0.2549999952316284,0.2549999952316284,0.25,0.25,0.11205556243658066,354000
2000-08-24,0.25,0.2549999952316284,0.25,0.25,0.11205556243658066,400000
2000-08-25,0.25,0.25999999046325684,0.25,0.25,0.11205556243658066,710000
2000-08-28,0.2460000067949295,0.2460000067949295,0.23800000548362732,0.23800000548362732,0.10667689889669418,660000
2000-08-29,0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23800000548362732,0.10667689889669418,324000
2000-08-30,0.23600000143051147,0.23999999463558197,0.23600000143051147,0.23999999463558197,0.10757336020469666,80000
2000-08-31,0.23600000143051147,0.23999999463558197,0.23600000143051147,0.23999999463558197,0.10757336020469666,320000
2000-09-01,0.2370000034570694,0.24400000274181366,0.2370000034570694,0.24400000274181366,0.10936625301837921,490000
2000-09-04,0.2409999966621399,0.2409999966621399,0.2370000034570694,0.2370000034570694,0.10622868686914444,1180000
2000-09-05,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.2549999952316284,0.11429667472839355,360000
2000-09-06,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.11653776466846466,130000
2000-09-07,0.25999999046325684,0.3149999976158142,0.25999999046325684,0.26499998569488525,0.11877891421318054,1796000
2000-09-08,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.11877891421318054,580000
2000-09-11,0.2549999952316284,0.2800000011920929,0.25,0.2800000011920929,0.12550224363803864,1468000
2000-09-12,0.25999999046325684,0.25999999046325684,0.25,0.25,0.11205556243658066,40000
2000-09-13,0.25,0.25,0.25,0.25,0.11205556243658066,0
2000-09-14,0.25,0.25,0.25,0.25,0.11205556243658066,150000
2000-09-15,0.27000001072883606,0.27000001072883606,0.25,0.25,0.11205556243658066,0
2000-09-18,0.2460000067949295,0.2460000067949295,0.23800000548362732,0.24199999868869781,0.10846979916095734,200000
2000-09-19,0.23399999737739563,0.23999999463558197,0.23399999737739563,0.23999999463558197,0.10757336020469666,250000
2000-09-20,0.23999999463558197,0.23999999463558197,0.23600000143051147,0.23999999463558197,0.10757336020469666,360000
2000-09-21,0.2329999953508377,0.2329999953508377,0.23199999332427979,0.23199999332427979,0.10398753732442856,250000
2000-09-22,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.10398753732442856,0
2000-09-25,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.10129823535680771,0
2000-09-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.10309113562107086,188000
2000-09-27,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.10129823535680771,150000
2000-09-28,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.10129823535680771,50000
2000-09-29,0.22200000286102295,0.2329999953508377,0.22200000286102295,0.22200000286102295,0.09950536489486694,294000
2000-10-02,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.09950536489486694,0
2000-10-03,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.09950536489486694,0
2000-10-04,0.21799999475479126,0.22200000286102295,0.21799999475479126,0.22200000286102295,0.09950536489486694,124000
2000-10-05,0.22200000286102295,0.2800000011920929,0.22200000286102295,0.26499998569488525,0.11877891421318054,922396
2000-10-06,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11877891421318054,0
2000-10-09,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.11653776466846466,1146000
2000-10-10,0.27000001072883606,0.27000001072883606,0.25,0.26499998569488525,0.11877891421318054,420000
2000-10-11,0.25,0.26499998569488525,0.25,0.26499998569488525,0.11877891421318054,524000
2000-10-12,0.25,0.25,0.25,0.25,0.11205556243658066,130000
2000-10-13,0.23600000143051147,0.23600000143051147,0.21799999475479126,0.21799999475479126,0.09771247208118439,250000
2000-10-16,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.09771247208118439,0
2000-10-17,0.21799999475479126,0.2280000001192093,0.21799999475479126,0.2280000001192093,0.10219468176364899,456000
2000-10-18,0.2199999988079071,0.2199999988079071,0.2160000056028366,0.2160000056028366,0.09681602567434311,0
2000-10-19,0.21199999749660492,0.21199999749660492,0.20999999344348907,0.20999999344348907,0.09412664920091629,104000
2000-10-20,0.210999995470047,0.21799999475479126,0.20999999344348907,0.21400000154972076,0.09591957181692123,2898000
2000-10-23,0.20999999344348907,0.20999999344348907,0.20800000429153442,0.20999999344348907,0.09412664920091629,210000
2000-10-24,0.20800000429153442,0.20800000429153442,0.20399999618530273,0.20399999618530273,0.09143734723329544,440000
2000-10-25,0.20000000298023224,0.20499999821186066,0.1979999989271164,0.19900000095367432,0.08919624239206314,828000
2000-10-26,0.1979999989271164,0.20000000298023224,0.1979999989271164,0.20000000298023224,0.08964443951845169,370000
2000-10-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,0
2000-10-30,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.08381755650043488,200000
2000-10-31,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.08381755650043488,314000
2000-11-01,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.08516222983598709,200000
2000-11-02,0.1899999976158142,0.19099999964237213,0.18700000643730164,0.19099999964237213,0.08561044931411743,680000
2000-11-03,0.19499999284744263,0.2199999988079071,0.19499999284744263,0.2199999988079071,0.09860888868570328,674000
2000-11-06,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.09860888868570328,20000
2000-11-07,0.20900000631809235,0.20900000631809235,0.20200000703334808,0.20200000703334808,0.09054091572761536,0
2000-11-08,0.2199999988079071,0.2240000069141388,0.21199999749660492,0.2199999988079071,0.09860888868570328,108000
2000-11-09,0.21799999475479126,0.23000000417232513,0.21799999475479126,0.23000000417232513,0.10309113562107086,350000
2000-11-10,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.10488399863243103,350000
2000-11-13,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.10488399863243103,50000
2000-11-14,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.10667689889669418,50000
2000-11-15,0.23600000143051147,0.24400000274181366,0.23600000143051147,0.23600000143051147,0.10578043758869171,1384000
2000-11-16,0.23999999463558197,0.23999999463558197,0.23199999332427979,0.23600000143051147,0.10578043758869171,430000
2000-11-17,0.23100000619888306,0.23100000619888306,0.23000000417232513,0.23100000619888306,0.10353934019804001,0
2000-11-20,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.10085000097751617,210000
2000-11-21,0.2199999988079071,0.2199999988079071,0.21799999475479126,0.2199999988079071,0.09860888868570328,570000
2000-11-22,0.2199999988079071,0.2240000069141388,0.2199999988079071,0.2240000069141388,0.10040178149938583,296000
2000-11-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.09860888868570328,400000
2000-11-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.09860888868570328,100000
2000-11-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,406000
2000-11-28,0.20000000298023224,0.20200000703334808,0.20000000298023224,0.20000000298023224,0.08964443951845169,370000
2000-11-29,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,50000
2000-11-30,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.09143734723329544,30000
2000-12-01,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.0887480154633522,100000
2000-12-04,0.20000000298023224,0.20200000703334808,0.20000000298023224,0.20200000703334808,0.09054091572761536,300000
2000-12-05,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054091572761536,0
2000-12-06,0.20200000703334808,0.20399999618530273,0.20000000298023224,0.20000000298023224,0.08964443951845169,560000
2000-12-07,0.20000000298023224,0.2199999988079071,0.20000000298023224,0.20000000298023224,0.08964443951845169,108000
2000-12-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,118000
2000-12-11,0.20200000703334808,0.20200000703334808,0.20000000298023224,0.20000000298023224,0.08964443951845169,150000
2000-12-12,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.09054091572761536,200000
2000-12-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,300000
2000-12-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,0
2000-12-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,60000
2000-12-18,0.1979999989271164,0.20000000298023224,0.1979999989271164,0.20000000298023224,0.08964443951845169,420000
2000-12-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,142000
2000-12-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,240000
2000-12-21,0.20000000298023224,0.20399999618530273,0.20000000298023224,0.20399999618530273,0.09143734723329544,524000
2000-12-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,100000
2000-12-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,0
2000-12-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.08964443951845169,0
2000-12-27,0.20000000298023224,0.20200000703334808,0.20000000298023224,0.20200000703334808,0.09054091572761536,328000
