Date,Open,High,Low,Close,Adj Close,Volume
2001-12-12,0.17499999701976776,0.18000000715255737,0.17499999701976776,0.18000000715255737,0.052494149655103683,310000
2001-12-13,0.1850000023841858,0.1850000023841858,0.1720000058412552,0.1720000058412552,0.05016107112169266,0
2001-12-14,0.1720000058412552,0.18000000715255737,0.1720000058412552,0.18000000715255737,0.052494149655103683,420000
2001-12-17,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17800000309944153,0.05191086605191231,132000
2001-12-18,0.18000000715255737,0.18000000715255737,0.17299999296665192,0.17299999296665192,0.05045269802212715,0
2001-12-19,0.18000000715255737,0.18199999630451202,0.17599999904632568,0.17599999904632568,0.051327597349882126,612000
2001-12-20,0.17499999701976776,0.1899999976158142,0.17499999701976776,0.1860000044107437,0.05424395576119423,990000
2001-12-21,0.1899999976158142,0.2029999941587448,0.17900000512599945,0.2029999941587448,0.059201717376708984,3288000
2001-12-24,0.20000000298023224,0.20000000298023224,0.19499999284744263,0.19499999284744263,0.05686863884329796,120000
2001-12-25,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.05686863884329796,0
2001-12-26,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.05686863884329796,0
2001-12-27,0.20499999821186066,0.20900000631809235,0.20000000298023224,0.2029999941587448,0.059201717376708984,3630000
2001-12-28,0.19699999690055847,0.20999999344348907,0.19699999690055847,0.2029999941587448,0.059201717376708984,3142000
2001-12-31,0.21199999749660492,0.21400000154972076,0.20499999821186066,0.20800000429153442,0.06065991148352623,1630000
2002-01-01,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.06065991148352623,0
2002-01-02,0.20200000703334808,0.210999995470047,0.20200000703334808,0.210999995470047,0.06153480336070061,970000
2002-01-03,0.210999995470047,0.210999995470047,0.210999995470047,0.210999995470047,0.06153480336070061,0
2002-01-04,0.23499999940395355,0.26499998569488525,0.23499999940395355,0.24799999594688416,0.07232525199651718,12898000
2002-01-07,0.24500000476837158,0.25,0.23999999463558197,0.25,0.07290852069854736,4564000
2002-01-08,0.24199999868869781,0.25999999046325684,0.24199999868869781,0.2549999952316284,0.07436669617891312,3880000
2002-01-09,0.24799999594688416,0.25999999046325684,0.24799999594688416,0.25,0.07290852069854736,4110000
2002-01-10,0.25,0.25,0.24899999797344208,0.25,0.07290852069854736,2820000
2002-01-11,0.25,0.27000001072883606,0.25,0.27000001072883606,0.07874122262001038,10474000
2002-01-14,0.27000001072883606,0.2750000059604645,0.25,0.25,0.07290852069854736,4850000
2002-01-15,0.2460000067949295,0.2549999952316284,0.2460000067949295,0.25,0.07290852069854736,3072000
2002-01-16,0.25,0.25,0.25,0.25,0.07290852069854736,2092000
2002-01-17,0.25,0.25999999046325684,0.25,0.25999999046325684,0.07582489401102066,4374000
2002-01-18,0.25999999046325684,0.25999999046325684,0.25,0.25,0.07290852069854736,3480000
2002-01-21,0.2460000067949295,0.25,0.2460000067949295,0.25,0.07290852069854736,2040000
2002-01-22,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.24799999594688416,0.07232525199651718,1820000
2002-01-23,0.24400000274181366,0.25,0.24400000274181366,0.25,0.07290852069854736,1300000
2002-01-24,0.25,0.25,0.2409999966621399,0.2409999966621399,0.07028380781412125,480000
2002-01-25,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.06707587093114853,700000
2002-01-28,0.23800000548362732,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.06999218463897705,1934000
2002-01-29,0.22499999403953552,0.23999999463558197,0.22300000488758087,0.23199999332427979,0.06765911728143692,1522000
2002-01-30,0.22499999403953552,0.23999999463558197,0.22499999403953552,0.22599999606609344,0.06590930372476578,558000
2002-01-31,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.06590930372476578,0
2002-02-01,0.2160000056028366,0.2160000056028366,0.21400000154972076,0.21400000154972076,0.06240970641374588,800000
2002-02-04,0.21400000154972076,0.21400000154972076,0.20999999344348907,0.21199999749660492,0.061826422810554504,260000
2002-02-05,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.061826422810554504,0
2002-02-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05832681432366371,70000
2002-02-07,0.1899999976158142,0.20000000298023224,0.1899999976158142,0.20000000298023224,0.05832681432366371,600000
2002-02-08,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.059784989804029465,100000
2002-02-11,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.059784989804029465,0
2002-02-12,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.059784989804029465,0
2002-02-13,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.059784989804029465,0
2002-02-14,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.059784989804029465,0
2002-02-15,0.20000000298023224,0.20000000298023224,0.19200000166893005,0.19200000166893005,0.05599375069141388,60000
2002-02-18,0.1899999976158142,0.20000000298023224,0.1850000023841858,0.20000000298023224,0.05832681432366371,450000
2002-02-19,0.19200000166893005,0.20000000298023224,0.18199999630451202,0.19099999964237213,0.05570213869214058,410000
2002-02-20,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.05628538876771927,70000
2002-02-21,0.19900000095367432,0.20000000298023224,0.19300000369548798,0.19300000369548798,0.05628538876771927,310000
2002-02-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05832681432366371,100000
2002-02-25,0.20000000298023224,0.20000000298023224,0.19699999690055847,0.19699999690055847,0.057451918721199036,1390000
2002-02-26,0.1940000057220459,0.20000000298023224,0.1940000057220459,0.1979999989271164,0.05774354189634323,530000
2002-02-27,0.19599999487400055,0.19699999690055847,0.19599999487400055,0.19699999690055847,0.057451918721199036,100000
2002-02-28,0.1940000057220459,0.19699999690055847,0.19300000369548798,0.19300000369548798,0.05628538876771927,260000
2002-03-01,0.20499999821186066,0.20499999821186066,0.19499999284744263,0.19499999284744263,0.05686863884329796,0
2002-03-04,0.19499999284744263,0.19900000095367432,0.19300000369548798,0.19300000369548798,0.05628538876771927,600000
2002-03-05,0.1899999976158142,0.19499999284744263,0.1899999976158142,0.19499999284744263,0.05686863884329796,230000
2002-03-06,0.19499999284744263,0.20200000703334808,0.19499999284744263,0.19499999284744263,0.05686863884329796,200000
2002-03-07,0.20399999618530273,0.20399999618530273,0.19699999690055847,0.19699999690055847,0.057451918721199036,162000
2002-03-08,0.20000000298023224,0.20800000429153442,0.19699999690055847,0.20800000429153442,0.06065991148352623,920000
2002-03-11,0.2150000035762787,0.2150000035762787,0.19900000095367432,0.19900000095367432,0.05803518742322922,0
2002-03-12,0.20000000298023224,0.2150000035762787,0.20000000298023224,0.20499999821186066,0.059784989804029465,216000
2002-03-13,0.20800000429153442,0.21299999952316284,0.20800000429153442,0.21299999952316284,0.0621180534362793,400000
2002-03-14,0.20800000429153442,0.24400000274181366,0.20800000429153442,0.24400000274181366,0.07115872949361801,628000
2002-03-15,0.23199999332427979,0.23199999332427979,0.22699999809265137,0.22699999809265137,0.06620094180107117,1050000
2002-03-18,0.24400000274181366,0.24400000274181366,0.2280000001192093,0.2280000001192093,0.06649258732795715,710000
2002-03-19,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.22300000488758087,0.065034419298172,100000
2002-03-20,0.22300000488758087,0.23499999940395355,0.22300000488758087,0.23499999940395355,0.0685340091586113,582000
2002-03-21,0.23000000417232513,0.2460000067949295,0.22599999606609344,0.2460000067949295,0.071741983294487,1690000
2002-03-22,0.23899999260902405,0.23999999463558197,0.23499999940395355,0.23800000548362732,0.06940893083810806,220000
2002-03-25,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0685340091586113,400000
2002-03-26,0.23000000417232513,0.25,0.23000000417232513,0.23000000417232513,0.06707587093114853,1012000
2002-03-27,0.2460000067949295,0.25,0.23999999463558197,0.23999999463558197,0.06999218463897705,1768000
2002-03-28,0.24400000274181366,0.25,0.23499999940395355,0.24199999868869781,0.07057546079158783,716000
2002-03-29,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.07057546079158783,0
2002-04-01,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.07057546079158783,0
2002-04-02,0.23899999260902405,0.27000001072883606,0.23899999260902405,0.25,0.07290852069854736,1842000
2002-04-03,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.07436669617891312,126000
2002-04-04,0.2460000067949295,0.2849999964237213,0.2460000067949295,0.27000001072883606,0.07874122262001038,3426000
2002-04-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.07874122262001038,0
2002-04-08,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.08019938319921494,7516000
2002-04-09,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.08165756613016129,4294000
2002-04-10,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.08457387983798981,2460000
2002-04-11,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.08311570435762405,1272000
2002-04-12,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.08311570435762405,1858000
2002-04-15,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.08457387983798981,4690000
2002-04-16,0.28999999165534973,0.3050000071525574,0.2800000011920929,0.29499998688697815,0.08603207021951675,2718000
2002-04-17,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.08603207021951675,3260000
2002-04-18,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2849999964237213,0.08311570435762405,3540000
2002-04-19,0.2800000011920929,0.3050000071525574,0.2800000011920929,0.30000001192092896,0.08749020099639893,3768000
2002-04-22,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.08749020099639893,3258000
2002-04-23,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.08603207021951675,2998000
2002-04-24,0.29499998688697815,0.30000001192092896,0.2750000059604645,0.2849999964237213,0.08311570435762405,4720000
2002-04-25,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.08165756613016129,2196000
2002-04-26,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.07874122262001038,1626000
2002-04-29,0.2750000059604645,0.2750000059604645,0.2460000067949295,0.26499998569488525,0.07728303223848343,2066000
2002-04-30,0.2750000059604645,0.2750000059604645,0.2549999952316284,0.2549999952316284,0.07436669617891312,0
2002-05-01,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07436669617891312,0
2002-05-02,0.2549999952316284,0.2849999964237213,0.2549999952316284,0.2750000059604645,0.08019938319921494,602000
2002-05-03,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.07874122262001038,0
2002-05-06,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.08019938319921494,38000
2002-05-07,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.08165756613016129,180000
2002-05-08,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.28999999165534973,0.08457387983798981,80000
2002-05-09,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08749020099639893,3342000
2002-05-10,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.28999999165534973,0.08457387983798981,1148000
2002-05-13,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08457387983798981,1142000
2002-05-14,0.28999999165534973,0.29499998688697815,0.2849999964237213,0.2849999964237213,0.08311570435762405,930000
2002-05-15,0.2849999964237213,0.30000001192092896,0.2849999964237213,0.30000001192092896,0.08749020099639893,890000
2002-05-16,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08749020099639893,536000
2002-05-17,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08457387983798981,724000
2002-05-20,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.08457387983798981,0
2002-05-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08311570435762405,200000
2002-05-22,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08749020099639893,2110000
2002-05-23,0.30000001192092896,0.33500000834465027,0.29499998688697815,0.32499998807907104,0.09478107839822769,2922000
2002-05-24,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.09478107839822769,3210000
2002-05-27,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.32499998807907104,0.09478107839822769,1158000
2002-05-28,0.3199999928474426,0.32499998807907104,0.30000001192092896,0.3100000023841858,0.09040657430887222,1702000
2002-05-29,0.3050000071525574,0.3400000035762787,0.3050000071525574,0.3199999928474426,0.09332291781902313,1348000
2002-05-30,0.3400000035762787,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.1006137877702713,2962000
2002-05-31,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.36000001430511475,0.10498829931020737,4190000
2002-06-03,0.3499999940395355,0.3700000047683716,0.3449999988079071,0.36000001430511475,0.10498829931020737,1360000
2002-06-04,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.10207192599773407,850000
2002-06-05,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.10207192599773407,1394000
2002-06-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.1006137877702713,700000
2002-06-07,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.0976974219083786,4130000
2002-06-10,0.33000001311302185,0.3499999940395355,0.32499998807907104,0.33500000834465027,0.0976974219083786,1730000
2002-06-11,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.09623929858207703,450000
2002-06-12,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.09332291781902313,346000
2002-06-13,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.09186473488807678,100000
2002-06-14,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.09040657430887222,200000
2002-06-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.08457387983798981,10000
2002-06-18,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.08749020099639893,730000
2002-06-19,0.30000001192092896,0.30000001192092896,0.2849999964237213,0.2849999964237213,0.08311570435762405,780000
2002-06-20,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.08165756613016129,130000
2002-06-21,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.08019938319921494,130000
2002-06-24,0.30000001192092896,0.30000001192092896,0.2750000059604645,0.2750000059604645,0.08019938319921494,15170000
2002-06-25,0.3100000023841858,0.3400000035762787,0.2849999964237213,0.29499998688697815,0.08603207021951675,1446000
2002-06-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08749020099639893,10000
2002-06-27,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.08749020099639893,60000
2002-06-28,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08749020099639893,20000
2002-07-01,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08749020099639893,0
2002-07-02,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.08603207021951675,60000
2002-07-03,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.29499998688697815,0.08603207021951675,0
2002-07-04,0.27000001072883606,0.3199999928474426,0.27000001072883606,0.30000001192092896,0.08749020099639893,70000
2002-07-05,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.08894840627908707,180000
2002-07-08,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.08749020099639893,1030000
2002-07-09,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.08749020099639893,140000
2002-07-10,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.08603207021951675,754000
2002-07-11,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.08749020099639893,224000
2002-07-12,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.08749020099639893,210000
2002-07-15,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08749020099639893,550000
2002-07-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.08749020099639893,1080000
2002-07-17,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08457387983798981,660000
2002-07-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.08457387983798981,106000
2002-07-19,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.08749020099639893,410000
2002-07-22,0.29499998688697815,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.08457387983798981,840000
2002-07-23,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.29499998688697815,0.08603207021951675,320000
2002-07-24,0.30000001192092896,0.3199999928474426,0.25999999046325684,0.30000001192092896,0.08749020099639893,1324000
2002-07-25,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.3199999928474426,0.09332291781902313,730000
2002-07-26,0.30000001192092896,0.3100000023841858,0.26499998569488525,0.2849999964237213,0.08311570435762405,4492000
2002-07-29,0.25999999046325684,0.3050000071525574,0.25999999046325684,0.29499998688697815,0.08603207021951675,1074000
2002-07-30,0.2849999964237213,0.3149999976158142,0.2849999964237213,0.30000001192092896,0.08749020099639893,520000
2002-07-31,0.30000001192092896,0.3149999976158142,0.29499998688697815,0.29499998688697815,0.08603207021951675,1338000
2002-08-01,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.29499998688697815,0.08603207021951675,1118000
2002-08-02,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.08749020099639893,620000
2002-08-05,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.08749020099639893,910000
2002-08-06,0.3100000023841858,0.3149999976158142,0.29499998688697815,0.30000001192092896,0.08749020099639893,2644000
2002-08-07,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.08749020099639893,1136000
2002-08-08,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.08894840627908707,240000
2002-08-09,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.09040657430887222,410000
2002-08-12,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.08749020099639893,614000
2002-08-13,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.08603207021951675,542000
2002-08-14,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.29499998688697815,0.08603207021951675,1416000
2002-08-15,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.08749020099639893,270000
2002-08-16,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.08749020099639893,750000
2002-08-19,0.27000001072883606,0.3050000071525574,0.27000001072883606,0.30000001192092896,0.08749020099639893,620000
2002-08-20,0.30000001192092896,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.08749020099639893,916000
2002-08-21,0.30000001192092896,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.09040657430887222,2184000
2002-08-22,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.3149999976158142,0.09186473488807678,412000
2002-08-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.09186473488807678,0
2002-08-26,0.36000001430511475,0.36000001430511475,0.3199999928474426,0.3199999928474426,0.09332291781902313,348000
2002-08-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09332291781902313,562000
2002-08-28,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.09478107839822769,538000
2002-08-29,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.09332291781902313,450000
2002-08-30,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.09623929858207703,662000
2002-09-02,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.0976974219083786,1826000
2002-09-03,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.3449999988079071,0.1006137877702713,722000
2002-09-04,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.10498829931020737,4186000
2002-09-05,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.10790462791919708,1150000
2002-09-06,0.375,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.1108209639787674,1486000
2002-09-09,0.38999998569488525,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.11665362864732742,3518000
2002-09-10,0.39500001072883606,0.41499999165534973,0.39500001072883606,0.41499999165534973,0.12102813273668289,3912000
2002-09-11,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.12394449859857559,2430000
2002-09-12,0.4300000071525574,0.46000000834465027,0.3700000047683716,0.41499999165534973,0.12102813273668289,5708000
2002-09-13,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.11665362864732742,1602000
2002-09-16,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.375,0.10936281830072403,868000
2002-09-17,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.10498829931020737,570000
2002-09-18,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.10207192599773407,1730000
2002-09-19,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.10353007912635803,50000
2002-09-20,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.09623929858207703,620000
2002-09-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.10498829931020737,200000
2002-09-24,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.10207192599773407,320000
2002-09-25,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.09623929858207703,188000
2002-09-26,0.3700000047683716,0.3700000047683716,0.3199999928474426,0.3199999928474426,0.09332291781902313,370000
2002-09-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09332291781902313,300000
2002-09-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.0976974219083786,100000
2002-10-01,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.0976974219083786,0
