Date,Open,High,Low,Close,Adj Close,Volume
2000-02-15,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.255101442337036,4000
2000-02-16,7.0,7.0,7.0,7.0,2.4665162563323975,9000
2000-02-17,7.0,7.199999809265137,6.949999809265137,7.199999809265137,2.5369887351989746,45625
2000-02-18,7.300000190734863,7.300000190734863,6.150000095367432,6.150000095367432,2.167011260986328,169000
2000-02-21,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.255101442337036,44084
2000-02-22,6.300000190734863,6.400000095367432,6.300000190734863,6.400000095367432,2.255101442337036,38250
2000-02-23,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.272719144821167,10000
2000-02-24,6.400000095367432,6.400000095367432,6.300000190734863,6.300000190734863,2.2198646068573,25000
2000-02-25,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,2.184628963470459,12000
2000-02-28,6.099999904632568,6.099999904632568,6.0,6.0,2.1141574382781982,20000
2000-02-29,6.199999809265137,6.199999809265137,6.0,6.0,2.1141574382781982,47000
2000-03-01,6.0,6.099999904632568,5.900000095367432,5.900000095367432,2.078921318054199,79000
2000-03-02,6.199999809265137,6.199999809265137,5.849999904632568,5.849999904632568,2.0613033771514893,25000
2000-03-03,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,2.237483501434326,7000
2000-03-06,6.0,6.0,6.0,6.0,2.1141574382781982,2000
2000-03-07,6.050000190734863,6.099999904632568,6.050000190734863,6.050000190734863,2.131775379180908,11000
2000-03-08,6.0,6.0,6.0,6.0,2.1141574382781982,40000
2000-03-09,6.0,6.0,6.0,6.0,2.1141574382781982,80000
2000-03-10,5.900000095367432,6.050000190734863,5.849999904632568,6.050000190734863,2.131775379180908,39000
2000-03-13,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,2.184628963470459,38000
2000-03-14,6.099999904632568,6.099999904632568,5.949999809265137,5.949999809265137,2.096538543701172,0
2000-03-15,6.0,6.0,5.800000190734863,5.800000190734863,2.0436854362487793,27000
2000-03-16,6.0,6.150000095367432,6.0,6.099999904632568,2.149393320083618,71000
2000-03-17,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,2.096538543701172,5000
2000-03-20,5.949999809265137,5.949999809265137,5.849999904632568,5.949999809265137,2.096538543701172,37000
2000-03-21,6.0,6.0,5.949999809265137,6.0,2.1141574382781982,35000
2000-03-22,6.150000095367432,6.199999809265137,6.150000095367432,6.199999809265137,2.184628963470459,8000
2000-03-23,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,2.131775379180908,4000
2000-03-24,6.150000095367432,6.150000095367432,6.099999904632568,6.099999904632568,2.149393320083618,13750
2000-03-27,6.0,6.099999904632568,6.0,6.0,2.1141574382781982,13003
2000-03-28,6.050000190734863,6.699999809265137,6.050000190734863,6.650000095367432,2.343190908432007,82000
2000-03-29,6.5,6.5,6.400000095367432,6.400000095367432,2.255101442337036,19450
2000-03-30,6.550000190734863,6.550000190734863,6.300000190734863,6.300000190734863,2.2198646068573,0
2000-03-31,6.599999904632568,6.599999904632568,6.5,6.5,2.290336847305298,70000
2000-04-03,6.400000095367432,6.599999904632568,6.300000190734863,6.300000190734863,2.2198646068573,66000
2000-04-04,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.2198646068573,0
2000-04-05,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.2198646068573,104000
2000-04-06,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.2198646068573,33000
2000-04-07,6.599999904632568,6.599999904632568,6.349999904632568,6.349999904632568,2.237483501434326,0
2000-04-10,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,2.184628963470459,11000
2000-04-11,6.199999809265137,6.199999809265137,6.050000190734863,6.050000190734863,2.131775379180908,0
2000-04-12,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,2.184628963470459,6000
2000-04-13,6.199999809265137,6.199999809265137,6.0,6.0,2.1141574382781982,0
2000-04-14,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,2.184628963470459,6200
2000-04-17,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.9555957317352295,2000
2000-04-18,5.949999809265137,5.949999809265137,5.699999809265137,5.699999809265137,2.0084493160247803,0
2000-04-19,5.949999809265137,5.949999809265137,5.75,5.949999809265137,2.096538543701172,19000
2000-04-20,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,2.096538543701172,13000
2000-04-21,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,2.096538543701172,0
2000-04-24,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,2.096538543701172,0
2000-04-25,5.949999809265137,5.949999809265137,5.75,5.75,2.0260679721832275,0
2000-04-26,5.800000190734863,5.800000190734863,5.75,5.75,2.0260679721832275,11903
2000-04-27,5.75,5.75,5.75,5.75,2.0260679721832275,49000
2000-04-28,5.699999809265137,5.699999809265137,5.300000190734863,5.300000190734863,1.8675055503845215,40840
2000-05-01,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.8675055503845215,0
2000-05-02,5.699999809265137,5.699999809265137,5.349999904632568,5.400000095367432,1.9027419090270996,84000
2000-05-03,5.5,5.5,5.449999809265137,5.449999809265137,1.92035973072052,10000
2000-05-04,5.75,5.75,5.550000190734863,5.550000190734863,1.9555957317352295,0
2000-05-05,5.849999904632568,5.849999904632568,5.5,5.5,1.9379774332046509,0
2000-05-08,5.5,5.5,5.400000095367432,5.449999809265137,1.92035973072052,50000
2000-05-09,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.92035973072052,0
2000-05-10,5.300000190734863,5.300000190734863,5.150000095367432,5.199999809265137,1.8322697877883911,54000
2000-05-11,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.8322697877883911,0
2000-05-12,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,1.9027419090270996,5000
2000-05-15,5.599999904632568,5.599999904632568,5.5,5.5,1.9379774332046509,4000
2000-05-16,5.599999904632568,5.599999904632568,5.099999904632568,5.099999904632568,1.7970335483551025,0
2000-05-17,5.300000190734863,5.349999904632568,5.150000095367432,5.199999809265137,1.8322697877883911,40000
2000-05-18,5.0,5.150000095367432,5.0,5.050000190734863,1.7794158458709717,183000
2000-05-19,5.0,5.0,4.599999904632568,4.775000095367432,1.68251633644104,1833000
2000-05-22,4.699999809265137,4.800000190734863,4.574999809265137,4.574999809265137,1.6120444536209106,862000
2000-05-23,4.550000190734863,4.599999904632568,4.5,4.550000190734863,1.6032360792160034,361733
2000-05-24,4.550000190734863,4.550000190734863,4.449999809265137,4.449999809265137,1.5679993629455566,612996
2000-05-25,4.449999809265137,4.449999809265137,4.199999809265137,4.199999809265137,1.479909896850586,390000
2000-05-26,4.099999904632568,4.199999809265137,4.074999809265137,4.099999904632568,1.444673776626587,533000
2000-05-29,4.099999904632568,4.099999904632568,4.025000095367432,4.074999809265137,1.4358651638031006,392500
2000-05-30,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,1.4358651638031006,0
2000-05-31,4.0,4.0,3.575000047683716,3.674999952316284,1.2949209213256836,5468139
2000-06-01,3.700000047683716,3.9000000953674316,3.700000047683716,3.875,1.3653934001922607,3020720
2000-06-02,3.8499999046325684,4.074999809265137,3.8499999046325684,4.0,1.4094384908676147,1419000
2000-06-05,4.0,4.099999904632568,3.9749999046325684,4.0,1.4094384908676147,1430716
2000-06-06,4.0,4.0,4.0,4.0,1.4094384908676147,0
2000-06-07,3.950000047683716,4.050000190734863,3.950000047683716,4.050000190734863,1.4270564317703247,500727
2000-06-08,4.125,4.125,3.924999952316284,3.924999952316284,1.383010983467102,393000
2000-06-09,3.9000000953674316,4.074999809265137,3.9000000953674316,4.050000190734863,1.4270564317703247,305000
2000-06-12,4.099999904632568,4.349999904632568,4.099999904632568,4.349999904632568,1.5327644348144531,241000
2000-06-13,4.324999809265137,4.324999809265137,4.224999904632568,4.25,1.4975275993347168,95000
2000-06-14,4.25,4.349999904632568,4.224999904632568,4.224999904632568,1.488718867301941,148000
2000-06-15,4.300000190734863,4.650000095367432,4.300000190734863,4.650000095367432,1.6384719610214233,1210000
2000-06-16,4.599999904632568,4.699999809265137,4.574999809265137,4.699999809265137,1.656090259552002,116000
2000-06-19,4.699999809265137,4.699999809265137,4.525000095367432,4.525000095367432,1.5944267511367798,51000
2000-06-20,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,1.5944267511367798,27000
2000-06-21,4.5,4.650000095367432,4.5,4.650000095367432,1.6384719610214233,48000
2000-06-22,4.650000095367432,4.650000095367432,4.324999809265137,4.324999809265137,1.5239548683166504,155716
2000-06-23,4.375,4.400000095367432,4.375,4.375,1.5415730476379395,54000
2000-06-26,4.449999809265137,4.449999809265137,4.425000190734863,4.425000190734863,1.5591912269592285,10000
2000-06-27,4.5,4.5,4.449999809265137,4.474999904632568,1.5768088102340698,35000
2000-06-28,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,1.5768088102340698,3000
2000-06-29,4.5,4.5,4.474999904632568,4.5,1.5856176614761353,34000
2000-06-30,4.5,4.5,4.5,4.5,1.5856176614761353,67000
2000-07-03,4.599999904632568,4.625,4.599999904632568,4.625,1.6296632289886475,40000
2000-07-04,4.625,4.625,4.625,4.625,1.6296632289886475,44000
2000-07-05,4.699999809265137,4.824999809265137,4.699999809265137,4.775000095367432,1.68251633644104,147000
2000-07-06,4.75,4.800000190734863,4.699999809265137,4.75,1.673708438873291,185000
2000-07-07,4.75,4.75,4.724999904632568,4.75,1.673708438873291,81000
2000-07-10,4.875,4.900000095367432,4.875,4.875,1.7177531719207764,122370
2000-07-11,4.849999904632568,4.949999809265137,4.849999904632568,4.925000190734863,1.7353708744049072,49500
2000-07-12,4.900000095367432,4.925000190734863,4.900000095367432,4.925000190734863,1.7353708744049072,47464
2000-07-13,4.900000095367432,4.949999809265137,4.900000095367432,4.949999809265137,1.7441797256469727,55000
2000-07-14,4.925000190734863,5.050000190734863,4.925000190734863,5.050000190734863,1.7794158458709717,86000
2000-07-17,5.050000190734863,5.150000095367432,5.050000190734863,5.150000095367432,1.814651370048523,115000
2000-07-18,5.099999904632568,5.099999904632568,5.050000190734863,5.050000190734863,1.7794158458709717,164000
2000-07-19,5.099999904632568,5.099999904632568,5.050000190734863,5.050000190734863,1.7794158458709717,164000
2000-07-20,5.099999904632568,5.150000095367432,5.099999904632568,5.099999904632568,1.7970335483551025,71000
2000-07-21,5.150000095367432,5.150000095367432,4.800000190734863,4.800000190734863,1.6913254261016846,99000
2000-07-24,4.900000095367432,4.900000095367432,4.849999904632568,4.900000095367432,1.7265617847442627,116000
2000-07-25,5.25,5.25,5.050000190734863,5.25,1.8498872518539429,77000
2000-07-26,5.5,5.5,5.25,5.25,1.8498872518539429,496000
2000-07-27,5.300000190734863,5.449999809265137,5.300000190734863,5.449999809265137,1.92035973072052,362000
2000-07-28,5.5,5.5,5.300000190734863,5.349999904632568,1.8851234912872314,133000
2000-07-31,5.349999904632568,5.349999904632568,5.25,5.25,1.8498872518539429,74000
2000-08-01,5.25,5.25,5.25,5.25,1.8498872518539429,132200
2000-08-02,5.300000190734863,5.349999904632568,5.25,5.300000190734863,1.8675055503845215,127500
2000-08-03,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,1.8675055503845215,53000
2000-08-04,5.300000190734863,5.300000190734863,5.25,5.25,1.8498872518539429,177000
2000-08-07,5.25,5.25,5.25,5.25,1.8498872518539429,254000
2000-08-08,5.25,5.300000190734863,5.25,5.300000190734863,1.8675055503845215,180000
2000-08-09,5.349999904632568,5.400000095367432,5.300000190734863,5.400000095367432,1.9027419090270996,96000
2000-08-10,5.349999904632568,5.400000095367432,5.25,5.25,1.8498872518539429,27000
2000-08-11,5.400000095367432,5.400000095367432,5.25,5.25,1.8498872518539429,0
2000-08-14,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,1.8851234912872314,14000
2000-08-15,5.349999904632568,5.349999904632568,5.300000190734863,5.349999904632568,1.8851234912872314,61000
2000-08-16,5.300000190734863,5.5,5.300000190734863,5.5,1.9379774332046509,74000
2000-08-17,5.449999809265137,5.599999904632568,5.449999809265137,5.599999904632568,1.9732139110565186,98300
2000-08-18,5.599999904632568,5.650000095367432,5.550000190734863,5.650000095367432,1.990830898284912,95000
2000-08-21,5.599999904632568,6.0,5.599999904632568,6.0,2.1141574382781982,199000
2000-08-22,6.199999809265137,6.349999904632568,6.150000095367432,6.300000190734863,2.2198646068573,375000
2000-08-23,6.25,6.25,6.050000190734863,6.199999809265137,2.184628963470459,147500
2000-08-24,6.099999904632568,6.099999904632568,6.050000190734863,6.050000190734863,2.131775379180908,38000
2000-08-25,6.0,6.0,5.900000095367432,5.949999809265137,2.096538543701172,160000
2000-08-28,5.900000095367432,5.949999809265137,5.800000190734863,5.800000190734863,2.0436854362487793,123000
2000-08-29,5.900000095367432,5.900000095367432,5.849999904632568,5.849999904632568,2.0613033771514893,83960
2000-08-30,5.800000190734863,5.800000190734863,5.699999809265137,5.800000190734863,2.0436854362487793,76000
2000-08-31,5.699999809265137,5.800000190734863,5.699999809265137,5.75,2.0260679721832275,72000
2000-09-01,5.849999904632568,5.900000095367432,5.849999904632568,5.900000095367432,2.078921318054199,26000
2000-09-04,6.0,6.050000190734863,6.0,6.0,2.1141574382781982,154000
2000-09-05,6.0,6.0,5.900000095367432,5.900000095367432,2.078921318054199,19000
2000-09-06,5.75,5.900000095367432,5.75,5.900000095367432,2.078921318054199,30875
2000-09-07,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.078921318054199,42000
2000-09-08,5.900000095367432,5.949999809265137,5.900000095367432,5.949999809265137,2.096538543701172,57000
2000-09-11,5.699999809265137,5.699999809265137,5.599999904632568,5.650000095367432,2.0458455085754395,38000
2000-09-12,5.449999809265137,5.650000095367432,5.449999809265137,5.650000095367432,2.0458455085754395,57000
2000-09-13,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0458455085754395,0
2000-09-14,5.650000095367432,5.650000095367432,5.050000190734863,5.099999904632568,1.8466928005218506,1751000
2000-09-15,5.050000190734863,5.099999904632568,4.625,4.849999904632568,1.7561684846878052,3756000
2000-09-18,4.625,4.849999904632568,4.625,4.800000190734863,1.7380634546279907,231500
2000-09-19,4.800000190734863,4.800000190734863,4.75,4.75,1.7199586629867554,52000
2000-09-20,4.900000095367432,4.900000095367432,4.800000190734863,4.900000095367432,1.7742736339569092,334000
2000-09-21,4.900000095367432,4.900000095367432,4.625,4.625,1.6746965646743774,357000
2000-09-22,4.599999904632568,4.699999809265137,4.599999904632568,4.625,1.6746965646743774,362000
2000-09-25,4.699999809265137,4.974999904632568,4.699999809265137,4.949999809265137,1.7923780679702759,533000
2000-09-26,4.900000095367432,4.974999904632568,4.875,4.974999904632568,1.8014308214187622,331000
2000-09-27,4.925000190734863,5.0,4.925000190734863,4.949999809265137,1.7923780679702759,832000
2000-09-28,4.949999809265137,4.949999809265137,4.925000190734863,4.925000190734863,1.7833256721496582,844000
2000-09-29,4.949999809265137,5.0,4.949999809265137,5.0,1.8104827404022217,665000
2000-10-02,5.0,5.0,5.0,5.0,1.8104827404022217,0
2000-10-03,5.0,5.099999904632568,5.0,5.050000190734863,1.8285880088806152,869500
2000-10-04,5.050000190734863,5.099999904632568,5.050000190734863,5.099999904632568,1.8466928005218506,938000
2000-10-05,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.8466928005218506,1000000
2000-10-06,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.8466928005218506,0
2000-10-09,5.150000095367432,5.25,5.099999904632568,5.150000095367432,1.864797592163086,855100
2000-10-10,5.300000190734863,5.400000095367432,5.25,5.300000190734863,1.919112205505371,921000
2000-10-11,5.099999904632568,5.150000095367432,5.050000190734863,5.050000190734863,1.8285880088806152,632000
2000-10-12,5.099999904632568,5.300000190734863,5.0,5.300000190734863,1.919112205505371,636000
2000-10-13,5.099999904632568,5.25,5.050000190734863,5.199999809265137,1.8829022645950317,806000
2000-10-16,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.8829022645950317,0
2000-10-17,5.300000190734863,5.400000095367432,5.300000190734863,5.349999904632568,1.937216877937317,1055100
2000-10-18,5.300000190734863,5.300000190734863,5.150000095367432,5.300000190734863,1.919112205505371,727000
2000-10-19,5.300000190734863,5.400000095367432,5.25,5.300000190734863,1.919112205505371,1139000
2000-10-20,5.400000095367432,5.650000095367432,5.400000095367432,5.599999904632568,2.0277414321899414,1444500
2000-10-23,5.550000190734863,5.800000190734863,5.550000190734863,5.800000190734863,2.1001603603363037,1273000
2000-10-24,5.800000190734863,5.900000095367432,5.75,5.75,2.0820555686950684,1351000
2000-10-25,5.800000190734863,6.0,5.75,5.900000095367432,2.1363699436187744,1186000
2000-10-26,5.800000190734863,5.900000095367432,5.800000190734863,5.849999904632568,2.1182658672332764,734000
2000-10-27,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.1182658672332764,0
2000-10-30,5.900000095367432,6.050000190734863,5.900000095367432,5.949999809265137,2.1544744968414307,1175000
2000-10-31,5.949999809265137,6.050000190734863,5.949999809265137,5.949999809265137,2.1544744968414307,1288000
2000-11-01,5.949999809265137,6.0,5.949999809265137,6.0,2.172579526901245,1355500
2000-11-02,5.800000190734863,5.949999809265137,5.699999809265137,5.699999809265137,2.063950300216675,46000
2000-11-03,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.1363699436187744,4000
2000-11-06,5.800000190734863,5.800000190734863,5.75,5.800000190734863,2.1001603603363037,368000
2000-11-07,5.75,5.75,5.75,5.75,2.0820555686950684,410000
2000-11-08,5.699999809265137,5.699999809265137,5.5,5.550000190734863,2.009636163711548,144000
2000-11-09,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,1.9734262228012085,34500
2000-11-10,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,1.9734262228012085,10000
2000-11-13,5.650000095367432,5.650000095367432,5.349999904632568,5.349999904632568,1.937216877937317,0
2000-11-14,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,1.9553216695785522,5000
2000-11-15,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,1.919112205505371,10000
2000-11-16,5.699999809265137,5.699999809265137,5.349999904632568,5.349999904632568,1.937216877937317,0
2000-11-17,5.300000190734863,5.300000190734863,5.25,5.25,1.901006817817688,10000
2000-11-20,5.349999904632568,5.400000095367432,5.349999904632568,5.400000095367432,1.9553216695785522,9000
2000-11-21,5.599999904632568,5.599999904632568,5.349999904632568,5.349999904632568,1.937216877937317,0
2000-11-22,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0277414321899414,10000
2000-11-23,5.599999904632568,5.599999904632568,5.5,5.5,1.991531491279602,0
2000-11-24,5.5,5.5,5.5,5.5,1.991531491279602,30000
2000-11-27,5.650000095367432,5.650000095367432,5.5,5.5,1.991531491279602,0
2000-11-28,5.599999904632568,5.599999904632568,5.400000095367432,5.400000095367432,1.9553216695785522,0
2000-11-29,5.599999904632568,5.800000190734863,5.599999904632568,5.800000190734863,2.1001603603363037,15000
2000-11-30,5.599999904632568,5.650000095367432,5.400000095367432,5.400000095367432,1.9553216695785522,63750
2000-12-01,5.599999904632568,5.599999904632568,5.400000095367432,5.400000095367432,1.9553216695785522,0
2000-12-04,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,1.9553216695785522,18000
2000-12-05,5.5,5.800000190734863,5.5,5.650000095367432,2.0458455085754395,28250
2000-12-06,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0458455085754395,5000
2000-12-07,5.75,5.75,5.650000095367432,5.650000095367432,2.0458455085754395,22000
2000-12-08,5.75,5.75,5.650000095367432,5.650000095367432,2.0458455085754395,9000
2000-12-11,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0458455085754395,3000
2000-12-12,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0458455085754395,10000
2000-12-13,5.599999904632568,5.599999904632568,5.550000190734863,5.550000190734863,2.009636163711548,20000
2000-12-14,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.009636163711548,12000
2000-12-15,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.009636163711548,29000
2000-12-18,5.449999809265137,5.5,5.400000095367432,5.5,1.991531491279602,178200
2000-12-19,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.0458455085754395,20000
2000-12-20,5.599999904632568,5.650000095367432,5.599999904632568,5.650000095367432,2.0458455085754395,29000
2000-12-21,5.650000095367432,5.75,5.650000095367432,5.699999809265137,2.063950300216675,37000
2000-12-22,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194849967956543,0
2000-12-25,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0194849967956543,0
2000-12-26,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0194849967956543,0
2000-12-27,5.550000190734863,5.550000190734863,5.5,5.5,2.0380122661590576,30000
2000-12-28,5.699999809265137,5.699999809265137,5.5,5.5,2.0380122661590576,0
2000-12-29,5.5,5.5,5.5,5.5,2.0380122661590576,2000
2001-01-01,5.5,5.5,5.5,5.5,2.0380122661590576,0
2001-01-02,5.699999809265137,5.800000190734863,5.550000190734863,5.550000190734863,2.0565407276153564,70000
2001-01-03,5.650000095367432,5.650000095367432,5.599999904632568,5.599999904632568,2.0750668048858643,7000
2001-01-04,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,2.0935943126678467,17000
2001-01-05,5.800000190734863,5.800000190734863,5.650000095367432,5.650000095367432,2.0935943126678467,92000
2001-01-08,5.75,5.75,5.699999809265137,5.75,2.1306490898132324,19000
2001-01-09,5.75,5.849999904632568,5.75,5.800000190734863,2.149176597595215,211360
2001-01-10,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176597595215,10000
2001-01-11,5.800000190734863,5.800000190734863,5.699999809265137,5.699999809265137,2.112121820449829,48000
2001-01-12,5.599999904632568,5.75,5.599999904632568,5.75,2.1306490898132324,40920
2001-01-15,5.75,5.75,5.75,5.75,2.1306490898132324,43000
2001-01-16,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176597595215,114000
2001-01-17,5.800000190734863,5.800000190734863,5.75,5.75,2.1306490898132324,120000
2001-01-18,5.650000095367432,5.75,5.650000095367432,5.75,2.1306490898132324,4000
2001-01-19,5.800000190734863,5.949999809265137,5.800000190734863,5.849999904632568,2.1677048206329346,26000
2001-01-22,5.849999904632568,5.849999904632568,5.75,5.75,2.1306490898132324,0
2001-01-23,5.75,5.75,5.75,5.75,2.1306490898132324,25400
2001-01-24,5.75,5.75,5.75,5.75,2.1306490898132324,0
2001-01-25,5.75,5.75,5.75,5.75,2.1306490898132324,0
2001-01-26,5.75,5.75,5.75,5.75,2.1306490898132324,0
2001-01-29,5.650000095367432,5.650000095367432,5.599999904632568,5.599999904632568,2.0750668048858643,50000
2001-01-30,5.599999904632568,5.599999904632568,5.550000190734863,5.550000190734863,2.0565407276153564,34000
2001-01-31,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750668048858643,151000
2001-02-01,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,10000
2001-02-02,5.699999809265137,5.849999904632568,5.699999809265137,5.800000190734863,2.149176597595215,82000
2001-02-05,5.800000190734863,5.849999904632568,5.699999809265137,5.699999809265137,2.112121820449829,52000
2001-02-06,5.650000095367432,5.75,5.650000095367432,5.699999809265137,2.112121820449829,167000
2001-02-07,5.75,5.849999904632568,5.650000095367432,5.650000095367432,2.0935943126678467,105000
2001-02-08,5.75,5.75,5.650000095367432,5.650000095367432,2.0935943126678467,0
2001-02-09,5.75,5.800000190734863,5.699999809265137,5.699999809265137,2.112121820449829,23000
2001-02-12,5.800000190734863,5.800000190734863,5.650000095367432,5.650000095367432,2.0935943126678467,112000
2001-02-13,5.949999809265137,5.949999809265137,5.75,5.75,2.1306490898132324,9160
2001-02-14,5.800000190734863,5.800000190734863,5.75,5.75,2.1306490898132324,47000
2001-02-15,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.149176597595215,10000
2001-02-16,5.75,5.75,5.75,5.75,2.1306490898132324,56000
2001-02-19,5.699999809265137,5.849999904632568,5.699999809265137,5.849999904632568,2.1677048206329346,27000
2001-02-20,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.1677048206329346,70000
2001-02-21,5.800000190734863,5.849999904632568,5.75,5.75,2.1306490898132324,65000
2001-02-22,5.849999904632568,5.900000095367432,5.849999904632568,5.900000095367432,2.1862311363220215,50000
2001-02-23,5.849999904632568,5.949999809265137,5.849999904632568,5.949999809265137,2.204758644104004,41000
