Date,Open,High,Low,Close,Adj Close,Volume
2000-12-05,1.6801010370254517,1.7124110460281372,1.6801010370254517,1.6962560415267944,0.5157041549682617,578774
2000-12-06,1.728564977645874,1.7931849956512451,1.728564977645874,1.7608749866485596,0.5353502035140991,1996308
2000-12-07,1.728564977645874,1.7447199821472168,1.728564977645874,1.7447199821472168,0.5304385423660278,114516
2000-12-08,1.7608749866485596,1.7931849956512451,1.7608749866485596,1.7770299911499023,0.5402616858482361,290934
2000-12-11,1.7931849956512451,1.841649055480957,1.7931849956512451,1.841649055480957,0.5599075555801392,588059
2000-12-12,1.9062680006027222,1.9062680006027222,1.873958945274353,1.8901139497756958,0.5746418833732605,749002
2000-12-13,1.873958945274353,1.873958945274353,1.8254940509796143,1.8578039407730103,0.5648189187049866,479732
2000-12-14,1.8254940509796143,1.8254940509796143,1.7931849956512451,1.7931849956512451,0.5509218573570251,58805
2000-12-15,1.7447199821472168,1.7770299911499023,1.7447199821472168,1.7770299911499023,0.5459586381912231,259984
2000-12-18,1.7770299911499023,1.8093390464782715,1.7770299911499023,1.7931849956512451,0.5509218573570251,191893
2000-12-19,1.7931849956512451,1.8093390464782715,1.7608749866485596,1.7608749866485596,0.5409954786300659,263079
2000-12-20,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.53603196144104,603534
2000-12-21,1.6801010370254517,1.728564977645874,1.6801010370254517,1.7124110460281372,0.5261056423187256,173322
2000-12-22,1.7124110460281372,1.7124110460281372,1.6477910280227661,1.6801010370254517,0.5161791443824768,2661744
2000-12-25,1.6801010370254517,1.6801010370254517,1.6801010370254517,1.6801010370254517,0.5161791443824768,0
2000-12-26,1.6801010370254517,1.6801010370254517,1.6801010370254517,1.6801010370254517,0.5161791443824768,0
2000-12-27,1.728564977645874,1.8254940509796143,1.728564977645874,1.8254940509796143,0.5608484148979187,37140
2000-12-28,1.7124110460281372,1.7770299911499023,1.6801010370254517,1.6801010370254517,0.5161791443824768,216653
2000-12-29,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.53603196144104,18570
2001-01-01,1.7447199821472168,1.7447199821472168,1.7447199821472168,1.7447199821472168,0.53603196144104,0
2001-01-02,1.7124110460281372,1.7447199821472168,1.7124110460281372,1.7447199821472168,0.53603196144104,68091
