Date,Open,High,Low,Close,Adj Close,Volume
2000-03-02,4.400000095367432,4.449999809265137,4.349999904632568,4.425000190734863,1.612199068069458,1944552
2000-03-03,4.400000095367432,4.550000190734863,4.25,4.5,1.6395251750946045,2361918
2000-03-06,4.5,4.550000190734863,4.449999809265137,4.474999904632568,1.6304162740707397,1872000
2000-03-07,4.449999809265137,4.574999809265137,4.375,4.550000190734863,1.6577417850494385,1526500
2000-03-08,4.400000095367432,4.525000095367432,4.400000095367432,4.5,1.6395251750946045,1428000
2000-03-09,4.5,4.5,4.400000095367432,4.449999809265137,1.6213074922561646,1761000
2000-03-10,4.449999809265137,4.5,4.400000095367432,4.5,1.6395251750946045,1336746
2000-03-13,4.449999809265137,4.625,4.375,4.5,1.6395251750946045,3518180
2000-03-14,4.400000095367432,4.550000190734863,4.400000095367432,4.5,1.6395251750946045,1989062
2000-03-15,4.425000190734863,4.5,4.400000095367432,4.425000190734863,1.612199068069458,2464000
2000-03-16,4.425000190734863,4.599999904632568,4.425000190734863,4.5,1.6395251750946045,1787000
2000-03-17,4.5,4.650000095367432,4.5,4.574999809265137,1.6668503284454346,1803500
2000-03-20,4.550000190734863,4.625,4.449999809265137,4.625,1.6850671768188477,889300
2000-03-21,4.5,4.599999904632568,4.474999904632568,4.5,1.6395251750946045,2087500
2000-03-22,4.5,4.599999904632568,4.474999904632568,4.599999904632568,1.6759586334228516,2809000
2000-03-23,4.525000095367432,4.599999904632568,4.5,4.550000190734863,1.6577417850494385,2942000
2000-03-24,4.550000190734863,4.599999904632568,4.474999904632568,4.5,1.6395251750946045,3061500
2000-03-27,4.5,4.574999809265137,4.449999809265137,4.5,1.6395251750946045,2253550
2000-03-28,4.550000190734863,4.800000190734863,4.550000190734863,4.800000190734863,1.7488266229629517,2965500
2000-03-29,4.75,4.75,4.525000095367432,4.650000095367432,1.694175362586975,1241038
2000-03-30,4.599999904632568,4.800000190734863,4.550000190734863,4.75,1.7306090593338013,1799000
2000-03-31,4.699999809265137,4.949999809265137,4.699999809265137,4.824999809265137,1.7579345703125,4656829
2000-04-03,4.824999809265137,5.300000190734863,4.824999809265137,5.099999904632568,1.8581284284591675,9201200
2000-04-04,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.8581284284591675,0
2000-04-05,5.099999904632568,5.199999809265137,4.974999904632568,5.050000190734863,1.839911699295044,4640215
2000-04-06,5.0,5.25,4.925000190734863,5.25,1.9127789735794067,4595614
2000-04-07,5.349999904632568,5.349999904632568,5.050000190734863,5.199999809265137,1.8945622444152832,4272015
2000-04-10,5.050000190734863,5.099999904632568,4.949999809265137,5.050000190734863,1.839911699295044,2588824
2000-04-11,4.974999904632568,5.25,4.974999904632568,5.199999809265137,1.8945622444152832,3233500
2000-04-12,5.199999809265137,5.400000095367432,5.050000190734863,5.400000095367432,1.967429757118225,3088500
2000-04-13,5.050000190734863,5.349999904632568,5.050000190734863,5.300000190734863,1.967429757118225,4295810
2000-04-14,5.25,5.25,5.0,5.099999904632568,1.8931876420974731,3248700
2000-04-17,4.75,4.900000095367432,4.699999809265137,4.875,1.8096643686294556,2189000
2000-04-18,4.949999809265137,5.199999809265137,4.875,5.199999809265137,1.930308222770691,4173000
2000-04-19,5.349999904632568,5.349999904632568,5.300000190734863,5.349999904632568,1.9859914779663086,2935500
2000-04-20,5.25,5.25,5.199999809265137,5.25,1.948869228363037,1402000
2000-04-21,5.25,5.25,5.25,5.25,1.948869228363037,0
2000-04-24,5.25,5.25,5.25,5.25,1.948869228363037,0
2000-04-25,5.099999904632568,5.699999809265137,5.099999904632568,5.699999809265137,2.115915060043335,5762500
2000-04-26,5.699999809265137,5.75,5.550000190734863,5.650000095367432,2.097353935241699,4192100
2000-04-27,5.599999904632568,5.599999904632568,5.550000190734863,5.599999904632568,2.0787930488586426,3527100
2000-04-28,5.650000095367432,5.650000095367432,5.449999809265137,5.449999809265137,2.0231125354766846,2048836
2000-05-01,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0231125354766846,0
2000-05-02,5.599999904632568,5.699999809265137,5.599999904632568,5.599999904632568,2.0787930488586426,3627700
2000-05-03,5.5,5.599999904632568,5.5,5.599999904632568,2.0787930488586426,3116290
2000-05-04,5.5,5.5,5.400000095367432,5.400000095367432,2.0045506954193115,1301500
2000-05-05,5.400000095367432,5.449999809265137,5.199999809265137,5.199999809265137,1.930308222770691,1587500
2000-05-08,5.25,5.349999904632568,5.050000190734863,5.099999904632568,1.8931876420974731,2675799
2000-05-09,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,1.8931876420974731,0
2000-05-10,4.949999809265137,4.949999809265137,4.724999904632568,4.75,1.7632622718811035,4788550
2000-05-11,4.75,4.75,4.75,4.75,1.7632622718811035,0
2000-05-12,4.75,4.925000190734863,4.75,4.900000095367432,1.8189445734024048,3924000
2000-05-15,4.875,4.875,4.724999904632568,4.75,1.7632622718811035,5349000
2000-05-16,4.775000095367432,4.849999904632568,4.699999809265137,4.849999904632568,1.8003839254379272,4497500
2000-05-17,4.824999809265137,4.900000095367432,4.724999904632568,4.800000190734863,1.781823754310608,5618500
2000-05-18,4.675000190734863,4.724999904632568,4.625,4.650000095367432,1.726141095161438,3233000
2000-05-19,4.599999904632568,4.675000190734863,4.599999904632568,4.625,1.716861367225647,5005500
2000-05-22,4.5,4.675000190734863,4.449999809265137,4.650000095367432,1.726141095161438,3365800
2000-05-23,4.599999904632568,4.824999809265137,4.599999904632568,4.800000190734863,1.781823754310608,2403034
2000-05-24,4.75,4.800000190734863,4.675000190734863,4.699999809265137,1.7447019815444946,3477775
2000-05-25,4.800000190734863,4.824999809265137,4.724999904632568,4.775000095367432,1.7725427150726318,6501000
2000-05-26,4.699999809265137,4.75,4.599999904632568,4.650000095367432,1.726141095161438,2067375
2000-05-29,4.650000095367432,4.675000190734863,4.599999904632568,4.675000190734863,1.7354222536087036,770600
2000-05-30,4.675000190734863,4.675000190734863,4.675000190734863,4.675000190734863,1.7354222536087036,0
2000-05-31,4.800000190734863,4.849999904632568,4.625,4.625,1.716861367225647,3664500
2000-06-01,4.724999904632568,4.724999904632568,4.625,4.650000095367432,1.726141095161438,4902712
2000-06-02,4.699999809265137,4.900000095367432,4.699999809265137,4.900000095367432,1.8189445734024048,3253000
2000-06-05,5.0,5.349999904632568,5.0,5.349999904632568,1.9859914779663086,3162000
2000-06-06,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9859914779663086,0
2000-06-07,5.099999904632568,5.25,5.050000190734863,5.150000095367432,1.9117478132247925,1148500
2000-06-08,5.199999809265137,5.199999809265137,4.974999904632568,5.050000190734863,1.8746269941329956,697650
2000-06-09,5.050000190734863,5.099999904632568,5.0,5.050000190734863,1.8746269941329956,293500
2000-06-12,5.050000190734863,5.150000095367432,5.0,5.099999904632568,1.8931876420974731,650913
2000-06-13,4.974999904632568,5.099999904632568,4.949999809265137,5.050000190734863,1.8746269941329956,943500
2000-06-14,5.099999904632568,5.199999809265137,5.050000190734863,5.199999809265137,1.930308222770691,1538500
2000-06-15,5.300000190734863,5.449999809265137,5.300000190734863,5.400000095367432,2.0045506954193115,2103640
2000-06-16,5.400000095367432,5.599999904632568,5.349999904632568,5.599999904632568,2.0787930488586426,4162500
2000-06-19,5.400000095367432,5.550000190734863,5.400000095367432,5.5,2.041672468185425,1878500
2000-06-20,5.599999904632568,5.699999809265137,5.449999809265137,5.5,2.041672468185425,1869000
2000-06-21,5.550000190734863,5.800000190734863,5.449999809265137,5.800000190734863,2.153036117553711,2516000
2000-06-22,5.599999904632568,5.699999809265137,5.449999809265137,5.449999809265137,2.0231125354766846,1172500
2000-06-23,5.400000095367432,5.599999904632568,5.400000095367432,5.550000190734863,2.0602333545684814,653500
2000-06-26,5.5,5.550000190734863,5.5,5.5,2.041672468185425,420305
2000-06-27,5.5,5.599999904632568,5.449999809265137,5.599999904632568,2.0787930488586426,5259540
2000-06-28,5.5,5.5,5.400000095367432,5.400000095367432,2.0045506954193115,1193715
2000-06-29,5.349999904632568,5.400000095367432,5.150000095367432,5.349999904632568,1.9859914779663086,2975481
2000-06-30,5.199999809265137,5.550000190734863,5.150000095367432,5.199999809265137,1.930308222770691,2471451
2000-07-03,5.300000190734863,5.599999904632568,5.300000190734863,5.550000190734863,2.0602333545684814,3026000
2000-07-04,5.599999904632568,5.650000095367432,5.5,5.650000095367432,2.097353935241699,5017673
2000-07-05,5.599999904632568,5.900000095367432,5.599999904632568,5.849999904632568,2.1715965270996094,7779500
2000-07-06,5.800000190734863,6.199999809265137,5.699999809265137,6.150000095367432,2.2829606533050537,7852800
2000-07-07,6.099999904632568,6.199999809265137,5.900000095367432,6.150000095367432,2.2829606533050537,4889500
2000-07-10,6.300000190734863,7.050000190734863,6.25,6.699999809265137,2.4871273040771484,19775392
2000-07-11,6.75,7.099999904632568,6.699999809265137,7.0,2.5984926223754883,15445700
2000-07-12,7.0,7.050000190734863,6.800000190734863,6.900000095367432,2.561370849609375,6634910
2000-07-13,6.900000095367432,7.0,6.849999904632568,6.849999904632568,2.5428106784820557,5273000
2000-07-14,7.0,7.0,6.550000190734863,6.650000095367432,2.4685678482055664,4155000
2000-07-17,6.800000190734863,7.0,6.800000190734863,6.849999904632568,2.5428106784820557,3355000
2000-07-18,6.75,6.800000190734863,6.599999904632568,6.599999904632568,2.4500067234039307,3686500
2000-07-19,6.75,6.800000190734863,6.599999904632568,6.599999904632568,2.4500067234039307,3686500
2000-07-20,6.550000190734863,6.800000190734863,6.400000095367432,6.75,2.5056896209716797,2883000
2000-07-21,7.0,7.050000190734863,6.900000095367432,6.900000095367432,2.561370849609375,8761150
2000-07-24,6.949999809265137,7.0,6.949999809265137,6.949999809265137,2.5799319744110107,1247700
2000-07-25,7.0,7.25,6.849999904632568,7.150000095367432,2.654172897338867,8190816
2000-07-26,7.0,7.150000095367432,6.900000095367432,7.150000095367432,2.654172897338867,4499080
2000-07-27,7.150000095367432,7.25,7.0,7.25,2.691295623779297,6693000
2000-07-28,7.150000095367432,7.25,7.099999904632568,7.199999809265137,2.6727352142333984,3594000
2000-07-31,7.0,7.199999809265137,7.0,7.199999809265137,2.6727352142333984,4969801
2000-08-01,7.199999809265137,7.199999809265137,7.050000190734863,7.150000095367432,2.654172897338867,2225952
2000-08-02,7.0,7.150000095367432,7.0,7.150000095367432,2.654172897338867,7026020
2000-08-03,7.099999904632568,7.199999809265137,7.099999904632568,7.150000095367432,2.654172897338867,3794000
2000-08-04,7.25,7.25,7.099999904632568,7.150000095367432,2.654172897338867,4473749
2000-08-07,7.150000095367432,7.449999809265137,7.150000095367432,7.400000095367432,2.7469780445098877,4589000
2000-08-08,7.400000095367432,7.699999809265137,7.300000190734863,7.699999809265137,2.8583414554595947,7248992
2000-08-09,7.599999904632568,7.650000095367432,7.5,7.599999904632568,2.8212201595306396,6044952
2000-08-10,7.550000190734863,7.550000190734863,7.5,7.550000190734863,2.802659511566162,1507000
2000-08-11,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,2.6727352142333984,3359500
2000-08-14,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,2.765538215637207,1865500
2000-08-15,7.5,7.849999904632568,7.449999809265137,7.849999904632568,2.9140236377716064,4067543
2000-08-16,7.800000190734863,7.900000095367432,7.699999809265137,7.900000095367432,2.932584047317505,4757948
2000-08-17,8.0,8.0,7.699999809265137,7.900000095367432,2.932584047317505,2893900
2000-08-18,7.949999809265137,8.0,7.800000190734863,7.800000190734863,2.895462989807129,1750500
2000-08-21,7.699999809265137,7.75,7.599999904632568,7.599999904632568,2.8212201595306396,885000
2000-08-22,7.5,7.699999809265137,7.5,7.699999809265137,2.8583414554595947,2627370
2000-08-23,7.650000095367432,7.650000095367432,7.349999904632568,7.449999809265137,2.765538215637207,3491000
2000-08-24,7.400000095367432,7.449999809265137,7.150000095367432,7.300000190734863,2.7098567485809326,4156000
2000-08-25,7.449999809265137,7.550000190734863,7.199999809265137,7.25,2.691295623779297,2832509
2000-08-28,7.300000190734863,7.300000190734863,7.25,7.25,2.691295623779297,610000
2000-08-29,7.25,7.400000095367432,7.25,7.300000190734863,2.7098567485809326,3297600
2000-08-30,7.300000190734863,7.349999904632568,7.25,7.300000190734863,2.7098567485809326,2551800
2000-08-31,7.349999904632568,7.599999904632568,7.300000190734863,7.300000190734863,2.7098567485809326,2372714
2000-09-01,7.400000095367432,7.699999809265137,7.400000095367432,7.650000095367432,2.839780807495117,1170500
2000-09-04,7.650000095367432,8.0,7.650000095367432,7.900000095367432,2.932584047317505,3188700
2000-09-05,8.0,8.0,7.75,7.849999904632568,2.9140236377716064,1719809
2000-09-06,7.800000190734863,8.0,7.75,8.0,2.969705581665039,2370345
2000-09-07,7.900000095367432,8.0,7.849999904632568,7.949999809265137,2.9511449337005615,996000
2000-09-08,7.900000095367432,7.900000095367432,7.599999904632568,7.599999904632568,2.8212201595306396,1385500
2000-09-11,7.5,7.599999904632568,7.5,7.550000190734863,2.802659511566162,699000
2000-09-12,7.5,7.599999904632568,7.5,7.550000190734863,2.802659511566162,555000
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.802659511566162,0
2000-09-14,7.400000095367432,7.650000095367432,7.400000095367432,7.5,2.7840983867645264,1957000
2000-09-15,7.449999809265137,7.550000190734863,7.349999904632568,7.400000095367432,2.7469780445098877,2131000
2000-09-18,7.199999809265137,7.300000190734863,7.050000190734863,7.050000190734863,2.617053270339966,1503000
2000-09-19,7.099999904632568,7.199999809265137,6.849999904632568,6.849999904632568,2.5428106784820557,2006000
2000-09-20,6.900000095367432,7.050000190734863,6.75,7.0,2.5984926223754883,552500
2000-09-21,6.800000190734863,6.900000095367432,6.800000190734863,6.800000190734863,2.524250030517578,2190300
2000-09-22,6.900000095367432,7.099999904632568,6.599999904632568,6.650000095367432,2.4685678482055664,2132500
2000-09-25,6.800000190734863,6.800000190734863,6.699999809265137,6.800000190734863,2.524250030517578,3093000
2000-09-26,6.75,7.0,6.75,7.0,2.5984926223754883,3714000
2000-09-27,6.900000095367432,7.650000095367432,6.900000095367432,7.550000190734863,2.802659511566162,4370000
2000-09-28,7.550000190734863,7.800000190734863,7.449999809265137,7.800000190734863,2.895462989807129,2892500
2000-09-29,7.800000190734863,7.900000095367432,7.550000190734863,7.550000190734863,2.802659511566162,1472500
2000-10-02,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.802659511566162,0
2000-10-03,7.5,7.949999809265137,7.5,7.949999809265137,2.9511449337005615,3517604
2000-10-04,7.75,8.0,7.75,8.0,2.969705581665039,3525000
2000-10-05,7.800000190734863,8.050000190734863,7.75,7.849999904632568,2.9140236377716064,2784200
2000-10-06,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,2.9140236377716064,0
2000-10-09,7.699999809265137,7.699999809265137,7.5,7.5,2.7840983867645264,3240000
2000-10-10,7.5,7.5,7.099999904632568,7.099999904632568,2.6356141567230225,2884000
2000-10-11,7.099999904632568,7.25,7.050000190734863,7.25,2.691295623779297,879500
2000-10-12,7.050000190734863,7.349999904632568,7.050000190734863,7.349999904632568,2.728416681289673,1267500
2000-10-13,7.050000190734863,7.400000095367432,7.0,7.25,2.691295623779297,1346100
2000-10-16,7.25,7.25,7.25,7.25,2.691295623779297,0
2000-10-17,7.449999809265137,7.599999904632568,7.400000095367432,7.550000190734863,2.802659511566162,1098000
2000-10-18,7.349999904632568,7.449999809265137,7.199999809265137,7.449999809265137,2.765538215637207,497500
2000-10-19,7.449999809265137,7.449999809265137,7.099999904632568,7.25,2.691295623779297,2172000
2000-10-20,7.300000190734863,7.449999809265137,7.300000190734863,7.400000095367432,2.7469780445098877,1018000
2000-10-23,7.349999904632568,7.5,7.349999904632568,7.449999809265137,2.765538215637207,1203545
2000-10-24,7.449999809265137,7.550000190734863,7.300000190734863,7.5,2.7840983867645264,2086562
2000-10-25,7.400000095367432,7.400000095367432,7.150000095367432,7.25,2.691295623779297,712970
2000-10-26,7.199999809265137,7.449999809265137,7.199999809265137,7.449999809265137,2.765538215637207,1424631
2000-10-27,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,2.765538215637207,0
2000-10-30,7.25,7.25,7.099999904632568,7.199999809265137,2.6727352142333984,599500
2000-10-31,7.099999904632568,7.449999809265137,7.099999904632568,7.099999904632568,2.6356141567230225,2108500
2000-11-01,7.150000095367432,7.5,7.150000095367432,7.449999809265137,2.765538215637207,2156844
2000-11-02,7.599999904632568,7.599999904632568,7.400000095367432,7.400000095367432,2.7469780445098877,1084500
2000-11-03,7.400000095367432,7.5,7.400000095367432,7.449999809265137,2.765538215637207,2529300
2000-11-06,7.449999809265137,7.550000190734863,7.449999809265137,7.550000190734863,2.802659511566162,641347
2000-11-07,7.5,7.550000190734863,7.5,7.550000190734863,2.802659511566162,596000
2000-11-08,7.550000190734863,7.699999809265137,7.550000190734863,7.599999904632568,2.8212201595306396,2320500
2000-11-09,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,2.844282388687134,498500
2000-11-10,7.300000190734863,7.300000190734863,7.0,7.0,2.690537214279175,2610000
2000-11-13,6.599999904632568,6.849999904632568,6.599999904632568,6.849999904632568,2.632882833480835,939500
2000-11-14,6.800000190734863,7.199999809265137,6.800000190734863,7.199999809265137,2.7674098014831543,1599500
2000-11-15,7.199999809265137,7.199999809265137,7.0,7.0,2.690537214279175,740400
2000-11-16,7.0,7.0,6.800000190734863,6.849999904632568,2.632882833480835,644000
2000-11-17,6.800000190734863,7.0,6.800000190734863,6.900000095367432,2.6521008014678955,1446912
2000-11-20,6.849999904632568,7.150000095367432,6.849999904632568,7.050000190734863,2.7097554206848145,1213500
2000-11-21,6.900000095367432,7.099999904632568,6.849999904632568,7.0,2.690537214279175,1203500
2000-11-22,31.100000381469727,31.100000381469727,7.0,7.050000190734863,2.7097554206848145,2568123
2000-11-23,7.099999904632568,7.25,7.099999904632568,7.199999809265137,2.7674098014831543,3816965
2000-11-24,7.199999809265137,7.199999809265137,6.949999809265137,7.050000190734863,2.7097554206848145,334500
2000-11-27,7.150000095367432,7.199999809265137,7.150000095367432,7.199999809265137,2.7674098014831543,1926650
2000-11-28,7.199999809265137,7.199999809265137,6.900000095367432,7.050000190734863,2.7097554206848145,1037500
2000-11-29,6.949999809265137,7.050000190734863,6.800000190734863,6.800000190734863,2.6136648654937744,1370500
2000-11-30,6.849999904632568,7.050000190734863,6.650000095367432,6.900000095367432,2.6521008014678955,2527700
2000-12-01,6.900000095367432,6.949999809265137,6.650000095367432,6.949999809265137,2.671319007873535,5092573
2000-12-04,7.0,7.050000190734863,6.900000095367432,7.050000190734863,2.7097554206848145,1930325
2000-12-05,7.150000095367432,7.150000095367432,7.050000190734863,7.150000095367432,2.748189926147461,880050
2000-12-06,7.25,7.699999809265137,7.25,7.599999904632568,2.921154499053955,4531600
2000-12-07,7.5,8.0,7.449999809265137,7.949999809265137,3.0556812286376953,4864022
2000-12-08,7.949999809265137,7.949999809265137,7.650000095367432,7.849999904632568,3.017245054244995,1169298
2000-12-11,7.900000095367432,7.949999809265137,7.800000190734863,7.949999809265137,3.0556812286376953,7193500
2000-12-12,8.100000381469727,8.100000381469727,7.849999904632568,7.949999809265137,3.0556812286376953,10119000
2000-12-13,7.900000095367432,8.25,7.900000095367432,8.199999809265137,3.1517727375030518,12346300
2000-12-14,8.0,8.25,8.0,8.25,3.1709909439086914,6157524
2000-12-15,8.100000381469727,8.199999809265137,8.0,8.149999618530273,3.132554054260254,5290500
2000-12-18,7.949999809265137,8.199999809265137,7.900000095367432,8.149999618530273,3.132554054260254,5494000
2000-12-19,8.149999618530273,8.199999809265137,8.100000381469727,8.199999809265137,3.1517727375030518,5152948
2000-12-20,8.100000381469727,8.5,8.050000190734863,8.449999809265137,3.2478621006011963,6323084
2000-12-21,8.25,8.850000381469727,8.199999809265137,8.800000190734863,3.382389783859253,11697843
2000-12-22,8.800000190734863,8.800000190734863,8.600000381469727,8.800000190734863,3.382389783859253,5624360
2000-12-25,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,3.382389783859253,0
2000-12-26,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,3.382389783859253,0
2000-12-27,8.800000190734863,8.899999618530273,8.600000381469727,8.850000381469727,3.401606798171997,4712462
2000-12-28,8.850000381469727,9.0,8.649999618530273,8.649999618530273,3.324735641479492,2499000
2000-12-29,8.699999809265137,8.850000381469727,8.600000381469727,8.600000381469727,3.3055169582366943,2426000
2001-01-01,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,3.3055169582366943,0
2001-01-02,8.699999809265137,8.899999618530273,8.600000381469727,8.899999618530273,3.4208247661590576,1276000
2001-01-03,8.649999618530273,8.800000190734863,8.649999618530273,8.800000190734863,3.382389783859253,2134383
2001-01-04,9.0,9.399999618530273,8.899999618530273,9.350000381469727,3.593790054321289,9676600
2001-01-05,9.350000381469727,9.5,9.100000381469727,9.199999809265137,3.536133289337158,9645500
2001-01-08,9.050000190734863,9.050000190734863,8.649999618530273,9.0,3.459260940551758,8929000
2001-01-09,8.600000381469727,8.649999618530273,8.25,8.399999618530273,3.2286434173583984,11097500
2001-01-10,8.399999618530273,8.5,8.300000190734863,8.399999618530273,3.2286434173583984,7096429
2001-01-11,8.5,8.649999618530273,8.300000190734863,8.300000190734863,3.1902077198028564,5354500
2001-01-12,8.5,8.899999618530273,8.399999618530273,8.899999618530273,3.4208247661590576,4859819
2001-01-15,8.600000381469727,8.949999809265137,8.5,8.850000381469727,3.401606798171997,3869830
2001-01-16,8.850000381469727,8.899999618530273,8.75,8.800000190734863,3.382389783859253,2666537
2001-01-17,8.800000190734863,8.850000381469727,8.399999618530273,8.550000190734863,3.286299228668213,3953500
2001-01-18,8.5,8.600000381469727,8.449999809265137,8.5,3.267080783843994,1848100
2001-01-19,8.800000190734863,8.850000381469727,8.699999809265137,8.75,3.3631715774536133,4452500
2001-01-22,8.75,8.899999618530273,8.5,8.850000381469727,3.401606798171997,2498700
2001-01-23,8.800000190734863,8.899999618530273,8.649999618530273,8.899999618530273,3.4208247661590576,1657500
2001-01-24,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.4208247661590576,0
2001-01-25,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.4208247661590576,0
2001-01-26,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,3.4208247661590576,0
2001-01-29,8.899999618530273,9.050000190734863,8.649999618530273,9.0,3.459260940551758,2995300
2001-01-30,8.800000190734863,9.050000190734863,8.800000190734863,9.0,3.459260940551758,3660842
2001-01-31,9.050000190734863,9.050000190734863,8.550000190734863,8.699999809265137,3.3439533710479736,4367185
2001-02-01,8.699999809265137,8.949999809265137,8.699999809265137,8.949999809265137,3.4400436878204346,2696000
2001-02-02,9.0,9.350000381469727,9.0,9.25,3.5553531646728516,16792000
2001-02-05,9.050000190734863,9.050000190734863,8.75,8.949999809265137,3.4400436878204346,3897580
2001-02-06,8.75,8.949999809265137,8.75,8.949999809265137,3.4400436878204346,2858000
2001-02-07,8.899999618530273,9.149999618530273,8.899999618530273,9.050000190734863,3.4784798622131348,2836500
2001-02-08,8.899999618530273,8.899999618530273,8.75,8.800000190734863,3.382389783859253,3734000
2001-02-09,8.75,8.949999809265137,8.75,8.949999809265137,3.4400436878204346,1689500
2001-02-12,8.899999618530273,8.899999618530273,8.75,8.850000381469727,3.401606798171997,782500
2001-02-13,8.850000381469727,9.100000381469727,8.850000381469727,8.949999809265137,3.4400436878204346,2343195
