Date,Open,High,Low,Close,Adj Close,Volume
2000-02-18,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.05829395353794098,1767500
2000-02-21,0.5,0.5,0.48500001430511475,0.5,0.057150956243276596,880000
2000-02-22,0.5,0.5099999904632568,0.4650000035762787,0.4950000047683716,0.05657943710684776,1647539
2000-02-23,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.05315038189291954,610000
2000-02-24,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.05315038189291954,700000
2000-02-25,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.05029284581542015,1420000
2000-02-28,0.41999998688697815,0.4300000071525574,0.39500001072883606,0.4300000071525574,0.04914981871843338,475000
2000-02-29,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.04857831075787544,665000
2000-03-01,0.4300000071525574,0.5,0.4300000071525574,0.4449999928474426,0.05086435005068779,1755000
2000-03-02,0.47999998927116394,0.550000011920929,0.4699999988079071,0.5299999713897705,0.06058001145720482,8845000
2000-03-03,0.5,0.5400000214576721,0.48500001430511475,0.48500001430511475,0.05543641000986099,3970000
2000-03-06,0.4749999940395355,0.5,0.4749999940395355,0.5,0.057150956243276596,1395000
2000-03-07,0.49000000953674316,0.5,0.47999998927116394,0.49000000953674316,0.05600793659687042,917000
2000-03-08,0.4950000047683716,0.5,0.48500001430511475,0.5,0.057150956243276596,715000
2000-03-09,0.4950000047683716,0.5600000023841858,0.49000000953674316,0.550000011920929,0.06286601722240448,5850000
2000-03-10,0.5699999928474426,0.5699999928474426,0.5,0.5199999809265137,0.059436995536088943,3507500
2000-03-13,0.5299999713897705,0.5400000214576721,0.5,0.5099999904632568,0.05829395353794098,4025000
2000-03-14,0.5299999713897705,0.6700000166893005,0.4950000047683716,0.6000000238418579,0.06858116388320923,16265000
2000-03-15,0.5699999928474426,0.6700000166893005,0.5600000023841858,0.5899999737739563,0.06743811815977097,10247000
2000-03-16,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.5299999713897705,0.06058001145720482,5045000
2000-03-17,0.550000011920929,0.5799999833106995,0.5199999809265137,0.5799999833106995,0.06629510968923569,2460000
2000-03-20,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.06286601722240448,925000
2000-03-21,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.06400905549526215,1590000
2000-03-22,0.550000011920929,0.6100000143051147,0.550000011920929,0.5799999833106995,0.06629510968923569,3085000
2000-03-23,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.06515209376811981,967500
2000-03-24,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.06286601722240448,1935000
2000-03-27,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.06286601722240448,632500
2000-03-28,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.06286601722240448,770000
2000-03-29,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.550000011920929,0.06286601722240448,1360000
2000-03-30,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.06058001145720482,610000
2000-03-31,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.550000011920929,0.06286601722240448,1737500
2000-04-03,0.550000011920929,0.6000000238418579,0.550000011920929,0.550000011920929,0.06286601722240448,2425000
2000-04-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.06286601722240448,0
2000-04-05,0.550000011920929,0.550000011920929,0.5299999713897705,0.550000011920929,0.06286601722240448,3190000
2000-04-06,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.05829395353794098,540000
2000-04-07,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.06172303855419159,1540000
2000-04-10,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.06058001145720482,860000
2000-04-11,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.06058001145720482,360000
2000-04-12,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.059436995536088943,295000
2000-04-13,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.059436995536088943,675000
2000-04-14,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.05829395353794098,510000
2000-04-17,0.48500001430511475,0.48500001430511475,0.44999998807907104,0.44999998807907104,0.05143585056066513,1970000
2000-04-18,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.46000000834465027,0.0525788739323616,880000
2000-04-19,0.46000000834465027,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.05200738087296486,820000
2000-04-20,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.05029284581542015,440000
2000-04-21,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,0
2000-04-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,0
2000-04-25,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,15000
2000-04-26,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.05086435005068779,280000
2000-04-27,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.05143585056066513,20000
2000-04-28,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.05200738087296486,100000
2000-05-01,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.05200738087296486,0
2000-05-02,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.05200738087296486,50000
2000-05-03,0.4699999988079071,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.04972131922841072,0
2000-05-04,0.45500001311302185,0.45500001311302185,0.4300000071525574,0.4350000023841858,0.04972131922841072,190000
2000-05-05,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.04972131922841072,20000
2000-05-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,90000
2000-05-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,0
2000-05-10,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.05029284581542015,1085000
2000-05-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,0
2000-05-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,600000
2000-05-15,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,400000
2000-05-16,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.05029284581542015,0
2000-05-17,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,150000
2000-05-18,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029284581542015,510000
2000-05-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,20000
2000-05-22,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029284581542015,240000
2000-05-23,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029284581542015,100000
2000-05-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,130000
2000-05-25,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.048006799072027206,170000
2000-05-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.045720767229795456,595000
2000-05-29,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.046863771975040436,175000
2000-05-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863771975040436,0
2000-05-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.045720767229795456,10000
2000-06-01,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.04743527993559837,175000
2000-06-02,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.04857831075787544,160000
2000-06-05,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.04914981871843338,250000
2000-06-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,0
2000-06-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,150000
2000-06-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,100000
2000-06-09,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.04914981871843338,170000
2000-06-12,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,50000
2000-06-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,130000
2000-06-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,50000
2000-06-15,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.04857831075787544,60000
2000-06-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.04857831075787544,0
2000-06-19,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.04857831075787544,280000
2000-06-20,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.046863771975040436,205000
2000-06-21,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.046863771975040436,0
2000-06-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.04743527993559837,30000
2000-06-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,30000
2000-06-26,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.046863771975040436,0
2000-06-27,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.04914981871843338,120000
2000-06-28,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.04743527993559837,60000
2000-06-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863771975040436,50000
2000-06-30,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.04857831075787544,105000
2000-07-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863771975040436,30000
2000-07-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863771975040436,90000
2000-07-05,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.0462922640144825,20000
2000-07-06,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.0462922640144825,20000
2000-07-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863771975040436,130000
2000-07-10,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.0462922640144825,0
2000-07-11,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.04743527993559837,360000
2000-07-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863771975040436,70000
2000-07-13,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.048006799072027206,72500
2000-07-14,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.04914981871843338,360000
2000-07-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.04857831075787544,100000
2000-07-18,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.05029284581542015,375000
2000-07-19,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.05029284581542015,375000
2000-07-20,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029284581542015,275000
2000-07-21,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.05029284581542015,180000
2000-07-24,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.04857831075787544,0
2000-07-25,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.04914981871843338,185000
2000-07-26,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.048006799072027206,587500
2000-07-27,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.05200738087296486,2630000
2000-07-28,0.4449999928474426,0.4650000035762787,0.4399999976158142,0.4650000035762787,0.05315038189291954,1740000
2000-07-31,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.05086435005068779,780000
2000-08-01,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.05200738087296486,820000
2000-08-02,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.05086435005068779,640000
2000-08-03,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.05143585056066513,200000
2000-08-04,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.05029284581542015,195000
2000-08-07,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.05086435005068779,460000
2000-08-08,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.05029284581542015,90000
2000-08-09,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.05086435005068779,310000
2000-08-10,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.05029284581542015,140000
2000-08-11,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.04914981871843338,450000
2000-08-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.04857831075787544,300000
2000-08-15,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.04914981871843338,635000
2000-08-16,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.04914981871843338,300000
2000-08-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,20000
2000-08-18,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.04857831075787544,0
2000-08-21,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.04857831075787544,553051
2000-08-22,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.04914981871843338,40000
2000-08-23,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,80000
2000-08-24,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.04914981871843338,300000
2000-08-25,0.41499999165534973,0.4300000071525574,0.41499999165534973,0.41999998688697815,0.048006799072027206,115000
2000-08-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,70000
2000-08-29,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.048006799072027206,105000
2000-08-30,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.04857831075787544,0
2000-08-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,130000
2000-09-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.04914981871843338,555000
2000-09-04,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029284581542015,700000
2000-09-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.05090615525841713,80000
2000-09-06,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.048452865332365036,0
2000-09-07,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.048452865332365036,25000
2000-09-08,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.048452865332365036,270000
2000-09-11,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.04538621008396149,190000
2000-09-12,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.04354624077677727,100000
2000-09-13,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.04354624077677727,0
2000-09-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.0429329089820385,100000
2000-09-15,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.04354624077677727,50000
2000-09-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.042319584637880325,50000
2000-09-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.042319584637880325,0
2000-09-20,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.042319584637880325,0
2000-09-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,220000
2000-09-22,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.03986627981066704,0
2000-09-25,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.042319584637880325,0
2000-09-26,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.04170624911785126,0
2000-09-27,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.04354624077677727,25000
2000-09-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.04415956512093544,250000
2000-09-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.0429329089820385,10000
2000-10-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.0429329089820385,0
2000-10-03,0.36500000953674316,0.36500000953674316,0.33500000834465027,0.33500000834465027,0.04109293222427368,0
2000-10-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.042319584637880325,30000
2000-10-05,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.04354624077677727,155000
2000-10-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.04354624077677727,0
2000-10-09,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.04170624911785126,0
2000-10-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,90000
2000-10-11,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.04109293222427368,235000
2000-10-12,0.3400000035762787,0.3449999988079071,0.32499998807907104,0.33000001311302185,0.04047960042953491,410000
2000-10-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.038026295602321625,60000
2000-10-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.038026295602321625,0
2000-10-17,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.03741296008229256,30000
2000-10-18,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.03679964318871498,285000
2000-10-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.03679964318871498,140000
2000-10-20,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.03741296008229256,50000
2000-10-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.0386396162211895,75000
2000-10-24,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.0386396162211895,815000
2000-10-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.03925294801592827,100000
2000-10-26,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.038026295602321625,120000
2000-10-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.038026295602321625,0
2000-10-30,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.038026295602321625,0
2000-10-31,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.0386396162211895,250000
2000-11-01,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.03925294801592827,250000
2000-11-02,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.04047960042953491,10000
2000-11-03,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.038026295602321625,50000
2000-11-06,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.03986627981066704,125000
2000-11-07,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.03986627981066704,0
2000-11-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.03986627981066704,10000
2000-11-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.042319584637880325,10000
2000-11-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,340000
2000-11-13,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.03986627981066704,50000
2000-11-14,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,105000
2000-11-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,540000
2000-11-16,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.04170624911785126,50000
2000-11-17,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.03986627981066704,0
2000-11-20,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.03925294801592827,0
2000-11-21,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.03986627981066704,0
2000-11-22,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.03925294801592827,0
2000-11-23,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.04047960042953491,160000
2000-11-24,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.03986627981066704,150000
2000-11-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.03986627981066704,30000
2000-11-28,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.03925294801592827,0
2000-11-29,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.042319584637880325,50000
2000-11-30,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.03925294801592827,100000
2000-12-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.03925294801592827,25000
2000-12-04,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.03925294801592827,25000
2000-12-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.04047960042953491,100000
2000-12-06,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.04109293222427368,0
2000-12-07,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.04170624911785126,15000
2000-12-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,30000
2000-12-11,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.04047960042953491,100000
2000-12-12,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.04047960042953491,280000
2000-12-13,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.04047960042953491,0
2000-12-14,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.04109293222427368,300000
2000-12-15,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.03925294801592827,0
2000-12-18,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.04047960042953491,70000
2000-12-19,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.0386396162211895,170000
2000-12-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.03679964318871498,80000
2000-12-21,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.03679964318871498,290000
2000-12-22,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.03618630766868591,635000
2000-12-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.03618630766868591,0
