Date,Open,High,Low,Close,Adj Close,Volume
2000-04-26,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.25863438844680786,421000
2000-04-27,2.049999952316284,2.075000047683716,2.049999952316284,2.049999952316284,0.25863438844680786,487000
2000-04-28,2.0250000953674316,2.0999999046325684,2.0250000953674316,2.0999999046325684,0.264942467212677,546000
2000-05-01,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.264942467212677,0
2000-05-02,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.200000047683716,0.2775588929653168,1297000
2000-05-03,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.200000047683716,0.2775588929653168,822000
2000-05-04,2.200000047683716,2.4749999046325684,2.200000047683716,2.450000047683716,0.3090997040271759,3608000
2000-05-05,2.4749999046325684,2.4749999046325684,2.25,2.375,0.29963743686676025,2887000
2000-05-08,2.375,2.375,2.375,2.375,0.29963743686676025,0
2000-05-09,2.375,2.375,2.375,2.375,0.29963743686676025,0
2000-05-10,2.25,2.299999952316284,2.2249999046325684,2.2249999046325684,0.28071296215057373,2481000
2000-05-11,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,0.28071296215057373,0
2000-05-12,2.25,2.25,2.0,2.075000047683716,0.26178842782974243,3798000
2000-05-15,2.075000047683716,2.174999952316284,2.075000047683716,2.125,0.26809659600257874,757000
2000-05-16,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,0.2775588929653168,865000
2000-05-17,2.2249999046325684,2.25,2.174999952316284,2.2249999046325684,0.28071296215057373,1414000
2000-05-18,2.2249999046325684,2.424999952316284,2.2249999046325684,2.424999952316284,0.30594563484191895,4597000
2000-05-19,2.5,2.549999952316284,2.4749999046325684,2.4749999046325684,0.3122537434101105,4716500
2000-05-22,2.450000047683716,2.5,2.4000000953674316,2.4000000953674316,0.30279144644737244,1183000
2000-05-23,2.4000000953674316,2.5,2.3499999046325684,2.3499999046325684,0.29648327827453613,879000
2000-05-24,2.3499999046325684,2.3499999046325684,2.2249999046325684,2.25,0.2838670611381531,903000
2000-05-25,2.299999952316284,2.299999952316284,2.125,2.125,0.26809659600257874,1298000
2000-05-26,2.049999952316284,2.325000047683716,2.049999952316284,2.325000047683716,0.2933291494846344,2479000
2000-05-29,2.375,2.4749999046325684,2.375,2.4000000953674316,0.30279144644737244,2687000
2000-05-30,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.30279144644737244,0
2000-05-31,2.375,2.375,2.325000047683716,2.3499999046325684,0.29648327827453613,582000
2000-06-01,2.3499999046325684,2.4749999046325684,2.3499999046325684,2.450000047683716,0.3090997040271759,1775000
2000-06-02,2.5,2.5,2.3499999046325684,2.3499999046325684,0.29648327827453613,724000
2000-06-05,2.424999952316284,2.424999952316284,2.4000000953674316,2.424999952316284,0.30594563484191895,1296000
2000-06-06,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,0.30594563484191895,0
2000-06-07,2.450000047683716,2.625,2.4000000953674316,2.5999999046325684,0.3280240595340729,4544000
2000-06-08,2.5999999046325684,2.5999999046325684,2.549999952316284,2.575000047683716,0.3248700201511383,2570250
2000-06-09,2.5250000953674316,2.7249999046325684,2.5250000953674316,2.5999999046325684,0.3280240595340729,2428000
2000-06-12,2.5999999046325684,2.625,2.575000047683716,2.625,0.33117830753326416,1191000
2000-06-13,2.575000047683716,2.6500000953674316,2.549999952316284,2.625,0.33117830753326416,1207250
2000-06-14,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,0.33117830753326416,2183000
2000-06-15,2.5999999046325684,2.625,2.5999999046325684,2.5999999046325684,0.33569711446762085,2193000
2000-06-16,2.6500000953674316,2.6500000953674316,2.5,2.5,0.32278573513031006,845625
2000-06-19,2.549999952316284,2.5999999046325684,2.549999952316284,2.575000047683716,0.33246928453445435,859000
2000-06-20,2.575000047683716,2.6500000953674316,2.575000047683716,2.5999999046325684,0.33569711446762085,1947000
2000-06-21,2.625,2.674999952316284,2.575000047683716,2.674999952316284,0.3453807830810547,1250000
2000-06-22,2.674999952316284,2.75,2.674999952316284,2.700000047683716,0.3486085534095764,1563000
2000-06-23,2.674999952316284,2.7750000953674316,2.6500000953674316,2.6500000953674316,0.3421529233455658,1273000
2000-06-26,2.575000047683716,2.674999952316284,2.575000047683716,2.625,0.33892515301704407,724000
2000-06-27,2.6500000953674316,2.6500000953674316,2.575000047683716,2.625,0.33892515301704407,785000
2000-06-28,2.625,2.625,2.549999952316284,2.575000047683716,0.33246928453445435,673000
2000-06-29,2.5999999046325684,2.674999952316284,2.5999999046325684,2.5999999046325684,0.33569711446762085,1160000
2000-06-30,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.33569711446762085,0
2000-07-03,2.799999952316284,2.825000047683716,2.5999999046325684,2.5999999046325684,0.33569711446762085,4378000
2000-07-04,2.625,2.625,2.450000047683716,2.549999952316284,0.3292415142059326,2000000
2000-07-05,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5250000953674316,0.32601359486579895,1118000
2000-07-06,2.549999952316284,2.575000047683716,2.5250000953674316,2.549999952316284,0.3292415142059326,1059000
2000-07-07,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,0.32601359486579895,1286000
2000-07-10,2.625,2.625,2.549999952316284,2.5999999046325684,0.33569711446762085,2285000
2000-07-11,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.3292415142059326,1954000
2000-07-12,2.575000047683716,2.575000047683716,2.5250000953674316,2.5250000953674316,0.32601359486579895,1237000
2000-07-13,2.549999952316284,2.549999952316284,2.5,2.5,0.32278573513031006,1033000
2000-07-14,2.549999952316284,2.549999952316284,2.4000000953674316,2.450000047683716,0.31633010506629944,3275000
2000-07-17,2.4749999046325684,2.5,2.450000047683716,2.5,0.32278573513031006,1368000
2000-07-18,2.5,2.549999952316284,2.5,2.5250000953674316,0.32601359486579895,919000
2000-07-19,2.5,2.549999952316284,2.5,2.5250000953674316,0.32601359486579895,919000
2000-07-20,2.5999999046325684,2.799999952316284,2.575000047683716,2.799999952316284,0.361519992351532,2946000
2000-07-21,2.799999952316284,2.825000047683716,2.700000047683716,2.700000047683716,0.3486085534095764,2235000
2000-07-24,2.700000047683716,2.75,2.674999952316284,2.674999952316284,0.3453807830810547,1143000
2000-07-25,2.700000047683716,2.700000047683716,2.549999952316284,2.549999952316284,0.3292415142059326,1354000
2000-07-26,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,0.3421529233455658,762000
2000-07-27,2.5999999046325684,2.625,2.575000047683716,2.5999999046325684,0.33569711446762085,1480000
2000-07-28,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.3292415142059326,1061000
2000-07-31,2.575000047683716,2.674999952316284,2.575000047683716,2.674999952316284,0.3453807830810547,1047000
2000-08-01,2.674999952316284,2.674999952316284,2.5999999046325684,2.6500000953674316,0.3421529233455658,627000
2000-08-02,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.6500000953674316,0.3421529233455658,1234000
2000-08-03,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,0.33892515301704407,1153000
2000-08-04,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.700000047683716,0.3486085534095764,1105000
2000-08-07,2.700000047683716,2.75,2.700000047683716,2.700000047683716,0.3486085534095764,1558000
2000-08-08,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,0.3518364727497101,853000
2000-08-09,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,0.3486085534095764,871000
2000-08-10,2.75,2.75,2.674999952316284,2.674999952316284,0.3453807830810547,1237000
2000-08-11,2.700000047683716,2.9000000953674316,2.700000047683716,2.7750000953674316,0.35829219222068787,6045000
2000-08-14,2.8499999046325684,2.8499999046325684,2.799999952316284,2.8499999046325684,0.36797574162483215,2026000
2000-08-15,2.8499999046325684,2.875,2.825000047683716,2.8499999046325684,0.36797574162483215,1704000
2000-08-16,2.825000047683716,3.0,2.825000047683716,2.924999952316284,0.37765923142433167,6096500
2000-08-17,2.950000047683716,2.9749999046325684,2.9000000953674316,2.924999952316284,0.37765923142433167,2788000
2000-08-18,2.950000047683716,2.950000047683716,2.7750000953674316,2.825000047683716,0.36474791169166565,2874000
2000-08-21,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,0.3550643026828766,1948000
2000-08-22,2.7249999046325684,2.799999952316284,2.700000047683716,2.7750000953674316,0.35829219222068787,1792000
2000-08-23,2.7249999046325684,2.75,2.7249999046325684,2.7249999046325684,0.3518364727497101,283000
2000-08-24,2.700000047683716,2.75,2.700000047683716,2.7249999046325684,0.3518364727497101,616000
2000-08-25,2.7249999046325684,2.7249999046325684,2.674999952316284,2.7249999046325684,0.3518364727497101,440000
2000-08-28,2.700000047683716,2.75,2.700000047683716,2.7249999046325684,0.3518364727497101,298000
2000-08-29,2.75,2.7750000953674316,2.7249999046325684,2.7750000953674316,0.35829219222068787,593000
2000-08-30,2.799999952316284,2.799999952316284,2.7249999046325684,2.75,0.3550643026828766,775000
2000-08-31,2.75,2.7750000953674316,2.75,2.7750000953674316,0.35829219222068787,1516000
2000-09-01,2.799999952316284,2.8499999046325684,2.799999952316284,2.825000047683716,0.36474791169166565,2312000
2000-09-04,2.8499999046325684,2.8499999046325684,2.825000047683716,2.825000047683716,0.36474791169166565,642000
2000-09-05,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,0.36474791169166565,699250
2000-09-06,2.8499999046325684,2.875,2.799999952316284,2.8499999046325684,0.36797574162483215,1260000
2000-09-07,2.825000047683716,2.8499999046325684,2.825000047683716,2.8499999046325684,0.36797574162483215,621000
2000-09-08,2.875,2.9000000953674316,2.8499999046325684,2.9000000953674316,0.3744314908981323,822000
2000-09-11,2.9000000953674316,2.924999952316284,2.875,2.924999952316284,0.37765923142433167,1946250
2000-09-12,2.8499999046325684,2.924999952316284,2.8499999046325684,2.9000000953674316,0.3744314908981323,994000
2000-09-13,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.3744314908981323,0
2000-09-14,2.9000000953674316,2.9000000953674316,2.799999952316284,2.9000000953674316,0.3744314908981323,774000
2000-09-15,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.875,0.37120360136032104,1022000
2000-09-18,2.799999952316284,2.825000047683716,2.7249999046325684,2.799999952316284,0.361519992351532,2429000
2000-09-19,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.75,0.3550643026828766,720000
2000-09-20,2.8499999046325684,2.8499999046325684,2.799999952316284,2.825000047683716,0.36474791169166565,631000
2000-09-21,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,0.35829219222068787,718000
2000-09-22,2.7249999046325684,2.799999952316284,2.700000047683716,2.700000047683716,0.3486085534095764,3622000
2000-09-25,2.825000047683716,2.924999952316284,2.825000047683716,2.875,0.37120360136032104,2396000
2000-09-26,2.8499999046325684,2.875,2.799999952316284,2.875,0.37120360136032104,1759000
2000-09-27,2.875,2.950000047683716,2.799999952316284,2.825000047683716,0.36474791169166565,2043000
2000-09-28,2.799999952316284,2.799999952316284,2.674999952316284,2.7249999046325684,0.3518364727497101,2159000
2000-09-29,2.7750000953674316,2.7750000953674316,2.700000047683716,2.700000047683716,0.3486085534095764,1360000
2000-10-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0.3486085534095764,0
2000-10-03,2.674999952316284,2.674999952316284,2.6500000953674316,2.6500000953674316,0.3421529233455658,1054000
2000-10-04,2.674999952316284,2.700000047683716,2.6500000953674316,2.674999952316284,0.3453807830810547,914000
2000-10-05,2.674999952316284,2.674999952316284,2.6500000953674316,2.674999952316284,0.3453807830810547,754000
2000-10-06,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,0.3453807830810547,0
2000-10-09,2.700000047683716,2.700000047683716,2.6500000953674316,2.6500000953674316,0.3421529233455658,294000
2000-10-10,2.625,2.6500000953674316,2.5999999046325684,2.5999999046325684,0.33569711446762085,311000
2000-10-11,2.625,2.625,2.549999952316284,2.549999952316284,0.3292415142059326,580000
2000-10-12,2.6500000953674316,2.6500000953674316,2.549999952316284,2.625,0.33892515301704407,916000
2000-10-13,2.575000047683716,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.33569711446762085,777000
2000-10-16,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.33569711446762085,0
2000-10-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.33569711446762085,240000
2000-10-18,2.549999952316284,2.549999952316284,2.5,2.5,0.32278573513031006,717000
2000-10-19,2.5,2.5250000953674316,2.450000047683716,2.450000047683716,0.31633010506629944,700000
2000-10-20,2.5250000953674316,2.6500000953674316,2.5250000953674316,2.6500000953674316,0.3421529233455658,1051000
2000-10-23,2.75,2.75,2.625,2.700000047683716,0.3486085534095764,415000
2000-10-24,2.674999952316284,2.700000047683716,2.5999999046325684,2.674999952316284,0.3453807830810547,289000
2000-10-25,2.674999952316284,2.700000047683716,2.6500000953674316,2.700000047683716,0.3486085534095764,209000
2000-10-26,2.6500000953674316,2.6500000953674316,2.575000047683716,2.625,0.3492739796638489,270000
2000-10-27,2.625,2.625,2.625,2.625,0.3492739796638489,0
2000-10-30,2.625,2.6500000953674316,2.625,2.625,0.3492739796638489,428000
2000-10-31,2.625,2.6500000953674316,2.625,2.625,0.3492739796638489,242000
2000-11-01,2.7249999046325684,2.75,2.674999952316284,2.75,0.3659059703350067,2190000
2000-11-02,2.75,2.75,2.7249999046325684,2.75,0.3659059703350067,695000
2000-11-03,2.75,2.75,2.700000047683716,2.700000047683716,0.3592531085014343,344000
2000-11-06,2.75,2.75,2.700000047683716,2.700000047683716,0.3592531085014343,400000
2000-11-07,2.700000047683716,2.7249999046325684,2.700000047683716,2.7249999046325684,0.3625796139240265,223000
2000-11-08,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,0.3625796139240265,180000
2000-11-09,2.7249999046325684,2.7249999046325684,2.700000047683716,2.7249999046325684,0.3625796139240265,338000
2000-11-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0.3592531085014343,202000
2000-11-13,2.6500000953674316,2.6500000953674316,2.625,2.625,0.3492739796638489,760000
2000-11-14,2.625,2.75,2.5999999046325684,2.674999952316284,0.3559267818927765,177250
2000-11-15,2.75,2.75,2.6500000953674316,2.6500000953674316,0.3526003658771515,60000
2000-11-16,2.674999952316284,2.674999952316284,2.6500000953674316,2.6500000953674316,0.3526003658771515,70000
2000-11-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459475040435791,65000
2000-11-20,2.575000047683716,2.5999999046325684,2.549999952316284,2.5999999046325684,0.3459475040435791,395000
2000-11-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459475040435791,100000
2000-11-22,2.575000047683716,2.5999999046325684,2.575000047683716,2.575000047683716,0.3426210284233093,523000
2000-11-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.3392946720123291,345000
2000-11-24,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,0.3359682857990265,561000
2000-11-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.3392946720123291,192000
2000-11-28,2.5250000953674316,2.549999952316284,2.5250000953674316,2.5250000953674316,0.3359682857990265,121000
2000-11-29,2.5,2.5,2.4749999046325684,2.5,0.3326417803764343,45000
2000-11-30,2.5250000953674316,2.5250000953674316,2.4749999046325684,2.5,0.3326417803764343,261250
2000-12-01,2.5,2.5250000953674316,2.5,2.5,0.3326417803764343,240000
2000-12-04,2.5,2.5999999046325684,2.5,2.5999999046325684,0.3459475040435791,135000
2000-12-05,2.674999952316284,2.674999952316284,2.5,2.575000047683716,0.3426210284233093,381000
2000-12-06,2.5999999046325684,2.625,2.575000047683716,2.575000047683716,0.3426210284233093,247000
2000-12-07,2.549999952316284,2.575000047683716,2.549999952316284,2.549999952316284,0.3392946720123291,40000
2000-12-08,2.549999952316284,2.575000047683716,2.5250000953674316,2.549999952316284,0.3392946720123291,117000
2000-12-11,2.549999952316284,2.549999952316284,2.4749999046325684,2.5250000953674316,0.3359682857990265,169000
2000-12-12,2.5,2.5250000953674316,2.5,2.5250000953674316,0.3359682857990265,44000
2000-12-13,2.549999952316284,2.549999952316284,2.5,2.5,0.3326417803764343,0
2000-12-14,2.5,2.5,2.5,2.5,0.3326417803764343,150000
2000-12-15,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,0.3293154239654541,143000
2000-12-18,2.450000047683716,2.450000047683716,2.424999952316284,2.424999952316284,0.3226626515388489,215000
2000-12-19,2.450000047683716,2.4749999046325684,2.424999952316284,2.450000047683716,0.32598909735679626,91500
2000-12-20,2.375,2.450000047683716,2.375,2.424999952316284,0.3226626515388489,163000
2000-12-21,2.3499999046325684,2.375,2.3499999046325684,2.375,0.3160097002983093,265000
2000-12-22,2.4000000953674316,2.4000000953674316,2.375,2.4000000953674316,0.3193361163139343,263000
2000-12-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.3193361163139343,0
2000-12-26,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.3193361163139343,0
2000-12-27,2.4000000953674316,2.4000000953674316,2.375,2.375,0.3160097002983093,165000
2000-12-28,2.375,2.375,2.3499999046325684,2.3499999046325684,0.3126833438873291,254000
2000-12-29,2.299999952316284,2.325000047683716,2.299999952316284,2.325000047683716,0.3093568980693817,687000
2001-01-01,2.325000047683716,2.325000047683716,2.325000047683716,2.325000047683716,0.3093568980693817,0
2001-01-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.3126833438873291,118000
2001-01-03,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,0.30270400643348694,150000
2001-01-04,2.3499999046325684,2.5,2.325000047683716,2.4000000953674316,0.3193361163139343,548000
2001-01-05,2.4000000953674316,2.424999952316284,2.4000000953674316,2.4000000953674316,0.3193361163139343,145000
2001-01-08,2.3499999046325684,2.375,2.3499999046325684,2.375,0.3160097002983093,295000
2001-01-09,2.375,2.424999952316284,2.375,2.4000000953674316,0.3193361163139343,218375
2001-01-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.3193361163139343,50000
2001-01-11,2.424999952316284,2.424999952316284,2.3499999046325684,2.3499999046325684,0.3126833438873291,240000
2001-01-12,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.3193361163139343,100000
2001-01-15,2.375,2.375,2.3499999046325684,2.375,0.3160097002983093,228000
2001-01-16,2.375,2.375,2.325000047683716,2.3499999046325684,0.3126833438873291,267000
2001-01-17,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,0.3126833438873291,340000
2001-01-18,2.3499999046325684,2.375,2.3499999046325684,2.375,0.3160097002983093,67000
2001-01-19,2.450000047683716,2.5999999046325684,2.450000047683716,2.549999952316284,0.3392946720123291,1649000
2001-01-22,2.5999999046325684,2.625,2.575000047683716,2.575000047683716,0.3426210284233093,509000
2001-01-23,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459475040435791,239000
2001-01-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.3459475040435791,0
