Date,Open,High,Low,Close,Adj Close,Volume
2007-09-03,2.4700000286102295,2.5299999713897705,2.4700000286102295,2.5299999713897705,1.0454888343811035,345000
2007-09-04,2.509999990463257,2.549999952316284,2.509999990463257,2.549999952316284,1.0537536144256592,939000
2007-09-05,2.549999952316284,2.630000114440918,2.5,2.630000114440918,1.0868124961853027,777000
2007-09-06,2.5799999237060547,2.859999895095825,2.569999933242798,2.859999895095825,1.1818572282791138,2022000
2007-09-07,2.680000066757202,3.009999990463257,2.680000066757202,2.990000009536743,1.2355780601501465,4323000
2007-09-10,2.8299999237060547,3.009999990463257,2.8299999237060547,3.0,1.2397102117538452,761000
2007-09-11,3.0999999046325684,3.0999999046325684,2.9800000190734863,3.069999933242798,1.2686368227005005,1151000
2007-09-12,3.049999952316284,3.109999895095825,3.0299999713897705,3.0899999141693115,1.2769017219543457,1142000
2007-09-13,3.190000057220459,3.25,3.119999885559082,3.1500000953674316,1.301695704460144,3919000
2007-09-14,3.130000114440918,3.180000066757202,3.0299999713897705,3.0999999046325684,1.2810333967208862,2251000
2007-09-17,3.0799999237060547,3.0999999046325684,2.9600000381469727,3.0,1.2397102117538452,1211000
2007-09-18,3.0,3.0,2.9200000762939453,2.930000066757202,1.21078360080719,699000
2007-09-19,2.930000066757202,2.930000066757202,2.8499999046325684,2.890000104904175,1.1942541599273682,1249000
2007-09-20,2.9000000953674316,3.0,2.880000114440918,3.0,1.2397102117538452,912000
2007-09-21,3.0,3.0399999618530273,2.9600000381469727,3.0199999809265137,1.2479749917984009,886000
2007-09-24,2.950000047683716,3.0,2.930000066757202,3.0,1.2397102117538452,608000
2007-09-25,3.0,3.0,2.950000047683716,2.9700000286102295,1.2273131608963013,164000
2007-09-27,2.9700000286102295,3.0199999809265137,2.9700000286102295,3.0,1.2397102117538452,503000
2007-09-28,2.950000047683716,2.950000047683716,2.8499999046325684,2.890000104904175,1.2073335647583008,366000
2007-10-02,2.9000000953674316,2.9000000953674316,2.75,2.75,1.1488466262817383,1668000
2007-10-03,2.75,2.8499999046325684,2.75,2.799999952316284,1.1697348356246948,437000
2007-10-04,2.799999952316284,2.799999952316284,2.700000047683716,2.7300000190734863,1.1404916048049927,556000
2007-10-05,2.7300000190734863,2.950000047683716,2.7300000190734863,2.819999933242798,1.1780898571014404,520000
2007-10-08,2.8399999141693115,2.9000000953674316,2.740000009536743,2.75,1.1488466262817383,469000
2007-10-09,2.7300000190734863,2.819999933242798,2.7300000190734863,2.75,1.1488466262817383,175000
2007-10-10,2.75,2.799999952316284,2.630000114440918,2.7799999713897705,1.1613796949386597,1012000
2007-10-11,2.700000047683716,2.7899999618530273,2.700000047683716,2.7699999809265137,1.157202124595642,712000
2007-10-12,2.7699999809265137,2.7799999713897705,2.759999990463257,2.759999990463257,1.153024673461914,2209000
2007-10-15,2.759999990463257,2.7799999713897705,2.740000009536743,2.759999990463257,1.153024673461914,1166000
2007-10-16,2.7200000286102295,2.7799999713897705,2.7200000286102295,2.759999990463257,1.153024673461914,1135000
2007-10-17,2.700000047683716,2.7100000381469727,2.700000047683716,2.7100000381469727,1.132136344909668,205000
2007-10-18,2.7100000381469727,2.7899999618530273,2.7100000381469727,2.75,1.1488466262817383,800000
2007-10-22,2.549999952316284,2.680000066757202,2.549999952316284,2.630000114440918,1.0987154245376587,397000
2007-10-23,2.609999895095825,2.799999952316284,2.609999895095825,2.7200000286102295,1.1363142728805542,851000
2007-10-24,2.680000066757202,2.799999952316284,2.680000066757202,2.700000047683716,1.1279585361480713,1550000
2007-10-25,2.680000066757202,2.700000047683716,2.680000066757202,2.690000057220459,1.1237809658050537,362000
2007-10-26,2.680000066757202,2.690000057220459,2.5999999046325684,2.630000114440918,1.0987154245376587,614000
2007-10-29,2.630000114440918,2.640000104904175,2.609999895095825,2.630000114440918,1.0987154245376587,172000
2007-10-30,2.640000104904175,2.640000104904175,2.549999952316284,2.5799999237060547,1.0778274536132812,647000
2007-10-31,2.5399999618530273,2.700000047683716,2.5399999618530273,2.690000057220459,1.1237809658050537,329000
2007-11-01,2.700000047683716,2.7300000190734863,2.6700000762939453,2.700000047683716,1.1279585361480713,152000
2007-11-02,2.6600000858306885,2.6600000858306885,2.619999885559082,2.6500000953674316,1.1070705652236938,319000
2007-11-05,2.6600000858306885,2.690000057220459,2.640000104904175,2.6600000858306885,1.1112481355667114,192000
2007-11-06,2.700000047683716,3.0799999237060547,2.619999885559082,2.7300000190734863,1.1404916048049927,1019000
2007-11-07,2.6600000858306885,2.7799999713897705,2.6600000858306885,2.7300000190734863,1.1404916048049927,59000
2007-11-08,2.6600000858306885,2.680000066757202,2.6500000953674316,2.680000066757202,1.1196033954620361,159000
2007-11-09,2.640000104904175,2.680000066757202,2.640000104904175,2.680000066757202,1.1196033954620361,555000
2007-11-12,2.5999999046325684,2.619999885559082,2.559999942779541,2.559999942779541,1.069472074508667,663000
2007-11-13,2.559999942779541,2.700000047683716,2.559999942779541,2.609999895095825,1.0903599262237549,661000
2007-11-14,2.619999885559082,2.680000066757202,2.619999885559082,2.6700000762939453,1.1154258251190186,85000
2007-11-15,2.609999895095825,2.7300000190734863,2.609999895095825,2.6600000858306885,1.1112481355667114,88000
2007-11-16,2.5999999046325684,2.5999999046325684,2.5,2.569999933242798,1.073649525642395,541000
2007-11-19,2.5,2.549999952316284,2.5,2.549999952316284,1.0652943849563599,133000
2007-11-20,2.5,2.549999952316284,2.4800000190734863,2.549999952316284,1.0652943849563599,231000
2007-11-21,2.5,2.5,2.4700000286102295,2.490000009536743,1.0402286052703857,914000
2007-11-22,2.490000009536743,2.5,2.4800000190734863,2.5,1.0444061756134033,286000
2007-11-23,2.5,2.5,2.369999885559082,2.369999885559082,0.9900969862937927,1015000
2007-11-26,2.380000114440918,2.440000057220459,2.3499999046325684,2.3499999046325684,0.9817419648170471,1345000
2007-11-27,2.299999952316284,2.3399999141693115,2.2799999713897705,2.319999933242798,0.969208836555481,1048000
2007-11-28,2.309999942779541,2.359999895095825,2.2899999618530273,2.299999952316284,0.9608535766601562,418000
2007-11-29,2.2799999713897705,2.299999952316284,2.2699999809265137,2.299999952316284,0.9608535766601562,855000
2007-11-30,2.319999933242798,2.490000009536743,2.319999933242798,2.4600000381469727,1.0276957750320435,235000
2007-12-03,2.4600000381469727,2.509999990463257,2.4000000953674316,2.5,1.0444061756134033,1413000
2007-12-04,2.5,2.5,2.4800000190734863,2.5,1.0444061756134033,873000
2007-12-05,2.5,2.5199999809265137,2.4800000190734863,2.5,1.0444061756134033,83000
2007-12-06,2.5,2.700000047683716,2.5,2.6700000762939453,1.1154258251190186,306000
2007-12-07,2.700000047683716,3.0,2.549999952316284,2.799999952316284,1.1697348356246948,988000
2007-12-10,2.75,2.809999942779541,2.609999895095825,2.809999942779541,1.1739131212234497,5271000
2007-12-11,2.799999952316284,2.799999952316284,2.700000047683716,2.7100000381469727,1.132136344909668,205000
2007-12-12,2.7100000381469727,2.890000104904175,2.5999999046325684,2.7899999618530273,1.1655572652816772,611000
2007-12-13,2.7100000381469727,2.7100000381469727,2.619999885559082,2.6500000953674316,1.1070705652236938,506000
2007-12-14,2.609999895095825,2.6600000858306885,2.609999895095825,2.6500000953674316,1.1070705652236938,2086000
2007-12-17,2.5999999046325684,2.640000104904175,2.569999933242798,2.5799999237060547,1.0778274536132812,288000
2007-12-18,2.559999942779541,2.640000104904175,2.559999942779541,2.640000104904175,1.1028931140899658,577000
2007-12-19,2.4600000381469727,2.6500000953674316,2.4600000381469727,2.640000104904175,1.1028931140899658,67000
2007-12-20,2.559999942779541,2.700000047683716,2.559999942779541,2.680000066757202,1.1196033954620361,295000
2007-12-21,2.5999999046325684,2.6700000762939453,2.5999999046325684,2.6700000762939453,1.1154258251190186,40000
2007-12-24,2.6500000953674316,2.680000066757202,2.5999999046325684,2.6500000953674316,1.1070705652236938,76000
2007-12-27,2.640000104904175,2.700000047683716,2.640000104904175,2.640000104904175,1.1028931140899658,744000
2007-12-28,2.609999895095825,2.690000057220459,2.609999895095825,2.6600000858306885,1.1112481355667114,40000
2007-12-31,2.6600000858306885,2.700000047683716,2.640000104904175,2.6700000762939453,1.1154258251190186,358044
2008-01-02,2.680000066757202,2.700000047683716,2.6600000858306885,2.680000066757202,1.1196033954620361,889000
2008-01-03,2.7799999713897705,2.7799999713897705,2.619999885559082,2.680000066757202,1.1196033954620361,162000
2008-01-04,2.680000066757202,2.7300000190734863,2.680000066757202,2.7300000190734863,1.1404916048049927,320000
2008-01-07,2.7200000286102295,2.7300000190734863,2.680000066757202,2.7300000190734863,1.1404916048049927,424000
2008-01-08,2.700000047683716,2.7300000190734863,2.6700000762939453,2.700000047683716,1.1279585361480713,80000
2008-01-09,2.6700000762939453,2.680000066757202,2.6600000858306885,2.6700000762939453,1.1154258251190186,100000
2008-01-10,2.6700000762939453,2.680000066757202,2.6500000953674316,2.6600000858306885,1.1112481355667114,78000
2008-01-11,2.5999999046325684,2.680000066757202,2.5999999046325684,2.630000114440918,1.0987154245376587,26000
2008-01-14,2.509999990463257,2.630000114440918,2.509999990463257,2.609999895095825,1.0903599262237549,97000
2008-01-15,2.5999999046325684,2.609999895095825,2.559999942779541,2.5999999046325684,1.0861823558807373,97000
2008-01-16,2.5,2.5199999809265137,2.490000009536743,2.5,1.0444061756134033,987000
2008-01-17,2.5,2.559999942779541,2.4800000190734863,2.549999952316284,1.0652943849563599,762000
2008-01-18,2.5,2.5799999237060547,2.5,2.5799999237060547,1.0778274536132812,365000
2008-01-21,2.5199999809265137,2.559999942779541,2.5199999809265137,2.549999952316284,1.0652943849563599,449000
2008-01-22,2.490000009536743,2.490000009536743,2.309999942779541,2.390000104904175,0.9984524846076965,723000
2008-01-23,2.3499999046325684,2.4700000286102295,2.3499999046325684,2.4700000286102295,1.0318732261657715,1223000
2008-01-24,2.450000047683716,2.450000047683716,2.359999895095825,2.4200000762939453,1.0109853744506836,287000
2008-01-25,2.4000000953674316,2.4700000286102295,2.4000000953674316,2.4700000286102295,1.0318732261657715,142000
2008-01-28,2.359999895095825,2.4700000286102295,2.359999895095825,2.4700000286102295,1.0318732261657715,154000
2008-01-29,2.4600000381469727,2.4600000381469727,2.430000066757202,2.430000066757202,1.0151628255844116,15000
2008-01-30,2.4100000858306885,2.4100000858306885,2.369999885559082,2.369999885559082,0.9900969862937927,105000
2008-01-31,2.369999885559082,2.4000000953674316,2.3299999237060547,2.3399999141693115,0.9775643348693848,656000
2008-02-01,2.309999942779541,2.359999895095825,2.299999952316284,2.319999933242798,0.969208836555481,177000
2008-02-04,2.319999933242798,2.4100000858306885,2.319999933242798,2.4000000953674316,1.0026302337646484,1000000
2008-02-05,2.440000057220459,2.4600000381469727,2.380000114440918,2.450000047683716,1.0235180854797363,557400
2008-02-06,2.4000000953674316,2.5,2.359999895095825,2.4100000858306885,1.0068074464797974,709000
2008-02-11,2.4100000858306885,2.430000066757202,2.4000000953674316,2.4000000953674316,1.0026302337646484,387000
2008-02-12,2.4100000858306885,2.4800000190734863,2.4100000858306885,2.430000066757202,1.0151628255844116,918000
2008-02-13,2.4200000762939453,2.4700000286102295,2.4200000762939453,2.430000066757202,1.0151628255844116,1479000
2008-02-14,2.450000047683716,2.4600000381469727,2.4000000953674316,2.430000066757202,1.0151628255844116,1133000
2008-02-15,2.430000066757202,2.430000066757202,2.4200000762939453,2.430000066757202,1.0151628255844116,111000
2008-02-18,2.4200000762939453,2.430000066757202,2.3499999046325684,2.390000104904175,0.9984524846076965,533000
2008-02-19,2.450000047683716,2.5,2.4000000953674316,2.4000000953674316,1.0026302337646484,501000
2008-02-20,2.4200000762939453,2.4200000762939453,2.380000114440918,2.4000000953674316,1.0026302337646484,239000
2008-02-21,2.4000000953674316,2.4600000381469727,2.4000000953674316,2.4000000953674316,1.0026302337646484,214000
2008-02-22,2.4000000953674316,2.4000000953674316,2.390000104904175,2.4000000953674316,1.0026302337646484,175000
2008-02-25,2.369999885559082,2.5,2.369999885559082,2.430000066757202,1.0151628255844116,401000
2008-02-26,2.4000000953674316,2.4200000762939453,2.390000104904175,2.4000000953674316,1.0026302337646484,178000
2008-02-27,2.390000104904175,2.4200000762939453,2.380000114440918,2.4200000762939453,1.0109853744506836,130000
2008-02-28,2.390000104904175,2.430000066757202,2.390000104904175,2.430000066757202,1.0151628255844116,172000
2008-02-29,2.380000114440918,2.450000047683716,2.380000114440918,2.450000047683716,1.0235180854797363,84000
2008-03-03,2.4000000953674316,2.4800000190734863,2.4000000953674316,2.4800000190734863,1.0360510349273682,524000
2008-03-04,2.5,2.549999952316284,2.490000009536743,2.5,1.0444061756134033,258000
2008-03-05,2.5,2.5,2.4700000286102295,2.490000009536743,1.0402286052703857,43000
2008-03-06,2.5299999713897705,2.5399999618530273,2.5199999809265137,2.5399999618530273,1.0611168146133423,322000
2008-03-07,2.5,2.5399999618530273,2.5,2.509999990463257,1.0485836267471313,573000
2008-03-10,2.450000047683716,2.5,2.4200000762939453,2.450000047683716,1.0235180854797363,217000
2008-03-11,2.4000000953674316,2.5,2.4000000953674316,2.490000009536743,1.0402286052703857,353000
2008-03-12,2.5,2.5,2.4600000381469727,2.490000009536743,1.0402286052703857,80000
2008-03-13,2.440000057220459,2.5299999713897705,2.440000057220459,2.490000009536743,1.0402286052703857,927000
2008-03-14,2.5,2.5,2.4000000953674316,2.440000057220459,1.0193403959274292,227000
2008-03-17,2.2100000381469727,2.3399999141693115,2.2100000381469727,2.309999942779541,0.9650313854217529,489000
2008-03-18,2.319999933242798,2.4200000762939453,2.2899999618530273,2.4100000858306885,1.0068074464797974,714000
2008-03-19,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4000000953674316,1.0026302337646484,450000
2008-03-20,2.2200000286102295,2.4200000762939453,2.2200000286102295,2.4100000858306885,1.0068074464797974,1206000
2008-03-25,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1.0026302337646484,47000
2008-03-26,2.299999952316284,2.4200000762939453,2.299999952316284,2.380000114440918,0.9942746758460999,62000
2008-03-27,2.359999895095825,2.380000114440918,2.3399999141693115,2.380000114440918,0.9942746758460999,31000
2008-03-28,2.3499999046325684,2.4200000762939453,2.3499999046325684,2.4200000762939453,1.0109853744506836,152000
2008-03-31,2.319999933242798,2.380000114440918,2.319999933242798,2.3399999141693115,0.9775643348693848,254000
2008-04-01,2.3499999046325684,2.359999895095825,2.3499999046325684,2.3499999046325684,0.9817419648170471,56000
2008-04-02,2.4000000953674316,2.4800000190734863,2.369999885559082,2.450000047683716,1.0235180854797363,335000
2008-04-03,2.4000000953674316,2.490000009536743,2.4000000953674316,2.450000047683716,1.0235180854797363,757000
2008-04-07,2.4700000286102295,2.509999990463257,2.4700000286102295,2.509999990463257,1.0485836267471313,690000
2008-04-08,2.5,2.5199999809265137,2.4800000190734863,2.5,1.0444061756134033,665000
2008-04-09,2.5,2.559999942779541,2.5,2.509999990463257,1.0485836267471313,798000
2008-04-10,2.4600000381469727,2.680000066757202,2.4600000381469727,2.5999999046325684,1.0861823558807373,585000
2008-04-11,2.549999952316284,2.549999952316284,2.200000047683716,2.4800000190734863,1.0360510349273682,792000
2008-04-14,2.450000047683716,2.450000047683716,2.380000114440918,2.380000114440918,0.9942746758460999,146000
2008-04-15,2.3499999046325684,2.380000114440918,2.3499999046325684,2.3499999046325684,0.9817419648170471,51000
2008-04-16,2.3499999046325684,2.4000000953674316,2.299999952316284,2.299999952316284,0.9608535766601562,86000
2008-04-17,2.3299999237060547,2.380000114440918,2.3299999237060547,2.3499999046325684,0.9817419648170471,991000
2008-04-18,2.3499999046325684,2.4200000762939453,2.3499999046325684,2.4100000858306885,1.0068074464797974,7138000
2008-04-21,2.450000047683716,2.450000047683716,2.430000066757202,2.450000047683716,1.0235180854797363,3132000
2008-04-22,2.450000047683716,2.450000047683716,2.4000000953674316,2.440000057220459,1.0193403959274292,115000
2008-04-23,2.4200000762939453,2.4200000762939453,2.4000000953674316,2.4200000762939453,1.0109853744506836,127000
2008-04-24,2.440000057220459,2.450000047683716,2.4000000953674316,2.4200000762939453,1.0109853744506836,306000
2008-04-25,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4000000953674316,1.0026302337646484,241000
2008-04-28,2.4200000762939453,2.450000047683716,2.4000000953674316,2.4000000953674316,1.0026302337646484,151000
2008-04-29,2.380000114440918,2.4000000953674316,2.3399999141693115,2.4000000953674316,1.0026302337646484,418000
2008-04-30,2.4000000953674316,2.4700000286102295,2.4000000953674316,2.4000000953674316,1.0026302337646484,328000
2008-05-02,2.450000047683716,2.450000047683716,2.4000000953674316,2.4100000858306885,1.0068074464797974,110500
2008-05-05,2.4100000858306885,2.450000047683716,2.4100000858306885,2.4200000762939453,1.0109853744506836,66000
2008-05-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0026302337646484,243000
2008-05-07,2.4000000953674316,2.4000000953674316,2.380000114440918,2.390000104904175,0.9984524846076965,183000
2008-05-08,2.380000114440918,2.4000000953674316,2.380000114440918,2.380000114440918,0.9942746758460999,25500
2008-05-09,2.380000114440918,2.4100000858306885,2.380000114440918,2.4000000953674316,1.0026302337646484,185000
2008-05-13,2.4000000953674316,2.4800000190734863,2.4000000953674316,2.4000000953674316,1.0026302337646484,349000
2008-05-14,2.4000000953674316,2.4000000953674316,2.390000104904175,2.390000104904175,0.9984524846076965,308000
2008-05-15,2.3399999141693115,2.359999895095825,2.3399999141693115,2.3399999141693115,0.9984526038169861,205000
2008-05-16,2.3499999046325684,2.359999895095825,2.3499999046325684,2.3499999046325684,1.0027192831039429,8000
2008-05-19,2.3499999046325684,2.359999895095825,2.3499999046325684,2.3499999046325684,1.0027192831039429,5000
2008-05-20,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0027192831039429,37000
2008-05-21,2.3499999046325684,2.380000114440918,2.3499999046325684,2.3499999046325684,1.0027192831039429,57000
2008-05-22,2.3499999046325684,2.369999885559082,2.3499999046325684,2.3499999046325684,1.0027192831039429,89000
2008-05-23,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.369999885559082,1.011252760887146,3057000
2008-05-26,2.359999895095825,2.359999895095825,2.3499999046325684,2.3499999046325684,1.0027192831039429,1003000
2008-05-27,2.3499999046325684,2.380000114440918,2.3499999046325684,2.369999885559082,1.011252760887146,33000
2008-05-28,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,1.0155199766159058,34000
2008-05-29,2.380000114440918,2.450000047683716,2.380000114440918,2.450000047683716,1.045388102531433,195000
2008-05-30,2.390000104904175,2.630000114440918,2.390000104904175,2.609999895095825,1.1136583089828491,458000
2008-06-02,2.609999895095825,2.630000114440918,2.390000104904175,2.5999999046325684,1.109391212463379,274000
2008-06-03,2.4800000190734863,2.549999952316284,2.450000047683716,2.5,1.0667226314544678,10343000
2008-06-04,2.5,2.5,2.390000104904175,2.450000047683716,1.045388102531433,215000
2008-06-05,2.5,2.5,2.4100000858306885,2.4100000858306885,1.0283204317092896,25000
2008-06-06,2.4200000762939453,2.5,2.4000000953674316,2.4000000953674316,1.0240540504455566,98000
2008-06-10,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,1.0240540504455566,28000
2008-06-11,2.4200000762939453,2.4200000762939453,2.3499999046325684,2.359999895095825,1.006986141204834,100000
2008-06-12,2.359999895095825,2.359999895095825,2.3299999237060547,2.3499999046325684,1.0027192831039429,80000
2008-06-13,2.3499999046325684,2.450000047683716,2.3499999046325684,2.430000066757202,1.0368542671203613,142000
2008-06-16,2.430000066757202,2.440000057220459,2.3499999046325684,2.359999895095825,1.006986141204834,17000
2008-06-17,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.011252760887146,64000
2008-06-18,2.369999885559082,2.369999885559082,2.369999885559082,2.369999885559082,1.011252760887146,544000
2008-06-19,2.430000066757202,2.430000066757202,2.4000000953674316,2.4000000953674316,1.0240540504455566,600000
2008-06-20,2.4000000953674316,2.450000047683716,2.369999885559082,2.450000047683716,1.045388102531433,748000
2008-06-23,2.450000047683716,2.4600000381469727,2.4000000953674316,2.4000000953674316,1.0240540504455566,553000
2008-06-24,2.450000047683716,2.5,2.450000047683716,2.450000047683716,1.045388102531433,355000
2008-06-25,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.045388102531433,15000
2008-06-26,2.450000047683716,2.4800000190734863,2.380000114440918,2.380000114440918,1.0155199766159058,656000
2008-06-27,2.369999885559082,2.430000066757202,2.369999885559082,2.430000066757202,1.0368542671203613,45000
2008-06-30,2.4000000953674316,2.5,2.4000000953674316,2.450000047683716,1.045388102531433,662470
2008-07-02,2.450000047683716,2.450000047683716,2.4000000953674316,2.4000000953674316,1.0240540504455566,372000
2008-07-03,2.4000000953674316,2.4000000953674316,2.390000104904175,2.4000000953674316,1.0240540504455566,5089000
2008-07-04,2.4000000953674316,2.440000057220459,2.4000000953674316,2.4000000953674316,1.0240540504455566,11000
2008-07-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0240540504455566,47000
2008-07-08,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0240540504455566,75000
2008-07-09,2.4000000953674316,2.4000000953674316,2.359999895095825,2.359999895095825,1.006986141204834,127000
2008-07-10,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0240540504455566,7000
2008-07-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0240540504455566,24000
2008-07-14,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.0240540504455566,102000
2008-07-15,2.4000000953674316,2.430000066757202,2.3499999046325684,2.4000000953674316,1.0240540504455566,275000
2008-07-16,2.2799999713897705,2.4000000953674316,2.2799999713897705,2.4000000953674316,1.0240540504455566,16000
2008-07-17,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,1.0027192831039429,100000
2008-07-18,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1.0240540504455566,64000
2008-07-21,2.4000000953674316,2.4000000953674316,2.359999895095825,2.4000000953674316,1.0240540504455566,124000
2008-07-22,2.319999933242798,2.390000104904175,2.299999952316284,2.390000104904175,1.0197867155075073,74000
2008-07-23,2.309999942779541,2.3499999046325684,2.299999952316284,2.309999942779541,0.9856517910957336,23000
2008-07-24,2.319999933242798,2.319999933242798,2.309999942779541,2.319999933242798,0.9899182319641113,15000
2008-07-25,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0027192831039429,23000
2008-07-28,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9813848733901978,1000
2008-07-29,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,0.9856517910957336,8000
2008-07-30,2.319999933242798,2.3299999237060547,2.319999933242798,2.3299999237060547,0.9941853880882263,27000
2008-07-31,2.309999942779541,2.309999942779541,2.2899999618530273,2.2899999618530273,0.9771175980567932,69000
2008-08-01,2.2899999618530273,2.299999952316284,2.2899999618530273,2.299999952316284,0.9813848733901978,2000
