Date,Open,High,Low,Close,Adj Close,Volume
2000-04-10,0.6800000071525574,0.6800000071525574,0.6100000143051147,0.625,0.23281632363796234,760000
2000-04-11,0.6150000095367432,0.6349999904632568,0.5899999737739563,0.5899999737739563,0.2197786122560501,150000
2000-04-12,0.6000000238418579,0.6200000047683716,0.5849999785423279,0.5849999785423279,0.21791596710681915,120000
2000-04-13,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5649999976158142,0.21046602725982666,200000
2000-04-14,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.21046602725982666,0
2000-04-17,0.5049999952316284,0.5049999952316284,0.4399999976158142,0.4399999976158142,0.16390269994735718,250000
2000-04-18,0.5,0.5,0.5,0.5,0.18625301122665405,50000
2000-04-19,0.5049999952316284,0.5099999904632568,0.5,0.5099999904632568,0.18997807800769806,60000
2000-04-20,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.18997807800769806,0
2000-04-21,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.18997807800769806,0
2000-04-24,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.18997807800769806,0
2000-04-25,0.5,0.5199999809265137,0.48500001430511475,0.5,0.18625301122665405,330000
2000-04-26,0.5049999952316284,0.5049999952316284,0.49000000953674316,0.49000000953674316,0.18252801895141602,90000
2000-04-27,0.5,0.5,0.5,0.5,0.18625301122665405,10000
2000-04-28,0.5,0.5,0.5,0.5,0.18625301122665405,0
2000-05-01,0.5,0.5,0.5,0.5,0.18625301122665405,0
2000-05-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.18066546320915222,20000
2000-05-03,0.5,0.5,0.5,0.5,0.18625301122665405,1510000
2000-05-04,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.17507784068584442,100000
2000-05-05,0.5,0.5,0.47999998927116394,0.47999998927116394,0.17880290746688843,250000
2000-05-08,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.17507784068584442,100000
2000-05-09,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.17507784068584442,0
2000-05-10,0.46000000834465027,0.4749999940395355,0.4399999976158142,0.4449999928474426,0.1657651960849762,340000
2000-05-11,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.1657651960849762,0
2000-05-12,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.41499999165534973,0.15459004044532776,180000
2000-05-15,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.1519312858581543,250000
2000-05-16,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.1538303792476654,100000
2000-05-17,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.1557295024394989,290000
2000-05-18,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.1519312858581543,10000
2000-05-19,0.39800000190734863,0.42500001192092896,0.39800000190734863,0.41499999165534973,0.1576286256313324,160000
2000-05-22,0.39399999380111694,0.4050000011920929,0.39399999380111694,0.39399999380111694,0.14965224266052246,150000
2000-05-23,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.1519312858581543,100000
2000-05-24,0.38999998569488525,0.3959999978542328,0.3799999952316284,0.3799999952316284,0.14433462917804718,205000
2000-05-25,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.1519312858581543,120000
2000-05-26,0.3880000114440918,0.3959999978542328,0.3880000114440918,0.3880000114440918,0.1473732739686966,40000
2000-05-29,0.38600000739097595,0.39399999380111694,0.38600000739097595,0.39399999380111694,0.14965224266052246,70000
2000-05-30,0.39399999380111694,0.39399999380111694,0.39399999380111694,0.39399999380111694,0.14965224266052246,0
2000-05-31,0.3880000114440918,0.3959999978542328,0.3840000033378601,0.3840000033378601,0.1458539366722107,130000
2000-06-01,0.3799999952316284,0.38600000739097595,0.3799999952316284,0.38600000739097595,0.14661364257335663,160000
2000-06-02,0.38999998569488525,0.3959999978542328,0.38199999928474426,0.38999998569488525,0.14813289046287537,300000
2000-06-05,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4050000011920929,0.1538303792476654,130000
2000-06-06,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.1538303792476654,0
2000-06-07,0.39399999380111694,0.39800000190734863,0.3880000114440918,0.39800000190734863,0.15117159485816956,160000
2000-06-08,0.4000000059604645,0.4099999964237213,0.39399999380111694,0.39399999380111694,0.14965224266052246,130000
2000-06-09,0.3919999897480011,0.41499999165534973,0.3919999897480011,0.4099999964237213,0.1557295024394989,2360000
2000-06-12,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.1576286256313324,2540000
2000-06-13,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.1519312858581543,2540000
2000-06-14,0.4050000011920929,0.4399999976158142,0.4050000011920929,0.41999998688697815,0.15952780842781067,1840000
2000-06-15,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.41999998688697815,0.15952780842781067,410000
2000-06-16,0.41999998688697815,0.4449999928474426,0.41999998688697815,0.4300000071525574,0.16332612931728363,160000
2000-06-19,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.15952780842781067,10000
2000-06-20,0.4300000071525574,0.4300000071525574,0.4000000059604645,0.4050000011920929,0.1538303792476654,450000
2000-06-21,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.1538303792476654,235000
2000-06-22,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.1557295024394989,390000
2000-06-23,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.4099999964237213,0.1557295024394989,180000
2000-06-26,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.1576286256313324,180000
2000-06-27,0.4050000011920929,0.42500001192092896,0.4050000011920929,0.4099999964237213,0.1557295024394989,510000
2000-06-28,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.16142688691616058,300000
2000-06-29,0.42500001192092896,0.4300000071525574,0.4050000011920929,0.4050000011920929,0.1538303792476654,200000
2000-06-30,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.15952780842781067,70000
2000-07-03,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41499999165534973,0.1576286256313324,100000
2000-07-04,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.15952780842781067,190000
2000-07-05,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.4300000071525574,0.16332612931728363,80000
2000-07-06,0.4399999976158142,0.4650000035762787,0.4399999976158142,0.45500001311302185,0.1728217899799347,300000
2000-07-07,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4699999988079071,0.17851915955543518,1000000
2000-07-10,0.4699999988079071,0.47999998927116394,0.4650000035762787,0.4650000035762787,0.1766200214624405,110000
2000-07-11,0.4650000035762787,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.174720898270607,90000
2000-07-12,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.46000000834465027,0.174720898270607,140000
2000-07-13,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.174720898270607,170000
2000-07-14,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.17092260718345642,280000
2000-07-17,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4350000023841858,0.16522519290447235,660000
2000-07-18,0.4350000023841858,0.4399999976158142,0.41499999165534973,0.41499999165534973,0.1576286256313324,180000
2000-07-19,0.4350000023841858,0.4399999976158142,0.41499999165534973,0.41499999165534973,0.1576286256313324,180000
2000-07-20,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.1557295024394989,350000
2000-07-21,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.15952780842781067,460000
2000-07-24,0.41499999165534973,0.47999998927116394,0.41499999165534973,0.46000000834465027,0.174720898270607,1230000
2000-07-25,0.4650000035762787,0.48500001430511475,0.42500001192092896,0.4300000071525574,0.16332612931728363,710000
2000-07-26,0.4350000023841858,0.45500001311302185,0.4350000023841858,0.4399999976158142,0.16712434589862823,180000
2000-07-27,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.16332612931728363,90000
2000-07-28,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.16332612931728363,0
2000-07-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.16332612931728363,0
2000-08-01,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.16142688691616058,100000
2000-08-02,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.1576286256313324,170000
2000-08-03,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.1557295024394989,110000
2000-08-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.15952780842781067,60000
2000-08-07,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.15952780842781067,150000
2000-08-08,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1576286256313324,160000
2000-08-09,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.16142688691616058,335000
2000-08-10,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.42500001192092896,0.16142688691616058,180000
2000-08-11,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.16332612931728363,150000
2000-08-14,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.15952780842781067,170000
2000-08-15,0.42500001192092896,0.4449999928474426,0.42500001192092896,0.4399999976158142,0.16712434589862823,500000
2000-08-16,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4449999928474426,0.16902345418930054,230000
2000-08-17,0.4449999928474426,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.16522519290447235,520000
2000-08-18,0.4399999976158142,0.4449999928474426,0.42500001192092896,0.42500001192092896,0.16142688691616058,310000
2000-08-21,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.16522519290447235,190000
2000-08-22,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.17092260718345642,350000
2000-08-23,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.16712434589862823,280000
2000-08-24,0.4350000023841858,0.4449999928474426,0.42500001192092896,0.4300000071525574,0.16332612931728363,670000
2000-08-25,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.1576286256313324,2150000
2000-08-28,0.4300000071525574,0.4449999928474426,0.41499999165534973,0.41999998688697815,0.15952780842781067,260000
2000-08-29,0.42500001192092896,0.4449999928474426,0.41999998688697815,0.4300000071525574,0.16332612931728363,420000
2000-08-30,0.42500001192092896,0.42500001192092896,0.39800000190734863,0.4050000011920929,0.1538303792476654,540000
2000-08-31,0.4099999964237213,0.4300000071525574,0.4050000011920929,0.4050000011920929,0.1538303792476654,400000
2000-09-01,0.4050000011920929,0.42500001192092896,0.4050000011920929,0.41499999165534973,0.1576286256313324,730000
2000-09-04,0.42500001192092896,0.4300000071525574,0.4099999964237213,0.41499999165534973,0.1576286256313324,22810000
2000-09-05,0.42500001192092896,0.4449999928474426,0.4099999964237213,0.4099999964237213,0.1557295024394989,18335000
2000-09-06,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.16522519290447235,530000
2000-09-07,0.41499999165534973,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.1557295024394989,1660000
2000-09-08,0.41499999165534973,0.4300000071525574,0.4050000011920929,0.4050000011920929,0.1538303792476654,540000
2000-09-11,0.4050000011920929,0.4050000011920929,0.38600000739097595,0.3919999897480011,0.1488925665616989,650000
2000-09-12,0.38999998569488525,0.39800000190734863,0.36000001430511475,0.36000001430511475,0.1367381066083908,1120000
2000-09-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1367381066083908,0
2000-09-14,0.36000001430511475,0.3659999966621399,0.36000001430511475,0.3619999885559082,0.13749775290489197,135000
2000-09-15,0.3540000021457672,0.3619999885559082,0.3540000021457672,0.36000001430511475,0.1367381066083908,300000
2000-09-18,0.35600000619888306,0.35600000619888306,0.32600000500679016,0.335999995470047,0.12762226164340973,330000
2000-09-19,0.328000009059906,0.335999995470047,0.328000009059906,0.328000009059906,0.1245836392045021,100000
2000-09-20,0.35600000619888306,0.3619999885559082,0.35600000619888306,0.36000001430511475,0.1367381066083908,250000
2000-09-21,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.3540000021457672,0.13445913791656494,890000
2000-09-22,0.35199999809265137,0.3540000021457672,0.35199999809265137,0.3540000021457672,0.13445913791656494,70000
2000-09-25,0.3440000116825104,0.35600000619888306,0.3440000116825104,0.35600000619888306,0.1352187842130661,170000
2000-09-26,0.3619999885559082,0.3619999885559082,0.36000001430511475,0.36000001430511475,0.1367381066083908,60000
2000-09-27,0.35600000619888306,0.36000001430511475,0.35600000619888306,0.36000001430511475,0.1367381066083908,20000
2000-09-28,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.1405363529920578,20000
2000-09-29,0.3720000088214874,0.3720000088214874,0.3720000088214874,0.3720000088214874,0.14129604399204254,20000
2000-10-02,0.3720000088214874,0.3720000088214874,0.3720000088214874,0.3720000088214874,0.14129604399204254,0
2000-10-03,0.3580000102519989,0.3659999966621399,0.3580000102519989,0.3619999885559082,0.13749775290489197,120000
2000-10-04,0.3619999885559082,0.3619999885559082,0.3619999885559082,0.3619999885559082,0.13749775290489197,120000
2000-10-05,0.35600000619888306,0.35600000619888306,0.35600000619888306,0.35600000619888306,0.1352187842130661,100000
2000-10-06,0.35600000619888306,0.35600000619888306,0.35600000619888306,0.35600000619888306,0.1352187842130661,0
2000-10-09,0.35600000619888306,0.35600000619888306,0.35600000619888306,0.35600000619888306,0.1352187842130661,0
2000-10-10,0.3799999952316284,0.3799999952316284,0.3160000145435333,0.3160000145435333,0.12002567946910858,720000
2000-10-11,0.35199999809265137,0.35199999809265137,0.35199999809265137,0.35199999809265137,0.13369952142238617,40000
2000-10-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.1405363529920578,90000
2000-10-13,0.3400000035762787,0.3400000035762787,0.31200000643730164,0.31200000643730164,0.11850631982088089,9660000
2000-10-16,0.31200000643730164,0.31200000643730164,0.31200000643730164,0.31200000643730164,0.11850631982088089,0
2000-10-17,0.3440000116825104,0.36000001430511475,0.34200000762939453,0.34200000762939453,0.1299012005329132,260000
2000-10-18,0.33399999141693115,0.34200000762939453,0.3019999861717224,0.3019999861717224,0.1147080659866333,410000
2000-10-19,0.2980000078678131,0.3059999942779541,0.2540000081062317,0.25999999046325684,0.09875532984733582,940000
2000-10-20,0.26600000262260437,0.2720000147819519,0.26600000262260437,0.2720000147819519,0.10331322997808456,340000
2000-10-23,0.2720000147819519,0.2720000147819519,0.2639999985694885,0.2639999985694885,0.10027461498975754,200000
2000-10-24,0.2720000147819519,0.2800000011920929,0.2720000147819519,0.27399998903274536,0.10407286882400513,570000
2000-10-25,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.11015012115240097,10000
2000-10-26,0.28999999165534973,0.31200000643730164,0.28200000524520874,0.3019999861717224,0.1147080659866333,330000
2000-10-27,0.3019999861717224,0.3019999861717224,0.3019999861717224,0.3019999861717224,0.1147080659866333,0
2000-10-30,0.30799999833106995,0.30799999833106995,0.2840000092983246,0.2879999876022339,0.10939048230648041,480000
2000-10-31,0.2840000092983246,0.2939999997615814,0.2759999930858612,0.28600001335144043,0.10863084346055984,730000
2000-11-01,0.2840000092983246,0.2879999876022339,0.2759999930858612,0.2879999876022339,0.10939048230648041,310000
2000-11-02,0.27799999713897705,0.28600001335144043,0.27799999713897705,0.28600001335144043,0.11173459142446518,300000
2000-11-03,0.2800000011920929,0.2939999997615814,0.2800000011920929,0.2939999997615814,0.11485999822616577,400000
2000-11-06,0.28999999165534973,0.28999999165534973,0.28200000524520874,0.28200000524520874,0.1101718321442604,790000
2000-11-07,0.27799999713897705,0.28600001335144043,0.2720000147819519,0.2720000147819519,0.10626506060361862,150000
2000-11-08,0.27799999713897705,0.28600001335144043,0.2680000066757202,0.28200000524520874,0.1101718321442604,630000
2000-11-09,0.27399998903274536,0.30399999022483826,0.2639999985694885,0.28999999165534973,0.11329729110002518,270000
2000-11-10,0.2939999997615814,0.3100000023841858,0.2939999997615814,0.3100000023841858,0.12111092358827591,30000
2000-11-13,0.2980000078678131,0.3059999942779541,0.2720000147819519,0.28200000524520874,0.1101718321442604,180000
2000-11-14,0.28200000524520874,0.28200000524520874,0.28200000524520874,0.28200000524520874,0.1101718321442604,300000
2000-11-15,0.2759999930858612,0.2840000092983246,0.27000001072883606,0.27000001072883606,0.1054837554693222,150000
2000-11-16,0.2759999930858612,0.2759999930858612,0.2619999945163727,0.2619999945163727,0.10235821455717087,130000
2000-11-17,0.2639999985694885,0.2639999985694885,0.257999986410141,0.257999986410141,0.10079551488161087,180000
2000-11-20,0.25600001215934753,0.26600000262260437,0.25600001215934753,0.2619999945163727,0.10235821455717087,1020000
2000-11-21,0.25999999046325684,0.2639999985694885,0.25600001215934753,0.2639999985694885,0.10313959419727325,22880000
2000-11-22,0.2680000066757202,0.2759999930858612,0.2680000066757202,0.2720000147819519,0.10626506060361862,19850000
2000-11-23,0.25999999046325684,0.2939999997615814,0.25999999046325684,0.2879999876022339,0.11251591145992279,410000
2000-11-24,0.27799999713897705,0.3619999885559082,0.27399998903274536,0.33399999141693115,0.13048721849918365,1670000
2000-11-27,0.33799999952316284,0.3840000033378601,0.33799999952316284,0.3779999911785126,0.14767716825008392,860000
2000-11-28,0.37400001287460327,0.3799999952316284,0.3580000102519989,0.3580000102519989,0.13986358046531677,390000
2000-11-29,0.35199999809265137,0.3580000102519989,0.34599998593330383,0.34599998593330383,0.1351754367351532,410000
2000-11-30,0.3479999899864197,0.3499999940395355,0.3479999899864197,0.3479999899864197,0.1359567642211914,120000
2000-12-01,0.3499999940395355,0.35600000619888306,0.3499999940395355,0.3499999940395355,0.136738121509552,380000
2000-12-04,0.3479999899864197,0.3619999885559082,0.34200000762939453,0.35199999809265137,0.13751950860023499,950000
2000-12-05,0.3619999885559082,0.3959999978542328,0.3619999885559082,0.38999998569488525,0.1523652970790863,1400000
2000-12-06,0.3840000033378601,0.5199999809265137,0.3840000033378601,0.5049999952316284,0.19729354977607727,1730000
2000-12-07,0.5249999761581421,0.5249999761581421,0.41999998688697815,0.46000000834465027,0.1797129064798355,920000
2000-12-08,0.4650000035762787,0.5199999809265137,0.4650000035762787,0.5199999809265137,0.2031538337469101,330000
2000-12-11,0.5099999904632568,0.5450000166893005,0.5099999904632568,0.5249999761581421,0.20510712265968323,460000
2000-12-12,0.5350000262260437,0.5400000214576721,0.44999998807907104,0.44999998807907104,0.17580613493919373,390000
2000-12-13,0.4699999988079071,0.4699999988079071,0.42500001192092896,0.4449999928474426,0.17385269701480865,250000
2000-12-14,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.41499999165534973,0.16213229298591614,390000
2000-12-15,0.4099999964237213,0.4099999964237213,0.3959999978542328,0.3959999978542328,0.1547093689441681,310000
2000-12-18,0.3919999897480011,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.1523652970790863,180000
2000-12-19,0.39800000190734863,0.4300000071525574,0.39800000190734863,0.41999998688697815,0.1640857309103012,500000
2000-12-20,0.41999998688697815,0.4399999976158142,0.4099999964237213,0.4099999964237213,0.16017894446849823,690000
2000-12-21,0.41499999165534973,0.41999998688697815,0.3919999897480011,0.3919999897480011,0.1531466394662857,460000
2000-12-22,0.4099999964237213,0.49000000953674316,0.4099999964237213,0.49000000953674316,0.19143334031105042,310000
2000-12-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19143334031105042,0
2000-12-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19143334031105042,0
2000-12-27,0.4950000047683716,0.4950000047683716,0.4699999988079071,0.48500001430511475,0.1894799768924713,120000
