Date,Open,High,Low,Close,Adj Close,Volume
2000-04-19,23.950000762939453,24.299999237060547,23.950000762939453,24.299999237060547,6.186894416809082,1341854
2000-04-20,24.299999237060547,24.899999618530273,24.200000762939453,24.899999618530273,6.339657783508301,2335932
2000-04-21,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,6.339657783508301,0
2000-04-24,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,6.339657783508301,0
2000-04-25,24.850000381469727,24.950000762939453,24.75,24.850000381469727,6.326927661895752,998698
2000-04-26,25.0,25.0,24.600000381469727,24.75,6.301469802856445,1049612
2000-04-27,24.799999237060547,25.049999237060547,24.799999237060547,25.049999237060547,6.37785005569458,2669578
2000-04-28,24.100000381469727,24.399999618530273,24.049999237060547,24.350000381469727,6.444011211395264,2747718
2000-05-01,24.350000381469727,24.350000381469727,24.350000381469727,24.350000381469727,6.444011211395264,0
2000-05-02,24.25,24.25,23.799999237060547,23.850000381469727,6.3116912841796875,1119570
2000-05-03,23.850000381469727,24.25,23.600000381469727,24.049999237060547,6.364617824554443,1683304
2000-05-04,24.0,24.549999237060547,24.0,24.5,6.483706474304199,2807000
2000-05-05,24.600000381469727,25.200000762939453,24.5,25.049999237060547,6.629257678985596,3635542
2000-05-08,25.0,25.200000762939453,24.649999618530273,25.149999618530273,6.655722141265869,2094911
2000-05-09,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,6.655722141265869,0
2000-05-10,25.0,25.200000762939453,24.700000762939453,25.200000762939453,6.668956279754639,2013355
2000-05-11,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,6.668956279754639,0
2000-05-12,25.0,26.100000381469727,25.0,26.0,6.8806681632995605,4234486
2000-05-15,26.0,26.0,25.149999618530273,25.5,6.748348236083984,1046723
2000-05-16,25.100000381469727,26.100000381469727,24.5,26.100000381469727,6.907135009765625,2675687
2000-05-17,26.049999237060547,26.5,25.799999237060547,25.899999618530273,6.854204177856445,3096665
2000-05-18,25.700000762939453,25.799999237060547,25.25,25.700000762939453,6.801275730133057,3278495
2000-05-19,25.350000381469727,26.100000381469727,25.299999237060547,26.0,6.8806681632995605,2414489
2000-05-22,25.899999618530273,26.0,25.049999237060547,26.0,6.8806681632995605,1388272
2000-05-23,25.899999618530273,25.950000762939453,25.5,25.75,6.81450891494751,1017679
2000-05-24,25.549999237060547,25.649999618530273,25.0,25.649999618530273,6.788045406341553,872938
2000-05-25,25.700000762939453,26.399999618530273,25.600000381469727,26.350000381469727,6.973290920257568,5773333
2000-05-26,26.350000381469727,26.649999618530273,26.149999618530273,26.450000762939453,6.999757766723633,8508370
2000-05-29,26.299999237060547,26.299999237060547,25.75,26.25,6.946828365325928,1287229
2000-05-30,26.25,26.25,26.25,26.25,6.946828365325928,0
2000-05-31,25.799999237060547,26.399999618530273,25.799999237060547,26.100000381469727,6.907135009765625,1906826
2000-06-01,26.299999237060547,26.399999618530273,26.100000381469727,26.299999237060547,6.960060119628906,1221091
2000-06-02,26.600000381469727,26.600000381469727,25.899999618530273,25.950000762939453,6.867434978485107,1155884
2000-06-05,26.0,26.0,25.799999237060547,25.899999618530273,6.854204177856445,2770000
2000-06-06,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,6.854204177856445,0
2000-06-07,25.799999237060547,26.200000762939453,25.799999237060547,25.850000381469727,6.840972900390625,2177591
2000-06-08,25.850000381469727,25.850000381469727,25.350000381469727,25.350000381469727,6.708649635314941,2666500
2000-06-09,25.399999618530273,25.600000381469727,25.299999237060547,25.549999237060547,6.761579513549805,794202
2000-06-12,25.600000381469727,25.850000381469727,25.200000762939453,25.200000762939453,6.668956279754639,1055983
2000-06-13,25.100000381469727,25.100000381469727,24.850000381469727,24.950000762939453,6.602794647216797,1638689
2000-06-14,24.950000762939453,25.649999618530273,24.950000762939453,25.600000381469727,6.774811267852783,2320262
2000-06-15,25.799999237060547,26.350000381469727,25.700000762939453,26.149999618530273,6.920363903045654,1993065
2000-06-16,26.200000762939453,26.350000381469727,25.950000762939453,25.950000762939453,6.867434978485107,1890293
2000-06-19,26.049999237060547,26.100000381469727,25.850000381469727,25.850000381469727,6.840972900390625,976337
2000-06-20,26.0,26.0,24.950000762939453,25.100000381469727,6.642492294311523,2159170
2000-06-21,25.100000381469727,25.100000381469727,24.450000762939453,25.100000381469727,6.642492294311523,3189252
2000-06-22,24.899999618530273,24.899999618530273,24.350000381469727,24.649999618530273,6.523401260375977,2297411
2000-06-23,24.5,24.5,24.0,24.100000381469727,6.3778510093688965,4365481
2000-06-26,24.149999618530273,24.600000381469727,24.149999618530273,24.5,6.483706474304199,1296622
2000-06-27,24.700000762939453,24.950000762939453,24.649999618530273,24.700000762939453,6.5366339683532715,1982520
2000-06-28,24.700000762939453,25.149999618530273,24.600000381469727,25.049999237060547,6.629257678985596,4097345
2000-06-29,24.850000381469727,25.0,24.799999237060547,24.899999618530273,6.589561462402344,3758992
2000-06-30,24.899999618530273,25.149999618530273,24.649999618530273,25.100000381469727,6.642492294311523,2891124
2000-07-03,24.899999618530273,24.899999618530273,24.350000381469727,24.700000762939453,6.5366339683532715,2104792
2000-07-04,24.700000762939453,25.25,24.700000762939453,25.200000762939453,6.668956279754639,3450113
2000-07-05,25.0,25.100000381469727,24.700000762939453,24.850000381469727,6.576329708099365,2304767
2000-07-06,24.799999237060547,24.799999237060547,24.700000762939453,24.75,6.549866199493408,1824940
2000-07-07,24.549999237060547,24.75,24.450000762939453,24.5,6.483706474304199,4785653
2000-07-10,24.5,24.649999618530273,24.399999618530273,24.399999618530273,6.457241535186768,2560638
2000-07-11,24.450000762939453,24.450000762939453,24.149999618530273,24.25,6.417546272277832,5391048
2000-07-12,24.200000762939453,24.549999237060547,24.200000762939453,24.450000762939453,6.470475196838379,4256131
2000-07-13,24.5,24.700000762939453,24.450000762939453,24.549999237060547,6.4969401359558105,2121483
2000-07-14,24.600000381469727,24.799999237060547,24.549999237060547,24.600000381469727,6.5101704597473145,2124800
2000-07-17,24.799999237060547,24.850000381469727,24.649999618530273,24.700000762939453,6.5366339683532715,1345444
2000-07-18,24.700000762939453,24.700000762939453,24.25,24.5,6.483706474304199,1584222
2000-07-19,24.700000762939453,24.700000762939453,24.25,24.5,6.483706474304199,1584222
2000-07-20,24.649999618530273,24.649999618530273,24.299999237060547,24.350000381469727,6.444011211395264,3528128
2000-07-21,24.5,24.649999618530273,24.25,24.299999237060547,6.430778503417969,2590812
2000-07-24,24.149999618530273,24.649999618530273,24.149999618530273,24.649999618530273,6.523401260375977,1593100
2000-07-25,24.649999618530273,24.700000762939453,24.399999618530273,24.549999237060547,6.4969401359558105,5954502
2000-07-26,24.549999237060547,24.549999237060547,24.200000762939453,24.25,6.417546272277832,2549851
2000-07-27,24.149999618530273,24.200000762939453,23.899999618530273,24.100000381469727,6.3778510093688965,4071753
2000-07-28,24.100000381469727,24.5,24.100000381469727,24.200000762939453,6.40431547164917,2425621
2000-07-31,24.25,24.450000762939453,24.049999237060547,24.049999237060547,6.364617824554443,2513812
2000-08-01,24.350000381469727,24.350000381469727,23.950000762939453,24.049999237060547,6.364617824554443,2516496
2000-08-02,24.0,24.200000762939453,24.0,24.100000381469727,6.3778510093688965,3070472
2000-08-03,24.100000381469727,24.149999618530273,24.0,24.100000381469727,6.3778510093688965,2715900
2000-08-04,24.200000762939453,24.350000381469727,24.100000381469727,24.149999618530273,6.391080856323242,1786986
2000-08-07,24.299999237060547,24.399999618530273,24.149999618530273,24.149999618530273,6.391080856323242,2650295
2000-08-08,24.149999618530273,24.25,23.899999618530273,24.200000762939453,6.40431547164917,2814249
2000-08-09,24.0,24.399999618530273,24.0,24.299999237060547,6.430778503417969,1208036
2000-08-10,24.25,24.399999618530273,24.149999618530273,24.350000381469727,6.444011211395264,1884687
2000-08-11,24.350000381469727,24.399999618530273,24.200000762939453,24.350000381469727,6.444011211395264,1636571
2000-08-14,24.299999237060547,24.5,24.299999237060547,24.450000762939453,6.470475196838379,2120493
2000-08-15,24.5,24.5,24.200000762939453,24.25,6.417546272277832,2500706
2000-08-16,24.200000762939453,24.600000381469727,24.200000762939453,24.399999618530273,6.457241535186768,4668430
2000-08-17,24.399999618530273,24.5,24.299999237060547,24.299999237060547,6.430778503417969,1897776
2000-08-18,24.299999237060547,24.450000762939453,24.200000762939453,24.200000762939453,6.40431547164917,2188167
2000-08-21,24.399999618530273,24.5,24.399999618530273,24.450000762939453,6.470475196838379,588935
2000-08-22,24.5,24.549999237060547,24.399999618530273,24.450000762939453,6.470475196838379,1776943
2000-08-23,24.399999618530273,24.399999618530273,24.149999618530273,24.149999618530273,6.391080856323242,2118500
2000-08-24,24.149999618530273,24.549999237060547,24.149999618530273,24.25,6.417546272277832,1829190
2000-08-25,24.200000762939453,24.549999237060547,24.200000762939453,24.299999237060547,6.430778503417969,1715043
2000-08-28,24.399999618530273,24.399999618530273,24.299999237060547,24.399999618530273,6.457241535186768,693674
2000-08-29,24.200000762939453,24.549999237060547,24.200000762939453,24.5,6.483706474304199,978538
2000-08-30,24.600000381469727,24.649999618530273,24.200000762939453,24.600000381469727,6.5101704597473145,1686189
2000-08-31,24.649999618530273,24.799999237060547,24.649999618530273,24.700000762939453,6.5366339683532715,2476456
2000-09-01,24.75,24.75,24.450000762939453,24.450000762939453,6.470475196838379,1689501
2000-09-04,24.5,24.799999237060547,24.399999618530273,24.700000762939453,6.5366339683532715,2091312
2000-09-05,24.799999237060547,24.799999237060547,24.549999237060547,24.649999618530273,6.523401260375977,886270
2000-09-06,24.649999618530273,24.950000762939453,24.600000381469727,24.75,6.549866199493408,2238191
2000-09-07,24.950000762939453,24.950000762939453,24.700000762939453,24.850000381469727,6.576329708099365,1036656
2000-09-08,24.899999618530273,24.950000762939453,24.799999237060547,24.950000762939453,6.602794647216797,1174117
2000-09-11,24.850000381469727,24.950000762939453,24.75,24.850000381469727,6.576329708099365,528540
2000-09-12,24.75,24.799999237060547,24.700000762939453,24.799999237060547,6.563098430633545,1068914
2000-09-13,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,6.563098430633545,0
2000-09-14,24.799999237060547,24.850000381469727,24.649999618530273,24.75,6.549866199493408,3169200
2000-09-15,24.799999237060547,24.850000381469727,24.450000762939453,24.5,6.483706474304199,2427600
2000-09-18,24.399999618530273,24.649999618530273,24.399999618530273,24.600000381469727,6.5101704597473145,2594044
2000-09-19,24.5,24.899999618530273,24.5,24.700000762939453,6.5366339683532715,3323875
2000-09-20,24.299999237060547,24.299999237060547,23.899999618530273,24.0,6.493346214294434,1318965
2000-09-21,23.850000381469727,23.850000381469727,23.5,23.5,6.358067512512207,1089500
2000-09-22,23.299999237060547,23.5,23.0,23.100000381469727,6.249844551086426,2596906
2000-09-25,23.399999618530273,23.399999618530273,23.149999618530273,23.149999618530273,6.263373374938965,1506745
2000-09-26,23.149999618530273,23.299999237060547,23.0,23.049999237060547,6.236316204071045,1805700
2000-09-27,23.0,23.299999237060547,22.850000381469727,23.299999237060547,6.303957939147949,1247785
2000-09-28,23.200000762939453,23.200000762939453,23.049999237060547,23.100000381469727,6.249844551086426,3389726
2000-09-29,23.25,24.450000762939453,23.25,24.100000381469727,6.520402431488037,4180802
2000-10-02,24.100000381469727,24.100000381469727,24.100000381469727,24.100000381469727,6.520402431488037,0
2000-10-03,24.0,24.0,23.350000381469727,23.549999237060547,6.371598720550537,3134702
2000-10-04,23.5,23.5,23.049999237060547,23.100000381469727,6.249844551086426,5857300
2000-10-05,23.200000762939453,23.5,23.200000762939453,23.25,6.290427207946777,2099068
2000-10-06,23.25,23.25,23.25,23.25,6.290427207946777,0
2000-10-09,23.450000762939453,23.850000381469727,23.299999237060547,23.75,6.425708770751953,4867224
2000-10-10,23.75,23.75,23.450000762939453,23.5,6.358067512512207,3675897
2000-10-11,23.5,24.049999237060547,23.5,24.0,6.493346214294434,3538621
2000-10-12,24.0,24.049999237060547,23.600000381469727,23.75,6.425708770751953,1650435
2000-10-13,23.75,24.200000762939453,23.649999618530273,24.149999618530273,6.5339274406433105,2672255
2000-10-16,24.149999618530273,24.149999618530273,24.149999618530273,24.149999618530273,6.5339274406433105,0
2000-10-17,24.600000381469727,24.850000381469727,24.299999237060547,24.600000381469727,6.65568208694458,2682059
2000-10-18,24.700000762939453,24.799999237060547,24.5,24.799999237060547,6.709790229797363,3493859
2000-10-19,24.799999237060547,24.950000762939453,24.649999618530273,24.850000381469727,6.723316669464111,4527948
2000-10-20,25.0,25.25,24.899999618530273,25.25,6.831540584564209,3107241
2000-10-23,25.0,25.049999237060547,24.850000381469727,25.049999237060547,6.777429580688477,1774641
2000-10-24,25.100000381469727,25.149999618530273,24.600000381469727,25.049999237060547,6.777429580688477,1298887
2000-10-25,25.200000762939453,25.200000762939453,24.850000381469727,25.0,6.763902187347412,1469018
2000-10-26,24.799999237060547,25.200000762939453,24.799999237060547,25.100000381469727,6.790958404541016,953061
2000-10-27,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727,6.790958404541016,0
2000-10-30,25.100000381469727,25.25,25.100000381469727,25.200000762939453,6.818013668060303,2818103
2000-10-31,25.200000762939453,25.75,25.200000762939453,25.75,6.96682071685791,2336456
2000-11-01,25.899999618530273,25.950000762939453,25.100000381469727,25.299999237060547,6.845071315765381,2789197
2000-11-02,25.200000762939453,25.700000762939453,25.100000381469727,25.25,6.831540584564209,1415148
2000-11-03,25.100000381469727,25.25,25.100000381469727,25.200000762939453,6.818013668060303,1143283
2000-11-06,25.200000762939453,25.25,25.049999237060547,25.100000381469727,6.790958404541016,1599073
2000-11-07,25.149999618530273,25.25,25.100000381469727,25.149999618530273,6.804485321044922,588102
2000-11-08,25.149999618530273,26.0,25.149999618530273,25.299999237060547,6.845071315765381,2193189
2000-11-09,25.399999618530273,25.899999618530273,25.399999618530273,25.899999618530273,7.007401466369629,417423
2000-11-10,25.899999618530273,25.899999618530273,25.25,25.700000762939453,6.9532904624938965,861800
2000-11-13,25.75,25.75,25.049999237060547,25.100000381469727,6.790958404541016,795330
2000-11-14,25.100000381469727,25.799999237060547,25.100000381469727,25.799999237060547,6.980349540710449,1429655
2000-11-15,25.700000762939453,25.75,25.5,25.5,6.899179935455322,886224
2000-11-16,25.5,25.850000381469727,25.399999618530273,25.600000381469727,6.926234722137451,1169718
2000-11-17,25.5,25.600000381469727,25.5,25.5,6.899179935455322,1176500
2000-11-20,25.5,26.149999618530273,25.5,25.899999618530273,7.007401466369629,2862383
2000-11-21,25.600000381469727,25.649999618530273,25.5,25.600000381469727,6.926234722137451,1732497
2000-11-22,25.600000381469727,25.600000381469727,25.350000381469727,25.5,6.899179935455322,1581171
2000-11-23,25.5,26.100000381469727,25.5,26.049999237060547,7.047985076904297,3081702
2000-11-24,26.049999237060547,26.100000381469727,25.950000762939453,26.0,7.034456729888916,923989
2000-11-27,26.049999237060547,26.100000381469727,25.950000762939453,26.0,7.034456729888916,1911257
2000-11-28,26.0,26.200000762939453,26.0,26.200000762939453,7.088569641113281,1879513
2000-11-29,26.100000381469727,26.600000381469727,25.700000762939453,26.450000762939453,7.156208515167236,2783596
2000-11-30,26.600000381469727,27.049999237060547,26.399999618530273,26.899999618530273,7.277955532073975,5534187
2000-12-01,26.850000381469727,26.850000381469727,26.0,26.5,7.169734001159668,2502324
2000-12-04,26.5,26.700000762939453,26.200000762939453,26.5,7.169734001159668,866219
2000-12-05,26.549999237060547,26.850000381469727,26.549999237060547,26.850000381469727,7.264432430267334,1422159
2000-12-06,26.899999618530273,27.100000381469727,26.700000762939453,26.950000762939453,7.291486740112305,2691192
2000-12-07,26.799999237060547,27.200000762939453,26.799999237060547,27.200000762939453,7.359125137329102,2068460
2000-12-08,27.299999237060547,28.100000381469727,27.200000762939453,28.049999237060547,7.58909797668457,3065491
2000-12-11,28.149999618530273,28.149999618530273,27.600000381469727,27.950000762939453,7.562042236328125,1224711
2000-12-12,27.899999618530273,28.200000762939453,27.799999237060547,28.200000762939453,7.629680156707764,1914119
2000-12-13,28.0,28.100000381469727,27.5,28.0,7.575571060180664,2200314
2000-12-14,28.0,28.0,27.799999237060547,27.899999618530273,7.548511505126953,2471090
2000-12-15,27.600000381469727,28.049999237060547,27.5,27.549999237060547,7.453818321228027,4631343
2000-12-18,27.200000762939453,28.0,27.200000762939453,27.899999618530273,7.548511505126953,718629
2000-12-19,28.049999237060547,28.049999237060547,27.899999618530273,27.950000762939453,7.562042236328125,1694604
2000-12-20,27.799999237060547,27.799999237060547,27.299999237060547,27.600000381469727,7.467347621917725,3469732
2000-12-21,27.450000762939453,28.100000381469727,27.299999237060547,27.950000762939453,7.562042236328125,3967896
2000-12-22,27.950000762939453,28.75,27.899999618530273,28.399999618530273,7.6837921142578125,2156705
2000-12-25,28.399999618530273,28.399999618530273,28.399999618530273,28.399999618530273,7.6837921142578125,0
2000-12-26,28.399999618530273,28.399999618530273,28.399999618530273,28.399999618530273,7.6837921142578125,0
2000-12-27,28.600000381469727,28.600000381469727,27.75,28.0,7.575571060180664,591898
2000-12-28,28.049999237060547,28.399999618530273,27.850000381469727,28.399999618530273,7.6837921142578125,1196797
2000-12-29,28.5,28.899999618530273,28.399999618530273,28.799999237060547,7.792013645172119,857181
2001-01-01,28.799999237060547,28.799999237060547,28.799999237060547,28.799999237060547,7.792013645172119,0
2001-01-02,28.799999237060547,28.799999237060547,28.049999237060547,28.200000762939453,7.629680156707764,1200021
2001-01-03,28.049999237060547,28.049999237060547,27.5,27.950000762939453,7.562042236328125,845752
2001-01-04,28.299999237060547,28.299999237060547,26.549999237060547,26.600000381469727,7.196793556213379,8569219
2001-01-05,26.700000762939453,27.0,26.549999237060547,27.0,7.305016040802002,6755140
2001-01-08,26.899999618530273,26.899999618530273,26.5,26.549999237060547,7.18326473236084,3253392
2001-01-09,26.799999237060547,27.049999237060547,26.799999237060547,27.0,7.305016040802002,1758054
2001-01-10,26.950000762939453,27.100000381469727,26.950000762939453,27.0,7.305016040802002,1626300
2001-01-11,27.200000762939453,27.200000762939453,27.0,27.049999237060547,7.318541526794434,1435144
2001-01-12,27.049999237060547,27.200000762939453,27.049999237060547,27.149999618530273,7.345598220825195,2656569
2001-01-15,27.100000381469727,27.25,27.0,27.049999237060547,7.318541526794434,1239261
2001-01-16,27.049999237060547,27.299999237060547,27.0,27.049999237060547,7.318541526794434,1589457
2001-01-17,27.049999237060547,27.299999237060547,27.049999237060547,27.25,7.372653961181641,2463703
2001-01-18,27.100000381469727,27.649999618530273,27.100000381469727,27.549999237060547,7.453818321228027,3297850
2001-01-19,27.600000381469727,27.600000381469727,26.799999237060547,27.100000381469727,7.332070827484131,5299656
2001-01-22,27.200000762939453,27.200000762939453,27.0,27.149999618530273,7.345598220825195,2867601
2001-01-23,27.049999237060547,27.100000381469727,26.850000381469727,26.950000762939453,7.291486740112305,1776000
2001-01-24,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,7.291486740112305,0
2001-01-25,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,7.291486740112305,0
2001-01-26,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,7.291486740112305,0
2001-01-29,27.0,27.700000762939453,27.0,27.649999618530273,7.480876445770264,3208019
2001-01-30,27.700000762939453,28.5,27.700000762939453,28.200000762939453,7.629680156707764,3528015
2001-01-31,28.299999237060547,28.350000381469727,27.850000381469727,27.899999618530273,7.548511505126953,3299831
2001-02-01,27.850000381469727,28.399999618530273,27.75,28.399999618530273,7.6837921142578125,2591205
2001-02-02,28.350000381469727,28.399999618530273,28.0,28.0,7.575571060180664,2502408
2001-02-05,27.950000762939453,28.450000762939453,27.950000762939453,27.950000762939453,7.562042236328125,2602060
2001-02-06,28.049999237060547,28.549999237060547,28.049999237060547,28.399999618530273,7.6837921142578125,1754155
2001-02-07,28.399999618530273,29.850000381469727,28.399999618530273,29.5,7.981404781341553,4810218
2001-02-08,29.600000381469727,30.899999618530273,29.450000762939453,30.600000381469727,8.279016494750977,5238680
2001-02-09,30.0,30.299999237060547,29.850000381469727,30.0,8.116683006286621,5182560
2001-02-12,30.0,30.200000762939453,29.799999237060547,30.0,8.116683006286621,2597732
2001-02-13,30.100000381469727,30.100000381469727,29.450000762939453,29.5,7.981404781341553,3057537
2001-02-14,29.5,29.549999237060547,28.899999618530273,28.899999618530273,7.819069862365723,3200007
2001-02-15,28.950000762939453,29.100000381469727,28.899999618530273,28.899999618530273,7.819069862365723,734534
2001-02-16,28.899999618530273,28.899999618530273,28.049999237060547,28.25,7.6432085037231445,3547559
2001-02-19,28.200000762939453,28.5,28.149999618530273,28.399999618530273,7.6837921142578125,1881936
2001-02-20,28.450000762939453,28.75,28.399999618530273,28.549999237060547,7.724375247955322,2081776
