Date,Open,High,Low,Close,Adj Close,Volume
2003-09-03,3.257575035095215,3.3333330154418945,2.954545021057129,3.015151023864746,2.22891902923584,5776320
2003-09-04,3.015151023864746,3.0303030014038086,2.8333330154418945,2.878787040710449,2.1281137466430664,4548720
2003-09-05,2.878787040710449,2.954545021057129,2.8484840393066406,2.8939390182495117,2.1393144130706787,1877040
2003-09-08,2.8939390182495117,3.068181037902832,2.8939390182495117,3.0303030014038086,2.2401199340820312,2603040
2003-09-09,3.068181037902832,3.068181037902832,2.7272720336914062,2.878787040710449,2.1281137466430664,2666400
2003-09-10,2.803030014038086,2.803030014038086,2.651515007019043,2.6969690322875977,1.9937063455581665,3833280
2003-09-11,2.71212100982666,2.909090042114258,2.71212100982666,2.8939390182495117,2.1393144130706787,2608320
2003-09-12,2.8939390182495117,2.8939390182495117,2.8939390182495117,2.8939390182495117,2.1393144130706787,0
2003-09-15,2.909090042114258,3.106060028076172,2.909090042114258,3.068181037902832,2.2681212425231934,3822720
2003-09-16,2.863636016845703,3.0303030014038086,2.863636016845703,3.0,2.2177188396453857,3170640
2003-09-17,3.068181037902832,3.106060028076172,2.878787040710449,2.9393930435180664,2.1729161739349365,2370720
2003-09-18,2.9393930435180664,3.015151023864746,2.878787040710449,2.9848480224609375,2.2065176963806152,1488960
2003-09-19,2.9848480224609375,2.9848480224609375,2.878787040710449,2.909090042114258,2.150514841079712,1103520
2003-09-22,3.0,3.1439390182495117,2.9242420196533203,3.1439390182495117,2.324124574661255,4844400
2003-09-23,3.1818180084228516,3.219696044921875,2.9848480224609375,3.106060028076172,2.2961227893829346,2911920
2003-09-24,3.106060028076172,3.1818180084228516,3.068181037902832,3.106060028076172,2.2961227893829346,2526480
2003-09-25,3.106060028076172,3.106060028076172,3.015151023864746,3.015151023864746,2.22891902923584,1124640
2003-09-26,3.015151023864746,3.068181037902832,3.015151023864746,3.068181037902832,2.2681212425231934,446160
2003-09-29,3.068181037902832,3.068181037902832,3.0,3.015151023864746,2.22891902923584,1071840
2003-09-30,3.0,3.0303030014038086,2.9242420196533203,2.9393930435180664,2.1729161739349365,958320
2003-10-01,2.9393930435180664,2.9393930435180664,2.9393930435180664,2.9393930435180664,2.1729161739349365,0
2003-10-02,2.954545021057129,2.954545021057129,2.7727270126342773,2.7727270126342773,2.0497095584869385,1758240
2003-10-03,2.7878780364990234,2.878787040710449,2.7272720336914062,2.803030014038086,2.072110414505005,1122000
2003-10-06,2.7727270126342773,2.7727270126342773,2.6212120056152344,2.651515007019043,1.960105061531067,1111440
2003-10-07,2.651515007019043,2.7727270126342773,2.651515007019043,2.666666030883789,1.9713053703308105,2112000
2003-10-08,2.71212100982666,2.7424240112304688,2.5303030014038086,2.5757570266723633,1.9041017293930054,1961520
2003-10-09,2.5757570266723633,2.606060028076172,2.4242420196533203,2.454545021057129,1.8144971132278442,2518560
2003-10-10,2.454545021057129,2.454545021057129,2.3333330154418945,2.363636016845703,1.7472933530807495,4852320
2003-10-13,2.378787040710449,2.469696044921875,2.363636016845703,2.454545021057129,1.8144971132278442,3915120
2003-10-14,2.454545021057129,2.515151023864746,2.454545021057129,2.4848480224609375,1.8368983268737793,2811600
2003-10-15,2.515151023864746,2.5454540252685547,2.5,2.5,1.8480992317199707,2085600
2003-10-16,2.5,2.5454540252685547,2.5,2.515151023864746,1.8592994213104248,1135200
2003-10-17,2.5454540252685547,2.5454540252685547,2.4848480224609375,2.4848480224609375,1.8368983268737793,834240
2003-10-20,2.515151023864746,2.560606002807617,2.5,2.5454540252685547,1.8817006349563599,910800
2003-10-21,2.5757570266723633,2.590909004211426,2.5303030014038086,2.5454540252685547,1.8817006349563599,897600
2003-10-22,2.5454540252685547,2.5454540252685547,2.4393930435180664,2.454545021057129,1.8144971132278442,1066560
2003-10-23,2.454545021057129,2.454545021057129,2.3333330154418945,2.3484840393066406,1.7360925674438477,770880
2003-10-24,2.303030014038086,2.318181037902832,2.1969690322875977,2.2878780364990234,1.6912903785705566,931920
2003-10-27,2.2727270126342773,2.3484840393066406,2.2424240112304688,2.3484840393066406,1.7360925674438477,322080
2003-10-28,2.378787040710449,2.515151023864746,2.378787040710449,2.5,1.8480992317199707,1380720
2003-10-29,2.5757570266723633,2.5757570266723633,2.5,2.515151023864746,1.8592994213104248,1415040
2003-10-30,2.5,2.5,2.4393930435180664,2.4848480224609375,1.8368983268737793,628320
2003-10-31,2.454545021057129,2.469696044921875,2.454545021057129,2.469696044921875,1.8256973028182983,264000
2003-11-03,2.4848480224609375,2.818181037902832,2.4848480224609375,2.818181037902832,2.083310842514038,1277760
2003-11-04,2.803030014038086,2.818181037902832,2.590909004211426,2.6212120056152344,1.9377036094665527,3107280
2003-11-05,2.6363630294799805,2.71212100982666,2.590909004211426,2.606060028076172,1.9265027046203613,1412400
2003-11-06,2.5757570266723633,2.6818180084228516,2.5,2.560606002807617,1.8929015398025513,2024880
2003-11-07,2.5757570266723633,2.606060028076172,2.560606002807617,2.560606002807617,1.8929015398025513,562320
2003-11-10,2.5454540252685547,2.5454540252685547,2.454545021057129,2.4848480224609375,1.8368983268737793,765600
2003-11-11,2.4242420196533203,2.4848480224609375,2.4242420196533203,2.454545021057129,1.8144971132278442,652080
2003-11-12,2.469696044921875,2.5,2.454545021057129,2.5,1.8480992317199707,76560
2003-11-13,2.5,2.515151023864746,2.5,2.515151023864746,1.8592994213104248,174240
2003-11-14,2.454545021057129,2.515151023864746,2.4242420196533203,2.4848480224609375,1.8368983268737793,356400
2003-11-17,2.4393930435180664,2.454545021057129,2.4242420196533203,2.4242420196533203,1.7920962572097778,704880
2003-11-18,2.454545021057129,2.5,2.4242420196533203,2.5,1.8480992317199707,369600
2003-11-19,2.5303030014038086,2.606060028076172,2.515151023864746,2.515151023864746,1.8592994213104248,1378080
2003-11-20,2.515151023864746,2.515151023864746,2.4242420196533203,2.4242420196533203,1.7920962572097778,564960
2003-11-21,2.4242420196533203,2.4393930435180664,2.3484840393066406,2.4393930435180664,1.8032957315444946,345840
2003-11-24,2.4242420196533203,2.515151023864746,2.4242420196533203,2.4848480224609375,1.8368983268737793,79200
2003-11-25,2.4848480224609375,2.5,2.4848480224609375,2.4848480224609375,1.8368983268737793,190080
2003-11-26,2.469696044921875,2.4848480224609375,2.454545021057129,2.454545021057129,1.8144971132278442,213840
2003-11-27,2.454545021057129,2.4848480224609375,2.454545021057129,2.454545021057129,1.8144971132278442,97680
2003-11-28,2.5303030014038086,2.5303030014038086,2.5,2.5,1.8480992317199707,314160
2003-12-01,2.5454540252685547,2.606060028076172,2.5454540252685547,2.590909004211426,1.9153025150299072,968880
2003-12-02,2.6212120056152344,2.6212120056152344,2.5454540252685547,2.5454540252685547,1.8817006349563599,448800
2003-12-03,2.5454540252685547,2.6363630294799805,2.5454540252685547,2.6363630294799805,1.9489041566848755,807840
2003-12-04,2.6818180084228516,2.71212100982666,2.6363630294799805,2.651515007019043,1.960105061531067,2307360
2003-12-05,2.6818180084228516,2.6818180084228516,2.6212120056152344,2.6363630294799805,1.9489041566848755,311520
2003-12-08,2.6818180084228516,2.7727270126342773,2.6212120056152344,2.7424240112304688,2.027308702468872,3096720
2003-12-09,2.803030014038086,2.8484840393066406,2.7727270126342773,2.803030014038086,2.072110414505005,4031280
2003-12-10,2.818181037902832,2.8333330154418945,2.7424240112304688,2.7424240112304688,2.027308702468872,1359600
2003-12-11,2.757575035095215,2.803030014038086,2.757575035095215,2.7878780364990234,2.0609099864959717,477840
2003-12-12,2.818181037902832,2.818181037902832,2.7727270126342773,2.7727270126342773,2.0497095584869385,1003200
2003-12-15,2.7878780364990234,2.8484840393066406,2.71212100982666,2.7424240112304688,2.027308702468872,974160
2003-12-16,2.7727270126342773,2.8484840393066406,2.757575035095215,2.803030014038086,2.072110414505005,1185360
2003-12-17,2.878787040710449,2.9242420196533203,2.7272720336914062,2.7727270126342773,2.0497095584869385,4118400
2003-12-18,2.7727270126342773,2.803030014038086,2.7424240112304688,2.7878780364990234,2.0609099864959717,512160
2003-12-19,2.7727270126342773,2.803030014038086,2.7727270126342773,2.7878780364990234,2.0609099864959717,472560
2003-12-22,2.803030014038086,2.8484840393066406,2.803030014038086,2.8484840393066406,2.105712413787842,802560
2003-12-23,2.878787040710449,2.9848480224609375,2.8484840393066406,2.9848480224609375,2.2065176963806152,3579840
2003-12-24,3.0303030014038086,3.106060028076172,3.015151023864746,3.068181037902832,2.2681212425231934,2626800
2003-12-25,3.068181037902832,3.068181037902832,3.068181037902832,3.068181037902832,2.2681212425231934,0
2003-12-26,3.068181037902832,3.068181037902832,3.068181037902832,3.068181037902832,2.2681212425231934,0
2003-12-29,3.015151023864746,3.015151023864746,2.8484840393066406,3.0,2.2177188396453857,2122560
2003-12-30,3.0303030014038086,3.0303030014038086,2.8484840393066406,2.8484840393066406,2.105712413787842,1723920
2003-12-31,2.9242420196533203,3.015151023864746,2.8484840393066406,2.9393930435180664,2.1729161739349365,1283040
2004-01-01,2.9393930435180664,2.9393930435180664,2.9393930435180664,2.9393930435180664,2.1729161739349365,0
2004-01-02,2.969696044921875,3.068181037902832,2.969696044921875,2.9848480224609375,2.2065176963806152,1557600
2004-01-05,2.9848480224609375,2.9848480224609375,2.878787040710449,2.9242420196533203,2.1617159843444824,1132560
2004-01-06,2.8939390182495117,2.9242420196533203,2.8484840393066406,2.878787040710449,2.1281137466430664,1193280
2004-01-07,2.909090042114258,2.9242420196533203,2.8939390182495117,2.8939390182495117,2.1393144130706787,380160
2004-01-08,2.878787040710449,2.878787040710449,2.8333330154418945,2.8484840393066406,2.105712413787842,501600
2004-01-09,2.8484840393066406,2.9393930435180664,2.8484840393066406,2.8939390182495117,2.1393144130706787,636240
2004-01-12,2.8484840393066406,2.8484840393066406,2.7878780364990234,2.818181037902832,2.083310842514038,850080
2004-01-13,2.7878780364990234,2.803030014038086,2.71212100982666,2.757575035095215,2.038508653640747,667920
2004-01-14,2.757575035095215,2.757575035095215,2.7272720336914062,2.7424240112304688,2.027308702468872,374880
2004-01-15,2.757575035095215,2.8484840393066406,2.757575035095215,2.8333330154418945,2.0945119857788086,535920
2004-01-16,2.8333330154418945,2.8484840393066406,2.757575035095215,2.757575035095215,2.038508653640747,168960
2004-01-19,2.8484840393066406,3.068181037902832,2.818181037902832,3.068181037902832,2.2681212425231934,3366000
2004-01-20,3.106060028076172,3.409090042114258,3.068181037902832,3.409090042114258,2.520134210586548,7534560
2004-01-21,3.4848480224609375,3.4848480224609375,3.2954540252685547,3.3712120056152344,2.4921340942382812,3352800
2004-01-22,3.3712120056152344,3.3712120056152344,3.3712120056152344,3.3712120056152344,2.4921340942382812,0
2004-01-23,3.3712120056152344,3.3712120056152344,3.3712120056152344,3.3712120056152344,2.4921340942382812,0
2004-01-26,3.4848480224609375,3.4848480224609375,3.409090042114258,3.409090042114258,2.520134210586548,2484240
2004-01-27,3.5227270126342773,3.5227270126342773,3.3712120056152344,3.409090042114258,2.520134210586548,2180640
2004-01-28,3.4469690322875977,3.4469690322875977,3.015151023864746,3.0303030014038086,2.2401199340820312,1642080
2004-01-29,3.0303030014038086,3.1818180084228516,2.878787040710449,3.1439390182495117,2.324124574661255,1288320
2004-01-30,3.1818180084228516,3.1818180084228516,3.106060028076172,3.1439390182495117,2.324124574661255,844800
2004-02-02,3.0303030014038086,3.106060028076172,2.954545021057129,2.9848480224609375,2.2065176963806152,396000
2004-02-03,2.954545021057129,3.1439390182495117,2.9393930435180664,3.068181037902832,2.2681212425231934,374880
2004-02-04,3.106060028076172,3.106060028076172,2.9848480224609375,3.0,2.2177188396453857,670560
2004-02-05,3.015151023864746,3.068181037902832,3.0,3.015151023864746,2.22891902923584,588720
2004-02-06,3.0303030014038086,3.106060028076172,3.0303030014038086,3.0303030014038086,2.2401199340820312,1182720
2004-02-09,3.106060028076172,3.1818180084228516,3.106060028076172,3.1439390182495117,2.324124574661255,939840
2004-02-10,3.1818180084228516,3.219696044921875,3.1439390182495117,3.1439390182495117,2.324124574661255,652080
2004-02-11,3.1439390182495117,3.257575035095215,3.1439390182495117,3.219696044921875,2.380126714706421,778800
2004-02-12,3.219696044921875,3.409090042114258,3.219696044921875,3.2954540252685547,2.4361305236816406,1021680
2004-02-13,3.2954540252685547,3.3712120056152344,3.257575035095215,3.3333330154418945,2.4641318321228027,974160
2004-02-16,3.3333330154418945,3.3712120056152344,3.257575035095215,3.2954540252685547,2.4361305236816406,744480
2004-02-17,3.2954540252685547,3.3333330154418945,3.1818180084228516,3.3333330154418945,2.4641318321228027,385440
2004-02-18,3.3712120056152344,3.409090042114258,3.3333330154418945,3.3333330154418945,2.4641318321228027,1264560
2004-02-19,3.3333330154418945,3.409090042114258,3.3333330154418945,3.3333330154418945,2.4641318321228027,480480
2004-02-20,3.3333330154418945,3.3712120056152344,3.2954540252685547,3.3712120056152344,2.4921340942382812,1557600
2004-02-23,3.3712120056152344,3.7878780364990234,3.3333330154418945,3.6742420196533203,2.7161457538604736,4861560
2004-02-24,3.6363630294799805,3.71212100982666,3.5227270126342773,3.5984840393066406,2.660142183303833,1359600
2004-02-25,3.5984840393066406,3.6363630294799805,3.4469690322875977,3.4848480224609375,2.5761377811431885,693000
2004-02-26,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4469690322875977,2.5481362342834473,198000
2004-02-27,3.4848480224609375,3.5984840393066406,3.4848480224609375,3.560606002807617,2.632140874862671,818400
2004-03-01,3.4848480224609375,3.6363630294799805,3.4848480224609375,3.5227270126342773,2.604139804840088,633600
2004-03-02,3.5227270126342773,3.5227270126342773,3.3333330154418945,3.4469690322875977,2.5481362342834473,1906080
2004-03-03,3.3712120056152344,3.409090042114258,3.3333330154418945,3.3712120056152344,2.4921340942382812,440880
2004-03-04,3.3712120056152344,3.4469690322875977,3.3712120056152344,3.4469690322875977,2.5481362342834473,258720
2004-03-05,3.4469690322875977,3.4848480224609375,3.409090042114258,3.409090042114258,2.520134210586548,176880
2004-03-08,3.4848480224609375,3.5984840393066406,3.4848480224609375,3.560606002807617,2.632140874862671,575520
2004-03-09,3.560606002807617,3.6363630294799805,3.5227270126342773,3.5227270126342773,2.604139804840088,554400
2004-03-10,3.5227270126342773,3.5227270126342773,3.4469690322875977,3.4848480224609375,2.5761377811431885,216480
2004-03-11,3.4848480224609375,3.5227270126342773,3.4469690322875977,3.4469690322875977,2.5481362342834473,327360
2004-03-12,3.3333330154418945,3.4469690322875977,3.1818180084228516,3.409090042114258,2.520134210586548,380160
2004-03-15,3.5227270126342773,3.5227270126342773,3.4848480224609375,3.4848480224609375,2.5761377811431885,145200
2004-03-16,3.3712120056152344,3.4469690322875977,3.3712120056152344,3.409090042114258,2.520134210586548,36960
2004-03-17,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4469690322875977,2.5481362342834473,142560
2004-03-18,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4469690322875977,2.5481362342834473,285120
2004-03-19,3.4469690322875977,3.4469690322875977,3.409090042114258,3.409090042114258,2.520134210586548,60720
2004-03-22,3.3333330154418945,3.3333330154418945,3.219696044921875,3.2954540252685547,2.4361305236816406,1034880
2004-03-23,3.219696044921875,3.2954540252685547,3.219696044921875,3.257575035095215,2.408128499984741,1129920
2004-03-24,3.3333330154418945,3.4469690322875977,3.2954540252685547,3.409090042114258,2.520134210586548,879120
2004-03-25,3.3712120056152344,3.3712120056152344,3.257575035095215,3.257575035095215,2.408128499984741,871200
2004-03-26,3.3712120056152344,3.409090042114258,3.3333330154418945,3.3333330154418945,2.4641318321228027,343200
2004-03-29,3.409090042114258,3.409090042114258,3.2954540252685547,3.3333330154418945,2.4641318321228027,102960
2004-03-30,3.409090042114258,3.4469690322875977,3.3712120056152344,3.3712120056152344,2.4921340942382812,240240
2004-03-31,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4848480224609375,2.5761377811431885,443520
2004-04-01,3.5227270126342773,3.5984840393066406,3.5227270126342773,3.5227270126342773,2.604139804840088,417120
2004-04-02,3.560606002807617,3.560606002807617,3.409090042114258,3.4848480224609375,2.5761377811431885,454080
2004-04-05,3.4848480224609375,3.4848480224609375,3.4848480224609375,3.4848480224609375,2.5761377811431885,0
2004-04-06,3.5227270126342773,3.560606002807617,3.4848480224609375,3.5227270126342773,2.604139804840088,401280
2004-04-07,3.5227270126342773,3.5227270126342773,3.4848480224609375,3.5227270126342773,2.604139804840088,327360
2004-04-08,3.5227270126342773,3.6363630294799805,3.4848480224609375,3.6363630294799805,2.688143730163574,559680
2004-04-09,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,2.688143730163574,0
2004-04-12,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,2.688143730163574,0
2004-04-13,3.6742420196533203,3.71212100982666,3.6363630294799805,3.6742420196533203,2.7161457538604736,414480
2004-04-14,3.6363630294799805,3.6363630294799805,3.560606002807617,3.560606002807617,2.632140874862671,419760
2004-04-15,3.4469690322875977,3.5227270126342773,3.4469690322875977,3.5227270126342773,2.604139804840088,121440
2004-04-16,3.5227270126342773,3.5227270126342773,3.5227270126342773,3.5227270126342773,2.604139804840088,58080
2004-04-19,3.5984840393066406,3.5984840393066406,3.560606002807617,3.5984840393066406,2.660142183303833,153120
2004-04-20,3.5984840393066406,3.5984840393066406,3.5984840393066406,3.5984840393066406,2.660142183303833,369600
2004-04-21,3.5984840393066406,3.6742420196533203,3.5984840393066406,3.6363630294799805,2.688143730163574,852720
2004-04-22,3.6742420196533203,3.6742420196533203,3.5984840393066406,3.5984840393066406,2.660142183303833,417120
2004-04-23,3.5984840393066406,3.5984840393066406,3.409090042114258,3.560606002807617,2.632140874862671,504240
2004-04-26,3.6363630294799805,3.6363630294799805,3.409090042114258,3.409090042114258,2.520134210586548,451440
2004-04-27,3.4469690322875977,3.5227270126342773,3.4469690322875977,3.5227270126342773,2.604139804840088,398640
2004-04-28,3.560606002807617,3.560606002807617,3.5227270126342773,3.560606002807617,2.632140874862671,158400
2004-04-29,3.4848480224609375,3.5227270126342773,3.3712120056152344,3.4469690322875977,2.5481362342834473,224400
2004-04-30,3.4469690322875977,3.560606002807617,3.4469690322875977,3.5227270126342773,2.604139804840088,258720
2004-05-03,3.5227270126342773,3.5227270126342773,3.4848480224609375,3.4848480224609375,2.5761377811431885,116160
2004-05-04,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4848480224609375,2.5761377811431885,377520
2004-05-05,3.560606002807617,3.560606002807617,3.409090042114258,3.4469690322875977,2.5481362342834473,155760
2004-05-06,3.409090042114258,3.4848480224609375,3.3712120056152344,3.409090042114258,2.520134210586548,396000
2004-05-07,3.409090042114258,3.5227270126342773,3.409090042114258,3.5227270126342773,2.604139804840088,396000
2004-05-10,3.5227270126342773,3.5227270126342773,3.3712120056152344,3.3712120056152344,2.4921340942382812,335280
2004-05-11,3.257575035095215,3.3712120056152344,3.257575035095215,3.2954540252685547,2.4361305236816406,174240
2004-05-12,3.3712120056152344,3.4469690322875977,3.3333330154418945,3.3712120056152344,2.4921340942382812,190080
2004-05-13,3.3333330154418945,3.3333330154418945,3.1818180084228516,3.219696044921875,2.380126714706421,290400
2004-05-14,3.219696044921875,3.219696044921875,3.068181037902832,3.106060028076172,2.2961227893829346,337920
2004-05-17,3.106060028076172,3.106060028076172,2.606060028076172,2.651515007019043,1.960105061531067,396000
2004-05-18,2.6818180084228516,2.6969690322875977,2.6363630294799805,2.6969690322875977,1.9937063455581665,134640
2004-05-19,3.106060028076172,3.106060028076172,2.878787040710449,2.9393930435180664,2.1729161739349365,208560
2004-05-20,2.9393930435180664,3.0303030014038086,2.9242420196533203,2.954545021057129,2.1841166019439697,95040
2004-05-21,2.954545021057129,3.106060028076172,2.954545021057129,3.106060028076172,2.2961227893829346,250800
2004-05-24,3.106060028076172,3.106060028076172,3.0303030014038086,3.106060028076172,2.2961227893829346,277200
2004-05-25,3.106060028076172,3.106060028076172,3.106060028076172,3.106060028076172,2.2961227893829346,21120
2004-05-26,3.106060028076172,3.106060028076172,3.106060028076172,3.106060028076172,2.2961227893829346,0
2004-05-27,3.1818180084228516,3.2954540252685547,3.1818180084228516,3.257575035095215,2.408128499984741,126720
2004-05-28,3.257575035095215,3.3333330154418945,3.219696044921875,3.219696044921875,2.380126714706421,161040
2004-05-31,3.1818180084228516,3.1818180084228516,3.1818180084228516,3.1818180084228516,2.352126121520996,58080
2004-06-01,3.219696044921875,3.219696044921875,3.219696044921875,3.219696044921875,2.380126714706421,23760
2004-06-02,3.2954540252685547,3.2954540252685547,3.2954540252685547,3.2954540252685547,2.4361305236816406,13200
2004-06-03,3.1439390182495117,3.1439390182495117,3.0303030014038086,3.0303030014038086,2.2401199340820312,248160
2004-06-04,3.1818180084228516,3.1818180084228516,3.0303030014038086,3.0303030014038086,2.2401199340820312,42240
2004-06-07,3.106060028076172,3.106060028076172,3.106060028076172,3.106060028076172,2.2961227893829346,29040
2004-06-08,3.1818180084228516,3.1818180084228516,3.1439390182495117,3.1818180084228516,2.352126121520996,105600
2004-06-09,3.1818180084228516,3.1818180084228516,3.1818180084228516,3.1818180084228516,2.352126121520996,7920
2004-06-10,3.1439390182495117,3.1439390182495117,3.1439390182495117,3.1439390182495117,2.324124574661255,26400
2004-06-11,3.1439390182495117,3.1818180084228516,3.1439390182495117,3.1818180084228516,2.352126121520996,76560
2004-06-14,3.219696044921875,3.219696044921875,3.1439390182495117,3.1439390182495117,2.324124574661255,126720
2004-06-15,3.1439390182495117,3.1439390182495117,3.1439390182495117,3.1439390182495117,2.324124574661255,97680
2004-06-16,3.1439390182495117,3.1439390182495117,3.0303030014038086,3.106060028076172,2.2961227893829346,66000
2004-06-17,3.0303030014038086,3.068181037902832,3.0303030014038086,3.0303030014038086,2.2401199340820312,52800
2004-06-18,3.0,3.0,2.909090042114258,2.969696044921875,2.195317506790161,76560
2004-06-21,2.909090042114258,2.909090042114258,2.909090042114258,2.909090042114258,2.150514841079712,2640
2004-06-22,2.909090042114258,2.909090042114258,2.909090042114258,2.909090042114258,2.150514841079712,0
2004-06-23,3.0303030014038086,3.0303030014038086,2.9242420196533203,2.9242420196533203,2.1617159843444824,0
2004-06-24,2.9393930435180664,3.1818180084228516,2.9393930435180664,3.106060028076172,2.2961227893829346,47520
2004-06-25,3.106060028076172,3.1818180084228516,3.106060028076172,3.1818180084228516,2.352126121520996,198000
2004-06-28,3.257575035095215,3.4848480224609375,3.257575035095215,3.409090042114258,2.520134210586548,823680
2004-06-29,3.409090042114258,3.4469690322875977,3.3333330154418945,3.3333330154418945,2.4641318321228027,345840
2004-06-30,3.4469690322875977,3.560606002807617,3.4469690322875977,3.5227270126342773,2.604139804840088,789360
2004-07-01,3.5227270126342773,3.5227270126342773,3.5227270126342773,3.5227270126342773,2.604139804840088,0
2004-07-02,3.560606002807617,3.7878780364990234,3.560606002807617,3.75,2.772149085998535,2669040
2004-07-05,3.75,4.053030014038086,3.75,4.015151023864746,2.9681591987609863,2919840
2004-07-06,4.015151023864746,4.053030014038086,3.863636016845703,3.901515007019043,2.8841545581817627,1003200
2004-07-07,3.8257570266723633,3.9393930435180664,3.7878780364990234,3.901515007019043,2.8841545581817627,546480
2004-07-08,3.901515007019043,3.9393930435180664,3.863636016845703,3.9393930435180664,2.912155866622925,435600
2004-07-09,3.901515007019043,3.9393930435180664,3.863636016845703,3.901515007019043,2.8841545581817627,372240
2004-07-12,3.901515007019043,3.9393930435180664,3.863636016845703,3.9393930435180664,2.912155866622925,316800
2004-07-13,3.863636016845703,3.901515007019043,3.8257570266723633,3.863636016845703,2.8561530113220215,66000
2004-07-14,3.863636016845703,3.863636016845703,3.8257570266723633,3.863636016845703,2.8561530113220215,145200
2004-07-15,3.7878780364990234,3.7878780364990234,3.75,3.75,2.772149085998535,87120
2004-07-16,3.71212100982666,3.75,3.6742420196533203,3.75,2.772149085998535,256080
2004-07-19,3.75,3.901515007019043,3.75,3.863636016845703,2.8561530113220215,279840
