Date,Open,High,Low,Close,Adj Close,Volume
2003-01-24,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.6687582731246948,71600
2003-01-27,0.8299999833106995,0.8299999833106995,0.800000011920929,0.800000011920929,0.6149501204490662,16000
2003-01-28,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.6918188333511353,44000
2003-01-29,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8899999856948853,0.684131920337677,60049
2003-01-30,0.9700000286102295,0.9700000286102295,0.9399999976158142,0.9399999976158142,0.7225664258003235,71600
2003-01-31,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7225664258003235,0
2003-02-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7225664258003235,0
2003-02-04,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.6918188333511353,12250
2003-02-05,0.8299999833106995,0.8999999761581421,0.8299999833106995,0.8999999761581421,0.6918188333511353,8900
2003-02-06,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.6303238868713379,3000
2003-02-07,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.6918188333511353,53000
2003-02-10,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.6764450073242188,8000
2003-02-11,0.8999999761581421,0.949999988079071,0.8999999761581421,0.8999999761581421,0.6918188333511353,300
2003-02-12,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.6380108594894409,6300
2003-02-13,0.8199999928474426,0.8799999952316284,0.8199999928474426,0.8799999952316284,0.6764450073242188,77840
2003-02-14,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8999999761581421,0.6918188333511353,10300
2003-02-17,0.8199999928474426,0.9300000071525574,0.8199999928474426,0.8199999928474426,0.6303238868713379,3300
2003-02-18,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.6380108594894409,164300
2003-02-19,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8399999737739563,0.6456975936889648,25400
2003-02-20,0.8299999833106995,0.8299999833106995,0.800000011920929,0.800000011920929,0.6149501204490662,40260
2003-02-21,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.6226369738578796,102400
2003-02-24,0.8100000023841858,0.8899999856948853,0.8100000023841858,0.8899999856948853,0.684131920337677,24400
2003-02-25,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.6226369738578796,2200
2003-02-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.6533844470977783,2100
2003-02-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6149501204490662,8520
2003-02-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6149501204490662,33460
2003-03-03,0.800000011920929,0.8500000238418579,0.800000011920929,0.8299999833106995,0.6380108594894409,21000
2003-03-04,0.7699999809265137,0.8299999833106995,0.7699999809265137,0.7699999809265137,0.5918894410133362,3300
2003-03-05,0.75,0.75,0.75,0.75,0.5765156745910645,9100
2003-03-06,0.75,1.0,0.7300000190734863,0.800000011920929,0.6149501204490662,115140
2003-03-07,0.7799999713897705,0.8899999856948853,0.7799999713897705,0.7799999713897705,0.599576473236084,1560
2003-03-10,0.699999988079071,0.800000011920929,0.699999988079071,0.7799999713897705,0.599576473236084,30400
2003-03-11,0.7200000286102295,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.599576473236084,9620
2003-03-12,0.7300000190734863,0.800000011920929,0.7300000190734863,0.7300000190734863,0.5611419081687927,1320
2003-03-13,0.75,0.7699999809265137,0.75,0.7699999809265137,0.5918894410133362,17580
2003-03-14,0.7300000190734863,0.800000011920929,0.7300000190734863,0.7300000190734863,0.5611419081687927,600
2003-03-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5534550547599792,9000
2003-03-18,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7599999904632568,0.5842025279998779,16100
2003-03-19,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.5842025279998779,7480
2003-03-20,0.7200000286102295,0.800000011920929,0.7200000286102295,0.800000011920929,0.6149501204490662,11540
2003-03-21,0.800000011920929,0.800000011920929,0.7400000095367432,0.7400000095367432,0.5688288807868958,0
2003-03-24,0.7699999809265137,0.7900000214576721,0.7200000286102295,0.7900000214576721,0.6072633266448975,17480
2003-03-25,0.7599999904632568,0.7699999809265137,0.6899999976158142,0.7699999809265137,0.5918894410133362,54360
2003-03-26,0.7799999713897705,0.7799999713897705,0.699999988079071,0.7799999713897705,0.599576473236084,127840
2003-03-27,0.75,0.7699999809265137,0.7099999785423279,0.7699999809265137,0.5918894410133362,82800
2003-03-28,0.75,0.75,0.699999988079071,0.7400000095367432,0.5688288807868958,395860
2003-03-31,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.5611419081687927,63900
2003-04-01,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.5534550547599792,123900
2003-04-02,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5611419081687927,32700
2003-04-03,0.75,0.75,0.7099999785423279,0.7300000190734863,0.5611419081687927,27500
2003-04-04,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.5611419081687927,10500
2003-04-07,0.7300000190734863,0.800000011920929,0.7300000190734863,0.7300000190734863,0.5611419081687927,3960
2003-04-08,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5611419081687927,4760
2003-04-09,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.7599999904632568,0.5842025279998779,42000
2003-04-10,0.75,0.75,0.7300000190734863,0.7300000190734863,0.5611419081687927,0
2003-04-11,0.7099999785423279,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.5611419081687927,63000
2003-04-14,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.5688288807868958,14600
2003-04-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5534550547599792,2400
2003-04-16,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7099999785423279,0.5457682013511658,88700
2003-04-17,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5534550547599792,3520
2003-04-18,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5534550547599792,0
2003-04-21,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5534550547599792,0
2003-04-22,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.5534550547599792,8600
2003-04-23,0.75,0.75,0.7200000286102295,0.7200000286102295,0.5534550547599792,240
2003-04-24,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.5688288807868958,87500
2003-04-25,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.5534550547599792,45280
2003-04-28,0.6499999761581421,0.7300000190734863,0.6499999761581421,0.7300000190734863,0.5611419081687927,44100
2003-04-29,0.6600000262260437,0.7200000286102295,0.6600000262260437,0.7200000286102295,0.5534550547599792,7100
2003-04-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5380814671516418,2400
2003-05-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5380814671516418,0
2003-05-02,0.699999988079071,0.699999988079071,0.6700000166893005,0.699999988079071,0.5380814671516418,12480
2003-05-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.5380814671516418,7100
2003-05-06,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.530394434928894,300
2003-05-07,0.6700000166893005,0.7400000095367432,0.6700000166893005,0.6700000166893005,0.5150207281112671,300
2003-05-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.5150207281112671,0
2003-05-09,0.6499999761581421,0.7099999785423279,0.6499999761581421,0.6499999761581421,0.4996469020843506,3960
2003-05-12,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.530394434928894,16400
2003-05-13,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.5150207281112671,27900
2003-05-14,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.530394434928894,14500
2003-05-15,0.6899999976158142,0.800000011920929,0.6899999976158142,0.800000011920929,0.6149501204490662,87120
2003-05-16,0.75,0.8199999928474426,0.75,0.800000011920929,0.6149501204490662,42080
2003-05-19,0.75,0.75,0.75,0.75,0.5765156745910645,35760
2003-05-20,0.75,0.800000011920929,0.7400000095367432,0.800000011920929,0.6149501204490662,84600
2003-05-21,0.75,0.800000011920929,0.75,0.800000011920929,0.6149501204490662,52900
2003-05-22,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.6610714793205261,179440
2003-05-23,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.6533844470977783,35200
2003-05-26,0.8500000238418579,0.9399999976158142,0.8500000238418579,0.9200000166893005,0.7071927189826965,91900
2003-05-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.7071927189826965,9180
2003-05-28,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.6995058655738831,105700
2003-05-29,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.6995058655738831,29400
2003-05-30,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.7148795127868652,182360
2003-06-02,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7071927189826965,94600
2003-06-03,0.8500000238418579,0.949999988079071,0.8500000238418579,0.949999988079071,0.7302532196044922,129445
2003-06-04,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7302532196044922,0
2003-06-05,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.7302532196044922,118980
2003-06-06,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7225664258003235,7000
2003-06-09,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.9399999976158142,0.7225664258003235,60780
2003-06-10,0.8799999952316284,0.9800000190734863,0.8799999952316284,0.949999988079071,0.7302532196044922,73420
2003-06-11,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.7302532196044922,25100
2003-06-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7225664258003235,63200
2003-06-13,0.9399999976158142,0.949999988079071,0.9399999976158142,0.949999988079071,0.7302532196044922,113200
2003-06-16,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7225664258003235,97300
2003-06-17,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.7148795127868652,114700
2003-06-18,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.7148795127868652,102440
2003-06-19,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7071927189826965,27600
2003-06-20,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.7071927189826965,29500
2003-06-23,0.949999988079071,0.949999988079071,0.9200000166893005,0.9200000166893005,0.7071927189826965,909
2003-06-24,0.9700000286102295,0.9700000286102295,0.8199999928474426,0.8199999928474426,0.6303238868713379,54760
2003-06-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.684131920337677,20600
2003-06-26,0.8799999952316284,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.6995058655738831,34120
2003-06-27,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.7071927189826965,76000
2003-06-30,0.949999988079071,0.9700000286102295,0.9399999976158142,0.9399999976158142,0.7225664258003235,101000
2003-07-01,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.7225664258003235,0
2003-07-02,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.8799999952316284,0.6764450073242188,2800
2003-07-03,1.0,1.0,0.9200000166893005,0.9399999976158142,0.7225664258003235,39000
2003-07-04,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7225664258003235,14200
2003-07-07,0.8899999856948853,0.9399999976158142,0.8899999856948853,0.9200000166893005,0.7071927189826965,41860
2003-07-08,0.9100000262260437,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.6918188333511353,31960
2003-07-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6918188333511353,37060
2003-07-10,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.9200000166893005,0.7071927189826965,61120
2003-07-11,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9399999976158142,0.7225664258003235,130800
2003-07-14,0.9200000166893005,0.9900000095367432,0.9200000166893005,0.949999988079071,0.7302532196044922,647860
2003-07-15,0.9599999785423279,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.7225664258003235,113600
2003-07-16,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.7225664258003235,92360
2003-07-17,0.8600000143051147,0.949999988079071,0.8600000143051147,0.9399999976158142,0.7225664258003235,48880
2003-07-18,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.7225664258003235,77000
2003-07-21,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.7148795127868652,33700
2003-07-22,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7071927189826965,75300
2003-07-23,0.9100000262260437,0.9100000262260437,0.8500000238418579,0.8500000238418579,0.6533844470977783,0
2003-07-24,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.6533844470977783,1800
2003-07-25,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8999999761581421,0.6918188333511353,6200
2003-07-28,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.9399999976158142,0.7225664258003235,123800
2003-07-29,0.8600000143051147,0.9599999785423279,0.8600000143051147,0.9399999976158142,0.7225664258003235,190800
2003-07-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.6918188333511353,6000
2003-07-31,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.6687582731246948,900
2003-08-01,0.8700000047683716,0.9300000071525574,0.8700000047683716,0.9300000071525574,0.7148795127868652,84620
2003-08-04,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9300000071525574,0.7148795127868652,94540
2003-08-05,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,0.7456271052360535,353500
2003-08-06,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.7302532196044922,84660
2003-08-07,0.9300000071525574,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.7071927189826965,61000
2003-08-08,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.7148795127868652,51408
2003-08-11,0.9399999976158142,1.059999942779541,0.9399999976158142,1.0399999618530273,0.7994350790977478,1313700
2003-08-12,1.059999942779541,1.1200000047683716,1.059999942779541,1.1200000047683716,0.8609302639961243,1567600
2003-08-13,1.1799999475479126,1.1799999475479126,1.0499999523162842,1.059999942779541,0.8148087859153748,349636
2003-08-14,1.100000023841858,1.149999976158142,1.0700000524520874,1.1299999952316284,0.868617057800293,601560
2003-08-15,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.9070513248443604,610860
2003-08-18,1.1699999570846558,1.350000023841858,1.1699999570846558,1.3200000524520874,1.0146677494049072,1105320
2003-08-19,1.3200000524520874,1.3300000429153442,1.2999999523162842,1.3200000524520874,1.0146677494049072,440300
2003-08-20,1.25,1.3200000524520874,1.25,1.2999999523162842,0.9992938041687012,347580
2003-08-21,1.3200000524520874,1.5499999523162842,1.2999999523162842,1.5499999523162842,1.191465973854065,870720
2003-08-22,1.5700000524520874,1.690000057220459,1.5700000524520874,1.659999966621399,1.2760217189788818,426660
2003-08-25,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6100000143051147,1.237587332725525,91760
2003-08-26,1.4700000286102295,1.5499999523162842,1.4600000381469727,1.5399999618530273,1.1837788820266724,124729
2003-08-27,1.5,1.5199999809265137,1.399999976158142,1.5,1.153031349182129,95000
2003-08-28,1.4199999570846558,1.4900000095367432,1.3600000143051147,1.4500000476837158,1.1145968437194824,63360
2003-08-29,1.4500000476837158,1.600000023841858,1.4500000476837158,1.5499999523162842,1.191465973854065,156720
2003-09-01,1.5099999904632568,1.5199999809265137,1.5099999904632568,1.5199999809265137,1.1684050559997559,43900
2003-09-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.1376577615737915,10100
2003-09-03,1.4500000476837158,2.0,1.4500000476837158,1.8799999952316284,1.445132851600647,168520
2003-09-04,1.850000023841858,1.9500000476837158,1.850000023841858,1.8700000047683716,1.437445878982544,738260
2003-09-05,1.9500000476837158,2.125,1.899999976158142,2.049999952316284,1.5758094787597656,764280
2003-09-08,2.049999952316284,2.4000000953674316,2.049999952316284,2.3499999046325684,1.8064157962799072,3712533
2003-09-09,2.4000000953674316,2.7750000953674316,2.4000000953674316,2.625,2.0178050994873047,1817616
2003-09-10,2.424999952316284,2.5999999046325684,2.299999952316284,2.4000000953674316,1.8448503017425537,617420
2003-09-11,2.200000047683716,2.5,2.200000047683716,2.5,1.9217188358306885,303360
2003-09-12,2.5,2.5,2.5,2.5,1.9217188358306885,0
2003-09-15,2.5,2.5,2.4000000953674316,2.5,1.9217188358306885,199880
2003-09-16,2.3499999046325684,2.4749999046325684,2.3499999046325684,2.375,1.8256330490112305,143840
2003-09-17,2.5999999046325684,3.0250000953674316,2.5999999046325684,2.875,2.2099769115448,3242834
2003-09-18,2.9000000953674316,3.0,2.75,2.8499999046325684,2.1907601356506348,1547559
2003-09-19,2.9000000953674316,2.9000000953674316,2.625,2.625,2.0178050994873047,636648
2003-09-22,2.4000000953674316,2.625,2.4000000953674316,2.5250000953674316,1.9409364461898804,388000
2003-09-23,2.5,2.75,2.4749999046325684,2.7249999046325684,2.0946741104125977,431000
2003-09-24,2.825000047683716,3.049999952316284,2.825000047683716,3.0,2.306062698364258,2220480
2003-09-25,3.0,3.049999952316284,2.924999952316284,2.950000047683716,2.2676289081573486,1160980
2003-09-26,2.924999952316284,2.924999952316284,2.8499999046325684,2.924999952316284,2.2484116554260254,334880
2003-09-29,2.875,2.9000000953674316,2.8499999046325684,2.8499999046325684,2.1907601356506348,182620
2003-09-30,2.8499999046325684,2.8499999046325684,2.7249999046325684,2.799999952316284,2.1523258686065674,201860
2003-10-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2.1523258686065674,0
2003-10-02,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,2.075456380844116,243180
2003-10-03,2.700000047683716,2.9000000953674316,2.700000047683716,2.825000047683716,2.171542167663574,409220
2003-10-06,3.049999952316284,3.075000047683716,2.8499999046325684,2.924999952316284,2.2484116554260254,759460
2003-10-07,2.700000047683716,2.9000000953674316,2.700000047683716,2.9000000953674316,2.229193687438965,113820
2003-10-08,2.7750000953674316,2.799999952316284,2.7249999046325684,2.7249999046325684,2.0946741104125977,186200
2003-10-09,2.75,2.75,2.700000047683716,2.7249999046325684,2.0946741104125977,182000
2003-10-10,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.700000047683716,2.075456380844116,376120
2003-10-13,2.674999952316284,2.674999952316284,2.549999952316284,2.6500000953674316,2.037022352218628,229980
2003-10-14,2.6500000953674316,2.674999952316284,2.5,2.5250000953674316,1.9409364461898804,184780
2003-10-15,2.5,2.5999999046325684,2.3499999046325684,2.575000047683716,1.9793707132339478,399400
2003-10-16,2.575000047683716,2.6500000953674316,2.549999952316284,2.549999952316284,1.960153341293335,229940
2003-10-17,2.5,2.549999952316284,2.5,2.5250000953674316,1.9409364461898804,83840
2003-10-20,2.5999999046325684,2.5999999046325684,2.5250000953674316,2.5250000953674316,1.9409364461898804,126760
2003-10-21,2.5,2.5,2.424999952316284,2.5,1.9217188358306885,217700
2003-10-22,2.5,2.6500000953674316,2.450000047683716,2.6500000953674316,2.037022352218628,203943
2003-10-23,2.6500000953674316,2.6500000953674316,2.4000000953674316,2.4000000953674316,1.8448503017425537,297800
2003-10-24,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,1.864067554473877,90900
2003-10-27,2.424999952316284,2.549999952316284,2.424999952316284,2.549999952316284,1.960153341293335,121000
2003-10-28,2.549999952316284,2.549999952316284,2.4749999046325684,2.5250000953674316,1.9409364461898804,122300
2003-10-29,2.5250000953674316,2.5250000953674316,2.4749999046325684,2.4749999046325684,1.9025020599365234,357480
2003-10-30,2.4000000953674316,2.4749999046325684,2.4000000953674316,2.4749999046325684,1.9025020599365234,38589
2003-10-31,2.549999952316284,2.549999952316284,2.375,2.375,1.8256330490112305,128300
2003-11-03,2.325000047683716,2.3499999046325684,2.325000047683716,2.325000047683716,1.7871986627578735,46480
2003-11-04,2.325000047683716,2.375,2.325000047683716,2.325000047683716,1.7871986627578735,135400
2003-11-05,2.299999952316284,2.299999952316284,2.1500000953674316,2.174999952316284,1.6718956232070923,180100
2003-11-06,2.0999999046325684,2.0999999046325684,2.0,2.049999952316284,1.5758094787597656,300500
2003-11-07,2.075000047683716,2.25,2.075000047683716,2.25,1.729547142982483,333660
2003-11-10,2.3499999046325684,2.450000047683716,2.2750000953674316,2.3499999046325684,1.8064157962799072,299446
2003-11-11,2.174999952316284,2.325000047683716,2.174999952316284,2.174999952316284,1.6718956232070923,600
2003-11-12,2.125,2.200000047683716,2.125,2.200000047683716,1.6911131143569946,48700
2003-11-13,2.200000047683716,2.2750000953674316,2.200000047683716,2.2750000953674316,1.7487643957138062,60600
2003-11-14,2.174999952316284,2.3499999046325684,2.174999952316284,2.174999952316284,1.6718956232070923,2100
2003-11-17,2.1500000953674316,2.25,2.1500000953674316,2.25,1.729547142982483,37740
2003-11-18,2.125,2.200000047683716,2.075000047683716,2.200000047683716,1.6911131143569946,66500
2003-11-19,2.125,2.125,2.125,2.125,1.6334611177444458,4200
2003-11-20,2.0250000953674316,2.25,2.0250000953674316,2.25,1.729547142982483,39700
2003-11-21,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,1.6911131143569946,16580
2003-11-24,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,1.5758094787597656,211060
2003-11-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.6142442226409912,45900
2003-11-26,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.652678370475769,38300
2003-11-27,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.652678370475769,12920
2003-11-28,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.6142442226409912,53800
2003-12-01,2.049999952316284,2.200000047683716,2.049999952316284,2.049999952316284,1.5758094787597656,3000
