Date,Open,High,Low,Close,Adj Close,Volume
2005-09-16,1.9299999475479126,1.9299999475479126,1.8799999952316284,1.909999966621399,0.6103101372718811,72000
2005-09-20,1.9199999570846558,1.9199999570846558,1.899999976158142,1.899999976158142,0.6071147918701172,42000
2005-09-21,1.899999976158142,1.899999976158142,1.8899999856948853,1.899999976158142,0.6071147918701172,316000
2005-09-22,1.8899999856948853,1.8899999856948853,1.8600000143051147,1.8700000047683716,0.5975287556648254,474000
2005-09-23,1.840000033378601,1.8700000047683716,1.840000033378601,1.850000023841858,0.5911380052566528,974000
2005-09-26,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,0.5943334698677063,290000
2005-09-27,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.5943334698677063,52000
2005-09-28,1.840000033378601,1.8899999856948853,1.8300000429153442,1.8899999856948853,0.603919506072998,562000
2005-09-29,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.9199999570846558,0.6135055422782898,640000
2005-09-30,1.909999966621399,1.909999966621399,1.899999976158142,1.909999966621399,0.6103101372718811,326000
2005-10-03,1.899999976158142,1.899999976158142,1.8799999952316284,1.8899999856948853,0.603919506072998,1126000
2005-10-04,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8799999952316284,0.6007241606712341,504000
2005-10-05,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.8799999952316284,0.6007241606712341,22000
2005-10-06,1.850000023841858,1.8600000143051147,1.840000033378601,1.850000023841858,0.5911380052566528,414000
2005-10-07,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,0.5879428386688232,248000
2005-10-10,1.840000033378601,1.8799999952316284,1.840000033378601,1.8700000047683716,0.5975287556648254,264000
2005-10-12,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8700000047683716,0.5975287556648254,116000
2005-10-13,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,0.603919506072998,74000
2005-10-14,1.8899999856948853,1.899999976158142,1.8700000047683716,1.8899999856948853,0.603919506072998,146000
2005-10-17,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8700000047683716,0.5975287556648254,78000
2005-10-18,1.8600000143051147,1.899999976158142,1.840000033378601,1.850000023841858,0.5911380052566528,312000
2005-10-19,1.8300000429153442,1.8300000429153442,1.7999999523162842,1.7999999523162842,0.575161337852478,222000
2005-10-20,1.809999942779541,1.840000033378601,1.809999942779541,1.840000033378601,0.5879428386688232,116000
2005-10-21,1.809999942779541,1.8200000524520874,1.809999942779541,1.8200000524520874,0.5815520882606506,124000
2005-10-24,1.8200000524520874,1.8200000524520874,1.809999942779541,1.809999942779541,0.5783567428588867,92000
2005-10-25,1.809999942779541,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.5815520882606506,120000
2005-10-26,1.809999942779541,1.809999942779541,1.6200000047683716,1.7300000190734863,0.5527940392494202,1274000
2005-10-27,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6699999570846558,0.5336220264434814,140000
2005-10-28,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.659999966621399,0.5304265022277832,194000
2005-10-31,1.690000057220459,1.7100000381469727,1.6100000143051147,1.6200000047683716,0.5176451802253723,792000
2005-11-01,1.6299999952316284,1.899999976158142,1.6299999952316284,1.75,0.5591845512390137,750000
2005-11-02,1.7400000095367432,1.7400000095367432,1.7100000381469727,1.7100000381469727,0.5464034676551819,400000
2005-11-03,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,0.5432079434394836,82000
2005-11-04,1.6799999475479126,1.7000000476837158,1.590000033378601,1.7000000476837158,0.5432079434394836,172000
2005-11-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5432079434394836,24000
2005-11-08,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.5368173718452454,192000
2005-11-09,1.690000057220459,1.7100000381469727,1.6799999475479126,1.7100000381469727,0.5464034676551819,92000
2005-11-10,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,0.5400127172470093,12000
2005-11-11,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,0.5432079434394836,164000
2005-11-14,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5368173718452454,24000
2005-11-15,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,0.520840585231781,204000
2005-11-16,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.5240359902381897,286000
2005-11-17,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5176451802253723,260000
2005-11-18,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,0.5176451802253723,480000
2005-11-21,1.6200000047683716,1.649999976158142,1.6200000047683716,1.6200000047683716,0.5176451802253723,142000
2005-11-22,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6200000047683716,0.5176451802253723,170000
2005-11-23,1.600000023841858,1.6399999856948853,1.600000023841858,1.6100000143051147,0.5144498944282532,34000
2005-11-24,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5176451802253723,356000
2005-11-25,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6100000143051147,0.5144498944282532,392000
2005-11-28,1.6200000047683716,1.6200000047683716,1.600000023841858,1.6100000143051147,0.5144498944282532,1536000
2005-11-29,1.6100000143051147,1.659999966621399,1.6100000143051147,1.659999966621399,0.5304265022277832,1676000
2005-11-30,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.659999966621399,0.5304265022277832,926000
2005-12-01,1.649999976158142,1.659999966621399,1.6399999856948853,1.649999976158142,0.5272312164306641,738000
2005-12-02,1.8700000047683716,2.0,1.850000023841858,1.8899999856948853,0.603919506072998,6434900
2005-12-05,1.909999966621399,1.940000057220459,1.899999976158142,1.909999966621399,0.6103101372718811,3992000
2005-12-06,1.899999976158142,1.899999976158142,1.8799999952316284,1.8899999856948853,0.603919506072998,1234000
2005-12-07,1.899999976158142,1.909999966621399,1.899999976158142,1.909999966621399,0.6103101372718811,828000
2005-12-08,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,0.6103101372718811,1156000
2005-12-09,1.909999966621399,1.9600000381469727,1.909999966621399,1.9500000476837158,0.623091459274292,678000
2005-12-12,1.9500000476837158,2.0,1.9500000476837158,1.9900000095367432,0.6358729004859924,746000
2005-12-13,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9700000286102295,0.6294823288917542,426000
2005-12-14,1.9700000286102295,1.9900000095367432,1.9700000286102295,1.9800000190734863,0.6326774954795837,694000
2005-12-15,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.9900000095367432,0.6358729004859924,527100
2005-12-16,1.899999976158142,1.9199999570846558,1.899999976158142,1.909999966621399,0.6193356513977051,138000
2005-12-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6323059797286987,70000
2005-12-20,1.940000057220459,1.9500000476837158,1.940000057220459,1.9500000476837158,0.6323059797286987,354000
2005-12-21,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9500000476837158,0.6323059797286987,2062000
2005-12-22,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6323059797286987,10000
2005-12-23,1.9500000476837158,1.9500000476837158,1.899999976158142,1.909999966621399,0.6193356513977051,144000
2005-12-28,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,0.6193356513977051,120000
2005-12-29,1.909999966621399,1.909999966621399,1.8799999952316284,1.8799999952316284,0.6096078753471375,90000
2005-12-30,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.8799999952316284,0.6096078753471375,490000
2006-01-03,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.9199999570846558,0.6225783228874207,232000
2006-01-04,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.899999976158142,0.6160930395126343,1082000
2006-01-05,1.899999976158142,1.940000057220459,1.8899999856948853,1.909999966621399,0.6193356513977051,1604064
2006-01-06,1.909999966621399,1.909999966621399,1.8899999856948853,1.899999976158142,0.6160930395126343,1094000
2006-01-09,1.850000023841858,1.899999976158142,1.850000023841858,1.8600000143051147,0.6031227111816406,2320000
2006-01-10,1.899999976158142,1.9199999570846558,1.8700000047683716,1.8700000047683716,0.6063652634620667,2287191
2006-01-11,1.9199999570846558,1.9199999570846558,1.8799999952316284,1.8799999952316284,0.6096078753471375,777778
2006-01-12,1.8899999856948853,1.909999966621399,1.8700000047683716,1.8700000047683716,0.6063652634620667,970000
2006-01-13,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8600000143051147,0.6031227111816406,308000
2006-01-16,1.8799999952316284,1.909999966621399,1.8799999952316284,1.909999966621399,0.6193356513977051,420000
2006-01-17,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.6193356513977051,548000
2006-01-18,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.909999966621399,0.6193356513977051,160000
2006-01-19,1.909999966621399,1.9199999570846558,1.909999966621399,1.909999966621399,0.6193356513977051,564000
2006-01-20,1.909999966621399,1.909999966621399,1.909999966621399,1.909999966621399,0.6193356513977051,464000
2006-01-23,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.6160930395126343,162000
2006-01-24,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.899999976158142,0.6160930395126343,114000
2006-01-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6160930395126343,312000
2006-01-26,1.9199999570846558,1.940000057220459,1.909999966621399,1.909999966621399,0.6193356513977051,136000
2006-01-27,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9299999475479126,0.6258207559585571,230000
2006-02-01,1.9199999570846558,1.940000057220459,1.9199999570846558,1.940000057220459,0.6290635466575623,102000
2006-02-02,1.9500000476837158,2.0,1.9299999475479126,2.0,0.6485192775726318,620000
2006-02-03,2.0,2.0,1.9700000286102295,1.9900000095367432,0.6452763676643372,534000
2006-02-06,1.9700000286102295,1.9700000286102295,1.9600000381469727,1.9700000286102295,0.6387913227081299,166000
2006-02-07,1.9700000286102295,1.9800000190734863,1.9700000286102295,1.9800000190734863,0.6420337557792664,456000
2006-02-08,1.9800000190734863,1.9900000095367432,1.940000057220459,1.940000057220459,0.6290635466575623,566300
2006-02-09,1.9600000381469727,1.9700000286102295,1.9500000476837158,1.9700000286102295,0.6387913227081299,496000
2006-02-10,1.9800000190734863,2.049999952316284,1.9500000476837158,2.049999952316284,0.6647318601608276,1240000
2006-02-13,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,0.6566253304481506,714000
2006-02-14,2.0250000953674316,2.049999952316284,2.0,2.049999952316284,0.6647318601608276,600000
2006-02-15,2.0,2.0999999046325684,2.0,2.0250000953674316,0.6566253304481506,300000
2006-02-16,2.049999952316284,2.075000047683716,2.049999952316284,2.075000047683716,0.672838568687439,430000
2006-02-17,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809449791908264,606000
2006-02-20,2.1500000953674316,2.174999952316284,2.125,2.174999952316284,0.705264151096344,314000
2006-02-21,2.200000047683716,2.200000047683716,2.0999999046325684,2.0999999046325684,0.6809449791908264,412000
2006-02-22,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809449791908264,128000
2006-02-23,2.0999999046325684,2.125,2.0999999046325684,2.125,0.6890513300895691,400000
2006-02-24,2.1500000953674316,2.1500000953674316,2.125,2.125,0.6890513300895691,154000
2006-02-27,2.125,2.1500000953674316,2.125,2.1500000953674316,0.6971580982208252,110000
2006-02-28,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.6809449791908264,138000
2006-03-01,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,0.6647318601608276,118000
2006-03-02,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809449791908264,106000
2006-03-03,2.075000047683716,2.125,2.075000047683716,2.0999999046325684,0.6809449791908264,234000
2006-03-06,2.125,2.125,2.075000047683716,2.0999999046325684,0.6809449791908264,94000
2006-03-07,2.075000047683716,2.125,2.075000047683716,2.075000047683716,0.672838568687439,194000
2006-03-08,2.049999952316284,2.075000047683716,1.9700000286102295,1.9800000190734863,0.6420337557792664,582000
2006-03-09,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0,0.6485192775726318,168000
2006-03-10,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,0.6566253304481506,34000
2006-03-13,2.0250000953674316,2.049999952316284,1.9900000095367432,2.049999952316284,0.6647318601608276,268000
2006-03-14,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,0.672838568687439,286000
2006-03-15,2.075000047683716,2.200000047683716,2.075000047683716,2.1500000953674316,0.6971580982208252,724
2006-03-16,2.125,2.200000047683716,2.0999999046325684,2.200000047683716,0.7133709788322449,1188000
2006-03-17,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.6971580982208252,370000
2006-03-20,2.174999952316284,2.174999952316284,2.125,2.174999952316284,0.705264151096344,120000
2006-03-21,2.1500000953674316,2.2249999046325684,2.1500000953674316,2.200000047683716,0.7133709788322449,794000
2006-03-22,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.6971580982208252,334000
2006-03-23,2.1500000953674316,2.174999952316284,2.0999999046325684,2.1500000953674316,0.6971580982208252,954000
2006-03-24,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6971580982208252,40000
2006-03-27,2.1500000953674316,2.200000047683716,2.125,2.174999952316284,0.705264151096344,62000
2006-03-28,2.200000047683716,2.200000047683716,2.174999952316284,2.200000047683716,0.7133709788322449,606000
2006-03-29,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,0.705264151096344,170000
2006-03-30,2.1500000953674316,2.200000047683716,2.1500000953674316,2.174999952316284,0.705264151096344,212000
2006-03-31,2.174999952316284,2.174999952316284,2.1500000953674316,2.174999952316284,0.705264151096344,124000
2006-04-03,2.200000047683716,2.200000047683716,2.1500000953674316,2.174999952316284,0.705264151096344,374000
2006-04-04,2.174999952316284,2.174999952316284,2.075000047683716,2.0999999046325684,0.6809449791908264,1188000
2006-04-06,2.125,2.1500000953674316,2.0999999046325684,2.125,0.6890513300895691,470000
2006-04-07,2.125,2.125,2.075000047683716,2.0999999046325684,0.6809449791908264,1062000
2006-04-10,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.672838568687439,418000
2006-04-11,2.075000047683716,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809449791908264,788000
2006-04-12,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,0.6647318601608276,794000
2006-04-13,2.049999952316284,2.075000047683716,2.049999952316284,2.049999952316284,0.6647318601608276,104000
2006-04-18,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,0.6809449791908264,214000
2006-04-19,2.125,2.174999952316284,2.125,2.1500000953674316,0.6971580982208252,506000
2006-04-20,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.6809449791908264,362000
2006-04-21,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6971580982208252,356000
2006-04-24,2.174999952316284,2.174999952316284,2.125,2.1500000953674316,0.6971580982208252,662000
2006-04-25,2.174999952316284,2.450000047683716,2.174999952316284,2.450000047683716,0.7944356799125671,3738000
2006-04-26,2.4749999046325684,2.549999952316284,2.375,2.450000047683716,0.7944356799125671,2646000
2006-04-27,2.450000047683716,2.450000047683716,2.375,2.375,0.7701162695884705,1726000
2006-04-28,2.375,2.375,2.299999952316284,2.325000047683716,0.7539030909538269,1190000
2006-05-02,2.3499999046325684,2.450000047683716,2.3499999046325684,2.424999952316284,0.7863292098045349,864000
2006-05-03,2.424999952316284,2.450000047683716,2.375,2.4000000953674316,0.7782230973243713,590000
2006-05-04,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.375,0.7701162695884705,250000
2006-05-08,2.424999952316284,2.4749999046325684,2.4000000953674316,2.450000047683716,0.7944356799125671,1202000
2006-05-09,2.450000047683716,2.450000047683716,2.375,2.424999952316284,0.7863292098045349,2192000
2006-05-10,2.325000047683716,2.4000000953674316,2.299999952316284,2.4000000953674316,0.7782230973243713,400300
2006-05-11,2.375,2.375,2.3499999046325684,2.3499999046325684,0.7620097398757935,186000
2006-05-12,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3499999046325684,0.7620097398757935,134000
2006-05-15,2.325000047683716,2.4000000953674316,2.299999952316284,2.375,0.7701162695884705,834000
2006-05-16,2.375,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.7620097398757935,714000
2006-05-17,2.3499999046325684,2.3499999046325684,2.325000047683716,2.3499999046325684,0.7620097398757935,502000
2006-05-18,2.325000047683716,2.3499999046325684,2.299999952316284,2.325000047683716,0.7539030909538269,362000
2006-05-19,2.3499999046325684,2.375,2.3499999046325684,2.3499999046325684,0.7620097398757935,712000
2006-05-22,2.3499999046325684,2.375,2.299999952316284,2.299999952316284,0.7457968592643738,756000
2006-05-23,2.2750000953674316,2.299999952316284,2.2750000953674316,2.2750000953674316,0.7376903295516968,252000
2006-05-24,2.2750000953674316,2.325000047683716,2.2750000953674316,2.325000047683716,0.7539030909538269,402000
2006-05-25,2.325000047683716,2.325000047683716,2.25,2.25,0.7295838594436646,596000
2006-05-26,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,0.7376903295516968,324000
2006-05-29,2.25,2.299999952316284,2.25,2.299999952316284,0.7457968592643738,314000
2006-05-30,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,0.7376903295516968,186000
2006-06-01,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,0.7376903295516968,560000
2006-06-02,2.25,2.2750000953674316,2.25,2.2750000953674316,0.7376903295516968,262000
2006-06-05,2.2750000953674316,2.299999952316284,2.2249999046325684,2.2249999046325684,0.7214773893356323,1218000
2006-06-06,2.2249999046325684,2.25,2.2249999046325684,2.2249999046325684,0.7214773893356323,86000
2006-06-07,2.200000047683716,2.200000047683716,2.125,2.174999952316284,0.705264151096344,400000
2006-06-08,2.125,2.1500000953674316,1.909999966621399,1.9199999570846558,0.6225783228874207,1092000
2006-06-09,1.909999966621399,2.0250000953674316,1.909999966621399,2.0,0.6485192775726318,1068000
2006-06-12,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,0.6566253304481506,32000
2006-06-13,2.0250000953674316,2.0250000953674316,1.9800000190734863,2.0250000953674316,0.6566253304481506,136000
2006-06-14,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,0.672838568687439,222000
2006-06-15,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.6809449791908264,50000
2006-06-16,2.1500000953674316,2.25,2.1500000953674316,2.200000047683716,0.7133709788322449,1882000
2006-06-19,2.174999952316284,2.25,2.1500000953674316,2.200000047683716,0.7133709788322449,306000
2006-06-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.7133709788322449,348000
2006-06-21,2.200000047683716,2.2249999046325684,2.200000047683716,2.200000047683716,0.7133709788322449,330000
2006-06-22,2.2249999046325684,2.2750000953674316,2.2249999046325684,2.2249999046325684,0.7214773893356323,496000
2006-06-23,2.2249999046325684,2.3499999046325684,2.2249999046325684,2.325000047683716,0.7539030909538269,842000
2006-06-26,2.3499999046325684,2.4000000953674316,2.325000047683716,2.4000000953674316,0.7782230973243713,956
2006-06-27,2.3499999046325684,2.3499999046325684,2.1500000953674316,2.1500000953674316,0.6971580982208252,1772000
2006-06-28,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,0.7133709788322449,1258000
2006-06-29,2.25,2.25,2.174999952316284,2.174999952316284,0.705264151096344,316000
2006-06-30,2.174999952316284,2.174999952316284,2.125,2.125,0.6890513300895691,586000
2006-07-03,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,0.6890513300895691,326000
2006-07-04,2.125,2.125,2.049999952316284,2.075000047683716,0.672838568687439,946000
2006-07-05,2.075000047683716,2.0999999046325684,2.049999952316284,2.075000047683716,0.672838568687439,446000
2006-07-06,2.049999952316284,2.200000047683716,2.049999952316284,2.200000047683716,0.7133709788322449,768000
2006-07-07,2.174999952316284,2.174999952316284,2.0999999046325684,2.0999999046325684,0.6809449791908264,294000
2006-07-10,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.6809449791908264,396000
2006-07-11,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6971580982208252,544000
2006-07-12,2.1500000953674316,2.1500000953674316,2.125,2.1500000953674316,0.6971580982208252,564000
2006-07-13,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.6809449791908264,682000
2006-07-14,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6809449791908264,82000
2006-07-17,2.125,2.125,2.075000047683716,2.075000047683716,0.672838568687439,296000
2006-07-18,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.0250000953674316,0.6566253304481506,848000
2006-07-19,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,0.6923262476921082,286000
2006-07-20,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.6923262476921082,82000
2006-07-21,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.6756435036659241,98000
2006-07-24,2.0299999713897705,2.049999952316284,2.0199999809265137,2.049999952316284,0.6839847564697266,130000
2006-07-25,2.049999952316284,2.069999933242798,2.049999952316284,2.049999952316284,0.6839847564697266,146000
2006-07-26,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.6839847564697266,176000
2006-07-27,2.0299999713897705,2.049999952316284,2.0299999713897705,2.049999952316284,0.6839847564697266,548000
2006-07-28,2.049999952316284,2.059999942779541,2.049999952316284,2.049999952316284,0.6839847564697266,272000
2006-07-31,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.6839847564697266,204000
2006-08-01,2.049999952316284,2.059999942779541,2.049999952316284,2.049999952316284,0.6839847564697266,242000
2006-08-02,2.049999952316284,2.059999942779541,2.049999952316284,2.059999942779541,0.6873213648796082,362000
2006-08-03,2.059999942779541,2.059999942779541,2.049999952316284,2.059999942779541,0.6873213648796082,384000
2006-08-04,2.059999942779541,2.059999942779541,2.049999952316284,2.059999942779541,0.6873213648796082,614000
2006-08-07,2.059999942779541,2.069999933242798,2.059999942779541,2.059999942779541,0.6873213648796082,304000
2006-08-08,2.0799999237060547,2.0899999141693115,2.0799999237060547,2.0799999237060547,0.6939944624900818,170000
2006-08-09,2.0999999046325684,2.119999885559082,2.0999999046325684,2.109999895095825,0.7040039896965027,260000
2006-08-10,2.140000104904175,2.140000104904175,2.0999999046325684,2.119999885559082,0.7073403596878052,180000
2006-08-11,2.0999999046325684,2.119999885559082,2.0999999046325684,2.109999895095825,0.7040039896965027,194000
2006-08-14,2.109999895095825,2.130000114440918,2.109999895095825,2.130000114440918,0.7106770277023315,50000
2006-08-15,2.180000066757202,2.180000066757202,2.130000114440918,2.1500000953674316,0.7173502445220947,638000
2006-08-16,2.1700000762939453,2.190000057220459,2.1700000762939453,2.180000066757202,0.7273595333099365,266000
2006-08-17,2.180000066757202,2.180000066757202,2.1700000762939453,2.180000066757202,0.7273595333099365,416000
2006-08-18,2.1700000762939453,2.180000066757202,2.1700000762939453,2.1700000762939453,0.7240229845046997,168000
2006-08-21,2.1700000762939453,2.1700000762939453,2.1600000858306885,2.1600000858306885,0.7206864953041077,448000
2006-08-22,2.1600000858306885,2.1600000858306885,2.1600000858306885,2.1600000858306885,0.7206864953041077,384000
2006-08-23,2.1600000858306885,2.1700000762939453,2.1500000953674316,2.1700000762939453,0.7240229845046997,896000
2006-08-24,2.140000104904175,2.180000066757202,2.140000104904175,2.180000066757202,0.7273595333099365,532000
2006-08-25,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0.7306961417198181,466000
2006-08-28,2.190000057220459,2.200000047683716,2.180000066757202,2.200000047683716,0.7340326309204102,110000
2006-08-29,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,0.7306961417198181,240000
2006-08-30,2.200000047683716,2.2100000381469727,2.190000057220459,2.2100000381469727,0.7373690009117126,346000
2006-08-31,2.200000047683716,2.2200000286102295,2.200000047683716,2.2200000286102295,0.7407054901123047,242000
