Date,Open,High,Low,Close,Adj Close,Volume
2004-10-11,0.20399999618530273,0.20399999618530273,0.20000000298023224,0.20000000298023224,0.10359985381364822,166560
2004-10-12,0.20000000298023224,0.20499999821186066,0.20000000298023224,0.20499999821186066,0.10618983954191208,132400
2004-10-13,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.10100986063480377,21000
2004-10-14,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.09945587068796158,40000
2004-10-15,0.19200000166893005,0.20200000703334808,0.19200000166893005,0.20200000703334808,0.10463584959506989,370900
2004-10-18,0.1940000057220459,0.1979999989271164,0.18799999356269836,0.1979999989271164,0.10256385058164597,122250
2004-10-19,0.20000000298023224,0.21299999952316284,0.19900000095367432,0.21299999952316284,0.1103338673710823,354000
2004-10-20,0.20499999821186066,0.21299999952316284,0.1979999989271164,0.21299999952316284,0.1103338673710823,120150
2004-10-21,0.20499999821186066,0.20499999821186066,0.1899999976158142,0.1899999976158142,0.09841986745595932,35600
2004-10-22,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2004-10-25,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.09997387230396271,100000
2004-10-26,0.1889999955892563,0.20000000298023224,0.1889999955892563,0.19200000166893005,0.09945587068796158,30000
2004-10-27,0.19200000166893005,0.20000000298023224,0.1860000044107437,0.20000000298023224,0.10359985381364822,307600
2004-10-28,0.19200000166893005,0.19499999284744263,0.1850000023841858,0.19499999284744263,0.10100986063480377,1515600
2004-10-29,0.19699999690055847,0.20499999821186066,0.19200000166893005,0.19200000166893005,0.09945587068796158,120000
2004-11-01,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.10204585641622543,10000
2004-11-02,0.20000000298023224,0.20000000298023224,0.18400000035762787,0.18400000035762787,0.09531186521053314,342800
2004-11-03,0.1850000023841858,0.1889999955892563,0.1679999977350235,0.1679999977350235,0.08702388405799866,896000
2004-11-04,0.17000000178813934,0.17800000309944153,0.17000000178813934,0.17800000309944153,0.09220387041568756,710000
2004-11-05,0.17399999499320984,0.18000000715255737,0.17399999499320984,0.17800000309944153,0.09220387041568756,670000
2004-11-08,0.17499999701976776,0.17499999701976776,0.15600000321865082,0.1599999964237213,0.08287987858057022,231500
2004-11-09,0.17000000178813934,0.1860000044107437,0.17000000178813934,0.18000000715255737,0.09323987364768982,296800
2004-11-10,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.09064985066652298,1350000
2004-11-11,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985066652298,0
2004-11-12,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985066652298,1250
2004-11-15,0.17000000178813934,0.18000000715255737,0.17000000178813934,0.18000000715255737,0.09323987364768982,215600
2004-11-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,152800
2004-11-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,0
2004-11-18,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.09064985066652298,360000
2004-11-19,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.09064985066652298,0
2004-11-22,0.17900000512599945,0.1860000044107437,0.17900000512599945,0.1860000044107437,0.096347875893116,940000
2004-11-23,0.1860000044107437,0.20000000298023224,0.18199999630451202,0.20000000298023224,0.10359985381364822,129200
2004-11-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,30000
2004-11-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,608800
2004-11-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,169088
2004-11-29,0.20000000298023224,0.20900000631809235,0.20000000298023224,0.20900000631809235,0.1082618460059166,62400
2004-11-30,0.20100000500679016,0.21799999475479126,0.20100000500679016,0.21799999475479126,0.11292385309934616,140000
2004-12-01,0.19099999964237213,0.20000000298023224,0.19099999964237213,0.20000000298023224,0.10359985381364822,530000
2004-12-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,28560
2004-12-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2004-12-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,100000
2004-12-07,0.17399999499320984,0.18799999356269836,0.17399999499320984,0.18799999356269836,0.09738386422395706,54560
2004-12-08,0.18700000643730164,0.20000000298023224,0.18700000643730164,0.19900000095367432,0.1030818521976471,61000
2004-12-09,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,0
2004-12-10,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.10049185901880264,20000
2004-12-13,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.09945587068796158,0
2004-12-14,0.16500000655651093,0.18199999630451202,0.16500000655651093,0.18199999630451202,0.09427587687969208,89550
2004-12-15,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.09790186583995819,7750
2004-12-16,0.18000000715255737,0.18799999356269836,0.18000000715255737,0.18799999356269836,0.09738386422395706,60920
2004-12-17,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738386422395706,0
2004-12-20,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738386422395706,0
2004-12-21,0.18000000715255737,0.1979999989271164,0.18000000715255737,0.1979999989271164,0.10256385058164597,40000
2004-12-22,0.19599999487400055,0.19699999690055847,0.1899999976158142,0.19499999284744263,0.10100986063480377,1152000
2004-12-23,0.18700000643730164,0.19499999284744263,0.18700000643730164,0.19499999284744263,0.10100986063480377,662400
2004-12-24,0.19499999284744263,0.21299999952316284,0.19499999284744263,0.21299999952316284,0.1103338673710823,1820000
2004-12-27,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1103338673710823,0
2004-12-28,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1103338673710823,0
2004-12-29,0.20000000298023224,0.20000000298023224,0.1979999989271164,0.20000000298023224,0.10359985381364822,259250
2004-12-30,0.20999999344348907,0.20999999344348907,0.19200000166893005,0.19200000166893005,0.09945587068796158,774160
2004-12-31,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.09893786907196045,50000
2005-01-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,88423
2005-01-04,0.20000000298023224,0.20000000298023224,0.19300000369548798,0.19300000369548798,0.09997387230396271,136000
2005-01-05,0.18799999356269836,0.20000000298023224,0.18799999356269836,0.19099999964237213,0.09893786907196045,619000
2005-01-06,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.19099999964237213,0.09893786907196045,739520
2005-01-07,0.1899999976158142,0.1899999976158142,0.17800000309944153,0.17800000309944153,0.09220387041568756,2595600
2005-01-10,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.09220387041568756,0
2005-01-11,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.18400000035762787,0.09531186521053314,61000
2005-01-12,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985937595367,0
2005-01-13,0.1850000023841858,0.1899999976158142,0.1850000023841858,0.1899999976158142,0.09841986745595932,74480
2005-01-14,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-01-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,4480
2005-01-18,0.18000000715255737,0.1809999942779541,0.18000000715255737,0.1809999942779541,0.09375786781311035,420000
2005-01-19,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.1809999942779541,0.09375786781311035,20000
2005-01-20,0.1599999964237213,0.1899999976158142,0.1599999964237213,0.1899999976158142,0.09841986745595932,86800
2005-01-21,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.1899999976158142,0.09841986745595932,460000
2005-01-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-01-25,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-01-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-01-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,37920
2005-01-28,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-01-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,60000
2005-02-01,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,84000
2005-02-02,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,0
2005-02-03,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,50000
2005-02-04,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,1250
2005-02-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,1600
2005-02-08,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,1600
2005-02-14,0.1599999964237213,0.18000000715255737,0.1599999964237213,0.18000000715255737,0.09323987364768982,31950
2005-02-15,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.09427587687969208,300750
2005-02-16,0.19499999284744263,0.20000000298023224,0.19499999284744263,0.20000000298023224,0.10359985381364822,164000
2005-02-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-02-18,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,0
2005-02-21,0.19599999487400055,0.19599999487400055,0.1940000057220459,0.19599999487400055,0.1015278697013855,1045600
2005-02-22,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278697013855,0
2005-02-23,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278697013855,0
2005-02-24,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278697013855,5600
2005-02-25,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278697013855,0
2005-02-28,0.1940000057220459,0.20499999821186066,0.1940000057220459,0.20499999821186066,0.10618983954191208,130960
2005-03-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,241120
2005-03-02,0.19900000095367432,0.19900000095367432,0.1979999989271164,0.1979999989271164,0.10256385058164597,360000
2005-03-03,0.20000000298023224,0.20800000429153442,0.20000000298023224,0.20800000429153442,0.10774385929107666,36100
2005-03-04,0.20499999821186066,0.2070000022649765,0.20499999821186066,0.20499999821186066,0.10618983954191208,150000
2005-03-07,0.21299999952316284,0.21299999952316284,0.20600000023841858,0.2070000022649765,0.10722585022449493,410000
2005-03-08,0.20999999344348907,0.21899999678134918,0.20999999344348907,0.21899999678134918,0.1134418323636055,94000
2005-03-09,0.22200000286102295,0.23000000417232513,0.22200000286102295,0.23000000417232513,0.11913984268903732,33550
2005-03-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11913984268903732,2800
2005-03-11,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.11654982715845108,0
2005-03-14,0.2199999988079071,0.2199999988079071,0.2150000035762787,0.2150000035762787,0.11136984825134277,120000
2005-03-15,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.11292385309934616,0
2005-03-16,0.20999999344348907,0.2240000069141388,0.20999999344348907,0.2240000069141388,0.11603184789419174,74000
2005-03-17,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.11603184789419174,0
2005-03-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,58400
2005-03-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,0
2005-03-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,0
2005-03-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,0
2005-03-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,0
2005-03-29,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,2800
2005-03-30,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.21299999952316284,0.1103338673710823,0
2005-03-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,150
2005-04-01,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774385929107666,60000
2005-04-04,0.20800000429153442,0.2160000056028366,0.20800000429153442,0.2160000056028366,0.1118878498673439,90000
2005-04-06,0.2199999988079071,0.2199999988079071,0.21699999272823334,0.2199999988079071,0.11395982652902603,230000
2005-04-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,0
2005-04-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.11395982652902603,5600
2005-04-11,0.2150000035762787,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.10877984017133713,260000
2005-04-12,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20000000298023224,0.10359985381364822,827961
2005-04-13,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,280000
2005-04-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,19600
2005-04-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-04-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-04-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-04-20,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,16800
2005-04-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,64000
2005-04-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-04-25,0.20000000298023224,0.20000000298023224,0.19699999690055847,0.19699999690055847,0.10204585641622543,110000
2005-04-26,0.20000000298023224,0.20900000631809235,0.20000000298023224,0.20900000631809235,0.1082618460059166,210000
2005-04-27,0.21899999678134918,0.22499999403953552,0.21899999678134918,0.22499999403953552,0.11654982715845108,10500
2005-04-28,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.11654982715845108,0
2005-04-29,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.21899999678134918,0.1134418323636055,0
2005-05-03,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.11292385309934616,5600
2005-05-04,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.11240585148334503,0
2005-05-05,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136984825134277,1250
2005-05-06,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136984825134277,0
2005-05-09,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11136984825134277,0
2005-05-10,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.10877984017133713,63850
2005-05-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.10877984017133713,0
2005-05-12,0.20900000631809235,0.20900000631809235,0.20900000631809235,0.20900000631809235,0.1082618460059166,0
2005-05-13,0.20000000298023224,0.21799999475479126,0.20000000298023224,0.21799999475479126,0.11292385309934616,20750
2005-05-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-05-18,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,0
2005-05-19,0.18700000643730164,0.20000000298023224,0.18700000643730164,0.20000000298023224,0.10359985381364822,43498
2005-05-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,2500
2005-05-23,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,200000
2005-05-24,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,0
2005-05-25,0.1979999989271164,0.1979999989271164,0.1899999976158142,0.1899999976158142,0.09841986745595932,225200
2005-05-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,22800
2005-05-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-05-30,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,2800
2005-05-31,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,15680
2005-06-01,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,14000
2005-06-02,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-06-03,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,0
2005-06-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,210000
2005-06-07,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,30000
2005-06-08,0.1860000044107437,0.1860000044107437,0.1850000023841858,0.1850000023841858,0.09582985937595367,275600
2005-06-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985937595367,0
2005-06-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985937595367,2800
2005-06-13,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738386422395706,0
2005-06-14,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738386422395706,0
2005-06-15,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.18799999356269836,0.09738386422395706,9500
2005-06-16,0.18299999833106995,0.1860000044107437,0.18299999833106995,0.1860000044107437,0.096347875893116,200000
2005-06-17,0.1860000044107437,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.09686587750911713,299200
2005-06-20,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985937595367,19360
2005-06-21,0.1850000023841858,0.1850000023841858,0.18400000035762787,0.18400000035762787,0.09531186521053314,301120
2005-06-22,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.096347875893116,1460530
2005-06-23,0.1860000044107437,0.18700000643730164,0.1860000044107437,0.18700000643730164,0.09686587750911713,1056000
2005-06-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,20000
2005-06-27,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.19300000369548798,0.09997387230396271,600000
2005-06-28,0.19300000369548798,0.1940000057220459,0.19300000369548798,0.1940000057220459,0.10049185901880264,500000
2005-06-29,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278697013855,200000
2005-06-30,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.1015278697013855,0
2005-07-04,0.19599999487400055,0.20399999618530273,0.19599999487400055,0.20399999618530273,0.10567186027765274,866000
2005-07-05,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.10567186027765274,0
2005-07-06,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774385929107666,507280
2005-07-07,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.20800000429153442,0.10774385929107666,7280
2005-07-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,204000
2005-07-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,0
2005-07-12,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.10256385058164597,400000
2005-07-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,100000
2005-07-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,1450
2005-07-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359985381364822,172000
2005-07-18,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.19900000095367432,0.1030818521976471,2688
2005-07-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.08287987858057022,29250
2005-07-20,0.17299999296665192,0.17399999499320984,0.17299999296665192,0.17299999296665192,0.08961386978626251,468000
2005-07-21,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.08961386978626251,0
2005-07-22,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.17299999296665192,0.08961386978626251,0
2005-07-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09323987364768982,5600
2005-07-26,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,0
2005-07-27,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,0
2005-07-28,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,0
2005-07-29,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,6160
2005-08-01,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,54000
2005-08-02,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09479385614395142,42800
2005-08-03,0.18799999356269836,0.19599999487400055,0.18799999356269836,0.19599999487400055,0.1015278697013855,330000
2005-08-04,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,133600
2005-08-05,0.1899999976158142,0.19200000166893005,0.1899999976158142,0.19200000166893005,0.09945587068796158,316000
2005-08-08,0.16099999845027924,0.18199999630451202,0.1599999964237213,0.18199999630451202,0.09427587687969208,708400
2005-08-09,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.09427587687969208,17100
2005-08-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09582985937595367,300000
2005-08-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.09841986745595932,205000
