Date,Open,High,Low,Close,Adj Close,Volume
2000-02-28,1.6399999856948853,1.6399999856948853,1.6200000047683716,1.6200000047683716,0.9998766779899597,440000
2000-02-29,1.6399999856948853,1.6399999856948853,1.5700000524520874,1.5700000524520874,0.9690160751342773,322000
2000-03-01,1.600000023841858,1.600000023841858,1.5800000429153442,1.5800000429153442,0.9751879572868347,64000
2000-03-02,1.6399999856948853,1.6399999856948853,1.6200000047683716,1.6200000047683716,0.9998766779899597,382000
2000-03-03,1.6200000047683716,1.6200000047683716,1.5199999809265137,1.5399999618530273,0.9505000114440918,998000
2000-03-06,1.5499999523162842,1.590000033378601,1.5299999713897705,1.590000033378601,0.9813604354858398,718000
2000-03-07,1.5499999523162842,1.5800000429153442,1.4500000476837158,1.5800000429153442,0.9751879572868347,1420000
2000-03-08,1.559999942779541,1.559999942779541,1.3200000524520874,1.4600000381469727,0.9011231660842896,1942000
2000-03-09,1.4800000190734863,1.4800000190734863,1.3899999856948853,1.4199999570846558,0.8764352202415466,854000
2000-03-10,1.409999966621399,1.4199999570846558,1.3899999856948853,1.399999976158142,0.8640908002853394,694000
2000-03-13,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3799999952316284,0.8517466187477112,737000
2000-03-14,1.350000023841858,1.399999976158142,1.350000023841858,1.3600000143051147,0.839402437210083,390000
2000-03-15,1.3600000143051147,1.399999976158142,1.3600000143051147,1.399999976158142,0.8640908002853394,530000
2000-03-16,1.399999976158142,1.4199999570846558,1.3799999952316284,1.399999976158142,0.8640908002853394,3004000
2000-03-17,1.399999976158142,1.4199999570846558,1.3899999856948853,1.4199999570846558,0.8764352202415466,2808000
2000-03-20,1.3600000143051147,1.3600000143051147,1.0800000429153442,1.1799999475479126,0.7283052206039429,3628000
2000-03-21,1.2000000476837158,1.2400000095367432,1.1799999475479126,1.2200000286102295,0.7529933452606201,4350000
2000-03-22,1.2400000095367432,1.2799999713897705,1.2300000190734863,1.2799999713897705,0.7900259494781494,2122000
2000-03-23,1.2999999523162842,1.350000023841858,1.2799999713897705,1.2899999618530273,0.7961979508399963,3454000
2000-03-24,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,0.7961979508399963,362000
2000-03-27,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.7961979508399963,300000
2000-03-28,1.2999999523162842,1.340000033378601,1.2899999618530273,1.340000033378601,0.8270584940910339,2410000
2000-03-29,1.2999999523162842,1.399999976158142,1.2999999523162842,1.399999976158142,0.8640908002853394,6596000
2000-03-30,1.350000023841858,1.350000023841858,1.309999942779541,1.350000023841858,0.8332304954528809,4737000
2000-03-31,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.8023703098297119,1043350
2000-04-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8023703098297119,10000
2000-04-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8023703098297119,0
2000-04-05,1.2999999523162842,1.2999999523162842,1.2200000286102295,1.2200000286102295,0.7529933452606201,444000
2000-04-06,1.25,1.25,1.2400000095367432,1.25,0.7715098857879639,238000
2000-04-07,1.25,1.309999942779541,1.2400000095367432,1.309999942779541,0.8085420727729797,1438000
2000-04-10,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,0.8332304954528809,1776000
2000-04-11,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,0.8455747365951538,844000
2000-04-12,1.399999976158142,1.4299999475479126,1.3899999856948853,1.4299999475479126,0.8826070427894592,3574000
2000-04-13,1.399999976158142,1.4600000381469727,1.399999976158142,1.4500000476837158,0.8949509859085083,6370000
2000-04-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.8949509859085083,0
2000-04-17,1.4199999570846558,1.4500000476837158,1.399999976158142,1.4500000476837158,0.8949509859085083,2072000
2000-04-18,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5099999904632568,0.9319837093353271,3876000
2000-04-19,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5399999618530273,0.9505000114440918,17678000
2000-04-20,1.5199999809265137,1.5199999809265137,1.4500000476837158,1.4600000381469727,0.9011231660842896,8386000
2000-04-21,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9011231660842896,0
2000-04-24,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9011231660842896,0
2000-04-25,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.3799999952316284,0.8517466187477112,780000
2000-04-26,1.340000033378601,1.340000033378601,1.2599999904632568,1.2999999523162842,0.8023703098297119,138000
2000-04-27,1.2999999523162842,1.2999999523162842,1.25,1.2699999809265137,0.7838536500930786,130000
2000-04-28,1.2799999713897705,1.309999942779541,1.2300000190734863,1.2999999523162842,0.8023703098297119,830000
2000-05-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8023703098297119,0
2000-05-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8023703098297119,154000
2000-05-03,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.7961979508399963,1152000
2000-05-04,1.2899999618530273,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.7961979508399963,1504000
2000-05-05,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.8085420727729797,20000
2000-05-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8023703098297119,170000
2000-05-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.8023703098297119,0
2000-05-10,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.7961979508399963,160000
2000-05-11,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.7961979508399963,0
2000-05-12,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,0.8270584940910339,40000
2000-05-15,1.2999999523162842,1.309999942779541,1.2999999523162842,1.2999999523162842,0.8023703098297119,20000
2000-05-16,1.3600000143051147,1.5,1.3600000143051147,1.4600000381469727,0.9011231660842896,5127000
2000-05-17,1.4600000381469727,1.4800000190734863,1.350000023841858,1.350000023841858,0.8332304954528809,100000
2000-05-18,1.2899999618530273,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.8023703098297119,120000
2000-05-19,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.3200000524520874,0.8147143721580505,310000
2000-05-22,1.3200000524520874,1.3300000429153442,1.2899999618530273,1.3200000524520874,0.8147143721580505,754000
2000-05-23,1.2799999713897705,1.2999999523162842,1.2100000381469727,1.2400000095367432,0.7653377056121826,490000
2000-05-24,1.2599999904632568,1.2599999904632568,1.2300000190734863,1.25,0.7715098857879639,1352000
2000-05-25,1.25,1.2699999809265137,1.2400000095367432,1.2400000095367432,0.7653377056121826,1192000
2000-05-26,1.2599999904632568,1.2999999523162842,1.2400000095367432,1.25,0.7715098857879639,1926000
2000-05-29,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7406492829322815,80000
2000-05-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.7406492829322815,0
2000-05-31,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,0.7591655254364014,960000
2000-06-01,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.7776816487312317,3458000
2000-06-02,1.2799999713897705,1.3600000143051147,1.2599999904632568,1.3600000143051147,0.839402437210083,1442000
2000-06-05,1.399999976158142,1.5099999904632568,1.399999976158142,1.4900000095367432,0.9196393489837646,3406000
2000-06-06,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.9196393489837646,0
2000-06-07,1.5,1.5,1.4500000476837158,1.4900000095367432,0.9196393489837646,2676000
2000-06-08,1.4900000095367432,1.5099999904632568,1.4500000476837158,1.5,0.9258116483688354,2074000
2000-06-09,1.4700000286102295,1.5299999713897705,1.4500000476837158,1.5299999713897705,0.944327712059021,7426000
2000-06-12,1.5399999618530273,1.5399999618530273,1.4900000095367432,1.4900000095367432,0.9196393489837646,1230000
2000-06-13,1.4600000381469727,1.4600000381469727,1.3899999856948853,1.440000057220459,0.8887791037559509,306000
2000-06-14,1.409999966621399,1.4199999570846558,1.2899999618530273,1.2899999618530273,0.7961979508399963,2222000
2000-06-15,1.340000033378601,1.340000033378601,1.2999999523162842,1.3200000524520874,0.8147143721580505,650000
2000-06-16,1.3300000429153442,1.399999976158142,1.3300000429153442,1.3700000047683716,0.8455747365951538,4340000
2000-06-19,1.3799999952316284,1.409999966621399,1.350000023841858,1.3700000047683716,0.8455747365951538,6336000
2000-06-20,1.3899999856948853,1.3899999856948853,1.2999999523162842,1.3799999952316284,0.8517466187477112,4082000
2000-06-21,1.340000033378601,1.3799999952316284,1.340000033378601,1.3600000143051147,0.839402437210083,408000
2000-06-22,1.3200000524520874,1.3799999952316284,1.3200000524520874,1.3700000047683716,0.8455747365951538,2408000
2000-06-23,1.3799999952316284,1.3799999952316284,1.340000033378601,1.340000033378601,0.8270584940910339,120000
2000-06-26,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.8640908002853394,400000
2000-06-27,1.440000057220459,1.5499999523162842,1.399999976158142,1.5399999618530273,0.9505000114440918,8830000
2000-06-28,1.5399999618530273,1.5800000429153442,1.5,1.5199999809265137,0.9381559491157532,4959000
2000-06-29,1.5199999809265137,1.5199999809265137,1.4199999570846558,1.4800000190734863,0.9134677052497864,746750
2000-06-30,1.4500000476837158,1.4800000190734863,1.409999966621399,1.4800000190734863,0.9134677052497864,982000
2000-07-03,1.4800000190734863,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.9011231660842896,410000
2000-07-04,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.440000057220459,0.8887791037559509,1190000
2000-07-05,1.440000057220459,1.4600000381469727,1.399999976158142,1.4600000381469727,0.9011231660842896,1934000
2000-07-06,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.399999976158142,0.8640908002853394,1116000
2000-07-07,1.4600000381469727,1.5099999904632568,1.4299999475479126,1.4500000476837158,0.8949509859085083,1788000
2000-07-10,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.9134677052497864,1036000
2000-07-11,1.4199999570846558,1.4299999475479126,1.3700000047683716,1.4299999475479126,0.8826070427894592,2216800
2000-07-12,1.4600000381469727,1.5299999713897705,1.4500000476837158,1.5199999809265137,0.9381559491157532,5270000
2000-07-13,1.5199999809265137,1.600000023841858,1.5199999809265137,1.5499999523162842,0.9566718339920044,5350000
2000-07-14,1.5800000429153442,1.7599999904632568,1.5700000524520874,1.7200000286102295,1.061597466468811,11258800
2000-07-17,1.7999999523162842,2.1500000953674316,1.7999999523162842,2.0999999046325684,1.2961363792419434,27623000
2000-07-18,2.075000047683716,2.075000047683716,1.8700000047683716,1.9199999570846558,1.1850390434265137,8357276
2000-07-19,2.075000047683716,2.075000047683716,1.8700000047683716,1.9199999570846558,1.1850390434265137,8357276
2000-07-20,1.8899999856948853,1.9700000286102295,1.8600000143051147,1.9600000381469727,1.2097272872924805,8841000
2000-07-21,2.0,2.0999999046325684,1.9500000476837158,2.0250000953674316,1.2498459815979004,19871876
2000-07-24,2.0250000953674316,2.075000047683716,1.9600000381469727,1.9800000190734863,1.2220714092254639,8034000
2000-07-25,1.9800000190734863,1.9800000190734863,1.9199999570846558,1.940000057220459,1.1973832845687866,2233500
2000-07-26,1.9900000095367432,2.0250000953674316,1.8899999856948853,1.9299999475479126,1.1912109851837158,4013300
2000-07-27,1.940000057220459,1.9500000476837158,1.8600000143051147,1.8799999952316284,1.1603503227233887,818000
2000-07-28,1.850000023841858,1.850000023841858,1.6799999475479126,1.7999999523162842,1.1109739542007446,3332000
2000-07-31,1.7799999713897705,1.850000023841858,1.7400000095367432,1.840000033378601,1.1356619596481323,518000
2000-08-01,1.8799999952316284,1.9800000190734863,1.8600000143051147,1.9500000476837158,1.2035549879074097,7080000
2000-08-02,1.9500000476837158,2.0250000953674316,1.9299999475479126,1.9500000476837158,1.2035549879074097,8297276
2000-08-03,1.9500000476837158,1.9800000190734863,1.9199999570846558,1.9800000190734863,1.2220714092254639,2644000
2000-08-04,1.9500000476837158,1.9700000286102295,1.909999966621399,1.9299999475479126,1.1912109851837158,1272000
2000-08-07,1.9600000381469727,2.0250000953674316,1.9500000476837158,1.9900000095367432,1.2282434701919556,2716000
2000-08-08,2.0,2.0250000953674316,1.9199999570846558,1.940000057220459,1.1973832845687866,3786000
2000-08-09,1.9299999475479126,1.940000057220459,1.7899999618530273,1.8200000524520874,1.1233181953430176,2306000
2000-08-10,1.8200000524520874,1.8600000143051147,1.8200000524520874,1.840000033378601,1.1356619596481323,592000
2000-08-11,1.809999942779541,1.840000033378601,1.7999999523162842,1.8200000524520874,1.1233181953430176,1392000
2000-08-14,1.7999999523162842,1.8600000143051147,1.7999999523162842,1.809999942779541,1.1171461343765259,1538000
2000-08-15,1.7999999523162842,1.850000023841858,1.7899999618530273,1.8200000524520874,1.1233181953430176,1316000
2000-08-16,1.7999999523162842,1.8700000047683716,1.7999999523162842,1.850000023841858,1.1418343782424927,492000
2000-08-17,1.850000023841858,1.909999966621399,1.8200000524520874,1.8899999856948853,1.166522741317749,1496000
2000-08-18,1.9199999570846558,1.9700000286102295,1.899999976158142,1.909999966621399,1.1788667440414429,2772500
2000-08-21,1.9500000476837158,1.9600000381469727,1.8799999952316284,1.8799999952316284,1.1603503227233887,846000
2000-08-22,1.8899999856948853,1.8899999856948853,1.8200000524520874,1.840000033378601,1.1356619596481323,1054000
2000-08-23,1.8300000429153442,1.8300000429153442,1.75,1.7799999713897705,1.0986295938491821,5014000
2000-08-24,1.7999999523162842,1.8300000429153442,1.7699999809265137,1.7999999523162842,1.1109739542007446,1296000
2000-08-25,1.7999999523162842,1.809999942779541,1.7999999523162842,1.7999999523162842,1.1109739542007446,3682301
2000-08-28,1.809999942779541,1.809999942779541,1.7400000095367432,1.7400000095367432,1.0739413499832153,1422000
2000-08-29,1.7999999523162842,1.8200000524520874,1.75,1.7799999713897705,1.0986295938491821,126000
2000-08-30,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.8200000524520874,1.1233181953430176,920000
2000-08-31,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7899999618530273,1.1048020124435425,522000
2000-09-01,1.850000023841858,1.8700000047683716,1.7999999523162842,1.8200000524520874,1.1233181953430176,314000
2000-09-04,1.850000023841858,1.940000057220459,1.8200000524520874,1.840000033378601,1.1356619596481323,198000
2000-09-05,1.8300000429153442,1.840000033378601,1.8200000524520874,1.8200000524520874,1.1233181953430176,110000
2000-09-06,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.7999999523162842,1.1109739542007446,80000
2000-09-07,1.7799999713897705,1.809999942779541,1.7200000286102295,1.809999942779541,1.1273926496505737,5052000
2000-09-08,1.7599999904632568,1.7599999904632568,1.7100000381469727,1.7200000286102295,1.0713348388671875,530000
2000-09-11,1.6699999570846558,1.6799999475479126,1.6200000047683716,1.6799999475479126,1.0464202165603638,320000
2000-09-12,1.6200000047683716,1.6200000047683716,1.4500000476837158,1.4700000286102295,0.9156173467636108,1956000
2000-09-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.9156173467636108,0
2000-09-14,1.5,1.5299999713897705,1.4600000381469727,1.5,0.9343034029006958,274000
2000-09-15,1.5299999713897705,1.5299999713897705,1.4600000381469727,1.5,0.9343034029006958,194000
2000-09-18,1.4600000381469727,1.4600000381469727,1.3799999952316284,1.3899999856948853,0.8657878041267395,1190000
2000-09-19,1.350000023841858,1.5199999809265137,1.350000023841858,1.5,0.9343034029006958,1960000
2000-09-20,1.5299999713897705,1.6799999475479126,1.4800000190734863,1.649999976158142,1.0277340412139893,1360000
2000-09-21,1.6200000047683716,1.7400000095367432,1.5299999713897705,1.5800000429153442,0.9841329455375671,2256000
2000-09-22,1.5499999523162842,1.5499999523162842,1.4500000476837158,1.4500000476837158,0.9031599760055542,404000
2000-09-25,1.4299999475479126,1.5399999618530273,1.3600000143051147,1.3700000047683716,0.853330671787262,1358000
2000-09-26,1.399999976158142,1.4600000381469727,1.3700000047683716,1.409999966621399,0.8782451152801514,2740000
2000-09-27,1.399999976158142,1.4500000476837158,1.3799999952316284,1.399999976158142,0.8720166087150574,2316000
2000-09-28,1.399999976158142,1.409999966621399,1.3600000143051147,1.409999966621399,0.8782451152801514,1946000
2000-09-29,1.440000057220459,1.4500000476837158,1.399999976158142,1.4299999475479126,0.8907027244567871,4108000
2000-10-02,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.8907027244567871,0
2000-10-03,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,0.8720166087150574,882000
2000-10-04,1.399999976158142,1.4500000476837158,1.399999976158142,1.4199999570846558,0.884473979473114,4558000
2000-10-05,1.4600000381469727,1.4900000095367432,1.440000057220459,1.4500000476837158,0.9031599760055542,4832000
2000-10-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.9031599760055542,0
2000-10-09,1.4600000381469727,1.659999966621399,1.4600000381469727,1.5800000429153442,0.9841329455375671,9328000
2000-10-10,1.5700000524520874,1.600000023841858,1.5299999713897705,1.5499999523162842,0.9654471278190613,3092000
2000-10-11,1.5,1.5399999618530273,1.4900000095367432,1.5299999713897705,0.9529896378517151,280000
2000-10-12,1.5,1.5199999809265137,1.4500000476837158,1.5199999809265137,0.9467607140541077,464000
2000-10-13,1.399999976158142,1.4800000190734863,1.399999976158142,1.4600000381469727,0.9093886017799377,480000
2000-10-16,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.9093886017799377,0
2000-10-17,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.399999976158142,0.8720166087150574,1054000
2000-10-18,1.3700000047683716,1.3700000047683716,1.2400000095367432,1.3300000429153442,0.8284156918525696,5234000
2000-10-19,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2799999713897705,0.7972722053527832,248000
2000-10-20,1.309999942779541,1.3899999856948853,1.309999942779541,1.3899999856948853,0.8657878041267395,1432000
2000-10-23,1.3899999856948853,1.4500000476837158,1.3799999952316284,1.4199999570846558,0.884473979473114,2230000
2000-10-24,1.399999976158142,1.5399999618530273,1.399999976158142,1.5199999809265137,0.9467607140541077,1292000
2000-10-25,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,0.9467607140541077,1044000
2000-10-26,1.5,1.6200000047683716,1.5,1.6100000143051147,1.0028191804885864,2562000
2000-10-27,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.0028191804885864,0
2000-10-30,1.600000023841858,1.6799999475479126,1.600000023841858,1.6799999475479126,1.0464202165603638,2612000
2000-10-31,1.6799999475479126,1.7999999523162842,1.6799999475479126,1.7899999618530273,1.1149357557296753,2682000
2000-11-01,1.7999999523162842,1.8200000524520874,1.7599999904632568,1.7999999523162842,1.1211638450622559,1876000
2000-11-02,1.7400000095367432,1.7699999809265137,1.7300000190734863,1.7599999904632568,1.0962492227554321,390000
2000-11-03,1.7400000095367432,1.809999942779541,1.7400000095367432,1.7899999618530273,1.1149357557296753,870000
2000-11-06,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.809999942779541,1.1273926496505737,586000
2000-11-07,1.809999942779541,1.8200000524520874,1.7699999809265137,1.809999942779541,1.1273926496505737,1302000
2000-11-08,1.809999942779541,1.840000033378601,1.809999942779541,1.809999942779541,1.1273926496505737,2438000
2000-11-09,1.809999942779541,1.809999942779541,1.7999999523162842,1.7999999523162842,1.1211638450622559,110000
2000-11-10,1.7999999523162842,1.809999942779541,1.7699999809265137,1.809999942779541,1.1273926496505737,300000
2000-11-13,1.7699999809265137,1.7699999809265137,1.6799999475479126,1.6799999475479126,1.0464202165603638,122000
2000-11-14,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7200000286102295,1.0713348388671875,172000
2000-11-15,1.7200000286102295,1.8200000524520874,1.7200000286102295,1.7999999523162842,1.1211638450622559,1208000
2000-11-16,1.7999999523162842,1.809999942779541,1.7699999809265137,1.7899999618530273,1.1149357557296753,1566000
2000-11-17,1.75,1.75,1.7300000190734863,1.7400000095367432,1.0837922096252441,612000
2000-11-20,1.7899999618530273,1.7899999618530273,1.7599999904632568,1.7599999904632568,1.0962492227554321,0
2000-11-21,1.75,1.75,1.7100000381469727,1.7100000381469727,1.06510591506958,60000
2000-11-22,1.75,1.75,1.7100000381469727,1.7200000286102295,1.0713348388671875,772000
2000-11-23,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7000000476837158,1.0588771104812622,274000
2000-11-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.0588771104812622,1122000
2000-11-27,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6699999570846558,1.0401912927627563,110000
2000-11-28,1.6699999570846558,1.6699999570846558,1.600000023841858,1.600000023841858,0.9965901374816895,276000
2000-11-29,1.600000023841858,1.600000023841858,1.590000033378601,1.590000033378601,0.9903615713119507,534000
2000-11-30,1.590000033378601,1.590000033378601,1.5299999713897705,1.590000033378601,0.9903615713119507,1156000
2000-12-01,1.5800000429153442,1.6699999570846558,1.5800000429153442,1.6699999570846558,1.0401912927627563,454000
2000-12-04,1.7000000476837158,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.0775634050369263,530000
2000-12-05,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.0837922096252441,178000
2000-12-06,1.7599999904632568,1.7899999618530273,1.75,1.7899999618530273,1.1149357557296753,494000
2000-12-07,1.7699999809265137,1.7699999809265137,1.7400000095367432,1.75,1.0900205373764038,504000
2000-12-08,1.7899999618530273,1.8200000524520874,1.7400000095367432,1.7699999809265137,1.10247802734375,410000
2000-12-11,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7799999713897705,1.1087068319320679,506000
2000-12-12,1.75,1.75,1.7300000190734863,1.7300000190734863,1.0775634050369263,434000
2000-12-13,1.75,1.75,1.75,1.75,1.0900205373764038,6000
2000-12-14,1.75,1.7799999713897705,1.75,1.7599999904632568,1.0962492227554321,2898000
2000-12-15,1.75,1.75,1.7200000286102295,1.7300000190734863,1.0775634050369263,3078000
2000-12-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.0713348388671875,4378000
2000-12-19,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7300000190734863,1.0775634050369263,152000
2000-12-20,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.0588771104812622,0
2000-12-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.0588771104812622,128000
2000-12-22,1.7200000286102295,1.7400000095367432,1.7100000381469727,1.7400000095367432,1.0837922096252441,150000
2000-12-25,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.0837922096252441,0
2000-12-26,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.0837922096252441,0
2000-12-27,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.0775634050369263,54000
2000-12-28,1.7400000095367432,1.7400000095367432,1.7300000190734863,1.7400000095367432,1.0837922096252441,672000
2000-12-29,1.7400000095367432,1.7699999809265137,1.7400000095367432,1.7400000095367432,1.0837922096252441,1892000
2001-01-01,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.0837922096252441,0
2001-01-02,1.75,1.7699999809265137,1.75,1.7599999904632568,1.0962492227554321,1672000
2001-01-03,1.75,1.75,1.7200000286102295,1.7200000286102295,1.0713348388671875,10000
2001-01-04,1.7699999809265137,1.7999999523162842,1.75,1.7999999523162842,1.1211638450622559,952000
2001-01-05,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7899999618530273,1.1149357557296753,714000
2001-01-08,1.7699999809265137,1.8600000143051147,1.7699999809265137,1.8600000143051147,1.158536434173584,1180544
2001-01-09,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.7200000286102295,1.0713348388671875,2444000
2001-01-10,1.7599999904632568,1.7699999809265137,1.7200000286102295,1.7400000095367432,1.0837922096252441,830000
2001-01-11,1.75,1.7599999904632568,1.6799999475479126,1.7000000476837158,1.0588771104812622,342000
2001-01-12,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7000000476837158,1.0588771104812622,640000
2001-01-15,1.7100000381469727,1.7300000190734863,1.690000057220459,1.690000057220459,1.0526487827301025,30000
2001-01-16,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,1.0526487827301025,18000
2001-01-17,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.6699999570846558,1.0401912927627563,252000
2001-01-18,1.7000000476837158,1.7699999809265137,1.7000000476837158,1.7699999809265137,1.10247802734375,210000
2001-01-19,1.7699999809265137,1.7699999809265137,1.7400000095367432,1.75,1.0900205373764038,382000
2001-01-22,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.0713348388671875,378000
2001-01-23,1.7300000190734863,1.7599999904632568,1.7300000190734863,1.7599999904632568,1.0962492227554321,1622400
2001-01-24,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.0962492227554321,0
2001-01-25,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.0962492227554321,0
2001-01-26,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.0962492227554321,0
2001-01-29,1.75,1.7599999904632568,1.75,1.75,1.0900205373764038,1019000
