Date,Open,High,Low,Close,Adj Close,Volume
2010-11-23,2.7466659545898438,2.7466659545898438,2.6933329105377197,2.7146658897399902,1.8041476011276245,4762500
2010-11-24,2.7146658897399902,2.7360000610351562,2.7039999961853027,2.7253329753875732,1.811237096786499,3434625
2010-11-25,2.6933329105377197,2.880000114440918,2.6933329105377197,2.8480000495910645,1.892760157585144,14283750
2010-11-26,2.986665964126587,3.0399999618530273,2.9600000381469727,3.007999897003174,1.9990955591201782,21275250
2010-11-29,3.0026659965515137,3.098665952682495,2.9600000381469727,3.0880000591278076,2.052262783050537,11497500
2010-11-30,3.0133330821990967,3.072000026702881,2.986665964126587,3.045332908630371,2.0239064693450928,7156500
2010-12-01,3.0666658878326416,3.0666658878326416,2.986665964126587,2.992000102996826,1.988461971282959,9292500
2010-12-02,3.0133330821990967,3.061332941055298,3.0026659965515137,3.0293331146240234,2.013273000717163,1754250
2010-12-03,3.0399999618530273,3.0399999618530273,2.99733304977417,3.0186660289764404,2.00618314743042,2345250
2010-12-06,3.0186660289764404,3.061332941055298,3.0186660289764404,3.050666093826294,2.0274507999420166,4319212
2010-12-07,3.0933330059051514,3.242666006088257,3.050666093826294,3.2053329944610596,2.1302413940429688,12644100
2010-12-08,3.200000047683716,3.2639999389648438,3.200000047683716,3.2320001125335693,2.1479644775390625,10374487
2010-12-09,3.2320001125335693,3.2320001125335693,3.1519999504089355,3.2053329944610596,2.1302413940429688,2181000
2010-12-10,3.2053329944610596,3.2160000801086426,3.050666093826294,3.0773329734802246,2.0451736450195312,6430391
2010-12-13,3.0773329734802246,3.173332929611206,3.0773329734802246,3.1573328971862793,2.0983407497406006,2131687
2010-12-14,3.173332929611206,3.25333309173584,3.173332929611206,3.25333309173584,2.162142038345337,9813750
2010-12-15,3.25333309173584,3.2746660709381104,3.184000015258789,3.200000047683716,2.1266965866088867,2798250
2010-12-16,3.1946659088134766,3.2160000801086426,3.1946659088134766,3.1946659088134766,2.123152017593384,2907000
2010-12-17,3.1946659088134766,3.2053329944610596,3.184000015258789,3.200000047683716,2.1266965866088867,1772250
2010-12-20,3.200000047683716,3.200000047683716,3.0933330059051514,3.184000015258789,2.1160638332366943,2170875
2010-12-21,3.1679999828338623,3.2639999389648438,3.1466660499572754,3.200000047683716,2.1266965866088867,4060500
2010-12-22,3.2213330268859863,3.3440001010894775,3.2213330268859863,3.301332950592041,2.194042444229126,7256850
2010-12-23,3.3066658973693848,3.375999927520752,3.301332950592041,3.359999895095825,2.233031749725342,6387000
2010-12-24,3.370666027069092,3.413332939147949,3.359999895095825,3.381333112716675,2.2472100257873535,2772000
2010-12-28,3.370666027069092,3.482666015625,3.328000068664551,3.4560000896453857,2.296832799911499,5456250
2010-12-29,3.4560000896453857,3.680000066757202,3.4240000247955322,3.680000066757202,2.445702075958252,6356250
2010-12-30,3.680000066757202,3.9679999351501465,3.680000066757202,3.925333023071289,2.608748435974121,7289250
2010-12-31,3.925333023071289,4.069333076477051,3.9200000762939453,3.989332914352417,2.651282787322998,5766750
2011-01-03,3.9626660346984863,4.0746660232543945,3.9626660346984863,4.058666229248047,2.6973609924316406,3258000
2011-01-04,4.090665817260742,4.138666152954102,3.866666078567505,3.9733328819274902,2.640648603439331,6431887
2011-01-05,3.9626660346984863,3.9626660346984863,3.786665916442871,3.8399999141693115,2.5520360469818115,9583500
2011-01-06,3.871999979019165,3.925333023071289,3.8346660137176514,3.888000011444092,2.583936929702759,3199500
2011-01-07,3.8399999141693115,3.9733328819274902,3.8186659812927246,3.888000011444092,2.583936929702759,2325000
2011-01-10,3.8933329582214355,3.9679999351501465,3.8933329582214355,3.930665969848633,2.612292766571045,1443000
2011-01-11,3.9200000762939453,4.320000171661377,3.8933329582214355,4.20266580581665,2.793062210083008,3503850
2011-01-12,4.165332794189453,4.266665935516357,4.159999847412109,4.186666011810303,2.78242826461792,3198750
2011-01-13,4.197332859039307,4.261332988739014,4.079999923706055,4.127999782562256,2.743439197540283,2335500
2011-01-14,4.106666088104248,4.133333206176758,4.005332946777344,4.02133321762085,2.67254900932312,2385748
2011-01-17,4.0960001945495605,4.0960001945495605,3.8986659049987793,4.0,2.658371686935425,2473500
2011-01-18,4.005332946777344,4.02133321762085,3.9679999351501465,4.0,2.658371686935425,1896000
2011-01-19,4.106666088104248,4.117332935333252,3.930665969848633,4.0,2.658371686935425,2776500
2011-01-20,3.9733328819274902,4.0106658935546875,3.9626660346984863,3.978666067123413,2.644192695617676,861000
2011-01-21,3.978666067123413,4.064000129699707,3.978666067123413,3.99466609954834,2.6548268795013428,1582500
2011-01-24,4.0,4.026666164398193,3.9679999351501465,4.015999794006348,2.6690046787261963,1102500
2011-01-25,4.026666164398193,4.047999858856201,3.8186659812927246,3.8399999141693115,2.5520360469818115,2700000
2011-01-26,3.7920000553131104,3.7920000553131104,3.722666025161743,3.749332904815674,2.4917800426483154,3996000
2011-01-27,3.733333110809326,3.797333002090454,3.733333110809326,3.786665916442871,2.5165910720825195,993000
2011-01-28,3.813333034515381,3.8346660137176514,3.7653329372406006,3.7653329372406006,2.502413511276245,3040500
2011-01-31,3.733333110809326,3.866666078567505,3.7066659927368164,3.8399999141693115,2.5520360469818115,3225000
2011-02-01,3.8399999141693115,3.8986659049987793,3.8399999141693115,3.8933329582214355,2.5874812602996826,545731
2011-02-02,3.9466660022735596,4.106666088104248,3.9093329906463623,3.9200000762939453,2.605203866958618,127500
2011-02-07,3.936000108718872,3.9573330879211426,3.936000108718872,3.9466660022735596,2.6229257583618164,772500
2011-02-08,3.9466660022735596,3.9466660022735596,3.8826661109924316,3.9040000438690186,2.5945701599121094,936000
2011-02-09,3.925333023071289,3.9466660022735596,3.786665916442871,3.8453330993652344,2.5555808544158936,229500
2011-02-10,3.8293330669403076,3.8826661109924316,3.786665916442871,3.813333034515381,2.534313678741455,1050750
2011-02-11,3.813333034515381,3.888000011444092,3.813333034515381,3.850666046142578,2.5591254234313965,961500
2011-02-14,3.861332893371582,4.0,3.861332893371582,3.9466660022735596,2.6229257583618164,1069500
2011-02-15,3.8933329582214355,4.0,3.8933329582214355,3.941333055496216,2.619381904602051,1099500
2011-02-16,3.9519999027252197,3.9626660346984863,3.925333023071289,3.936000108718872,2.615837574005127,1469347
2011-02-17,3.9466660022735596,4.005332946777344,3.930665969848633,3.941333055496216,2.619381904602051,2050500
2011-02-18,3.9466660022735596,3.9733328819274902,3.914665937423706,3.930665969848633,2.612292766571045,1710000
2011-02-21,3.930665969848633,3.9466660022735596,3.914665937423706,3.936000108718872,2.615837574005127,1288500
2011-02-22,3.9200000762939453,3.9466660022735596,3.8933329582214355,3.9093329906463623,2.598114490509033,2010000
2011-02-23,3.9093329906463623,3.936000108718872,3.8826661109924316,3.8933329582214355,2.5874812602996826,2693250
2011-02-24,3.866666078567505,3.936000108718872,3.8293330669403076,3.8399999141693115,2.5520360469818115,2794500
2011-02-25,3.8399999141693115,3.8399999141693115,3.5199999809265137,3.680000066757202,2.445702075958252,3304875
2011-02-28,3.669332981109619,3.680000066757202,3.4666659832000732,3.6533329486846924,2.4279797077178955,5928750
2011-03-01,3.6533329486846924,3.7813329696655273,3.631999969482422,3.685333013534546,2.4492461681365967,1682771
2011-03-02,3.722666025161743,3.722666025161743,3.4719998836517334,3.568000078201294,2.371267557144165,2724150
2011-03-03,3.6533329486846924,3.6533329486846924,3.594666004180908,3.615999937057495,2.403167724609375,1491000
2011-03-04,3.680000066757202,3.680000066757202,3.5999999046325684,3.6266660690307617,2.4102561473846436,1110000
2011-03-07,3.6266660690307617,3.6480000019073486,3.5999999046325684,3.621332883834839,2.406712532043457,798000
2011-03-08,3.6373329162597656,3.6480000019073486,3.5733330249786377,3.615999937057495,2.403167724609375,2230500
2011-03-09,3.621332883834839,3.680000066757202,3.5840001106262207,3.680000066757202,2.445702075958252,4792500
2011-03-10,3.680000066757202,3.680000066757202,3.5999999046325684,3.605333089828491,2.396078109741211,505500
2011-03-11,3.610666036605835,3.669332981109619,3.5999999046325684,3.605333089828491,2.396078109741211,1588500
2011-03-14,3.605333089828491,3.610666036605835,3.5733330249786377,3.5893330574035645,2.3854451179504395,3167250
2011-03-15,3.5626659393310547,3.5733330249786377,3.5146660804748535,3.5626659393310547,2.367722511291504,1819132
2011-03-16,3.5199999809265137,3.680000066757202,3.4719998836517334,3.6266660690307617,2.4102561473846436,1351500
2011-03-17,3.546665906906128,3.680000066757202,3.546665906906128,3.610666036605835,2.399623394012451,1530750
2011-03-18,3.6373329162597656,3.749332904815674,3.6373329162597656,3.7013330459594727,2.4598796367645264,4857000
2011-03-21,3.733333110809326,3.7706658840179443,3.7066659927368164,3.733333110809326,2.481146812438965,5788462
2011-03-22,3.722666025161743,3.7279999256134033,3.658665895462036,3.680000066757202,2.4502525329589844,6301500
2011-03-23,3.6906659603118896,3.9466660022735596,3.6906659603118896,3.866666078567505,2.5745396614074707,1884000
2011-03-24,3.786665916442871,3.99466609954834,3.786665916442871,3.9573330879211426,2.634908437728882,4423333
2011-03-25,3.9839999675750732,3.9839999675750732,3.8399999141693115,3.941333055496216,2.624255657196045,3940875
2011-03-28,3.914665937423706,3.925333023071289,3.696000099182129,3.733333110809326,2.485762596130371,10294500
2011-03-29,3.7546660900115967,3.8986659049987793,3.733333110809326,3.877332925796509,2.581641912460327,1342500
2011-03-30,3.871999979019165,3.9093329906463623,3.866666078567505,3.888000011444092,2.5887441635131836,3480000
2011-03-31,3.8933329582214355,4.122665882110596,3.877332925796509,4.053332805633545,2.6988279819488525,3516000
2011-04-01,4.079999923706055,4.373332977294922,4.079999923706055,4.3520002365112305,2.8976893424987793,10205625
2011-04-04,4.3520002365112305,4.3520002365112305,4.3520002365112305,4.3520002365112305,2.8976893424987793,0
2011-04-06,4.533332824707031,4.800000190734863,4.48533296585083,4.656000137329102,3.1001017093658447,8088225
2011-04-07,4.666666030883789,4.7413330078125,4.586666107177734,4.71999979019165,3.1427135467529297,3365647
2011-04-08,4.751999855041504,4.778666019439697,4.677332878112793,4.7093329429626465,3.1356122493743896,1770750
2011-04-11,4.682665824890137,4.746665954589844,4.661333084106445,4.693333148956299,3.1249594688415527,1781501
2011-04-12,4.71999979019165,4.736000061035156,4.629333019256592,4.661333084106445,3.103652000427246,1115250
2011-04-13,4.639999866485596,4.639999866485596,4.607999801635742,4.624000072479248,3.0787949562072754,825000
2011-04-14,4.602665901184082,4.602665901184082,4.50666618347168,4.522665977478027,3.0113234519958496,2869500
2011-04-15,4.490665912628174,4.533332824707031,4.3893327713012695,4.50666618347168,3.0006699562072754,7955475
2011-04-18,4.522665977478027,4.71466588973999,4.522665977478027,4.656000137329102,3.1001017093658447,2646000
2011-04-19,4.624000072479248,4.624000072479248,4.533332824707031,4.576000213623047,3.046834707260132,1134660
2011-04-20,4.576000213623047,4.693333148956299,4.544000148773193,4.5706658363342285,3.043283462524414,411000
2011-04-21,4.613333225250244,4.6453328132629395,4.50666618347168,4.554666042327881,3.0326297283172607,586500
2011-04-26,4.490665912628174,4.522665977478027,4.469333171844482,4.517333030700684,3.00777268409729,565500
2011-04-27,4.426665782928467,4.437333106994629,4.362666130065918,4.400000095367432,2.9296493530273438,1705500
2011-04-28,4.474666118621826,4.480000019073486,4.362666130065918,4.373332977294922,2.911893367767334,491550
2011-04-29,4.378665924072266,4.400000095367432,4.335999965667725,4.400000095367432,2.9296493530273438,1416000
2011-05-03,4.426665782928467,4.426665782928467,4.298666000366211,4.346665859222412,2.894137382507324,571500
2011-05-04,4.346665859222412,4.373332977294922,4.271999835968018,4.325333118438721,2.879934072494507,814500
2011-05-05,4.320000171661377,4.400000095367432,4.320000171661377,4.3520002365112305,2.8976893424987793,186000
2011-05-06,4.3520002365112305,4.400000095367432,4.320000171661377,4.400000095367432,2.9296493530273438,588000
2011-05-09,4.415999889373779,4.426665782928467,4.368000030517578,4.426665782928467,2.9474036693573,471000
2011-05-11,4.415999889373779,4.426665782928467,4.373332977294922,4.415999889373779,2.9403021335601807,567000
2011-05-12,4.400000095367432,4.415999889373779,4.400000095367432,4.410665988922119,2.936750650405884,483375
2011-05-13,4.400000095367432,4.426665782928467,4.400000095367432,4.426665782928467,2.9474036693573,357000
2011-05-16,4.426665782928467,4.426665782928467,4.373332977294922,4.383999824523926,2.9189956188201904,331500
2011-05-17,4.373332977294922,4.373332977294922,4.320000171661377,4.335999965667725,2.8870363235473633,736500
2011-05-18,4.320000171661377,4.373332977294922,4.282666206359863,4.282666206359863,2.851524591445923,739500
2011-05-19,4.277332782745361,4.314665794372559,4.261332988739014,4.298666000366211,2.862178087234497,1055625
2011-05-20,4.314665794372559,4.320000171661377,4.2133331298828125,4.266665935516357,2.8408713340759277,867000
2011-05-23,4.245333194732666,4.288000106811523,4.191999912261963,4.2133331298828125,2.8053598403930664,460500
2011-05-24,4.25066614151001,4.266665935516357,4.079999923706055,4.159999847412109,2.7698497772216797,543000
2011-05-25,4.1493330001831055,4.362666130065918,4.138666152954102,4.25600004196167,2.8337693214416504,247500
2011-05-26,4.1493330001831055,4.314665794372559,4.1493330001831055,4.261332988739014,2.837320566177368,639000
2011-05-27,4.293333053588867,4.293333053588867,4.20266580581665,4.239999771118164,2.8231160640716553,3984000
2011-05-30,4.266665935516357,4.266665935516357,4.239999771118164,4.239999771118164,2.8231160640716553,171000
2011-05-31,4.320000171661377,4.320000171661377,4.25066614151001,4.282666206359863,2.851524591445923,3917838
2011-06-01,4.373332977294922,4.7093329429626465,4.25600004196167,4.698666095733643,3.128509998321533,4787085
2011-06-02,4.682665824890137,4.682665824890137,4.432000160217285,4.5706658363342285,3.043283462524414,508500
2011-06-03,4.7413330078125,4.783999919891357,4.602665901184082,4.693333148956299,3.1249594688415527,2837250
2011-06-07,4.693333148956299,4.76266622543335,4.565332889556885,4.6346659660339355,3.0858967304229736,529200
2011-06-08,4.533332824707031,4.559999942779541,4.223999977111816,4.223999977111816,2.8124630451202393,2405625
2011-06-09,4.223999977111816,4.22933292388916,4.1493330001831055,4.186666011810303,2.787604570388794,4996500
2011-06-10,4.2133331298828125,4.2133331298828125,4.053332805633545,4.085332870483398,2.720134735107422,1315500
2011-06-13,4.106666088104248,4.159999847412109,4.101333141326904,4.154665946960449,2.766298532485962,448500
2011-06-14,4.186666011810303,4.191999912261963,4.1493330001831055,4.159999847412109,2.7698497772216797,424500
2011-06-15,4.170666217803955,4.2133331298828125,4.1493330001831055,4.159999847412109,2.7698497772216797,268500
2011-06-16,4.144000053405762,4.2133331298828125,4.144000053405762,4.154665946960449,2.766298532485962,600000
2011-06-17,4.191999912261963,4.368000030517578,4.159999847412109,4.357333183288574,2.901240825653076,1472208
2011-06-20,4.303999900817871,4.303999900817871,4.186666011810303,4.186666011810303,2.787604570388794,433500
2011-06-21,4.266665935516357,4.303999900817871,4.2133331298828125,4.282666206359863,2.851524591445923,609000
2011-06-22,4.282666206359863,4.293333053588867,4.25600004196167,4.261332988739014,2.837320566177368,2062500
2011-06-23,4.165332794189453,4.191999912261963,4.159999847412109,4.2133331298828125,2.8053598403930664,216000
2011-06-24,4.266665935516357,4.282666206359863,4.261332988739014,4.266665935516357,2.8408713340759277,159000
2011-06-27,4.261332988739014,4.266665935516357,4.197332859039307,4.223999977111816,2.8124630451202393,150000
2011-06-28,4.266665935516357,4.266665935516357,4.25066614151001,4.25600004196167,2.8337693214416504,1410000
2011-06-29,4.266665935516357,4.266665935516357,4.25600004196167,4.261332988739014,2.837320566177368,375000
2011-06-30,4.266665935516357,4.266665935516357,4.2133331298828125,4.239999771118164,2.8231160640716553,606000
2011-07-04,4.266665935516357,4.266665935516357,4.176000118255615,4.2133331298828125,2.8053598403930664,616500
2011-07-05,4.186666011810303,4.2133331298828125,4.159999847412109,4.159999847412109,2.7698497772216797,123000
2011-07-06,4.191999912261963,4.191999912261963,4.159999847412109,4.165332794189453,2.7734007835388184,199970
2011-07-07,4.208000183105469,4.25600004196167,4.170666217803955,4.218666076660156,2.8089122772216797,121500
2011-07-08,4.239999771118164,4.266665935516357,4.186666011810303,4.191999912261963,2.791156053543091,115500
2011-07-11,4.159999847412109,4.159999847412109,4.106666088104248,4.133333206176758,2.752094268798828,223500
2011-07-12,4.053332805633545,4.159999847412109,4.0,4.0106658935546875,2.6704187393188477,321000
2011-07-13,4.0106658935546875,4.1493330001831055,4.0,4.144000053405762,2.7591967582702637,436500
2011-07-14,4.159999847412109,4.159999847412109,4.037333011627197,4.053332805633545,2.6988279819488525,54000
2011-07-15,4.053332805633545,4.223999977111816,4.053332805633545,4.165332794189453,2.7734007835388184,513000
2011-07-18,4.133333206176758,4.165332794189453,4.106666088104248,4.138666152954102,2.7556447982788086,670875
2011-07-19,4.111999988555908,4.111999988555908,4.005332946777344,4.037333011627197,2.6881749629974365,260250
2011-07-20,4.037333011627197,4.053332805633545,3.9466660022735596,4.0,2.6633169651031494,361500
2011-07-21,4.037333011627197,4.0960001945495605,4.015999794006348,4.02133321762085,2.6775214672088623,300976
2011-07-22,4.0,4.053332805633545,4.0,4.026666164398193,2.681072473526001,273093
2011-07-25,4.0,4.053332805633545,3.9466660022735596,4.0106658935546875,2.6704187393188477,865500
2011-07-26,3.978666067123413,4.053332805633545,3.9519999027252197,4.053332805633545,2.6988279819488525,510028
2011-07-27,4.026666164398193,4.026666164398193,3.9733328819274902,4.0,2.6633169651031494,426000
2011-07-28,4.0,4.047999858856201,3.9466660022735596,3.978666067123413,2.6491127014160156,705000
2011-07-29,4.0,4.042665958404541,3.8399999141693115,4.005332946777344,2.666868209838867,1170750
2011-08-01,3.936000108718872,4.047999858856201,3.8933329582214355,4.0106658935546875,2.6704187393188477,524962
2011-08-02,4.047999858856201,4.053332805633545,4.0106658935546875,4.042665958404541,2.6917262077331543,300000
2011-08-03,3.9839999675750732,4.090665817260742,3.9839999675750732,4.090665817260742,2.723684787750244,871500
2011-08-04,4.053332805633545,4.053332805633545,3.99466609954834,4.0,2.6633169651031494,424500
2011-08-05,3.759999990463257,3.8933329582214355,3.733333110809326,3.8453330993652344,2.560335874557495,364125
2011-08-08,3.8399999141693115,3.8399999141693115,3.4666659832000732,3.7066659927368164,2.4680068492889404,302456
2011-08-09,3.5360000133514404,3.6266660690307617,3.5199999809265137,3.631999969482422,2.4182918071746826,631500
2011-08-10,3.7119998931884766,3.722666025161743,3.6480000019073486,3.7173330783843994,2.475109338760376,721125
2011-08-11,3.7279999256134033,3.8346660137176514,3.7173330783843994,3.8346660137176514,2.5532331466674805,333000
2011-08-12,3.749332904815674,3.8559999465942383,3.749332904815674,3.7653329372406006,2.5070693492889404,1198501
2011-08-15,3.7653329372406006,3.8453330993652344,3.7653329372406006,3.8399999141693115,2.556784152984619,786000
2011-08-16,3.877332925796509,4.026666164398193,3.8453330993652344,3.9200000762939453,2.610050916671753,2019693
2011-08-17,3.9466660022735596,4.101333141326904,3.9200000762939453,4.064000129699707,2.705930709838867,1854000
2011-08-18,4.090665817260742,4.170666217803955,3.9466660022735596,4.053332805633545,2.6988279819488525,1199250
2011-08-19,3.749332904815674,4.0,3.73866605758667,3.8399999141693115,2.556784152984619,635160
2011-08-22,4.0,4.005332946777344,3.696000099182129,3.808000087738037,2.535478353500366,373500
2011-08-23,3.808000087738037,3.871999979019165,3.733333110809326,3.7760000228881836,2.514171838760376,1382160
2011-08-24,3.813333034515381,3.9466660022735596,3.786665916442871,3.925333023071289,2.6136016845703125,1502572
2011-08-25,3.925333023071289,3.930665969848633,3.8933329582214355,3.8933329582214355,2.592294931411743,256312
2011-08-26,3.941333055496216,3.941333055496216,3.8559999465942383,3.8559999465942383,2.5674383640289307,64500
2011-08-29,3.861332893371582,3.861332893371582,3.733333110809326,3.733333110809326,2.485762596130371,912000
2011-08-30,3.733333110809326,3.8399999141693115,3.669332981109619,3.685333013534546,2.4538025856018066,1088160
2011-08-31,3.786665916442871,3.871999979019165,3.749332904815674,3.866666078567505,2.5745396614074707,571500
2011-09-01,3.850666046142578,4.0,3.808000087738037,3.888000011444092,2.5887441635131836,499500
2011-09-02,3.802665948867798,3.866666078567505,3.797333002090454,3.866666078567505,2.5745396614074707,475500
2011-09-05,3.8399999141693115,3.8399999141693115,3.73866605758667,3.7760000228881836,2.514171838760376,109428
2011-09-06,3.7760000228881836,3.7813329696655273,3.73866605758667,3.7813329696655273,2.5177226066589355,171000
2011-09-07,3.786665916442871,3.8186659812927246,3.7706658840179443,3.797333002090454,2.5283758640289307,414187
2011-09-08,3.8399999141693115,3.8933329582214355,3.7706658840179443,3.8346660137176514,2.5532331466674805,924000
2011-09-09,3.8346660137176514,3.8399999141693115,3.797333002090454,3.813333034515381,2.5390288829803467,190500
2011-09-12,3.7813329696655273,3.8399999141693115,3.7279999256134033,3.7279999256134033,2.4822115898132324,325500
2011-09-14,3.786665916442871,3.8346660137176514,3.552000045776367,3.6266660690307617,2.414741039276123,1899091
2011-09-15,3.669332981109619,3.802665948867798,3.669332981109619,3.733333110809326,2.485762596130371,1242001
2011-09-16,3.793333053588867,4.599999904632568,3.666666030883789,3.793333053588867,2.548393487930298,1254000
2011-09-19,3.813333034515381,3.8266661167144775,3.5866661071777344,3.759999990463257,2.5259995460510254,979200
2011-09-20,3.740000009536743,3.7666659355163574,3.5866661071777344,3.7133328914642334,2.4946484565734863,537600
2011-09-21,3.733333110809326,3.873332977294922,3.613332986831665,3.75333309173584,2.5215213298797607,830928
2011-09-22,3.72666597366333,3.72666597366333,3.4666659832000732,3.5799999237060547,2.4050748348236084,864000
2011-09-23,3.4666659832000732,3.5799999237060547,3.346666097640991,3.5799999237060547,2.4050748348236084,240000
2011-09-26,3.5799999237060547,3.4666659832000732,3.2733330726623535,3.413332939147949,2.2931063175201416,148200
2011-09-27,3.5,3.5,3.3399999141693115,3.4066660404205322,2.2886276245117188,310638
2011-09-28,3.3866660594940186,3.4733328819274902,3.3866660594940186,3.4533329010009766,2.3199782371520996,1640400
2011-09-30,3.4466660022735596,3.4533329010009766,3.3399999141693115,3.4533329010009766,2.3199782371520996,661291
2011-10-03,3.4533329010009766,3.4533329010009766,3.319999933242798,3.366666078567505,2.2617552280426025,1668507
2011-10-04,3.346666097640991,3.346666097640991,3.1266660690307617,3.1466660499572754,2.1139566898345947,594937
2011-10-06,3.1866660118103027,6.133333206176758,3.1866660118103027,3.240000009536743,2.17665958404541,528900
2011-10-07,3.2666659355163574,3.5333330631256104,3.233333110809326,3.3333330154418945,2.239361524581909,1630695
2011-10-10,3.4000000953674316,3.5933330059051514,3.3399999141693115,3.4800000190734863,2.3378937244415283,1378599
2011-10-11,3.4800000190734863,3.613332986831665,3.4666659832000732,3.606666088104248,2.4229893684387207,1359307
2011-10-12,3.606666088104248,3.6533329486846924,3.5866661071777344,3.640000104904175,2.445383071899414,2820000
2011-10-13,3.606666088104248,3.6333329677581787,3.433332920074463,3.5999999046325684,2.4185104370117188,612000
2011-10-14,3.5799999237060547,3.5799999237060547,3.4666659832000732,3.5333330631256104,2.373723030090332,191437
2011-10-17,3.546665906906128,3.546665906906128,3.4200000762939453,3.433332920074463,2.3065426349639893,7008000
2011-10-18,3.366666078567505,3.4000000953674316,3.140000104904175,3.3933329582214355,2.2796695232391357,672000
2011-10-19,3.359999895095825,3.5,3.353332996368408,3.4733328819274902,2.3334150314331055,3330000
2011-10-20,3.4533329010009766,3.4666659832000732,3.3933329582214355,3.4666659832000732,2.3289356231689453,660622
2011-10-21,3.433332920074463,3.433332920074463,3.3866660594940186,3.4000000953674316,2.284148693084717,2622000
2011-10-24,3.4000000953674316,3.5133330821990967,3.4000000953674316,3.433332920074463,2.3065426349639893,507375
