Date,Open,High,Low,Close,Adj Close,Volume
2008-05-23,3.549999952316284,3.559999942779541,3.380000114440918,3.5,2.5499866008758545,65717000
2008-05-26,3.4600000381469727,3.5299999713897705,3.4000000953674316,3.450000047683716,2.5135583877563477,31019000
2008-05-27,3.4000000953674316,3.4600000381469727,3.369999885559082,3.450000047683716,2.5202064514160156,9961300
2008-05-28,3.4700000286102295,3.549999952316284,3.4700000286102295,3.509999990463257,2.5640358924865723,10793000
2008-05-29,3.5399999618530273,3.5399999618530273,3.369999885559082,3.4200000762939453,2.498291492462158,13714000
2008-05-30,3.4200000762939453,3.450000047683716,3.3299999237060547,3.380000114440918,2.469071626663208,26791000
2008-06-02,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.430000066757202,2.5055959224700928,20477000
2008-06-03,3.4100000858306885,3.490000009536743,3.359999895095825,3.4800000190734863,2.5421204566955566,20636678
2008-06-04,3.4600000381469727,3.4700000286102295,3.4000000953674316,3.4000000953674316,2.4836809635162354,14209000
2008-06-05,3.4000000953674316,3.4200000762939453,3.359999895095825,3.4000000953674316,2.4836809635162354,15168000
2008-06-06,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.440000057220459,2.5129010677337646,13306100
2008-06-10,3.380000114440918,3.4000000953674316,3.2200000286102295,3.2300000190734863,2.359496593475342,27483000
2008-06-11,3.25,3.3299999237060547,3.2200000286102295,3.2799999713897705,2.396021842956543,10895000
2008-06-12,3.25,3.259999990463257,3.1700000762939453,3.2200000286102295,2.352191925048828,17975000
2008-06-13,3.2300000190734863,3.2699999809265137,3.190000057220459,3.2100000381469727,2.3448874950408936,14833100
2008-06-16,3.259999990463257,3.259999990463257,3.190000057220459,3.190000057220459,2.3302769660949707,12358000
2008-06-17,3.200000047683716,3.2100000381469727,3.109999895095825,3.140000104904175,2.293752431869507,12824000
2008-06-18,3.1700000762939453,3.1700000762939453,2.9600000381469727,3.0999999046325684,2.2645320892333984,36872000
2008-06-19,3.0799999237060547,3.0799999237060547,3.0,3.049999952316284,2.2280080318450928,11276000
2008-06-20,3.059999942779541,3.0799999237060547,2.930000066757202,3.0799999237060547,2.249922513961792,14565000
2008-06-23,3.0,3.0299999713897705,2.990000009536743,3.0,2.191483974456787,3700450
2008-06-24,3.0,3.0899999141693115,2.9800000190734863,3.049999952316284,2.2280080318450928,12775000
2008-06-25,3.0999999046325684,3.200000047683716,3.0299999713897705,3.200000047683716,2.3375823497772217,13222000
2008-06-26,3.200000047683716,3.200000047683716,3.130000114440918,3.1500000953674316,2.301057815551758,5145000
2008-06-27,3.0299999713897705,3.069999933242798,3.0,3.009999990463257,2.1987884044647217,13674000
2008-06-30,3.009999990463257,3.049999952316284,3.0,3.0,2.191483974456787,2447000
2008-07-02,3.0,3.0299999713897705,2.950000047683716,2.9700000286102295,2.1695680618286133,7252000
2008-07-03,2.950000047683716,2.990000009536743,2.8399999141693115,2.940000057220459,2.147653579711914,10530000
2008-07-04,2.940000057220459,2.9600000381469727,2.9000000953674316,2.950000047683716,2.154958963394165,2963000
2008-07-07,2.950000047683716,3.0299999713897705,2.880000114440918,3.009999990463257,2.1987884044647217,4095000
2008-07-08,3.009999990463257,3.0299999713897705,2.9000000953674316,2.940000057220459,2.147653579711914,3561000
2008-07-09,2.990000009536743,3.0199999809265137,2.9600000381469727,3.0,2.191483974456787,5614000
2008-07-10,2.9800000190734863,3.0399999618530273,2.9600000381469727,3.009999990463257,2.1987884044647217,5571000
2008-07-11,3.0299999713897705,3.119999885559082,3.009999990463257,3.0399999618530273,2.220703601837158,5499000
2008-07-14,3.0299999713897705,3.0799999237060547,3.009999990463257,3.0199999809265137,2.2060933113098145,7677000
2008-07-15,3.049999952316284,3.049999952316284,2.930000066757202,2.9700000286102295,2.1695680618286133,9074000
2008-07-16,2.950000047683716,3.0799999237060547,2.950000047683716,3.069999933242798,2.2426178455352783,6762000
2008-07-17,3.0899999141693115,3.109999895095825,3.059999942779541,3.0799999237060547,2.249922513961792,3189000
2008-07-18,3.0999999046325684,3.0999999046325684,2.9700000286102295,3.0199999809265137,2.2060933113098145,7937000
2008-07-21,3.0199999809265137,3.059999942779541,2.9700000286102295,2.990000009536743,2.184178352355957,4208000
2008-07-22,3.0,3.0,2.9200000762939453,2.9600000381469727,2.162263870239258,2667000
2008-07-23,3.009999990463257,3.069999933242798,2.9600000381469727,3.069999933242798,2.2426178455352783,4621400
2008-07-24,3.069999933242798,3.069999933242798,3.0399999618530273,3.069999933242798,2.2426178455352783,10552000
2008-07-25,3.0,3.0399999618530273,3.0,3.0399999618530273,2.220703601837158,3134000
2008-07-28,3.0,3.0199999809265137,2.9800000190734863,3.009999990463257,2.1987884044647217,4177900
2008-07-29,2.9800000190734863,2.990000009536743,2.940000057220459,2.9600000381469727,2.162263870239258,3527000
2008-07-30,3.0,3.0199999809265137,2.9600000381469727,2.9700000286102295,2.1695680618286133,3836000
2008-07-31,2.990000009536743,3.0299999713897705,2.9600000381469727,3.0199999809265137,2.2060933113098145,8118000
2008-08-01,3.0299999713897705,3.200000047683716,3.0199999809265137,3.180000066757202,2.322972536087036,24633000
2008-08-04,3.1500000953674316,3.200000047683716,3.059999942779541,3.0999999046325684,2.2645320892333984,13216000
2008-08-05,3.0999999046325684,3.109999895095825,2.940000057220459,3.049999952316284,2.2280080318450928,9995100
2008-08-06,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,2.2280080318450928,0
2008-08-07,3.0999999046325684,3.109999895095825,3.0399999618530273,3.0799999237060547,2.249922513961792,14263000
2008-08-08,3.0,3.0899999141693115,3.0,3.0399999618530273,2.220703601837158,8370000
2008-08-11,3.069999933242798,3.069999933242798,2.9700000286102295,3.0,2.191483974456787,6416000
2008-08-12,3.0,3.0799999237060547,2.930000066757202,3.049999952316284,2.2280080318450928,8477000
2008-08-13,3.0,3.0999999046325684,3.0,3.0899999141693115,2.257227897644043,50361000
2008-08-14,3.069999933242798,3.0899999141693115,3.0,3.049999952316284,2.2280080318450928,19193000
2008-08-15,3.049999952316284,3.200000047683716,3.0299999713897705,3.140000104904175,2.293752431869507,37131000
2008-08-18,3.200000047683716,3.200000047683716,3.130000114440918,3.1500000953674316,2.301057815551758,21593000
2008-08-19,3.140000104904175,3.1600000858306885,3.0899999141693115,3.119999885559082,2.2791430950164795,18266000
2008-08-20,3.119999885559082,3.1700000762939453,3.119999885559082,3.1700000762939453,2.315666913986206,15756000
2008-08-21,3.1600000858306885,3.1700000762939453,3.069999933242798,3.140000104904175,2.293752431869507,3977000
2008-08-22,3.140000104904175,3.140000104904175,3.140000104904175,3.140000104904175,2.293752431869507,0
2008-08-25,3.1500000953674316,3.1600000858306885,3.119999885559082,3.1500000953674316,2.301057815551758,2565000
2008-08-26,3.140000104904175,3.140000104904175,3.049999952316284,3.0999999046325684,2.2645320892333984,5248000
2008-08-27,3.130000114440918,3.390000104904175,3.130000114440918,3.299999952316284,2.4106321334838867,64505000
2008-08-28,3.380000114440918,3.5199999809265137,3.3499999046325684,3.5,2.5567309856414795,71595000
2008-08-29,3.509999990463257,3.5299999713897705,3.450000047683716,3.490000009536743,2.5494258403778076,22755000
2008-09-01,3.4600000381469727,3.5199999809265137,3.430000066757202,3.5,2.5567309856414795,19528000
2008-09-02,3.4700000286102295,3.5,3.430000066757202,3.5,2.5567309856414795,12345000
2008-09-03,3.5,3.509999990463257,3.4700000286102295,3.5,2.5567309856414795,14479000
2008-09-04,3.5,3.5,3.4700000286102295,3.5,2.5567309856414795,8845000
2008-09-05,3.4800000190734863,3.4800000190734863,3.359999895095825,3.4000000953674316,2.4836809635162354,11303000
2008-09-08,3.450000047683716,3.490000009536743,3.430000066757202,3.4800000190734863,2.5421204566955566,9781000
2008-09-09,3.4800000190734863,3.5,3.450000047683716,3.490000009536743,2.5494258403778076,23115000
2008-09-10,3.4600000381469727,3.4600000381469727,3.319999933242798,3.3499999046325684,2.4471564292907715,22979000
2008-09-11,3.3499999046325684,3.4000000953674316,3.2300000190734863,3.2899999618530273,2.4033265113830566,23658000
2008-09-12,3.3499999046325684,3.369999885559082,3.2699999809265137,3.299999952316284,2.4106321334838867,20222200
2008-09-16,3.200000047683716,3.299999952316284,3.0999999046325684,3.299999952316284,2.4106321334838867,23619200
2008-09-17,3.299999952316284,3.299999952316284,2.75,3.0,2.191483974456787,84880678
2008-09-18,2.9000000953674316,3.0199999809265137,2.819999933242798,2.9800000190734863,2.1768736839294434,17792397
2008-09-19,3.0299999713897705,3.25,3.009999990463257,3.009999990463257,2.1987884044647217,27472211
2008-09-22,2.950000047683716,2.9600000381469727,2.200000047683716,2.869999885559082,2.0965187549591064,116490000
2008-09-23,2.5999999046325684,2.7100000381469727,2.5299999713897705,2.630000114440918,1.921200156211853,106110000
2008-09-24,2.700000047683716,2.809999942779541,2.5999999046325684,2.630000114440918,1.921200156211853,36559000
2008-09-25,2.6500000953674316,2.7799999713897705,2.6500000953674316,2.700000047683716,1.9723349809646606,30991000
2008-09-26,2.75,2.7899999618530273,2.700000047683716,2.7799999713897705,2.0307743549346924,20414000
2008-09-29,2.7799999713897705,2.7799999713897705,2.5299999713897705,2.6500000953674316,1.9358102083206177,32737000
2008-09-30,2.509999990463257,2.799999952316284,2.509999990463257,2.799999952316284,2.0453848838806152,17602000
2008-10-02,2.6579999923706055,2.9800000190734863,2.6579999923706055,2.9800000190734863,2.1768736839294434,27075000
2008-10-03,2.9100000858306885,3.200000047683716,2.890000104904175,3.119999885559082,2.2791430950164795,28776000
2008-10-06,3.115000009536743,3.115000009536743,2.75,2.7799999713897705,2.0307743549346924,41368000
2008-10-08,2.75,2.7799999713897705,2.559999942779541,2.609999895095825,1.9065905809402466,33546000
2008-10-09,2.640000104904175,2.819999933242798,2.630000114440918,2.7200000286102295,1.9869449138641357,27927000
2008-10-10,2.7320001125335693,2.7320001125335693,2.549999952316284,2.5799999237060547,1.8846757411956787,13905000
2008-10-13,2.609999895095825,2.7899999618530273,2.549999952316284,2.75,2.008859634399414,14825000
2008-10-14,2.9000000953674316,2.9000000953674316,2.740000009536743,2.819999933242798,2.0599942207336426,18117000
2008-10-15,2.819999933242798,2.8499999046325684,2.7100000381469727,2.740000009536743,2.0015547275543213,10100400
2008-10-16,2.6500000953674316,2.75,2.5999999046325684,2.6500000953674316,1.9358102083206177,7313000
2008-10-17,2.7200000286102295,2.7300000190734863,2.5999999046325684,2.6700000762939453,1.95042085647583,30337000
2008-10-20,2.6600000858306885,2.7300000190734863,2.5999999046325684,2.690000057220459,1.9650300741195679,14457000
2008-10-21,2.7200000286102295,2.740000009536743,2.619999885559082,2.6500000953674316,1.9358102083206177,6236000
2008-10-22,2.759999990463257,2.759999990463257,2.640000104904175,2.680000066757202,1.9577255249023438,20149000
2008-10-23,2.700000047683716,2.7699999809265137,2.6700000762939453,2.7300000190734863,1.994249701499939,21762000
2008-10-24,2.6700000762939453,2.880000114440918,2.6700000762939453,2.8299999237060547,2.0672998428344727,80436000
2008-10-27,2.812999963760376,5.599999904632568,2.5199999809265137,2.549999952316284,1.8627605438232422,22457000
2008-10-28,2.5999999046325684,2.6600000858306885,2.3399999141693115,2.5,1.8262362480163574,25857900
2008-10-29,2.453000068664551,2.799999952316284,2.453000068664551,2.690000057220459,1.9650300741195679,7270000
2008-10-30,2.799999952316284,2.9000000953674316,2.680000066757202,2.8299999237060547,2.0672998428344727,14359000
2008-10-31,2.8299999237060547,2.9200000762939453,2.7699999809265137,2.890000104904175,2.1111292839050293,9525900
2008-11-03,2.9100000858306885,2.950000047683716,2.799999952316284,2.819999933242798,2.0599942207336426,11955000
2008-11-04,2.869999885559082,2.880000114440918,2.7200000286102295,2.7799999713897705,2.0307743549346924,9784000
2008-11-05,2.799999952316284,3.069999933242798,2.799999952316284,3.0399999618530273,2.220703601837158,35142200
2008-11-06,3.0,3.0399999618530273,2.9100000858306885,3.0,2.191483974456787,7718000
2008-11-07,2.869999885559082,3.119999885559082,2.869999885559082,3.109999895095825,2.2718377113342285,17597000
2008-11-10,3.1600000858306885,3.3499999046325684,3.1600000858306885,3.25,2.3741073608398438,37370000
2008-11-11,3.25,3.319999933242798,3.180000066757202,3.2300000190734863,2.359496593475342,35859000
2008-11-12,3.2100000381469727,3.309999942779541,3.190000057220459,3.200000047683716,2.3375823497772217,32311000
2008-11-13,3.190000057220459,3.190000057220459,3.0,3.069999933242798,2.2426178455352783,16451000
2008-11-14,3.2100000381469727,3.25,3.119999885559082,3.190000057220459,2.3302769660949707,12617200
2008-11-17,3.2300000190734863,3.3499999046325684,3.190000057220459,3.2799999713897705,2.396021842956543,31394237
2008-11-18,3.299999952316284,3.299999952316284,3.2200000286102295,3.2699999809265137,2.388716697692871,17941000
2008-11-19,3.299999952316284,3.4000000953674316,3.240000009536743,3.25,2.3741073608398438,28299000
2008-11-20,3.2300000190734863,3.2300000190734863,3.0999999046325684,3.1700000762939453,2.315666913986206,12549000
2008-11-21,3.0999999046325684,3.180000066757202,2.990000009536743,3.180000066757202,2.322972536087036,18333000
2008-11-24,3.2200000286102295,3.259999990463257,3.0999999046325684,3.259999990463257,2.3814125061035156,15570000
2008-11-25,3.259999990463257,3.299999952316284,3.109999895095825,3.2100000381469727,2.3448874950408936,50934000
2008-11-26,3.190000057220459,3.190000057220459,3.049999952316284,3.0799999237060547,2.249922513961792,19007800
2008-11-27,3.1600000858306885,3.1600000858306885,3.069999933242798,3.0899999141693115,2.257227897644043,14883617
2008-11-28,3.1600000858306885,3.180000066757202,3.059999942779541,3.1500000953674316,2.301057815551758,13401000
2008-12-01,3.180000066757202,3.200000047683716,3.0799999237060547,3.0899999141693115,2.261536121368408,7810000
2008-12-02,3.140000104904175,3.140000104904175,2.950000047683716,2.9800000190734863,2.181028127670288,18808000
2008-12-03,3.049999952316284,3.130000114440918,3.0199999809265137,3.0999999046325684,2.2688543796539307,16373000
2008-12-04,3.119999885559082,3.1500000953674316,3.0199999809265137,3.0799999237060547,2.254216194152832,11503100
2008-12-05,3.049999952316284,3.0799999237060547,2.9800000190734863,3.0799999237060547,2.254216194152832,16806000
2008-12-08,3.130000114440918,3.200000047683716,3.119999885559082,3.1500000953674316,2.3054490089416504,11691000
2008-12-09,3.180000066757202,3.200000047683716,3.109999895095825,3.109999895095825,2.2761728763580322,18195000
2008-12-10,3.200000047683716,3.2100000381469727,3.130000114440918,3.1500000953674316,2.3054490089416504,13713000
2008-12-11,3.1700000762939453,3.200000047683716,3.059999942779541,3.190000057220459,2.3347244262695312,13669000
2008-12-12,3.200000047683716,3.200000047683716,3.0899999141693115,3.140000104904175,2.2981302738189697,4268400
2008-12-15,3.1600000858306885,3.200000047683716,3.140000104904175,3.1600000858306885,2.3127686977386475,4905000
2008-12-16,3.200000047683716,3.200000047683716,3.130000114440918,3.1600000858306885,2.3127686977386475,3230000
2008-12-17,3.1600000858306885,3.1600000858306885,3.109999895095825,3.1500000953674316,2.3054490089416504,8015102
2008-12-18,3.0999999046325684,3.200000047683716,3.0799999237060547,3.1700000762939453,2.3200862407684326,6613000
2008-12-19,3.190000057220459,3.200000047683716,3.109999895095825,3.1500000953674316,2.3054490089416504,16087712
2008-12-22,3.1700000762939453,3.2100000381469727,3.130000114440918,3.130000114440918,2.29081130027771,7547100
2008-12-23,3.180000066757202,3.180000066757202,3.049999952316284,3.0899999141693115,2.261536121368408,4546000
2008-12-24,3.059999942779541,3.1500000953674316,3.059999942779541,3.130000114440918,2.29081130027771,1132000
2008-12-29,3.180000066757202,3.180000066757202,3.0799999237060547,3.140000104904175,2.2981302738189697,1473800
2008-12-30,3.130000114440918,3.130000114440918,3.0799999237060547,3.119999885559082,2.28349232673645,2809600
2008-12-31,3.140000104904175,3.2100000381469727,3.0999999046325684,3.2100000381469727,2.3493618965148926,6823817
2009-01-02,3.200000047683716,3.200000047683716,3.119999885559082,3.1700000762939453,2.3200862407684326,3868900
2009-01-05,3.1700000762939453,3.1700000762939453,3.0199999809265137,3.059999942779541,2.2395784854888916,14226000
2009-01-06,3.0299999713897705,3.0799999237060547,2.799999952316284,2.9000000953674316,2.122476577758789,63245200
2009-01-07,2.9200000762939453,2.9800000190734863,2.890000104904175,2.9000000953674316,2.122476577758789,40323000
2009-01-08,2.9000000953674316,2.9100000858306885,2.799999952316284,2.8399999141693115,2.078563928604126,28335700
2009-01-09,2.819999933242798,2.869999885559082,2.7300000190734863,2.8399999141693115,2.078563928604126,25275000
2009-01-12,2.819999933242798,2.8499999046325684,2.75,2.7699999809265137,2.0273308753967285,9676000
2009-01-13,2.7799999713897705,2.930000066757202,2.740000009536743,2.869999885559082,2.1005196571350098,17932100
2009-01-14,2.9200000762939453,3.0299999713897705,2.890000104904175,3.0199999809265137,2.210303783416748,20009000
2009-01-15,2.930000066757202,3.119999885559082,2.9100000858306885,3.119999885559082,2.28349232673645,19414447
2009-01-16,3.109999895095825,3.130000114440918,3.0399999618530273,3.049999952316284,2.2322607040405273,3101000
2009-01-19,3.049999952316284,3.0999999046325684,3.0399999618530273,3.059999942779541,2.2395784854888916,7731000
2009-01-20,3.0299999713897705,3.059999942779541,3.0,3.059999942779541,2.2395784854888916,5732000
2009-01-21,3.0199999809265137,3.0899999141693115,3.009999990463257,3.049999952316284,2.2322607040405273,7085000
2009-01-22,3.0799999237060547,3.119999885559082,3.059999942779541,3.0999999046325684,2.2688543796539307,14472000
2009-01-23,3.059999942779541,3.0899999141693115,3.0399999618530273,3.059999942779541,2.2395784854888916,3949000
2009-01-29,3.109999895095825,3.119999885559082,3.059999942779541,3.0999999046325684,2.2688543796539307,19177800
2009-01-30,3.119999885559082,3.119999885559082,3.0999999046325684,3.0999999046325684,2.2688543796539307,1042000
2009-02-02,3.119999885559082,3.130000114440918,2.9700000286102295,3.0,2.1956658363342285,10749000
2009-02-03,3.0,3.140000104904175,2.9600000381469727,3.0399999618530273,2.224940776824951,27838000
2009-02-04,3.049999952316284,3.119999885559082,3.049999952316284,3.0999999046325684,2.2688543796539307,16143000
2009-02-05,3.0799999237060547,3.109999895095825,2.990000009536743,3.009999990463257,2.202984094619751,8310000
2009-02-06,3.0399999618530273,3.059999942779541,2.9600000381469727,2.990000009536743,2.188347101211548,10153000
2009-02-09,3.0199999809265137,3.0199999809265137,2.869999885559082,2.880000114440918,2.107839345932007,33583700
2009-02-10,2.9200000762939453,2.9600000381469727,2.880000114440918,2.9200000762939453,2.1371147632598877,22003100
2009-02-11,2.9000000953674316,2.950000047683716,2.8499999046325684,2.930000066757202,2.1444337368011475,15058900
2009-02-12,2.930000066757202,3.009999990463257,2.930000066757202,2.9700000286102295,2.1737091541290283,8001000
2009-02-13,2.950000047683716,3.0299999713897705,2.940000057220459,3.0,2.1956658363342285,5680000
2009-02-16,3.0,3.0399999618530273,2.950000047683716,3.0199999809265137,2.210303783416748,3679000
2009-02-17,3.0,3.009999990463257,2.9100000858306885,2.9600000381469727,2.1663904190063477,5681189
2009-02-18,2.950000047683716,3.059999942779541,2.9000000953674316,3.059999942779541,2.2395784854888916,21237628
2009-02-19,3.0299999713897705,3.119999885559082,3.0199999809265137,3.0999999046325684,2.2688543796539307,60340724
2009-02-20,3.0999999046325684,3.0999999046325684,2.990000009536743,3.0,2.1956658363342285,10449000
2009-02-23,3.0299999713897705,3.0799999237060547,3.009999990463257,3.009999990463257,2.202984094619751,6221500
2009-02-24,3.0,3.049999952316284,3.0,3.0299999713897705,2.2176222801208496,11963800
2009-02-25,3.0799999237060547,3.0799999237060547,3.0199999809265137,3.069999933242798,2.2468979358673096,6247000
2009-02-26,3.069999933242798,3.069999933242798,3.0399999618530273,3.069999933242798,2.2468979358673096,4300389
2009-02-27,3.0199999809265137,3.069999933242798,3.0199999809265137,3.069999933242798,2.2468979358673096,6661000
2009-03-02,3.069999933242798,3.119999885559082,3.009999990463257,3.059999942779541,2.2395784854888916,8844880
2009-03-03,3.049999952316284,3.0799999237060547,3.0299999713897705,3.069999933242798,2.2468979358673096,8040000
2009-03-04,3.0799999237060547,3.0999999046325684,3.0399999618530273,3.0399999618530273,2.224940776824951,11444000
2009-03-05,3.069999933242798,3.200000047683716,3.069999933242798,3.1700000762939453,2.3200862407684326,21927168
2009-03-06,3.190000057220459,3.430000066757202,3.180000066757202,3.259999990463257,2.385956048965454,105955079
2009-03-09,3.299999952316284,3.4000000953674316,3.299999952316284,3.359999895095825,2.4591450691223145,29593000
2009-03-10,3.4000000953674316,3.430000066757202,3.299999952316284,3.380000114440918,2.4737837314605713,43841500
2009-03-11,3.4200000762939453,3.450000047683716,3.380000114440918,3.4100000858306885,2.4957401752471924,36648900
2009-03-12,3.4000000953674316,3.4800000190734863,3.380000114440918,3.4600000381469727,2.532334327697754,47366100
2009-03-13,3.4600000381469727,3.4700000286102295,3.4000000953674316,3.430000066757202,2.510378122329712,50373000
2009-03-16,3.4600000381469727,3.4600000381469727,3.359999895095825,3.4000000953674316,2.4884207248687744,27531000
2009-03-17,3.3299999237060547,3.3299999237060547,3.1500000953674316,3.200000047683716,2.34204363822937,65643071
2009-03-18,3.200000047683716,3.2799999713897705,3.200000047683716,3.25,2.378638505935669,33986685
2009-03-19,3.2899999618530273,3.4000000953674316,3.2799999713897705,3.4000000953674316,2.4884207248687744,43888000
2009-03-20,3.4000000953674316,3.450000047683716,3.2899999618530273,3.4100000858306885,2.4957401752471924,61166000
2009-03-23,3.4000000953674316,3.5,3.3299999237060547,3.5,2.5616097450256348,57573200
2009-03-24,3.509999990463257,3.5199999809265137,3.4200000762939453,3.4600000381469727,2.532334327697754,23376000
2009-03-25,3.5,3.5,3.4000000953674316,3.440000057220459,2.517697334289551,22798280
2009-03-26,3.440000057220459,3.380000114440918,3.4600000381469727,3.509999990463257,2.5689287185668945,23490292
2009-03-27,3.5199999809265137,3.7200000286102295,3.5,3.640000104904175,2.664074420928955,54029769
2009-03-30,3.640000104904175,3.640000104904175,3.509999990463257,3.569999933242798,2.612842559814453,16448000
2009-03-31,3.619999885559082,3.619999885559082,3.509999990463257,3.5999999046325684,2.634798765182495,11767287
2009-04-01,3.6500000953674316,3.6600000858306885,3.569999933242798,3.5899999141693115,2.627479314804077,11580574
2009-04-02,3.5999999046325684,3.6600000858306885,3.509999990463257,3.5999999046325684,2.634798765182495,30487400
2009-04-03,3.5899999141693115,3.609999895095825,3.440000057220459,3.490000009536743,2.5542914867401123,15563293
2009-04-06,3.507999897003174,3.559999942779541,3.380000114440918,3.390000104904175,2.481102228164673,23952000
2009-04-07,3.4000000953674316,3.4000000953674316,3.3299999237060547,3.3399999141693115,2.4445078372955322,14435400
2009-04-08,3.3499999046325684,3.5399999618530273,3.3499999046325684,3.4000000953674316,2.4884207248687744,17369000
2009-04-09,3.450000047683716,3.5,3.390000104904175,3.4600000381469727,2.532334327697754,9246000
2009-04-14,3.5399999618530273,3.7200000286102295,3.5399999618530273,3.7100000381469727,2.7153069972991943,43022622
2009-04-15,3.75,3.799999952316284,3.6500000953674316,3.7100000381469727,2.7153069972991943,15945700
2009-04-16,3.75,3.869999885559082,3.7300000190734863,3.799999952316284,2.781177043914795,42678550
2009-04-17,3.8499999046325684,3.880000114440918,3.75,3.809999942779541,2.7884950637817383,11848750
2009-04-20,3.8399999141693115,3.880000114440918,3.7200000286102295,3.799999952316284,2.781177043914795,10862544
2009-04-21,3.7799999713897705,3.7799999713897705,3.700000047683716,3.7100000381469727,2.7153069972991943,9191000
2009-04-22,3.7699999809265137,3.9000000953674316,3.7699999809265137,3.809999942779541,2.7884950637817383,16002550
2009-04-23,3.8299999237060547,3.859999895095825,3.7200000286102295,3.75,2.7544145584106445,9273000
2009-04-24,3.799999952316284,3.880000114440918,3.7799999713897705,3.859999895095825,2.8352103233337402,13019800
