Date,Open,High,Low,Close,Adj Close,Volume
2014-04-25,0.7699999809265137,0.8299999833106995,0.7599999904632568,0.8100000023841858,0.4833335280418396,1816000
2014-04-28,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654322564601898,484000
2014-04-29,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654322564601898,1932000
2014-04-30,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.4654322564601898,700000
2014-05-02,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7900000214576721,0.4713994264602661,4808000
2014-05-05,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4654322564601898,648000
2014-05-07,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4654322564601898,804000
2014-05-08,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.4534981846809387,756000
2014-05-09,0.7599999904632568,0.7900000214576721,0.75,0.7599999904632568,0.4534981846809387,372000
2014-05-12,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4654322564601898,100000
2014-05-13,0.7799999713897705,0.7799999713897705,0.6899999976158142,0.7599999904632568,0.4534981846809387,228000
2014-05-14,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4654322564601898,248000
2014-05-15,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7699999809265137,0.45946523547172546,492000
2014-05-16,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.45946523547172546,244000
2014-05-19,0.7699999809265137,0.7900000214576721,0.7400000095367432,0.7699999809265137,0.45946523547172546,752000
2014-05-20,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.4534981846809387,448000
2014-05-21,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,140000
2014-05-22,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.45946523547172546,228000
2014-05-23,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,200000
2014-05-26,0.7699999809265137,0.7699999809265137,0.75,0.7699999809265137,0.45946523547172546,140000
2014-05-27,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.4713994264602661,2884000
2014-05-28,0.7900000214576721,0.7900000214576721,0.75,0.75,0.4475310444831848,992000
2014-05-29,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.45946523547172546,268000
2014-05-30,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,216000
2014-06-03,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.45946523547172546,712000
2014-06-04,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.45946523547172546,2872000
2014-06-05,0.7599999904632568,0.7699999809265137,0.75,0.7599999904632568,0.4534981846809387,3520000
2014-06-06,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.4534981846809387,424000
2014-06-09,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.4534981846809387,1320000
2014-06-10,0.7599999904632568,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.45946523547172546,48968000
2014-06-11,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,0.4534981846809387,1476000
2014-06-12,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.800000011920929,0.47736644744873047,16556000
2014-06-13,0.7900000214576721,0.800000011920929,0.7699999809265137,0.800000011920929,0.47736644744873047,4520000
2014-06-16,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.4848252832889557,1248000
2014-06-17,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.49104100465774536,2212000
2014-06-18,0.7599999904632568,0.7599999904632568,0.75,0.75,0.466178297996521,48000
2014-06-19,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,2224000
2014-06-20,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.4848252832889557,752000
2014-06-23,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7699999809265137,0.4786096513271332,764000
2014-06-24,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,280000
2014-06-25,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.4786096513271332,1040000
2014-06-26,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,0
2014-06-27,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,20024000
2014-06-30,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.4723939895629883,22664000
2014-07-02,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,24000
2014-07-03,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,36000
2014-07-04,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,4000
2014-07-07,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.4786096513271332,1860000
2014-07-08,0.7699999809265137,0.7900000214576721,0.75,0.7599999904632568,0.4723939895629883,976000
2014-07-09,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,88000
2014-07-10,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.466178297996521,1780000
2014-07-11,0.75,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.4723939895629883,3188000
2014-07-14,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,8000
2014-07-15,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.4723939895629883,32000
2014-07-16,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,24000
2014-07-17,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,20000
2014-07-18,0.75,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.4723939895629883,444000
2014-07-21,0.75,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,72000
2014-07-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,100000
2014-07-23,0.75,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,1416000
2014-07-24,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7599999904632568,0.4723939895629883,1108000
2014-07-25,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,716000
2014-07-28,0.75,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,588000
2014-07-29,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,1056000
2014-07-30,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.4723939895629883,136000
2014-07-31,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,8000
2014-08-01,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,320000
2014-08-04,0.75,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,24100000
2014-08-05,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,27020000
2014-08-06,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4848252832889557,76000
2014-08-07,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,93632000
2014-08-08,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,1644000
2014-08-11,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4848252832889557,60000
2014-08-12,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4848252832889557,240000
2014-08-13,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,200000
2014-08-14,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4848252832889557,68000
2014-08-15,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.4848252832889557,104000
2014-08-18,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,76000
2014-08-19,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.4848252832889557,44000
2014-08-20,0.7699999809265137,0.7799999713897705,0.75,0.7799999713897705,0.4848252832889557,176000
2014-08-21,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,60000
2014-08-22,0.75,0.7799999713897705,0.75,0.7699999809265137,0.4786096513271332,836000
2014-08-25,0.75,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,108000
2014-08-26,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.4723939895629883,192000
2014-08-27,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,108000
2014-08-28,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7599999904632568,0.4723939895629883,328000
2014-08-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,12000
2014-09-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,24000
2014-09-02,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,8000
2014-09-03,0.7599999904632568,0.800000011920929,0.75,0.7900000214576721,0.49104100465774536,900000
2014-09-04,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4848252832889557,464000
2014-09-05,0.75,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,532000
2014-09-08,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4848252832889557,116000
2014-09-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,120000
2014-09-11,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.4786096513271332,468000
2014-09-12,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,0
2014-09-15,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,12000
2014-09-16,0.75,0.75,0.75,0.75,0.466178297996521,80000
2014-09-17,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,164000
2014-09-18,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,160000
2014-09-19,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,144000
2014-09-22,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,208000
2014-09-23,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,32000
2014-09-24,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,40000
2014-09-25,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,416000
2014-09-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-09-29,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,136000
2014-09-30,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,80000
2014-10-03,0.7300000190734863,0.7599999904632568,0.699999988079071,0.7599999904632568,0.4723939895629883,32000
2014-10-06,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,12000
2014-10-07,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,4000
2014-10-08,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-10-09,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,428000
2014-10-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-10-13,0.75,0.75,0.75,0.75,0.466178297996521,20000
2014-10-14,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,68000
2014-10-15,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,160000
2014-10-16,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,116000
2014-10-17,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,992000
2014-10-20,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,108000
2014-10-21,0.7599999904632568,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.4786096513271332,200000
2014-10-22,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,376000
2014-10-23,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,44000
2014-10-24,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,28000
2014-10-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-10-28,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,64000
2014-10-29,0.7400000095367432,0.7599999904632568,0.6000000238418579,0.75,0.466178297996521,404000
2014-10-30,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.4723939895629883,40000
2014-10-31,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-04,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.4723939895629883,36000
2014-11-05,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,48000
2014-11-06,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,160000
2014-11-07,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,228000
2014-11-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-11,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-12,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-13,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-14,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.45996254682540894,232000
2014-11-17,0.7400000095367432,0.75,0.699999988079071,0.75,0.466178297996521,216000
2014-11-18,0.7300000190734863,0.75,0.7099999785423279,0.7200000286102295,0.4475311040878296,368000
2014-11-19,0.7300000190734863,0.75,0.699999988079071,0.75,0.466178297996521,296000
2014-11-20,0.75,0.75,0.75,0.75,0.466178297996521,8000
2014-11-21,0.75,0.7599999904632568,0.75,0.7599999904632568,0.4723939895629883,428000
2014-11-24,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,24000
2014-11-25,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,24000
2014-11-26,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,72000
2014-11-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-11-28,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.45996254682540894,8000
2014-12-01,0.7400000095367432,0.800000011920929,0.7300000190734863,0.800000011920929,0.4972567558288574,1392000
2014-12-02,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.4848252832889557,108000
2014-12-03,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4848252832889557,8000
2014-12-04,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.49104100465774536,480000
2014-12-05,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.49104100465774536,336000
2014-12-08,0.7900000214576721,0.800000011920929,0.7900000214576721,0.7900000214576721,0.49104100465774536,496000
2014-12-09,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7799999713897705,0.4848252832889557,684000
2014-12-10,0.7400000095367432,0.7900000214576721,0.7300000190734863,0.7900000214576721,0.49104100465774536,176000
2014-12-11,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.49104100465774536,0
2014-12-12,0.8199999928474426,0.8199999928474426,0.7400000095367432,0.7799999713897705,0.4848252832889557,268000
2014-12-15,0.75,0.7799999713897705,0.75,0.7799999713897705,0.4848252832889557,16000
2014-12-16,0.699999988079071,0.7799999713897705,0.6899999976158142,0.7699999809265137,0.4786096513271332,232000
2014-12-17,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,0
2014-12-18,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,0
2014-12-19,0.75,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.4786096513271332,304000
2014-12-22,0.699999988079071,0.7699999809265137,0.699999988079071,0.7699999809265137,0.4786096513271332,424000
2014-12-23,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.4723939895629883,240000
2014-12-24,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.4537467658519745,32000
2014-12-29,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.4786096513271332,248000
2014-12-30,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4723939895629883,0
2014-12-31,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.4848252832889557,784000
2015-01-02,0.699999988079071,0.75,0.699999988079071,0.75,0.466178297996521,717000
2015-01-05,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4475311040878296,4000
2015-01-06,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4475311040878296,20000
2015-01-07,0.699999988079071,0.7400000095367432,0.699999988079071,0.7400000095367432,0.45996254682540894,100000
2015-01-08,0.7400000095367432,0.75,0.7400000095367432,0.75,0.466178297996521,16000
2015-01-09,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.45996254682540894,320000
2015-01-12,0.7099999785423279,0.7300000190734863,0.6899999976158142,0.6899999976158142,0.42888402938842773,452000
2015-01-13,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4413153827190399,8000
2015-01-14,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,0
2015-01-15,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,0
2015-01-16,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.42888402938842773,48000
2015-01-19,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42888402938842773,0
2015-01-20,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42888402938842773,0
2015-01-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42888402938842773,0
2015-01-22,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4226682484149933,0
2015-01-23,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4226682484149933,0
2015-01-26,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.3915897011756897,2060000
2015-01-27,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.39780548214912415,2000000
2015-01-28,0.6299999952316284,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.3915897011756897,140000
2015-01-29,0.7099999785423279,0.7200000286102295,0.6499999761581421,0.6899999976158142,0.42888402938842773,196000
2015-01-30,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.42888402938842773,432000
2015-02-02,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42888402938842773,0
2015-02-03,0.699999988079071,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.42888402938842773,400000
2015-02-04,0.6600000262260437,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,20000
2015-02-05,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.42888402938842773,0
2015-02-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,8000
2015-02-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,4000
2015-02-10,0.7400000095367432,0.7400000095367432,0.6899999976158142,0.699999988079071,0.43509969115257263,888000
2015-02-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,160000
2015-02-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,12000
2015-02-13,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.43509969115257263,4000
2015-02-16,0.699999988079071,0.699999988079071,0.6000000238418579,0.699999988079071,0.43509969115257263,416000
2015-02-17,0.6800000071525574,0.75,0.6299999952316284,0.75,0.466178297996521,312000
2015-02-18,0.7300000190734863,0.75,0.7200000286102295,0.75,0.466178297996521,132000
2015-02-23,0.6800000071525574,0.699999988079071,0.6700000166893005,0.699999988079071,0.43509969115257263,404000
2015-02-24,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.4226682484149933,72000
2015-02-25,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.43509969115257263,116000
2015-02-26,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.4102368950843811,316000
2015-02-27,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.40402108430862427,144000
2015-03-02,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.4102368950843811,144000
2015-03-03,0.6299999952316284,0.699999988079071,0.6299999952316284,0.699999988079071,0.43509969115257263,368000
2015-03-04,0.699999988079071,0.7200000286102295,0.699999988079071,0.699999988079071,0.43509969115257263,400000
2015-03-05,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4475311040878296,148000
2015-03-06,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4413153827190399,160000
2015-03-09,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.4475311040878296,312000
2015-03-10,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4475311040878296,308000
2015-03-11,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4475311040878296,96000
2015-03-12,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.4475311040878296,96000
2015-03-13,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4226682484149933,140000
2015-03-16,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7099999785423279,0.4413153827190399,160000
2015-03-17,0.7200000286102295,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4413153827190399,160000
2015-03-18,0.699999988079071,0.7200000286102295,0.699999988079071,0.7200000286102295,0.4475311040878296,47708000
2015-03-19,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.699999988079071,0.43509969115257263,228000
2015-03-20,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.42888402938842773,72000
2015-03-23,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.4226682484149933,896000
2015-03-24,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.4164525270462036,704000
2015-03-25,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.6800000071525574,0.4226682484149933,6006000
2015-03-26,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4226682484149933,12000
2015-03-27,0.6800000071525574,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.4164525270462036,280000
2015-03-30,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.39780548214912415,444000
2015-03-31,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.3915897011756897,344000
2015-04-01,0.6700000166893005,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.4164525270462036,320000
2015-04-02,0.6399999856948853,0.6600000262260437,0.6000000238418579,0.6600000262260437,0.4102368950843811,1960000
2015-04-08,0.6499999761581421,0.6600000262260437,0.6200000047683716,0.6499999761581421,0.40402108430862427,1924000
2015-04-09,0.6399999856948853,0.6499999761581421,0.5899999737739563,0.6299999952316284,0.3915897011756897,3060000
2015-04-10,0.6399999856948853,0.6700000166893005,0.6299999952316284,0.6299999952316284,0.3915897011756897,3448000
2015-04-13,0.6499999761581421,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.4102368950843811,6424000
2015-04-14,0.6600000262260437,0.6700000166893005,0.6299999952316284,0.6399999856948853,0.39780548214912415,1380000
2015-04-15,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.4102368950843811,2036000
2015-04-16,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.40402108430862427,636000
2015-04-17,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.40402108430862427,720000
2015-04-20,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.4164525270462036,784000
2015-04-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.4102368950843811,92000
2015-04-22,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.40402108430862427,284000
2015-04-23,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.4164525270462036,2944000
2015-04-24,0.6600000262260437,0.699999988079071,0.6600000262260437,0.6899999976158142,0.42888402938842773,3132000
2015-04-27,0.6899999976158142,0.7599999904632568,0.6899999976158142,0.7099999785423279,0.4413153827190399,10552000
2015-04-28,0.7200000286102295,0.7200000286102295,0.6800000071525574,0.6899999976158142,0.42888402938842773,3096000
