Date,Open,High,Low,Close,Adj Close,Volume
2000-02-14,0.553508996963501,0.553508996963501,0.5235900282859802,0.5310699939727783,0.3808068335056305,1323553
2000-02-15,0.5310699939727783,0.5759490132331848,0.5310699939727783,0.5385500192642212,0.3861704170703888,2366353
2000-02-16,0.553508996963501,0.5609890222549438,0.5310699939727783,0.5609890222549438,0.402260422706604,1871692
2000-02-17,0.5609890222549438,0.5684689879417419,0.5310699939727783,0.5460289716720581,0.3915332555770874,2707269
2000-02-18,0.5460289716720581,0.5983880162239075,0.5460289716720581,0.5609890222549438,0.402260422706604,2439884
2000-02-21,0.5609890222549438,0.6208279728889465,0.5385500192642212,0.5684689879417419,0.4076240360736847,5407853
2000-02-22,0.5609890222549438,0.5609890222549438,0.5161100029945374,0.5460289716720581,0.3915332555770874,2700584
2000-02-23,0.5460289716720581,0.5460289716720581,0.5310699939727783,0.5310699939727783,0.3808068335056305,835576
2000-02-24,0.5235900282859802,0.553508996963501,0.5235900282859802,0.5310699939727783,0.3808068335056305,1069538
2000-02-25,0.5235900282859802,0.5235900282859802,0.4936699867248535,0.5011500120162964,0.35935255885124207,782099
2000-02-28,0.4936699867248535,0.5086299777030945,0.4562709927558899,0.4562709927558899,0.32717183232307434,2439884
2000-02-29,0.4861910045146942,0.5011500120162964,0.4861910045146942,0.5011500120162964,0.35935255885124207,521399
2000-03-01,0.5011500120162964,0.5759490132331848,0.4861910045146942,0.5460289716720581,0.3915332555770874,5588338
2000-03-02,0.5609890222549438,0.5609890222549438,0.4936699867248535,0.5235900282859802,0.37544333934783936,1102961
2000-03-03,0.5385500192642212,0.5460289716720581,0.5235900282859802,0.5235900282859802,0.37544333934783936,1089592
2000-03-06,0.5235900282859802,0.5684689879417419,0.5235900282859802,0.5460289716720581,0.3915332555770874,2046246
2000-03-07,0.5460289716720581,0.5460289716720581,0.5235900282859802,0.5385500192642212,0.3861704170703888,935846
2000-03-08,0.5460289716720581,0.5460289716720581,0.5161100029945374,0.5161100029945374,0.3700796961784363,1824899
2000-03-09,0.5235900282859802,0.5310699939727783,0.5086299777030945,0.5086299777030945,0.3647160828113556,167115
2000-03-10,0.5385500192642212,0.5385500192642212,0.5011500120162964,0.5086299777030945,0.3647160828113556,802153
2000-03-13,0.5011500120162964,0.5086299777030945,0.4936699867248535,0.4936699867248535,0.3539888858795166,374338
2000-03-14,0.47871100902557373,0.5011500120162964,0.47871100902557373,0.4936699867248535,0.3539888858795166,1363661
2000-03-15,0.47123101353645325,0.4861910045146942,0.47123101353645325,0.4861910045146942,0.34862613677978516,120323
2000-03-16,0.4637509882450104,0.4637509882450104,0.4637509882450104,0.4637509882450104,0.3325353264808655,26738
2000-03-17,0.4637509882450104,0.4637509882450104,0.4487909972667694,0.4562709927558899,0.32717183232307434,688515
2000-03-20,0.43383198976516724,0.4562709927558899,0.43383198976516724,0.4487909972667694,0.32180818915367126,367653
2000-03-21,0.4487909972667694,0.4487909972667694,0.4039120078086853,0.4039120078086853,0.2896274924278259,441184
2000-03-22,0.42635199427604675,0.42635199427604675,0.41887199878692627,0.42635199427604675,0.3057182729244232,247330
2000-03-23,0.43383198976516724,0.4562709927558899,0.42635199427604675,0.43383198976516724,0.31108176708221436,962584
2000-03-24,0.4487909972667694,0.4562709927558899,0.4487909972667694,0.4562709927558899,0.32717183232307434,334230
2000-03-27,0.4562709927558899,0.4637509882450104,0.4562709927558899,0.4562709927558899,0.32717183232307434,808838
2000-03-28,0.4487909972667694,0.4487909972667694,0.4113920032978058,0.4487909972667694,0.32180818915367126,461238
2000-03-29,0.43383198976516724,0.4861910045146942,0.43383198976516724,0.4861910045146942,0.34862613677978516,421130
2000-03-30,0.4637509882450104,0.5086299777030945,0.4487909972667694,0.47123101353645325,0.33789899945259094,815523
2000-03-31,0.47123101353645325,0.47871100902557373,0.47123101353645325,0.47123101353645325,0.33789899945259094,180484
2000-04-03,0.4637509882450104,0.4861910045146942,0.4113920032978058,0.43383198976516724,0.31108176708221436,1275932
2000-04-04,0.43383198976516724,0.43383198976516724,0.43383198976516724,0.43383198976516724,0.31108176708221436,0
2000-04-05,0.38895198702812195,0.4039120078086853,0.38895198702812195,0.3964320123195648,0.2842639088630676,187169
2000-04-06,0.42635199427604675,0.42635199427604675,0.4113920032978058,0.42635199427604675,0.3057182729244232,594930
2000-04-07,0.42635199427604675,0.4413110017776489,0.42635199427604675,0.42635199427604675,0.3057182729244232,487976
2000-04-10,0.42635199427604675,0.4487909972667694,0.41887199878692627,0.4413110017776489,0.31644463539123535,150403
2000-04-11,0.4113920032978058,0.4113920032978058,0.4039120078086853,0.4039120078086853,0.2896274924278259,508030
2000-04-12,0.38895198702812195,0.4113920032978058,0.38895198702812195,0.4113920032978058,0.29499101638793945,280753
2000-04-13,0.3964320123195648,0.41887199878692627,0.3964320123195648,0.4039120078086853,0.2896274924278259,106953
2000-04-14,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.4113920032978058,0.29499101638793945,200538
2000-04-17,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.37399300932884216,0.26817387342453003,802153
2000-04-18,0.37399300932884216,0.47871100902557373,0.37399300932884216,0.47871100902557373,0.34326252341270447,2065546
2000-04-19,0.5011500120162964,0.5011500120162964,0.41887199878692627,0.4413110017776489,0.31644463539123535,6283538
2000-04-20,0.4637509882450104,0.4637509882450104,0.4039120078086853,0.4039120078086853,0.2896274924278259,541453
2000-04-21,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.2896274924278259,0
2000-04-24,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.4039120078086853,0.2896274924278259,0
2000-04-25,0.42635199427604675,0.42635199427604675,0.4039120078086853,0.4113920032978058,0.29499101638793945,574876
2000-04-26,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.2842639088630676,220592
2000-04-27,0.4039120078086853,0.4113920032978058,0.4039120078086853,0.4113920032978058,0.29499101638793945,394392
2000-04-28,0.38895198702812195,0.38895198702812195,0.38147199153900146,0.38147199153900146,0.27353671193122864,187169
2000-05-01,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.27353671193122864,0
2000-05-02,0.37399300932884216,0.4113920032978058,0.37399300932884216,0.3964320123195648,0.2842639088630676,782099
2000-05-03,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.4039120078086853,0.2896274924278259,842261
2000-05-04,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.3964320123195648,0.2842639088630676,487976
2000-05-05,0.42635199427604675,0.42635199427604675,0.38895198702812195,0.38895198702812195,0.2789003252983093,133692
2000-05-08,0.38895198702812195,0.38895198702812195,0.37399300932884216,0.38147199153900146,0.27353671193122864,347599
2000-05-09,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.27353671193122864,0
2000-05-10,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.27353671193122864,0
2000-05-11,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.38147199153900146,0.27353671193122864,0
2000-05-12,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.37399300932884216,0.26817387342453003,93584
2000-05-15,0.3964320123195648,0.4113920032978058,0.3964320123195648,0.3964320123195648,0.2842639088630676,1216599
2000-05-16,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.2842639088630676,3148453
2000-05-17,0.3964320123195648,0.3964320123195648,0.38147199153900146,0.38147199153900146,0.27353671193122864,1784792
2000-05-18,0.3665130138397217,0.3665130138397217,0.3665130138397217,0.3665130138397217,0.26281026005744934,354284
2000-05-19,0.3665130138397217,0.3665130138397217,0.3590329885482788,0.36277300119400024,0.2601284682750702,3643115
2000-05-22,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.3665130138397217,0.26281026005744934,655092
2000-05-23,0.3590329885482788,0.3590329885482788,0.3515529930591583,0.3515529930591583,0.25208309292793274,267384
2000-05-24,0.33659300208091736,0.34407299757003784,0.33659300208091736,0.33659300208091736,0.24135597050189972,240646
2000-05-25,0.34407299757003784,0.34407299757003784,0.3216339945793152,0.3216339945793152,0.23062947392463684,748676
2000-05-26,0.3141539990901947,0.3141539990901947,0.29919400811195374,0.29919400811195374,0.2145388126373291,601615
2000-05-29,0.3066740036010742,0.3141539990901947,0.3066740036010742,0.3141539990901947,0.2252659648656845,40107
2000-05-30,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2252659648656845,0
2000-05-31,0.31041398644447327,0.31041398644447327,0.31041398644447327,0.31041398644447327,0.22258417308330536,320861
2000-06-01,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2252659648656845,608299
2000-06-02,0.33659300208091736,0.3515529930591583,0.33659300208091736,0.34407299757003784,0.24671955406665802,949215
2000-06-05,0.3478130102157593,0.3590329885482788,0.34407299757003784,0.35529300570487976,0.25476500391960144,1056169
2000-06-06,0.35529300570487976,0.35529300570487976,0.35529300570487976,0.35529300570487976,0.25476500391960144,0
2000-06-07,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.2574467062950134,26738
2000-06-08,0.3515529930591583,0.3515529930591583,0.34407299757003784,0.3478130102157593,0.24940139055252075,508030
2000-06-09,0.3478130102157593,0.3478130102157593,0.3478130102157593,0.3478130102157593,0.24940139055252075,26738
2000-06-12,0.33659300208091736,0.33659300208091736,0.3291130065917969,0.3291130065917969,0.23599250614643097,1129699
2000-06-13,0.33659300208091736,0.3478130102157593,0.33659300208091736,0.3403330147266388,0.24403785169124603,601615
2000-06-14,0.33659300208091736,0.34407299757003784,0.33659300208091736,0.3403330147266388,0.24403785169124603,782099
2000-06-15,0.33659300208091736,0.33659300208091736,0.33659300208091736,0.33659300208091736,0.24135597050189972,427815
2000-06-16,0.3253740072250366,0.37399300932884216,0.3253740072250366,0.36277300119400024,0.2601284682750702,899080
2000-06-19,0.3702529966831207,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.26281026005744934,5534861
2000-06-20,0.38147199153900146,0.38147199153900146,0.3515529930591583,0.3590329885482788,0.2574467062950134,3141769
2000-06-21,0.3590329885482788,0.3590329885482788,0.3478130102157593,0.3478130102157593,0.24940139055252075,775415
2000-06-22,0.3515529930591583,0.3590329885482788,0.3478130102157593,0.3478130102157593,0.24940139055252075,1223284
2000-06-23,0.35529300570487976,0.3590329885482788,0.35529300570487976,0.35529300570487976,0.25476500391960144,120323
2000-06-26,0.3515529930591583,0.3665130138397217,0.3515529930591583,0.3665130138397217,0.26281026005744934,681830
2000-06-27,0.37399300932884216,0.37399300932884216,0.3515529930591583,0.3515529930591583,0.25208309292793274,434499
2000-06-28,0.34407299757003784,0.3515529930591583,0.3253740072250366,0.3515529930591583,0.25208309292793274,1056169
2000-06-29,0.33659300208091736,0.3478130102157593,0.33659300208091736,0.3403330147266388,0.24403785169124603,447869
2000-06-30,0.34407299757003784,0.34407299757003784,0.3291130065917969,0.3291130065917969,0.23599250614643097,2373038
2000-07-03,0.3253740072250366,0.33659300208091736,0.3253740072250366,0.3328529894351959,0.23867417871952057,247330
2000-07-04,0.33659300208091736,0.34407299757003784,0.3328529894351959,0.3328529894351959,0.23867417871952057,441184
2000-07-05,0.33659300208091736,0.3590329885482788,0.33659300208091736,0.33659300208091736,0.24135597050189972,467923
2000-07-06,0.3515529930591583,0.3515529930591583,0.3328529894351959,0.3328529894351959,0.23867417871952057,1276761
2000-07-07,0.3291130065917969,0.34407299757003784,0.3291130065917969,0.33659300208091736,0.24135597050189972,300807
2000-07-10,0.3590329885482788,0.3665130138397217,0.3515529930591583,0.3665130138397217,0.26281026005744934,1697892
2000-07-11,0.3590329885482788,0.38147199153900146,0.3515529930591583,0.38147199153900146,0.27353671193122864,1477299
2000-07-12,0.38895198702812195,0.3964320123195648,0.3702529966831207,0.3702529966831207,0.2654920816421509,2279453
2000-07-13,0.37399300932884216,0.4113920032978058,0.37399300932884216,0.38147199153900146,0.27353671193122864,3790176
2000-07-14,0.38147199153900146,0.38147199153900146,0.37399300932884216,0.37399300932884216,0.26817387342453003,1697892
2000-07-17,0.38147199153900146,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.26281026005744934,374338
2000-07-18,0.38147199153900146,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.26281026005744934,782099
2000-07-19,0.38147199153900146,0.38147199153900146,0.3665130138397217,0.3665130138397217,0.26281026005744934,782099
2000-07-20,0.37399300932884216,0.38147199153900146,0.37399300932884216,0.38147199153900146,0.27353671193122864,1356976
2000-07-21,0.3964320123195648,0.41887199878692627,0.38895198702812195,0.4039120078086853,0.2896274924278259,6951999
2000-07-24,0.3964320123195648,0.5086299777030945,0.3964320123195648,0.5086299777030945,0.3647160828113556,24746444
2000-07-25,0.5086299777030945,0.5235900282859802,0.4637509882450104,0.47123101353645325,0.33789899945259094,9425307
2000-07-26,0.4861910045146942,0.5086299777030945,0.47871100902557373,0.4861910045146942,0.34862613677978516,6951999
2000-07-27,0.4861910045146942,0.4861910045146942,0.4562709927558899,0.47123101353645325,0.33789899945259094,1938538
2000-07-28,0.4637509882450104,0.4637509882450104,0.4113920032978058,0.4413110017776489,0.31644463539123535,2907807
2000-07-31,0.4039120078086853,0.47123101353645325,0.4039120078086853,0.47123101353645325,0.33789899945259094,1992015
2000-08-01,0.47871100902557373,0.4861910045146942,0.4637509882450104,0.47871100902557373,0.34326252341270447,2974653
2000-08-02,0.5011500120162964,0.5011500120162964,0.47871100902557373,0.47871100902557373,0.34326252341270447,2820907
2000-08-03,0.47871100902557373,0.4861910045146942,0.4637509882450104,0.47871100902557373,0.34326252341270447,1824899
2000-08-04,0.4562709927558899,0.4861910045146942,0.4562709927558899,0.47123101353645325,0.33789899945259094,1356976
2000-08-07,0.47123101353645325,0.4936699867248535,0.47123101353645325,0.4936699867248535,0.3539888858795166,2506730
2000-08-08,0.5086299777030945,0.5609890222549438,0.4936699867248535,0.5460289716720581,0.3915332555770874,15601891
2000-08-09,0.553508996963501,0.5684689879417419,0.5086299777030945,0.5310699939727783,0.3808068335056305,7246122
2000-08-10,0.5310699939727783,0.5310699939727783,0.5086299777030945,0.5086299777030945,0.3647160828113556,2780799
2000-08-11,0.5235900282859802,0.5235900282859802,0.5011500120162964,0.5086299777030945,0.3647160828113556,1156438
2000-08-14,0.5161100029945374,0.5161100029945374,0.4936699867248535,0.5011500120162964,0.35935255885124207,1577569
2000-08-15,0.5235900282859802,0.5235900282859802,0.5011500120162964,0.5086299777030945,0.3647160828113556,1236653
2000-08-16,0.5011500120162964,0.5161100029945374,0.4936699867248535,0.4936699867248535,0.3539888858795166,1143069
2000-08-17,0.5161100029945374,0.5161100029945374,0.5086299777030945,0.5161100029945374,0.3700796961784363,1313526
2000-08-18,0.5086299777030945,0.5086299777030945,0.4936699867248535,0.5011500120162964,0.35935255885124207,721938
2000-08-21,0.5011500120162964,0.5161100029945374,0.5011500120162964,0.5086299777030945,0.3647160828113556,868999
2000-08-22,0.5011500120162964,0.5011500120162964,0.4936699867248535,0.4936699867248535,0.3539888858795166,1203230
2000-08-23,0.4936699867248535,0.4936699867248535,0.47871100902557373,0.4936699867248535,0.3539888858795166,715388
2000-08-24,0.4936699867248535,0.4936699867248535,0.47871100902557373,0.47871100902557373,0.34326252341270447,822207
2000-08-25,0.4637509882450104,0.47123101353645325,0.4487909972667694,0.4487909972667694,0.32180818915367126,681830
2000-08-28,0.4487909972667694,0.4562709927558899,0.4413110017776489,0.4413110017776489,0.31644463539123535,541453
2000-08-29,0.47123101353645325,0.47871100902557373,0.4637509882450104,0.47123101353645325,0.33789899945259094,648407
2000-08-30,0.4637509882450104,0.47123101353645325,0.4487909972667694,0.47123101353645325,0.33789899945259094,467923
2000-08-31,0.4861910045146942,0.4861910045146942,0.4487909972667694,0.4637509882450104,0.3325353264808655,300807
2000-09-01,0.47123101353645325,0.47123101353645325,0.4637509882450104,0.4637509882450104,0.3325353264808655,327546
2000-09-04,0.4562709927558899,0.4861910045146942,0.4562709927558899,0.4637509882450104,0.3325353264808655,414446
2000-09-05,0.4637509882450104,0.47123101353645325,0.4637509882450104,0.47123101353645325,0.33789899945259094,106953
2000-09-06,0.4562709927558899,0.4562709927558899,0.4487909972667694,0.4487909972667694,0.32180818915367126,0
2000-09-07,0.47871100902557373,0.47871100902557373,0.47123101353645325,0.47123101353645325,0.33789899945259094,915792
2000-09-08,0.4861910045146942,0.4861910045146942,0.4487909972667694,0.4562709927558899,0.32717183232307434,300807
2000-09-11,0.4562709927558899,0.4562709927558899,0.42635199427604675,0.42635199427604675,0.3057182729244232,387707
2000-09-12,0.42635199427604675,0.42635199427604675,0.41887199878692627,0.42635199427604675,0.3057182729244232,340915
2000-09-13,0.42635199427604675,0.42635199427604675,0.42635199427604675,0.42635199427604675,0.3057182729244232,0
2000-09-14,0.4113920032978058,0.4413110017776489,0.4039120078086853,0.4039120078086853,0.2896274924278259,1089592
2000-09-15,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.3964320123195648,0.2842639088630676,294123
2000-09-18,0.38895198702812195,0.38895198702812195,0.36277300119400024,0.36277300119400024,0.2601284682750702,280753
2000-09-19,0.3590329885482788,0.3964320123195648,0.3590329885482788,0.3964320123195648,0.2842639088630676,561507
2000-09-20,0.37399300932884216,0.3964320123195648,0.37399300932884216,0.3964320123195648,0.2842639088630676,220592
2000-09-21,0.38147199153900146,0.38147199153900146,0.37399300932884216,0.37399300932884216,0.26817387342453003,160430
2000-09-22,0.35529300570487976,0.3665130138397217,0.35529300570487976,0.3665130138397217,0.26281026005744934,93584
2000-09-25,0.3665130138397217,0.37399300932884216,0.3665130138397217,0.37399300932884216,0.26817387342453003,334230
2000-09-26,0.37399300932884216,0.37399300932884216,0.3590329885482788,0.36277300119400024,0.2601284682750702,187169
2000-09-27,0.3590329885482788,0.3590329885482788,0.3515529930591583,0.3515529930591583,0.25208309292793274,220592
2000-09-28,0.3665130138397217,0.3665130138397217,0.36277300119400024,0.36277300119400024,0.2601284682750702,173799
2000-09-29,0.3702529966831207,0.3702529966831207,0.36277300119400024,0.36277300119400024,0.2601284682750702,207223
2000-10-02,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.2601284682750702,0
2000-10-03,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.3590329885482788,0.2574467062950134,93584
2000-10-04,0.3665130138397217,0.3665130138397217,0.3590329885482788,0.3590329885482788,0.2574467062950134,0
2000-10-05,0.36277300119400024,0.36277300119400024,0.3590329885482788,0.36277300119400024,0.2601284682750702,220592
2000-10-06,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.36277300119400024,0.2601284682750702,0
2000-10-09,0.35529300570487976,0.35529300570487976,0.3478130102157593,0.35529300570487976,0.25476500391960144,173799
2000-10-10,0.3515529930591583,0.3515529930591583,0.3515529930591583,0.3515529930591583,0.25208309292793274,360969
2000-10-11,0.34407299757003784,0.34407299757003784,0.3253740072250366,0.3253740072250366,0.23331131041049957,739051
2000-10-12,0.3141539990901947,0.3216339945793152,0.31041398644447327,0.3216339945793152,0.23062947392463684,280753
2000-10-13,0.29919400811195374,0.31789401173591614,0.29919400811195374,0.3141539990901947,0.2252659648656845,302144
2000-10-16,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2252659648656845,0
2000-10-17,0.3141539990901947,0.3141539990901947,0.3029339909553528,0.3029339909553528,0.21722061932086945,334230
2000-10-18,0.29919400811195374,0.29919400811195374,0.2842339873313904,0.2842339873313904,0.2038116455078125,494661
2000-10-19,0.2842339873313904,0.2842339873313904,0.2692750096321106,0.2842339873313904,0.2038116455078125,835576
2000-10-20,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2038116455078125,374338
2000-10-23,0.29171401262283325,0.29171401262283325,0.28049400448799133,0.28049400448799133,0.20112988352775574,133692
2000-10-24,0.28049400448799133,0.2879739999771118,0.2767539918422699,0.2767539918422699,0.1984480619430542,1323553
2000-10-25,0.28049400448799133,0.29919400811195374,0.28049400448799133,0.29919400811195374,0.2145388126373291,909107
2000-10-26,0.29171401262283325,0.3291130065917969,0.29171401262283325,0.3291130065917969,0.23599250614643097,982638
2000-10-27,0.3291130065917969,0.3291130065917969,0.3291130065917969,0.3291130065917969,0.23599250614643097,0
2000-10-30,0.3141539990901947,0.31789401173591614,0.3141539990901947,0.31789401173591614,0.22794775664806366,481292
2000-10-31,0.3253740072250366,0.34407299757003784,0.3253740072250366,0.33659300208091736,0.24135597050189972,915792
2000-11-01,0.33659300208091736,0.3403330147266388,0.3328529894351959,0.3403330147266388,0.24403785169124603,447869
2000-11-02,0.34407299757003784,0.34407299757003784,0.3253740072250366,0.3253740072250366,0.23331131041049957,487976
2000-11-03,0.3403330147266388,0.3403330147266388,0.3291130065917969,0.3328529894351959,0.23867417871952057,909107
2000-11-06,0.3291130065917969,0.34407299757003784,0.3291130065917969,0.33659300208091736,0.24135597050189972,541453
2000-11-07,0.3291130065917969,0.34407299757003784,0.3291130065917969,0.34407299757003784,0.24671955406665802,267384
2000-11-08,0.33659300208091736,0.34407299757003784,0.3291130065917969,0.33659300208091736,0.24135597050189972,1951907
2000-11-09,0.3216339945793152,0.3253740072250366,0.31789401173591614,0.3253740072250366,0.23331131041049957,106953
2000-11-10,0.3291130065917969,0.3291130065917969,0.31789401173591614,0.31789401173591614,0.22794775664806366,0
2000-11-13,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2252659648656845,133692
2000-11-14,0.3141539990901947,0.3253740072250366,0.3066740036010742,0.3066740036010742,0.2199024260044098,180484
2000-11-15,0.3141539990901947,0.3141539990901947,0.3066740036010742,0.3141539990901947,0.2252659648656845,320861
2000-11-16,0.3216339945793152,0.3216339945793152,0.29919400811195374,0.3141539990901947,0.2252659648656845,1129699
2000-11-17,0.31789401173591614,0.3216339945793152,0.31041398644447327,0.31041398644447327,0.22258417308330536,334230
2000-11-20,0.3216339945793152,0.3291130065917969,0.31789401173591614,0.3291130065917969,0.23599250614643097,294123
2000-11-21,0.3141539990901947,0.3253740072250366,0.3141539990901947,0.3253740072250366,0.23331131041049957,73530
2000-11-22,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.3141539990901947,0.2252659648656845,240646
2000-11-23,0.29919400811195374,0.31041398644447327,0.29919400811195374,0.31041398644447327,0.22258417308330536,193853
2000-11-24,0.3216339945793152,0.3216339945793152,0.29919400811195374,0.29919400811195374,0.2145388126373291,1016061
2000-11-27,0.3029339909553528,0.31041398644447327,0.2842339873313904,0.3066740036010742,0.2199024260044098,574876
2000-11-28,0.29919400811195374,0.3066740036010742,0.29919400811195374,0.3066740036010742,0.2199024260044098,60161
2000-11-29,0.29919400811195374,0.29919400811195374,0.2842339873313904,0.2842339873313904,0.2038116455078125,394392
2000-11-30,0.2842339873313904,0.29919400811195374,0.2767539918422699,0.2842339873313904,0.2038116455078125,808838
2000-12-01,0.29171401262283325,0.29171401262283325,0.2767539918422699,0.29171401262283325,0.20917528867721558,327546
2000-12-04,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.20917528867721558,66846
2000-12-05,0.2954539954662323,0.2954539954662323,0.2954539954662323,0.2954539954662323,0.21185697615146637,93584
2000-12-06,0.3066740036010742,0.31789401173591614,0.2954539954662323,0.31041398644447327,0.22258417308330536,1082907
2000-12-07,0.29919400811195374,0.3253740072250366,0.29919400811195374,0.3066740036010742,0.2199024260044098,2219292
2000-12-08,0.31789401173591614,0.31789401173591614,0.31041398644447327,0.31789401173591614,0.22794775664806366,728623
2000-12-11,0.31041398644447327,0.3291130065917969,0.31041398644447327,0.31789401173591614,0.22794775664806366,394392
2000-12-12,0.3253740072250366,0.3253740072250366,0.31041398644447327,0.31041398644447327,0.22258417308330536,401076
2000-12-13,0.31041398644447327,0.3141539990901947,0.3066740036010742,0.3141539990901947,0.2252659648656845,681830
2000-12-14,0.3066740036010742,0.3141539990901947,0.2954539954662323,0.29919400811195374,0.2145388126373291,721938
2000-12-15,0.29919400811195374,0.3029339909553528,0.29171401262283325,0.29171401262283325,0.20917528867721558,501346
2000-12-18,0.2879739999771118,0.2879739999771118,0.2879739999771118,0.2879739999771118,0.20649346709251404,200538
2000-12-19,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.29171401262283325,0.20917528867721558,467923
2000-12-20,0.29171401262283325,0.29171401262283325,0.2879739999771118,0.29171401262283325,0.20917528867721558,828892
